Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [1] TrackedArray(c::Tracker.Call{Tracker.var"#back#560"{3, Base.Broadcast.var"#2#4"{Base.Broadcast.var"#8#10"{Base.Broadcast.var"#5#6"{Base.Broadcast.var"#1#3"}, Base.Broadcast.var"#5#6"{Base.Broadcast.var"#5#6"{Base.Broadcast.var"#7#9"}}, Base.Broadcast.var"#15#16"{Base.Broadcast.var"#15#16"{Base.Broadcast.var"#17#18"}}, Base.Broadcast.var"#11#12"{Base.Broadcast.var"#11#12"{Base.Broadcast.var"#13#14"}}, typeof(*)}, typeof(/)}, Tuple{Int64, Tracker.TrackedReal{Tracker.TrackedReal{Float64}}, Vector{Float64}}}, Tuple{Nothing, Tracker.Tracked{Tracker.TrackedReal{Float64}}, Nothing}}, x::TrackedArray{…,Vector{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/lib/array.jl:26
    [2] track(c::Tracker.Call{Tracker.var"#back#560"{3, Base.Broadcast.var"#2#4"{Base.Broadcast.var"#8#10"{Base.Broadcast.var"#5#6"{Base.Broadcast.var"#1#3"}, Base.Broadcast.var"#5#6"{Base.Broadcast.var"#5#6"{Base.Broadcast.var"#7#9"}}, Base.Broadcast.var"#15#16"{Base.Broadcast.var"#15#16"{Base.Broadcast.var"#17#18"}}, Base.Broadcast.var"#11#12"{Base.Broadcast.var"#11#12"{Base.Broadcast.var"#13#14"}}, typeof(*)}, typeof(/)}, Tuple{Int64, Tracker.TrackedReal{Tracker.TrackedReal{Float64}}, Vector{Float64}}}, Tuple{Nothing, Tracker.Tracked{Tracker.TrackedReal{Float64}}, Nothing}}, x::TrackedArray{…,Vector{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/lib/array.jl:24
    [3] ∇broadcast(::Base.Broadcast.var"#2#4"{Base.Broadcast.var"#8#10"{Base.Broadcast.var"#5#6"{Base.Broadcast.var"#1#3"}, Base.Broadcast.var"#5#6"{Base.Broadcast.var"#5#6"{Base.Broadcast.var"#7#9"}}, Base.Broadcast.var"#15#16"{Base.Broadcast.var"#15#16"{Base.Broadcast.var"#17#18"}}, Base.Broadcast.var"#11#12"{Base.Broadcast.var"#11#12"{Base.Broadcast.var"#13#14"}}, typeof(*)}, typeof(/)}, ::Int64, ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}}, ::Vector{Float64})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/lib/array.jl:561
    [4] copy(bc::Base.Broadcast.Broadcasted{Tracker.TrackedStyle, Tuple{Base.OneTo{Int64}}, typeof(/), Tuple{Base.Broadcast.Broadcasted{Tracker.TrackedStyle, Nothing, typeof(*), Tuple{Int64, Tracker.TrackedReal{Tracker.TrackedReal{Float64}}}}, Vector{Float64}}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/lib/array.jl:583
    [5] materialize
      @ ./broadcast.jl:837 [inlined]
    [6] (::DistributionsAD.var"#448#449"{UpperTriangular{Float64, Matrix{Float64}}})(Δ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}})
      @ DistributionsAD ~/.julia/packages/DistributionsAD/S8e71/src/tracker.jl:145
    [7] back_(g::Tracker.Grads, c::Tracker.Call{DistributionsAD.var"#448#449"{UpperTriangular{Float64, Matrix{Float64}}}, Tuple{Tracker.Tracked{UpperTriangular{Float64, Matrix{Float64}}}}}, Δ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:110
    [8] back(g::Tracker.Grads, x::Tracker.Tracked{Float64}, Δ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:125
    [9] #16
      @ ~/.julia/packages/Tracker/AMi2h/src/back.jl:113 [inlined]
   [10] foreach
      @ ./abstractarray.jl:2081 [inlined]
   [11] back_(g::Tracker.Grads, c::Tracker.Call{Tracker.var"#263#266"{Float64, Tracker.TrackedReal{Float64}}, Tuple{Nothing, Tracker.Tracked{Float64}}}, Δ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:113
   [12] back(g::Tracker.Grads, x::Tracker.Tracked{Float64}, Δ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:125
   [13] (::Tracker.var"#16#17"{Tracker.Grads})(x::Tracker.Tracked{Float64}, Δ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:113
   [14] foreach
      @ ./abstractarray.jl:2081 [inlined]
   [15] back_(g::Tracker.Grads, c::Tracker.Call{Tracker.var"#261#264"{Tracker.TrackedReal{Float64}, Tracker.TrackedReal{Tracker.TrackedReal{Float64}}}, Tuple{Tracker.Tracked{Float64}, Tracker.Tracked{Tracker.TrackedReal{Float64}}}}, Δ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:113
   [16] back(g::Tracker.Grads, x::Tracker.Tracked{Tracker.TrackedReal{Float64}}, Δ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:125
   [17] #16
      @ ~/.julia/packages/Tracker/AMi2h/src/back.jl:113 [inlined]
   [18] foreach
      @ ./abstractarray.jl:2081 [inlined]
   [19] back_(g::Tracker.Grads, c::Tracker.Call{Tracker.var"#201#202", Tuple{Tracker.Tracked{Tracker.TrackedReal{Float64}}}}, Δ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:113
   [20] back(g::Tracker.Grads, x::Tracker.Tracked{Tracker.TrackedReal{Float64}}, Δ::Tracker.TrackedReal{Tracker.TrackedReal{Float64}})
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:125
   [21] #16
      @ ~/.julia/packages/Tracker/AMi2h/src/back.jl:113 [inlined]
   [22] foreach
      @ ./abstractarray.jl:2081 [inlined]
   [23] back_(g::Tracker.Grads, c::Tracker.Call{Tracker.var"#232#235"{Tracker.TrackedReal{Tracker.TrackedReal{Float64}}, Int64}, Tuple{Tracker.Tracked{Tracker.TrackedReal{Float64}}, Nothing}}, Δ::Float64)
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:113
   [24] back(g::Tracker.Grads, x::Tracker.Tracked{Tracker.TrackedReal{Float64}}, Δ::Float64)
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:125
   [25] #18
      @ ~/.julia/packages/Tracker/AMi2h/src/back.jl:140 [inlined]
   [26] (::Tracker.var"#21#23"{Tuple{TrackedArray{…,Vector{Float64}}, TrackedArray{…,Matrix{Float64}}, TrackedArray{…,Vector{Tracker.TrackedReal{Float64}}}}, Tracker.var"#18#19"{Tracker.Params, Tracker.TrackedReal{Tracker.TrackedReal{Float64}}}})(Δ::Float64)
      @ Tracker ~/.julia/packages/Tracker/AMi2h/src/back.jl:149
   [27] test_reverse_mode_ad(::var"#62#116", ::Float64, ::Vector{Float64}, ::Vararg{Any, N} where N; rtol::Float64, atol::Float64)
      @ Main ~/.julia/packages/Turing/RzDvB/test/test_utils/ad_utils.jl:16
   [28] test_reverse_mode_ad(::Function, ::Float64, ::Vector{Float64}, ::Vararg{Any, N} where N)
      @ Main ~/.julia/packages/Turing/RzDvB/test/test_utils/ad_utils.jl:12
   [29] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/core/ad.jl:120
   [30] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [31] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/core/ad.jl:108
   [32] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [33] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/core/ad.jl:17
   [34] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [35] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:14 [inlined]
   [36] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [37] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:14 [inlined]
   [38] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [39] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:13
   [40] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [41] top-level scope
      @ none:6
   [42] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [43] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [44] _start()
      @ Base ./client.jl:485
Tracker, Zygote and ReverseDiff + Diagonal Normal: Error During Test at /home/pkgeval/.julia/packages/Turing/RzDvB/test/test_utils/staging.jl:42
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] _pullback(::Function, ::Vector{Float64}, ::Vector{Float64}, ::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:38
    [7] pullback(::Function, ::Vector{Float64}, ::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N)
      @ Zygote ~/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:44
    [8] test_reverse_mode_ad(::var"#63#117", ::Float64, ::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; rtol::Float64, atol::Float64)
      @ Main ~/.julia/packages/Turing/RzDvB/test/test_utils/ad_utils.jl:19
    [9] test_reverse_mode_ad(::Function, ::Float64, ::Vector{Float64}, ::Vararg{Any, N} where N)
      @ Main ~/.julia/packages/Turing/RzDvB/test/test_utils/ad_utils.jl:12
   [10] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/core/ad.jl:133
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/core/ad.jl:123
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/core/ad.jl:17
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:14 [inlined]
   [17] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:14 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:13
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
Tracker, Zygote and ReverseDiff + MvNormal Interface: Error During Test at /home/pkgeval/.julia/packages/Turing/RzDvB/test/test_utils/staging.jl:42
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] _pullback(::Function, ::Matrix{Float64}, ::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:38
    [7] pullback(::Function, ::Matrix{Float64}, ::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:44
    [8] test_reverse_mode_ad(::var"#64#118", ::Float64, ::Matrix{Float64}, ::Vararg{Any, N} where N; rtol::Float64, atol::Float64)
      @ Main ~/.julia/packages/Turing/RzDvB/test/test_utils/ad_utils.jl:19
    [9] test_reverse_mode_ad(::Function, ::Float64, ::Matrix{Float64}, ::Vararg{Any, N} where N)
      @ Main ~/.julia/packages/Turing/RzDvB/test/test_utils/ad_utils.jl:12
   [10] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/core/ad.jl:144
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/core/ad.jl:139
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/core/ad.jl:17
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:14 [inlined]
   [17] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:14 [inlined]
   [19] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Turing/RzDvB/test/runtests.jl:13
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
Simplex Tracker, Zygote and ReverseDiff (with and without caching) AD: Error During Test at /home/pkgeval/.julia/packages/Turing/RzDvB/test/core/ad.jl:266
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] _pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:44
    [8] gradient_logp(backend::ZygoteAD, θ::Vector{Float64}, vi::DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, model::DynamicPPL.Model{var"#100#155", (), (), (), Tuple{}, Tuple{}}, sampler::DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, context::DynamicPPL.DefaultContext)
      @ Turing.Core ~/.julia/packages/Turing/RzDvB/src/core/compat/zygote.jl:25
    [9] gradient_logp
      @ ~/.julia/packages/Turing/RzDvB/src/core/ad.jl:84 [inlined]
   [10] ∂logπ∂θ
      @ ~/.julia/packages/Turing/RzDvB/src/inference/hmc.jl:474 [inlined]
   [11] ∂H∂θ
      @ ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:31 [inlined]
   [12] phasepoint(h::AdvancedHMC.Hamiltonian{AdvancedHMC.UnitEuclideanMetric{Float64, Tuple{Int64}}, Turing.Inference.var"#logπ#55"{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, DynamicPPL.Model{var"#100#155", (), (), (), Tuple{}, Tuple{}}}, Turing.Inference.var"#∂logπ∂θ#54"{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, DynamicPPL.Model{var"#100#155", (), (), (), Tuple{}, Tuple{}}}}, θ::Vector{Float64}, r::Vector{Float64})
      @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:69
   [13] phasepoint
      @ ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:139 [inlined]
   [14] sample_init
      @ ~/.julia/packages/AdvancedHMC/P9wqk/src/sampler.jl:42 [inlined]
   [15] Turing.Inference.HMCState(model::DynamicPPL.Model{var"#100#155", (), (), (), Tuple{}, Tuple{}}, spl::DynamicPPL.Sampler{HMC{ZygoteAD, (), AdvancedHMC.UnitEuclideanMetric}, Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta, Tuple{}}, Int64}, Vector{Dirichlet{Float64}}, Vector{DynamicPPL.VarName{:theta, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}}}, rng::Random._GLOBAL_RNG; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
