Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_LUXJGC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_LUXJGC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 197.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 309.90k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 424.42k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 442.16k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 392.77k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 398.18k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 447.70k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 447.44k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 459.11k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 416.31k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 451.85k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 470.13k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 445.38k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 467.92k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 428.47k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 453.94k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 473.78k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 457.35k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 463.80k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 452.39k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 465.06k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 455.97k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 471.53k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 460.65k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 451.15k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 464.88k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 480.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 463.99k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 463.61k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 464.65k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 460.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 466.26k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 464.17k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 467.09k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 460.53k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 457.59k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 466.54k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 475.16k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 462.43k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 467.20k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 456.84k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 466.90k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 473.64k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 464.10k  
Alpha: 0.023044  Progress: 8.19%  Words/thread/sec: 472.75k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 468.75k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 472.31k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 468.99k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 471.96k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 467.33k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 474.46k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 476.64k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 466.60k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 469.20k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 468.57k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 475.60k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 471.32k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 472.15k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 475.86k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 473.03k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 472.66k  
Alpha: 0.022452  Progress: 10.37%  Words/thread/sec: 496.53k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 491.57k  
Alpha: 0.022361  Progress: 10.74%  Words/thread/sec: 489.90k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 494.07k  
Alpha: 0.022270  Progress: 11.10%  Words/thread/sec: 497.94k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 494.18k  
Alpha: 0.022180  Progress: 11.46%  Words/thread/sec: 495.55k  
Alpha: 0.022134  Progress: 11.65%  Words/thread/sec: 492.69k  
Alpha: 0.022089  Progress: 11.83%  Words/thread/sec: 499.11k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 492.67k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 496.36k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 502.56k  
Alpha: 0.021907  Progress: 12.55%  Words/thread/sec: 494.60k  
Alpha: 0.021861  Progress: 12.74%  Words/thread/sec: 498.83k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 502.72k  
Alpha: 0.021770  Progress: 13.10%  Words/thread/sec: 500.90k  
Alpha: 0.021725  Progress: 13.28%  Words/thread/sec: 500.96k  
Alpha: 0.021679  Progress: 13.46%  Words/thread/sec: 500.89k  
Alpha: 0.021634  Progress: 13.65%  Words/thread/sec: 498.82k  
Alpha: 0.021588  Progress: 13.83%  Words/thread/sec: 500.52k  
Alpha: 0.021543  Progress: 14.01%  Words/thread/sec: 503.77k  
Alpha: 0.021498  Progress: 14.19%  Words/thread/sec: 503.03k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 500.27k  
Alpha: 0.021407  Progress: 14.56%  Words/thread/sec: 503.22k  
Alpha: 0.021361  Progress: 14.74%  Words/thread/sec: 508.49k  
Alpha: 0.021316  Progress: 14.92%  Words/thread/sec: 504.61k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 509.94k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 504.81k  
Alpha: 0.021179  Progress: 15.46%  Words/thread/sec: 506.75k  
Alpha: 0.021134  Progress: 15.65%  Words/thread/sec: 506.05k  
Alpha: 0.021088  Progress: 15.83%  Words/thread/sec: 507.78k  
Alpha: 0.021043  Progress: 16.01%  Words/thread/sec: 503.44k  
Alpha: 0.020997  Progress: 16.37%  Words/thread/sec: 508.34k  
Alpha: 0.020906  Progress: 16.37%  Words/thread/sec: 512.18k  
Alpha: 0.020906  Progress: 16.56%  Words/thread/sec: 507.97k  
Alpha: 0.020861  Progress: 16.74%  Words/thread/sec: 502.56k  
Alpha: 0.020815  Progress: 16.92%  Words/thread/sec: 505.74k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 506.82k  
Alpha: 0.020725  Progress: 17.28%  Words/thread/sec: 503.56k  
Alpha: 0.020679  Progress: 17.47%  Words/thread/sec: 506.00k  
Alpha: 0.020634  Progress: 17.65%  Words/thread/sec: 505.19k  
Alpha: 0.020588  Progress: 17.83%  Words/thread/sec: 507.81k  
Alpha: 0.020543  Progress: 18.12%  Words/thread/sec: 508.88k  
Alpha: 0.020469  Progress: 18.31%  Words/thread/sec: 509.55k  
Alpha: 0.020423  Progress: 18.49%  Words/thread/sec: 503.72k  
Alpha: 0.020377  Progress: 18.67%  Words/thread/sec: 506.15k  
Alpha: 0.020332  Progress: 18.85%  Words/thread/sec: 505.09k  
Alpha: 0.020286  Progress: 19.04%  Words/thread/sec: 507.96k  
Alpha: 0.020241  Progress: 19.22%  Words/thread/sec: 510.99k  
Alpha: 0.020195  Progress: 19.40%  Words/thread/sec: 508.21k  
Alpha: 0.020150  Progress: 19.58%  Words/thread/sec: 511.45k  
Alpha: 0.020104  Progress: 19.88%  Words/thread/sec: 509.73k  
Alpha: 0.020029  Progress: 20.07%  Words/thread/sec: 513.87k  
Alpha: 0.019983  Progress: 20.25%  Words/thread/sec: 511.57k  
Alpha: 0.019938  Progress: 20.43%  Words/thread/sec: 514.25k  
Alpha: 0.019892  Progress: 20.61%  Words/thread/sec: 511.19k  
Alpha: 0.019847  Progress: 20.80%  Words/thread/sec: 512.43k  
Alpha: 0.019801  Progress: 20.98%  Words/thread/sec: 512.42k  
Alpha: 0.019756  Progress: 21.16%  Words/thread/sec: 509.66k  
Alpha: 0.019756  Progress: 21.34%  Words/thread/sec: 513.26k  
Alpha: 0.019756  Progress: 21.52%  Words/thread/sec: 516.75k  
Alpha: 0.019619  Progress: 21.82%  Words/thread/sec: 514.66k  
Alpha: 0.019544  Progress: 22.01%  Words/thread/sec: 511.58k  
Alpha: 0.019498  Progress: 22.19%  Words/thread/sec: 513.04k  
Alpha: 0.019498  Progress: 22.37%  Words/thread/sec: 517.16k  
Alpha: 0.019407  Progress: 22.55%  Words/thread/sec: 512.28k  
Alpha: 0.019362  Progress: 22.73%  Words/thread/sec: 510.99k  
Alpha: 0.019316  Progress: 22.92%  Words/thread/sec: 510.89k  
Alpha: 0.019271  Progress: 23.10%  Words/thread/sec: 510.12k  
Alpha: 0.019225  Progress: 23.28%  Words/thread/sec: 513.40k  
Alpha: 0.019180  Progress: 23.46%  Words/thread/sec: 511.94k  
Alpha: 0.019134  Progress: 23.64%  Words/thread/sec: 512.14k  
Alpha: 0.019089  Progress: 23.83%  Words/thread/sec: 515.00k  
Alpha: 0.019043  Progress: 24.01%  Words/thread/sec: 515.10k  
Alpha: 0.018998  Progress: 24.19%  Words/thread/sec: 514.68k  
Alpha: 0.018953  Progress: 24.37%  Words/thread/sec: 510.87k  
Alpha: 0.018907  Progress: 24.55%  Words/thread/sec: 512.98k  
Alpha: 0.018862  Progress: 24.74%  Words/thread/sec: 506.43k  
Alpha: 0.018816  Progress: 24.92%  Words/thread/sec: 506.80k  
Alpha: 0.018771  Progress: 25.10%  Words/thread/sec: 494.83k  
Alpha: 0.018725  Progress: 25.28%  Words/thread/sec: 495.54k  
Alpha: 0.018680  Progress: 25.46%  Words/thread/sec: 497.77k  
Alpha: 0.018634  Progress: 25.64%  Words/thread/sec: 487.20k  
Alpha: 0.018543  Progress: 26.01%  Words/thread/sec: 492.79k  
Alpha: 0.018498  Progress: 26.01%  Words/thread/sec: 493.71k  
Alpha: 0.018498  Progress: 26.19%  Words/thread/sec: 486.24k  
Alpha: 0.018453  Progress: 26.37%  Words/thread/sec: 480.63k  
Alpha: 0.018407  Progress: 26.55%  Words/thread/sec: 481.83k  
Alpha: 0.018362  Progress: 26.74%  Words/thread/sec: 480.48k  
Alpha: 0.018316  Progress: 26.92%  Words/thread/sec: 475.85k  
Alpha: 0.018271  Progress: 27.10%  Words/thread/sec: 475.74k  
Alpha: 0.018225  Progress: 27.28%  Words/thread/sec: 478.08k  
Alpha: 0.018180  Progress: 27.46%  Words/thread/sec: 473.24k  
Alpha: 0.018134  Progress: 27.65%  Words/thread/sec: 474.87k  
Alpha: 0.018089  Progress: 27.83%  Words/thread/sec: 466.71k  
Alpha: 0.018043  Progress: 28.01%  Words/thread/sec: 468.06k  
Alpha: 0.017998  Progress: 28.19%  Words/thread/sec: 471.05k  
Alpha: 0.017952  Progress: 28.37%  Words/thread/sec: 449.69k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 450.53k  
Alpha: 0.017861  Progress: 28.74%  Words/thread/sec: 446.24k  
Alpha: 0.017816  Progress: 28.92%  Words/thread/sec: 443.01k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 434.21k  
Alpha: 0.017725  Progress: 29.28%  Words/thread/sec: 435.73k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 437.96k  
Alpha: 0.017634  Progress: 29.65%  Words/thread/sec: 431.71k  
Alpha: 0.017589  Progress: 29.83%  Words/thread/sec: 424.21k  
Alpha: 0.017543  Progress: 30.01%  Words/thread/sec: 426.57k  
Alpha: 0.017498  Progress: 30.19%  Words/thread/sec: 426.65k  
Alpha: 0.017452  Progress: 30.37%  Words/thread/sec: 421.45k  
Alpha: 0.017407  Progress: 30.55%  Words/thread/sec: 417.83k  
Alpha: 0.017361  Progress: 30.74%  Words/thread/sec: 417.90k  
Alpha: 0.017316  Progress: 30.92%  Words/thread/sec: 419.40k  
Alpha: 0.017270  Progress: 31.10%  Words/thread/sec: 416.05k  
Alpha: 0.017225  Progress: 31.28%  Words/thread/sec: 414.49k  
Alpha: 0.017179  Progress: 31.46%  Words/thread/sec: 415.19k  
Alpha: 0.017134  Progress: 31.65%  Words/thread/sec: 414.05k  
Alpha: 0.017134  Progress: 31.83%  Words/thread/sec: 415.02k  
Alpha: 0.017043  Progress: 32.01%  Words/thread/sec: 413.58k  
Alpha: 0.016998  Progress: 32.19%  Words/thread/sec: 411.08k  
Alpha: 0.016952  Progress: 32.37%  Words/thread/sec: 412.77k  
Alpha: 0.016907  Progress: 32.56%  Words/thread/sec: 411.26k  
Alpha: 0.016861  Progress: 32.74%  Words/thread/sec: 412.56k  
Alpha: 0.016816  Progress: 32.92%  Words/thread/sec: 409.62k  
Alpha: 0.016770  Progress: 33.10%  Words/thread/sec: 411.68k  
Alpha: 0.016725  Progress: 33.28%  Words/thread/sec: 408.79k  
Alpha: 0.016679  Progress: 33.46%  Words/thread/sec: 409.21k  
Alpha: 0.016634  Progress: 33.65%  Words/thread/sec: 409.40k  
Alpha: 0.016588  Progress: 33.83%  Words/thread/sec: 407.10k  
Alpha: 0.016543  Progress: 34.01%  Words/thread/sec: 407.70k  
Alpha: 0.016497  Progress: 34.19%  Words/thread/sec: 407.89k  
Alpha: 0.016452  Progress: 34.37%  Words/thread/sec: 406.18k  
Alpha: 0.016407  Progress: 34.56%  Words/thread/sec: 406.92k  
Alpha: 0.016361  Progress: 34.74%  Words/thread/sec: 405.64k  
Alpha: 0.016316  Progress: 34.92%  Words/thread/sec: 405.54k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 405.20k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 406.40k  
Alpha: 0.016179  Progress: 35.47%  Words/thread/sec: 406.94k  
Alpha: 0.016134  Progress: 35.65%  Words/thread/sec: 404.99k  
Alpha: 0.016088  Progress: 35.83%  Words/thread/sec: 405.54k  
Alpha: 0.016043  Progress: 36.01%  Words/thread/sec: 404.45k  
Alpha: 0.015997  Progress: 36.19%  Words/thread/sec: 405.62k  
Alpha: 0.015952  Progress: 36.37%  Words/thread/sec: 407.22k  
Alpha: 0.015906  Progress: 36.67%  Words/thread/sec: 406.37k  
Alpha: 0.015833  Progress: 36.85%  Words/thread/sec: 404.58k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 406.10k  
Alpha: 0.015741  Progress: 37.22%  Words/thread/sec: 407.91k  
Alpha: 0.015696  Progress: 37.40%  Words/thread/sec: 406.24k  
Alpha: 0.015650  Progress: 37.58%  Words/thread/sec: 405.85k  
Alpha: 0.015605  Progress: 37.76%  Words/thread/sec: 407.34k  
Alpha: 0.015559  Progress: 37.95%  Words/thread/sec: 407.00k  
Alpha: 0.015514  Progress: 38.13%  Words/thread/sec: 407.60k  
Alpha: 0.015468  Progress: 38.43%  Words/thread/sec: 407.41k  
Alpha: 0.015393  Progress: 38.61%  Words/thread/sec: 406.43k  
Alpha: 0.015347  Progress: 38.79%  Words/thread/sec: 406.77k  
Alpha: 0.015302  Progress: 38.98%  Words/thread/sec: 408.55k  
Alpha: 0.015256  Progress: 39.16%  Words/thread/sec: 406.96k  
Alpha: 0.015210  Progress: 39.34%  Words/thread/sec: 407.92k  
Alpha: 0.015165  Progress: 39.52%  Words/thread/sec: 409.10k  
Alpha: 0.015119  Progress: 39.70%  Words/thread/sec: 408.29k  
Alpha: 0.015074  Progress: 39.89%  Words/thread/sec: 408.03k  
Alpha: 0.015028  Progress: 40.07%  Words/thread/sec: 408.42k  
Alpha: 0.014983  Progress: 40.25%  Words/thread/sec: 410.02k  
Alpha: 0.014937  Progress: 40.43%  Words/thread/sec: 408.71k  
Alpha: 0.014892  Progress: 40.61%  Words/thread/sec: 410.32k  
Alpha: 0.014846  Progress: 40.80%  Words/thread/sec: 409.32k  
Alpha: 0.014801  Progress: 40.98%  Words/thread/sec: 410.42k  
Alpha: 0.014755  Progress: 41.16%  Words/thread/sec: 408.52k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 408.63k  
Alpha: 0.014664  Progress: 41.52%  Words/thread/sec: 407.85k  
Alpha: 0.014619  Progress: 41.71%  Words/thread/sec: 408.02k  
Alpha: 0.014573  Progress: 41.89%  Words/thread/sec: 406.59k  
Alpha: 0.014528  Progress: 42.07%  Words/thread/sec: 407.06k  
Alpha: 0.014483  Progress: 42.25%  Words/thread/sec: 408.11k  
Alpha: 0.014437  Progress: 42.43%  Words/thread/sec: 407.59k  
Alpha: 0.014392  Progress: 42.62%  Words/thread/sec: 406.91k  
Alpha: 0.014346  Progress: 42.80%  Words/thread/sec: 407.42k  
Alpha: 0.014301  Progress: 42.98%  Words/thread/sec: 406.08k  
Alpha: 0.014255  Progress: 43.16%  Words/thread/sec: 407.67k  
Alpha: 0.014210  Progress: 43.34%  Words/thread/sec: 408.61k  
Alpha: 0.014164  Progress: 43.52%  Words/thread/sec: 407.73k  
Alpha: 0.014119  Progress: 43.71%  Words/thread/sec: 406.45k  
Alpha: 0.014073  Progress: 43.89%  Words/thread/sec: 407.26k  
Alpha: 0.014028  Progress: 44.07%  Words/thread/sec: 408.26k  
Alpha: 0.013982  Progress: 44.25%  Words/thread/sec: 406.62k  
Alpha: 0.013937  Progress: 44.43%  Words/thread/sec: 408.05k  
Alpha: 0.013891  Progress: 44.62%  Words/thread/sec: 406.82k  
Alpha: 0.013846  Progress: 44.80%  Words/thread/sec: 407.74k  
Alpha: 0.013801  Progress: 44.98%  Words/thread/sec: 407.17k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 406.18k  
Alpha: 0.013710  Progress: 45.34%  Words/thread/sec: 406.70k  
Alpha: 0.013664  Progress: 45.53%  Words/thread/sec: 408.24k  
Alpha: 0.013619  Progress: 45.71%  Words/thread/sec: 406.91k  
Alpha: 0.013573  Progress: 45.89%  Words/thread/sec: 407.74k  
Alpha: 0.013528  Progress: 46.19%  Words/thread/sec: 407.24k  
Alpha: 0.013407  Progress: 46.37%  Words/thread/sec: 408.28k  
Alpha: 0.013407  Progress: 46.55%  Words/thread/sec: 408.07k  
Alpha: 0.013361  Progress: 46.74%  Words/thread/sec: 407.09k  
Alpha: 0.013316  Progress: 46.92%  Words/thread/sec: 408.10k  
Alpha: 0.013270  Progress: 47.10%  Words/thread/sec: 407.35k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 408.16k  
Alpha: 0.013180  Progress: 47.46%  Words/thread/sec: 409.09k  
Alpha: 0.013134  Progress: 47.65%  Words/thread/sec: 409.36k  
Alpha: 0.013089  Progress: 47.83%  Words/thread/sec: 408.27k  
Alpha: 0.013043  Progress: 48.01%  Words/thread/sec: 409.34k  
Alpha: 0.012998  Progress: 48.19%  Words/thread/sec: 408.41k  
Alpha: 0.012952  Progress: 48.37%  Words/thread/sec: 409.78k  
Alpha: 0.012907  Progress: 48.55%  Words/thread/sec: 408.59k  
Alpha: 0.012861  Progress: 48.74%  Words/thread/sec: 409.39k  
Alpha: 0.012816  Progress: 48.92%  Words/thread/sec: 409.56k  
Alpha: 0.012770  Progress: 49.10%  Words/thread/sec: 409.85k  
Alpha: 0.012725  Progress: 49.28%  Words/thread/sec: 410.30k  
Alpha: 0.012679  Progress: 49.46%  Words/thread/sec: 411.43k  
Alpha: 0.012634  Progress: 49.65%  Words/thread/sec: 411.18k  
Alpha: 0.012588  Progress: 49.83%  Words/thread/sec: 412.26k  
Alpha: 0.012543  Progress: 50.01%  Words/thread/sec: 411.03k  
Alpha: 0.012498  Progress: 50.19%  Words/thread/sec: 412.44k  
Alpha: 0.012452  Progress: 50.37%  Words/thread/sec: 411.54k  
Alpha: 0.012407  Progress: 50.56%  Words/thread/sec: 412.44k  
Alpha: 0.012361  Progress: 50.74%  Words/thread/sec: 412.57k  
Alpha: 0.012316  Progress: 50.92%  Words/thread/sec: 411.17k  
Alpha: 0.012270  Progress: 51.10%  Words/thread/sec: 411.15k  
Alpha: 0.012225  Progress: 51.28%  Words/thread/sec: 410.51k  
Alpha: 0.012179  Progress: 51.46%  Words/thread/sec: 409.91k  
Alpha: 0.012134  Progress: 51.65%  Words/thread/sec: 410.31k  
Alpha: 0.012088  Progress: 51.83%  Words/thread/sec: 410.01k  
Alpha: 0.012043  Progress: 52.01%  Words/thread/sec: 409.02k  
Alpha: 0.011997  Progress: 52.19%  Words/thread/sec: 408.96k  
Alpha: 0.011952  Progress: 52.37%  Words/thread/sec: 409.16k  
Alpha: 0.011906  Progress: 52.56%  Words/thread/sec: 410.40k  
Alpha: 0.011861  Progress: 52.74%  Words/thread/sec: 409.53k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 409.94k  
Alpha: 0.011770  Progress: 53.10%  Words/thread/sec: 409.91k  
Alpha: 0.011725  Progress: 53.28%  Words/thread/sec: 409.15k  
Alpha: 0.011679  Progress: 53.47%  Words/thread/sec: 409.24k  
Alpha: 0.011634  Progress: 53.65%  Words/thread/sec: 409.55k  
Alpha: 0.011588  Progress: 53.83%  Words/thread/sec: 408.18k  
Alpha: 0.011543  Progress: 54.01%  Words/thread/sec: 407.92k  
Alpha: 0.011497  Progress: 54.19%  Words/thread/sec: 408.77k  
Alpha: 0.011452  Progress: 54.37%  Words/thread/sec: 409.36k  
Alpha: 0.011406  Progress: 54.56%  Words/thread/sec: 408.26k  
Alpha: 0.011361  Progress: 54.74%  Words/thread/sec: 409.01k  
Alpha: 0.011315  Progress: 54.92%  Words/thread/sec: 408.88k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 409.67k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 409.34k  
Alpha: 0.011179  Progress: 55.47%  Words/thread/sec: 408.44k  
Alpha: 0.011134  Progress: 55.65%  Words/thread/sec: 408.70k  
Alpha: 0.011088  Progress: 55.83%  Words/thread/sec: 408.95k  
Alpha: 0.011043  Progress: 56.01%  Words/thread/sec: 410.15k  
Alpha: 0.010997  Progress: 56.31%  Words/thread/sec: 408.74k  
Alpha: 0.010922  Progress: 56.49%  Words/thread/sec: 408.78k  
Alpha: 0.010876  Progress: 56.68%  Words/thread/sec: 409.55k  
Alpha: 0.010831  Progress: 56.86%  Words/thread/sec: 410.67k  
Alpha: 0.010785  Progress: 57.04%  Words/thread/sec: 410.42k  
Alpha: 0.010740  Progress: 57.22%  Words/thread/sec: 409.75k  
Alpha: 0.010695  Progress: 57.40%  Words/thread/sec: 408.85k  
Alpha: 0.010649  Progress: 57.59%  Words/thread/sec: 409.70k  
Alpha: 0.010604  Progress: 57.77%  Words/thread/sec: 410.38k  
Alpha: 0.010558  Progress: 57.95%  Words/thread/sec: 410.06k  
Alpha: 0.010513  Progress: 58.24%  Words/thread/sec: 410.03k  
Alpha: 0.010439  Progress: 58.43%  Words/thread/sec: 410.84k  
Alpha: 0.010393  Progress: 58.61%  Words/thread/sec: 409.64k  
Alpha: 0.010348  Progress: 58.79%  Words/thread/sec: 410.78k  
Alpha: 0.010302  Progress: 58.97%  Words/thread/sec: 411.91k  
Alpha: 0.010257  Progress: 59.15%  Words/thread/sec: 411.36k  
Alpha: 0.010211  Progress: 59.34%  Words/thread/sec: 411.06k  
Alpha: 0.010166  Progress: 59.52%  Words/thread/sec: 410.66k  
Alpha: 0.010120  Progress: 59.70%  Words/thread/sec: 411.68k  
Alpha: 0.010074  Progress: 59.88%  Words/thread/sec: 412.65k  
Alpha: 0.010029  Progress: 60.07%  Words/thread/sec: 412.81k  
Alpha: 0.009984  Progress: 60.25%  Words/thread/sec: 412.23k  
Alpha: 0.009938  Progress: 60.43%  Words/thread/sec: 411.75k  
Alpha: 0.009893  Progress: 60.61%  Words/thread/sec: 412.83k  
Alpha: 0.009847  Progress: 60.79%  Words/thread/sec: 412.96k  
Alpha: 0.009802  Progress: 60.98%  Words/thread/sec: 413.19k  
Alpha: 0.009756  Progress: 61.16%  Words/thread/sec: 412.74k  
Alpha: 0.009711  Progress: 61.34%  Words/thread/sec: 412.99k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 413.29k  
Alpha: 0.009619  Progress: 61.70%  Words/thread/sec: 414.38k  
Alpha: 0.009574  Progress: 61.89%  Words/thread/sec: 413.72k  
Alpha: 0.009528  Progress: 62.07%  Words/thread/sec: 413.65k  
Alpha: 0.009483  Progress: 62.25%  Words/thread/sec: 414.70k  
Alpha: 0.009437  Progress: 62.43%  Words/thread/sec: 415.00k  
Alpha: 0.009392  Progress: 62.61%  Words/thread/sec: 414.88k  
Alpha: 0.009346  Progress: 62.80%  Words/thread/sec: 414.65k  
Alpha: 0.009301  Progress: 62.98%  Words/thread/sec: 415.38k  
Alpha: 0.009255  Progress: 63.16%  Words/thread/sec: 415.22k  
Alpha: 0.009210  Progress: 63.34%  Words/thread/sec: 415.28k  
Alpha: 0.009164  Progress: 63.52%  Words/thread/sec: 416.22k  
Alpha: 0.009119  Progress: 63.71%  Words/thread/sec: 416.35k  
Alpha: 0.009073  Progress: 63.89%  Words/thread/sec: 415.94k  
