Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SraDHi/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SraDHi/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.226089623139, ‖∇f‖ = 7.7848e+01
[ Info: GD: iter  223: f = 0.016762109270, ‖∇f‖ = 5.4172e-02, step size = 7.38e-02
[ Info: GD: iter  224: f = 0.016626946476, ‖∇f‖ = 6.0282e-02, step size = 9.21e-02
[ Info: GD: iter  225: f = 0.016492873873, ‖∇f‖ = 5.3735e-02, step size = 7.38e-02
[ Info: GD: iter  226: f = 0.016359882648, ‖∇f‖ = 5.9796e-02, step size = 9.21e-02
[ Info: GD: iter  227: f = 0.016227964062, ‖∇f‖ = 5.3301e-02, step size = 7.38e-02
[ Info: GD: iter  228: f = 0.016097109444, ‖∇f‖ = 5.9314e-02, step size = 9.21e-02
[ Info: GD: iter  229: f = 0.015967310199, ‖∇f‖ = 5.2871e-02, step size = 7.38e-02
[ Info: GD: iter  230: f = 0.015838557799, ‖∇f‖ = 5.8835e-02, step size = 9.21e-02
[ Info: GD: iter  231: f = 0.015710843787, ‖∇f‖ = 5.2445e-02, step size = 7.38e-02
[ Info: GD: iter  232: f = 0.015584159775, ‖∇f‖ = 5.8361e-02, step size = 9.21e-02
[ Info: GD: iter  233: f = 0.015458497445, ‖∇f‖ = 5.2022e-02, step size = 7.38e-02
[ Info: GD: iter  234: f = 0.015333848546, ‖∇f‖ = 5.7890e-02, step size = 9.21e-02
[ Info: GD: iter  235: f = 0.015210204893, ‖∇f‖ = 5.1602e-02, step size = 7.38e-02
[ Info: GD: iter  236: f = 0.015087558371, ‖∇f‖ = 5.7423e-02, step size = 9.21e-02
[ Info: GD: iter  237: f = 0.014965900928, ‖∇f‖ = 5.1186e-02, step size = 7.38e-02
[ Info: GD: iter  238: f = 0.014845224580, ‖∇f‖ = 5.6960e-02, step size = 9.21e-02
[ Info: GD: iter  239: f = 0.014725521407, ‖∇f‖ = 5.0774e-02, step size = 7.38e-02
[ Info: GD: iter  240: f = 0.014606783552, ‖∇f‖ = 5.6501e-02, step size = 9.21e-02
[ Info: GD: iter  241: f = 0.014489003226, ‖∇f‖ = 5.0364e-02, step size = 7.38e-02
[ Info: GD: iter  242: f = 0.014372172699, ‖∇f‖ = 5.6045e-02, step size = 9.21e-02
[ Info: GD: iter  243: f = 0.014256284306, ‖∇f‖ = 4.9958e-02, step size = 7.38e-02
[ Info: GD: iter  244: f = 0.014141330444, ‖∇f‖ = 5.5593e-02, step size = 9.21e-02
[ Info: GD: iter  245: f = 0.014027303571, ‖∇f‖ = 4.9555e-02, step size = 7.38e-02
[ Info: GD: iter  246: f = 0.013914196208, ‖∇f‖ = 5.5145e-02, step size = 9.21e-02
[ Info: GD: iter  247: f = 0.013802000935, ‖∇f‖ = 4.9156e-02, step size = 7.38e-02
[ Info: GD: iter  248: f = 0.013690710392, ‖∇f‖ = 5.4700e-02, step size = 9.21e-02
[ Info: GD: iter  249: f = 0.013580317281, ‖∇f‖ = 4.8759e-02, step size = 7.38e-02
[ Info: GD: iter  250: f = 0.013470814360, ‖∇f‖ = 5.4259e-02, step size = 9.21e-02
[ Info: GD: iter  251: f = 0.013362194448, ‖∇f‖ = 4.8366e-02, step size = 7.38e-02
[ Info: GD: iter  252: f = 0.013254450421, ‖∇f‖ = 5.3822e-02, step size = 9.21e-02
[ Info: GD: iter  253: f = 0.013147575213, ‖∇f‖ = 4.7976e-02, step size = 7.38e-02
[ Info: GD: iter  254: f = 0.013041561815, ‖∇f‖ = 5.3388e-02, step size = 9.21e-02
[ Info: GD: iter  255: f = 0.012936403277, ‖∇f‖ = 4.7589e-02, step size = 7.38e-02
[ Info: GD: iter  256: f = 0.012832092700, ‖∇f‖ = 5.2957e-02, step size = 9.21e-02
[ Info: GD: iter  257: f = 0.012728623247, ‖∇f‖ = 4.7205e-02, step size = 7.38e-02
[ Info: GD: iter  258: f = 0.012625988132, ‖∇f‖ = 5.2530e-02, step size = 9.21e-02
[ Info: GD: iter  259: f = 0.012524180625, ‖∇f‖ = 4.6825e-02, step size = 7.38e-02
[ Info: GD: iter  260: f = 0.012423194051, ‖∇f‖ = 5.2107e-02, step size = 9.21e-02
[ Info: GD: iter  261: f = 0.012323021789, ‖∇f‖ = 4.6447e-02, step size = 7.38e-02
[ Info: GD: iter  262: f = 0.012223657270, ‖∇f‖ = 5.1687e-02, step size = 9.21e-02
[ Info: GD: iter  263: f = 0.012125093981, ‖∇f‖ = 4.6073e-02, step size = 7.38e-02
[ Info: GD: iter  264: f = 0.012027325458, ‖∇f‖ = 5.1270e-02, step size = 9.21e-02
[ Info: GD: iter  265: f = 0.011930345292, ‖∇f‖ = 4.5701e-02, step size = 7.38e-02
[ Info: GD: iter  266: f = 0.011834147126, ‖∇f‖ = 5.0856e-02, step size = 9.21e-02
[ Info: GD: iter  267: f = 0.011738724651, ‖∇f‖ = 4.5333e-02, step size = 7.38e-02
[ Info: GD: iter  268: f = 0.011644071612, ‖∇f‖ = 5.0446e-02, step size = 9.21e-02
[ Info: GD: iter  269: f = 0.011550181805, ‖∇f‖ = 4.4967e-02, step size = 7.38e-02
[ Info: GD: iter  270: f = 0.011457049073, ‖∇f‖ = 5.0039e-02, step size = 9.21e-02
[ Info: GD: iter  271: f = 0.011364667311, ‖∇f‖ = 4.4604e-02, step size = 7.38e-02
[ Info: GD: iter  272: f = 0.011273030463, ‖∇f‖ = 4.9636e-02, step size = 9.21e-02
[ Info: GD: iter  273: f = 0.011182132522, ‖∇f‖ = 4.4245e-02, step size = 7.38e-02
[ Info: GD: iter  274: f = 0.011091967529, ‖∇f‖ = 4.9236e-02, step size = 9.21e-02
[ Info: GD: iter  275: f = 0.011002529573, ‖∇f‖ = 4.3888e-02, step size = 7.38e-02
[ Info: GD: iter  276: f = 0.010913812791, ‖∇f‖ = 4.8839e-02, step size = 9.21e-02
[ Info: GD: iter  277: f = 0.010825811368, ‖∇f‖ = 4.3534e-02, step size = 7.38e-02
[ Info: GD: iter  278: f = 0.010738519535, ‖∇f‖ = 4.8445e-02, step size = 9.21e-02
[ Info: GD: iter  279: f = 0.010651931569, ‖∇f‖ = 4.3183e-02, step size = 7.38e-02
[ Info: GD: iter  280: f = 0.010566041794, ‖∇f‖ = 4.8054e-02, step size = 9.21e-02
[ Info: GD: iter  281: f = 0.010480844581, ‖∇f‖ = 4.2835e-02, step size = 7.38e-02
[ Info: GD: iter  282: f = 0.010396334345, ‖∇f‖ = 4.7667e-02, step size = 9.21e-02
[ Info: GD: iter  283: f = 0.010312505545, ‖∇f‖ = 4.2489e-02, step size = 7.38e-02
[ Info: GD: iter  284: f = 0.010229352687, ‖∇f‖ = 4.7282e-02, step size = 9.21e-02
[ Info: GD: iter  285: f = 0.010146870321, ‖∇f‖ = 4.2147e-02, step size = 7.38e-02
[ Info: GD: iter  286: f = 0.010065053038, ‖∇f‖ = 4.6901e-02, step size = 9.21e-02
[ Info: GD: iter  287: f = 0.009983895478, ‖∇f‖ = 4.1807e-02, step size = 7.38e-02
[ Info: GD: iter  288: f = 0.009903392318, ‖∇f‖ = 4.6523e-02, step size = 9.21e-02
[ Info: GD: iter  289: f = 0.009823538283, ‖∇f‖ = 4.1470e-02, step size = 7.38e-02
[ Info: GD: iter  290: f = 0.009744328139, ‖∇f‖ = 4.6148e-02, step size = 9.21e-02
[ Info: GD: iter  291: f = 0.009665756693, ‖∇f‖ = 4.1136e-02, step size = 7.38e-02
[ Info: GD: iter  292: f = 0.009587818794, ‖∇f‖ = 4.5776e-02, step size = 9.21e-02
[ Info: GD: iter  293: f = 0.009510509335, ‖∇f‖ = 4.0804e-02, step size = 7.38e-02
[ Info: GD: iter  294: f = 0.009433823248, ‖∇f‖ = 4.5407e-02, step size = 9.21e-02
[ Info: GD: iter  295: f = 0.009357755505, ‖∇f‖ = 4.0475e-02, step size = 7.38e-02
[ Info: GD: iter  296: f = 0.009282301122, ‖∇f‖ = 4.5041e-02, step size = 9.21e-02
[ Info: GD: iter  297: f = 0.009207455152, ‖∇f‖ = 4.0148e-02, step size = 7.38e-02
[ Info: GD: iter  298: f = 0.009133212689, ‖∇f‖ = 4.4677e-02, step size = 9.21e-02
[ Info: GD: iter  299: f = 0.009059568867, ‖∇f‖ = 3.9825e-02, step size = 7.38e-02
[ Info: GD: iter  300: f = 0.008986518859, ‖∇f‖ = 4.4317e-02, step size = 9.21e-02
[ Info: GD: iter  301: f = 0.008914057876, ‖∇f‖ = 3.9504e-02, step size = 7.38e-02
[ Info: GD: iter  302: f = 0.008842181169, ‖∇f‖ = 4.3960e-02, step size = 9.21e-02
[ Info: GD: iter  303: f = 0.008770884027, ‖∇f‖ = 3.9185e-02, step size = 7.38e-02
[ Info: GD: iter  304: f = 0.008700161776, ‖∇f‖ = 4.3605e-02, step size = 9.21e-02
[ Info: GD: iter  305: f = 0.008630009780, ‖∇f‖ = 3.8869e-02, step size = 7.38e-02
[ Info: GD: iter  306: f = 0.008560423442, ‖∇f‖ = 4.3254e-02, step size = 9.21e-02
[ Info: GD: iter  307: f = 0.008491398201, ‖∇f‖ = 3.8556e-02, step size = 7.38e-02
[ Info: GD: iter  308: f = 0.008422929531, ‖∇f‖ = 4.2905e-02, step size = 9.21e-02
[ Info: GD: iter  309: f = 0.008355012946, ‖∇f‖ = 3.8245e-02, step size = 7.38e-02
[ Info: GD: iter  310: f = 0.008287643993, ‖∇f‖ = 4.2559e-02, step size = 9.21e-02
[ Info: GD: iter  311: f = 0.008220818256, ‖∇f‖ = 3.7936e-02, step size = 7.38e-02
[ Info: GD: iter  312: f = 0.008154531356, ‖∇f‖ = 4.2216e-02, step size = 9.21e-02
[ Info: GD: iter  313: f = 0.008088778947, ‖∇f‖ = 3.7631e-02, step size = 7.38e-02
[ Info: GD: iter  314: f = 0.008023556721, ‖∇f‖ = 4.1875e-02, step size = 9.21e-02
[ Info: GD: iter  315: f = 0.007958860401, ‖∇f‖ = 3.7327e-02, step size = 7.38e-02
[ Info: GD: iter  316: f = 0.007894685747, ‖∇f‖ = 4.1538e-02, step size = 9.21e-02
[ Info: GD: iter  317: f = 0.007831028553, ‖∇f‖ = 3.7026e-02, step size = 7.38e-02
[ Info: GD: iter  318: f = 0.007767884646, ‖∇f‖ = 4.1203e-02, step size = 9.21e-02
[ Info: GD: iter  319: f = 0.007705249888, ‖∇f‖ = 3.6728e-02, step size = 7.38e-02
[ Info: GD: iter  320: f = 0.007643120173, ‖∇f‖ = 4.0871e-02, step size = 9.21e-02
[ Info: GD: iter  321: f = 0.007581491428, ‖∇f‖ = 3.6431e-02, step size = 7.38e-02
[ Info: GD: iter  322: f = 0.007520359615, ‖∇f‖ = 4.0541e-02, step size = 9.21e-02
[ Info: GD: iter  323: f = 0.007459720725, ‖∇f‖ = 3.6138e-02, step size = 7.38e-02
[ Info: GD: iter  324: f = 0.007399570786, ‖∇f‖ = 4.0214e-02, step size = 9.21e-02
[ Info: GD: iter  325: f = 0.007339905854, ‖∇f‖ = 3.5846e-02, step size = 7.38e-02
[ Info: GD: iter  326: f = 0.007280722017, ‖∇f‖ = 3.9890e-02, step size = 9.21e-02
[ Info: GD: iter  327: f = 0.007222015398, ‖∇f‖ = 3.5557e-02, step size = 7.38e-02
[ Info: GD: iter  328: f = 0.007163782148, ‖∇f‖ = 3.9568e-02, step size = 9.21e-02
[ Info: GD: iter  329: f = 0.007106018450, ‖∇f‖ = 3.5271e-02, step size = 7.38e-02
[ Info: GD: iter  330: f = 0.007048720518, ‖∇f‖ = 3.9249e-02, step size = 9.21e-02
[ Info: GD: iter  331: f = 0.006991884597, ‖∇f‖ = 3.4986e-02, step size = 7.38e-02
[ Info: GD: iter  332: f = 0.006935506961, ‖∇f‖ = 3.8933e-02, step size = 9.21e-02
[ Info: GD: iter  333: f = 0.006879583914, ‖∇f‖ = 3.4704e-02, step size = 7.38e-02
[ Info: GD: iter  334: f = 0.006824111791, ‖∇f‖ = 3.8619e-02, step size = 9.21e-02
[ Info: GD: iter  335: f = 0.006769086957, ‖∇f‖ = 3.4424e-02, step size = 7.38e-02
[ Info: GD: iter  336: f = 0.006714505805, ‖∇f‖ = 3.8307e-02, step size = 9.21e-02
[ Info: GD: iter  337: f = 0.006660364756, ‖∇f‖ = 3.4147e-02, step size = 7.38e-02
[ Info: GD: iter  338: f = 0.006606660263, ‖∇f‖ = 3.7999e-02, step size = 9.21e-02
[ Info: GD: iter  339: f = 0.006553388805, ‖∇f‖ = 3.3871e-02, step size = 7.38e-02
[ Info: GD: iter  340: f = 0.006500546891, ‖∇f‖ = 3.7692e-02, step size = 9.21e-02
[ Info: GD: iter  341: f = 0.006448131057, ‖∇f‖ = 3.3598e-02, step size = 7.38e-02
[ Info: GD: iter  342: f = 0.006396137868, ‖∇f‖ = 3.7388e-02, step size = 9.21e-02
[ Info: GD: iter  343: f = 0.006344563915, ‖∇f‖ = 3.3327e-02, step size = 7.38e-02
[ Info: GD: iter  344: f = 0.006293405818, ‖∇f‖ = 3.7087e-02, step size = 9.21e-02
[ Info: GD: iter  345: f = 0.006242660224, ‖∇f‖ = 3.3059e-02, step size = 7.38e-02
[ Info: GD: iter  346: f = 0.006192323807, ‖∇f‖ = 3.6788e-02, step size = 9.21e-02
[ Info: GD: iter  347: f = 0.006142393268, ‖∇f‖ = 3.2792e-02, step size = 7.38e-02
[ Info: GD: iter  348: f = 0.006092865333, ‖∇f‖ = 3.6491e-02, step size = 9.21e-02
[ Info: GD: iter  349: f = 0.006043736757, ‖∇f‖ = 3.2528e-02, step size = 7.38e-02
[ Info: GD: iter  350: f = 0.005995004318, ‖∇f‖ = 3.6197e-02, step size = 9.21e-02
[ Info: GD: iter  351: f = 0.005946664825, ‖∇f‖ = 3.2265e-02, step size = 7.38e-02
[ Info: GD: iter  352: f = 0.005898715106, ‖∇f‖ = 3.5905e-02, step size = 9.21e-02
[ Info: GD: iter  353: f = 0.005851152021, ‖∇f‖ = 3.2005e-02, step size = 7.38e-02
[ Info: GD: iter  354: f = 0.005803972451, ‖∇f‖ = 3.5615e-02, step size = 9.21e-02
[ Info: GD: iter  355: f = 0.005757173303, ‖∇f‖ = 3.1747e-02, step size = 7.38e-02
[ Info: GD: iter  356: f = 0.005710751511, ‖∇f‖ = 3.5328e-02, step size = 9.21e-02
[ Info: GD: iter  357: f = 0.005664704032, ‖∇f‖ = 3.1491e-02, step size = 7.38e-02
[ Info: GD: iter  358: f = 0.005619027847, ‖∇f‖ = 3.5043e-02, step size = 9.21e-02
[ Info: GD: iter  359: f = 0.005573719963, ‖∇f‖ = 3.1237e-02, step size = 7.38e-02
[ Info: GD: iter  360: f = 0.005528777410, ‖∇f‖ = 3.4761e-02, step size = 9.21e-02
[ Info: GD: iter  361: f = 0.005484197242, ‖∇f‖ = 3.0985e-02, step size = 7.38e-02
[ Info: GD: iter  362: f = 0.005439976537, ‖∇f‖ = 3.4481e-02, step size = 9.21e-02
[ Info: GD: iter  363: f = 0.005396112397, ‖∇f‖ = 3.0735e-02, step size = 7.38e-02
[ Info: GD: iter  364: f = 0.005352601946, ‖∇f‖ = 3.4203e-02, step size = 9.21e-02
[ Info: GD: iter  365: f = 0.005309442333, ‖∇f‖ = 3.0488e-02, step size = 7.38e-02
[ Info: GD: iter  366: f = 0.005266630728, ‖∇f‖ = 3.3927e-02, step size = 9.21e-02
[ Info: GD: iter  367: f = 0.005224164326, ‖∇f‖ = 3.0242e-02, step size = 7.38e-02
[ Info: GD: iter  368: f = 0.005182040344, ‖∇f‖ = 3.3653e-02, step size = 9.21e-02
[ Info: GD: iter  369: f = 0.005140256019, ‖∇f‖ = 2.9998e-02, step size = 7.38e-02
[ Info: GD: iter  370: f = 0.005098808614, ‖∇f‖ = 3.3382e-02, step size = 9.21e-02
[ Info: GD: iter  371: f = 0.005057695412, ‖∇f‖ = 2.9756e-02, step size = 7.38e-02
[ Info: GD: iter  372: f = 0.005016913718, ‖∇f‖ = 3.3113e-02, step size = 9.21e-02
[ Info: GD: iter  373: f = 0.004976460858, ‖∇f‖ = 2.9516e-02, step size = 7.38e-02
[ Info: GD: iter  374: f = 0.004936334182, ‖∇f‖ = 3.2846e-02, step size = 9.21e-02
[ Info: GD: iter  375: f = 0.004896531059, ‖∇f‖ = 2.9278e-02, step size = 7.38e-02
[ Info: GD: iter  376: f = 0.004857048880, ‖∇f‖ = 3.2581e-02, step size = 9.21e-02
[ Info: GD: iter  377: f = 0.004817885058, ‖∇f‖ = 2.9042e-02, step size = 7.38e-02
[ Info: GD: iter  378: f = 0.004779037026, ‖∇f‖ = 3.2318e-02, step size = 9.21e-02
[ Info: GD: iter  379: f = 0.004740502237, ‖∇f‖ = 2.8808e-02, step size = 7.38e-02
[ Info: GD: iter  380: f = 0.004702278165, ‖∇f‖ = 3.2058e-02, step size = 9.21e-02
[ Info: GD: iter  381: f = 0.004664362305, ‖∇f‖ = 2.8576e-02, step size = 7.38e-02
[ Info: GD: iter  382: f = 0.004626752171, ‖∇f‖ = 3.1799e-02, step size = 9.21e-02
[ Info: GD: iter  383: f = 0.004589445300, ‖∇f‖ = 2.8345e-02, step size = 7.38e-02
[ Info: GD: iter  384: f = 0.004552439245, ‖∇f‖ = 3.1543e-02, step size = 9.21e-02
[ Info: GD: iter  385: f = 0.004515731580, ‖∇f‖ = 2.8117e-02, step size = 7.38e-02
[ Info: GD: iter  386: f = 0.004479319901, ‖∇f‖ = 3.1288e-02, step size = 9.21e-02
[ Info: GD: iter  387: f = 0.004443201819, ‖∇f‖ = 2.7890e-02, step size = 7.38e-02
[ Info: GD: iter  388: f = 0.004407374969, ‖∇f‖ = 3.1036e-02, step size = 9.21e-02
[ Info: GD: iter  389: f = 0.004371837000, ‖∇f‖ = 2.7665e-02, step size = 7.38e-02
[ Info: GD: iter  390: f = 0.004336585585, ‖∇f‖ = 3.0786e-02, step size = 9.21e-02
[ Info: GD: iter  391: f = 0.004301618413, ‖∇f‖ = 2.7442e-02, step size = 7.38e-02
[ Info: GD: iter  392: f = 0.004266933191, ‖∇f‖ = 3.0538e-02, step size = 9.21e-02
[ Info: GD: iter  393: f = 0.004232527647, ‖∇f‖ = 2.7221e-02, step size = 7.38e-02
[ Info: GD: iter  394: f = 0.004198399524, ‖∇f‖ = 3.0291e-02, step size = 9.21e-02
[ Info: GD: iter  395: f = 0.004164546587, ‖∇f‖ = 2.7001e-02, step size = 7.38e-02
[ Info: GD: iter  396: f = 0.004130966616, ‖∇f‖ = 3.0047e-02, step size = 9.21e-02
[ Info: GD: iter  397: f = 0.004097657410, ‖∇f‖ = 2.6783e-02, step size = 7.38e-02
[ Info: GD: iter  398: f = 0.004064616786, ‖∇f‖ = 2.9805e-02, step size = 9.21e-02
[ Info: GD: iter  399: f = 0.004031842578, ‖∇f‖ = 2.6568e-02, step size = 7.38e-02
[ Info: GD: iter  400: f = 0.003999332639, ‖∇f‖ = 2.9564e-02, step size = 9.21e-02
[ Info: GD: iter  401: f = 0.003967084837, ‖∇f‖ = 2.6353e-02, step size = 7.38e-02
[ Info: GD: iter  402: f = 0.003935097058, ‖∇f‖ = 2.9326e-02, step size = 9.21e-02
[ Info: GD: iter  403: f = 0.003903367206, ‖∇f‖ = 2.6141e-02, step size = 7.38e-02
[ Info: GD: iter  404: f = 0.003871893202, ‖∇f‖ = 2.9090e-02, step size = 9.21e-02
[ Info: GD: iter  405: f = 0.003840672982, ‖∇f‖ = 2.5930e-02, step size = 7.38e-02
[ Info: GD: iter  406: f = 0.003809704499, ‖∇f‖ = 2.8855e-02, step size = 9.21e-02
[ Info: GD: iter  407: f = 0.003778985725, ‖∇f‖ = 2.5721e-02, step size = 7.38e-02
[ Info: GD: iter  408: f = 0.003748514645, ‖∇f‖ = 2.8622e-02, step size = 9.21e-02
[ Info: GD: iter  409: f = 0.003718289263, ‖∇f‖ = 2.5514e-02, step size = 7.38e-02
[ Info: GD: iter  410: f = 0.003688307596, ‖∇f‖ = 2.8392e-02, step size = 9.21e-02
[ Info: GD: iter  411: f = 0.003658567681, ‖∇f‖ = 2.5308e-02, step size = 7.38e-02
[ Info: GD: iter  412: f = 0.003629067568, ‖∇f‖ = 2.8163e-02, step size = 9.21e-02
[ Info: GD: iter  413: f = 0.003599805322, ‖∇f‖ = 2.5104e-02, step size = 7.38e-02
[ Info: GD: iter  414: f = 0.003570779027, ‖∇f‖ = 2.7936e-02, step size = 9.21e-02
[ Info: GD: iter  415: f = 0.003541986779, ‖∇f‖ = 2.4901e-02, step size = 7.38e-02
[ Info: GD: iter  416: f = 0.003513426692, ‖∇f‖ = 2.7710e-02, step size = 9.21e-02
[ Info: GD: iter  417: f = 0.003485096893, ‖∇f‖ = 2.4701e-02, step size = 7.38e-02
[ Info: GD: iter  418: f = 0.003456995526, ‖∇f‖ = 2.7487e-02, step size = 9.21e-02
[ Info: GD: iter  419: f = 0.003429120749, ‖∇f‖ = 2.4501e-02, step size = 7.38e-02
[ Info: GD: iter  420: f = 0.003401470734, ‖∇f‖ = 2.7265e-02, step size = 9.21e-02
[ Info: GD: iter  421: f = 0.003374043669, ‖∇f‖ = 2.4304e-02, step size = 7.38e-02
[ Info: GD: iter  422: f = 0.003346837757, ‖∇f‖ = 2.7045e-02, step size = 9.21e-02
[ Info: GD: iter  423: f = 0.003319851214, ‖∇f‖ = 2.4108e-02, step size = 7.38e-02
[ Info: GD: iter  424: f = 0.003293082271, ‖∇f‖ = 2.6827e-02, step size = 9.21e-02
[ Info: GD: iter  425: f = 0.003266529175, ‖∇f‖ = 2.3913e-02, step size = 7.38e-02
[ Info: GD: iter  426: f = 0.003240190184, ‖∇f‖ = 2.6611e-02, step size = 9.21e-02
[ Info: GD: iter  427: f = 0.003214063572, ‖∇f‖ = 2.3721e-02, step size = 7.38e-02
[ Info: GD: iter  428: f = 0.003188147627, ‖∇f‖ = 2.6396e-02, step size = 9.21e-02
[ Info: GD: iter  429: f = 0.003162440649, ‖∇f‖ = 2.3529e-02, step size = 7.38e-02
[ Info: GD: iter  430: f = 0.003136940955, ‖∇f‖ = 2.6184e-02, step size = 9.21e-02
[ Info: GD: iter  431: f = 0.003111646872, ‖∇f‖ = 2.3340e-02, step size = 7.38e-02
[ Info: GD: iter  432: f = 0.003086556743, ‖∇f‖ = 2.5972e-02, step size = 9.21e-02
[ Info: GD: iter  433: f = 0.003061668923, ‖∇f‖ = 2.3151e-02, step size = 7.38e-02
[ Info: GD: iter  434: f = 0.003036981780, ‖∇f‖ = 2.5763e-02, step size = 9.21e-02
[ Info: GD: iter  435: f = 0.003012493698, ‖∇f‖ = 2.2965e-02, step size = 7.38e-02
[ Info: GD: iter  436: f = 0.002988203070, ‖∇f‖ = 2.5555e-02, step size = 9.21e-02
[ Info: GD: iter  437: f = 0.002964108305, ‖∇f‖ = 2.2780e-02, step size = 7.38e-02
[ Info: GD: iter  438: f = 0.002940207823, ‖∇f‖ = 2.5349e-02, step size = 9.21e-02
[ Info: GD: iter  439: f = 0.002916500057, ‖∇f‖ = 2.2596e-02, step size = 7.38e-02
[ Info: GD: iter  440: f = 0.002892983454, ‖∇f‖ = 2.5145e-02, step size = 9.21e-02
[ Info: GD: iter  441: f = 0.002869656473, ‖∇f‖ = 2.2414e-02, step size = 7.38e-02
[ Info: GD: iter  442: f = 0.002846517584, ‖∇f‖ = 2.4942e-02, step size = 9.21e-02
[ Info: GD: iter  443: f = 0.002823565271, ‖∇f‖ = 2.2233e-02, step size = 7.38e-02
[ Info: GD: iter  444: f = 0.002800798029, ‖∇f‖ = 2.4741e-02, step size = 9.21e-02
[ Info: GD: iter  445: f = 0.002778214366, ‖∇f‖ = 2.2054e-02, step size = 7.38e-02
[ Info: GD: iter  446: f = 0.002755812801, ‖∇f‖ = 2.4541e-02, step size = 9.21e-02
[ Info: GD: iter  447: f = 0.002733591867, ‖∇f‖ = 2.1876e-02, step size = 7.38e-02
[ Info: GD: iter  448: f = 0.002711550108, ‖∇f‖ = 2.4344e-02, step size = 9.21e-02
[ Info: GD: iter  449: f = 0.002689686077, ‖∇f‖ = 2.1700e-02, step size = 7.38e-02
[ Info: GD: iter  450: f = 0.002667998342, ‖∇f‖ = 2.4147e-02, step size = 9.21e-02
[ Info: GD: iter  451: f = 0.002646485483, ‖∇f‖ = 2.1525e-02, step size = 7.38e-02
[ Info: GD: iter  452: f = 0.002625146087, ‖∇f‖ = 2.3953e-02, step size = 9.21e-02
[ Info: GD: iter  453: f = 0.002603978758, ‖∇f‖ = 2.1351e-02, step size = 7.38e-02
[ Info: GD: iter  454: f = 0.002582982107, ‖∇f‖ = 2.3759e-02, step size = 9.21e-02
[ Info: GD: iter  455: f = 0.002562154758, ‖∇f‖ = 2.1179e-02, step size = 7.38e-02
[ Info: GD: iter  456: f = 0.002541495346, ‖∇f‖ = 2.3568e-02, step size = 9.21e-02
[ Info: GD: iter  457: f = 0.002521002517, ‖∇f‖ = 2.1008e-02, step size = 7.38e-02
[ Info: GD: iter  458: f = 0.002500674928, ‖∇f‖ = 2.3378e-02, step size = 9.21e-02
[ Info: GD: iter  459: f = 0.002480511247, ‖∇f‖ = 2.0839e-02, step size = 7.38e-02
[ Info: GD: iter  460: f = 0.002460510151, ‖∇f‖ = 2.3189e-02, step size = 9.21e-02
[ Info: GD: iter  461: f = 0.002440670329, ‖∇f‖ = 2.0671e-02, step size = 7.38e-02
[ Info: GD: iter  462: f = 0.002420990483, ‖∇f‖ = 2.3002e-02, step size = 9.21e-02
[ Info: GD: iter  463: f = 0.002401469320, ‖∇f‖ = 2.0504e-02, step size = 7.38e-02
[ Info: GD: iter  464: f = 0.002382105563, ‖∇f‖ = 2.2817e-02, step size = 9.21e-02
[ Info: GD: iter  465: f = 0.002362897941, ‖∇f‖ = 2.0339e-02, step size = 7.38e-02
