Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└───────────┴───┘
The input power system: case14test.h5
The variable basePower not found. The algorithm proceeds with default value: 100 MVA.
Algorithm: AC power flow using Newton-Raphson algorithm converged in 7 iterations with the stop condition 1.0e-8.
Execution time: 1.5591 (ms)
Test Summary:                | Pass  Total
Newton-Raphson AC Power Flow |   28     28
The input power system: case30.h5
Algorithm: AC power flow using Gauss-Seidel algorithm converged in 761 iterations with the stop condition 1.0e-8.
Execution time: 9.2787 (ms)
The input power system: case30.h5
Algorithm: AC power flow using Gauss-Seidel algorithm converged in 761 iterations with the stop condition 1.0e-8.
Bus 5 is the new slack bus.
Algorithm: AC power flow using Gauss-Seidel algorithm converged in 687 iterations with the stop condition 1.0e-8.
Execution time: 17.1184 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
The input power system: case14test.h5
The variable basePower not found. The algorithm proceeds with default value: 100 MVA.
Algorithm: AC power flow using Gauss-Seidel algorithm converged in 281 iterations with the stop condition 1.0e-8.
Execution time: 2.1359 (ms)
Test Summary:              | Pass  Total
Gauss-Seidel AC Power Flow |    9      9
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 9 iterations with the stop condition 1.0e-8.
Execution time: 1.1218 (ms)
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 9 iterations with the stop condition 1.0e-8.
Bus 5 is the new slack bus.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 10 iterations with the stop condition 1.0e-8.
Execution time: 2.0676 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
The input power system: case14test.h5
The variable basePower not found. The algorithm proceeds with default value: 100 MVA.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 23 iterations with the stop condition 1.0e-8.
Execution time: 0.9240 (ms)
Test Summary:                          | Pass  Total
Fast Newton-Raphson (XB) AC Power Flow |    9      9
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8.
Execution time: 1.3143 (ms)
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8.
Bus 5 is the new slack bus.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8.
Execution time: 2.7598 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
