Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    convert(::Type{T}, x::T) where T in Base at essentials.jl:205
    convert(::Type{T}, x) where T>:Nothing in Base at some.jl:36
  To resolve the ambiguity, try making one of the methods more specific, or adding a new method more specific than any of the existing applicable methods.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:47 [inlined]
   [2] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:48
  Test threw exception
  Expression: convert(Union{T, U}, v2) === v2
  MethodError: convert(::Type{Union{Nothing, CategoricalArrays.CategoricalValue{Int64, R} where R<:Integer}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
    convert(::Type{T}, x::T) where T>:Nothing in Base at some.jl:35
    convert(::Type{T}, x::T) where T in Base at essentials.jl:205
    convert(::Type{T}, x) where T>:Nothing in Base at some.jl:36
  To resolve the ambiguity, try making one of the methods more specific, or adding a new method more specific than any of the existing applicable methods.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:48 [inlined]
   [2] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:49
  Test threw exception
  Expression: convert(Union{T, U}, v3) === v3
  MethodError: convert(::Type{Union{Nothing, CategoricalArrays.CategoricalValue{Int64, R} where R<:Integer}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
    convert(::Type{T}, x::T) where T>:Nothing in Base at some.jl:35
    convert(::Type{T}, x::T) where T in Base at essentials.jl:205
    convert(::Type{T}, x) where T>:Nothing in Base at some.jl:36
  To resolve the ambiguity, try making one of the methods more specific, or adding a new method more specific than any of the existing applicable methods.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:49 [inlined]
   [2] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:47
  Test threw exception
  Expression: convert(Union{T, U}, v1) === v1
  MethodError: convert(::Type{Union{Missing, CategoricalArrays.CategoricalValue}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
    convert(::Type{T}, x::T) where T>:Missing in Base at missing.jl:67
    convert(::Type{T}, x::T) where T in Base at essentials.jl:205
    convert(::Type{T}, x) where T>:Missing in Base at missing.jl:69
  To resolve the ambiguity, try making one of the methods more specific, or adding a new method more specific than any of the existing applicable methods.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:47 [inlined]
   [2] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:48
  Test threw exception
  Expression: convert(Union{T, U}, v2) === v2
  MethodError: convert(::Type{Union{Missing, CategoricalArrays.CategoricalValue}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
    convert(::Type{T}, x::T) where T>:Missing in Base at missing.jl:67
    convert(::Type{T}, x::T) where T in Base at essentials.jl:205
    convert(::Type{T}, x) where T>:Missing in Base at missing.jl:69
  To resolve the ambiguity, try making one of the methods more specific, or adding a new method more specific than any of the existing applicable methods.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:48 [inlined]
   [2] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:49
  Test threw exception
  Expression: convert(Union{T, U}, v3) === v3
  MethodError: convert(::Type{Union{Missing, CategoricalArrays.CategoricalValue}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
    convert(::Type{T}, x::T) where T>:Missing in Base at missing.jl:67
    convert(::Type{T}, x::T) where T in Base at essentials.jl:205
    convert(::Type{T}, x) where T>:Missing in Base at missing.jl:69
  To resolve the ambiguity, try making one of the methods more specific, or adding a new method more specific than any of the existing applicable methods.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:49 [inlined]
   [2] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:47
  Test threw exception
  Expression: convert(Union{T, U}, v1) === v1
  MethodError: convert(::Type{Union{Nothing, CategoricalArrays.CategoricalValue}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
    convert(::Type{T}, x::T) where T>:Nothing in Base at some.jl:35
    convert(::Type{T}, x::T) where T in Base at essentials.jl:205
    convert(::Type{T}, x) where T>:Nothing in Base at some.jl:36
  To resolve the ambiguity, try making one of the methods more specific, or adding a new method more specific than any of the existing applicable methods.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:47 [inlined]
   [2] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:48
  Test threw exception
  Expression: convert(Union{T, U}, v2) === v2
  MethodError: convert(::Type{Union{Nothing, CategoricalArrays.CategoricalValue}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
    convert(::Type{T}, x::T) where T>:Nothing in Base at some.jl:35
    convert(::Type{T}, x::T) where T in Base at essentials.jl:205
    convert(::Type{T}, x) where T>:Nothing in Base at some.jl:36
  To resolve the ambiguity, try making one of the methods more specific, or adding a new method more specific than any of the existing applicable methods.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:48 [inlined]
   [2] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:49
  Test threw exception
  Expression: convert(Union{T, U}, v3) === v3
  MethodError: convert(::Type{Union{Nothing, CategoricalArrays.CategoricalValue}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
    convert(::Type{T}, x::T) where T>:Nothing in Base at some.jl:35
    convert(::Type{T}, x::T) where T in Base at essentials.jl:205
    convert(::Type{T}, x) where T>:Nothing in Base at some.jl:36
  To resolve the ambiguity, try making one of the methods more specific, or adding a new method more specific than any of the existing applicable methods.
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:49 [inlined]
   [2] macro expansion
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
Test Summary:                                                   | Pass  Error  Total
05_convert.jl                                                   |   61     12     73
  convert() for CategoricalPool{Int, DefaultRefType} and values |   37     12     49
  promote_type                                                  |   13            13
  convert() preserves `ordered`                                 |    1             1
  convert() with Union{T, Nothing}                              |    3             3
  levelcode                                                     |    7             7
Test Summary:                                                   | Pass  Error  Total
05_convert.jl                                                   |   61     12     73
  convert() for CategoricalPool{Int, DefaultRefType} and values |   37     12     49
  promote_type                                                  |   13            13
  convert() preserves `ordered`                                 |    1             1
  convert() with Union{T, Nothing}                              |    3             3
  levelcode                                                     |    7             7
ERROR: LoadError: Some tests did not pass: 61 passed, 0 failed, 12 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/runtests.jl:5

caused by: Some tests did not pass: 61 passed, 0 failed, 12 errored, 0 broken.
     Testing Clustering
Status `/tmp/jl_UbUmEV/Project.toml`
  [aaaa29a8] Clustering v0.14.1
  [944b1d66] CodecZlib v0.7.0
  [b4f34e82] Distances v0.9.2
  [b8a86587] NearestNeighbors v0.4.7
  [2913bbd2] StatsBase v0.33.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UbUmEV/Manifest.toml`
  [aaaa29a8] Clustering v0.14.1
  [944b1d66] CodecZlib v0.7.0
  [34da2185] Compat v3.20.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [b4f34e82] Distances v0.9.2
  [692b3bcd] JLLWrappers v1.1.2
  [e1d29d7a] Missings v0.4.4
  [b8a86587] NearestNeighbors v0.4.7
  [bac558e1] OrderedCollections v1.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Runing tests:
* seeding.jl ...
Test Summary: | Pass  Total
seeding       |   64     64
* kmeans.jl ...
  Iters               objv        objv-change | affected 
-------------------------------------------------------------
      0       1.221172e+00
      1       6.105858e-01      -6.105858e-01 |        0
      2       6.105858e-01       0.000000e+00 |        0
K-means converged with 2 iterations (objv = 0.6105858217400701)
K-means converged with 2 iterations (objv = 0.4500664920387076)
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/fwZBk/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/fwZBk/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/fwZBk/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/fwZBk/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/fwZBk/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/fwZBk/src/kmeans.jl:188
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/fwZBk/src/kmeans.jl:188
Test Summary:      | Pass  Total
kmeans() (k-means) |   95     95
* kmedoids.jl ...
  Iters               objv        objv-change
-----------------------------------------------------
      0       1.727103e+00
      1       1.727103e+00       0.000000e+00
K-medoids converged with 1 iterations (objv = 1.7271031315493528)
K-medoids converged with 2 iterations (objv = 1.6236002870003423)
Test Summary:          | Pass  Total
kmedoids() (k-medoids) |   38     38
* affprop.jl ...
  Iters  objv-change | exemplars 
-----------------------------------------------------
      1   1.7243e+00 |        1
      2   1.1599e+00 |        1
      3   1.0111e+00 |        1
      4   8.2884e-01 |        1
      5   6.2996e-01 |        1
      6   4.4970e-01 |        1
      7   3.0568e-01 |        1
      8   1.9999e-01 |        1
      9   1.2694e-01 |        1
     10   7.8624e-02 |        1
Affinity propagation converged with 10 iterations: 1 exemplars.
Affinity propagation converged with 9 iterations: 1 exemplars.
Test Summary:                         | Pass  Total
affinityprop() (affinity propagation) |   84     84
* dbscan.jl ...
normal points: Test Failed at /home/pkgeval/.julia/packages/Clustering/fwZBk/test/dbscan.jl:64
  Expression: (clusters[1]).core_indices == inds_1
   Evaluated: [1, 2, 3, 5, 8, 9, 10, 12, 15, 17  …  982, 984, 986, 991, 992, 993, 996, 997, 998, 1732] == [1, 2, 3, 5, 8, 9, 10, 12, 15, 16  …  986, 988, 989, 990, 992, 994, 996, 998, 1000, 1882]
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Clustering/fwZBk/test/dbscan.jl:64 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/Clustering/fwZBk/test/dbscan.jl:48 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/Clustering/fwZBk/test/dbscan.jl:8
normal points: Test Failed at /home/pkgeval/.julia/packages/Clustering/fwZBk/test/dbscan.jl:65
  Expression: (clusters[2]).core_indices == inds_2
   Evaluated: [28, 497, 2004, 2005, 2006, 2012, 2017, 2018, 2020, 2024  …  2980, 2982, 2983, 2987, 2993, 2994, 2995, 2996, 2997, 2998] == [66, 874, 999, 2005, 2006, 2007, 2008, 2012, 2018, 2020  …  2983, 2986, 2988, 2989, 2990, 2991, 2994, 2996, 2997, 2998]
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Clustering/fwZBk/test/dbscan.jl:65 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/Clustering/fwZBk/test/dbscan.jl:48 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] top-level scope
   @ ~/.julia/packages/Clustering/fwZBk/test/dbscan.jl:8
normal points: Test Failed at /home/pkgeval/.julia/packages/Clustering/fwZBk/test/dbscan.jl:66
  Expression: (clusters[3]).core_indices == inds_3
   Evaluated: [65, 1001, 1002, 1005, 1006, 1009, 1011, 1013, 1015, 1019  …  1976, 1980, 1982, 1985, 1989, 1990, 1992, 1994, 1995, 1999] == [589, 655, 666, 703, 886, 1001, 1002, 1004, 1005, 1008  …  1978, 1982, 1984, 1985, 1987, 1993, 1995, 1996, 1999, 2000]
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Clustering/fwZBk/test/dbscan.jl:66 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/Clustering/fwZBk/test/dbscan.jl:48 [inlined]
