Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_DMNmeb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DMNmeb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.78k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.65k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 142.44k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 163.29k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 190.03k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 179.33k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 206.07k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 182.99k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 190.38k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 203.13k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 213.23k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 226.96k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 229.63k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 220.16k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 222.27k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 222.19k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 215.87k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 210.25k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 220.66k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 219.00k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 224.90k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 229.12k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 228.78k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 236.26k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 244.76k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 232.44k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 230.80k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 235.76k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 236.48k  
Alpha: 0.023720  Progress: 5.29%  Words/thread/sec: 236.66k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 237.34k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 232.12k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 231.53k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 236.66k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 238.99k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 238.21k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 235.24k  
Alpha: 0.023412  Progress: 6.71%  Words/thread/sec: 239.45k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 238.17k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 240.08k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 241.88k  
Alpha: 0.023235  Progress: 7.41%  Words/thread/sec: 246.55k  
Alpha: 0.023146  Progress: 7.59%  Words/thread/sec: 243.41k  
Alpha: 0.023102  Progress: 7.77%  Words/thread/sec: 232.35k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 237.52k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 242.71k  
Alpha: 0.022970  Progress: 8.30%  Words/thread/sec: 242.42k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 243.50k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 245.48k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 248.71k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 246.46k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 244.06k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 240.40k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 239.82k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 243.51k  
Alpha: 0.022573  Progress: 10.04%  Words/thread/sec: 243.79k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 241.39k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 244.44k  
Alpha: 0.022401  Progress: 10.57%  Words/thread/sec: 245.33k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 245.51k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 248.78k  
Alpha: 0.021431  Progress: 14.45%  Words/thread/sec: 219.11k  
Alpha: 0.021387  Progress: 14.63%  Words/thread/sec: 220.56k  
Alpha: 0.021343  Progress: 14.80%  Words/thread/sec: 218.33k  
Alpha: 0.021299  Progress: 14.98%  Words/thread/sec: 215.06k  
Alpha: 0.021255  Progress: 15.16%  Words/thread/sec: 216.97k  
Alpha: 0.021211  Progress: 15.33%  Words/thread/sec: 218.20k  
Alpha: 0.021167  Progress: 15.51%  Words/thread/sec: 220.51k  
Alpha: 0.021123  Progress: 15.69%  Words/thread/sec: 222.84k  
Alpha: 0.021078  Progress: 15.86%  Words/thread/sec: 213.88k  
Alpha: 0.021034  Progress: 16.04%  Words/thread/sec: 214.92k  
Alpha: 0.020990  Progress: 16.22%  Words/thread/sec: 217.17k  
Alpha: 0.020946  Progress: 16.39%  Words/thread/sec: 213.40k  
Alpha: 0.020902  Progress: 16.57%  Words/thread/sec: 214.87k  
Alpha: 0.020858  Progress: 16.74%  Words/thread/sec: 216.21k  
Alpha: 0.020814  Progress: 16.92%  Words/thread/sec: 216.55k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 218.03k  
Alpha: 0.020726  Progress: 17.27%  Words/thread/sec: 220.08k  
Alpha: 0.020682  Progress: 17.45%  Words/thread/sec: 217.20k  
Alpha: 0.020638  Progress: 17.63%  Words/thread/sec: 217.29k  
Alpha: 0.020593  Progress: 17.80%  Words/thread/sec: 218.09k  
Alpha: 0.020549  Progress: 18.13%  Words/thread/sec: 218.30k  
Alpha: 0.020467  Progress: 18.31%  Words/thread/sec: 218.32k  
Alpha: 0.020423  Progress: 18.49%  Words/thread/sec: 219.70k  
Alpha: 0.020378  Progress: 18.66%  Words/thread/sec: 217.49k  
Alpha: 0.020334  Progress: 18.84%  Words/thread/sec: 219.13k  
Alpha: 0.020290  Progress: 19.02%  Words/thread/sec: 219.25k  
Alpha: 0.020246  Progress: 19.19%  Words/thread/sec: 220.96k  
Alpha: 0.020202  Progress: 19.37%  Words/thread/sec: 219.10k  
Alpha: 0.020158  Progress: 19.55%  Words/thread/sec: 217.84k  
Alpha: 0.020114  Progress: 19.72%  Words/thread/sec: 217.53k  
Alpha: 0.020070  Progress: 19.90%  Words/thread/sec: 218.08k  
Alpha: 0.020026  Progress: 20.07%  Words/thread/sec: 218.58k  
Alpha: 0.019981  Progress: 20.25%  Words/thread/sec: 218.39k  
Alpha: 0.019937  Progress: 20.43%  Words/thread/sec: 219.68k  
Alpha: 0.019893  Progress: 20.92%  Words/thread/sec: 219.78k  
Alpha: 0.019770  Progress: 21.10%  Words/thread/sec: 217.92k  
Alpha: 0.019726  Progress: 21.27%  Words/thread/sec: 219.41k  
Alpha: 0.019682  Progress: 21.45%  Words/thread/sec: 220.09k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 221.90k  
Alpha: 0.019594  Progress: 21.80%  Words/thread/sec: 223.33k  
Alpha: 0.019549  Progress: 22.14%  Words/thread/sec: 222.52k  
Alpha: 0.019466  Progress: 22.31%  Words/thread/sec: 221.35k  
Alpha: 0.019422  Progress: 22.49%  Words/thread/sec: 222.59k  
Alpha: 0.019377  Progress: 22.67%  Words/thread/sec: 221.82k  
Alpha: 0.019333  Progress: 22.84%  Words/thread/sec: 220.84k  
Alpha: 0.019289  Progress: 23.02%  Words/thread/sec: 222.11k  
Alpha: 0.019245  Progress: 23.20%  Words/thread/sec: 223.56k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 222.31k  
Alpha: 0.019157  Progress: 23.71%  Words/thread/sec: 221.67k  
Alpha: 0.019073  Progress: 23.88%  Words/thread/sec: 221.31k  
Alpha: 0.019029  Progress: 24.06%  Words/thread/sec: 222.24k  
Alpha: 0.018985  Progress: 24.24%  Words/thread/sec: 221.55k  
Alpha: 0.018941  Progress: 24.41%  Words/thread/sec: 221.83k  
Alpha: 0.018897  Progress: 24.59%  Words/thread/sec: 222.71k  
Alpha: 0.018853  Progress: 24.77%  Words/thread/sec: 220.29k  
Alpha: 0.018809  Progress: 24.94%  Words/thread/sec: 220.70k  
Alpha: 0.018765  Progress: 25.12%  Words/thread/sec: 221.62k  
Alpha: 0.018721  Progress: 25.29%  Words/thread/sec: 220.20k  
Alpha: 0.018676  Progress: 25.47%  Words/thread/sec: 220.83k  
Alpha: 0.018632  Progress: 25.65%  Words/thread/sec: 220.94k  
Alpha: 0.018632  Progress: 25.82%  Words/thread/sec: 221.60k  
Alpha: 0.018544  Progress: 26.00%  Words/thread/sec: 220.86k  
Alpha: 0.018500  Progress: 26.18%  Words/thread/sec: 220.02k  
Alpha: 0.018456  Progress: 26.35%  Words/thread/sec: 219.49k  
Alpha: 0.018412  Progress: 26.53%  Words/thread/sec: 219.65k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 217.75k  
Alpha: 0.018324  Progress: 26.88%  Words/thread/sec: 218.78k  
Alpha: 0.018279  Progress: 27.06%  Words/thread/sec: 219.18k  
Alpha: 0.018235  Progress: 27.23%  Words/thread/sec: 219.94k  
Alpha: 0.018191  Progress: 27.41%  Words/thread/sec: 221.04k  
Alpha: 0.018147  Progress: 27.59%  Words/thread/sec: 220.59k  
Alpha: 0.018103  Progress: 27.76%  Words/thread/sec: 220.91k  
Alpha: 0.018059  Progress: 27.94%  Words/thread/sec: 221.29k  
Alpha: 0.018015  Progress: 28.12%  Words/thread/sec: 220.57k  
Alpha: 0.017971  Progress: 28.29%  Words/thread/sec: 220.25k  
Alpha: 0.017927  Progress: 28.47%  Words/thread/sec: 219.35k  
Alpha: 0.017883  Progress: 28.65%  Words/thread/sec: 220.25k  
Alpha: 0.017838  Progress: 28.82%  Words/thread/sec: 220.93k  
Alpha: 0.017794  Progress: 29.00%  Words/thread/sec: 221.38k  
Alpha: 0.017750  Progress: 29.18%  Words/thread/sec: 220.12k  
Alpha: 0.017706  Progress: 29.35%  Words/thread/sec: 221.31k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 219.13k  
Alpha: 0.017617  Progress: 29.71%  Words/thread/sec: 220.25k  
Alpha: 0.017573  Progress: 29.88%  Words/thread/sec: 221.44k  
Alpha: 0.017529  Progress: 30.06%  Words/thread/sec: 220.76k  
Alpha: 0.017485  Progress: 30.24%  Words/thread/sec: 221.25k  
Alpha: 0.017441  Progress: 30.41%  Words/thread/sec: 220.05k  
Alpha: 0.017397  Progress: 30.59%  Words/thread/sec: 220.67k  
Alpha: 0.017353  Progress: 30.77%  Words/thread/sec: 219.22k  
Alpha: 0.017309  Progress: 30.94%  Words/thread/sec: 219.09k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 219.91k  
Alpha: 0.017220  Progress: 31.29%  Words/thread/sec: 220.59k  
Alpha: 0.017176  Progress: 31.47%  Words/thread/sec: 221.08k  
Alpha: 0.017132  Progress: 31.65%  Words/thread/sec: 221.95k  
Alpha: 0.017088  Progress: 31.82%  Words/thread/sec: 221.83k  
Alpha: 0.017044  Progress: 32.00%  Words/thread/sec: 221.06k  
Alpha: 0.017000  Progress: 32.18%  Words/thread/sec: 221.73k  
Alpha: 0.016956  Progress: 32.35%  Words/thread/sec: 222.65k  
Alpha: 0.016912  Progress: 32.53%  Words/thread/sec: 221.48k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 221.39k  
Alpha: 0.016824  Progress: 32.88%  Words/thread/sec: 221.75k  
Alpha: 0.016779  Progress: 33.22%  Words/thread/sec: 222.81k  
Alpha: 0.016696  Progress: 33.39%  Words/thread/sec: 223.33k  
Alpha: 0.016652  Progress: 33.57%  Words/thread/sec: 222.03k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 222.28k  
Alpha: 0.016564  Progress: 33.92%  Words/thread/sec: 222.80k  
Alpha: 0.016520  Progress: 34.10%  Words/thread/sec: 222.62k  
Alpha: 0.016475  Progress: 34.28%  Words/thread/sec: 223.46k  
Alpha: 0.016431  Progress: 34.45%  Words/thread/sec: 223.28k  
Alpha: 0.016387  Progress: 34.63%  Words/thread/sec: 222.81k  
Alpha: 0.016343  Progress: 34.80%  Words/thread/sec: 222.33k  
Alpha: 0.016299  Progress: 34.98%  Words/thread/sec: 223.01k  
Alpha: 0.016255  Progress: 35.16%  Words/thread/sec: 223.35k  
Alpha: 0.016211  Progress: 35.33%  Words/thread/sec: 222.92k  
Alpha: 0.016167  Progress: 35.51%  Words/thread/sec: 223.63k  
Alpha: 0.016123  Progress: 35.69%  Words/thread/sec: 223.73k  
Alpha: 0.016078  Progress: 35.86%  Words/thread/sec: 224.06k  
Alpha: 0.016034  Progress: 36.04%  Words/thread/sec: 224.58k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 223.77k  
Alpha: 0.015946  Progress: 36.39%  Words/thread/sec: 221.26k  
Alpha: 0.015902  Progress: 36.57%  Words/thread/sec: 221.97k  
Alpha: 0.015858  Progress: 36.74%  Words/thread/sec: 221.72k  
Alpha: 0.015814  Progress: 36.92%  Words/thread/sec: 222.65k  
Alpha: 0.015770  Progress: 37.10%  Words/thread/sec: 223.56k  
Alpha: 0.015726  Progress: 37.27%  Words/thread/sec: 224.29k  
Alpha: 0.015682  Progress: 37.45%  Words/thread/sec: 222.94k  
Alpha: 0.015637  Progress: 37.63%  Words/thread/sec: 222.04k  
Alpha: 0.015593  Progress: 37.80%  Words/thread/sec: 222.36k  
Alpha: 0.015549  Progress: 38.14%  Words/thread/sec: 222.15k  
Alpha: 0.015466  Progress: 38.31%  Words/thread/sec: 222.73k  
Alpha: 0.015422  Progress: 38.49%  Words/thread/sec: 223.42k  
Alpha: 0.015377  Progress: 38.67%  Words/thread/sec: 223.44k  
Alpha: 0.015333  Progress: 39.00%  Words/thread/sec: 224.04k  
Alpha: 0.015250  Progress: 39.49%  Words/thread/sec: 222.45k  
Alpha: 0.015083  Progress: 39.84%  Words/thread/sec: 224.01k  
Alpha: 0.015250  Progress: 39.67%  Words/thread/sec: 223.21k  
Alpha: 0.015039  Progress: 40.02%  Words/thread/sec: 224.35k  
Alpha: 0.014995  Progress: 40.20%  Words/thread/sec: 224.08k  
Alpha: 0.014951  Progress: 40.37%  Words/thread/sec: 221.89k  
Alpha: 0.014951  Progress: 40.55%  Words/thread/sec: 222.68k  
Alpha: 0.014951  Progress: 40.73%  Words/thread/sec: 223.43k  
Alpha: 0.014819  Progress: 40.90%  Words/thread/sec: 223.52k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 223.20k  
Alpha: 0.014730  Progress: 41.25%  Words/thread/sec: 223.74k  
Alpha: 0.014686  Progress: 41.43%  Words/thread/sec: 223.56k  
Alpha: 0.014642  Progress: 41.61%  Words/thread/sec: 223.84k  
Alpha: 0.014598  Progress: 41.78%  Words/thread/sec: 222.55k  
Alpha: 0.014554  Progress: 41.96%  Words/thread/sec: 223.18k  
Alpha: 0.014510  Progress: 42.14%  Words/thread/sec: 223.73k  
Alpha: 0.014466  Progress: 42.31%  Words/thread/sec: 224.29k  
Alpha: 0.014422  Progress: 42.49%  Words/thread/sec: 224.31k  
Alpha: 0.014378  Progress: 42.67%  Words/thread/sec: 224.74k  
Alpha: 0.014333  Progress: 42.84%  Words/thread/sec: 223.49k  
Alpha: 0.014333  Progress: 43.02%  Words/thread/sec: 224.01k  
Alpha: 0.014333  Progress: 43.20%  Words/thread/sec: 224.88k  
Alpha: 0.014201  Progress: 43.37%  Words/thread/sec: 224.59k  
Alpha: 0.014157  Progress: 43.55%  Words/thread/sec: 224.55k  
Alpha: 0.014113  Progress: 43.73%  Words/thread/sec: 225.20k  
Alpha: 0.014069  Progress: 43.90%  Words/thread/sec: 224.55k  
Alpha: 0.014025  Progress: 44.08%  Words/thread/sec: 225.35k  
Alpha: 0.013980  Progress: 44.25%  Words/thread/sec: 225.55k  
Alpha: 0.013936  Progress: 44.43%  Words/thread/sec: 225.25k  
Alpha: 0.013936  Progress: 44.61%  Words/thread/sec: 226.05k  
Alpha: 0.013848  Progress: 44.78%  Words/thread/sec: 224.99k  
Alpha: 0.013804  Progress: 44.96%  Words/thread/sec: 225.19k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 225.91k  
Alpha: 0.013716  Progress: 45.31%  Words/thread/sec: 226.68k  
Alpha: 0.013672  Progress: 45.49%  Words/thread/sec: 226.86k  
Alpha: 0.013628  Progress: 45.67%  Words/thread/sec: 227.71k  
Alpha: 0.013584  Progress: 46.00%  Words/thread/sec: 227.10k  
Alpha: 0.013500  Progress: 46.18%  Words/thread/sec: 227.48k  
Alpha: 0.013456  Progress: 46.35%  Words/thread/sec: 227.18k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 227.83k  
Alpha: 0.013368  Progress: 46.71%  Words/thread/sec: 228.13k  
Alpha: 0.013323  Progress: 46.88%  Words/thread/sec: 228.50k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 228.81k  
Alpha: 0.013235  Progress: 47.24%  Words/thread/sec: 228.13k  
Alpha: 0.013191  Progress: 47.41%  Words/thread/sec: 228.26k  
Alpha: 0.013147  Progress: 47.59%  Words/thread/sec: 229.01k  
Alpha: 0.013103  Progress: 47.76%  Words/thread/sec: 229.27k  
Alpha: 0.013059  Progress: 47.94%  Words/thread/sec: 229.77k  
Alpha: 0.013015  Progress: 48.12%  Words/thread/sec: 229.74k  
Alpha: 0.012971  Progress: 48.29%  Words/thread/sec: 230.22k  
Alpha: 0.012927  Progress: 48.47%  Words/thread/sec: 230.12k  
Alpha: 0.012882  Progress: 48.65%  Words/thread/sec: 229.82k  
Alpha: 0.012882  Progress: 48.82%  Words/thread/sec: 230.58k  
Alpha: 0.012794  Progress: 49.00%  Words/thread/sec: 230.63k  
Alpha: 0.012750  Progress: 49.18%  Words/thread/sec: 230.36k  
Alpha: 0.012706  Progress: 49.35%  Words/thread/sec: 230.98k  
Alpha: 0.012662  Progress: 49.53%  Words/thread/sec: 231.42k  
Alpha: 0.012618  Progress: 49.71%  Words/thread/sec: 231.68k  
Alpha: 0.012574  Progress: 49.88%  Words/thread/sec: 231.40k  
Alpha: 0.012530  Progress: 50.06%  Words/thread/sec: 231.44k  
Alpha: 0.012485  Progress: 50.23%  Words/thread/sec: 231.93k  
Alpha: 0.012441  Progress: 50.41%  Words/thread/sec: 231.86k  
Alpha: 0.012397  Progress: 50.59%  Words/thread/sec: 231.94k  
Alpha: 0.012353  Progress: 50.77%  Words/thread/sec: 232.12k  
Alpha: 0.012309  Progress: 50.94%  Words/thread/sec: 230.79k  
Alpha: 0.012264  Progress: 51.12%  Words/thread/sec: 229.05k  
Alpha: 0.012220  Progress: 51.29%  Words/thread/sec: 229.35k  
Alpha: 0.012176  Progress: 51.47%  Words/thread/sec: 230.08k  
Alpha: 0.012132  Progress: 51.65%  Words/thread/sec: 228.14k  
Alpha: 0.012088  Progress: 51.82%  Words/thread/sec: 228.42k  
Alpha: 0.012044  Progress: 52.00%  Words/thread/sec: 228.62k  
Alpha: 0.012000  Progress: 52.18%  Words/thread/sec: 228.06k  
Alpha: 0.012000  Progress: 52.35%  Words/thread/sec: 228.76k  
Alpha: 0.011912  Progress: 52.53%  Words/thread/sec: 228.09k  
Alpha: 0.011868  Progress: 52.71%  Words/thread/sec: 228.53k  
Alpha: 0.011823  Progress: 52.88%  Words/thread/sec: 227.99k  
Alpha: 0.011779  Progress: 53.06%  Words/thread/sec: 228.61k  
Alpha: 0.011735  Progress: 53.24%  Words/thread/sec: 228.52k  
Alpha: 0.011735  Progress: 53.41%  Words/thread/sec: 229.01k  
Alpha: 0.011647  Progress: 53.59%  Words/thread/sec: 229.25k  
Alpha: 0.011603  Progress: 53.92%  Words/thread/sec: 228.35k  
Alpha: 0.011519  Progress: 54.10%  Words/thread/sec: 229.07k  
Alpha: 0.011519  Progress: 54.28%  Words/thread/sec: 229.75k  
Alpha: 0.011431  Progress: 54.45%  Words/thread/sec: 229.97k  
Alpha: 0.011387  Progress: 54.63%  Words/thread/sec: 230.16k  
Alpha: 0.011343  Progress: 54.81%  Words/thread/sec: 228.48k  
Alpha: 0.011299  Progress: 54.98%  Words/thread/sec: 229.17k  
Alpha: 0.011255  Progress: 55.16%  Words/thread/sec: 229.72k  
Alpha: 0.011211  Progress: 55.33%  Words/thread/sec: 230.09k  
Alpha: 0.011211  Progress: 55.51%  Words/thread/sec: 230.79k  
Alpha: 0.011122  Progress: 55.69%  Words/thread/sec: 231.43k  
Alpha: 0.011078  Progress: 55.86%  Words/thread/sec: 230.12k  
Alpha: 0.011034  Progress: 56.04%  Words/thread/sec: 229.69k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 229.52k  
Alpha: 0.010946  Progress: 56.39%  Words/thread/sec: 230.06k  
Alpha: 0.010946  Progress: 56.57%  Words/thread/sec: 230.45k  
Alpha: 0.010858  Progress: 56.75%  Words/thread/sec: 229.93k  
Alpha: 0.010814  Progress: 57.08%  Words/thread/sec: 229.35k  
Alpha: 0.010730  Progress: 57.26%  Words/thread/sec: 228.78k  
Alpha: 0.010686  Progress: 57.43%  Words/thread/sec: 229.30k  
Alpha: 0.010642  Progress: 57.61%  Words/thread/sec: 229.64k  
Alpha: 0.010598  Progress: 57.79%  Words/thread/sec: 230.19k  
Alpha: 0.010554  Progress: 57.96%  Words/thread/sec: 229.46k  
Alpha: 0.010510  Progress: 58.14%  Words/thread/sec: 229.90k  
Alpha: 0.010465  Progress: 58.31%  Words/thread/sec: 229.62k  
Alpha: 0.010421  Progress: 58.49%  Words/thread/sec: 229.91k  
Alpha: 0.010421  Progress: 58.67%  Words/thread/sec: 230.53k  
Alpha: 0.010333  Progress: 58.84%  Words/thread/sec: 230.23k  
Alpha: 0.010333  Progress: 59.02%  Words/thread/sec: 230.82k  
Alpha: 0.010245  Progress: 59.20%  Words/thread/sec: 229.62k  
Alpha: 0.010157  Progress: 59.55%  Words/thread/sec: 230.97k  
Alpha: 0.010157  Progress: 59.73%  Words/thread/sec: 231.61k  
Alpha: 0.010245  Progress: 59.37%  Words/thread/sec: 230.30k  
Alpha: 0.010069  Progress: 60.22%  Words/thread/sec: 230.87k  
Alpha: 0.009907  Progress: 60.55%  Words/thread/sec: 231.27k  
Alpha: 0.009863  Progress: 60.73%  Words/thread/sec: 231.91k  
Alpha: 0.009819  Progress: 60.90%  Words/thread/sec: 231.87k  
Alpha: 0.009775  Progress: 61.08%  Words/thread/sec: 231.58k  
Alpha: 0.009730  Progress: 61.25%  Words/thread/sec: 231.86k  
Alpha: 0.009686  Progress: 61.43%  Words/thread/sec: 232.39k  
Alpha: 0.009642  Progress: 61.61%  Words/thread/sec: 232.90k  
Alpha: 0.009598  Progress: 61.78%  Words/thread/sec: 233.13k  
Alpha: 0.009554  Progress: 61.96%  Words/thread/sec: 232.39k  
Alpha: 0.009554  Progress: 62.14%  Words/thread/sec: 232.80k  
Alpha: 0.009554  Progress: 62.49%  Words/thread/sec: 233.99k  
Alpha: 0.009554  Progress: 62.31%  Words/thread/sec: 233.36k  
Alpha: 0.009377  Progress: 62.67%  Words/thread/sec: 233.14k  
Alpha: 0.009333  Progress: 62.84%  Words/thread/sec: 233.54k  
Alpha: 0.009289  Progress: 63.02%  Words/thread/sec: 234.15k  
Alpha: 0.009245  Progress: 63.20%  Words/thread/sec: 233.69k  
Alpha: 0.009201  Progress: 63.37%  Words/thread/sec: 233.17k  
Alpha: 0.009157  Progress: 63.55%  Words/thread/sec: 233.59k  
Alpha: 0.009113  Progress: 63.73%  Words/thread/sec: 234.16k  
Alpha: 0.009069  Progress: 63.90%  Words/thread/sec: 234.65k  
Alpha: 0.009024  Progress: 64.08%  Words/thread/sec: 234.51k  
Alpha: 0.008980  Progress: 64.26%  Words/thread/sec: 234.28k  
Alpha: 0.008936  Progress: 64.43%  Words/thread/sec: 234.59k  
Alpha: 0.008892  Progress: 64.77%  Words/thread/sec: 235.28k  
Alpha: 0.008892  Progress: 64.94%  Words/thread/sec: 235.87k  
Alpha: 0.008764  Progress: 65.12%  Words/thread/sec: 235.04k  
Alpha: 0.008720  Progress: 65.30%  Words/thread/sec: 235.62k  
Alpha: 0.008676  Progress: 65.47%  Words/thread/sec: 235.88k  
Alpha: 0.008632  Progress: 65.65%  Words/thread/sec: 235.77k  
Alpha: 0.008588  Progress: 65.82%  Words/thread/sec: 236.18k  
Alpha: 0.008544  Progress: 66.00%  Words/thread/sec: 236.63k  
Alpha: 0.008500  Progress: 66.18%  Words/thread/sec: 235.98k  
Alpha: 0.008500  Progress: 66.35%  Words/thread/sec: 236.51k  
Alpha: 0.008412  Progress: 66.53%  Words/thread/sec: 236.65k  
Alpha: 0.008367  Progress: 66.71%  Words/thread/sec: 236.75k  
Alpha: 0.008323  Progress: 66.88%  Words/thread/sec: 237.10k  
Alpha: 0.008279  Progress: 67.06%  Words/thread/sec: 237.07k  
Alpha: 0.008235  Progress: 67.24%  Words/thread/sec: 236.68k  
Alpha: 0.008191  Progress: 67.41%  Words/thread/sec: 237.06k  
Alpha: 0.008147  Progress: 67.59%  Words/thread/sec: 237.14k  
Alpha: 0.008103  Progress: 67.76%  Words/thread/sec: 237.71k  
Alpha: 0.008059  Progress: 67.94%  Words/thread/sec: 238.27k  
