Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ywkxI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ywkxI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 168.182410850057, ‖∇f‖ = 8.9296e+01
[ Info: GD: iter    1: f = 12.709498876268, ‖∇f‖ = 1.8234e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter  204: f = 0.009636947245, ‖∇f‖ = 1.4930e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  205: f = 0.009629805125, ‖∇f‖ = 1.3780e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  206: f = 0.009622668574, ‖∇f‖ = 1.4918e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  207: f = 0.009615537568, ‖∇f‖ = 1.3769e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  208: f = 0.009608412083, ‖∇f‖ = 1.4907e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  209: f = 0.009601292098, ‖∇f‖ = 1.3758e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  210: f = 0.009594177591, ‖∇f‖ = 1.4895e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  211: f = 0.009587068545, ‖∇f‖ = 1.3748e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  212: f = 0.009579964940, ‖∇f‖ = 1.4884e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  213: f = 0.009572866761, ‖∇f‖ = 1.3737e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  214: f = 0.009565773990, ‖∇f‖ = 1.4872e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  215: f = 0.009558686613, ‖∇f‖ = 1.3727e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  216: f = 0.009551604615, ‖∇f‖ = 1.4861e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  217: f = 0.009544527984, ‖∇f‖ = 1.3716e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  218: f = 0.009537456705, ‖∇f‖ = 1.4850e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  219: f = 0.009530390768, ‖∇f‖ = 1.3706e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  220: f = 0.009523330160, ‖∇f‖ = 1.4839e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  221: f = 0.009516274870, ‖∇f‖ = 1.3696e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  222: f = 0.009509224888, ‖∇f‖ = 1.4827e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  223: f = 0.009502180205, ‖∇f‖ = 1.3685e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  224: f = 0.009495140809, ‖∇f‖ = 1.4816e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  225: f = 0.009488106694, ‖∇f‖ = 1.3675e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  226: f = 0.009481077848, ‖∇f‖ = 1.4805e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  227: f = 0.009474054266, ‖∇f‖ = 1.3665e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  228: f = 0.009467035937, ‖∇f‖ = 1.4794e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  229: f = 0.009460022856, ‖∇f‖ = 1.3655e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  230: f = 0.009453015013, ‖∇f‖ = 1.4783e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  231: f = 0.009446012402, ‖∇f‖ = 1.3645e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  232: f = 0.009439015017, ‖∇f‖ = 1.4772e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  233: f = 0.009432022850, ‖∇f‖ = 1.3634e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  234: f = 0.009425035895, ‖∇f‖ = 1.4761e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  235: f = 0.009418054146, ‖∇f‖ = 1.3624e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  236: f = 0.009411077597, ‖∇f‖ = 1.4750e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  237: f = 0.009404106241, ‖∇f‖ = 1.3614e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  238: f = 0.009397140073, ‖∇f‖ = 1.4739e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  239: f = 0.009390179088, ‖∇f‖ = 1.3604e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  240: f = 0.009383223279, ‖∇f‖ = 1.4728e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  241: f = 0.009376272642, ‖∇f‖ = 1.3594e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  242: f = 0.009369327171, ‖∇f‖ = 1.4717e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  243: f = 0.009362386862, ‖∇f‖ = 1.3584e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  244: f = 0.009355451708, ‖∇f‖ = 1.4706e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  245: f = 0.009348521706, ‖∇f‖ = 1.3574e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  246: f = 0.009341596850, ‖∇f‖ = 1.4695e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  247: f = 0.009334677135, ‖∇f‖ = 1.3564e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  248: f = 0.009327762558, ‖∇f‖ = 1.4684e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  249: f = 0.009320853112, ‖∇f‖ = 1.3553e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  250: f = 0.009313948795, ‖∇f‖ = 1.4674e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  251: f = 0.009307049600, ‖∇f‖ = 1.3543e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  252: f = 0.009300155524, ‖∇f‖ = 1.4663e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  253: f = 0.009293266562, ‖∇f‖ = 1.3533e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  254: f = 0.009286382711, ‖∇f‖ = 1.4652e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  255: f = 0.009279503964, ‖∇f‖ = 1.3523e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  256: f = 0.009272630320, ‖∇f‖ = 1.4641e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  257: f = 0.009265761772, ‖∇f‖ = 1.3513e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  258: f = 0.009258898317, ‖∇f‖ = 1.4630e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  259: f = 0.009252039951, ‖∇f‖ = 1.3503e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  260: f = 0.009245186670, ‖∇f‖ = 1.4619e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  261: f = 0.009238338469, ‖∇f‖ = 1.3493e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  262: f = 0.009231495345, ‖∇f‖ = 1.4608e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  263: f = 0.009224657293, ‖∇f‖ = 1.3483e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  264: f = 0.009217824310, ‖∇f‖ = 1.4598e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  265: f = 0.009210996391, ‖∇f‖ = 1.3473e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  266: f = 0.009204173533, ‖∇f‖ = 1.4587e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  267: f = 0.009197355731, ‖∇f‖ = 1.3463e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  268: f = 0.009190542981, ‖∇f‖ = 1.4576e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  269: f = 0.009183735281, ‖∇f‖ = 1.3453e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  270: f = 0.009176932625, ‖∇f‖ = 1.4565e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  271: f = 0.009170135009, ‖∇f‖ = 1.3443e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  272: f = 0.009163342431, ‖∇f‖ = 1.4554e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  273: f = 0.009156554886, ‖∇f‖ = 1.3433e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  274: f = 0.009149772370, ‖∇f‖ = 1.4544e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  275: f = 0.009142994880, ‖∇f‖ = 1.3423e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  276: f = 0.009136222411, ‖∇f‖ = 1.4533e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  277: f = 0.009129454960, ‖∇f‖ = 1.3414e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  278: f = 0.009122692523, ‖∇f‖ = 1.4522e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  279: f = 0.009115935096, ‖∇f‖ = 1.3404e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  280: f = 0.009109182675, ‖∇f‖ = 1.4511e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  281: f = 0.009102435257, ‖∇f‖ = 1.3394e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  282: f = 0.009095692838, ‖∇f‖ = 1.4501e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  283: f = 0.009088955414, ‖∇f‖ = 1.3384e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  284: f = 0.009082222981, ‖∇f‖ = 1.4490e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  285: f = 0.009075495536, ‖∇f‖ = 1.3374e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  286: f = 0.009068773074, ‖∇f‖ = 1.4479e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  287: f = 0.009062055593, ‖∇f‖ = 1.3364e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  288: f = 0.009055343088, ‖∇f‖ = 1.4468e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  289: f = 0.009048635555, ‖∇f‖ = 1.3354e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  290: f = 0.009041932992, ‖∇f‖ = 1.4458e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  291: f = 0.009035235394, ‖∇f‖ = 1.3344e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  292: f = 0.009028542757, ‖∇f‖ = 1.4447e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  293: f = 0.009021855078, ‖∇f‖ = 1.3334e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  294: f = 0.009015172352, ‖∇f‖ = 1.4436e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  295: f = 0.009008494578, ‖∇f‖ = 1.3324e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  296: f = 0.009001821750, ‖∇f‖ = 1.4425e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  297: f = 0.008995153865, ‖∇f‖ = 1.3314e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  298: f = 0.008988490919, ‖∇f‖ = 1.4415e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  299: f = 0.008981832909, ‖∇f‖ = 1.3305e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  300: f = 0.008975179831, ‖∇f‖ = 1.4404e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  301: f = 0.008968531681, ‖∇f‖ = 1.3295e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  302: f = 0.008961888456, ‖∇f‖ = 1.4393e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  303: f = 0.008955250152, ‖∇f‖ = 1.3285e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  304: f = 0.008948616765, ‖∇f‖ = 1.4383e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  305: f = 0.008941988292, ‖∇f‖ = 1.3275e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  306: f = 0.008935364729, ‖∇f‖ = 1.4372e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  307: f = 0.008928746072, ‖∇f‖ = 1.3265e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  308: f = 0.008922132318, ‖∇f‖ = 1.4361e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  309: f = 0.008915523463, ‖∇f‖ = 1.3255e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  310: f = 0.008908919504, ‖∇f‖ = 1.4351e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  311: f = 0.008902320436, ‖∇f‖ = 1.3246e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  312: f = 0.008895726257, ‖∇f‖ = 1.4340e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  313: f = 0.008889136962, ‖∇f‖ = 1.3236e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  314: f = 0.008882552548, ‖∇f‖ = 1.4330e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  315: f = 0.008875973011, ‖∇f‖ = 1.3226e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  316: f = 0.008869398348, ‖∇f‖ = 1.4319e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  317: f = 0.008862828555, ‖∇f‖ = 1.3216e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  318: f = 0.008856263629, ‖∇f‖ = 1.4308e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  319: f = 0.008849703565, ‖∇f‖ = 1.3206e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  320: f = 0.008843148361, ‖∇f‖ = 1.4298e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  321: f = 0.008836598012, ‖∇f‖ = 1.3197e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  322: f = 0.008830052516, ‖∇f‖ = 1.4287e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  323: f = 0.008823511867, ‖∇f‖ = 1.3187e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  324: f = 0.008816976064, ‖∇f‖ = 1.4277e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  325: f = 0.008810445102, ‖∇f‖ = 1.3177e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  326: f = 0.008803918978, ‖∇f‖ = 1.4266e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  327: f = 0.008797397687, ‖∇f‖ = 1.3167e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  328: f = 0.008790881228, ‖∇f‖ = 1.4255e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  329: f = 0.008784369595, ‖∇f‖ = 1.3158e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  330: f = 0.008777862785, ‖∇f‖ = 1.4245e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  331: f = 0.008771360796, ‖∇f‖ = 1.3148e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  332: f = 0.008764863622, ‖∇f‖ = 1.4234e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  333: f = 0.008758371261, ‖∇f‖ = 1.3138e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  334: f = 0.008751883710, ‖∇f‖ = 1.4224e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  335: f = 0.008745400963, ‖∇f‖ = 1.3128e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  336: f = 0.008738923019, ‖∇f‖ = 1.4213e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  337: f = 0.008732449873, ‖∇f‖ = 1.3119e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  338: f = 0.008725981522, ‖∇f‖ = 1.4203e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  339: f = 0.008719517962, ‖∇f‖ = 1.3109e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  340: f = 0.008713059190, ‖∇f‖ = 1.4192e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  341: f = 0.008706605202, ‖∇f‖ = 1.3099e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  342: f = 0.008700155995, ‖∇f‖ = 1.4182e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  343: f = 0.008693711565, ‖∇f‖ = 1.3089e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  344: f = 0.008687271908, ‖∇f‖ = 1.4171e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  345: f = 0.008680837022, ‖∇f‖ = 1.3080e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  346: f = 0.008674406902, ‖∇f‖ = 1.4161e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  347: f = 0.008667981545, ‖∇f‖ = 1.3070e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  348: f = 0.008661560947, ‖∇f‖ = 1.4150e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  349: f = 0.008655145105, ‖∇f‖ = 1.3060e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  350: f = 0.008648734016, ‖∇f‖ = 1.4140e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  351: f = 0.008642327676, ‖∇f‖ = 1.3051e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  352: f = 0.008635926081, ‖∇f‖ = 1.4129e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  353: f = 0.008629529227, ‖∇f‖ = 1.3041e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  354: f = 0.008623137112, ‖∇f‖ = 1.4119e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  355: f = 0.008616749732, ‖∇f‖ = 1.3031e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  356: f = 0.008610367083, ‖∇f‖ = 1.4108e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  357: f = 0.008603989162, ‖∇f‖ = 1.3022e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  358: f = 0.008597615965, ‖∇f‖ = 1.4098e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  359: f = 0.008591247489, ‖∇f‖ = 1.3012e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  360: f = 0.008584883731, ‖∇f‖ = 1.4087e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  361: f = 0.008578524686, ‖∇f‖ = 1.3002e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  362: f = 0.008572170351, ‖∇f‖ = 1.4077e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  363: f = 0.008565820723, ‖∇f‖ = 1.2993e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  364: f = 0.008559475799, ‖∇f‖ = 1.4067e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  365: f = 0.008553135574, ‖∇f‖ = 1.2983e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  366: f = 0.008546800046, ‖∇f‖ = 1.4056e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  367: f = 0.008540469211, ‖∇f‖ = 1.2974e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  368: f = 0.008534143065, ‖∇f‖ = 1.4046e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  369: f = 0.008527821605, ‖∇f‖ = 1.2964e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  370: f = 0.008521504827, ‖∇f‖ = 1.4035e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  371: f = 0.008515192729, ‖∇f‖ = 1.2954e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  372: f = 0.008508885306, ‖∇f‖ = 1.4025e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  373: f = 0.008502582555, ‖∇f‖ = 1.2945e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  374: f = 0.008496284473, ‖∇f‖ = 1.4015e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  375: f = 0.008489991056, ‖∇f‖ = 1.2935e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  376: f = 0.008483702300, ‖∇f‖ = 1.4004e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  377: f = 0.008477418203, ‖∇f‖ = 1.2926e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  378: f = 0.008471138761, ‖∇f‖ = 1.3994e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  379: f = 0.008464863970, ‖∇f‖ = 1.2916e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  380: f = 0.008458593827, ‖∇f‖ = 1.3983e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  381: f = 0.008452328328, ‖∇f‖ = 1.2906e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  382: f = 0.008446067470, ‖∇f‖ = 1.3973e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  383: f = 0.008439811250, ‖∇f‖ = 1.2897e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  384: f = 0.008433559664, ‖∇f‖ = 1.3963e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  385: f = 0.008427312709, ‖∇f‖ = 1.2887e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  386: f = 0.008421070381, ‖∇f‖ = 1.3952e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  387: f = 0.008414832677, ‖∇f‖ = 1.2878e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  388: f = 0.008408599593, ‖∇f‖ = 1.3942e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  389: f = 0.008402371127, ‖∇f‖ = 1.2868e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  390: f = 0.008396147273, ‖∇f‖ = 1.3932e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  391: f = 0.008389928031, ‖∇f‖ = 1.2859e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  392: f = 0.008383713394, ‖∇f‖ = 1.3921e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  393: f = 0.008377503362, ‖∇f‖ = 1.2849e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  394: f = 0.008371297929, ‖∇f‖ = 1.3911e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  395: f = 0.008365097092, ‖∇f‖ = 1.2840e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  396: f = 0.008358900849, ‖∇f‖ = 1.3901e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  397: f = 0.008352709196, ‖∇f‖ = 1.2830e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  398: f = 0.008346522128, ‖∇f‖ = 1.3891e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  399: f = 0.008340339644, ‖∇f‖ = 1.2821e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  400: f = 0.008334161739, ‖∇f‖ = 1.3880e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  401: f = 0.008327988411, ‖∇f‖ = 1.2811e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  402: f = 0.008321819655, ‖∇f‖ = 1.3870e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  403: f = 0.008315655468, ‖∇f‖ = 1.2802e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  404: f = 0.008309495848, ‖∇f‖ = 1.3860e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  405: f = 0.008303340790, ‖∇f‖ = 1.2792e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  406: f = 0.008297190291, ‖∇f‖ = 1.3849e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  407: f = 0.008291044348, ‖∇f‖ = 1.2783e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  408: f = 0.008284902958, ‖∇f‖ = 1.3839e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  409: f = 0.008278766116, ‖∇f‖ = 1.2773e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  410: f = 0.008272633821, ‖∇f‖ = 1.3829e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  411: f = 0.008266506067, ‖∇f‖ = 1.2764e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  412: f = 0.008260382853, ‖∇f‖ = 1.3819e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  413: f = 0.008254264174, ‖∇f‖ = 1.2754e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  414: f = 0.008248150028, ‖∇f‖ = 1.3808e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  415: f = 0.008242040410, ‖∇f‖ = 1.2745e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  416: f = 0.008235935318, ‖∇f‖ = 1.3798e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  417: f = 0.008229834749, ‖∇f‖ = 1.2735e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  418: f = 0.008223738698, ‖∇f‖ = 1.3788e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  419: f = 0.008217647162, ‖∇f‖ = 1.2726e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  420: f = 0.008211560139, ‖∇f‖ = 1.3778e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  421: f = 0.008205477624, ‖∇f‖ = 1.2717e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  422: f = 0.008199399615, ‖∇f‖ = 1.3768e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  423: f = 0.008193326109, ‖∇f‖ = 1.2707e-02, α = 6.41e-02, nfg = 2
