Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pRlGRA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pRlGRA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 220.986292646575, ‖∇f‖ = 8.6297e+01
[ Info: GD: iter  223: f = 0.000182636507, ‖∇f‖ = 3.9399e-04, step size = 6.08e-02
[ Info: GD: iter  224: f = 0.000182628598, ‖∇f‖ = 5.0989e-04, step size = 1.02e-01
[ Info: GD: iter  225: f = 0.000182620690, ‖∇f‖ = 3.9397e-04, step size = 6.08e-02
[ Info: GD: iter  226: f = 0.000182612782, ‖∇f‖ = 5.0987e-04, step size = 1.02e-01
[ Info: GD: iter  227: f = 0.000182604875, ‖∇f‖ = 3.9395e-04, step size = 6.08e-02
[ Info: GD: iter  228: f = 0.000182596967, ‖∇f‖ = 5.0985e-04, step size = 1.02e-01
[ Info: GD: iter  229: f = 0.000182589061, ‖∇f‖ = 3.9394e-04, step size = 6.08e-02
[ Info: GD: iter  230: f = 0.000182581154, ‖∇f‖ = 5.0983e-04, step size = 1.02e-01
[ Info: GD: iter  231: f = 0.000182573248, ‖∇f‖ = 3.9392e-04, step size = 6.08e-02
[ Info: GD: iter  232: f = 0.000182565342, ‖∇f‖ = 5.0981e-04, step size = 1.02e-01
[ Info: GD: iter  233: f = 0.000182557437, ‖∇f‖ = 3.9390e-04, step size = 6.08e-02
[ Info: GD: iter  234: f = 0.000182549531, ‖∇f‖ = 5.0978e-04, step size = 1.02e-01
[ Info: GD: iter  235: f = 0.000182541627, ‖∇f‖ = 3.9388e-04, step size = 6.08e-02
[ Info: GD: iter  236: f = 0.000182533722, ‖∇f‖ = 5.0976e-04, step size = 1.02e-01
[ Info: GD: iter  237: f = 0.000182525818, ‖∇f‖ = 3.9387e-04, step size = 6.08e-02
[ Info: GD: iter  238: f = 0.000182517914, ‖∇f‖ = 5.0974e-04, step size = 1.02e-01
[ Info: GD: iter  239: f = 0.000182510011, ‖∇f‖ = 3.9385e-04, step size = 6.08e-02
[ Info: GD: iter  240: f = 0.000182502108, ‖∇f‖ = 5.0972e-04, step size = 1.02e-01
[ Info: GD: iter  241: f = 0.000182494205, ‖∇f‖ = 3.9383e-04, step size = 6.08e-02
[ Info: GD: iter  242: f = 0.000182486303, ‖∇f‖ = 5.0970e-04, step size = 1.02e-01
[ Info: GD: iter  243: f = 0.000182478400, ‖∇f‖ = 3.9382e-04, step size = 6.08e-02
[ Info: GD: iter  244: f = 0.000182470499, ‖∇f‖ = 5.0967e-04, step size = 1.02e-01
[ Info: GD: iter  245: f = 0.000182462597, ‖∇f‖ = 3.9380e-04, step size = 6.08e-02
[ Info: GD: iter  246: f = 0.000182454696, ‖∇f‖ = 5.0965e-04, step size = 1.02e-01
[ Info: GD: iter  247: f = 0.000182446796, ‖∇f‖ = 3.9378e-04, step size = 6.08e-02
[ Info: GD: iter  248: f = 0.000182438895, ‖∇f‖ = 5.0963e-04, step size = 1.02e-01
[ Info: GD: iter  249: f = 0.000182430995, ‖∇f‖ = 3.9376e-04, step size = 6.08e-02
[ Info: GD: iter  250: f = 0.000182423096, ‖∇f‖ = 5.0961e-04, step size = 1.02e-01
[ Info: GD: iter  251: f = 0.000182415196, ‖∇f‖ = 3.9375e-04, step size = 6.08e-02
[ Info: GD: iter  252: f = 0.000182407297, ‖∇f‖ = 5.0958e-04, step size = 1.02e-01
[ Info: GD: iter  253: f = 0.000182399399, ‖∇f‖ = 3.9373e-04, step size = 6.08e-02
[ Info: GD: iter  254: f = 0.000182391500, ‖∇f‖ = 5.0956e-04, step size = 1.02e-01
[ Info: GD: iter  255: f = 0.000182383602, ‖∇f‖ = 3.9371e-04, step size = 6.08e-02
[ Info: GD: iter  256: f = 0.000182375705, ‖∇f‖ = 5.0954e-04, step size = 1.02e-01
[ Info: GD: iter  257: f = 0.000182367808, ‖∇f‖ = 3.9370e-04, step size = 6.08e-02
[ Info: GD: iter  258: f = 0.000182359911, ‖∇f‖ = 5.0952e-04, step size = 1.02e-01
[ Info: GD: iter  259: f = 0.000182352014, ‖∇f‖ = 3.9368e-04, step size = 6.08e-02
[ Info: GD: iter  260: f = 0.000182344118, ‖∇f‖ = 5.0950e-04, step size = 1.02e-01
[ Info: GD: iter  261: f = 0.000182336222, ‖∇f‖ = 3.9366e-04, step size = 6.08e-02
[ Info: GD: iter  262: f = 0.000182328326, ‖∇f‖ = 5.0947e-04, step size = 1.02e-01
[ Info: GD: iter  263: f = 0.000182320431, ‖∇f‖ = 3.9365e-04, step size = 6.08e-02
[ Info: GD: iter  264: f = 0.000182312536, ‖∇f‖ = 5.0945e-04, step size = 1.02e-01
[ Info: GD: iter  265: f = 0.000182304642, ‖∇f‖ = 3.9363e-04, step size = 6.08e-02
[ Info: GD: iter  266: f = 0.000182296747, ‖∇f‖ = 5.0943e-04, step size = 1.02e-01
[ Info: GD: iter  267: f = 0.000182288854, ‖∇f‖ = 3.9361e-04, step size = 6.08e-02
[ Info: GD: iter  268: f = 0.000182280960, ‖∇f‖ = 5.0941e-04, step size = 1.02e-01
[ Info: GD: iter  269: f = 0.000182273067, ‖∇f‖ = 3.9359e-04, step size = 6.08e-02
[ Info: GD: iter  270: f = 0.000182265174, ‖∇f‖ = 5.0939e-04, step size = 1.02e-01
[ Info: GD: iter  271: f = 0.000182257282, ‖∇f‖ = 3.9358e-04, step size = 6.08e-02
[ Info: GD: iter  272: f = 0.000182249389, ‖∇f‖ = 5.0936e-04, step size = 1.02e-01
[ Info: GD: iter  273: f = 0.000182241498, ‖∇f‖ = 3.9356e-04, step size = 6.08e-02
[ Info: GD: iter  274: f = 0.000182233606, ‖∇f‖ = 5.0934e-04, step size = 1.02e-01
[ Info: GD: iter  275: f = 0.000182225715, ‖∇f‖ = 3.9354e-04, step size = 6.08e-02
[ Info: GD: iter  276: f = 0.000182217824, ‖∇f‖ = 5.0932e-04, step size = 1.02e-01
[ Info: GD: iter  277: f = 0.000182209934, ‖∇f‖ = 3.9353e-04, step size = 6.08e-02
[ Info: GD: iter  278: f = 0.000182202044, ‖∇f‖ = 5.0930e-04, step size = 1.02e-01
[ Info: GD: iter  279: f = 0.000182194154, ‖∇f‖ = 3.9351e-04, step size = 6.08e-02
[ Info: GD: iter  280: f = 0.000182186265, ‖∇f‖ = 5.0928e-04, step size = 1.02e-01
[ Info: GD: iter  281: f = 0.000182178375, ‖∇f‖ = 3.9349e-04, step size = 6.08e-02
[ Info: GD: iter  282: f = 0.000182170487, ‖∇f‖ = 5.0925e-04, step size = 1.02e-01
[ Info: GD: iter  283: f = 0.000182162598, ‖∇f‖ = 3.9347e-04, step size = 6.08e-02
[ Info: GD: iter  284: f = 0.000182154710, ‖∇f‖ = 5.0923e-04, step size = 1.02e-01
[ Info: GD: iter  285: f = 0.000182146823, ‖∇f‖ = 3.9346e-04, step size = 6.08e-02
[ Info: GD: iter  286: f = 0.000182138935, ‖∇f‖ = 5.0921e-04, step size = 1.02e-01
[ Info: GD: iter  287: f = 0.000182131048, ‖∇f‖ = 3.9344e-04, step size = 6.08e-02
[ Info: GD: iter  288: f = 0.000182123161, ‖∇f‖ = 5.0919e-04, step size = 1.02e-01
[ Info: GD: iter  289: f = 0.000182115275, ‖∇f‖ = 3.9342e-04, step size = 6.08e-02
[ Info: GD: iter  290: f = 0.000182107389, ‖∇f‖ = 5.0917e-04, step size = 1.02e-01
[ Info: GD: iter  291: f = 0.000182099503, ‖∇f‖ = 3.9341e-04, step size = 6.08e-02
[ Info: GD: iter  292: f = 0.000182091618, ‖∇f‖ = 5.0914e-04, step size = 1.02e-01
[ Info: GD: iter  293: f = 0.000182083733, ‖∇f‖ = 3.9339e-04, step size = 6.08e-02
[ Info: GD: iter  294: f = 0.000182075849, ‖∇f‖ = 5.0912e-04, step size = 1.02e-01
[ Info: GD: iter  295: f = 0.000182067964, ‖∇f‖ = 3.9337e-04, step size = 6.08e-02
[ Info: GD: iter  296: f = 0.000182060080, ‖∇f‖ = 5.0910e-04, step size = 1.02e-01
[ Info: GD: iter  297: f = 0.000182052197, ‖∇f‖ = 3.9336e-04, step size = 6.08e-02
[ Info: GD: iter  298: f = 0.000182044313, ‖∇f‖ = 5.0908e-04, step size = 1.02e-01
[ Info: GD: iter  299: f = 0.000182036431, ‖∇f‖ = 3.9334e-04, step size = 6.08e-02
[ Info: GD: iter  300: f = 0.000182028548, ‖∇f‖ = 5.0906e-04, step size = 1.02e-01
[ Info: GD: iter  301: f = 0.000182020666, ‖∇f‖ = 3.9332e-04, step size = 6.08e-02
[ Info: GD: iter  302: f = 0.000182012784, ‖∇f‖ = 5.0903e-04, step size = 1.02e-01
[ Info: GD: iter  303: f = 0.000182004902, ‖∇f‖ = 3.9330e-04, step size = 6.08e-02
[ Info: GD: iter  304: f = 0.000181997021, ‖∇f‖ = 5.0901e-04, step size = 1.02e-01
[ Info: GD: iter  305: f = 0.000181989140, ‖∇f‖ = 3.9329e-04, step size = 6.08e-02
[ Info: GD: iter  306: f = 0.000181981260, ‖∇f‖ = 5.0899e-04, step size = 1.02e-01
[ Info: GD: iter  307: f = 0.000181973379, ‖∇f‖ = 3.9327e-04, step size = 6.08e-02
[ Info: GD: iter  308: f = 0.000181965500, ‖∇f‖ = 5.0897e-04, step size = 1.02e-01
[ Info: GD: iter  309: f = 0.000181957620, ‖∇f‖ = 3.9325e-04, step size = 6.08e-02
[ Info: GD: iter  310: f = 0.000181949741, ‖∇f‖ = 5.0895e-04, step size = 1.02e-01
[ Info: GD: iter  311: f = 0.000181941862, ‖∇f‖ = 3.9324e-04, step size = 6.08e-02
[ Info: GD: iter  312: f = 0.000181933984, ‖∇f‖ = 5.0892e-04, step size = 1.02e-01
[ Info: GD: iter  313: f = 0.000181926105, ‖∇f‖ = 3.9322e-04, step size = 6.08e-02
[ Info: GD: iter  314: f = 0.000181918228, ‖∇f‖ = 5.0890e-04, step size = 1.02e-01
[ Info: GD: iter  315: f = 0.000181910350, ‖∇f‖ = 3.9320e-04, step size = 6.08e-02
[ Info: GD: iter  316: f = 0.000181902473, ‖∇f‖ = 5.0888e-04, step size = 1.02e-01
[ Info: GD: iter  317: f = 0.000181894596, ‖∇f‖ = 3.9319e-04, step size = 6.08e-02
[ Info: GD: iter  318: f = 0.000181886720, ‖∇f‖ = 5.0886e-04, step size = 1.02e-01
[ Info: GD: iter  319: f = 0.000181878844, ‖∇f‖ = 3.9317e-04, step size = 6.08e-02
[ Info: GD: iter  320: f = 0.000181870968, ‖∇f‖ = 5.0884e-04, step size = 1.02e-01
[ Info: GD: iter  321: f = 0.000181863092, ‖∇f‖ = 3.9315e-04, step size = 6.08e-02
[ Info: GD: iter  322: f = 0.000181855217, ‖∇f‖ = 5.0881e-04, step size = 1.02e-01
[ Info: GD: iter  323: f = 0.000181847343, ‖∇f‖ = 3.9313e-04, step size = 6.08e-02
[ Info: GD: iter  324: f = 0.000181839468, ‖∇f‖ = 5.0879e-04, step size = 1.02e-01
[ Info: GD: iter  325: f = 0.000181831594, ‖∇f‖ = 3.9312e-04, step size = 6.08e-02
[ Info: GD: iter  326: f = 0.000181823720, ‖∇f‖ = 5.0877e-04, step size = 1.02e-01
[ Info: GD: iter  327: f = 0.000181815847, ‖∇f‖ = 3.9310e-04, step size = 6.08e-02
[ Info: GD: iter  328: f = 0.000181807974, ‖∇f‖ = 5.0875e-04, step size = 1.02e-01
[ Info: GD: iter  329: f = 0.000181800101, ‖∇f‖ = 3.9308e-04, step size = 6.08e-02
[ Info: GD: iter  330: f = 0.000181792229, ‖∇f‖ = 5.0873e-04, step size = 1.02e-01
[ Info: GD: iter  331: f = 0.000181784357, ‖∇f‖ = 3.9307e-04, step size = 6.08e-02
[ Info: GD: iter  332: f = 0.000181776485, ‖∇f‖ = 5.0870e-04, step size = 1.02e-01
[ Info: GD: iter  333: f = 0.000181768614, ‖∇f‖ = 3.9305e-04, step size = 6.08e-02
[ Info: GD: iter  334: f = 0.000181760743, ‖∇f‖ = 5.0868e-04, step size = 1.02e-01
[ Info: GD: iter  335: f = 0.000181752872, ‖∇f‖ = 3.9303e-04, step size = 6.08e-02
[ Info: GD: iter  336: f = 0.000181745002, ‖∇f‖ = 5.0866e-04, step size = 1.02e-01
[ Info: GD: iter  337: f = 0.000181737132, ‖∇f‖ = 3.9301e-04, step size = 6.08e-02
[ Info: GD: iter  338: f = 0.000181729263, ‖∇f‖ = 5.0864e-04, step size = 1.02e-01
[ Info: GD: iter  339: f = 0.000181721393, ‖∇f‖ = 3.9300e-04, step size = 6.08e-02
[ Info: GD: iter  340: f = 0.000181713524, ‖∇f‖ = 5.0861e-04, step size = 1.02e-01
[ Info: GD: iter  341: f = 0.000181705656, ‖∇f‖ = 3.9298e-04, step size = 6.08e-02
[ Info: GD: iter  342: f = 0.000181697787, ‖∇f‖ = 5.0859e-04, step size = 1.02e-01
[ Info: GD: iter  343: f = 0.000181689919, ‖∇f‖ = 3.9296e-04, step size = 6.08e-02
[ Info: GD: iter  344: f = 0.000181682052, ‖∇f‖ = 5.0857e-04, step size = 1.02e-01
[ Info: GD: iter  345: f = 0.000181674185, ‖∇f‖ = 3.9295e-04, step size = 6.08e-02
[ Info: GD: iter  346: f = 0.000181666318, ‖∇f‖ = 5.0855e-04, step size = 1.02e-01
[ Info: GD: iter  347: f = 0.000181658451, ‖∇f‖ = 3.9293e-04, step size = 6.08e-02
[ Info: GD: iter  348: f = 0.000181650585, ‖∇f‖ = 5.0853e-04, step size = 1.02e-01
[ Info: GD: iter  349: f = 0.000181642719, ‖∇f‖ = 3.9291e-04, step size = 6.08e-02
[ Info: GD: iter  350: f = 0.000181634854, ‖∇f‖ = 5.0850e-04, step size = 1.02e-01
[ Info: GD: iter  351: f = 0.000181626988, ‖∇f‖ = 3.9290e-04, step size = 6.08e-02
[ Info: GD: iter  352: f = 0.000181619124, ‖∇f‖ = 5.0848e-04, step size = 1.02e-01
[ Info: GD: iter  353: f = 0.000181611259, ‖∇f‖ = 3.9288e-04, step size = 6.08e-02
[ Info: GD: iter  354: f = 0.000181603395, ‖∇f‖ = 5.0846e-04, step size = 1.02e-01
[ Info: GD: iter  355: f = 0.000181595531, ‖∇f‖ = 3.9286e-04, step size = 6.08e-02
[ Info: GD: iter  356: f = 0.000181587668, ‖∇f‖ = 5.0844e-04, step size = 1.02e-01
[ Info: GD: iter  357: f = 0.000181579804, ‖∇f‖ = 3.9284e-04, step size = 6.08e-02
[ Info: GD: iter  358: f = 0.000181571942, ‖∇f‖ = 5.0842e-04, step size = 1.02e-01
[ Info: GD: iter  359: f = 0.000181564079, ‖∇f‖ = 3.9283e-04, step size = 6.08e-02
[ Info: GD: iter  360: f = 0.000181556217, ‖∇f‖ = 5.0839e-04, step size = 1.02e-01
[ Info: GD: iter  361: f = 0.000181548355, ‖∇f‖ = 3.9281e-04, step size = 6.08e-02
[ Info: GD: iter  362: f = 0.000181540494, ‖∇f‖ = 5.0837e-04, step size = 1.02e-01
[ Info: GD: iter  363: f = 0.000181532633, ‖∇f‖ = 3.9279e-04, step size = 6.08e-02
[ Info: GD: iter  364: f = 0.000181524772, ‖∇f‖ = 5.0835e-04, step size = 1.02e-01
[ Info: GD: iter  365: f = 0.000181516911, ‖∇f‖ = 3.9278e-04, step size = 6.08e-02
[ Info: GD: iter  366: f = 0.000181509051, ‖∇f‖ = 5.0833e-04, step size = 1.02e-01
[ Info: GD: iter  367: f = 0.000181501192, ‖∇f‖ = 3.9276e-04, step size = 6.08e-02
[ Info: GD: iter  368: f = 0.000181493332, ‖∇f‖ = 5.0831e-04, step size = 1.02e-01
[ Info: GD: iter  369: f = 0.000181485473, ‖∇f‖ = 3.9274e-04, step size = 6.08e-02
[ Info: GD: iter  370: f = 0.000181477614, ‖∇f‖ = 5.0828e-04, step size = 1.02e-01
[ Info: GD: iter  371: f = 0.000181469756, ‖∇f‖ = 3.9273e-04, step size = 6.08e-02
[ Info: GD: iter  372: f = 0.000181461898, ‖∇f‖ = 5.0826e-04, step size = 1.02e-01
[ Info: GD: iter  373: f = 0.000181454040, ‖∇f‖ = 3.9271e-04, step size = 6.08e-02
[ Info: GD: iter  374: f = 0.000181446183, ‖∇f‖ = 5.0824e-04, step size = 1.02e-01
[ Info: GD: iter  375: f = 0.000181438326, ‖∇f‖ = 3.9269e-04, step size = 6.08e-02
[ Info: GD: iter  376: f = 0.000181430469, ‖∇f‖ = 5.0822e-04, step size = 1.02e-01
[ Info: GD: iter  377: f = 0.000181422613, ‖∇f‖ = 3.9267e-04, step size = 6.08e-02
[ Info: GD: iter  378: f = 0.000181414757, ‖∇f‖ = 5.0820e-04, step size = 1.02e-01
[ Info: GD: iter  379: f = 0.000181406901, ‖∇f‖ = 3.9266e-04, step size = 6.08e-02
[ Info: GD: iter  380: f = 0.000181399046, ‖∇f‖ = 5.0817e-04, step size = 1.02e-01
[ Info: GD: iter  381: f = 0.000181391191, ‖∇f‖ = 3.9264e-04, step size = 6.08e-02
[ Info: GD: iter  382: f = 0.000181383336, ‖∇f‖ = 5.0815e-04, step size = 1.02e-01
[ Info: GD: iter  383: f = 0.000181375482, ‖∇f‖ = 3.9262e-04, step size = 6.08e-02
[ Info: GD: iter  384: f = 0.000181367628, ‖∇f‖ = 5.0813e-04, step size = 1.02e-01
[ Info: GD: iter  385: f = 0.000181359774, ‖∇f‖ = 3.9261e-04, step size = 6.08e-02
[ Info: GD: iter  386: f = 0.000181351921, ‖∇f‖ = 5.0811e-04, step size = 1.02e-01
[ Info: GD: iter  387: f = 0.000181344068, ‖∇f‖ = 3.9259e-04, step size = 6.08e-02
[ Info: GD: iter  388: f = 0.000181336215, ‖∇f‖ = 5.0809e-04, step size = 1.02e-01
[ Info: GD: iter  389: f = 0.000181328363, ‖∇f‖ = 3.9257e-04, step size = 6.08e-02
[ Info: GD: iter  390: f = 0.000181320511, ‖∇f‖ = 5.0806e-04, step size = 1.02e-01
[ Info: GD: iter  391: f = 0.000181312660, ‖∇f‖ = 3.9256e-04, step size = 6.08e-02
[ Info: GD: iter  392: f = 0.000181304808, ‖∇f‖ = 5.0804e-04, step size = 1.02e-01
[ Info: GD: iter  393: f = 0.000181296958, ‖∇f‖ = 3.9254e-04, step size = 6.08e-02
[ Info: GD: iter  394: f = 0.000181289107, ‖∇f‖ = 5.0802e-04, step size = 1.02e-01
[ Info: GD: iter  395: f = 0.000181281257, ‖∇f‖ = 3.9252e-04, step size = 6.08e-02
[ Info: GD: iter  396: f = 0.000181273407, ‖∇f‖ = 5.0800e-04, step size = 1.02e-01
[ Info: GD: iter  397: f = 0.000181265557, ‖∇f‖ = 3.9250e-04, step size = 6.08e-02
[ Info: GD: iter  398: f = 0.000181257708, ‖∇f‖ = 5.0798e-04, step size = 1.02e-01
[ Info: GD: iter  399: f = 0.000181249859, ‖∇f‖ = 3.9249e-04, step size = 6.08e-02
[ Info: GD: iter  400: f = 0.000181242011, ‖∇f‖ = 5.0795e-04, step size = 1.02e-01
[ Info: GD: iter  401: f = 0.000181234163, ‖∇f‖ = 3.9247e-04, step size = 6.08e-02
[ Info: GD: iter  402: f = 0.000181226315, ‖∇f‖ = 5.0793e-04, step size = 1.02e-01
[ Info: GD: iter  403: f = 0.000181218467, ‖∇f‖ = 3.9245e-04, step size = 6.08e-02
[ Info: GD: iter  404: f = 0.000181210620, ‖∇f‖ = 5.0791e-04, step size = 1.02e-01
[ Info: GD: iter  405: f = 0.000181202773, ‖∇f‖ = 3.9244e-04, step size = 6.08e-02
[ Info: GD: iter  406: f = 0.000181194927, ‖∇f‖ = 5.0789e-04, step size = 1.02e-01
[ Info: GD: iter  407: f = 0.000181187081, ‖∇f‖ = 3.9242e-04, step size = 6.08e-02
[ Info: GD: iter  408: f = 0.000181179235, ‖∇f‖ = 5.0787e-04, step size = 1.02e-01
[ Info: GD: iter  409: f = 0.000181171389, ‖∇f‖ = 3.9240e-04, step size = 6.08e-02
[ Info: GD: iter  410: f = 0.000181163544, ‖∇f‖ = 5.0784e-04, step size = 1.02e-01
[ Info: GD: iter  411: f = 0.000181155699, ‖∇f‖ = 3.9239e-04, step size = 6.08e-02
[ Info: GD: iter  412: f = 0.000181147855, ‖∇f‖ = 5.0782e-04, step size = 1.02e-01
[ Info: GD: iter  413: f = 0.000181140011, ‖∇f‖ = 3.9237e-04, step size = 6.08e-02
[ Info: GD: iter  414: f = 0.000181132167, ‖∇f‖ = 5.0780e-04, step size = 1.02e-01
[ Info: GD: iter  415: f = 0.000181124324, ‖∇f‖ = 3.9235e-04, step size = 6.08e-02
[ Info: GD: iter  416: f = 0.000181116481, ‖∇f‖ = 5.0778e-04, step size = 1.02e-01
[ Info: GD: iter  417: f = 0.000181108638, ‖∇f‖ = 3.9233e-04, step size = 6.08e-02
[ Info: GD: iter  418: f = 0.000181100795, ‖∇f‖ = 5.0776e-04, step size = 1.02e-01
[ Info: GD: iter  419: f = 0.000181092953, ‖∇f‖ = 3.9232e-04, step size = 6.08e-02
[ Info: GD: iter  420: f = 0.000181085112, ‖∇f‖ = 5.0773e-04, step size = 1.02e-01
[ Info: GD: iter  421: f = 0.000181077270, ‖∇f‖ = 3.9230e-04, step size = 6.08e-02
[ Info: GD: iter  422: f = 0.000181069429, ‖∇f‖ = 5.0771e-04, step size = 1.02e-01
[ Info: GD: iter  423: f = 0.000181061588, ‖∇f‖ = 3.9228e-04, step size = 6.08e-02
[ Info: GD: iter  424: f = 0.000181053748, ‖∇f‖ = 5.0769e-04, step size = 1.02e-01
[ Info: GD: iter  425: f = 0.000181045908, ‖∇f‖ = 3.9227e-04, step size = 6.08e-02
[ Info: GD: iter  426: f = 0.000181038068, ‖∇f‖ = 5.0767e-04, step size = 1.02e-01
[ Info: GD: iter  427: f = 0.000181030229, ‖∇f‖ = 3.9225e-04, step size = 6.08e-02
[ Info: GD: iter  428: f = 0.000181022390, ‖∇f‖ = 5.0765e-04, step size = 1.02e-01
[ Info: GD: iter  429: f = 0.000181014551, ‖∇f‖ = 3.9223e-04, step size = 6.08e-02
[ Info: GD: iter  430: f = 0.000181006713, ‖∇f‖ = 5.0762e-04, step size = 1.02e-01
[ Info: GD: iter  431: f = 0.000180998875, ‖∇f‖ = 3.9222e-04, step size = 6.08e-02
[ Info: GD: iter  432: f = 0.000180991037, ‖∇f‖ = 5.0760e-04, step size = 1.02e-01
[ Info: GD: iter  433: f = 0.000180983200, ‖∇f‖ = 3.9220e-04, step size = 6.08e-02
[ Info: GD: iter  434: f = 0.000180975363, ‖∇f‖ = 5.0758e-04, step size = 1.02e-01
[ Info: GD: iter  435: f = 0.000180967526, ‖∇f‖ = 3.9218e-04, step size = 6.08e-02
[ Info: GD: iter  436: f = 0.000180959690, ‖∇f‖ = 5.0756e-04, step size = 1.02e-01
[ Info: GD: iter  437: f = 0.000180951854, ‖∇f‖ = 3.9216e-04, step size = 6.08e-02
[ Info: GD: iter  438: f = 0.000180944018, ‖∇f‖ = 5.0754e-04, step size = 1.02e-01
[ Info: GD: iter  439: f = 0.000180936183, ‖∇f‖ = 3.9215e-04, step size = 6.08e-02
[ Info: GD: iter  440: f = 0.000180928348, ‖∇f‖ = 5.0751e-04, step size = 1.02e-01
[ Info: GD: iter  441: f = 0.000180920514, ‖∇f‖ = 3.9213e-04, step size = 6.08e-02
[ Info: GD: iter  442: f = 0.000180912679, ‖∇f‖ = 5.0749e-04, step size = 1.02e-01
[ Info: GD: iter  443: f = 0.000180904845, ‖∇f‖ = 3.9211e-04, step size = 6.08e-02
[ Info: GD: iter  444: f = 0.000180897012, ‖∇f‖ = 5.0747e-04, step size = 1.02e-01
[ Info: GD: iter  445: f = 0.000180889179, ‖∇f‖ = 3.9210e-04, step size = 6.08e-02
[ Info: GD: iter  446: f = 0.000180881346, ‖∇f‖ = 5.0745e-04, step size = 1.02e-01
[ Info: GD: iter  447: f = 0.000180873513, ‖∇f‖ = 3.9208e-04, step size = 6.08e-02
[ Info: GD: iter  448: f = 0.000180865681, ‖∇f‖ = 5.0743e-04, step size = 1.02e-01
[ Info: GD: iter  449: f = 0.000180857849, ‖∇f‖ = 3.9206e-04, step size = 6.08e-02
[ Info: GD: iter  450: f = 0.000180850018, ‖∇f‖ = 5.0741e-04, step size = 1.02e-01
[ Info: GD: iter  451: f = 0.000180842186, ‖∇f‖ = 3.9205e-04, step size = 6.08e-02
[ Info: GD: iter  452: f = 0.000180834355, ‖∇f‖ = 5.0738e-04, step size = 1.02e-01
[ Info: GD: iter  453: f = 0.000180826525, ‖∇f‖ = 3.9203e-04, step size = 6.08e-02
[ Info: GD: iter  454: f = 0.000180818695, ‖∇f‖ = 5.0736e-04, step size = 1.02e-01
[ Info: GD: iter  455: f = 0.000180810865, ‖∇f‖ = 3.9201e-04, step size = 6.08e-02
[ Info: GD: iter  456: f = 0.000180803035, ‖∇f‖ = 5.0734e-04, step size = 1.02e-01
[ Info: GD: iter  457: f = 0.000180795206, ‖∇f‖ = 3.9200e-04, step size = 6.08e-02
[ Info: GD: iter  458: f = 0.000180787377, ‖∇f‖ = 5.0732e-04, step size = 1.02e-01
[ Info: GD: iter  459: f = 0.000180779549, ‖∇f‖ = 3.9198e-04, step size = 6.08e-02
[ Info: GD: iter  460: f = 0.000180771721, ‖∇f‖ = 5.0730e-04, step size = 1.02e-01
[ Info: GD: iter  461: f = 0.000180763893, ‖∇f‖ = 3.9196e-04, step size = 6.08e-02
[ Info: GD: iter  462: f = 0.000180756065, ‖∇f‖ = 5.0727e-04, step size = 1.02e-01
[ Info: GD: iter  463: f = 0.000180748238, ‖∇f‖ = 3.9194e-04, step size = 6.08e-02
[ Info: GD: iter  464: f = 0.000180740411, ‖∇f‖ = 5.0725e-04, step size = 1.02e-01
[ Info: GD: iter  465: f = 0.000180732585, ‖∇f‖ = 3.9193e-04, step size = 6.08e-02
