Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uwo5vm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uwo5vm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 175.692959476830, ‖∇f‖ = 1.0386e+02
[ Info: GD: iter  223: f = 0.014256904360, ‖∇f‖ = 3.4100e-02, step size = 3.95e-02
[ Info: GD: iter  224: f = 0.014222564650, ‖∇f‖ = 4.1642e-02, step size = 5.91e-02
[ Info: GD: iter  225: f = 0.014188307653, ‖∇f‖ = 3.4018e-02, step size = 3.95e-02
[ Info: GD: iter  226: f = 0.014154133169, ‖∇f‖ = 4.1541e-02, step size = 5.91e-02
[ Info: GD: iter  227: f = 0.014120040998, ‖∇f‖ = 3.3936e-02, step size = 3.95e-02
[ Info: GD: iter  228: f = 0.014086030944, ‖∇f‖ = 4.1441e-02, step size = 5.91e-02
[ Info: GD: iter  229: f = 0.014052102808, ‖∇f‖ = 3.3855e-02, step size = 3.95e-02
[ Info: GD: iter  230: f = 0.014018256392, ‖∇f‖ = 4.1341e-02, step size = 5.91e-02
[ Info: GD: iter  231: f = 0.013984491500, ‖∇f‖ = 3.3773e-02, step size = 3.95e-02
[ Info: GD: iter  232: f = 0.013950807936, ‖∇f‖ = 4.1242e-02, step size = 5.91e-02
[ Info: GD: iter  233: f = 0.013917205504, ‖∇f‖ = 3.3692e-02, step size = 3.95e-02
[ Info: GD: iter  234: f = 0.013883684007, ‖∇f‖ = 4.1143e-02, step size = 5.91e-02
[ Info: GD: iter  235: f = 0.013850243252, ‖∇f‖ = 3.3611e-02, step size = 3.95e-02
[ Info: GD: iter  236: f = 0.013816883043, ‖∇f‖ = 4.1043e-02, step size = 5.91e-02
[ Info: GD: iter  237: f = 0.013783603187, ‖∇f‖ = 3.3530e-02, step size = 3.95e-02
[ Info: GD: iter  238: f = 0.013750403491, ‖∇f‖ = 4.0945e-02, step size = 5.91e-02
[ Info: GD: iter  239: f = 0.013717283760, ‖∇f‖ = 3.3449e-02, step size = 3.95e-02
[ Info: GD: iter  240: f = 0.013684243803, ‖∇f‖ = 4.0846e-02, step size = 5.91e-02
[ Info: GD: iter  241: f = 0.013651283427, ‖∇f‖ = 3.3368e-02, step size = 3.95e-02
[ Info: GD: iter  242: f = 0.013618402441, ‖∇f‖ = 4.0748e-02, step size = 5.91e-02
[ Info: GD: iter  243: f = 0.013585600653, ‖∇f‖ = 3.3288e-02, step size = 3.95e-02
[ Info: GD: iter  244: f = 0.013552877872, ‖∇f‖ = 4.0649e-02, step size = 5.91e-02
[ Info: GD: iter  245: f = 0.013520233910, ‖∇f‖ = 3.3208e-02, step size = 3.95e-02
[ Info: GD: iter  246: f = 0.013487668574, ‖∇f‖ = 4.0552e-02, step size = 5.91e-02
[ Info: GD: iter  247: f = 0.013455181677, ‖∇f‖ = 3.3128e-02, step size = 3.95e-02
[ Info: GD: iter  248: f = 0.013422773029, ‖∇f‖ = 4.0454e-02, step size = 5.91e-02
[ Info: GD: iter  249: f = 0.013390442441, ‖∇f‖ = 3.3048e-02, step size = 3.95e-02
[ Info: GD: iter  250: f = 0.013358189726, ‖∇f‖ = 4.0356e-02, step size = 5.91e-02
[ Info: GD: iter  251: f = 0.013326014697, ‖∇f‖ = 3.2968e-02, step size = 3.95e-02
[ Info: GD: iter  252: f = 0.013293917165, ‖∇f‖ = 4.0259e-02, step size = 5.91e-02
[ Info: GD: iter  253: f = 0.013261896944, ‖∇f‖ = 3.2889e-02, step size = 3.95e-02
[ Info: GD: iter  254: f = 0.013229953849, ‖∇f‖ = 4.0162e-02, step size = 5.91e-02
[ Info: GD: iter  255: f = 0.013198087693, ‖∇f‖ = 3.2810e-02, step size = 3.95e-02
[ Info: GD: iter  256: f = 0.013166298291, ‖∇f‖ = 4.0066e-02, step size = 5.91e-02
[ Info: GD: iter  257: f = 0.013134585458, ‖∇f‖ = 3.2731e-02, step size = 3.95e-02
[ Info: GD: iter  258: f = 0.013102949010, ‖∇f‖ = 3.9969e-02, step size = 5.91e-02
[ Info: GD: iter  259: f = 0.013071388763, ‖∇f‖ = 3.2652e-02, step size = 3.95e-02
[ Info: GD: iter  260: f = 0.013039904532, ‖∇f‖ = 3.9873e-02, step size = 5.91e-02
[ Info: GD: iter  261: f = 0.013008496136, ‖∇f‖ = 3.2573e-02, step size = 3.95e-02
[ Info: GD: iter  262: f = 0.012977163392, ‖∇f‖ = 3.9777e-02, step size = 5.91e-02
[ Info: GD: iter  263: f = 0.012945906116, ‖∇f‖ = 3.2495e-02, step size = 3.95e-02
[ Info: GD: iter  264: f = 0.012914724128, ‖∇f‖ = 3.9681e-02, step size = 5.91e-02
[ Info: GD: iter  265: f = 0.012883617246, ‖∇f‖ = 3.2416e-02, step size = 3.95e-02
[ Info: GD: iter  266: f = 0.012852585289, ‖∇f‖ = 3.9585e-02, step size = 5.91e-02
[ Info: GD: iter  267: f = 0.012821628077, ‖∇f‖ = 3.2338e-02, step size = 3.95e-02
[ Info: GD: iter  268: f = 0.012790745430, ‖∇f‖ = 3.9490e-02, step size = 5.91e-02
[ Info: GD: iter  269: f = 0.012759937168, ‖∇f‖ = 3.2261e-02, step size = 3.95e-02
[ Info: GD: iter  270: f = 0.012729203111, ‖∇f‖ = 3.9395e-02, step size = 5.91e-02
[ Info: GD: iter  271: f = 0.012698543082, ‖∇f‖ = 3.2183e-02, step size = 3.95e-02
[ Info: GD: iter  272: f = 0.012667956902, ‖∇f‖ = 3.9300e-02, step size = 5.91e-02
[ Info: GD: iter  273: f = 0.012637444392, ‖∇f‖ = 3.2105e-02, step size = 3.95e-02
[ Info: GD: iter  274: f = 0.012607005377, ‖∇f‖ = 3.9205e-02, step size = 5.91e-02
[ Info: GD: iter  275: f = 0.012576639677, ‖∇f‖ = 3.2028e-02, step size = 3.95e-02
[ Info: GD: iter  276: f = 0.012546347118, ‖∇f‖ = 3.9111e-02, step size = 5.91e-02
[ Info: GD: iter  277: f = 0.012516127523, ‖∇f‖ = 3.1951e-02, step size = 3.95e-02
[ Info: GD: iter  278: f = 0.012485980715, ‖∇f‖ = 3.9017e-02, step size = 5.91e-02
[ Info: GD: iter  279: f = 0.012455906521, ‖∇f‖ = 3.1874e-02, step size = 3.95e-02
[ Info: GD: iter  280: f = 0.012425904764, ‖∇f‖ = 3.8923e-02, step size = 5.91e-02
[ Info: GD: iter  281: f = 0.012395975270, ‖∇f‖ = 3.1797e-02, step size = 3.95e-02
[ Info: GD: iter  282: f = 0.012366117866, ‖∇f‖ = 3.8829e-02, step size = 5.91e-02
[ Info: GD: iter  283: f = 0.012336332377, ‖∇f‖ = 3.1721e-02, step size = 3.95e-02
[ Info: GD: iter  284: f = 0.012306618631, ‖∇f‖ = 3.8735e-02, step size = 5.91e-02
[ Info: GD: iter  285: f = 0.012276976454, ‖∇f‖ = 3.1644e-02, step size = 3.95e-02
[ Info: GD: iter  286: f = 0.012247405675, ‖∇f‖ = 3.8642e-02, step size = 5.91e-02
[ Info: GD: iter  287: f = 0.012217906121, ‖∇f‖ = 3.1568e-02, step size = 3.95e-02
[ Info: GD: iter  288: f = 0.012188477621, ‖∇f‖ = 3.8549e-02, step size = 5.91e-02
[ Info: GD: iter  289: f = 0.012159120003, ‖∇f‖ = 3.1492e-02, step size = 3.95e-02
[ Info: GD: iter  290: f = 0.012129833097, ‖∇f‖ = 3.8456e-02, step size = 5.91e-02
[ Info: GD: iter  291: f = 0.012100616733, ‖∇f‖ = 3.1416e-02, step size = 3.95e-02
[ Info: GD: iter  292: f = 0.012071470740, ‖∇f‖ = 3.8364e-02, step size = 5.91e-02
[ Info: GD: iter  293: f = 0.012042394949, ‖∇f‖ = 3.1340e-02, step size = 3.95e-02
[ Info: GD: iter  294: f = 0.012013389191, ‖∇f‖ = 3.8271e-02, step size = 5.91e-02
[ Info: GD: iter  295: f = 0.011984453298, ‖∇f‖ = 3.1265e-02, step size = 3.95e-02
[ Info: GD: iter  296: f = 0.011955587101, ‖∇f‖ = 3.8179e-02, step size = 5.91e-02
[ Info: GD: iter  297: f = 0.011926790432, ‖∇f‖ = 3.1190e-02, step size = 3.95e-02
[ Info: GD: iter  298: f = 0.011898063123, ‖∇f‖ = 3.8087e-02, step size = 5.91e-02
[ Info: GD: iter  299: f = 0.011869405009, ‖∇f‖ = 3.1114e-02, step size = 3.95e-02
[ Info: GD: iter  300: f = 0.011840815921, ‖∇f‖ = 3.7995e-02, step size = 5.91e-02
[ Info: GD: iter  301: f = 0.011812295694, ‖∇f‖ = 3.1039e-02, step size = 3.95e-02
[ Info: GD: iter  302: f = 0.011783844162, ‖∇f‖ = 3.7904e-02, step size = 5.91e-02
[ Info: GD: iter  303: f = 0.011755461159, ‖∇f‖ = 3.0965e-02, step size = 3.95e-02
[ Info: GD: iter  304: f = 0.011727146521, ‖∇f‖ = 3.7812e-02, step size = 5.91e-02
[ Info: GD: iter  305: f = 0.011698900082, ‖∇f‖ = 3.0890e-02, step size = 3.95e-02
[ Info: GD: iter  306: f = 0.011670721679, ‖∇f‖ = 3.7721e-02, step size = 5.91e-02
[ Info: GD: iter  307: f = 0.011642611148, ‖∇f‖ = 3.0816e-02, step size = 3.95e-02
[ Info: GD: iter  308: f = 0.011614568324, ‖∇f‖ = 3.7631e-02, step size = 5.91e-02
[ Info: GD: iter  309: f = 0.011586593045, ‖∇f‖ = 3.0741e-02, step size = 3.95e-02
[ Info: GD: iter  310: f = 0.011558685149, ‖∇f‖ = 3.7540e-02, step size = 5.91e-02
[ Info: GD: iter  311: f = 0.011530844473, ‖∇f‖ = 3.0667e-02, step size = 3.95e-02
[ Info: GD: iter  312: f = 0.011503070854, ‖∇f‖ = 3.7449e-02, step size = 5.91e-02
[ Info: GD: iter  313: f = 0.011475364133, ‖∇f‖ = 3.0594e-02, step size = 3.95e-02
[ Info: GD: iter  314: f = 0.011447724147, ‖∇f‖ = 3.7359e-02, step size = 5.91e-02
[ Info: GD: iter  315: f = 0.011420150735, ‖∇f‖ = 3.0520e-02, step size = 3.95e-02
[ Info: GD: iter  316: f = 0.011392643738, ‖∇f‖ = 3.7269e-02, step size = 5.91e-02
[ Info: GD: iter  317: f = 0.011365202995, ‖∇f‖ = 3.0446e-02, step size = 3.95e-02
[ Info: GD: iter  318: f = 0.011337828347, ‖∇f‖ = 3.7180e-02, step size = 5.91e-02
[ Info: GD: iter  319: f = 0.011310519634, ‖∇f‖ = 3.0373e-02, step size = 3.95e-02
[ Info: GD: iter  320: f = 0.011283276699, ‖∇f‖ = 3.7090e-02, step size = 5.91e-02
[ Info: GD: iter  321: f = 0.011256099381, ‖∇f‖ = 3.0300e-02, step size = 3.95e-02
[ Info: GD: iter  322: f = 0.011228987524, ‖∇f‖ = 3.7001e-02, step size = 5.91e-02
[ Info: GD: iter  323: f = 0.011201940970, ‖∇f‖ = 3.0227e-02, step size = 3.95e-02
[ Info: GD: iter  324: f = 0.011174959561, ‖∇f‖ = 3.6912e-02, step size = 5.91e-02
[ Info: GD: iter  325: f = 0.011148043140, ‖∇f‖ = 3.0154e-02, step size = 3.95e-02
[ Info: GD: iter  326: f = 0.011121191551, ‖∇f‖ = 3.6823e-02, step size = 5.91e-02
[ Info: GD: iter  327: f = 0.011094404638, ‖∇f‖ = 3.0081e-02, step size = 3.95e-02
[ Info: GD: iter  328: f = 0.011067682245, ‖∇f‖ = 3.6734e-02, step size = 5.91e-02
[ Info: GD: iter  329: f = 0.011041024216, ‖∇f‖ = 3.0009e-02, step size = 3.95e-02
[ Info: GD: iter  330: f = 0.011014430397, ‖∇f‖ = 3.6645e-02, step size = 5.91e-02
[ Info: GD: iter  331: f = 0.010987900633, ‖∇f‖ = 2.9937e-02, step size = 3.95e-02
[ Info: GD: iter  332: f = 0.010961434769, ‖∇f‖ = 3.6557e-02, step size = 5.91e-02
[ Info: GD: iter  333: f = 0.010935032652, ‖∇f‖ = 2.9865e-02, step size = 3.95e-02
[ Info: GD: iter  334: f = 0.010908694128, ‖∇f‖ = 3.6469e-02, step size = 5.91e-02
[ Info: GD: iter  335: f = 0.010882419044, ‖∇f‖ = 2.9793e-02, step size = 3.95e-02
[ Info: GD: iter  336: f = 0.010856207248, ‖∇f‖ = 3.6381e-02, step size = 5.91e-02
[ Info: GD: iter  337: f = 0.010830058586, ‖∇f‖ = 2.9721e-02, step size = 3.95e-02
[ Info: GD: iter  338: f = 0.010803972906, ‖∇f‖ = 3.6294e-02, step size = 5.91e-02
[ Info: GD: iter  339: f = 0.010777950058, ‖∇f‖ = 2.9649e-02, step size = 3.95e-02
[ Info: GD: iter  340: f = 0.010751989889, ‖∇f‖ = 3.6206e-02, step size = 5.91e-02
[ Info: GD: iter  341: f = 0.010726092248, ‖∇f‖ = 2.9578e-02, step size = 3.95e-02
[ Info: GD: iter  342: f = 0.010700256986, ‖∇f‖ = 3.6119e-02, step size = 5.91e-02
[ Info: GD: iter  343: f = 0.010674483952, ‖∇f‖ = 2.9507e-02, step size = 3.95e-02
[ Info: GD: iter  344: f = 0.010648772995, ‖∇f‖ = 3.6032e-02, step size = 5.91e-02
[ Info: GD: iter  345: f = 0.010623123967, ‖∇f‖ = 2.9436e-02, step size = 3.95e-02
[ Info: GD: iter  346: f = 0.010597536717, ‖∇f‖ = 3.5945e-02, step size = 5.91e-02
[ Info: GD: iter  347: f = 0.010572011099, ‖∇f‖ = 2.9365e-02, step size = 3.95e-02
[ Info: GD: iter  348: f = 0.010546546962, ‖∇f‖ = 3.5859e-02, step size = 5.91e-02
[ Info: GD: iter  349: f = 0.010521144159, ‖∇f‖ = 2.9294e-02, step size = 3.95e-02
[ Info: GD: iter  350: f = 0.010495802542, ‖∇f‖ = 3.5772e-02, step size = 5.91e-02
[ Info: GD: iter  351: f = 0.010470521964, ‖∇f‖ = 2.9223e-02, step size = 3.95e-02
[ Info: GD: iter  352: f = 0.010445302278, ‖∇f‖ = 3.5686e-02, step size = 5.91e-02
[ Info: GD: iter  353: f = 0.010420143337, ‖∇f‖ = 2.9153e-02, step size = 3.95e-02
[ Info: GD: iter  354: f = 0.010395044994, ‖∇f‖ = 3.5600e-02, step size = 5.91e-02
[ Info: GD: iter  355: f = 0.010370007105, ‖∇f‖ = 2.9083e-02, step size = 3.95e-02
[ Info: GD: iter  356: f = 0.010345029522, ‖∇f‖ = 3.5514e-02, step size = 5.91e-02
[ Info: GD: iter  357: f = 0.010320112102, ‖∇f‖ = 2.9013e-02, step size = 3.95e-02
[ Info: GD: iter  358: f = 0.010295254698, ‖∇f‖ = 3.5429e-02, step size = 5.91e-02
[ Info: GD: iter  359: f = 0.010270457167, ‖∇f‖ = 2.8943e-02, step size = 3.95e-02
[ Info: GD: iter  360: f = 0.010245719364, ‖∇f‖ = 3.5344e-02, step size = 5.91e-02
[ Info: GD: iter  361: f = 0.010221041146, ‖∇f‖ = 2.8873e-02, step size = 3.95e-02
[ Info: GD: iter  362: f = 0.010196422369, ‖∇f‖ = 3.5258e-02, step size = 5.91e-02
[ Info: GD: iter  363: f = 0.010171862889, ‖∇f‖ = 2.8804e-02, step size = 3.95e-02
[ Info: GD: iter  364: f = 0.010147362564, ‖∇f‖ = 3.5173e-02, step size = 5.91e-02
[ Info: GD: iter  365: f = 0.010122921251, ‖∇f‖ = 2.8734e-02, step size = 3.95e-02
[ Info: GD: iter  366: f = 0.010098538809, ‖∇f‖ = 3.5089e-02, step size = 5.91e-02
[ Info: GD: iter  367: f = 0.010074215095, ‖∇f‖ = 2.8665e-02, step size = 3.95e-02
[ Info: GD: iter  368: f = 0.010049949968, ‖∇f‖ = 3.5004e-02, step size = 5.91e-02
[ Info: GD: iter  369: f = 0.010025743287, ‖∇f‖ = 2.8596e-02, step size = 3.95e-02
[ Info: GD: iter  370: f = 0.010001594911, ‖∇f‖ = 3.4920e-02, step size = 5.91e-02
[ Info: GD: iter  371: f = 0.009977504700, ‖∇f‖ = 2.8527e-02, step size = 3.95e-02
[ Info: GD: iter  372: f = 0.009953472513, ‖∇f‖ = 3.4836e-02, step size = 5.91e-02
[ Info: GD: iter  373: f = 0.009929498211, ‖∇f‖ = 2.8458e-02, step size = 3.95e-02
[ Info: GD: iter  374: f = 0.009905581655, ‖∇f‖ = 3.4752e-02, step size = 5.91e-02
[ Info: GD: iter  375: f = 0.009881722705, ‖∇f‖ = 2.8390e-02, step size = 3.95e-02
[ Info: GD: iter  376: f = 0.009857921222, ‖∇f‖ = 3.4668e-02, step size = 5.91e-02
[ Info: GD: iter  377: f = 0.009834177069, ‖∇f‖ = 2.8321e-02, step size = 3.95e-02
[ Info: GD: iter  378: f = 0.009810490106, ‖∇f‖ = 3.4585e-02, step size = 5.91e-02
[ Info: GD: iter  379: f = 0.009786860197, ‖∇f‖ = 2.8253e-02, step size = 3.95e-02
[ Info: GD: iter  380: f = 0.009763287204, ‖∇f‖ = 3.4501e-02, step size = 5.91e-02
[ Info: GD: iter  381: f = 0.009739770989, ‖∇f‖ = 2.8185e-02, step size = 3.95e-02
[ Info: GD: iter  382: f = 0.009716311417, ‖∇f‖ = 3.4418e-02, step size = 5.91e-02
[ Info: GD: iter  383: f = 0.009692908350, ‖∇f‖ = 2.8117e-02, step size = 3.95e-02
[ Info: GD: iter  384: f = 0.009669561653, ‖∇f‖ = 3.4335e-02, step size = 5.91e-02
[ Info: GD: iter  385: f = 0.009646271189, ‖∇f‖ = 2.8050e-02, step size = 3.95e-02
[ Info: GD: iter  386: f = 0.009623036824, ‖∇f‖ = 3.4253e-02, step size = 5.91e-02
[ Info: GD: iter  387: f = 0.009599858421, ‖∇f‖ = 2.7982e-02, step size = 3.95e-02
[ Info: GD: iter  388: f = 0.009576735848, ‖∇f‖ = 3.4170e-02, step size = 5.91e-02
[ Info: GD: iter  389: f = 0.009553668968, ‖∇f‖ = 2.7915e-02, step size = 3.95e-02
[ Info: GD: iter  390: f = 0.009530657647, ‖∇f‖ = 3.4088e-02, step size = 5.91e-02
[ Info: GD: iter  391: f = 0.009507701753, ‖∇f‖ = 2.7847e-02, step size = 3.95e-02
[ Info: GD: iter  392: f = 0.009484801151, ‖∇f‖ = 3.4006e-02, step size = 5.91e-02
[ Info: GD: iter  393: f = 0.009461955708, ‖∇f‖ = 2.7780e-02, step size = 3.95e-02
[ Info: GD: iter  394: f = 0.009439165292, ‖∇f‖ = 3.3924e-02, step size = 5.91e-02
[ Info: GD: iter  395: f = 0.009416429770, ‖∇f‖ = 2.7713e-02, step size = 3.95e-02
[ Info: GD: iter  396: f = 0.009393749009, ‖∇f‖ = 3.3842e-02, step size = 5.91e-02
[ Info: GD: iter  397: f = 0.009371122878, ‖∇f‖ = 2.7647e-02, step size = 3.95e-02
[ Info: GD: iter  398: f = 0.009348551245, ‖∇f‖ = 3.3761e-02, step size = 5.91e-02
[ Info: GD: iter  399: f = 0.009326033979, ‖∇f‖ = 2.7580e-02, step size = 3.95e-02
[ Info: GD: iter  400: f = 0.009303570948, ‖∇f‖ = 3.3679e-02, step size = 5.91e-02
[ Info: GD: iter  401: f = 0.009281162023, ‖∇f‖ = 2.7514e-02, step size = 3.95e-02
[ Info: GD: iter  402: f = 0.009258807074, ‖∇f‖ = 3.3598e-02, step size = 5.91e-02
[ Info: GD: iter  403: f = 0.009236505969, ‖∇f‖ = 2.7447e-02, step size = 3.95e-02
[ Info: GD: iter  404: f = 0.009214258579, ‖∇f‖ = 3.3517e-02, step size = 5.91e-02
[ Info: GD: iter  405: f = 0.009192064775, ‖∇f‖ = 2.7381e-02, step size = 3.95e-02
[ Info: GD: iter  406: f = 0.009169924428, ‖∇f‖ = 3.3437e-02, step size = 5.91e-02
[ Info: GD: iter  407: f = 0.009147837409, ‖∇f‖ = 2.7315e-02, step size = 3.95e-02
[ Info: GD: iter  408: f = 0.009125803590, ‖∇f‖ = 3.3356e-02, step size = 5.91e-02
[ Info: GD: iter  409: f = 0.009103822842, ‖∇f‖ = 2.7250e-02, step size = 3.95e-02
[ Info: GD: iter  410: f = 0.009081895038, ‖∇f‖ = 3.3276e-02, step size = 5.91e-02
[ Info: GD: iter  411: f = 0.009060020049, ‖∇f‖ = 2.7184e-02, step size = 3.95e-02
[ Info: GD: iter  412: f = 0.009038197750, ‖∇f‖ = 3.3196e-02, step size = 5.91e-02
[ Info: GD: iter  413: f = 0.009016428013, ‖∇f‖ = 2.7118e-02, step size = 3.95e-02
[ Info: GD: iter  414: f = 0.008994710711, ‖∇f‖ = 3.3116e-02, step size = 5.91e-02
[ Info: GD: iter  415: f = 0.008973045718, ‖∇f‖ = 2.7053e-02, step size = 3.95e-02
[ Info: GD: iter  416: f = 0.008951432909, ‖∇f‖ = 3.3036e-02, step size = 5.91e-02
[ Info: GD: iter  417: f = 0.008929872157, ‖∇f‖ = 2.6988e-02, step size = 3.95e-02
[ Info: GD: iter  418: f = 0.008908363336, ‖∇f‖ = 3.2956e-02, step size = 5.91e-02
[ Info: GD: iter  419: f = 0.008886906323, ‖∇f‖ = 2.6923e-02, step size = 3.95e-02
[ Info: GD: iter  420: f = 0.008865500992, ‖∇f‖ = 3.2877e-02, step size = 5.91e-02
[ Info: GD: iter  421: f = 0.008844147219, ‖∇f‖ = 2.6858e-02, step size = 3.95e-02
[ Info: GD: iter  422: f = 0.008822844879, ‖∇f‖ = 3.2798e-02, step size = 5.91e-02
[ Info: GD: iter  423: f = 0.008801593848, ‖∇f‖ = 2.6793e-02, step size = 3.95e-02
[ Info: GD: iter  424: f = 0.008780394004, ‖∇f‖ = 3.2719e-02, step size = 5.91e-02
[ Info: GD: iter  425: f = 0.008759245223, ‖∇f‖ = 2.6729e-02, step size = 3.95e-02
[ Info: GD: iter  426: f = 0.008738147381, ‖∇f‖ = 3.2640e-02, step size = 5.91e-02
[ Info: GD: iter  427: f = 0.008717100356, ‖∇f‖ = 2.6664e-02, step size = 3.95e-02
[ Info: GD: iter  428: f = 0.008696104026, ‖∇f‖ = 3.2561e-02, step size = 5.91e-02
[ Info: GD: iter  429: f = 0.008675158268, ‖∇f‖ = 2.6600e-02, step size = 3.95e-02
[ Info: GD: iter  430: f = 0.008654262961, ‖∇f‖ = 3.2483e-02, step size = 5.91e-02
[ Info: GD: iter  431: f = 0.008633417983, ‖∇f‖ = 2.6536e-02, step size = 3.95e-02
[ Info: GD: iter  432: f = 0.008612623214, ‖∇f‖ = 3.2405e-02, step size = 5.91e-02
[ Info: GD: iter  433: f = 0.008591878531, ‖∇f‖ = 2.6472e-02, step size = 3.95e-02
[ Info: GD: iter  434: f = 0.008571183815, ‖∇f‖ = 3.2327e-02, step size = 5.91e-02
[ Info: GD: iter  435: f = 0.008550538945, ‖∇f‖ = 2.6409e-02, step size = 3.95e-02
[ Info: GD: iter  436: f = 0.008529943801, ‖∇f‖ = 3.2249e-02, step size = 5.91e-02
[ Info: GD: iter  437: f = 0.008509398263, ‖∇f‖ = 2.6345e-02, step size = 3.95e-02
[ Info: GD: iter  438: f = 0.008488902211, ‖∇f‖ = 3.2171e-02, step size = 5.91e-02
[ Info: GD: iter  439: f = 0.008468455528, ‖∇f‖ = 2.6281e-02, step size = 3.95e-02
[ Info: GD: iter  440: f = 0.008448058093, ‖∇f‖ = 3.2094e-02, step size = 5.91e-02
[ Info: GD: iter  441: f = 0.008427709788, ‖∇f‖ = 2.6218e-02, step size = 3.95e-02
[ Info: GD: iter  442: f = 0.008407410494, ‖∇f‖ = 3.2016e-02, step size = 5.91e-02
[ Info: GD: iter  443: f = 0.008387160095, ‖∇f‖ = 2.6155e-02, step size = 3.95e-02
[ Info: GD: iter  444: f = 0.008366958471, ‖∇f‖ = 3.1939e-02, step size = 5.91e-02
[ Info: GD: iter  445: f = 0.008346805505, ‖∇f‖ = 2.6092e-02, step size = 3.95e-02
[ Info: GD: iter  446: f = 0.008326701081, ‖∇f‖ = 3.1862e-02, step size = 5.91e-02
[ Info: GD: iter  447: f = 0.008306645081, ‖∇f‖ = 2.6029e-02, step size = 3.95e-02
[ Info: GD: iter  448: f = 0.008286637388, ‖∇f‖ = 3.1785e-02, step size = 5.91e-02
[ Info: GD: iter  449: f = 0.008266677887, ‖∇f‖ = 2.5966e-02, step size = 3.95e-02
[ Info: GD: iter  450: f = 0.008246766461, ‖∇f‖ = 3.1709e-02, step size = 5.91e-02
[ Info: GD: iter  451: f = 0.008226902995, ‖∇f‖ = 2.5904e-02, step size = 3.95e-02
[ Info: GD: iter  452: f = 0.008207087372, ‖∇f‖ = 3.1632e-02, step size = 5.91e-02
[ Info: GD: iter  453: f = 0.008187319478, ‖∇f‖ = 2.5842e-02, step size = 3.95e-02
[ Info: GD: iter  454: f = 0.008167599198, ‖∇f‖ = 3.1556e-02, step size = 5.91e-02
[ Info: GD: iter  455: f = 0.008147926416, ‖∇f‖ = 2.5779e-02, step size = 3.95e-02
[ Info: GD: iter  456: f = 0.008128301020, ‖∇f‖ = 3.1480e-02, step size = 5.91e-02
[ Info: GD: iter  457: f = 0.008108722893, ‖∇f‖ = 2.5717e-02, step size = 3.95e-02
[ Info: GD: iter  458: f = 0.008089191924, ‖∇f‖ = 3.1404e-02, step size = 5.91e-02
[ Info: GD: iter  459: f = 0.008069707997, ‖∇f‖ = 2.5655e-02, step size = 3.95e-02
[ Info: GD: iter  460: f = 0.008050271000, ‖∇f‖ = 3.1329e-02, step size = 5.91e-02
[ Info: GD: iter  461: f = 0.008030880820, ‖∇f‖ = 2.5593e-02, step size = 3.95e-02
[ Info: GD: iter  462: f = 0.008011537343, ‖∇f‖ = 3.1253e-02, step size = 5.91e-02
[ Info: GD: iter  463: f = 0.007992240458, ‖∇f‖ = 2.5532e-02, step size = 3.95e-02
[ Info: GD: iter  464: f = 0.007972990052, ‖∇f‖ = 3.1178e-02, step size = 5.91e-02
[ Info: GD: iter  465: f = 0.007953786014, ‖∇f‖ = 2.5470e-02, step size = 3.95e-02
