Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#306 at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/optimization.jl:1585
#756 at ./asyncmap.jl:100
unknown function (ip: 0x7fc4e7dde938)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
macro expansion at ./asyncmap.jl:235 [inlined]
#772 at ./task.jl:356
unknown function (ip: 0x7fc4e7ddc13c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
start_task at /buildworker/worker/package_linux64/build/src/task.c:707
unknown function (ip: (nil))
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="parameter", expected=Type, got=getfield(Base, Symbol("#83#84")){getfield(PhyloNetworks, Symbol("#439#440")){String}}(testf=getfield(PhyloNetworks, Symbol("#439#440")){String}(nodeName=Base.Iterators.Pairs{Int64, PhyloNetworks.Node, Base.LinearIndices{1, Tuple{Base.OneTo{Int64}}}, Array{PhyloNetworks.Node, 1}})))
jl_type_error_rt at /buildworker/worker/package_linux64/build/src/rtutils.c:118
jl_f_apply_type at /buildworker/worker/package_linux64/build/src/builtins.c:975
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:886
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_18656.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
Ref at ./refpointer.jl:96
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
inferencebarrier at ./essentials.jl:718
show_default at ./show.jl:382 [inlined]
show at ./show.jl:379
unknown function (ip: 0x7fc4f54e15c5)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_show_default at ./show.jl:399
show_default at ./show.jl:382 [inlined]
show at ./show.jl:379 [inlined]
print at ./strings/io.jl:35
unknown function (ip: 0x7fc4e746c935)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
print_to_string at ./strings/io.jl:135
string at ./strings/io.jl:174 [inlined]
#306 at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/optimization.jl:1585
#756 at ./asyncmap.jl:100
unknown function (ip: 0x7fc4e7dde938)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
macro expansion at ./asyncmap.jl:235 [inlined]
#772 at ./task.jl:356
unknown function (ip: 0x7fc4e7ddc13c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
start_task at /buildworker/worker/package_linux64/build/src/task.c:707
unknown function (ip: (nil))
Internal error: encountered unexpected error in runtime:
MethodError(f=typeof(Core.Compiler.isprimitivetype)(), args=(getfield(Base, Symbol("#83#84")){getfield(PhyloNetworks, Symbol("#439#440")){String}}(testf=getfield(PhyloNetworks, Symbol("#439#440")){String}(nodeName=Base.Iterators.Pairs{Int64, PhyloNetworks.Node, Base.LinearIndices{1, Tuple{Base.OneTo{Int64}}}, Array{PhyloNetworks.Node, 1}})),), world=0x0000000000000f57)
jl_method_error_bare at /buildworker/worker/package_linux64/build/src/gf.c:1798
jl_method_error at /buildworker/worker/package_linux64/build/src/gf.c:1816
jl_lookup_generic_ at /buildworker/worker/package_linux64/build/src/gf.c:2373 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2394
sizeof_tfunc at ./compiler/tfuncs.jl:342
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
builtin_tfunction at ./compiler/tfuncs.jl:1395
builtin_tfunction at ./compiler/tfuncs.jl:1309 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:703
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_18656.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_show_default at ./show.jl:389
show_default at ./show.jl:382 [inlined]
show at ./show.jl:379
unknown function (ip: 0x7fc4f54e15c5)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_show_default at ./show.jl:399
show_default at ./show.jl:382 [inlined]
show at ./show.jl:379 [inlined]
print at ./strings/io.jl:35
unknown function (ip: 0x7fc4e746c935)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
print_to_string at ./strings/io.jl:135
string at ./strings/io.jl:174 [inlined]
#306 at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/optimization.jl:1585
#756 at ./asyncmap.jl:100
unknown function (ip: 0x7fc4e7dde938)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
macro expansion at ./asyncmap.jl:235 [inlined]
#772 at ./task.jl:356
unknown function (ip: 0x7fc4e7ddc13c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
start_task at /buildworker/worker/package_linux64/build/src/task.c:707
unknown function (ip: (nil))
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="parameter", expected=Type, got=getfield(Base, Symbol("#83#84")){getfield(PhyloNetworks, Symbol("#439#440")){String}}(testf=getfield(PhyloNetworks, Symbol("#439#440")){String}(nodeName=Base.Iterators.Pairs{Int64, PhyloNetworks.Node, Base.LinearIndices{1, Tuple{Base.OneTo{Int64}}}, Array{PhyloNetworks.Node, 1}})))
jl_type_error_rt at /buildworker/worker/package_linux64/build/src/rtutils.c:118
jl_f_apply_type at /buildworker/worker/package_linux64/build/src/builtins.c:975
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:886
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_18656.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
IOContext at ./show.jl:245
IOContext at ./show.jl:323 [inlined]
_show_default at ./show.jl:392
show_default at ./show.jl:382 [inlined]
show at ./show.jl:379
unknown function (ip: 0x7fc4f54e15c5)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
_show_default at ./show.jl:399
show_default at ./show.jl:382 [inlined]
show at ./show.jl:379 [inlined]
print at ./strings/io.jl:35
unknown function (ip: 0x7fc4e746c935)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
print_to_string at ./strings/io.jl:135
string at ./strings/io.jl:174 [inlined]
#306 at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/optimization.jl:1585
#756 at ./asyncmap.jl:100
unknown function (ip: 0x7fc4e7dde938)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
macro expansion at ./asyncmap.jl:235 [inlined]
#772 at ./task.jl:356
unknown function (ip: 0x7fc4e7ddc13c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
start_task at /buildworker/worker/package_linux64/build/src/task.c:707
unknown function (ip: (nil))
[ Info: starting test_bootstrap.jl
┌ Warning: assume table with CI from TICR: CFlo, CFhi in columns 6,7; 9,10; and 12,13.
│ Found different column names: ["CF12_34_lo", "CF12_34_hi", "CF13_24_lo", "CF13_24_hi", "CF14_23_lo", "CF14_23_hi"]
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/bootstrap.jl:349
[ Info: starting test_perfectData.jl
[ Info: starting test_lm.jl
[ Info: starting test_lm_tree.jl
[ Info: starting test_traits.jl
┌ Warning: `names!(df::AbstractDataFrame, vals::Vector{Symbol}; makeunique::Bool = false)` is deprecated, use `rename!(df, vals, makeunique = makeunique)` instead.
│   caller = vcv(::HybridNetwork; model::String, corr::Bool, checkPreorder::Bool) at traits.jl:354
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/traits.jl:354
[ Info: starting test_simulate.jl
[ Info: starting test_parsimony.jl
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = parsimonyDiscreteFitch(::HybridNetwork, ::DataFrame) at parsimony.jl:152
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/parsimony.jl:152
[ Info: starting test_calibratePairwise.jl
[ Info: starting test_relaxed_reading.jl
[ Info: starting test_isMajor.jl
[ Info: starting test_interop.jl
[ Info: starting test_traitLikDiscrete.jl
┌ Warning: inserting colums using a keyword argument is deprecated, use `insertcols!(df, col_ind, :taxon => ["test_1", "test_2", "test_3", "test_4", "test_5", "test_6"], makeunique=false)` instead. 
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::DataFrame, ::Array{Float64,1}, ::Bool, ::Bool) at substitutionModels.jl:1077
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1077
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::DataFrame, ::Array{Float64,1}, ::Bool, ::Bool) at substitutionModels.jl:1077
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1077
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::DataFrame, ::Array{Float64,1}, ::Bool, ::Bool) at substitutionModels.jl:1085
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1085
┌ Warning: the network contains taxa with no data: those will be pruned
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/traitsLikDiscrete.jl:681
┌ Warning: resetting edge numbers to be from 1 to 53
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/manipulateNet.jl:935
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="parameter", expected=Type, got=NLopt.Opt(opt=0x000000000c140500, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(PhyloNetworks, Symbol("#loglikfun#658")){Bool, PhyloNetworks.StatisticalSubstitutionModel, Array{Int64, 1}}(verbose=false, obj=PhyloNetworks.StatisticalSubstitutionModel(model=PhyloNetworks.JC69(rate=Array{Float64, (1,)}[0.3], relative=false, eigeninfo=Array{Float64, (1,)}[0.4]), ratemodel=PhyloNetworks.RateVariationAcrossSites(alpha=1, ncat=2, ratemultiplier=Array{Float64, (2,)}[0.343711, 1.65629]), net=PhyloNetworks.HybridNetwork(numTaxa=22, numNodes=51, numEdges=53, node=Array{PhyloNetworks.Node, (51,)}[
  PhyloNetworks.Node(number=1, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[PhyloNetworks.Edge(number=1, length=2, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=48, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=4, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=2, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="Ae_caudata_Tr139"),
