Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5fQ7ad/Project.toml`
 [no changes]
  Updating `/tmp/jl_5fQ7ad/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_C2guGF/Project.toml`
 [no changes]
  Updating `/tmp/jl_C2guGF/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_C2guGF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.59k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.15k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 38.81k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 45.74k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 40.47k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 44.22k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.98k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 53.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 50.34k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 53.21k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.01k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 52.44k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 50.20k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 52.52k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 54.25k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 56.25k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 55.37k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 57.44k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 58.40k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 57.13k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.29k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 54.05k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 55.15k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 57.40k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.27k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 61.52k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 62.93k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 63.15k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 61.98k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 61.96k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 58.18k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 57.31k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 56.02k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 55.56k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 56.94k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 56.23k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 57.11k  
Alpha: 0.023306  Progress: 6.96%  Words/thread/sec: 58.40k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 59.19k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 60.24k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 61.02k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 60.17k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 58.32k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 58.72k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 58.84k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 59.31k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 58.36k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 59.17k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 59.70k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 60.48k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 61.04k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 61.16k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 56.27k  
Alpha: 0.016748  Progress: 33.19%  Words/thread/sec: 69.05k  
Alpha: 0.016703  Progress: 33.36%  Words/thread/sec: 68.78k  
Alpha: 0.016659  Progress: 33.54%  Words/thread/sec: 69.15k  
Alpha: 0.016614  Progress: 33.72%  Words/thread/sec: 69.39k  
Alpha: 0.016570  Progress: 33.90%  Words/thread/sec: 69.18k  
Alpha: 0.016525  Progress: 34.08%  Words/thread/sec: 69.29k  
Alpha: 0.016481  Progress: 34.25%  Words/thread/sec: 69.41k  
Alpha: 0.016436  Progress: 34.43%  Words/thread/sec: 69.12k  
Alpha: 0.016392  Progress: 34.61%  Words/thread/sec: 69.14k  
Alpha: 0.016347  Progress: 34.79%  Words/thread/sec: 69.43k  
Alpha: 0.016303  Progress: 34.97%  Words/thread/sec: 69.48k  
Alpha: 0.016258  Progress: 35.15%  Words/thread/sec: 69.84k  
Alpha: 0.016213  Progress: 35.33%  Words/thread/sec: 70.14k  
Alpha: 0.016168  Progress: 35.51%  Words/thread/sec: 70.34k  
Alpha: 0.016124  Progress: 35.69%  Words/thread/sec: 70.06k  
Alpha: 0.016078  Progress: 35.87%  Words/thread/sec: 70.25k  
Alpha: 0.016034  Progress: 36.04%  Words/thread/sec: 70.41k  
Alpha: 0.015989  Progress: 36.22%  Words/thread/sec: 70.75k  
Alpha: 0.015945  Progress: 36.40%  Words/thread/sec: 70.72k  
Alpha: 0.015899  Progress: 36.58%  Words/thread/sec: 70.83k  
Alpha: 0.015854  Progress: 36.76%  Words/thread/sec: 69.99k  
Alpha: 0.015810  Progress: 36.94%  Words/thread/sec: 70.06k  
Alpha: 0.015764  Progress: 37.12%  Words/thread/sec: 70.36k  
Alpha: 0.015720  Progress: 37.30%  Words/thread/sec: 70.65k  
Alpha: 0.015675  Progress: 37.48%  Words/thread/sec: 70.50k  
Alpha: 0.015631  Progress: 37.66%  Words/thread/sec: 70.83k  
Alpha: 0.015586  Progress: 37.83%  Words/thread/sec: 70.76k  
Alpha: 0.015542  Progress: 38.01%  Words/thread/sec: 70.67k  
Alpha: 0.015497  Progress: 38.19%  Words/thread/sec: 70.85k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 71.08k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 71.37k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 70.92k  
Alpha: 0.015319  Progress: 38.91%  Words/thread/sec: 71.00k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 71.13k  
Alpha: 0.015228  Progress: 39.26%  Words/thread/sec: 71.29k  
Alpha: 0.015184  Progress: 39.44%  Words/thread/sec: 71.21k  
Alpha: 0.015139  Progress: 39.62%  Words/thread/sec: 70.41k  
Alpha: 0.015095  Progress: 39.80%  Words/thread/sec: 70.62k  
Alpha: 0.015050  Progress: 39.98%  Words/thread/sec: 70.66k  
Alpha: 0.015006  Progress: 40.15%  Words/thread/sec: 70.92k  
Alpha: 0.014961  Progress: 40.33%  Words/thread/sec: 71.23k  
Alpha: 0.014917  Progress: 40.51%  Words/thread/sec: 71.51k  
Alpha: 0.014872  Progress: 40.69%  Words/thread/sec: 71.76k  
Alpha: 0.014827  Progress: 40.87%  Words/thread/sec: 71.75k  
Alpha: 0.014782  Progress: 41.05%  Words/thread/sec: 71.94k  
Alpha: 0.014738  Progress: 41.23%  Words/thread/sec: 71.73k  
Alpha: 0.014693  Progress: 41.41%  Words/thread/sec: 71.62k  
Alpha: 0.014648  Progress: 41.59%  Words/thread/sec: 71.92k  
Alpha: 0.014603  Progress: 41.77%  Words/thread/sec: 72.11k  
Alpha: 0.014559  Progress: 41.94%  Words/thread/sec: 72.35k  
Alpha: 0.014514  Progress: 42.12%  Words/thread/sec: 72.41k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 72.47k  
Alpha: 0.014425  Progress: 42.48%  Words/thread/sec: 72.63k  
Alpha: 0.014381  Progress: 42.66%  Words/thread/sec: 71.79k  
Alpha: 0.014336  Progress: 42.83%  Words/thread/sec: 71.68k  
Alpha: 0.014292  Progress: 43.01%  Words/thread/sec: 71.84k  
Alpha: 0.014247  Progress: 43.19%  Words/thread/sec: 71.86k  
Alpha: 0.014202  Progress: 43.37%  Words/thread/sec: 72.15k  
Alpha: 0.014158  Progress: 43.55%  Words/thread/sec: 72.22k  
Alpha: 0.014113  Progress: 43.73%  Words/thread/sec: 72.08k  
Alpha: 0.014069  Progress: 43.90%  Words/thread/sec: 71.88k  
Alpha: 0.014024  Progress: 44.08%  Words/thread/sec: 72.13k  
Alpha: 0.013980  Progress: 44.26%  Words/thread/sec: 72.27k  
Alpha: 0.013935  Progress: 44.44%  Words/thread/sec: 72.35k  
Alpha: 0.013891  Progress: 44.62%  Words/thread/sec: 72.57k  
Alpha: 0.013846  Progress: 44.79%  Words/thread/sec: 72.60k  
Alpha: 0.013802  Progress: 44.97%  Words/thread/sec: 72.80k  
Alpha: 0.013757  Progress: 45.15%  Words/thread/sec: 72.69k  
Alpha: 0.013713  Progress: 45.33%  Words/thread/sec: 72.86k  
Alpha: 0.013668  Progress: 45.51%  Words/thread/sec: 73.09k  
Alpha: 0.013624  Progress: 45.68%  Words/thread/sec: 72.31k  
Alpha: 0.013579  Progress: 45.86%  Words/thread/sec: 72.41k  
Alpha: 0.013534  Progress: 46.04%  Words/thread/sec: 72.38k  
Alpha: 0.013489  Progress: 46.22%  Words/thread/sec: 72.63k  
Alpha: 0.013444  Progress: 46.40%  Words/thread/sec: 72.78k  
Alpha: 0.013399  Progress: 46.58%  Words/thread/sec: 72.07k  
Alpha: 0.013354  Progress: 46.76%  Words/thread/sec: 72.12k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 72.21k  
Alpha: 0.013265  Progress: 47.12%  Words/thread/sec: 72.24k  
Alpha: 0.013220  Progress: 47.30%  Words/thread/sec: 72.17k  
Alpha: 0.013175  Progress: 47.48%  Words/thread/sec: 71.99k  
Alpha: 0.013131  Progress: 47.66%  Words/thread/sec: 72.11k  
Alpha: 0.013086  Progress: 47.83%  Words/thread/sec: 72.29k  
Alpha: 0.013042  Progress: 48.01%  Words/thread/sec: 71.97k  
Alpha: 0.012997  Progress: 48.19%  Words/thread/sec: 72.09k  
Alpha: 0.012953  Progress: 48.37%  Words/thread/sec: 71.87k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 72.03k  
Alpha: 0.012864  Progress: 48.72%  Words/thread/sec: 72.21k  
Alpha: 0.012819  Progress: 48.90%  Words/thread/sec: 72.42k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 72.68k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 72.54k  
Alpha: 0.012686  Progress: 49.44%  Words/thread/sec: 72.47k  
Alpha: 0.012641  Progress: 49.62%  Words/thread/sec: 72.47k  
Alpha: 0.012596  Progress: 49.80%  Words/thread/sec: 72.04k  
Alpha: 0.012551  Progress: 50.15%  Words/thread/sec: 72.48k  
Alpha: 0.012551  Progress: 50.15%  Words/thread/sec: 72.48k  
Alpha: 0.012462  Progress: 50.33%  Words/thread/sec: 72.44k  
Alpha: 0.012417  Progress: 50.51%  Words/thread/sec: 72.70k  
Alpha: 0.012373  Progress: 50.69%  Words/thread/sec: 72.79k  
Alpha: 0.012328  Progress: 50.86%  Words/thread/sec: 72.85k  
Alpha: 0.012284  Progress: 51.04%  Words/thread/sec: 72.81k  
Alpha: 0.012239  Progress: 51.22%  Words/thread/sec: 72.96k  
Alpha: 0.012195  Progress: 51.40%  Words/thread/sec: 72.97k  
Alpha: 0.012150  Progress: 51.58%  Words/thread/sec: 72.82k  
Alpha: 0.012105  Progress: 51.76%  Words/thread/sec: 72.92k  
Alpha: 0.012060  Progress: 51.94%  Words/thread/sec: 73.05k  
Alpha: 0.012016  Progress: 52.12%  Words/thread/sec: 73.16k  
Alpha: 0.011971  Progress: 52.29%  Words/thread/sec: 72.93k  
Alpha: 0.011926  Progress: 52.47%  Words/thread/sec: 73.18k  
Alpha: 0.011882  Progress: 52.65%  Words/thread/sec: 73.33k  
Alpha: 0.011837  Progress: 52.83%  Words/thread/sec: 73.13k  
Alpha: 0.011792  Progress: 53.01%  Words/thread/sec: 73.26k  
Alpha: 0.011748  Progress: 53.19%  Words/thread/sec: 72.86k  
Alpha: 0.011703  Progress: 53.36%  Words/thread/sec: 73.06k  
Alpha: 0.011659  Progress: 53.54%  Words/thread/sec: 73.26k  
Alpha: 0.011614  Progress: 53.72%  Words/thread/sec: 73.46k  
Alpha: 0.011570  Progress: 53.90%  Words/thread/sec: 73.49k  
Alpha: 0.011525  Progress: 54.08%  Words/thread/sec: 73.60k  
Alpha: 0.011481  Progress: 54.25%  Words/thread/sec: 73.67k  
Alpha: 0.011436  Progress: 54.43%  Words/thread/sec: 73.63k  
Alpha: 0.011392  Progress: 54.61%  Words/thread/sec: 73.83k  
Alpha: 0.011347  Progress: 54.79%  Words/thread/sec: 73.95k  
Alpha: 0.011303  Progress: 54.97%  Words/thread/sec: 73.89k  
Alpha: 0.011257  Progress: 55.15%  Words/thread/sec: 73.84k  
Alpha: 0.011213  Progress: 55.33%  Words/thread/sec: 73.93k  
Alpha: 0.011168  Progress: 55.51%  Words/thread/sec: 74.11k  
Alpha: 0.011124  Progress: 55.68%  Words/thread/sec: 73.52k  
Alpha: 0.011079  Progress: 55.87%  Words/thread/sec: 73.70k  
Alpha: 0.011033  Progress: 56.04%  Words/thread/sec: 73.78k  
Alpha: 0.010989  Progress: 56.22%  Words/thread/sec: 74.00k  
Alpha: 0.010944  Progress: 56.40%  Words/thread/sec: 74.22k  
Alpha: 0.010900  Progress: 56.58%  Words/thread/sec: 74.00k  
Alpha: 0.010855  Progress: 56.76%  Words/thread/sec: 73.93k  
Alpha: 0.010811  Progress: 56.94%  Words/thread/sec: 73.73k  
Alpha: 0.010765  Progress: 57.12%  Words/thread/sec: 73.87k  
Alpha: 0.010721  Progress: 57.30%  Words/thread/sec: 74.01k  
Alpha: 0.010676  Progress: 57.47%  Words/thread/sec: 74.19k  
Alpha: 0.010632  Progress: 57.65%  Words/thread/sec: 74.41k  
Alpha: 0.010587  Progress: 57.83%  Words/thread/sec: 74.64k  
Alpha: 0.010543  Progress: 58.01%  Words/thread/sec: 74.39k  
Alpha: 0.010498  Progress: 58.19%  Words/thread/sec: 74.52k  
Alpha: 0.010454  Progress: 58.36%  Words/thread/sec: 74.02k  
Alpha: 0.010409  Progress: 58.54%  Words/thread/sec: 74.16k  
Alpha: 0.010364  Progress: 58.72%  Words/thread/sec: 74.30k  
Alpha: 0.010320  Progress: 58.90%  Words/thread/sec: 74.28k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 74.41k  
Alpha: 0.010231  Progress: 59.25%  Words/thread/sec: 74.37k  
Alpha: 0.010186  Progress: 59.43%  Words/thread/sec: 73.93k  
Alpha: 0.010142  Progress: 59.61%  Words/thread/sec: 74.05k  
Alpha: 0.010097  Progress: 59.79%  Words/thread/sec: 74.24k  
Alpha: 0.010053  Progress: 59.97%  Words/thread/sec: 74.43k  
Alpha: 0.010008  Progress: 60.14%  Words/thread/sec: 74.58k  
Alpha: 0.009964  Progress: 60.32%  Words/thread/sec: 74.45k  
Alpha: 0.009919  Progress: 60.50%  Words/thread/sec: 74.49k  
Alpha: 0.009875  Progress: 60.68%  Words/thread/sec: 74.70k  
Alpha: 0.009830  Progress: 60.86%  Words/thread/sec: 74.88k  
Alpha: 0.009786  Progress: 61.04%  Words/thread/sec: 74.45k  
Alpha: 0.009741  Progress: 61.22%  Words/thread/sec: 74.29k  
Alpha: 0.009696  Progress: 61.40%  Words/thread/sec: 74.33k  
Alpha: 0.009651  Progress: 61.57%  Words/thread/sec: 74.46k  
Alpha: 0.009607  Progress: 61.75%  Words/thread/sec: 74.59k  
Alpha: 0.009562  Progress: 61.93%  Words/thread/sec: 74.80k  
Alpha: 0.009518  Progress: 62.11%  Words/thread/sec: 74.92k  
Alpha: 0.009473  Progress: 62.29%  Words/thread/sec: 74.70k  
Alpha: 0.009427  Progress: 62.47%  Words/thread/sec: 74.78k  
Alpha: 0.009383  Progress: 62.65%  Words/thread/sec: 74.71k  
Alpha: 0.009338  Progress: 62.82%  Words/thread/sec: 74.76k  
Alpha: 0.009294  Progress: 63.00%  Words/thread/sec: 74.93k  
Alpha: 0.009249  Progress: 63.18%  Words/thread/sec: 74.89k  
Alpha: 0.009205  Progress: 63.36%  Words/thread/sec: 74.84k  
Alpha: 0.009160  Progress: 63.54%  Words/thread/sec: 74.65k  
Alpha: 0.009116  Progress: 63.71%  Words/thread/sec: 74.68k  
Alpha: 0.009071  Progress: 63.89%  Words/thread/sec: 74.63k  
Alpha: 0.009027  Progress: 64.07%  Words/thread/sec: 74.83k  
Alpha: 0.008982  Progress: 64.25%  Words/thread/sec: 74.86k  
Alpha: 0.008938  Progress: 64.43%  Words/thread/sec: 74.87k  
Alpha: 0.008893  Progress: 64.61%  Words/thread/sec: 74.85k  
Alpha: 0.008849  Progress: 64.78%  Words/thread/sec: 74.94k  
Alpha: 0.008804  Progress: 64.96%  Words/thread/sec: 75.05k  
Alpha: 0.008760  Progress: 65.14%  Words/thread/sec: 74.86k  
Alpha: 0.008715  Progress: 65.32%  Words/thread/sec: 75.03k  
Alpha: 0.008671  Progress: 65.50%  Words/thread/sec: 75.17k  
Alpha: 0.008626  Progress: 65.67%  Words/thread/sec: 74.93k  
Alpha: 0.008582  Progress: 65.86%  Words/thread/sec: 75.07k  
Alpha: 0.008536  Progress: 66.04%  Words/thread/sec: 74.89k  
Alpha: 0.008491  Progress: 66.21%  Words/thread/sec: 75.05k  
Alpha: 0.008447  Progress: 66.39%  Words/thread/sec: 75.11k  
Alpha: 0.008402  Progress: 66.57%  Words/thread/sec: 75.10k  
Alpha: 0.008402  Progress: 66.75%  Words/thread/sec: 75.19k  
Alpha: 0.008312  Progress: 66.93%  Words/thread/sec: 75.20k  
Alpha: 0.008267  Progress: 67.11%  Words/thread/sec: 75.33k  
Alpha: 0.008223  Progress: 67.29%  Words/thread/sec: 75.50k  
Alpha: 0.008178  Progress: 67.47%  Words/thread/sec: 75.64k  
Alpha: 0.008134  Progress: 67.64%  Words/thread/sec: 75.73k  
Alpha: 0.008089  Progress: 67.82%  Words/thread/sec: 75.89k  
Alpha: 0.008045  Progress: 68.00%  Words/thread/sec: 75.54k  
Alpha: 0.007999  Progress: 68.18%  Words/thread/sec: 75.74k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 75.83k  
Alpha: 0.007909  Progress: 68.54%  Words/thread/sec: 75.67k  
Alpha: 0.007865  Progress: 68.72%  Words/thread/sec: 75.76k  
Alpha: 0.007819  Progress: 68.90%  Words/thread/sec: 75.87k  
Alpha: 0.007775  Progress: 69.08%  Words/thread/sec: 76.02k  
Alpha: 0.007729  Progress: 69.26%  Words/thread/sec: 76.15k  
Alpha: 0.007684  Progress: 69.44%  Words/thread/sec: 75.82k  
Alpha: 0.007640  Progress: 69.62%  Words/thread/sec: 75.99k  
Alpha: 0.007595  Progress: 69.80%  Words/thread/sec: 75.82k  
Alpha: 0.007551  Progress: 69.97%  Words/thread/sec: 76.01k  
Alpha: 0.007506  Progress: 70.16%  Words/thread/sec: 75.94k  
Alpha: 0.007461  Progress: 70.33%  Words/thread/sec: 76.06k  
Alpha: 0.007416  Progress: 70.51%  Words/thread/sec: 75.98k  
Alpha: 0.007372  Progress: 70.69%  Words/thread/sec: 76.07k  
Alpha: 0.007326  Progress: 70.87%  Words/thread/sec: 76.20k  
Alpha: 0.007282  Progress: 71.06%  Words/thread/sec: 75.97k  
Alpha: 0.007236  Progress: 71.23%  Words/thread/sec: 76.13k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 76.10k  
Alpha: 0.007147  Progress: 71.59%  Words/thread/sec: 75.97k  
Alpha: 0.007103  Progress: 71.77%  Words/thread/sec: 75.97k  
Alpha: 0.007058  Progress: 71.95%  Words/thread/sec: 76.15k  
Alpha: 0.007013  Progress: 72.12%  Words/thread/sec: 76.31k  
Alpha: 0.006969  Progress: 72.31%  Words/thread/sec: 76.36k  
Alpha: 0.006923  Progress: 72.48%  Words/thread/sec: 76.46k  
Alpha: 0.006879  Progress: 72.66%  Words/thread/sec: 76.23k  
Alpha: 0.006834  Progress: 72.84%  Words/thread/sec: 76.25k  
Alpha: 0.006790  Progress: 73.02%  Words/thread/sec: 76.18k  
Alpha: 0.006745  Progress: 73.20%  Words/thread/sec: 76.37k  
Alpha: 0.006701  Progress: 73.37%  Words/thread/sec: 76.35k  
Alpha: 0.006656  Progress: 73.55%  Words/thread/sec: 76.53k  
Alpha: 0.006612  Progress: 73.73%  Words/thread/sec: 76.67k  
Alpha: 0.006567  Progress: 73.91%  Words/thread/sec: 76.37k  
Alpha: 0.006523  Progress: 74.09%  Words/thread/sec: 76.47k  
Alpha: 0.006477  Progress: 74.27%  Words/thread/sec: 76.45k  
Alpha: 0.006433  Progress: 74.45%  Words/thread/sec: 76.49k  
Alpha: 0.006388  Progress: 74.63%  Words/thread/sec: 76.48k  
Alpha: 0.006344  Progress: 74.80%  Words/thread/sec: 76.59k  
Alpha: 0.006299  Progress: 74.98%  Words/thread/sec: 76.24k  
Alpha: 0.006254  Progress: 75.16%  Words/thread/sec: 76.25k  
Alpha: 0.006210  Progress: 75.34%  Words/thread/sec: 76.30k  
Alpha: 0.006165  Progress: 75.52%  Words/thread/sec: 76.47k  
Alpha: 0.006121  Progress: 75.69%  Words/thread/sec: 76.64k  
Alpha: 0.006076  Progress: 75.87%  Words/thread/sec: 76.46k  
Alpha: 0.006032  Progress: 76.05%  Words/thread/sec: 76.57k  
Alpha: 0.005987  Progress: 76.23%  Words/thread/sec: 76.61k  
Alpha: 0.005943  Progress: 76.41%  Words/thread/sec: 76.72k  
Alpha: 0.005898  Progress: 76.59%  Words/thread/sec: 76.59k  
Alpha: 0.005854  Progress: 76.76%  Words/thread/sec: 76.72k  
Alpha: 0.005809  Progress: 76.94%  Words/thread/sec: 76.75k  
Alpha: 0.005765  Progress: 77.12%  Words/thread/sec: 76.85k  
Alpha: 0.005720  Progress: 77.30%  Words/thread/sec: 76.62k  
Alpha: 0.005676  Progress: 77.48%  Words/thread/sec: 76.76k  
Alpha: 0.005630  Progress: 77.66%  Words/thread/sec: 76.89k  
Alpha: 0.005586  Progress: 77.84%  Words/thread/sec: 76.70k  
Alpha: 0.005541  Progress: 78.01%  Words/thread/sec: 76.85k  
Alpha: 0.005497  Progress: 78.19%  Words/thread/sec: 76.93k  
Alpha: 0.005452  Progress: 78.37%  Words/thread/sec: 76.93k  
Alpha: 0.005408  Progress: 78.55%  Words/thread/sec: 76.98k  
Alpha: 0.005363  Progress: 78.73%  Words/thread/sec: 76.98k  
Alpha: 0.005318  Progress: 78.91%  Words/thread/sec: 77.04k  
Alpha: 0.005273  Progress: 79.09%  Words/thread/sec: 76.92k  
Alpha: 0.005228  Progress: 79.26%  Words/thread/sec: 77.05k  
Alpha: 0.005184  Progress: 79.44%  Words/thread/sec: 77.11k  
Alpha: 0.005139  Progress: 79.62%  Words/thread/sec: 77.13k  
Alpha: 0.005095  Progress: 79.80%  Words/thread/sec: 77.12k  
Alpha: 0.005050  Progress: 79.98%  Words/thread/sec: 77.06k  
Alpha: 0.005006  Progress: 80.15%  Words/thread/sec: 77.17k  
Alpha: 0.004961  Progress: 80.33%  Words/thread/sec: 77.01k  
Alpha: 0.004917  Progress: 80.51%  Words/thread/sec: 77.17k  
Alpha: 0.004872  Progress: 80.69%  Words/thread/sec: 77.04k  
Alpha: 0.004827  Progress: 80.87%  Words/thread/sec: 77.07k  
Alpha: 0.004782  Progress: 81.05%  Words/thread/sec: 77.22k  
Alpha: 0.004738  Progress: 81.23%  Words/thread/sec: 77.12k  
Alpha: 0.004693  Progress: 81.40%  Words/thread/sec: 77.27k  
Alpha: 0.004649  Progress: 81.58%  Words/thread/sec: 77.36k  
Alpha: 0.004604  Progress: 81.76%  Words/thread/sec: 77.36k  
Alpha: 0.004560  Progress: 81.94%  Words/thread/sec: 77.24k  
Alpha: 0.004515  Progress: 82.12%  Words/thread/sec: 77.15k  
Alpha: 0.004470  Progress: 82.30%  Words/thread/sec: 77.04k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 77.11k  
Alpha: 0.004381  Progress: 82.66%  Words/thread/sec: 77.20k  
Alpha: 0.004336  Progress: 82.83%  Words/thread/sec: 77.30k  
Alpha: 0.004292  Progress: 83.01%  Words/thread/sec: 77.31k  
Alpha: 0.004247  Progress: 83.19%  Words/thread/sec: 77.13k  
Alpha: 0.004203  Progress: 83.37%  Words/thread/sec: 77.03k  
Alpha: 0.004157  Progress: 83.55%  Words/thread/sec: 77.04k  
Alpha: 0.004113  Progress: 83.73%  Words/thread/sec: 77.14k  
Alpha: 0.004068  Progress: 83.91%  Words/thread/sec: 76.92k  
Alpha: 0.004024  Progress: 84.08%  Words/thread/sec: 77.07k  
Alpha: 0.003979  Progress: 84.27%  Words/thread/sec: 77.14k  
Alpha: 0.003933  Progress: 84.44%  Words/thread/sec: 77.15k  
Alpha: 0.003889  Progress: 84.62%  Words/thread/sec: 76.95k  
Alpha: 0.003844  Progress: 84.80%  Words/thread/sec: 77.10k  
Alpha: 0.003800  Progress: 84.98%  Words/thread/sec: 77.22k  
Alpha: 0.003755  Progress: 85.16%  Words/thread/sec: 77.32k  
Alpha: 0.003710  Progress: 85.34%  Words/thread/sec: 77.04k  
Alpha: 0.003665  Progress: 85.52%  Words/thread/sec: 77.11k  
Alpha: 0.003621  Progress: 85.70%  Words/thread/sec: 77.01k  
Alpha: 0.003576  Progress: 85.87%  Words/thread/sec: 77.13k  
Alpha: 0.003532  Progress: 86.05%  Words/thread/sec: 77.28k  
Alpha: 0.003487  Progress: 86.23%  Words/thread/sec: 77.39k  
