Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ac5xMi/Project.toml`
 [no changes]
  Updating `/tmp/jl_ac5xMi/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_1nvM2U/Project.toml`
 [no changes]
  Updating `/tmp/jl_1nvM2U/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_1nvM2U/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.35k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.86k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 50.28k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 55.14k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 63.38k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 59.37k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 55.27k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 66.37k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 69.55k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 74.55k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 66.81k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 71.08k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 74.48k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.45k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.32k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 72.11k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 74.70k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 75.79k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 73.45k  
Alpha: 0.024122  Progress: 3.86%  Words/thread/sec: 76.47k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 74.33k  
Alpha: 0.024034  Progress: 4.21%  Words/thread/sec: 77.55k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 76.08k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 77.23k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 79.21k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 73.48k  
Alpha: 0.023771  Progress: 5.09%  Words/thread/sec: 74.12k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 74.82k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 73.38k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 74.37k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 76.01k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 75.43k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 77.15k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 77.80k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 78.70k  
Alpha: 0.023376  Progress: 6.68%  Words/thread/sec: 77.12k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 76.89k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 76.04k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 77.38k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 78.19k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 77.00k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 78.42k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 80.15k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 77.83k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 79.29k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 78.55k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 77.40k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 78.06k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 79.52k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 79.76k  
Alpha: 0.022716  Progress: 9.31%  Words/thread/sec: 80.79k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 80.25k  
Alpha: 0.022628  Progress: 9.66%  Words/thread/sec: 80.47k  
Alpha: 0.021356  Progress: 14.75%  Words/thread/sec: 66.68k  
Alpha: 0.021312  Progress: 14.93%  Words/thread/sec: 66.93k  
Alpha: 0.021269  Progress: 15.10%  Words/thread/sec: 66.75k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 67.26k  
Alpha: 0.021181  Progress: 15.63%  Words/thread/sec: 68.66k  
Alpha: 0.021093  Progress: 15.63%  Words/thread/sec: 68.80k  
Alpha: 0.021093  Progress: 15.80%  Words/thread/sec: 67.45k  
Alpha: 0.021049  Progress: 15.98%  Words/thread/sec: 67.52k  
Alpha: 0.021005  Progress: 16.16%  Words/thread/sec: 68.24k  
Alpha: 0.020961  Progress: 16.33%  Words/thread/sec: 68.48k  
Alpha: 0.020917  Progress: 16.51%  Words/thread/sec: 69.21k  
Alpha: 0.020873  Progress: 16.68%  Words/thread/sec: 69.37k  
Alpha: 0.020829  Progress: 16.90%  Words/thread/sec: 69.09k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 69.36k  
Alpha: 0.020731  Progress: 17.25%  Words/thread/sec: 69.15k  
Alpha: 0.020687  Progress: 17.43%  Words/thread/sec: 69.12k  
Alpha: 0.020643  Progress: 17.64%  Words/thread/sec: 69.19k  
Alpha: 0.020589  Progress: 17.82%  Words/thread/sec: 68.91k  
Alpha: 0.020545  Progress: 17.99%  Words/thread/sec: 68.13k  
Alpha: 0.020501  Progress: 18.17%  Words/thread/sec: 68.79k  
Alpha: 0.020457  Progress: 18.35%  Words/thread/sec: 69.34k  
Alpha: 0.020413  Progress: 18.52%  Words/thread/sec: 69.44k  
Alpha: 0.020370  Progress: 18.74%  Words/thread/sec: 69.16k  
Alpha: 0.020315  Progress: 18.91%  Words/thread/sec: 69.23k  
Alpha: 0.020271  Progress: 19.09%  Words/thread/sec: 69.51k  
Alpha: 0.020227  Progress: 19.27%  Words/thread/sec: 70.09k  
Alpha: 0.020184  Progress: 19.44%  Words/thread/sec: 70.34k  
Alpha: 0.020140  Progress: 19.70%  Words/thread/sec: 69.95k  
Alpha: 0.020074  Progress: 19.88%  Words/thread/sec: 69.18k  
Alpha: 0.020031  Progress: 20.05%  Words/thread/sec: 68.95k  
Alpha: 0.019987  Progress: 20.23%  Words/thread/sec: 69.14k  
Alpha: 0.019943  Progress: 20.40%  Words/thread/sec: 69.73k  
Alpha: 0.019899  Progress: 20.58%  Words/thread/sec: 69.78k  
Alpha: 0.019855  Progress: 20.76%  Words/thread/sec: 70.35k  
Alpha: 0.019811  Progress: 20.93%  Words/thread/sec: 70.49k  
Alpha: 0.019767  Progress: 21.11%  Words/thread/sec: 71.00k  
Alpha: 0.019723  Progress: 21.28%  Words/thread/sec: 71.10k  
Alpha: 0.019679  Progress: 21.50%  Words/thread/sec: 70.01k  
Alpha: 0.019626  Progress: 21.67%  Words/thread/sec: 70.42k  
Alpha: 0.019582  Progress: 21.85%  Words/thread/sec: 70.21k  
Alpha: 0.019538  Progress: 22.02%  Words/thread/sec: 70.76k  
Alpha: 0.019494  Progress: 22.20%  Words/thread/sec: 71.15k  
Alpha: 0.019450  Progress: 22.42%  Words/thread/sec: 71.06k  
Alpha: 0.019396  Progress: 22.59%  Words/thread/sec: 71.12k  
Alpha: 0.019352  Progress: 22.77%  Words/thread/sec: 71.48k  
Alpha: 0.019308  Progress: 22.99%  Words/thread/sec: 71.71k  
Alpha: 0.019254  Progress: 23.16%  Words/thread/sec: 72.07k  
Alpha: 0.019210  Progress: 23.34%  Words/thread/sec: 70.81k  
Alpha: 0.019166  Progress: 23.51%  Words/thread/sec: 71.03k  
Alpha: 0.019122  Progress: 23.69%  Words/thread/sec: 70.73k  
Alpha: 0.019078  Progress: 23.86%  Words/thread/sec: 70.93k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 71.40k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 71.56k  
Alpha: 0.018946  Progress: 24.39%  Words/thread/sec: 71.78k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 72.24k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 72.11k  
Alpha: 0.018815  Progress: 24.92%  Words/thread/sec: 71.07k  
Alpha: 0.018771  Progress: 25.09%  Words/thread/sec: 71.26k  
Alpha: 0.018727  Progress: 25.27%  Words/thread/sec: 71.68k  
Alpha: 0.018683  Progress: 25.44%  Words/thread/sec: 72.06k  
Alpha: 0.018683  Progress: 25.62%  Words/thread/sec: 72.51k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 72.72k  
Alpha: 0.018551  Progress: 25.97%  Words/thread/sec: 72.90k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 72.25k  
Alpha: 0.018463  Progress: 26.32%  Words/thread/sec: 72.71k  
Alpha: 0.018419  Progress: 26.50%  Words/thread/sec: 72.20k  
Alpha: 0.018376  Progress: 26.67%  Words/thread/sec: 72.53k  
Alpha: 0.018332  Progress: 26.85%  Words/thread/sec: 72.82k  
Alpha: 0.018288  Progress: 27.02%  Words/thread/sec: 72.68k  
Alpha: 0.018244  Progress: 27.20%  Words/thread/sec: 72.53k  
Alpha: 0.018200  Progress: 27.38%  Words/thread/sec: 72.95k  
Alpha: 0.018156  Progress: 27.55%  Words/thread/sec: 72.77k  
Alpha: 0.018112  Progress: 27.73%  Words/thread/sec: 73.23k  
Alpha: 0.018068  Progress: 27.90%  Words/thread/sec: 73.63k  
Alpha: 0.018024  Progress: 28.08%  Words/thread/sec: 72.88k  
Alpha: 0.017981  Progress: 28.25%  Words/thread/sec: 72.78k  
Alpha: 0.017937  Progress: 28.43%  Words/thread/sec: 73.16k  
Alpha: 0.017893  Progress: 28.60%  Words/thread/sec: 73.50k  
Alpha: 0.017849  Progress: 28.78%  Words/thread/sec: 73.93k  
Alpha: 0.017805  Progress: 28.96%  Words/thread/sec: 74.04k  
Alpha: 0.017761  Progress: 29.13%  Words/thread/sec: 73.71k  
Alpha: 0.017717  Progress: 29.31%  Words/thread/sec: 73.72k  
Alpha: 0.017673  Progress: 29.48%  Words/thread/sec: 73.51k  
Alpha: 0.017629  Progress: 29.66%  Words/thread/sec: 73.31k  
Alpha: 0.017586  Progress: 29.83%  Words/thread/sec: 73.54k  
Alpha: 0.017542  Progress: 30.01%  Words/thread/sec: 73.78k  
Alpha: 0.017498  Progress: 30.18%  Words/thread/sec: 74.19k  
Alpha: 0.017454  Progress: 30.36%  Words/thread/sec: 74.33k  
Alpha: 0.017410  Progress: 30.54%  Words/thread/sec: 74.41k  
Alpha: 0.017366  Progress: 30.71%  Words/thread/sec: 74.36k  
Alpha: 0.017322  Progress: 30.89%  Words/thread/sec: 74.20k  
Alpha: 0.017278  Progress: 31.06%  Words/thread/sec: 73.81k  
Alpha: 0.017234  Progress: 31.24%  Words/thread/sec: 73.94k  
Alpha: 0.017191  Progress: 31.41%  Words/thread/sec: 74.23k  
Alpha: 0.017147  Progress: 31.59%  Words/thread/sec: 73.83k  
Alpha: 0.017103  Progress: 31.76%  Words/thread/sec: 74.11k  
Alpha: 0.017059  Progress: 31.94%  Words/thread/sec: 74.36k  
Alpha: 0.017015  Progress: 32.12%  Words/thread/sec: 74.56k  
Alpha: 0.016971  Progress: 32.29%  Words/thread/sec: 74.87k  
Alpha: 0.016927  Progress: 32.47%  Words/thread/sec: 74.70k  
Alpha: 0.016883  Progress: 32.64%  Words/thread/sec: 74.62k  
Alpha: 0.016839  Progress: 32.82%  Words/thread/sec: 74.83k  
Alpha: 0.016796  Progress: 32.99%  Words/thread/sec: 74.57k  
Alpha: 0.016752  Progress: 33.17%  Words/thread/sec: 74.88k  
Alpha: 0.016708  Progress: 33.34%  Words/thread/sec: 75.26k  
Alpha: 0.016664  Progress: 33.52%  Words/thread/sec: 75.17k  
Alpha: 0.016620  Progress: 33.74%  Words/thread/sec: 74.49k  
Alpha: 0.016566  Progress: 33.91%  Words/thread/sec: 74.68k  
Alpha: 0.016522  Progress: 34.09%  Words/thread/sec: 74.89k  
Alpha: 0.016478  Progress: 34.31%  Words/thread/sec: 74.98k  
Alpha: 0.016423  Progress: 34.48%  Words/thread/sec: 75.34k  
Alpha: 0.016380  Progress: 34.66%  Words/thread/sec: 75.54k  
Alpha: 0.016336  Progress: 34.83%  Words/thread/sec: 75.73k  
Alpha: 0.016292  Progress: 35.01%  Words/thread/sec: 75.48k  
Alpha: 0.016248  Progress: 35.18%  Words/thread/sec: 75.51k  
Alpha: 0.016204  Progress: 35.36%  Words/thread/sec: 75.73k  
Alpha: 0.016160  Progress: 35.54%  Words/thread/sec: 75.38k  
Alpha: 0.016116  Progress: 35.71%  Words/thread/sec: 75.58k  
Alpha: 0.016072  Progress: 35.89%  Words/thread/sec: 75.95k  
Alpha: 0.016028  Progress: 36.06%  Words/thread/sec: 76.05k  
Alpha: 0.015984  Progress: 36.24%  Words/thread/sec: 76.21k  
Alpha: 0.015940  Progress: 36.41%  Words/thread/sec: 75.66k  
Alpha: 0.015896  Progress: 36.63%  Words/thread/sec: 76.03k  
Alpha: 0.015896  Progress: 36.81%  Words/thread/sec: 76.37k  
Alpha: 0.015896  Progress: 36.98%  Words/thread/sec: 76.73k  
Alpha: 0.015754  Progress: 37.16%  Words/thread/sec: 76.52k  
Alpha: 0.015710  Progress: 37.34%  Words/thread/sec: 76.51k  
Alpha: 0.015666  Progress: 37.55%  Words/thread/sec: 76.42k  
Alpha: 0.015612  Progress: 37.73%  Words/thread/sec: 76.43k  
Alpha: 0.015568  Progress: 37.90%  Words/thread/sec: 76.68k  
Alpha: 0.015524  Progress: 38.08%  Words/thread/sec: 76.60k  
Alpha: 0.015480  Progress: 38.26%  Words/thread/sec: 76.63k  
Alpha: 0.015436  Progress: 38.43%  Words/thread/sec: 76.88k  
Alpha: 0.015392  Progress: 38.61%  Words/thread/sec: 76.62k  
Alpha: 0.015348  Progress: 38.78%  Words/thread/sec: 76.86k  
Alpha: 0.015304  Progress: 38.96%  Words/thread/sec: 76.78k  
Alpha: 0.015260  Progress: 39.13%  Words/thread/sec: 76.93k  
Alpha: 0.015217  Progress: 39.31%  Words/thread/sec: 76.76k  
Alpha: 0.015173  Progress: 39.48%  Words/thread/sec: 77.03k  
Alpha: 0.015129  Progress: 39.66%  Words/thread/sec: 77.28k  
Alpha: 0.015085  Progress: 39.84%  Words/thread/sec: 77.42k  
Alpha: 0.015041  Progress: 40.01%  Words/thread/sec: 77.09k  
Alpha: 0.014997  Progress: 40.19%  Words/thread/sec: 77.25k  
Alpha: 0.014953  Progress: 40.36%  Words/thread/sec: 77.21k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 77.29k  
Alpha: 0.014865  Progress: 40.71%  Words/thread/sec: 77.39k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 77.54k  
Alpha: 0.014778  Progress: 41.06%  Words/thread/sec: 77.82k  
Alpha: 0.014734  Progress: 41.24%  Words/thread/sec: 78.04k  
Alpha: 0.014690  Progress: 41.42%  Words/thread/sec: 77.85k  
Alpha: 0.014646  Progress: 41.59%  Words/thread/sec: 77.82k  
Alpha: 0.014602  Progress: 41.77%  Words/thread/sec: 77.72k  
Alpha: 0.014558  Progress: 41.94%  Words/thread/sec: 77.70k  
Alpha: 0.014514  Progress: 42.12%  Words/thread/sec: 77.96k  
Alpha: 0.014470  Progress: 42.29%  Words/thread/sec: 78.07k  
Alpha: 0.014427  Progress: 42.47%  Words/thread/sec: 78.22k  
Alpha: 0.014383  Progress: 42.64%  Words/thread/sec: 78.35k  
Alpha: 0.014339  Progress: 42.86%  Words/thread/sec: 78.19k  
Alpha: 0.014284  Progress: 43.04%  Words/thread/sec: 78.31k  
Alpha: 0.014240  Progress: 43.21%  Words/thread/sec: 78.42k  
Alpha: 0.014196  Progress: 43.39%  Words/thread/sec: 78.72k  
Alpha: 0.014153  Progress: 43.61%  Words/thread/sec: 78.59k  
Alpha: 0.014098  Progress: 43.78%  Words/thread/sec: 78.68k  
Alpha: 0.014054  Progress: 43.96%  Words/thread/sec: 78.98k  
Alpha: 0.014010  Progress: 44.13%  Words/thread/sec: 78.74k  
Alpha: 0.013966  Progress: 44.31%  Words/thread/sec: 78.46k  
Alpha: 0.013922  Progress: 44.49%  Words/thread/sec: 78.64k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 78.93k  
Alpha: 0.013835  Progress: 44.84%  Words/thread/sec: 79.18k  
Alpha: 0.013791  Progress: 45.01%  Words/thread/sec: 78.93k  
Alpha: 0.013747  Progress: 45.19%  Words/thread/sec: 79.08k  
Alpha: 0.013703  Progress: 45.36%  Words/thread/sec: 79.01k  
Alpha: 0.013659  Progress: 45.54%  Words/thread/sec: 78.91k  
Alpha: 0.013615  Progress: 45.71%  Words/thread/sec: 79.10k  
Alpha: 0.013571  Progress: 45.93%  Words/thread/sec: 79.25k  
Alpha: 0.013517  Progress: 46.11%  Words/thread/sec: 79.41k  
Alpha: 0.013473  Progress: 46.28%  Words/thread/sec: 79.71k  
Alpha: 0.013429  Progress: 46.50%  Words/thread/sec: 79.59k  
Alpha: 0.013376  Progress: 46.67%  Words/thread/sec: 78.89k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 79.16k  
Alpha: 0.013288  Progress: 47.02%  Words/thread/sec: 79.37k  
Alpha: 0.013244  Progress: 47.20%  Words/thread/sec: 79.48k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 79.68k  
Alpha: 0.013156  Progress: 47.55%  Words/thread/sec: 79.70k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 79.79k  
Alpha: 0.013068  Progress: 47.90%  Words/thread/sec: 79.95k  
Alpha: 0.013024  Progress: 48.08%  Words/thread/sec: 79.56k  
Alpha: 0.012980  Progress: 48.25%  Words/thread/sec: 79.49k  
Alpha: 0.012936  Progress: 48.43%  Words/thread/sec: 79.59k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 79.39k  
Alpha: 0.012849  Progress: 48.78%  Words/thread/sec: 79.52k  
Alpha: 0.012805  Progress: 48.96%  Words/thread/sec: 79.73k  
Alpha: 0.012761  Progress: 49.13%  Words/thread/sec: 79.96k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 80.16k  
Alpha: 0.012673  Progress: 49.48%  Words/thread/sec: 80.42k  
Alpha: 0.012629  Progress: 49.66%  Words/thread/sec: 79.66k  
Alpha: 0.012585  Progress: 49.83%  Words/thread/sec: 79.80k  
Alpha: 0.012541  Progress: 50.01%  Words/thread/sec: 79.93k  
Alpha: 0.012498  Progress: 50.19%  Words/thread/sec: 80.20k  
Alpha: 0.012454  Progress: 50.40%  Words/thread/sec: 80.30k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 80.03k  
Alpha: 0.012355  Progress: 50.75%  Words/thread/sec: 80.17k  
Alpha: 0.012312  Progress: 50.93%  Words/thread/sec: 80.37k  
Alpha: 0.012268  Progress: 51.10%  Words/thread/sec: 80.60k  
Alpha: 0.012224  Progress: 51.28%  Words/thread/sec: 80.38k  
Alpha: 0.012180  Progress: 51.46%  Words/thread/sec: 80.31k  
Alpha: 0.012136  Progress: 51.63%  Words/thread/sec: 80.45k  
Alpha: 0.012092  Progress: 51.81%  Words/thread/sec: 80.61k  
Alpha: 0.012048  Progress: 51.98%  Words/thread/sec: 80.78k  
Alpha: 0.012004  Progress: 52.16%  Words/thread/sec: 80.91k  
Alpha: 0.011960  Progress: 52.38%  Words/thread/sec: 80.67k  
Alpha: 0.011906  Progress: 52.55%  Words/thread/sec: 80.73k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 80.82k  
Alpha: 0.011818  Progress: 52.90%  Words/thread/sec: 80.20k  
Alpha: 0.011774  Progress: 53.08%  Words/thread/sec: 80.31k  
Alpha: 0.011730  Progress: 53.25%  Words/thread/sec: 80.49k  
Alpha: 0.011687  Progress: 53.43%  Words/thread/sec: 80.75k  
Alpha: 0.011643  Progress: 53.60%  Words/thread/sec: 80.89k  
Alpha: 0.011599  Progress: 53.78%  Words/thread/sec: 80.84k  
Alpha: 0.011555  Progress: 53.96%  Words/thread/sec: 81.03k  
Alpha: 0.011511  Progress: 54.13%  Words/thread/sec: 80.53k  
Alpha: 0.011467  Progress: 54.31%  Words/thread/sec: 80.69k  
Alpha: 0.011423  Progress: 54.48%  Words/thread/sec: 80.83k  
Alpha: 0.011379  Progress: 54.66%  Words/thread/sec: 80.91k  
Alpha: 0.011335  Progress: 54.83%  Words/thread/sec: 80.93k  
Alpha: 0.011292  Progress: 55.01%  Words/thread/sec: 81.13k  
Alpha: 0.011248  Progress: 55.19%  Words/thread/sec: 81.02k  
Alpha: 0.011204  Progress: 55.36%  Words/thread/sec: 81.13k  
Alpha: 0.011160  Progress: 55.54%  Words/thread/sec: 81.16k  
Alpha: 0.011116  Progress: 55.71%  Words/thread/sec: 81.25k  
Alpha: 0.011072  Progress: 55.89%  Words/thread/sec: 81.30k  
Alpha: 0.011028  Progress: 56.06%  Words/thread/sec: 81.08k  
Alpha: 0.010984  Progress: 56.24%  Words/thread/sec: 81.16k  
Alpha: 0.010940  Progress: 56.46%  Words/thread/sec: 81.24k  
Alpha: 0.010875  Progress: 56.67%  Words/thread/sec: 81.05k  
Alpha: 0.010831  Progress: 56.85%  Words/thread/sec: 81.13k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 81.31k  
Alpha: 0.010744  Progress: 57.20%  Words/thread/sec: 81.36k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 81.41k  
Alpha: 0.010656  Progress: 57.55%  Words/thread/sec: 81.56k  
Alpha: 0.010612  Progress: 57.73%  Words/thread/sec: 81.52k  
Alpha: 0.010568  Progress: 57.90%  Words/thread/sec: 81.43k  
Alpha: 0.010524  Progress: 58.08%  Words/thread/sec: 81.51k  
Alpha: 0.010480  Progress: 58.25%  Words/thread/sec: 81.71k  
Alpha: 0.010436  Progress: 58.43%  Words/thread/sec: 81.38k  
Alpha: 0.010392  Progress: 58.61%  Words/thread/sec: 81.61k  
Alpha: 0.010349  Progress: 58.78%  Words/thread/sec: 81.32k  
Alpha: 0.010305  Progress: 58.96%  Words/thread/sec: 81.47k  
Alpha: 0.010261  Progress: 59.13%  Words/thread/sec: 81.61k  
Alpha: 0.010217  Progress: 59.31%  Words/thread/sec: 81.83k  
Alpha: 0.010173  Progress: 59.49%  Words/thread/sec: 82.06k  
Alpha: 0.010129  Progress: 59.66%  Words/thread/sec: 82.18k  
Alpha: 0.010085  Progress: 59.84%  Words/thread/sec: 82.07k  
Alpha: 0.010041  Progress: 60.01%  Words/thread/sec: 81.91k  
Alpha: 0.009997  Progress: 60.19%  Words/thread/sec: 82.05k  
Alpha: 0.009953  Progress: 60.36%  Words/thread/sec: 81.67k  
Alpha: 0.009909  Progress: 60.54%  Words/thread/sec: 81.74k  
Alpha: 0.009865  Progress: 60.71%  Words/thread/sec: 81.91k  
Alpha: 0.009821  Progress: 60.89%  Words/thread/sec: 81.93k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 82.13k  
Alpha: 0.009734  Progress: 61.24%  Words/thread/sec: 82.14k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 82.29k  
Alpha: 0.009646  Progress: 61.59%  Words/thread/sec: 82.45k  
Alpha: 0.009602  Progress: 61.77%  Words/thread/sec: 82.24k  
Alpha: 0.009558  Progress: 61.94%  Words/thread/sec: 82.10k  
Alpha: 0.009514  Progress: 62.12%  Words/thread/sec: 82.22k  
Alpha: 0.009470  Progress: 62.29%  Words/thread/sec: 81.97k  
Alpha: 0.009426  Progress: 62.47%  Words/thread/sec: 82.04k  
Alpha: 0.009382  Progress: 62.65%  Words/thread/sec: 82.21k  
Alpha: 0.009339  Progress: 62.82%  Words/thread/sec: 82.23k  
Alpha: 0.009295  Progress: 63.00%  Words/thread/sec: 82.37k  
Alpha: 0.009251  Progress: 63.17%  Words/thread/sec: 82.40k  
Alpha: 0.009207  Progress: 63.35%  Words/thread/sec: 82.35k  
Alpha: 0.009163  Progress: 63.52%  Words/thread/sec: 82.47k  
Alpha: 0.009119  Progress: 63.70%  Words/thread/sec: 82.26k  
Alpha: 0.009075  Progress: 63.87%  Words/thread/sec: 82.36k  
Alpha: 0.009031  Progress: 64.05%  Words/thread/sec: 82.50k  
Alpha: 0.008987  Progress: 64.23%  Words/thread/sec: 82.69k  
Alpha: 0.008944  Progress: 64.40%  Words/thread/sec: 82.41k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 82.17k  
Alpha: 0.008856  Progress: 64.75%  Words/thread/sec: 82.23k  
Alpha: 0.008812  Progress: 64.93%  Words/thread/sec: 82.42k  
Alpha: 0.008768  Progress: 65.28%  Words/thread/sec: 82.75k  
Alpha: 0.008680  Progress: 65.28%  Words/thread/sec: 82.78k  
Alpha: 0.008680  Progress: 65.50%  Words/thread/sec: 82.63k  
Alpha: 0.008626  Progress: 65.67%  Words/thread/sec: 82.77k  
Alpha: 0.008582  Progress: 65.85%  Words/thread/sec: 82.77k  
Alpha: 0.008538  Progress: 66.02%  Words/thread/sec: 82.69k  
Alpha: 0.008494  Progress: 66.20%  Words/thread/sec: 82.75k  
Alpha: 0.008450  Progress: 66.38%  Words/thread/sec: 82.71k  
Alpha: 0.008406  Progress: 66.55%  Words/thread/sec: 82.80k  
Alpha: 0.008362  Progress: 66.73%  Words/thread/sec: 82.98k  
Alpha: 0.008318  Progress: 66.90%  Words/thread/sec: 82.89k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 82.57k  
Alpha: 0.008231  Progress: 67.25%  Words/thread/sec: 82.74k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 82.72k  
Alpha: 0.008143  Progress: 67.60%  Words/thread/sec: 82.90k  
