Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_byO1Aj/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_byO1Aj/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_byO1Aj/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:15:24:48.127  iter:1  elapsed-time:4.53  pmap-time:0.90  grad-time:0.00  ls-time:0.26 ls-dec:0.00e+00
fcount:3969  fval:5.20e+03  fmin:4.98e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.36GB
time:15:28:43.755  iter:148  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.21e+03  fmin:4.97e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.33GB
time:15:28:43.884  iter:149  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.18e+03  fmin:4.95e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.28GB
time:15:28:44.019  iter:150  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.11e+03  fmin:4.93e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.21GB
time:15:28:44.142  iter:151  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.14e+03  fmin:4.91e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.13GB
time:15:28:44.25  iter:152  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.09e+03  fmin:4.87e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.03GB
time:15:28:54.6  iter:153  elapsed-time:10.35  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.07e+03  fmin:4.85e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.77GB
time:15:28:54.708  iter:154  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.02e+03  fmin:4.83e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.72GB
time:15:28:54.843  iter:155  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.97e+03  fmin:4.79e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.97GB
time:15:28:55.194  iter:156  elapsed-time:0.35  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.01e+03  fmin:4.79e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.85GB
time:15:28:55.278  iter:157  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.01e+03  fmin:4.79e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.77GB
time:15:28:55.361  iter:158  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.01e+03  fmin:4.78e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.84GB
time:15:28:55.442  iter:159  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.98e+03  fmin:4.76e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.89GB
time:15:28:55.606  iter:160  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.94e+03  fmin:4.73e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.94GB
time:15:28:55.715  iter:161  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.93e+03  fmin:4.71e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.01GB
time:15:28:55.822  iter:162  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.93e+03  fmin:4.69e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.86GB
time:15:28:55.898  iter:163  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.90e+03  fmin:4.68e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.84GB
time:15:28:55.959  iter:164  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.88e+03  fmin:4.67e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.81GB
time:15:28:56.038  iter:165  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.85e+03  fmin:4.64e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.80GB
time:15:28:56.103  iter:166  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.85e+03  fmin:4.62e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.02GB
time:15:29:01.267  iter:167  elapsed-time:5.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.84e+03  fmin:4.61e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.85GB
time:15:29:01.369  iter:168  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.81e+03  fmin:4.59e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.71GB
time:15:29:01.445  iter:169  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.78e+03  fmin:4.57e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.64GB
time:15:29:01.6  iter:170  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.78e+03  fmin:4.55e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.62GB
time:15:29:01.925  iter:171  elapsed-time:0.32  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:4617  fval:4.75e+03  fmin:4.52e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.84GB
time:15:29:02.051  iter:172  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.74e+03  fmin:4.51e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.77GB
time:15:29:02.174  iter:173  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.71e+03  fmin:4.49e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.80GB
time:15:29:02.327  iter:174  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.71e+03  fmin:4.48e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.77GB
time:15:29:02.442  iter:175  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.72e+03  fmin:4.48e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.79GB
time:15:29:02.605  iter:176  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.66e+03  fmin:4.44e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.91GB
time:15:29:05.358  iter:177  elapsed-time:2.75  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.64e+03  fmin:4.43e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.66GB
time:15:29:05.563  iter:178  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.54e+03  fmin:4.37e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.70GB
time:15:29:05.752  iter:179  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.57e+03  fmin:4.35e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.72GB
time:15:29:05.859  iter:180  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.54e+03  fmin:4.32e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.64GB
time:15:29:12.212  iter:181  elapsed-time:6.35  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.55e+03  fmin:4.31e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.88GB
time:15:29:12.559  iter:182  elapsed-time:0.34  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.55e+03  fmin:4.31e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.81GB
time:15:29:12.705  iter:183  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.53e+03  fmin:4.31e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.75GB
time:15:29:12.966  iter:184  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.50e+03  fmin:4.28e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.66GB
time:15:29:13.289  iter:185  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.47e+03  fmin:4.27e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.63GB
time:15:29:13.634  iter:186  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.48e+03  fmin:4.25e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.58GB
time:15:29:13.804  iter:187  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.47e+03  fmin:4.24e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.70GB
time:15:29:13.97  iter:188  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.46e+03  fmin:4.23e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.59GB
time:15:29:14.198  iter:189  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.44e+03  fmin:4.22e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.56GB
time:15:29:14.342  iter:190  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.37e+03  fmin:4.21e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.57GB
time:15:29:14.477  iter:191  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.44e+03  fmin:4.21e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.51GB
time:15:29:14.569  iter:192  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.42e+03  fmin:4.19e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.40GB
time:15:29:14.655  iter:193  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.40e+03  fmin:4.18e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.38GB
time:15:29:14.778  iter:194  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.40e+03  fmin:4.16e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.51GB
time:15:29:23.948  iter:195  elapsed-time:9.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.37e+03  fmin:4.15e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.53GB
time:15:29:24.07  iter:196  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.36e+03  fmin:4.13e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.55GB
time:15:29:24.159  iter:197  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.34e+03  fmin:4.11e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.65GB
time:15:29:24.335  iter:198  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.33e+03  fmin:4.10e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.59GB
time:15:29:24.637  iter:199  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.33e+03  fmin:4.10e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.01GB
time:15:29:24.769  iter:200  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.32e+03  fmin:4.09e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.24GB
   Testing GCMAES tests passed 
