Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_7OHFLO/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_7OHFLO/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_7OHFLO/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:17:00.923  iter:1  elapsed-time:6.31  pmap-time:1.57  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:3969  fval:4.98e+03  fmin:4.79e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.25GB
time:09:22:21.389  iter:148  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.03e+03  fmin:4.79e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.19GB
time:09:22:21.65  iter:149  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.01e+03  fmin:4.78e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.30GB
time:09:22:21.94  iter:150  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.95e+03  fmin:4.75e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.62GB
time:09:22:22.254  iter:151  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.97e+03  fmin:4.74e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.77GB
time:09:22:22.414  iter:152  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.95e+03  fmin:4.71e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.70GB
time:09:22:30.556  iter:153  elapsed-time:8.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.92e+03  fmin:4.70e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.96GB
time:09:22:30.798  iter:154  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.87e+03  fmin:4.66e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.86GB
time:09:22:31.068  iter:155  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.87e+03  fmin:4.64e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.70GB
time:09:22:31.376  iter:156  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.86e+03  fmin:4.63e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.56GB
time:09:22:31.586  iter:157  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.84e+03  fmin:4.60e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.52GB
time:09:22:31.75  iter:158  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.80e+03  fmin:4.58e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.38GB
time:09:22:31.946  iter:159  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.80e+03  fmin:4.58e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.52GB
time:09:22:32.09  iter:160  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.78e+03  fmin:4.57e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.48GB
time:09:22:32.415  iter:161  elapsed-time:0.32  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.77e+03  fmin:4.55e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.59GB
time:09:22:32.726  iter:162  elapsed-time:0.31  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.74e+03  fmin:4.52e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.58GB
time:09:22:32.875  iter:163  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.73e+03  fmin:4.50e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.68GB
time:09:22:33.038  iter:164  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.69e+03  fmin:4.47e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.69GB
time:09:22:33.216  iter:165  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.65e+03  fmin:4.44e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.81GB
time:09:22:33.302  iter:166  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.67e+03  fmin:4.44e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.79GB
time:09:22:40.202  iter:167  elapsed-time:6.90  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.64e+03  fmin:4.42e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.95GB
time:09:22:40.462  iter:168  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.59e+03  fmin:4.39e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.99GB
time:09:22:40.765  iter:169  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.62e+03  fmin:4.38e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.98GB
time:09:22:40.873  iter:170  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.58e+03  fmin:4.35e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.05GB
time:09:22:41.001  iter:171  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.57e+03  fmin:4.34e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.01GB
time:09:22:41.142  iter:172  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.54e+03  fmin:4.33e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.93GB
time:09:22:41.405  iter:173  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.51e+03  fmin:4.31e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.81GB
time:09:22:41.514  iter:174  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.53e+03  fmin:4.31e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.73GB
time:09:22:41.601  iter:175  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.53e+03  fmin:4.30e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.69GB
time:09:22:41.855  iter:176  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.50e+03  fmin:4.28e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.63GB
time:09:22:41.938  iter:177  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.51e+03  fmin:4.27e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.59GB
time:09:22:42.074  iter:178  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.46e+03  fmin:4.24e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.48GB
time:09:22:42.222  iter:179  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.41e+03  fmin:4.22e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.41GB
time:09:22:42.496  iter:180  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.44e+03  fmin:4.22e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.57GB
time:09:22:51.37  iter:181  elapsed-time:8.87  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.42e+03  fmin:4.19e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.73GB
time:09:22:51.69  iter:182  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.40e+03  fmin:4.17e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.45GB
time:09:22:51.965  iter:183  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.32e+03  fmin:4.14e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.32GB
time:09:22:52.166  iter:184  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.32e+03  fmin:4.13e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.17GB
time:09:22:52.47  iter:185  elapsed-time:0.30  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.36e+03  fmin:4.13e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.20GB
time:09:22:52.647  iter:186  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.33e+03  fmin:4.11e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.35GB
time:09:22:52.905  iter:187  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.29e+03  fmin:4.09e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.27GB
time:09:22:53.074  iter:188  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.27e+03  fmin:4.05e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.32GB
time:09:22:53.25  iter:189  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.23e+03  fmin:4.03e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.18GB
time:09:22:53.535  iter:190  elapsed-time:0.28  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.23e+03  fmin:4.03e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:254.90GB
time:09:22:53.844  iter:191  elapsed-time:0.31  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.25e+03  fmin:4.03e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.71GB
time:09:22:53.976  iter:192  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.22e+03  fmin:4.01e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.83GB
time:09:22:54.084  iter:193  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.22e+03  fmin:4.01e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.76GB
time:09:22:54.242  iter:194  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.18e+03  fmin:3.98e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.65GB
time:09:23:00.658  iter:195  elapsed-time:6.41  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.14e+03  fmin:3.94e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.05GB
time:09:23:00.797  iter:196  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.14e+03  fmin:3.92e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.31GB
time:09:23:00.941  iter:197  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.10e+03  fmin:3.89e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.33GB
time:09:23:01.043  iter:198  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.11e+03  fmin:3.88e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.43GB
time:09:23:01.279  iter:199  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.09e+03  fmin:3.86e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.17GB
time:09:23:01.425  iter:200  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.07e+03  fmin:3.84e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.11GB
   Testing GCMAES tests passed 
