Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_ETavTj/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ETavTj/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 67.25k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 95.33k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 130.02k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 116.09k  
Alpha: 0.024828  Progress: 1.03%  Words/thread/sec: 142.04k  
Alpha: 0.024742  Progress: 1.03%  Words/thread/sec: 148.66k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 159.43k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 166.15k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 168.20k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 160.07k  
Alpha: 0.024569  Progress: 1.89%  Words/thread/sec: 168.02k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 164.03k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 175.39k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 183.81k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 187.73k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 187.07k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 178.54k  
Alpha: 0.024267  Progress: 3.10%  Words/thread/sec: 180.33k  
Alpha: 0.024224  Progress: 3.27%  Words/thread/sec: 179.05k  
Alpha: 0.024181  Progress: 3.45%  Words/thread/sec: 187.86k  
Alpha: 0.024138  Progress: 3.62%  Words/thread/sec: 185.29k  
Alpha: 0.024095  Progress: 3.79%  Words/thread/sec: 190.33k  
Alpha: 0.024052  Progress: 3.96%  Words/thread/sec: 193.51k  
Alpha: 0.024009  Progress: 4.13%  Words/thread/sec: 192.86k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 185.59k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 191.38k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 190.24k  
Alpha: 0.023837  Progress: 4.82%  Words/thread/sec: 195.83k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 192.75k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 190.28k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 195.78k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 199.39k  
Alpha: 0.023622  Progress: 5.68%  Words/thread/sec: 199.73k  
Alpha: 0.023579  Progress: 5.85%  Words/thread/sec: 198.66k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 194.62k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 190.13k  
Alpha: 0.023450  Progress: 6.37%  Words/thread/sec: 188.95k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 192.12k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 194.91k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 198.18k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 198.08k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 193.51k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 197.28k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 198.57k  
Alpha: 0.023107  Progress: 7.74%  Words/thread/sec: 192.83k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 193.48k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 196.56k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 195.15k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 191.09k  
Alpha: 0.022892  Progress: 8.60%  Words/thread/sec: 194.67k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 198.36k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 194.98k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 197.96k  
Alpha: 0.022720  Progress: 9.29%  Words/thread/sec: 198.30k  
Alpha: 0.022677  Progress: 9.46%  Words/thread/sec: 199.59k  
Alpha: 0.022634  Progress: 9.63%  Words/thread/sec: 194.65k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 196.69k  
Alpha: 0.022548  Progress: 9.98%  Words/thread/sec: 198.76k  
Alpha: 0.022505  Progress: 10.15%  Words/thread/sec: 194.55k  
Alpha: 0.022462  Progress: 10.32%  Words/thread/sec: 193.72k  
Alpha: 0.022419  Progress: 10.49%  Words/thread/sec: 191.14k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 190.99k  
Alpha: 0.022336  Progress: 10.83%  Words/thread/sec: 191.37k  
Alpha: 0.022293  Progress: 11.00%  Words/thread/sec: 192.31k  
Alpha: 0.022250  Progress: 11.17%  Words/thread/sec: 193.03k  
Alpha: 0.022207  Progress: 11.35%  Words/thread/sec: 189.65k  
Alpha: 0.022164  Progress: 11.52%  Words/thread/sec: 190.84k  
Alpha: 0.022121  Progress: 11.69%  Words/thread/sec: 191.88k  
Alpha: 0.022078  Progress: 11.86%  Words/thread/sec: 189.85k  
Alpha: 0.022035  Progress: 12.03%  Words/thread/sec: 191.93k  
Alpha: 0.021992  Progress: 12.20%  Words/thread/sec: 189.63k  
Alpha: 0.021949  Progress: 12.38%  Words/thread/sec: 192.12k  
Alpha: 0.021906  Progress: 12.55%  Words/thread/sec: 191.54k  
Alpha: 0.021863  Progress: 12.72%  Words/thread/sec: 193.36k  
Alpha: 0.021820  Progress: 12.89%  Words/thread/sec: 192.69k  
Alpha: 0.021777  Progress: 13.06%  Words/thread/sec: 185.39k  
Alpha: 0.021734  Progress: 13.24%  Words/thread/sec: 187.69k  
Alpha: 0.021691  Progress: 13.41%  Words/thread/sec: 188.82k  
Alpha: 0.021648  Progress: 13.58%  Words/thread/sec: 189.34k  
Alpha: 0.021605  Progress: 13.75%  Words/thread/sec: 186.87k  
Alpha: 0.021562  Progress: 13.92%  Words/thread/sec: 188.08k  
Alpha: 0.021519  Progress: 14.09%  Words/thread/sec: 187.65k  
Alpha: 0.021476  Progress: 14.27%  Words/thread/sec: 187.72k  
Alpha: 0.021433  Progress: 14.44%  Words/thread/sec: 187.41k  
Alpha: 0.021391  Progress: 14.61%  Words/thread/sec: 188.49k  
Alpha: 0.021348  Progress: 14.78%  Words/thread/sec: 186.83k  
Alpha: 0.021305  Progress: 14.95%  Words/thread/sec: 187.55k  
Alpha: 0.021219  Progress: 15.30%  Words/thread/sec: 191.30k  
Alpha: 0.021305  Progress: 15.13%  Words/thread/sec: 189.21k  
Alpha: 0.021176  Progress: 15.47%  Words/thread/sec: 190.93k  
Alpha: 0.021133  Progress: 15.64%  Words/thread/sec: 188.83k  
Alpha: 0.021133  Progress: 15.81%  Words/thread/sec: 190.57k  
Alpha: 0.021047  Progress: 15.98%  Words/thread/sec: 191.47k  
Alpha: 0.021004  Progress: 16.16%  Words/thread/sec: 188.57k  
Alpha: 0.020961  Progress: 16.33%  Words/thread/sec: 189.62k  
Alpha: 0.020918  Progress: 16.50%  Words/thread/sec: 191.07k  
Alpha: 0.020875  Progress: 16.67%  Words/thread/sec: 192.50k  
Alpha: 0.020832  Progress: 16.84%  Words/thread/sec: 193.78k  
Alpha: 0.020789  Progress: 17.06%  Words/thread/sec: 191.08k  
Alpha: 0.020735  Progress: 17.23%  Words/thread/sec: 188.70k  
Alpha: 0.020692  Progress: 17.40%  Words/thread/sec: 188.57k  
Alpha: 0.020649  Progress: 17.57%  Words/thread/sec: 190.37k  
Alpha: 0.020606  Progress: 17.75%  Words/thread/sec: 189.37k  
Alpha: 0.020563  Progress: 17.92%  Words/thread/sec: 189.80k  
Alpha: 0.020520  Progress: 18.09%  Words/thread/sec: 185.35k  
Alpha: 0.020477  Progress: 18.26%  Words/thread/sec: 186.99k  
Alpha: 0.020434  Progress: 18.43%  Words/thread/sec: 188.72k  
Alpha: 0.020391  Progress: 18.61%  Words/thread/sec: 189.53k  
Alpha: 0.020348  Progress: 18.78%  Words/thread/sec: 188.26k  
Alpha: 0.020305  Progress: 18.95%  Words/thread/sec: 189.08k  
Alpha: 0.020262  Progress: 19.17%  Words/thread/sec: 189.21k  
Alpha: 0.020207  Progress: 19.39%  Words/thread/sec: 189.01k  
Alpha: 0.020153  Progress: 19.61%  Words/thread/sec: 187.86k  
Alpha: 0.020098  Progress: 19.78%  Words/thread/sec: 188.19k  
Alpha: 0.020055  Progress: 19.95%  Words/thread/sec: 187.06k  
Alpha: 0.020012  Progress: 20.13%  Words/thread/sec: 188.03k  
Alpha: 0.019969  Progress: 20.30%  Words/thread/sec: 187.04k  
Alpha: 0.019925  Progress: 20.47%  Words/thread/sec: 187.51k  
Alpha: 0.019882  Progress: 20.64%  Words/thread/sec: 188.53k  
Alpha: 0.019839  Progress: 20.81%  Words/thread/sec: 189.20k  
Alpha: 0.019796  Progress: 20.99%  Words/thread/sec: 187.37k  
Alpha: 0.019753  Progress: 21.16%  Words/thread/sec: 187.44k  
Alpha: 0.019710  Progress: 21.33%  Words/thread/sec: 185.44k  
Alpha: 0.019668  Progress: 21.50%  Words/thread/sec: 186.49k  
Alpha: 0.019625  Progress: 21.67%  Words/thread/sec: 187.82k  
Alpha: 0.019582  Progress: 21.85%  Words/thread/sec: 185.86k  
Alpha: 0.019539  Progress: 22.02%  Words/thread/sec: 187.22k  
Alpha: 0.019496  Progress: 22.19%  Words/thread/sec: 188.64k  
Alpha: 0.019453  Progress: 22.36%  Words/thread/sec: 189.26k  
Alpha: 0.019410  Progress: 22.53%  Words/thread/sec: 187.94k  
Alpha: 0.019367  Progress: 22.70%  Words/thread/sec: 186.14k  
Alpha: 0.019324  Progress: 22.88%  Words/thread/sec: 187.26k  
Alpha: 0.019281  Progress: 23.05%  Words/thread/sec: 188.60k  
Alpha: 0.019238  Progress: 23.22%  Words/thread/sec: 187.34k  
Alpha: 0.019195  Progress: 23.39%  Words/thread/sec: 188.52k  
Alpha: 0.019152  Progress: 23.56%  Words/thread/sec: 189.81k  
Alpha: 0.019109  Progress: 23.74%  Words/thread/sec: 188.14k  
Alpha: 0.019066  Progress: 23.91%  Words/thread/sec: 188.78k  
Alpha: 0.019023  Progress: 24.08%  Words/thread/sec: 187.71k  
Alpha: 0.018980  Progress: 24.25%  Words/thread/sec: 188.82k  
Alpha: 0.018937  Progress: 24.42%  Words/thread/sec: 189.85k  
Alpha: 0.018894  Progress: 24.64%  Words/thread/sec: 188.46k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 188.88k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 188.53k  
Alpha: 0.018753  Progress: 25.16%  Words/thread/sec: 188.52k  
Alpha: 0.018710  Progress: 25.33%  Words/thread/sec: 188.55k  
Alpha: 0.018667  Progress: 25.50%  Words/thread/sec: 188.27k  
Alpha: 0.018624  Progress: 25.67%  Words/thread/sec: 189.27k  
Alpha: 0.018581  Progress: 25.85%  Words/thread/sec: 188.72k  
Alpha: 0.018538  Progress: 26.02%  Words/thread/sec: 189.50k  
Alpha: 0.018495  Progress: 26.19%  Words/thread/sec: 189.91k  
Alpha: 0.018452  Progress: 26.36%  Words/thread/sec: 189.43k  
Alpha: 0.018409  Progress: 26.53%  Words/thread/sec: 189.84k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 190.85k  
Alpha: 0.018324  Progress: 26.88%  Words/thread/sec: 188.72k  
Alpha: 0.018281  Progress: 27.05%  Words/thread/sec: 188.95k  
Alpha: 0.018238  Progress: 27.22%  Words/thread/sec: 189.74k  
Alpha: 0.018195  Progress: 27.39%  Words/thread/sec: 190.01k  
Alpha: 0.018152  Progress: 27.56%  Words/thread/sec: 190.90k  
Alpha: 0.018109  Progress: 27.74%  Words/thread/sec: 191.04k  
Alpha: 0.018066  Progress: 27.91%  Words/thread/sec: 188.91k  
Alpha: 0.018023  Progress: 28.08%  Words/thread/sec: 189.49k  
Alpha: 0.017980  Progress: 28.25%  Words/thread/sec: 190.36k  
Alpha: 0.017937  Progress: 28.42%  Words/thread/sec: 190.64k  
Alpha: 0.017894  Progress: 28.60%  Words/thread/sec: 190.05k  
Alpha: 0.017851  Progress: 28.77%  Words/thread/sec: 190.13k  
Alpha: 0.017808  Progress: 28.94%  Words/thread/sec: 188.19k  
Alpha: 0.017765  Progress: 29.11%  Words/thread/sec: 187.94k  
Alpha: 0.017722  Progress: 29.28%  Words/thread/sec: 187.73k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 187.87k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 188.42k  
Alpha: 0.017593  Progress: 29.80%  Words/thread/sec: 189.13k  
Alpha: 0.017550  Progress: 29.97%  Words/thread/sec: 189.00k  
Alpha: 0.017507  Progress: 30.14%  Words/thread/sec: 189.15k  
Alpha: 0.017464  Progress: 30.31%  Words/thread/sec: 189.90k  
Alpha: 0.017421  Progress: 30.49%  Words/thread/sec: 189.45k  
Alpha: 0.017378  Progress: 30.66%  Words/thread/sec: 188.81k  
Alpha: 0.017335  Progress: 30.83%  Words/thread/sec: 189.64k  
Alpha: 0.017292  Progress: 31.00%  Words/thread/sec: 189.36k  
Alpha: 0.017249  Progress: 31.17%  Words/thread/sec: 188.43k  
Alpha: 0.017206  Progress: 31.35%  Words/thread/sec: 189.40k  
Alpha: 0.017164  Progress: 31.52%  Words/thread/sec: 189.57k  
Alpha: 0.017121  Progress: 31.69%  Words/thread/sec: 188.21k  
Alpha: 0.017078  Progress: 31.86%  Words/thread/sec: 189.06k  
Alpha: 0.017035  Progress: 32.03%  Words/thread/sec: 188.19k  
Alpha: 0.016992  Progress: 32.20%  Words/thread/sec: 188.99k  
Alpha: 0.016949  Progress: 32.38%  Words/thread/sec: 189.20k  
Alpha: 0.016906  Progress: 32.55%  Words/thread/sec: 190.05k  
Alpha: 0.016863  Progress: 32.72%  Words/thread/sec: 188.35k  
Alpha: 0.016820  Progress: 32.89%  Words/thread/sec: 189.26k  
Alpha: 0.016777  Progress: 33.06%  Words/thread/sec: 189.83k  
Alpha: 0.016734  Progress: 33.24%  Words/thread/sec: 189.22k  
Alpha: 0.016691  Progress: 33.41%  Words/thread/sec: 189.01k  
Alpha: 0.016648  Progress: 33.58%  Words/thread/sec: 189.91k  
Alpha: 0.016605  Progress: 33.75%  Words/thread/sec: 189.61k  
Alpha: 0.016562  Progress: 33.92%  Words/thread/sec: 188.90k  
Alpha: 0.016562  Progress: 34.14%  Words/thread/sec: 189.96k  
Alpha: 0.016464  Progress: 34.32%  Words/thread/sec: 189.36k  
Alpha: 0.016421  Progress: 34.49%  Words/thread/sec: 189.73k  
Alpha: 0.016378  Progress: 34.66%  Words/thread/sec: 189.23k  
Alpha: 0.016335  Progress: 34.83%  Words/thread/sec: 189.68k  
Alpha: 0.016335  Progress: 35.00%  Words/thread/sec: 190.39k  
Alpha: 0.016249  Progress: 35.17%  Words/thread/sec: 189.68k  
Alpha: 0.016206  Progress: 35.35%  Words/thread/sec: 188.98k  
Alpha: 0.016163  Progress: 35.52%  Words/thread/sec: 189.46k  
Alpha: 0.016121  Progress: 35.69%  Words/thread/sec: 190.12k  
Alpha: 0.016078  Progress: 35.86%  Words/thread/sec: 190.52k  
Alpha: 0.016035  Progress: 36.03%  Words/thread/sec: 190.67k  
Alpha: 0.015992  Progress: 36.21%  Words/thread/sec: 190.14k  
Alpha: 0.015949  Progress: 36.38%  Words/thread/sec: 190.73k  
Alpha: 0.015906  Progress: 36.55%  Words/thread/sec: 188.79k  
Alpha: 0.015863  Progress: 36.72%  Words/thread/sec: 189.27k  
Alpha: 0.015820  Progress: 36.94%  Words/thread/sec: 187.60k  
Alpha: 0.015765  Progress: 37.11%  Words/thread/sec: 188.13k  
Alpha: 0.015722  Progress: 37.28%  Words/thread/sec: 188.90k  
Alpha: 0.015679  Progress: 37.46%  Words/thread/sec: 189.18k  
Alpha: 0.015636  Progress: 37.63%  Words/thread/sec: 189.79k  
Alpha: 0.015593  Progress: 37.80%  Words/thread/sec: 188.40k  
Alpha: 0.015550  Progress: 37.97%  Words/thread/sec: 188.61k  
Alpha: 0.015507  Progress: 38.14%  Words/thread/sec: 187.31k  
Alpha: 0.015464  Progress: 38.32%  Words/thread/sec: 187.33k  
Alpha: 0.015421  Progress: 38.49%  Words/thread/sec: 187.66k  
Alpha: 0.015378  Progress: 38.66%  Words/thread/sec: 187.37k  
Alpha: 0.015335  Progress: 38.83%  Words/thread/sec: 188.12k  
Alpha: 0.015292  Progress: 39.00%  Words/thread/sec: 187.58k  
Alpha: 0.015249  Progress: 39.17%  Words/thread/sec: 188.05k  
Alpha: 0.015206  Progress: 39.39%  Words/thread/sec: 187.56k  
Alpha: 0.015153  Progress: 39.56%  Words/thread/sec: 188.13k  
Alpha: 0.015110  Progress: 39.73%  Words/thread/sec: 188.16k  
Alpha: 0.015067  Progress: 39.91%  Words/thread/sec: 187.66k  
Alpha: 0.015024  Progress: 40.08%  Words/thread/sec: 188.19k  
Alpha: 0.014981  Progress: 40.25%  Words/thread/sec: 188.51k  
Alpha: 0.014938  Progress: 40.42%  Words/thread/sec: 188.41k  
Alpha: 0.014895  Progress: 40.59%  Words/thread/sec: 187.49k  
Alpha: 0.014852  Progress: 40.76%  Words/thread/sec: 186.67k  
Alpha: 0.014809  Progress: 40.98%  Words/thread/sec: 187.21k  
Alpha: 0.014754  Progress: 41.16%  Words/thread/sec: 187.95k  
Alpha: 0.014711  Progress: 41.33%  Words/thread/sec: 187.78k  
Alpha: 0.014668  Progress: 41.50%  Words/thread/sec: 187.79k  
Alpha: 0.014625  Progress: 41.67%  Words/thread/sec: 188.03k  
Alpha: 0.014582  Progress: 41.84%  Words/thread/sec: 187.16k  
Alpha: 0.014539  Progress: 42.02%  Words/thread/sec: 187.44k  
Alpha: 0.014496  Progress: 42.19%  Words/thread/sec: 186.96k  
Alpha: 0.014453  Progress: 42.36%  Words/thread/sec: 187.19k  
Alpha: 0.014410  Progress: 42.53%  Words/thread/sec: 187.91k  
Alpha: 0.014367  Progress: 42.70%  Words/thread/sec: 188.09k  
Alpha: 0.014324  Progress: 42.88%  Words/thread/sec: 188.09k  
Alpha: 0.014281  Progress: 43.05%  Words/thread/sec: 187.22k  
Alpha: 0.014238  Progress: 43.22%  Words/thread/sec: 187.72k  
Alpha: 0.014195  Progress: 43.39%  Words/thread/sec: 187.69k  
Alpha: 0.014152  Progress: 43.56%  Words/thread/sec: 187.58k  
Alpha: 0.014152  Progress: 43.74%  Words/thread/sec: 188.19k  
Alpha: 0.014066  Progress: 43.91%  Words/thread/sec: 187.92k  
Alpha: 0.014023  Progress: 44.08%  Words/thread/sec: 188.56k  
Alpha: 0.013980  Progress: 44.25%  Words/thread/sec: 187.86k  
Alpha: 0.013937  Progress: 44.42%  Words/thread/sec: 188.55k  
Alpha: 0.013894  Progress: 44.59%  Words/thread/sec: 188.56k  
Alpha: 0.013851  Progress: 44.77%  Words/thread/sec: 187.80k  
Alpha: 0.013808  Progress: 44.94%  Words/thread/sec: 188.07k  
Alpha: 0.013765  Progress: 45.11%  Words/thread/sec: 188.64k  
Alpha: 0.013722  Progress: 45.28%  Words/thread/sec: 188.94k  
Alpha: 0.013679  Progress: 45.45%  Words/thread/sec: 188.33k  
Alpha: 0.013636  Progress: 45.63%  Words/thread/sec: 188.45k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 187.99k  
Alpha: 0.013551  Progress: 45.97%  Words/thread/sec: 188.16k  
Alpha: 0.013508  Progress: 46.14%  Words/thread/sec: 188.53k  
Alpha: 0.013464  Progress: 46.31%  Words/thread/sec: 188.64k  
Alpha: 0.013422  Progress: 46.49%  Words/thread/sec: 188.49k  
Alpha: 0.013379  Progress: 46.66%  Words/thread/sec: 188.47k  
Alpha: 0.013336  Progress: 46.83%  Words/thread/sec: 188.73k  
Alpha: 0.013293  Progress: 47.00%  Words/thread/sec: 189.37k  
Alpha: 0.013250  Progress: 47.17%  Words/thread/sec: 189.41k  
Alpha: 0.013207  Progress: 47.34%  Words/thread/sec: 189.54k  
Alpha: 0.013164  Progress: 47.52%  Words/thread/sec: 188.97k  
Alpha: 0.013121  Progress: 47.69%  Words/thread/sec: 189.58k  
Alpha: 0.013078  Progress: 48.03%  Words/thread/sec: 190.28k  
Alpha: 0.012992  Progress: 48.03%  Words/thread/sec: 190.47k  
Alpha: 0.012992  Progress: 48.20%  Words/thread/sec: 189.52k  
Alpha: 0.012949  Progress: 48.38%  Words/thread/sec: 189.95k  
Alpha: 0.012906  Progress: 48.55%  Words/thread/sec: 188.93k  
Alpha: 0.012863  Progress: 48.72%  Words/thread/sec: 189.44k  
Alpha: 0.012820  Progress: 48.89%  Words/thread/sec: 189.95k  
Alpha: 0.012777  Progress: 49.06%  Words/thread/sec: 190.19k  
Alpha: 0.012734  Progress: 49.24%  Words/thread/sec: 189.62k  
Alpha: 0.012691  Progress: 49.41%  Words/thread/sec: 190.05k  
Alpha: 0.012648  Progress: 49.58%  Words/thread/sec: 190.44k  
Alpha: 0.012605  Progress: 49.97%  Words/thread/sec: 190.12k  
Alpha: 0.012507  Progress: 49.97%  Words/thread/sec: 190.32k  
Alpha: 0.012507  Progress: 50.14%  Words/thread/sec: 190.33k  
Alpha: 0.012464  Progress: 50.32%  Words/thread/sec: 189.64k  
Alpha: 0.012421  Progress: 50.49%  Words/thread/sec: 189.98k  
Alpha: 0.012378  Progress: 50.66%  Words/thread/sec: 190.48k  
Alpha: 0.012335  Progress: 50.83%  Words/thread/sec: 190.70k  
Alpha: 0.012292  Progress: 51.05%  Words/thread/sec: 190.06k  
Alpha: 0.012237  Progress: 51.22%  Words/thread/sec: 189.42k  
Alpha: 0.012194  Progress: 51.39%  Words/thread/sec: 189.86k  
Alpha: 0.012151  Progress: 51.57%  Words/thread/sec: 190.32k  
Alpha: 0.012108  Progress: 51.74%  Words/thread/sec: 190.78k  
Alpha: 0.012065  Progress: 51.91%  Words/thread/sec: 190.24k  
Alpha: 0.012023  Progress: 52.08%  Words/thread/sec: 190.06k  
Alpha: 0.011980  Progress: 52.25%  Words/thread/sec: 189.42k  
Alpha: 0.011937  Progress: 52.43%  Words/thread/sec: 189.84k  
Alpha: 0.011894  Progress: 52.60%  Words/thread/sec: 190.07k  
Alpha: 0.011851  Progress: 52.77%  Words/thread/sec: 190.17k  
Alpha: 0.011808  Progress: 52.94%  Words/thread/sec: 188.90k  
Alpha: 0.011765  Progress: 53.11%  Words/thread/sec: 189.17k  
Alpha: 0.011722  Progress: 53.28%  Words/thread/sec: 189.40k  
Alpha: 0.011679  Progress: 53.46%  Words/thread/sec: 189.75k  
Alpha: 0.011636  Progress: 53.80%  Words/thread/sec: 189.78k  
Alpha: 0.011636  Progress: 53.80%  Words/thread/sec: 189.92k  
Alpha: 0.011550  Progress: 53.97%  Words/thread/sec: 189.76k  
Alpha: 0.011507  Progress: 54.14%  Words/thread/sec: 190.21k  
Alpha: 0.011464  Progress: 54.32%  Words/thread/sec: 189.25k  
Alpha: 0.011421  Progress: 54.49%  Words/thread/sec: 189.59k  
Alpha: 0.011378  Progress: 54.66%  Words/thread/sec: 189.67k  
Alpha: 0.011335  Progress: 54.83%  Words/thread/sec: 189.92k  
Alpha: 0.011292  Progress: 55.00%  Words/thread/sec: 189.86k  
Alpha: 0.011249  Progress: 55.18%  Words/thread/sec: 190.12k  
Alpha: 0.011206  Progress: 55.35%  Words/thread/sec: 190.51k  
Alpha: 0.011163  Progress: 55.52%  Words/thread/sec: 189.29k  
Alpha: 0.011120  Progress: 55.69%  Words/thread/sec: 189.85k  
Alpha: 0.011077  Progress: 55.86%  Words/thread/sec: 190.31k  
Alpha: 0.011034  Progress: 56.03%  Words/thread/sec: 190.52k  
Alpha: 0.010991  Progress: 56.21%  Words/thread/sec: 190.97k  
Alpha: 0.010948  Progress: 56.38%  Words/thread/sec: 190.37k  
Alpha: 0.010905  Progress: 56.55%  Words/thread/sec: 190.87k  
Alpha: 0.010863  Progress: 56.72%  Words/thread/sec: 190.23k  
Alpha: 0.010820  Progress: 56.89%  Words/thread/sec: 190.78k  
Alpha: 0.010777  Progress: 57.07%  Words/thread/sec: 190.12k  
Alpha: 0.010734  Progress: 57.24%  Words/thread/sec: 190.56k  
Alpha: 0.010691  Progress: 57.41%  Words/thread/sec: 190.94k  
Alpha: 0.010648  Progress: 57.58%  Words/thread/sec: 191.43k  
Alpha: 0.010605  Progress: 57.75%  Words/thread/sec: 190.62k  
Alpha: 0.010562  Progress: 57.92%  Words/thread/sec: 191.09k  
Alpha: 0.010519  Progress: 58.10%  Words/thread/sec: 191.23k  
Alpha: 0.010476  Progress: 58.27%  Words/thread/sec: 191.39k  
Alpha: 0.010433  Progress: 58.44%  Words/thread/sec: 191.40k  
Alpha: 0.010390  Progress: 58.66%  Words/thread/sec: 191.57k  
Alpha: 0.010335  Progress: 58.83%  Words/thread/sec: 191.07k  
Alpha: 0.010292  Progress: 59.00%  Words/thread/sec: 190.74k  
Alpha: 0.010292  Progress: 59.17%  Words/thread/sec: 191.17k  
Alpha: 0.010206  Progress: 59.35%  Words/thread/sec: 191.53k  
Alpha: 0.010163  Progress: 59.52%  Words/thread/sec: 192.00k  
Alpha: 0.010120  Progress: 59.69%  Words/thread/sec: 192.45k  
Alpha: 0.010077  Progress: 59.86%  Words/thread/sec: 192.38k  
Alpha: 0.010034  Progress: 60.08%  Words/thread/sec: 192.82k  
Alpha: 0.009980  Progress: 60.25%  Words/thread/sec: 192.34k  
Alpha: 0.009937  Progress: 60.43%  Words/thread/sec: 192.81k  
Alpha: 0.009894  Progress: 60.60%  Words/thread/sec: 192.45k  
Alpha: 0.009851  Progress: 60.77%  Words/thread/sec: 192.02k  
Alpha: 0.009808  Progress: 60.94%  Words/thread/sec: 192.54k  
