Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5zsaqg/Project.toml`
 [no changes]
  Updating `/tmp/jl_5zsaqg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_eLSvRC/Project.toml`
 [no changes]
  Updating `/tmp/jl_eLSvRC/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_eLSvRC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 75.13k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 134.67k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 107.51k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 141.95k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 150.99k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 126.00k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 128.10k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.19k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.94k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 122.03k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 118.66k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 126.92k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 137.33k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 126.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 132.01k  
Alpha: 0.024268  Progress: 3.11%  Words/thread/sec: 122.11k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 127.50k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 131.49k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 135.59k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 131.20k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 135.48k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 139.48k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 141.78k  
Alpha: 0.023902  Progress: 4.65%  Words/thread/sec: 140.84k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 141.98k  
Alpha: 0.023792  Progress: 5.01%  Words/thread/sec: 142.74k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 143.53k  
Alpha: 0.023701  Progress: 5.46%  Words/thread/sec: 145.98k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 141.16k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 144.41k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 145.02k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 149.34k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 141.73k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 144.71k  
Alpha: 0.023362  Progress: 6.74%  Words/thread/sec: 145.81k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 147.73k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 149.35k  
Alpha: 0.023225  Progress: 7.29%  Words/thread/sec: 145.52k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 147.38k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 148.91k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 152.41k  
Alpha: 0.023042  Progress: 8.02%  Words/thread/sec: 148.72k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 151.94k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 154.46k  
Alpha: 0.022905  Progress: 8.57%  Words/thread/sec: 156.98k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 156.43k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 157.19k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 160.33k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 158.73k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 161.24k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 159.93k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 157.92k  
Alpha: 0.022538  Progress: 10.03%  Words/thread/sec: 158.34k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 172.52k  
Alpha: 0.015820  Progress: 36.90%  Words/thread/sec: 171.42k  
Alpha: 0.015775  Progress: 37.08%  Words/thread/sec: 170.88k  
Alpha: 0.015729  Progress: 37.27%  Words/thread/sec: 171.34k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 171.77k  
Alpha: 0.015638  Progress: 37.63%  Words/thread/sec: 172.56k  
Alpha: 0.015592  Progress: 37.82%  Words/thread/sec: 173.34k  
Alpha: 0.015546  Progress: 38.00%  Words/thread/sec: 173.48k  
Alpha: 0.015500  Progress: 38.18%  Words/thread/sec: 173.99k  
Alpha: 0.015455  Progress: 38.44%  Words/thread/sec: 172.90k  
Alpha: 0.015390  Progress: 38.62%  Words/thread/sec: 172.55k  
Alpha: 0.015344  Progress: 38.81%  Words/thread/sec: 173.33k  
Alpha: 0.015299  Progress: 38.99%  Words/thread/sec: 173.42k  
Alpha: 0.015253  Progress: 39.32%  Words/thread/sec: 173.63k  
Alpha: 0.015169  Progress: 39.51%  Words/thread/sec: 173.52k  
Alpha: 0.015123  Progress: 39.69%  Words/thread/sec: 172.59k  
Alpha: 0.015078  Progress: 39.87%  Words/thread/sec: 173.37k  
Alpha: 0.015032  Progress: 40.05%  Words/thread/sec: 174.14k  
Alpha: 0.014986  Progress: 40.24%  Words/thread/sec: 174.34k  
Alpha: 0.014941  Progress: 40.42%  Words/thread/sec: 174.82k  
Alpha: 0.014895  Progress: 40.60%  Words/thread/sec: 172.89k  
Alpha: 0.014849  Progress: 40.79%  Words/thread/sec: 173.31k  
Alpha: 0.014804  Progress: 40.97%  Words/thread/sec: 173.04k  
Alpha: 0.014758  Progress: 41.15%  Words/thread/sec: 173.01k  
Alpha: 0.014712  Progress: 41.33%  Words/thread/sec: 173.04k  
Alpha: 0.014666  Progress: 41.52%  Words/thread/sec: 172.67k  
Alpha: 0.014621  Progress: 41.70%  Words/thread/sec: 172.61k  
Alpha: 0.014575  Progress: 41.88%  Words/thread/sec: 172.52k  
Alpha: 0.014529  Progress: 42.07%  Words/thread/sec: 172.47k  
Alpha: 0.014483  Progress: 42.25%  Words/thread/sec: 172.37k  
Alpha: 0.014438  Progress: 42.43%  Words/thread/sec: 171.52k  
Alpha: 0.014438  Progress: 42.61%  Words/thread/sec: 172.25k  
Alpha: 0.014346  Progress: 42.80%  Words/thread/sec: 171.80k  
Alpha: 0.014301  Progress: 42.98%  Words/thread/sec: 172.50k  
Alpha: 0.014255  Progress: 43.17%  Words/thread/sec: 171.97k  
Alpha: 0.014208  Progress: 43.35%  Words/thread/sec: 172.35k  
Alpha: 0.014117  Progress: 43.53%  Words/thread/sec: 173.05k  
Alpha: 0.014117  Progress: 43.72%  Words/thread/sec: 170.75k  
Alpha: 0.014071  Progress: 43.90%  Words/thread/sec: 171.18k  
Alpha: 0.014025  Progress: 44.08%  Words/thread/sec: 171.61k  
Alpha: 0.013979  Progress: 44.26%  Words/thread/sec: 171.17k  
Alpha: 0.013934  Progress: 44.45%  Words/thread/sec: 171.28k  
Alpha: 0.013888  Progress: 44.63%  Words/thread/sec: 171.12k  
Alpha: 0.013842  Progress: 44.81%  Words/thread/sec: 171.56k  
Alpha: 0.013797  Progress: 45.00%  Words/thread/sec: 171.92k  
Alpha: 0.013751  Progress: 45.18%  Words/thread/sec: 172.31k  
Alpha: 0.013705  Progress: 45.36%  Words/thread/sec: 172.97k  
Alpha: 0.013660  Progress: 45.54%  Words/thread/sec: 173.17k  
Alpha: 0.013614  Progress: 45.73%  Words/thread/sec: 173.52k  
Alpha: 0.013568  Progress: 45.91%  Words/thread/sec: 173.90k  
Alpha: 0.013522  Progress: 46.17%  Words/thread/sec: 173.50k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 174.16k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 173.92k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 173.41k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 174.05k  
Alpha: 0.013275  Progress: 47.08%  Words/thread/sec: 172.97k  
Alpha: 0.013229  Progress: 47.27%  Words/thread/sec: 173.00k  
Alpha: 0.013184  Progress: 47.45%  Words/thread/sec: 172.64k  
Alpha: 0.013138  Progress: 47.63%  Words/thread/sec: 172.96k  
Alpha: 0.013092  Progress: 47.89%  Words/thread/sec: 172.81k  
Alpha: 0.013028  Progress: 48.07%  Words/thread/sec: 173.40k  
Alpha: 0.012982  Progress: 48.26%  Words/thread/sec: 173.27k  
Alpha: 0.012936  Progress: 48.44%  Words/thread/sec: 173.44k  
Alpha: 0.012890  Progress: 48.62%  Words/thread/sec: 174.09k  
Alpha: 0.012845  Progress: 48.80%  Words/thread/sec: 173.84k  
Alpha: 0.012799  Progress: 48.99%  Words/thread/sec: 173.61k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 173.40k  
Alpha: 0.012707  Progress: 49.35%  Words/thread/sec: 174.02k  
Alpha: 0.012662  Progress: 49.54%  Words/thread/sec: 174.44k  
Alpha: 0.012616  Progress: 49.72%  Words/thread/sec: 175.06k  
Alpha: 0.012570  Progress: 49.90%  Words/thread/sec: 173.02k  
Alpha: 0.012525  Progress: 50.08%  Words/thread/sec: 173.42k  
Alpha: 0.012479  Progress: 50.27%  Words/thread/sec: 172.88k  
Alpha: 0.012433  Progress: 50.45%  Words/thread/sec: 173.48k  
Alpha: 0.012388  Progress: 50.63%  Words/thread/sec: 173.94k  
Alpha: 0.012342  Progress: 50.82%  Words/thread/sec: 174.50k  
Alpha: 0.012296  Progress: 51.08%  Words/thread/sec: 174.33k  
Alpha: 0.012231  Progress: 51.26%  Words/thread/sec: 174.58k  
Alpha: 0.012185  Progress: 51.59%  Words/thread/sec: 175.10k  
Alpha: 0.012101  Progress: 51.78%  Words/thread/sec: 174.35k  
Alpha: 0.012056  Progress: 52.04%  Words/thread/sec: 173.68k  
Alpha: 0.011991  Progress: 52.22%  Words/thread/sec: 174.25k  
Alpha: 0.011945  Progress: 52.40%  Words/thread/sec: 174.60k  
Alpha: 0.011899  Progress: 52.58%  Words/thread/sec: 174.25k  
Alpha: 0.011854  Progress: 52.77%  Words/thread/sec: 174.06k  
Alpha: 0.011808  Progress: 52.95%  Words/thread/sec: 174.41k  
Alpha: 0.011762  Progress: 53.13%  Words/thread/sec: 174.14k  
Alpha: 0.011717  Progress: 53.32%  Words/thread/sec: 174.72k  
Alpha: 0.011671  Progress: 53.50%  Words/thread/sec: 174.53k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 174.86k  
Alpha: 0.011580  Progress: 53.93%  Words/thread/sec: 174.87k  
Alpha: 0.011517  Progress: 54.12%  Words/thread/sec: 175.18k  
Alpha: 0.011471  Progress: 54.37%  Words/thread/sec: 175.28k  
Alpha: 0.011406  Progress: 54.56%  Words/thread/sec: 175.36k  
Alpha: 0.011361  Progress: 54.74%  Words/thread/sec: 175.91k  
Alpha: 0.011315  Progress: 54.92%  Words/thread/sec: 176.22k  
Alpha: 0.011269  Progress: 55.11%  Words/thread/sec: 176.12k  
Alpha: 0.011224  Progress: 55.29%  Words/thread/sec: 175.61k  
Alpha: 0.011178  Progress: 55.55%  Words/thread/sec: 175.99k  
Alpha: 0.011113  Progress: 55.73%  Words/thread/sec: 175.98k  
Alpha: 0.011067  Progress: 55.91%  Words/thread/sec: 176.28k  
Alpha: 0.011022  Progress: 56.17%  Words/thread/sec: 176.25k  
Alpha: 0.010957  Progress: 56.43%  Words/thread/sec: 175.68k  
Alpha: 0.010893  Progress: 56.61%  Words/thread/sec: 176.23k  
Alpha: 0.010847  Progress: 56.87%  Words/thread/sec: 176.50k  
Alpha: 0.010782  Progress: 57.05%  Words/thread/sec: 177.04k  
Alpha: 0.010736  Progress: 57.31%  Words/thread/sec: 176.24k  
Alpha: 0.010672  Progress: 57.50%  Words/thread/sec: 174.50k  
Alpha: 0.010626  Progress: 57.68%  Words/thread/sec: 175.03k  
Alpha: 0.010580  Progress: 57.86%  Words/thread/sec: 175.07k  
Alpha: 0.010535  Progress: 58.04%  Words/thread/sec: 175.35k  
Alpha: 0.010489  Progress: 58.23%  Words/thread/sec: 175.88k  
Alpha: 0.010443  Progress: 58.41%  Words/thread/sec: 176.42k  
Alpha: 0.010397  Progress: 58.59%  Words/thread/sec: 176.10k  
Alpha: 0.010351  Progress: 58.78%  Words/thread/sec: 176.12k  
Alpha: 0.010306  Progress: 58.96%  Words/thread/sec: 175.55k  
Alpha: 0.010260  Progress: 59.14%  Words/thread/sec: 175.22k  
Alpha: 0.010214  Progress: 59.33%  Words/thread/sec: 175.73k  
Alpha: 0.010169  Progress: 59.51%  Words/thread/sec: 176.01k  
Alpha: 0.010123  Progress: 59.69%  Words/thread/sec: 176.25k  
Alpha: 0.010077  Progress: 59.87%  Words/thread/sec: 175.72k  
Alpha: 0.010031  Progress: 60.06%  Words/thread/sec: 175.87k  
Alpha: 0.009986  Progress: 60.24%  Words/thread/sec: 175.67k  
Alpha: 0.009940  Progress: 60.42%  Words/thread/sec: 175.86k  
Alpha: 0.009894  Progress: 60.61%  Words/thread/sec: 176.37k  
Alpha: 0.009849  Progress: 60.79%  Words/thread/sec: 176.59k  
Alpha: 0.009803  Progress: 60.97%  Words/thread/sec: 175.69k  
Alpha: 0.009757  Progress: 61.15%  Words/thread/sec: 176.19k  
Alpha: 0.009712  Progress: 61.34%  Words/thread/sec: 175.92k  
Alpha: 0.009666  Progress: 61.52%  Words/thread/sec: 176.05k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 176.54k  
Alpha: 0.009574  Progress: 61.89%  Words/thread/sec: 177.05k  
Alpha: 0.009529  Progress: 62.07%  Words/thread/sec: 176.77k  
Alpha: 0.009483  Progress: 62.25%  Words/thread/sec: 176.86k  
Alpha: 0.009437  Progress: 62.43%  Words/thread/sec: 176.97k  
Alpha: 0.009391  Progress: 62.62%  Words/thread/sec: 176.69k  
Alpha: 0.009346  Progress: 62.80%  Words/thread/sec: 176.81k  
Alpha: 0.009300  Progress: 63.06%  Words/thread/sec: 177.15k  
Alpha: 0.009235  Progress: 63.24%  Words/thread/sec: 176.51k  
Alpha: 0.009190  Progress: 63.43%  Words/thread/sec: 176.65k  
Alpha: 0.009143  Progress: 63.61%  Words/thread/sec: 177.13k  
Alpha: 0.009097  Progress: 63.80%  Words/thread/sec: 177.30k  
Alpha: 0.009051  Progress: 63.98%  Words/thread/sec: 177.38k  
Alpha: 0.009006  Progress: 64.16%  Words/thread/sec: 177.85k  
Alpha: 0.008960  Progress: 64.34%  Words/thread/sec: 177.99k  
Alpha: 0.008914  Progress: 64.53%  Words/thread/sec: 177.73k  
Alpha: 0.008868  Progress: 64.86%  Words/thread/sec: 177.87k  
Alpha: 0.008785  Progress: 65.04%  Words/thread/sec: 177.99k  
Alpha: 0.008739  Progress: 65.23%  Words/thread/sec: 177.42k  
Alpha: 0.008693  Progress: 65.41%  Words/thread/sec: 177.23k  
Alpha: 0.008648  Progress: 65.59%  Words/thread/sec: 177.38k  
Alpha: 0.008602  Progress: 65.78%  Words/thread/sec: 177.85k  
Alpha: 0.008556  Progress: 65.96%  Words/thread/sec: 177.96k  
Alpha: 0.008510  Progress: 66.14%  Words/thread/sec: 178.04k  
Alpha: 0.008465  Progress: 66.32%  Words/thread/sec: 178.52k  
Alpha: 0.008419  Progress: 66.51%  Words/thread/sec: 177.89k  
Alpha: 0.008373  Progress: 66.69%  Words/thread/sec: 178.02k  
Alpha: 0.008328  Progress: 66.95%  Words/thread/sec: 178.35k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 178.24k  
Alpha: 0.008217  Progress: 67.31%  Words/thread/sec: 178.71k  
Alpha: 0.008172  Progress: 67.50%  Words/thread/sec: 179.17k  
Alpha: 0.008126  Progress: 67.68%  Words/thread/sec: 178.76k  
Alpha: 0.008080  Progress: 67.86%  Words/thread/sec: 178.91k  
Alpha: 0.008034  Progress: 68.05%  Words/thread/sec: 178.85k  
Alpha: 0.007989  Progress: 68.23%  Words/thread/sec: 179.30k  
Alpha: 0.007943  Progress: 68.41%  Words/thread/sec: 178.62k  
Alpha: 0.007897  Progress: 68.59%  Words/thread/sec: 178.78k  
Alpha: 0.007852  Progress: 68.78%  Words/thread/sec: 179.00k  
Alpha: 0.007806  Progress: 68.96%  Words/thread/sec: 179.46k  
Alpha: 0.007760  Progress: 69.14%  Words/thread/sec: 179.09k  
Alpha: 0.007715  Progress: 69.32%  Words/thread/sec: 179.54k  
Alpha: 0.007669  Progress: 69.51%  Words/thread/sec: 179.20k  
Alpha: 0.007623  Progress: 69.69%  Words/thread/sec: 179.38k  
Alpha: 0.007577  Progress: 69.87%  Words/thread/sec: 179.03k  
Alpha: 0.007532  Progress: 70.06%  Words/thread/sec: 179.03k  
Alpha: 0.007486  Progress: 70.24%  Words/thread/sec: 179.46k  
Alpha: 0.007440  Progress: 70.42%  Words/thread/sec: 179.73k  
Alpha: 0.007395  Progress: 70.68%  Words/thread/sec: 179.92k  
Alpha: 0.007330  Progress: 70.86%  Words/thread/sec: 179.82k  
Alpha: 0.007284  Progress: 71.05%  Words/thread/sec: 179.48k  
Alpha: 0.007238  Progress: 71.23%  Words/thread/sec: 179.69k  
Alpha: 0.007193  Progress: 71.41%  Words/thread/sec: 179.90k  
Alpha: 0.007147  Progress: 71.59%  Words/thread/sec: 180.08k  
Alpha: 0.007101  Progress: 71.78%  Words/thread/sec: 180.27k  
Alpha: 0.007055  Progress: 71.96%  Words/thread/sec: 180.13k  
Alpha: 0.006964  Progress: 72.33%  Words/thread/sec: 180.77k  
Alpha: 0.006918  Progress: 72.51%  Words/thread/sec: 181.21k  
Alpha: 0.006872  Progress: 72.69%  Words/thread/sec: 181.41k  
Alpha: 0.007055  Progress: 72.15%  Words/thread/sec: 180.56k  
Alpha: 0.006809  Progress: 72.95%  Words/thread/sec: 181.15k  
Alpha: 0.006764  Progress: 73.20%  Words/thread/sec: 180.67k  
Alpha: 0.006699  Progress: 73.39%  Words/thread/sec: 180.82k  
Alpha: 0.006654  Progress: 73.64%  Words/thread/sec: 180.61k  
Alpha: 0.006589  Progress: 73.83%  Words/thread/sec: 180.77k  
Alpha: 0.006543  Progress: 74.01%  Words/thread/sec: 181.20k  
Alpha: 0.006497  Progress: 74.35%  Words/thread/sec: 181.43k  
Alpha: 0.006414  Progress: 74.53%  Words/thread/sec: 181.29k  
Alpha: 0.006368  Progress: 74.71%  Words/thread/sec: 181.48k  
Alpha: 0.006322  Progress: 74.90%  Words/thread/sec: 181.62k  
Alpha: 0.006276  Progress: 75.08%  Words/thread/sec: 181.78k  
Alpha: 0.006230  Progress: 75.26%  Words/thread/sec: 181.64k  
Alpha: 0.006185  Progress: 75.44%  Words/thread/sec: 181.52k  
Alpha: 0.006139  Progress: 75.63%  Words/thread/sec: 181.94k  
Alpha: 0.006093  Progress: 75.81%  Words/thread/sec: 181.82k  
Alpha: 0.006047  Progress: 75.99%  Words/thread/sec: 181.68k  
Alpha: 0.006002  Progress: 76.25%  Words/thread/sec: 181.99k  
Alpha: 0.005937  Progress: 76.43%  Words/thread/sec: 181.92k  
Alpha: 0.005891  Progress: 76.62%  Words/thread/sec: 182.13k  
Alpha: 0.005846  Progress: 76.80%  Words/thread/sec: 182.29k  
Alpha: 0.005800  Progress: 76.99%  Words/thread/sec: 181.99k  
Alpha: 0.005753  Progress: 77.17%  Words/thread/sec: 181.93k  
Alpha: 0.005707  Progress: 77.35%  Words/thread/sec: 182.33k  
Alpha: 0.005661  Progress: 77.54%  Words/thread/sec: 181.99k  
Alpha: 0.005616  Progress: 77.72%  Words/thread/sec: 182.06k  
Alpha: 0.005570  Progress: 77.90%  Words/thread/sec: 182.49k  
Alpha: 0.005524  Progress: 78.09%  Words/thread/sec: 182.27k  
Alpha: 0.005479  Progress: 78.27%  Words/thread/sec: 182.50k  
Alpha: 0.005433  Progress: 78.45%  Words/thread/sec: 182.17k  
Alpha: 0.005387  Progress: 78.63%  Words/thread/sec: 182.28k  
Alpha: 0.005342  Progress: 78.82%  Words/thread/sec: 182.39k  
Alpha: 0.005296  Progress: 79.00%  Words/thread/sec: 182.58k  
Alpha: 0.005250  Progress: 79.18%  Words/thread/sec: 182.59k  
Alpha: 0.005205  Progress: 79.44%  Words/thread/sec: 182.75k  
Alpha: 0.005140  Progress: 79.62%  Words/thread/sec: 182.75k  
Alpha: 0.005094  Progress: 79.81%  Words/thread/sec: 182.80k  
Alpha: 0.005048  Progress: 79.99%  Words/thread/sec: 183.06k  
Alpha: 0.005003  Progress: 80.17%  Words/thread/sec: 183.30k  
Alpha: 0.004957  Progress: 80.36%  Words/thread/sec: 182.80k  
Alpha: 0.004911  Progress: 80.54%  Words/thread/sec: 182.80k  
Alpha: 0.004866  Progress: 80.72%  Words/thread/sec: 182.98k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 183.37k  
Alpha: 0.004774  Progress: 81.09%  Words/thread/sec: 183.14k  
Alpha: 0.004728  Progress: 81.27%  Words/thread/sec: 182.88k  
Alpha: 0.004683  Progress: 81.53%  Words/thread/sec: 183.22k  
Alpha: 0.004618  Progress: 81.71%  Words/thread/sec: 182.83k  
Alpha: 0.004572  Progress: 81.89%  Words/thread/sec: 183.22k  
Alpha: 0.004527  Progress: 82.08%  Words/thread/sec: 182.87k  
Alpha: 0.004481  Progress: 82.26%  Words/thread/sec: 183.25k  
Alpha: 0.004435  Progress: 82.44%  Words/thread/sec: 183.42k  
Alpha: 0.004389  Progress: 82.62%  Words/thread/sec: 183.12k  
Alpha: 0.004344  Progress: 82.81%  Words/thread/sec: 183.51k  
Alpha: 0.004298  Progress: 82.99%  Words/thread/sec: 183.90k  
Alpha: 0.004252  Progress: 83.17%  Words/thread/sec: 184.10k  
Alpha: 0.004207  Progress: 83.36%  Words/thread/sec: 183.74k  
Alpha: 0.004161  Progress: 83.61%  Words/thread/sec: 183.99k  
Alpha: 0.004096  Progress: 83.80%  Words/thread/sec: 183.75k  
Alpha: 0.004051  Progress: 83.98%  Words/thread/sec: 183.73k  
Alpha: 0.004005  Progress: 84.16%  Words/thread/sec: 183.65k  
Alpha: 0.003959  Progress: 84.35%  Words/thread/sec: 183.82k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 183.99k  
Alpha: 0.003868  Progress: 84.79%  Words/thread/sec: 184.07k  
Alpha: 0.003803  Progress: 84.97%  Words/thread/sec: 184.25k  
Alpha: 0.003757  Progress: 85.15%  Words/thread/sec: 184.18k  
Alpha: 0.003712  Progress: 85.34%  Words/thread/sec: 184.34k  
Alpha: 0.003665  Progress: 85.52%  Words/thread/sec: 184.71k  
Alpha: 0.003620  Progress: 85.77%  Words/thread/sec: 184.22k  
Alpha: 0.003557  Progress: 86.03%  Words/thread/sec: 184.48k  
Alpha: 0.003492  Progress: 86.29%  Words/thread/sec: 184.48k  
Alpha: 0.003427  Progress: 86.55%  Words/thread/sec: 184.81k  
Alpha: 0.003363  Progress: 86.73%  Words/thread/sec: 185.05k  
Alpha: 0.003317  Progress: 86.91%  Words/thread/sec: 185.35k  
Alpha: 0.003271  Progress: 87.10%  Words/thread/sec: 185.26k  
Alpha: 0.003226  Progress: 87.36%  Words/thread/sec: 185.08k  
Alpha: 0.003161  Progress: 87.54%  Words/thread/sec: 185.08k  
Alpha: 0.003115  Progress: 87.72%  Words/thread/sec: 184.85k  
Alpha: 0.003070  Progress: 87.90%  Words/thread/sec: 184.95k  
Alpha: 0.003024  Progress: 88.09%  Words/thread/sec: 185.32k  
Alpha: 0.002978  Progress: 88.27%  Words/thread/sec: 184.73k  
Alpha: 0.002932  Progress: 88.45%  Words/thread/sec: 184.82k  
Alpha: 0.002887  Progress: 88.64%  Words/thread/sec: 184.78k  
Alpha: 0.002841  Progress: 88.82%  Words/thread/sec: 185.14k  
Alpha: 0.002795  Progress: 89.00%  Words/thread/sec: 185.50k  
Alpha: 0.002750  Progress: 89.26%  Words/thread/sec: 185.02k  
Alpha: 0.002685  Progress: 89.44%  Words/thread/sec: 184.96k  
Alpha: 0.002639  Progress: 89.62%  Words/thread/sec: 185.24k  
Alpha: 0.002594  Progress: 89.81%  Words/thread/sec: 185.59k  
Alpha: 0.002548  Progress: 89.99%  Words/thread/sec: 185.09k  
Alpha: 0.002502  Progress: 90.17%  Words/thread/sec: 185.35k  
Alpha: 0.002457  Progress: 90.36%  Words/thread/sec: 185.38k  
Alpha: 0.002411  Progress: 90.54%  Words/thread/sec: 185.66k  
Alpha: 0.002365  Progress: 90.80%  Words/thread/sec: 185.64k  
Alpha: 0.002300  Progress: 91.06%  Words/thread/sec: 185.65k  
Alpha: 0.002236  Progress: 91.24%  Words/thread/sec: 185.94k  
Alpha: 0.002190  Progress: 91.42%  Words/thread/sec: 185.72k  
Alpha: 0.002144  Progress: 91.61%  Words/thread/sec: 186.07k  
Alpha: 0.002099  Progress: 91.79%  Words/thread/sec: 185.85k  
Alpha: 0.002053  Progress: 91.97%  Words/thread/sec: 186.07k  
Alpha: 0.002007  Progress: 92.23%  Words/thread/sec: 185.89k  
Alpha: 0.001943  Progress: 92.41%  Words/thread/sec: 186.21k  
Alpha: 0.001897  Progress: 92.67%  Words/thread/sec: 186.23k  
Alpha: 0.001832  Progress: 92.85%  Words/thread/sec: 186.25k  
Alpha: 0.001786  Progress: 93.04%  Words/thread/sec: 186.26k  
Alpha: 0.001741  Progress: 93.22%  Words/thread/sec: 186.30k  
Alpha: 0.001695  Progress: 93.40%  Words/thread/sec: 186.28k  
Alpha: 0.001649  Progress: 93.59%  Words/thread/sec: 186.29k  
