Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vKLMZf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vKLMZf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 52.77k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 92.72k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 119.13k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 145.86k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 165.87k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 193.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 201.45k  
Alpha: 0.024695  Progress: 1.40%  Words/thread/sec: 183.78k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 187.37k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 193.78k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 191.28k  
Alpha: 0.024520  Progress: 2.09%  Words/thread/sec: 204.66k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 204.12k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 218.94k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 223.40k  
Alpha: 0.024345  Progress: 2.79%  Words/thread/sec: 233.22k  
Alpha: 0.024302  Progress: 2.97%  Words/thread/sec: 240.97k  
Alpha: 0.024258  Progress: 3.14%  Words/thread/sec: 228.66k  
Alpha: 0.024215  Progress: 3.32%  Words/thread/sec: 233.43k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 238.26k  
Alpha: 0.024127  Progress: 3.66%  Words/thread/sec: 222.47k  
Alpha: 0.024084  Progress: 3.84%  Words/thread/sec: 213.09k  
Alpha: 0.024040  Progress: 4.01%  Words/thread/sec: 220.14k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 226.63k  
Alpha: 0.023953  Progress: 4.36%  Words/thread/sec: 235.43k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 229.76k  
Alpha: 0.023866  Progress: 4.71%  Words/thread/sec: 232.50k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 236.53k  
Alpha: 0.023822  Progress: 5.06%  Words/thread/sec: 242.01k  
Alpha: 0.023735  Progress: 5.24%  Words/thread/sec: 236.34k  
Alpha: 0.023691  Progress: 5.41%  Words/thread/sec: 238.42k  
Alpha: 0.023647  Progress: 5.58%  Words/thread/sec: 232.88k  
Alpha: 0.023560  Progress: 5.93%  Words/thread/sec: 237.98k  
Alpha: 0.023647  Progress: 5.76%  Words/thread/sec: 237.57k  
Alpha: 0.023560  Progress: 6.28%  Words/thread/sec: 241.09k  
Alpha: 0.023386  Progress: 6.46%  Words/thread/sec: 245.47k  
Alpha: 0.023560  Progress: 6.11%  Words/thread/sec: 240.09k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 240.92k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 237.70k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 241.04k  
Alpha: 0.023255  Progress: 7.15%  Words/thread/sec: 242.74k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 243.03k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 244.72k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 241.56k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 245.02k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 245.03k  
Alpha: 0.022993  Progress: 8.20%  Words/thread/sec: 243.27k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 242.82k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 244.42k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 248.04k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 244.51k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 250.09k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 250.23k  
Alpha: 0.022819  Progress: 9.07%  Words/thread/sec: 246.96k  
Alpha: 0.022819  Progress: 9.25%  Words/thread/sec: 250.20k  
Alpha: 0.022601  Progress: 9.95%  Words/thread/sec: 250.55k  
Alpha: 0.022513  Progress: 9.95%  Words/thread/sec: 252.63k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 246.95k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 247.17k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 249.75k  
Alpha: 0.022382  Progress: 10.64%  Words/thread/sec: 248.19k  
Alpha: 0.021075  Progress: 15.88%  Words/thread/sec: 259.17k  
Alpha: 0.021031  Progress: 16.05%  Words/thread/sec: 259.44k  
Alpha: 0.020987  Progress: 16.22%  Words/thread/sec: 260.88k  
Alpha: 0.020944  Progress: 16.40%  Words/thread/sec: 261.03k  
Alpha: 0.020944  Progress: 16.57%  Words/thread/sec: 263.66k  
Alpha: 0.020944  Progress: 16.75%  Words/thread/sec: 265.69k  
Alpha: 0.020784  Progress: 17.04%  Words/thread/sec: 267.52k  
Alpha: 0.020740  Progress: 17.21%  Words/thread/sec: 262.69k  
Alpha: 0.020696  Progress: 17.39%  Words/thread/sec: 262.00k  
Alpha: 0.020653  Progress: 17.56%  Words/thread/sec: 263.42k  
Alpha: 0.020609  Progress: 17.80%  Words/thread/sec: 259.93k  
Alpha: 0.020551  Progress: 17.97%  Words/thread/sec: 261.81k  
Alpha: 0.020507  Progress: 18.14%  Words/thread/sec: 263.87k  
Alpha: 0.020464  Progress: 18.32%  Words/thread/sec: 264.78k  
Alpha: 0.020420  Progress: 18.49%  Words/thread/sec: 265.73k  
Alpha: 0.020420  Progress: 18.67%  Words/thread/sec: 267.57k  
Alpha: 0.020333  Progress: 18.84%  Words/thread/sec: 263.40k  
Alpha: 0.020289  Progress: 19.02%  Words/thread/sec: 265.29k  
Alpha: 0.020246  Progress: 19.25%  Words/thread/sec: 264.89k  
Alpha: 0.020187  Progress: 19.42%  Words/thread/sec: 265.26k  
Alpha: 0.020144  Progress: 19.60%  Words/thread/sec: 264.89k  
Alpha: 0.020144  Progress: 19.77%  Words/thread/sec: 266.72k  
Alpha: 0.020144  Progress: 20.01%  Words/thread/sec: 268.63k  
Alpha: 0.019999  Progress: 20.18%  Words/thread/sec: 268.80k  
Alpha: 0.019955  Progress: 20.41%  Words/thread/sec: 264.32k  
Alpha: 0.019897  Progress: 20.59%  Words/thread/sec: 264.24k  
Alpha: 0.019897  Progress: 20.76%  Words/thread/sec: 266.29k  
Alpha: 0.019810  Progress: 20.94%  Words/thread/sec: 267.19k  
Alpha: 0.019766  Progress: 21.11%  Words/thread/sec: 263.81k  
Alpha: 0.019722  Progress: 21.29%  Words/thread/sec: 265.01k  
Alpha: 0.019679  Progress: 21.46%  Words/thread/sec: 263.90k  
Alpha: 0.019635  Progress: 21.63%  Words/thread/sec: 265.66k  
Alpha: 0.019592  Progress: 21.81%  Words/thread/sec: 265.34k  
Alpha: 0.019548  Progress: 21.98%  Words/thread/sec: 266.57k  
Alpha: 0.019504  Progress: 22.16%  Words/thread/sec: 265.54k  
Alpha: 0.019461  Progress: 22.33%  Words/thread/sec: 266.91k  
Alpha: 0.019417  Progress: 22.51%  Words/thread/sec: 266.88k  
Alpha: 0.019374  Progress: 22.68%  Words/thread/sec: 263.89k  
Alpha: 0.019330  Progress: 22.85%  Words/thread/sec: 264.55k  
Alpha: 0.019286  Progress: 23.03%  Words/thread/sec: 266.44k  
Alpha: 0.019243  Progress: 23.20%  Words/thread/sec: 266.82k  
Alpha: 0.019199  Progress: 23.44%  Words/thread/sec: 265.05k  
Alpha: 0.019141  Progress: 23.66%  Words/thread/sec: 265.64k  
Alpha: 0.019084  Progress: 23.84%  Words/thread/sec: 264.62k  
Alpha: 0.019040  Progress: 24.01%  Words/thread/sec: 264.10k  
Alpha: 0.018997  Progress: 24.19%  Words/thread/sec: 265.55k  
Alpha: 0.018953  Progress: 24.36%  Words/thread/sec: 266.95k  
Alpha: 0.018909  Progress: 24.54%  Words/thread/sec: 266.33k  
Alpha: 0.018866  Progress: 24.71%  Words/thread/sec: 266.23k  
Alpha: 0.018822  Progress: 24.89%  Words/thread/sec: 267.86k  
Alpha: 0.018778  Progress: 25.06%  Words/thread/sec: 264.09k  
Alpha: 0.018778  Progress: 25.24%  Words/thread/sec: 265.47k  
Alpha: 0.018691  Progress: 25.41%  Words/thread/sec: 264.45k  
Alpha: 0.018647  Progress: 25.58%  Words/thread/sec: 265.88k  
Alpha: 0.018604  Progress: 25.76%  Words/thread/sec: 266.83k  
Alpha: 0.018560  Progress: 25.93%  Words/thread/sec: 266.49k  
Alpha: 0.018517  Progress: 26.11%  Words/thread/sec: 266.50k  
Alpha: 0.018473  Progress: 26.28%  Words/thread/sec: 265.94k  
Alpha: 0.018429  Progress: 26.46%  Words/thread/sec: 267.54k  
Alpha: 0.018385  Progress: 26.63%  Words/thread/sec: 267.34k  
Alpha: 0.018342  Progress: 26.81%  Words/thread/sec: 267.23k  
Alpha: 0.018298  Progress: 26.98%  Words/thread/sec: 266.61k  
Alpha: 0.018255  Progress: 27.16%  Words/thread/sec: 268.01k  
Alpha: 0.018211  Progress: 27.33%  Words/thread/sec: 266.35k  
Alpha: 0.018167  Progress: 27.50%  Words/thread/sec: 264.38k  
Alpha: 0.018124  Progress: 27.68%  Words/thread/sec: 265.04k  
Alpha: 0.018080  Progress: 27.85%  Words/thread/sec: 265.82k  
Alpha: 0.018037  Progress: 28.03%  Words/thread/sec: 266.82k  
Alpha: 0.017993  Progress: 28.20%  Words/thread/sec: 267.84k  
Alpha: 0.017949  Progress: 28.38%  Words/thread/sec: 268.45k  
Alpha: 0.017906  Progress: 28.55%  Words/thread/sec: 269.98k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 267.09k  
Alpha: 0.017818  Progress: 28.90%  Words/thread/sec: 265.61k  
Alpha: 0.017687  Progress: 29.42%  Words/thread/sec: 268.70k  
Alpha: 0.017644  Progress: 29.60%  Words/thread/sec: 269.92k  
Alpha: 0.017818  Progress: 29.25%  Words/thread/sec: 267.83k  
Alpha: 0.017818  Progress: 29.08%  Words/thread/sec: 266.83k  
Alpha: 0.017600  Progress: 29.77%  Words/thread/sec: 267.32k  
Alpha: 0.017557  Progress: 29.95%  Words/thread/sec: 268.62k  
Alpha: 0.017513  Progress: 30.12%  Words/thread/sec: 268.51k  
Alpha: 0.017469  Progress: 30.30%  Words/thread/sec: 268.32k  
Alpha: 0.017426  Progress: 30.47%  Words/thread/sec: 268.57k  
Alpha: 0.017382  Progress: 30.65%  Words/thread/sec: 268.52k  
Alpha: 0.017339  Progress: 30.82%  Words/thread/sec: 269.52k  
Alpha: 0.017295  Progress: 30.99%  Words/thread/sec: 268.83k  
Alpha: 0.017251  Progress: 31.17%  Words/thread/sec: 267.36k  
Alpha: 0.017251  Progress: 31.34%  Words/thread/sec: 268.84k  
Alpha: 0.017164  Progress: 31.52%  Words/thread/sec: 263.35k  
Alpha: 0.017121  Progress: 31.69%  Words/thread/sec: 263.52k  
Alpha: 0.017077  Progress: 31.87%  Words/thread/sec: 263.09k  
Alpha: 0.017033  Progress: 32.04%  Words/thread/sec: 263.08k  
Alpha: 0.016990  Progress: 32.22%  Words/thread/sec: 263.05k  
Alpha: 0.016946  Progress: 32.39%  Words/thread/sec: 263.57k  
Alpha: 0.016903  Progress: 32.56%  Words/thread/sec: 264.61k  
Alpha: 0.016859  Progress: 32.74%  Words/thread/sec: 265.73k  
Alpha: 0.016815  Progress: 32.91%  Words/thread/sec: 265.99k  
Alpha: 0.016772  Progress: 33.09%  Words/thread/sec: 263.43k  
Alpha: 0.016728  Progress: 33.26%  Words/thread/sec: 263.78k  
Alpha: 0.016685  Progress: 33.44%  Words/thread/sec: 263.45k  
Alpha: 0.016641  Progress: 33.67%  Words/thread/sec: 263.59k  
Alpha: 0.016582  Progress: 33.84%  Words/thread/sec: 264.30k  
Alpha: 0.016539  Progress: 34.02%  Words/thread/sec: 263.22k  
Alpha: 0.016495  Progress: 34.19%  Words/thread/sec: 263.63k  
Alpha: 0.016452  Progress: 34.37%  Words/thread/sec: 263.63k  
Alpha: 0.016408  Progress: 34.54%  Words/thread/sec: 263.95k  
Alpha: 0.016364  Progress: 34.72%  Words/thread/sec: 262.62k  
Alpha: 0.016321  Progress: 34.89%  Words/thread/sec: 259.80k  
Alpha: 0.016277  Progress: 35.07%  Words/thread/sec: 260.99k  
Alpha: 0.016234  Progress: 35.24%  Words/thread/sec: 261.68k  
Alpha: 0.016190  Progress: 35.41%  Words/thread/sec: 261.25k  
Alpha: 0.016146  Progress: 35.59%  Words/thread/sec: 260.32k  
Alpha: 0.016103  Progress: 35.76%  Words/thread/sec: 258.03k  
Alpha: 0.016059  Progress: 35.94%  Words/thread/sec: 258.85k  
Alpha: 0.016016  Progress: 36.11%  Words/thread/sec: 257.52k  
Alpha: 0.015972  Progress: 36.29%  Words/thread/sec: 258.06k  
Alpha: 0.015928  Progress: 36.46%  Words/thread/sec: 258.05k  
Alpha: 0.015885  Progress: 36.64%  Words/thread/sec: 258.55k  
Alpha: 0.015841  Progress: 36.81%  Words/thread/sec: 259.55k  
Alpha: 0.015798  Progress: 36.98%  Words/thread/sec: 260.62k  
Alpha: 0.015754  Progress: 37.16%  Words/thread/sec: 259.58k  
Alpha: 0.015710  Progress: 37.33%  Words/thread/sec: 260.52k  
Alpha: 0.015667  Progress: 37.51%  Words/thread/sec: 258.68k  
Alpha: 0.015623  Progress: 37.68%  Words/thread/sec: 258.59k  
Alpha: 0.015580  Progress: 37.86%  Words/thread/sec: 258.73k  
Alpha: 0.015536  Progress: 38.03%  Words/thread/sec: 259.70k  
Alpha: 0.015536  Progress: 38.21%  Words/thread/sec: 260.61k  
Alpha: 0.015421  Progress: 38.49%  Words/thread/sec: 260.45k  
Alpha: 0.015377  Progress: 38.72%  Words/thread/sec: 258.41k  
Alpha: 0.015319  Progress: 38.96%  Words/thread/sec: 256.73k  
Alpha: 0.015217  Progress: 39.31%  Words/thread/sec: 258.37k  
Alpha: 0.015217  Progress: 39.48%  Words/thread/sec: 259.16k  
Alpha: 0.015319  Progress: 39.13%  Words/thread/sec: 257.73k  
Alpha: 0.015130  Progress: 39.71%  Words/thread/sec: 257.97k  
Alpha: 0.015072  Progress: 39.89%  Words/thread/sec: 256.97k  
Alpha: 0.015028  Progress: 40.06%  Words/thread/sec: 257.11k  
Alpha: 0.014984  Progress: 40.24%  Words/thread/sec: 257.58k  
Alpha: 0.014941  Progress: 40.41%  Words/thread/sec: 258.62k  
Alpha: 0.014897  Progress: 40.59%  Words/thread/sec: 259.19k  
Alpha: 0.014854  Progress: 40.76%  Words/thread/sec: 257.67k  
Alpha: 0.014810  Progress: 40.94%  Words/thread/sec: 257.43k  
Alpha: 0.014766  Progress: 41.11%  Words/thread/sec: 257.56k  
Alpha: 0.014723  Progress: 41.28%  Words/thread/sec: 254.37k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 257.02k  
Alpha: 0.014723  Progress: 41.63%  Words/thread/sec: 256.37k  
Alpha: 0.014723  Progress: 41.46%  Words/thread/sec: 255.39k  
Alpha: 0.014592  Progress: 41.98%  Words/thread/sec: 257.54k  
Alpha: 0.014505  Progress: 42.16%  Words/thread/sec: 256.48k  
Alpha: 0.014461  Progress: 42.33%  Words/thread/sec: 257.17k  
Alpha: 0.014417  Progress: 42.50%  Words/thread/sec: 258.02k  
Alpha: 0.014374  Progress: 42.74%  Words/thread/sec: 256.71k  
Alpha: 0.014316  Progress: 42.91%  Words/thread/sec: 256.72k  
Alpha: 0.014272  Progress: 43.09%  Words/thread/sec: 256.19k  
Alpha: 0.014228  Progress: 43.26%  Words/thread/sec: 254.81k  
Alpha: 0.014184  Progress: 43.44%  Words/thread/sec: 254.85k  
Alpha: 0.014141  Progress: 43.61%  Words/thread/sec: 255.05k  
Alpha: 0.014097  Progress: 43.79%  Words/thread/sec: 255.72k  
Alpha: 0.014054  Progress: 43.96%  Words/thread/sec: 254.30k  
Alpha: 0.014010  Progress: 44.13%  Words/thread/sec: 253.40k  
Alpha: 0.013966  Progress: 44.31%  Words/thread/sec: 253.92k  
Alpha: 0.013923  Progress: 44.48%  Words/thread/sec: 253.57k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 253.21k  
Alpha: 0.013836  Progress: 44.83%  Words/thread/sec: 253.31k  
Alpha: 0.013792  Progress: 45.01%  Words/thread/sec: 253.56k  
Alpha: 0.013748  Progress: 45.18%  Words/thread/sec: 254.37k  
Alpha: 0.013705  Progress: 45.36%  Words/thread/sec: 254.58k  
Alpha: 0.013661  Progress: 45.53%  Words/thread/sec: 254.17k  
Alpha: 0.013617  Progress: 45.70%  Words/thread/sec: 254.11k  
Alpha: 0.013574  Progress: 45.88%  Words/thread/sec: 254.91k  
Alpha: 0.013530  Progress: 46.05%  Words/thread/sec: 252.88k  
Alpha: 0.013487  Progress: 46.23%  Words/thread/sec: 253.83k  
Alpha: 0.013443  Progress: 46.40%  Words/thread/sec: 253.30k  
Alpha: 0.013399  Progress: 46.58%  Words/thread/sec: 253.71k  
Alpha: 0.013356  Progress: 46.75%  Words/thread/sec: 254.62k  
Alpha: 0.013312  Progress: 46.93%  Words/thread/sec: 253.30k  
Alpha: 0.013269  Progress: 47.10%  Words/thread/sec: 253.89k  
Alpha: 0.013225  Progress: 47.27%  Words/thread/sec: 254.49k  
Alpha: 0.013181  Progress: 47.45%  Words/thread/sec: 255.17k  
Alpha: 0.013138  Progress: 47.62%  Words/thread/sec: 255.85k  
Alpha: 0.013094  Progress: 47.80%  Words/thread/sec: 255.79k  
Alpha: 0.013050  Progress: 47.97%  Words/thread/sec: 256.42k  
Alpha: 0.013007  Progress: 48.21%  Words/thread/sec: 255.99k  
Alpha: 0.012949  Progress: 48.38%  Words/thread/sec: 255.65k  
Alpha: 0.012905  Progress: 48.55%  Words/thread/sec: 254.69k  
Alpha: 0.012861  Progress: 48.73%  Words/thread/sec: 254.39k  
Alpha: 0.012731  Progress: 49.25%  Words/thread/sec: 256.25k  
Alpha: 0.012861  Progress: 48.90%  Words/thread/sec: 255.28k  
Alpha: 0.012861  Progress: 49.08%  Words/thread/sec: 256.04k  
Alpha: 0.012687  Progress: 49.43%  Words/thread/sec: 255.43k  
Alpha: 0.012643  Progress: 49.60%  Words/thread/sec: 255.55k  
Alpha: 0.012643  Progress: 49.78%  Words/thread/sec: 256.34k  
Alpha: 0.012556  Progress: 49.95%  Words/thread/sec: 256.26k  
Alpha: 0.012513  Progress: 50.12%  Words/thread/sec: 255.47k  
Alpha: 0.012469  Progress: 50.30%  Words/thread/sec: 255.88k  
Alpha: 0.012425  Progress: 50.47%  Words/thread/sec: 255.09k  
Alpha: 0.012338  Progress: 50.82%  Words/thread/sec: 256.45k  
Alpha: 0.012425  Progress: 50.65%  Words/thread/sec: 255.72k  
Alpha: 0.012294  Progress: 51.00%  Words/thread/sec: 256.33k  
Alpha: 0.012251  Progress: 51.17%  Words/thread/sec: 255.19k  
Alpha: 0.012207  Progress: 51.35%  Words/thread/sec: 255.85k  
Alpha: 0.012207  Progress: 51.52%  Words/thread/sec: 256.65k  
Alpha: 0.012120  Progress: 51.69%  Words/thread/sec: 256.45k  
Alpha: 0.012076  Progress: 51.93%  Words/thread/sec: 254.85k  
Alpha: 0.012018  Progress: 52.10%  Words/thread/sec: 255.16k  
Alpha: 0.011974  Progress: 52.28%  Words/thread/sec: 254.95k  
Alpha: 0.011931  Progress: 52.45%  Words/thread/sec: 255.33k  
Alpha: 0.011931  Progress: 52.63%  Words/thread/sec: 255.88k  
Alpha: 0.011844  Progress: 52.80%  Words/thread/sec: 255.16k  
Alpha: 0.011800  Progress: 52.98%  Words/thread/sec: 254.56k  
Alpha: 0.011800  Progress: 53.21%  Words/thread/sec: 255.46k  
Alpha: 0.011698  Progress: 53.38%  Words/thread/sec: 255.50k  
Alpha: 0.011655  Progress: 53.56%  Words/thread/sec: 254.36k  
Alpha: 0.011611  Progress: 53.73%  Words/thread/sec: 254.85k  
Alpha: 0.011611  Progress: 53.91%  Words/thread/sec: 255.44k  
Alpha: 0.011524  Progress: 54.08%  Words/thread/sec: 253.88k  
Alpha: 0.011480  Progress: 54.25%  Words/thread/sec: 254.12k  
Alpha: 0.011437  Progress: 54.43%  Words/thread/sec: 254.37k  
Alpha: 0.011393  Progress: 54.60%  Words/thread/sec: 254.79k  
Alpha: 0.011349  Progress: 54.78%  Words/thread/sec: 253.60k  
Alpha: 0.011306  Progress: 54.95%  Words/thread/sec: 254.24k  
Alpha: 0.011262  Progress: 55.13%  Words/thread/sec: 253.80k  
Alpha: 0.011219  Progress: 55.30%  Words/thread/sec: 254.35k  
Alpha: 0.011175  Progress: 55.47%  Words/thread/sec: 254.69k  
Alpha: 0.011131  Progress: 55.65%  Words/thread/sec: 254.86k  
Alpha: 0.011088  Progress: 55.82%  Words/thread/sec: 254.09k  
Alpha: 0.011044  Progress: 56.00%  Words/thread/sec: 254.67k  
Alpha: 0.011001  Progress: 56.17%  Words/thread/sec: 253.41k  
Alpha: 0.010957  Progress: 56.35%  Words/thread/sec: 254.04k  
Alpha: 0.010957  Progress: 56.52%  Words/thread/sec: 254.44k  
Alpha: 0.010870  Progress: 56.70%  Words/thread/sec: 254.11k  
Alpha: 0.010870  Progress: 56.87%  Words/thread/sec: 254.80k  
Alpha: 0.010783  Progress: 57.04%  Words/thread/sec: 253.86k  
Alpha: 0.010739  Progress: 57.22%  Words/thread/sec: 254.60k  
Alpha: 0.010695  Progress: 57.39%  Words/thread/sec: 254.96k  
Alpha: 0.010652  Progress: 57.57%  Words/thread/sec: 254.26k  
Alpha: 0.010608  Progress: 57.74%  Words/thread/sec: 254.09k  
Alpha: 0.010565  Progress: 57.92%  Words/thread/sec: 254.03k  
Alpha: 0.010521  Progress: 58.09%  Words/thread/sec: 254.49k  
Alpha: 0.010477  Progress: 58.27%  Words/thread/sec: 254.62k  
Alpha: 0.010434  Progress: 58.44%  Words/thread/sec: 253.70k  
Alpha: 0.010390  Progress: 58.61%  Words/thread/sec: 254.31k  
Alpha: 0.010390  Progress: 58.79%  Words/thread/sec: 255.01k  
Alpha: 0.010303  Progress: 58.96%  Words/thread/sec: 255.41k  
Alpha: 0.010259  Progress: 59.19%  Words/thread/sec: 254.53k  
Alpha: 0.010202  Progress: 59.37%  Words/thread/sec: 254.88k  
Alpha: 0.010159  Progress: 59.60%  Words/thread/sec: 254.61k  
Alpha: 0.010100  Progress: 59.77%  Words/thread/sec: 254.78k  
Alpha: 0.010057  Progress: 60.01%  Words/thread/sec: 254.94k  
Alpha: 0.009999  Progress: 60.18%  Words/thread/sec: 254.90k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 254.37k  
Alpha: 0.009911  Progress: 60.53%  Words/thread/sec: 253.99k  
Alpha: 0.009868  Progress: 60.70%  Words/thread/sec: 254.18k  
Alpha: 0.009824  Progress: 60.88%  Words/thread/sec: 254.20k  
Alpha: 0.009780  Progress: 61.05%  Words/thread/sec: 252.88k  
Alpha: 0.009737  Progress: 61.23%  Words/thread/sec: 253.16k  
Alpha: 0.009693  Progress: 61.40%  Words/thread/sec: 253.68k  
Alpha: 0.009649  Progress: 61.58%  Words/thread/sec: 254.20k  
Alpha: 0.009606  Progress: 61.75%  Words/thread/sec: 254.55k  
Alpha: 0.009606  Progress: 61.93%  Words/thread/sec: 255.20k  
Alpha: 0.009606  Progress: 62.10%  Words/thread/sec: 255.89k  
Alpha: 0.009475  Progress: 62.27%  Words/thread/sec: 254.58k  
Alpha: 0.009431  Progress: 62.57%  Words/thread/sec: 253.30k  
Alpha: 0.009359  Progress: 62.74%  Words/thread/sec: 253.00k  
Alpha: 0.009315  Progress: 62.91%  Words/thread/sec: 253.24k  
Alpha: 0.009315  Progress: 63.09%  Words/thread/sec: 253.68k  
Alpha: 0.009315  Progress: 63.26%  Words/thread/sec: 253.69k  
Alpha: 0.009315  Progress: 63.44%  Words/thread/sec: 254.36k  
Alpha: 0.009141  Progress: 63.61%  Words/thread/sec: 254.23k  
Alpha: 0.009097  Progress: 63.79%  Words/thread/sec: 254.48k  
Alpha: 0.009053  Progress: 63.96%  Words/thread/sec: 253.11k  
Alpha: 0.009010  Progress: 64.14%  Words/thread/sec: 253.11k  
Alpha: 0.008966  Progress: 64.31%  Words/thread/sec: 252.98k  
Alpha: 0.008923  Progress: 64.48%  Words/thread/sec: 253.63k  
Alpha: 0.008879  Progress: 64.66%  Words/thread/sec: 253.87k  
Alpha: 0.008835  Progress: 64.83%  Words/thread/sec: 254.45k  
Alpha: 0.008792  Progress: 65.01%  Words/thread/sec: 254.31k  
Alpha: 0.008748  Progress: 65.18%  Words/thread/sec: 253.61k  
Alpha: 0.008705  Progress: 65.36%  Words/thread/sec: 253.44k  
Alpha: 0.008661  Progress: 65.53%  Words/thread/sec: 254.09k  
Alpha: 0.008617  Progress: 65.71%  Words/thread/sec: 253.77k  
Alpha: 0.008573  Progress: 65.88%  Words/thread/sec: 254.20k  
Alpha: 0.008530  Progress: 66.06%  Words/thread/sec: 254.78k  
Alpha: 0.008486  Progress: 66.23%  Words/thread/sec: 254.71k  
Alpha: 0.008443  Progress: 66.40%  Words/thread/sec: 255.09k  
Alpha: 0.008399  Progress: 66.58%  Words/thread/sec: 254.13k  
Alpha: 0.008355  Progress: 66.75%  Words/thread/sec: 253.65k  
Alpha: 0.008312  Progress: 66.93%  Words/thread/sec: 253.51k  
Alpha: 0.008268  Progress: 67.10%  Words/thread/sec: 253.34k  
Alpha: 0.008225  Progress: 67.28%  Words/thread/sec: 253.48k  
Alpha: 0.008181  Progress: 67.45%  Words/thread/sec: 254.13k  
