Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.4 %    Fetching: [=========================>               ]  61.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffResults ────────── v0.0.4
 Installed StaticArrays ───────── v0.12.1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v0.1.0
 Installed Compat ─────────────── v2.2.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
    Status `/tmp/jl_8yZXdx/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:21:58:59.654  iter:1  elapsed-time:8.15  pmap-time:1.40  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
time:22:06:18.884  iter:136  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.33e+03  fmin:5.08e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.82GB
time:22:06:19.113  iter:137  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.29e+03  fmin:5.07e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.71GB
time:22:06:19.254  iter:138  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.32e+03  fmin:5.07e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.62GB
time:22:06:31.747  iter:139  elapsed-time:12.49  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.27e+03  fmin:5.06e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:18.12GB
time:22:06:32.244  iter:140  elapsed-time:0.50  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.25e+03  fmin:5.04e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.78GB
time:22:06:32.611  iter:141  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.26e+03  fmin:5.03e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.78GB
time:22:06:33.153  iter:142  elapsed-time:0.54  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.22e+03  fmin:5.02e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.86GB
time:22:06:33.7  iter:143  elapsed-time:0.55  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.22e+03  fmin:5.01e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.76GB
time:22:06:34.039  iter:144  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.21e+03  fmin:4.99e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.61GB
time:22:06:34.226  iter:145  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.14e+03  fmin:4.96e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.68GB
time:22:06:34.453  iter:146  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.16e+03  fmin:4.94e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.57GB
time:22:06:36.687  iter:147  elapsed-time:2.21  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.14e+03  fmin:4.92e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.38GB
time:22:06:36.972  iter:148  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.13e+03  fmin:4.90e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.83GB
time:22:06:37.426  iter:149  elapsed-time:0.44  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.09e+03  fmin:4.88e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.81GB
time:22:06:37.88  iter:150  elapsed-time:0.45  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.03e+03  fmin:4.84e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.78GB
time:22:06:38.394  iter:151  elapsed-time:0.51  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.06e+03  fmin:4.83e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.82GB
time:22:06:38.682  iter:152  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.07e+03  fmin:4.82e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.73GB
time:22:06:59.4  iter:153  elapsed-time:20.70  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.03e+03  fmin:4.80e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.36GB
time:22:06:59.988  iter:154  elapsed-time:0.59  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.01e+03  fmin:4.79e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.36GB
time:22:07:00.365  iter:155  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.99e+03  fmin:4.76e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.14GB
time:22:07:00.766  iter:156  elapsed-time:0.39  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.99e+03  fmin:4.75e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.08GB
time:22:07:01.374  iter:157  elapsed-time:0.59  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.96e+03  fmin:4.73e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.00GB
time:22:07:01.853  iter:158  elapsed-time:0.45  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.97e+03  fmin:4.73e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.03GB
time:22:07:02.249  iter:159  elapsed-time:0.39  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.93e+03  fmin:4.71e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.80GB
time:22:07:02.675  iter:160  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.92e+03  fmin:4.69e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.39GB
time:22:07:02.83  iter:161  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.93e+03  fmin:4.69e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.34GB
time:22:07:03.013  iter:162  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.89e+03  fmin:4.69e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.28GB
time:22:07:03.15  iter:163  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.88e+03  fmin:4.67e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.22GB
time:22:07:03.292  iter:164  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.89e+03  fmin:4.67e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.11GB
time:22:07:03.517  iter:165  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.02 ls-dec:0.00e+00
fcount:4455  fval:4.87e+03  fmin:4.64e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.88GB
time:22:07:03.864  iter:166  elapsed-time:0.34  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.84e+03  fmin:4.61e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:13.39GB
time:22:07:19.082  iter:167  elapsed-time:15.21  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.82e+03  fmin:4.58e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.64GB
time:22:07:19.405  iter:168  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.80e+03  fmin:4.58e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.43GB
time:22:07:19.556  iter:169  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.81e+03  fmin:4.57e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.63GB
time:22:07:19.829  iter:170  elapsed-time:0.27  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.73e+03  fmin:4.54e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.46GB
time:22:07:19.934  iter:171  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.75e+03  fmin:4.54e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.37GB
time:22:07:20.06  iter:172  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.73e+03  fmin:4.51e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.42GB
time:22:07:20.517  iter:173  elapsed-time:0.45  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.74e+03  fmin:4.51e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.48GB
time:22:07:21.207  iter:174  elapsed-time:0.68  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.73e+03  fmin:4.50e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.92GB
time:22:07:21.614  iter:175  elapsed-time:0.40  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.65e+03  fmin:4.47e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.88GB
time:22:07:21.969  iter:176  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.63e+03  fmin:4.45e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.92GB
time:22:07:22.197  iter:177  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.63e+03  fmin:4.42e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.81GB
time:22:07:22.486  iter:178  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.63e+03  fmin:4.41e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.61GB
time:22:07:22.842  iter:179  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.63e+03  fmin:4.39e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.89GB
time:22:07:23.166  iter:180  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.61e+03  fmin:4.38e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:12.70GB
time:22:07:36.455  iter:181  elapsed-time:13.29  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.55e+03  fmin:4.36e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.31GB
time:22:07:36.609  iter:182  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.55e+03  fmin:4.34e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:14.84GB
time:22:07:39.369  iter:183  elapsed-time:2.76  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.56e+03  fmin:4.34e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.19GB
time:22:07:39.762  iter:184  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.52e+03  fmin:4.31e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.75GB
time:22:07:40.107  iter:185  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.52e+03  fmin:4.29e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.50GB
time:22:07:40.495  iter:186  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.49e+03  fmin:4.29e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.84GB
time:22:07:40.901  iter:187  elapsed-time:0.39  pmap-time:0.04  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.47e+03  fmin:4.27e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.94GB
time:22:07:41.305  iter:188  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.50e+03  fmin:4.27e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.99GB
time:22:07:41.857  iter:189  elapsed-time:0.54  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.51e+03  fmin:4.27e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.89GB
time:22:07:42.356  iter:190  elapsed-time:0.50  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.48e+03  fmin:4.27e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:16.23GB
time:22:07:42.844  iter:191  elapsed-time:0.49  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.45e+03  fmin:4.23e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:16.37GB
time:22:07:43.173  iter:192  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.43e+03  fmin:4.21e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:16.20GB
time:22:07:43.295  iter:193  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.43e+03  fmin:4.20e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:16.09GB
time:22:07:43.433  iter:194  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.41e+03  fmin:4.20e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:16.18GB
time:22:07:54.435  iter:195  elapsed-time:10.99  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.40e+03  fmin:4.18e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.78GB
time:22:07:54.714  iter:196  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.39e+03  fmin:4.17e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.62GB
time:22:07:55.016  iter:197  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.38e+03  fmin:4.15e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.52GB
time:22:07:55.273  iter:198  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.32e+03  fmin:4.12e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.49GB
time:22:07:55.65  iter:199  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.32e+03  fmin:4.10e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.46GB
time:22:07:56.121  iter:200  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.33e+03  fmin:4.10e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:15.10GB
   Testing GCMAES tests passed 
