Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [===========>                             ]  26.9 %    Fetching: [==========================>              ]  63.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed Compat ─────────────── v2.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v0.0.4
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffRules ──────────── v0.1.0
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_gfmuuY/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:09:53:10.78  iter:1  elapsed-time:7.47  pmap-time:1.64  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
time:10:00:28.903  iter:136  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.72e+03  fmin:5.50e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.04GB
time:10:00:29.109  iter:137  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.69e+03  fmin:5.50e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.06GB
time:10:00:29.371  iter:138  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.68e+03  fmin:5.46e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.44GB
time:10:00:40.204  iter:139  elapsed-time:10.82  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.62e+03  fmin:5.45e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.08GB
time:10:00:40.335  iter:140  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.64e+03  fmin:5.42e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.03GB
time:10:00:40.608  iter:141  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.61e+03  fmin:5.39e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.02GB
time:10:00:41.168  iter:142  elapsed-time:0.55  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.58e+03  fmin:5.36e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.21GB
time:10:00:41.461  iter:143  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.54e+03  fmin:5.36e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.40GB
time:10:00:41.756  iter:144  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.55e+03  fmin:5.33e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.42GB
time:10:00:42.085  iter:145  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.54e+03  fmin:5.32e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.38GB
time:10:00:42.24  iter:146  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.49e+03  fmin:5.28e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.31GB
time:10:00:42.512  iter:147  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.49e+03  fmin:5.27e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.42GB
time:10:00:42.78  iter:148  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:3996  fval:5.47e+03  fmin:5.27e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.72GB
time:10:00:43.073  iter:149  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.46e+03  fmin:5.24e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.76GB
time:10:00:43.156  iter:150  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.42e+03  fmin:5.19e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.74GB
time:10:00:43.226  iter:151  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.41e+03  fmin:5.17e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.87GB
time:10:00:43.325  iter:152  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.37e+03  fmin:5.14e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.86GB
time:10:00:48.867  iter:153  elapsed-time:5.53  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.30e+03  fmin:5.11e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.62GB
time:10:00:48.985  iter:154  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.27e+03  fmin:5.09e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.70GB
time:10:00:49.272  iter:155  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.32e+03  fmin:5.08e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.91GB
time:10:00:49.449  iter:156  elapsed-time:0.18  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.29e+03  fmin:5.06e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.89GB
time:10:00:49.669  iter:157  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.28e+03  fmin:5.05e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.71GB
time:10:00:49.892  iter:158  elapsed-time:0.22  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.27e+03  fmin:5.04e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.95GB
time:10:00:50.276  iter:159  elapsed-time:0.38  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.22e+03  fmin:5.02e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.09GB
time:10:00:50.625  iter:160  elapsed-time:0.35  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.21e+03  fmin:5.00e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.99GB
time:10:00:50.944  iter:161  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.18e+03  fmin:4.98e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.76GB
time:10:00:51.222  iter:162  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.17e+03  fmin:4.95e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.60GB
time:10:00:51.546  iter:163  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:5.12e+03  fmin:4.91e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.34GB
time:10:00:51.827  iter:164  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:5.10e+03  fmin:4.89e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.29GB
time:10:00:52.068  iter:165  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:5.11e+03  fmin:4.88e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.42GB
time:10:00:52.317  iter:166  elapsed-time:0.25  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:5.08e+03  fmin:4.86e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.61GB
time:10:01:00.76  iter:167  elapsed-time:8.44  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:5.07e+03  fmin:4.86e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.28GB
time:10:01:00.853  iter:168  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:5.04e+03  fmin:4.83e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.38GB
time:10:01:01.009  iter:169  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:5.02e+03  fmin:4.81e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.28GB
time:10:01:01.16  iter:170  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:5.02e+03  fmin:4.79e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.21GB
time:10:01:01.257  iter:171  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.99e+03  fmin:4.77e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.19GB
time:10:01:01.344  iter:172  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.98e+03  fmin:4.75e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.14GB
time:10:01:01.589  iter:173  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.94e+03  fmin:4.73e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.25GB
time:10:01:02.012  iter:174  elapsed-time:0.41  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.94e+03  fmin:4.72e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.08GB
time:10:01:02.405  iter:175  elapsed-time:0.39  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.92e+03  fmin:4.71e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.99GB
time:10:01:02.549  iter:176  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.91e+03  fmin:4.69e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.96GB
time:10:01:02.875  iter:177  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.88e+03  fmin:4.66e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.12GB
time:10:01:03.075  iter:178  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.81e+03  fmin:4.61e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.16GB
time:10:01:03.221  iter:179  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.75e+03  fmin:4.57e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.13GB
time:10:01:03.318  iter:180  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.76e+03  fmin:4.55e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.10GB
time:10:01:16.88  iter:181  elapsed-time:13.56  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.77e+03  fmin:4.55e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.39GB
time:10:01:17.051  iter:182  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.70e+03  fmin:4.52e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.53GB
time:10:01:17.201  iter:183  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.72e+03  fmin:4.49e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.56GB
time:10:01:17.501  iter:184  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.68e+03  fmin:4.46e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.34GB
time:10:01:17.765  iter:185  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.66e+03  fmin:4.44e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.27GB
time:10:01:18.2  iter:186  elapsed-time:0.41  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.63e+03  fmin:4.41e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.40GB
time:10:01:18.705  iter:187  elapsed-time:0.50  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.60e+03  fmin:4.40e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.18GB
time:10:01:19.178  iter:188  elapsed-time:0.47  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.56e+03  fmin:4.38e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.14GB
time:10:01:19.253  iter:189  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.60e+03  fmin:4.38e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.12GB
time:10:01:19.339  iter:190  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.58e+03  fmin:4.36e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.27GB
time:10:01:19.421  iter:191  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.55e+03  fmin:4.33e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.22GB
time:10:01:19.507  iter:192  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.52e+03  fmin:4.30e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.17GB
time:10:01:19.587  iter:193  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.43e+03  fmin:4.27e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:37.09GB
time:10:01:19.953  iter:194  elapsed-time:0.37  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.49e+03  fmin:4.27e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.94GB
time:10:01:43.097  iter:195  elapsed-time:23.14  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.47e+03  fmin:4.26e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.17GB
time:10:01:45.701  iter:196  elapsed-time:2.60  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.45e+03  fmin:4.25e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.22GB
time:10:01:45.848  iter:197  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.44e+03  fmin:4.23e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.26GB
time:10:01:46.132  iter:198  elapsed-time:0.28  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.43e+03  fmin:4.20e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.09GB
time:10:01:46.386  iter:199  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.44e+03  fmin:4.20e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.31GB
time:10:01:46.728  iter:200  elapsed-time:0.34  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.41e+03  fmin:4.19e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.50GB
   Testing GCMAES tests passed 
