Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed Compat ─────────────── v2.2.0
 Installed DiffRules ──────────── v0.1.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffResults ────────── v0.0.4
    Status `/tmp/jl_xu3TjR/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:17:57:47.168  iter:1  elapsed-time:6.84  pmap-time:1.25  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:3780  fval:5.26e+03  fmin:5.05e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.60GB
time:18:03:48.897  iter:141  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.22e+03  fmin:5.03e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.52GB
time:18:03:49.357  iter:142  elapsed-time:0.46  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.24e+03  fmin:5.02e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.33GB
time:18:03:49.712  iter:143  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.23e+03  fmin:5.00e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.82GB
time:18:03:50.089  iter:144  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.21e+03  fmin:4.98e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.77GB
time:18:03:50.314  iter:145  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.18e+03  fmin:4.96e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.66GB
time:18:03:50.501  iter:146  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.15e+03  fmin:4.94e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.58GB
time:18:03:50.732  iter:147  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:3969  fval:5.13e+03  fmin:4.92e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.58GB
time:18:03:51.008  iter:148  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.11e+03  fmin:4.91e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.64GB
time:18:03:51.252  iter:149  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.12e+03  fmin:4.89e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.45GB
time:18:03:51.513  iter:150  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.03e+03  fmin:4.86e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.58GB
time:18:03:51.667  iter:151  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.02e+03  fmin:4.84e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.51GB
time:18:03:52.004  iter:152  elapsed-time:0.34  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.01e+03  fmin:4.83e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.08GB
time:18:04:03.406  iter:153  elapsed-time:11.40  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.02e+03  fmin:4.80e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.71GB
time:18:04:03.549  iter:154  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.00e+03  fmin:4.79e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.78GB
time:18:04:03.703  iter:155  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.95e+03  fmin:4.77e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.87GB
time:18:04:03.784  iter:156  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.95e+03  fmin:4.74e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.86GB
time:18:04:04.005  iter:157  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.94e+03  fmin:4.71e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.82GB
time:18:04:04.261  iter:158  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.94e+03  fmin:4.71e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.79GB
time:18:04:04.461  iter:159  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.02 ls-dec:0.00e+00
fcount:4293  fval:4.93e+03  fmin:4.68e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.84GB
time:18:04:04.624  iter:160  elapsed-time:0.14  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.86e+03  fmin:4.65e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.77GB
time:18:04:04.825  iter:161  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.88e+03  fmin:4.64e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.65GB
time:18:04:05.179  iter:162  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.84e+03  fmin:4.62e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.70GB
time:18:04:05.482  iter:163  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.86e+03  fmin:4.61e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.58GB
time:18:04:05.68  iter:164  elapsed-time:0.20  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.79e+03  fmin:4.58e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.65GB
time:18:04:05.931  iter:165  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.83e+03  fmin:4.58e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.46GB
time:18:04:06.122  iter:166  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.82e+03  fmin:4.58e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.25GB
time:18:04:18.853  iter:167  elapsed-time:12.72  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.80e+03  fmin:4.58e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.76GB
time:18:04:19.126  iter:168  elapsed-time:0.27  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.81e+03  fmin:4.57e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.49GB
time:18:04:19.672  iter:169  elapsed-time:0.54  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.73e+03  fmin:4.52e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.27GB
time:18:04:20.095  iter:170  elapsed-time:0.42  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.72e+03  fmin:4.50e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.49GB
time:18:04:20.458  iter:171  elapsed-time:0.36  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.69e+03  fmin:4.47e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.34GB
time:18:04:20.641  iter:172  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.67e+03  fmin:4.45e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.29GB
time:18:04:21.022  iter:173  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.66e+03  fmin:4.43e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.56GB
time:18:04:21.37  iter:174  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.63e+03  fmin:4.41e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.33GB
time:18:04:21.753  iter:175  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.57e+03  fmin:4.40e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.07GB
time:18:04:22.019  iter:176  elapsed-time:0.25  pmap-time:0.02  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.60e+03  fmin:4.39e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.95GB
time:18:04:22.197  iter:177  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.59e+03  fmin:4.39e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.02GB
time:18:04:22.463  iter:178  elapsed-time:0.26  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.57e+03  fmin:4.37e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.93GB
time:18:04:22.838  iter:179  elapsed-time:0.37  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.57e+03  fmin:4.36e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.84GB
time:18:04:23.674  iter:180  elapsed-time:0.83  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.55e+03  fmin:4.34e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.92GB
time:18:04:42.765  iter:181  elapsed-time:19.05  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.54e+03  fmin:4.32e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.81GB
time:18:04:45.888  iter:182  elapsed-time:3.12  pmap-time:0.00  grad-time:0.41  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.52e+03  fmin:4.30e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.50GB
time:18:04:46.58  iter:183  elapsed-time:0.69  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.52e+03  fmin:4.29e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.45GB
time:18:04:47.168  iter:184  elapsed-time:0.59  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.51e+03  fmin:4.27e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.28GB
time:18:04:47.75  iter:185  elapsed-time:0.57  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.50e+03  fmin:4.27e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.94GB
time:18:04:48.223  iter:186  elapsed-time:0.45  pmap-time:0.03  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.49e+03  fmin:4.27e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.73GB
time:18:04:48.987  iter:187  elapsed-time:0.73  pmap-time:0.00  grad-time:0.41  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.46e+03  fmin:4.25e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.54GB
time:18:04:49.52  iter:188  elapsed-time:0.53  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.48e+03  fmin:4.25e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.34GB
time:18:04:50.14  iter:189  elapsed-time:0.61  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.45e+03  fmin:4.25e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.41GB
time:18:04:50.852  iter:190  elapsed-time:0.70  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.46e+03  fmin:4.24e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.14GB
time:18:04:51.405  iter:191  elapsed-time:0.54  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.43e+03  fmin:4.22e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.15GB
time:18:04:51.962  iter:192  elapsed-time:0.55  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.44e+03  fmin:4.21e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:25.90GB
time:18:04:52.632  iter:193  elapsed-time:0.64  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.36e+03  fmin:4.19e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:25.79GB
time:18:04:53.536  iter:194  elapsed-time:0.88  pmap-time:0.03  grad-time:0.24  ls-time:0.02 ls-dec:0.00e+00
fcount:5238  fval:4.37e+03  fmin:4.17e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:25.40GB
time:18:05:48.396  iter:195  elapsed-time:54.84  pmap-time:0.00  grad-time:0.15  ls-time:0.02 ls-dec:0.00e+00
fcount:5265  fval:4.40e+03  fmin:4.16e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:24.78GB
time:18:05:54.536  iter:196  elapsed-time:6.14  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.37e+03  fmin:4.14e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:23.79GB
time:18:05:55.368  iter:197  elapsed-time:0.78  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.31e+03  fmin:4.13e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:23.70GB
time:18:05:56.217  iter:198  elapsed-time:0.85  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.35e+03  fmin:4.13e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:23.48GB
time:18:05:56.87  iter:199  elapsed-time:0.62  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.31e+03  fmin:4.10e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:23.36GB
time:18:05:57.835  iter:200  elapsed-time:0.95  pmap-time:0.00  grad-time:0.53  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.33e+03  fmin:4.09e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:23.40GB
   Testing GCMAES tests passed 
