Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Avkya4/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Avkya4/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.622090534527, ‖∇f‖ = 7.1143e+01
[ Info: GD: iter    1: f = 2.645350502350, ‖∇f‖ = 6.7787e+00, α = 3.56e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000546830903, ‖∇f‖ = 1.0458e-03, α = 3.71e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000546786893, ‖∇f‖ = 1.5311e-03, α = 8.05e-02, nfg = 3
[ Info: GD: iter  201: f = 0.000546743350, ‖∇f‖ = 1.0349e-03, α = 3.71e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000546700233, ‖∇f‖ = 1.5162e-03, α = 8.05e-02, nfg = 3
[ Info: GD: iter  203: f = 0.000546657524, ‖∇f‖ = 1.0253e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000546615186, ‖∇f‖ = 1.5031e-03, α = 8.05e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000546573203, ‖∇f‖ = 1.0169e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000546531544, ‖∇f‖ = 1.4917e-03, α = 8.06e-02, nfg = 3
[ Info: GD: iter  207: f = 0.000546490194, ‖∇f‖ = 1.0095e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000546449126, ‖∇f‖ = 1.4816e-03, α = 8.06e-02, nfg = 3
[ Info: GD: iter  209: f = 0.000546408328, ‖∇f‖ = 1.0030e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000546367776, ‖∇f‖ = 1.4727e-03, α = 8.06e-02, nfg = 3
[ Info: GD: iter  211: f = 0.000546327459, ‖∇f‖ = 9.9733e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000546287357, ‖∇f‖ = 1.4650e-03, α = 8.06e-02, nfg = 3
[ Info: GD: iter  213: f = 0.000546247459, ‖∇f‖ = 9.9234e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000546207749, ‖∇f‖ = 1.4582e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  215: f = 0.000546168217, ‖∇f‖ = 9.8797e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000546128848, ‖∇f‖ = 1.4522e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  217: f = 0.000546089636, ‖∇f‖ = 9.8414e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000546050565, ‖∇f‖ = 1.4470e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  219: f = 0.000546011631, ‖∇f‖ = 9.8078e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000545972821, ‖∇f‖ = 1.4424e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  221: f = 0.000545934129, ‖∇f‖ = 9.7784e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000545895546, ‖∇f‖ = 1.4384e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  223: f = 0.000545857067, ‖∇f‖ = 9.7527e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000545818683, ‖∇f‖ = 1.4349e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  225: f = 0.000545780389, ‖∇f‖ = 9.7302e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000545742177, ‖∇f‖ = 1.4319e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  227: f = 0.000545704045, ‖∇f‖ = 9.7105e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000545665985, ‖∇f‖ = 1.4292e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  229: f = 0.000545627995, ‖∇f‖ = 9.6932e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000545590068, ‖∇f‖ = 1.4268e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  231: f = 0.000545552201, ‖∇f‖ = 9.6780e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000545514389, ‖∇f‖ = 1.4248e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  233: f = 0.000545476631, ‖∇f‖ = 9.6648e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000545438921, ‖∇f‖ = 1.4230e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  235: f = 0.000545401258, ‖∇f‖ = 9.6531e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000545363637, ‖∇f‖ = 1.4214e-03, α = 8.07e-02, nfg = 3
[ Info: GD: iter  237: f = 0.000545326057, ‖∇f‖ = 9.6428e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000545288515, ‖∇f‖ = 1.4200e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  239: f = 0.000545251008, ‖∇f‖ = 9.6338e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000545213534, ‖∇f‖ = 1.4187e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  241: f = 0.000545176091, ‖∇f‖ = 9.6259e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000545138678, ‖∇f‖ = 1.4177e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  243: f = 0.000545101292, ‖∇f‖ = 9.6189e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000545063931, ‖∇f‖ = 1.4167e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  245: f = 0.000545026595, ‖∇f‖ = 9.6127e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000544989282, ‖∇f‖ = 1.4159e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  247: f = 0.000544951990, ‖∇f‖ = 9.6073e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000544914718, ‖∇f‖ = 1.4151e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  249: f = 0.000544877465, ‖∇f‖ = 9.6025e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000544840230, ‖∇f‖ = 1.4144e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  251: f = 0.000544803012, ‖∇f‖ = 9.5982e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000544765810, ‖∇f‖ = 1.4139e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  253: f = 0.000544728622, ‖∇f‖ = 9.5943e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000544691449, ‖∇f‖ = 1.4133e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  255: f = 0.000544654289, ‖∇f‖ = 9.5909e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000544617141, ‖∇f‖ = 1.4129e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  257: f = 0.000544580006, ‖∇f‖ = 9.5879e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000544542882, ‖∇f‖ = 1.4124e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  259: f = 0.000544505768, ‖∇f‖ = 9.5851e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000544468665, ‖∇f‖ = 1.4121e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  261: f = 0.000544431571, ‖∇f‖ = 9.5827e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000544394487, ‖∇f‖ = 1.4117e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  263: f = 0.000544357411, ‖∇f‖ = 9.5804e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000544320343, ‖∇f‖ = 1.4114e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  265: f = 0.000544283284, ‖∇f‖ = 9.5784e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000544246232, ‖∇f‖ = 1.4111e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  267: f = 0.000544209187, ‖∇f‖ = 9.5765e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000544172149, ‖∇f‖ = 1.4109e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  269: f = 0.000544135117, ‖∇f‖ = 9.5748e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000544098092, ‖∇f‖ = 1.4106e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  271: f = 0.000544061073, ‖∇f‖ = 9.5733e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000544024060, ‖∇f‖ = 1.4104e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  273: f = 0.000543987053, ‖∇f‖ = 9.5718e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000543950051, ‖∇f‖ = 1.4102e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  275: f = 0.000543913054, ‖∇f‖ = 9.5705e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000543876062, ‖∇f‖ = 1.4100e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  277: f = 0.000543839075, ‖∇f‖ = 9.5693e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000543802092, ‖∇f‖ = 1.4098e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  279: f = 0.000543765115, ‖∇f‖ = 9.5681e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000543728141, ‖∇f‖ = 1.4097e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  281: f = 0.000543691172, ‖∇f‖ = 9.5670e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000543654207, ‖∇f‖ = 1.4095e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  283: f = 0.000543617246, ‖∇f‖ = 9.5659e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000543580289, ‖∇f‖ = 1.4094e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  285: f = 0.000543543336, ‖∇f‖ = 9.5649e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000543506387, ‖∇f‖ = 1.4092e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  287: f = 0.000543469441, ‖∇f‖ = 9.5640e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000543432499, ‖∇f‖ = 1.4091e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  289: f = 0.000543395561, ‖∇f‖ = 9.5631e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000543358626, ‖∇f‖ = 1.4089e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  291: f = 0.000543321694, ‖∇f‖ = 9.5622e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000543284766, ‖∇f‖ = 1.4088e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  293: f = 0.000543247841, ‖∇f‖ = 9.5614e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000543210919, ‖∇f‖ = 1.4087e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  295: f = 0.000543174000, ‖∇f‖ = 9.5605e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000543137085, ‖∇f‖ = 1.4086e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  297: f = 0.000543100172, ‖∇f‖ = 9.5597e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000543063263, ‖∇f‖ = 1.4085e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  299: f = 0.000543026357, ‖∇f‖ = 9.5590e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000542989453, ‖∇f‖ = 1.4084e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  301: f = 0.000542952553, ‖∇f‖ = 9.5582e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000542915655, ‖∇f‖ = 1.4082e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  303: f = 0.000542878761, ‖∇f‖ = 9.5575e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000542841869, ‖∇f‖ = 1.4081e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  305: f = 0.000542804980, ‖∇f‖ = 9.5567e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000542768094, ‖∇f‖ = 1.4080e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  307: f = 0.000542731211, ‖∇f‖ = 9.5560e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000542694330, ‖∇f‖ = 1.4079e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  309: f = 0.000542657452, ‖∇f‖ = 9.5553e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000542620577, ‖∇f‖ = 1.4078e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  311: f = 0.000542583705, ‖∇f‖ = 9.5546e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000542546835, ‖∇f‖ = 1.4077e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  313: f = 0.000542509968, ‖∇f‖ = 9.5539e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000542473104, ‖∇f‖ = 1.4076e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  315: f = 0.000542436243, ‖∇f‖ = 9.5532e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000542399384, ‖∇f‖ = 1.4075e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  317: f = 0.000542362528, ‖∇f‖ = 9.5525e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000542325674, ‖∇f‖ = 1.4074e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  319: f = 0.000542288823, ‖∇f‖ = 9.5518e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000542251975, ‖∇f‖ = 1.4073e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  321: f = 0.000542215129, ‖∇f‖ = 9.5511e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000542178286, ‖∇f‖ = 1.4072e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  323: f = 0.000542141445, ‖∇f‖ = 9.5505e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000542104608, ‖∇f‖ = 1.4071e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  325: f = 0.000542067772, ‖∇f‖ = 9.5498e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000542030939, ‖∇f‖ = 1.4070e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  327: f = 0.000541994109, ‖∇f‖ = 9.5491e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000541957282, ‖∇f‖ = 1.4069e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  329: f = 0.000541920457, ‖∇f‖ = 9.5485e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000541883634, ‖∇f‖ = 1.4068e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  331: f = 0.000541846814, ‖∇f‖ = 9.5478e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000541809997, ‖∇f‖ = 1.4067e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  333: f = 0.000541773182, ‖∇f‖ = 9.5471e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000541736370, ‖∇f‖ = 1.4066e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  335: f = 0.000541699560, ‖∇f‖ = 9.5465e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000541662753, ‖∇f‖ = 1.4065e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  337: f = 0.000541625948, ‖∇f‖ = 9.5458e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000541589146, ‖∇f‖ = 1.4064e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  339: f = 0.000541552347, ‖∇f‖ = 9.5452e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000541515549, ‖∇f‖ = 1.4063e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  341: f = 0.000541478755, ‖∇f‖ = 9.5445e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000541441963, ‖∇f‖ = 1.4062e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  343: f = 0.000541405173, ‖∇f‖ = 9.5439e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000541368386, ‖∇f‖ = 1.4061e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  345: f = 0.000541331602, ‖∇f‖ = 9.5432e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000541294820, ‖∇f‖ = 1.4060e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  347: f = 0.000541258041, ‖∇f‖ = 9.5425e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000541221264, ‖∇f‖ = 1.4059e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  349: f = 0.000541184489, ‖∇f‖ = 9.5419e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000541147718, ‖∇f‖ = 1.4058e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  351: f = 0.000541110948, ‖∇f‖ = 9.5412e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000541074181, ‖∇f‖ = 1.4057e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  353: f = 0.000541037417, ‖∇f‖ = 9.5406e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000541000655, ‖∇f‖ = 1.4057e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  355: f = 0.000540963896, ‖∇f‖ = 9.5399e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000540927139, ‖∇f‖ = 1.4056e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  357: f = 0.000540890385, ‖∇f‖ = 9.5393e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000540853633, ‖∇f‖ = 1.4055e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  359: f = 0.000540816884, ‖∇f‖ = 9.5386e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000540780137, ‖∇f‖ = 1.4054e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  361: f = 0.000540743393, ‖∇f‖ = 9.5380e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000540706651, ‖∇f‖ = 1.4053e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  363: f = 0.000540669912, ‖∇f‖ = 9.5373e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000540633175, ‖∇f‖ = 1.4052e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  365: f = 0.000540596441, ‖∇f‖ = 9.5367e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000540559709, ‖∇f‖ = 1.4051e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  367: f = 0.000540522980, ‖∇f‖ = 9.5360e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000540486253, ‖∇f‖ = 1.4050e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  369: f = 0.000540449529, ‖∇f‖ = 9.5354e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000540412807, ‖∇f‖ = 1.4049e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  371: f = 0.000540376088, ‖∇f‖ = 9.5347e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000540339371, ‖∇f‖ = 1.4048e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  373: f = 0.000540302656, ‖∇f‖ = 9.5341e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000540265945, ‖∇f‖ = 1.4047e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  375: f = 0.000540229235, ‖∇f‖ = 9.5334e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000540192529, ‖∇f‖ = 1.4046e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  377: f = 0.000540155824, ‖∇f‖ = 9.5328e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000540119123, ‖∇f‖ = 1.4045e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  379: f = 0.000540082423, ‖∇f‖ = 9.5321e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000540045726, ‖∇f‖ = 1.4044e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  381: f = 0.000540009032, ‖∇f‖ = 9.5315e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000539972340, ‖∇f‖ = 1.4043e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  383: f = 0.000539935651, ‖∇f‖ = 9.5309e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000539898964, ‖∇f‖ = 1.4042e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  385: f = 0.000539862280, ‖∇f‖ = 9.5302e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000539825598, ‖∇f‖ = 1.4041e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  387: f = 0.000539788919, ‖∇f‖ = 9.5296e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000539752242, ‖∇f‖ = 1.4040e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  389: f = 0.000539715567, ‖∇f‖ = 9.5289e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000539678896, ‖∇f‖ = 1.4039e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  391: f = 0.000539642226, ‖∇f‖ = 9.5283e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000539605559, ‖∇f‖ = 1.4038e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  393: f = 0.000539568895, ‖∇f‖ = 9.5276e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000539532233, ‖∇f‖ = 1.4037e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  395: f = 0.000539495574, ‖∇f‖ = 9.5270e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000539458917, ‖∇f‖ = 1.4036e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  397: f = 0.000539422262, ‖∇f‖ = 9.5263e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000539385610, ‖∇f‖ = 1.4036e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  399: f = 0.000539348961, ‖∇f‖ = 9.5257e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000539312314, ‖∇f‖ = 1.4035e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  401: f = 0.000539275670, ‖∇f‖ = 9.5250e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000539239028, ‖∇f‖ = 1.4034e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  403: f = 0.000539202388, ‖∇f‖ = 9.5244e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000539165751, ‖∇f‖ = 1.4033e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  405: f = 0.000539129117, ‖∇f‖ = 9.5237e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000539092485, ‖∇f‖ = 1.4032e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  407: f = 0.000539055855, ‖∇f‖ = 9.5231e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000539019228, ‖∇f‖ = 1.4031e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  409: f = 0.000538982604, ‖∇f‖ = 9.5224e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000538945982, ‖∇f‖ = 1.4030e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  411: f = 0.000538909362, ‖∇f‖ = 9.5218e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000538872745, ‖∇f‖ = 1.4029e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  413: f = 0.000538836130, ‖∇f‖ = 9.5211e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000538799518, ‖∇f‖ = 1.4028e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter  415: f = 0.000538762909, ‖∇f‖ = 9.5205e-04, α = 3.72e-02, nfg = 2
