Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wUAvOS/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wUAvOS/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.151632853099, ‖∇f‖ = 8.9471e+01
[ Info: GD: iter    1: f = 44.583713837362, ‖∇f‖ = 2.7707e+01, α = 2.91e-02, nfg = 3
[ Info: GD: iter  199: f = 0.023322637408, ‖∇f‖ = 7.7653e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  200: f = 0.023110653185, ‖∇f‖ = 1.0325e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  201: f = 0.022901972431, ‖∇f‖ = 7.6444e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  202: f = 0.022696523256, ‖∇f‖ = 1.0165e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  203: f = 0.022494244402, ‖∇f‖ = 7.5267e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  204: f = 0.022295067008, ‖∇f‖ = 1.0010e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  205: f = 0.022098932569, ‖∇f‖ = 7.4119e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  206: f = 0.021905775122, ‖∇f‖ = 9.8579e-02, α = 7.03e-02, nfg = 2
[ Info: GD: iter  207: f = 0.021715538787, ‖∇f‖ = 7.3000e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  208: f = 0.021528160378, ‖∇f‖ = 9.7099e-02, α = 7.03e-02, nfg = 2
[ Info: GD: iter  209: f = 0.021343586523, ‖∇f‖ = 7.1909e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  210: f = 0.021161756689, ‖∇f‖ = 9.5657e-02, α = 7.03e-02, nfg = 2
[ Info: GD: iter  211: f = 0.020982619897, ‖∇f‖ = 7.0846e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  212: f = 0.020806118157, ‖∇f‖ = 9.4251e-02, α = 7.03e-02, nfg = 2
[ Info: GD: iter  213: f = 0.020632202774, ‖∇f‖ = 6.9809e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  214: f = 0.020460818192, ‖∇f‖ = 9.2881e-02, α = 7.03e-02, nfg = 2
[ Info: GD: iter  215: f = 0.020291917893, ‖∇f‖ = 6.8799e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  216: f = 0.020125448652, ‖∇f‖ = 9.1545e-02, α = 7.03e-02, nfg = 2
[ Info: GD: iter  217: f = 0.019961366031, ‖∇f‖ = 6.7815e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  218: f = 0.019799619035, ‖∇f‖ = 9.0244e-02, α = 7.03e-02, nfg = 2
[ Info: GD: iter  219: f = 0.019640165211, ‖∇f‖ = 6.6855e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  220: f = 0.019482955697, ‖∇f‖ = 8.8975e-02, α = 7.03e-02, nfg = 2
[ Info: GD: iter  221: f = 0.019327949937, ‖∇f‖ = 6.5919e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  222: f = 0.019175101112, ‖∇f‖ = 8.7738e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  223: f = 0.019024370474, ‖∇f‖ = 6.5008e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  224: f = 0.018875713160, ‖∇f‖ = 8.6532e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  225: f = 0.018729092147, ‖∇f‖ = 6.4119e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  226: f = 0.018584464445, ‖∇f‖ = 8.5357e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  227: f = 0.018441794679, ‖∇f‖ = 6.3252e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  228: f = 0.018301041650, ‖∇f‖ = 8.4212e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  229: f = 0.018162171558, ‖∇f‖ = 6.2408e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  230: f = 0.018025144918, ‖∇f‖ = 8.3095e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  231: f = 0.017889929430, ‖∇f‖ = 6.1585e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  232: f = 0.017756487253, ‖∇f‖ = 8.2006e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  233: f = 0.017624787518, ‖∇f‖ = 6.0782e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  234: f = 0.017494793959, ‖∇f‖ = 8.0945e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  235: f = 0.017366477071, ‖∇f‖ = 6.0000e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  236: f = 0.017239802096, ‖∇f‖ = 7.9910e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  237: f = 0.017114740833, ‖∇f‖ = 5.9237e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  238: f = 0.016991259964, ‖∇f‖ = 7.8902e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  239: f = 0.016869332535, ‖∇f‖ = 5.8493e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  240: f = 0.016748926608, ‖∇f‖ = 7.7918e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  241: f = 0.016630016416, ‖∇f‖ = 5.7768e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  242: f = 0.016512571344, ‖∇f‖ = 7.6959e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  243: f = 0.016396566757, ‖∇f‖ = 5.7061e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  244: f = 0.016281973309, ‖∇f‖ = 7.6024e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  245: f = 0.016168767444, ‖∇f‖ = 5.6371e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  246: f = 0.016056921029, ‖∇f‖ = 7.5112e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  247: f = 0.015946411540, ‖∇f‖ = 5.5699e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  248: f = 0.015837212005, ‖∇f‖ = 7.4223e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  249: f = 0.015729300885, ‖∇f‖ = 5.5043e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  250: f = 0.015622652320, ‖∇f‖ = 7.3356e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  251: f = 0.015517245711, ‖∇f‖ = 5.4404e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  252: f = 0.015413056263, ‖∇f‖ = 7.2510e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  253: f = 0.015310064273, ‖∇f‖ = 5.3780e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  254: f = 0.015208245966, ‖∇f‖ = 7.1684e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  255: f = 0.015107582495, ‖∇f‖ = 5.3171e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  256: f = 0.015008051061, ‖∇f‖ = 7.0879e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  257: f = 0.014909633635, ‖∇f‖ = 5.2577e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  258: f = 0.014812308352, ‖∇f‖ = 7.0093e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  259: f = 0.014716057964, ‖∇f‖ = 5.1998e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  260: f = 0.014620861501, ‖∇f‖ = 6.9327e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  261: f = 0.014526702457, ‖∇f‖ = 5.1432e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  262: f = 0.014433560723, ‖∇f‖ = 6.8579e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  263: f = 0.014341420500, ‖∇f‖ = 5.0880e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  264: f = 0.014250262503, ‖∇f‖ = 6.7849e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  265: f = 0.014160071610, ‖∇f‖ = 5.0342e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  266: f = 0.014070829321, ‖∇f‖ = 6.7136e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  267: f = 0.013982521163, ‖∇f‖ = 4.9816e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  268: f = 0.013895129389, ‖∇f‖ = 6.6440e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  269: f = 0.013808640142, ‖∇f‖ = 4.9303e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  270: f = 0.013723036398, ‖∇f‖ = 6.5761e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  271: f = 0.013638304889, ‖∇f‖ = 4.8801e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  272: f = 0.013554429282, ‖∇f‖ = 6.5097e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  273: f = 0.013471396870, ‖∇f‖ = 4.8312e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  274: f = 0.013389191985, ‖∇f‖ = 6.4449e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  275: f = 0.013307802455, ‖∇f‖ = 4.7834e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  276: f = 0.013227213245, ‖∇f‖ = 6.3816e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  277: f = 0.013147412698, ‖∇f‖ = 4.7367e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  278: f = 0.013068386385, ‖∇f‖ = 6.3198e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  279: f = 0.012990123138, ‖∇f‖ = 4.6910e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  280: f = 0.012912609110, ‖∇f‖ = 6.2593e-02, α = 7.04e-02, nfg = 2
[ Info: GD: iter  281: f = 0.012835833599, ‖∇f‖ = 4.6464e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  282: f = 0.012759783316, ‖∇f‖ = 6.2003e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  283: f = 0.012684448005, ‖∇f‖ = 4.6028e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  284: f = 0.012609814911, ‖∇f‖ = 6.1426e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  285: f = 0.012535874202, ‖∇f‖ = 4.5602e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  286: f = 0.012462613636, ‖∇f‖ = 6.0861e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  287: f = 0.012390023786, ‖∇f‖ = 4.5186e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  288: f = 0.012318092900, ‖∇f‖ = 6.0309e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  289: f = 0.012246811940, ‖∇f‖ = 4.4778e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  290: f = 0.012176169621, ‖∇f‖ = 5.9770e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  291: f = 0.012106157276, ‖∇f‖ = 4.4380e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  292: f = 0.012036764072, ‖∇f‖ = 5.9242e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  293: f = 0.011967981692, ‖∇f‖ = 4.3990e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  294: f = 0.011899799734, ‖∇f‖ = 5.8725e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  295: f = 0.011832210221, ‖∇f‖ = 4.3608e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  296: f = 0.011765203161, ‖∇f‖ = 5.8220e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  297: f = 0.011698770900, ‖∇f‖ = 4.3235e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  298: f = 0.011632903843, ‖∇f‖ = 5.7725e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  299: f = 0.011567594641, ‖∇f‖ = 4.2870e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  300: f = 0.011502834078, ‖∇f‖ = 5.7241e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  301: f = 0.011438615100, ‖∇f‖ = 4.2512e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  302: f = 0.011374928853, ‖∇f‖ = 5.6766e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  303: f = 0.011311768565, ‖∇f‖ = 4.2162e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  304: f = 0.011249125728, ‖∇f‖ = 5.6302e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  305: f = 0.011186993838, ‖∇f‖ = 4.1818e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  306: f = 0.011125364721, ‖∇f‖ = 5.5847e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  307: f = 0.011064232129, ‖∇f‖ = 4.1482e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  308: f = 0.011003588205, ‖∇f‖ = 5.5401e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  309: f = 0.010943426947, ‖∇f‖ = 4.1153e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  310: f = 0.010883740805, ‖∇f‖ = 5.4964e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  311: f = 0.010824524009, ‖∇f‖ = 4.0830e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  312: f = 0.010765769301, ‖∇f‖ = 5.4535e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  313: f = 0.010707471136, ‖∇f‖ = 4.0513e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  314: f = 0.010649622536, ‖∇f‖ = 5.4115e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  315: f = 0.010592218169, ‖∇f‖ = 4.0202e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  316: f = 0.010535251325, ‖∇f‖ = 5.3703e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  317: f = 0.010478716877, ‖∇f‖ = 3.9898e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  318: f = 0.010422608373, ‖∇f‖ = 5.3299e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  319: f = 0.010366920880, ‖∇f‖ = 3.9599e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  320: f = 0.010311648191, ‖∇f‖ = 5.2902e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  321: f = 0.010256785562, ‖∇f‖ = 3.9306e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  322: f = 0.010202327022, ‖∇f‖ = 5.2513e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  323: f = 0.010148268003, ‖∇f‖ = 3.9018e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  324: f = 0.010094602762, ‖∇f‖ = 5.2131e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  325: f = 0.010041326902, ‖∇f‖ = 3.8735e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  326: f = 0.009988434895, ‖∇f‖ = 5.1756e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  327: f = 0.009935922507, ‖∇f‖ = 3.8458e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  328: f = 0.009883784418, ‖∇f‖ = 5.1387e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  329: f = 0.009832016552, ‖∇f‖ = 3.8185e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  330: f = 0.009780613785, ‖∇f‖ = 5.1025e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  331: f = 0.009729572191, ‖∇f‖ = 3.7917e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  332: f = 0.009678886838, ‖∇f‖ = 5.0669e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  333: f = 0.009628553940, ‖∇f‖ = 3.7654e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  334: f = 0.009578568749, ‖∇f‖ = 5.0319e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  335: f = 0.009528927616, ‖∇f‖ = 3.7395e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  336: f = 0.009479625967, ‖∇f‖ = 4.9976e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  337: f = 0.009430660284, ‖∇f‖ = 3.7141e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  338: f = 0.009382026161, ‖∇f‖ = 4.9638e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  339: f = 0.009333720204, ‖∇f‖ = 3.6891e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  340: f = 0.009285738168, ‖∇f‖ = 4.9305e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  341: f = 0.009238076778, ‖∇f‖ = 3.6645e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  342: f = 0.009190731944, ‖∇f‖ = 4.8978e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  343: f = 0.009143700505, ‖∇f‖ = 3.6402e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  344: f = 0.009096978519, ‖∇f‖ = 4.8656e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  345: f = 0.009050562933, ‖∇f‖ = 3.6164e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  346: f = 0.009004449947, ‖∇f‖ = 4.8339e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  347: f = 0.008958636615, ‖∇f‖ = 3.5929e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  348: f = 0.008913119270, ‖∇f‖ = 4.8027e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  349: f = 0.008867895066, ‖∇f‖ = 3.5698e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  350: f = 0.008822960467, ‖∇f‖ = 4.7719e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  351: f = 0.008778312724, ‖∇f‖ = 3.5471e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  352: f = 0.008733948424, ‖∇f‖ = 4.7417e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  353: f = 0.008689864911, ‖∇f‖ = 3.5247e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  354: f = 0.008646058891, ‖∇f‖ = 4.7118e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  355: f = 0.008602527795, ‖∇f‖ = 3.5026e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  356: f = 0.008559268445, ‖∇f‖ = 4.6825e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  357: f = 0.008516278356, ‖∇f‖ = 3.4808e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  358: f = 0.008473554460, ‖∇f‖ = 4.6535e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  359: f = 0.008431094352, ‖∇f‖ = 3.4593e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  360: f = 0.008388895070, ‖∇f‖ = 4.6249e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  361: f = 0.008346954286, ‖∇f‖ = 3.4382e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  362: f = 0.008305269138, ‖∇f‖ = 4.5967e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  363: f = 0.008263837375, ‖∇f‖ = 3.4173e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  364: f = 0.008222656230, ‖∇f‖ = 4.5690e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  365: f = 0.008181723522, ‖∇f‖ = 3.3967e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  366: f = 0.008141036579, ‖∇f‖ = 4.5415e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  367: f = 0.008100593287, ‖∇f‖ = 3.3764e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  368: f = 0.008060391062, ‖∇f‖ = 4.5145e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  369: f = 0.008020427857, ‖∇f‖ = 3.3563e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  370: f = 0.007980701174, ‖∇f‖ = 4.4878e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  371: f = 0.007941209028, ‖∇f‖ = 3.3365e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  372: f = 0.007901949001, ‖∇f‖ = 4.4614e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  373: f = 0.007862919170, ‖∇f‖ = 3.3170e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  374: f = 0.007824117196, ‖∇f‖ = 4.4354e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  375: f = 0.007785541212, ‖∇f‖ = 3.2977e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  376: f = 0.007747188955, ‖∇f‖ = 4.4097e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  377: f = 0.007709058614, ‖∇f‖ = 3.2786e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  378: f = 0.007671147999, ‖∇f‖ = 4.3843e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  379: f = 0.007633455350, ‖∇f‖ = 3.2598e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  380: f = 0.007595978547, ‖∇f‖ = 4.3592e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  381: f = 0.007558715883, ‖∇f‖ = 3.2412e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  382: f = 0.007521665302, ‖∇f‖ = 4.3344e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  383: f = 0.007484825146, ‖∇f‖ = 3.2228e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  384: f = 0.007448193424, ‖∇f‖ = 4.3099e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  385: f = 0.007411768526, ‖∇f‖ = 3.2046e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  386: f = 0.007375548521, ‖∇f‖ = 4.2857e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  387: f = 0.007339531844, ‖∇f‖ = 3.1866e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  388: f = 0.007303716623, ‖∇f‖ = 4.2617e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  389: f = 0.007268101337, ‖∇f‖ = 3.1689e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  390: f = 0.007232684170, ‖∇f‖ = 4.2380e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  391: f = 0.007197463642, ‖∇f‖ = 3.1513e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  392: f = 0.007162437992, ‖∇f‖ = 4.2146e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  393: f = 0.007127605780, ‖∇f‖ = 3.1339e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  394: f = 0.007092965298, ‖∇f‖ = 4.1914e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  395: f = 0.007058515144, ‖∇f‖ = 3.1167e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  396: f = 0.007024253659, ‖∇f‖ = 4.1684e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  397: f = 0.006990179478, ‖∇f‖ = 3.0997e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  398: f = 0.006956290992, ‖∇f‖ = 4.1457e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  399: f = 0.006922586870, ‖∇f‖ = 3.0828e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  400: f = 0.006889065548, ‖∇f‖ = 4.1233e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  401: f = 0.006855725732, ‖∇f‖ = 3.0661e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  402: f = 0.006822565902, ‖∇f‖ = 4.1010e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  403: f = 0.006789584796, ‖∇f‖ = 3.0496e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  404: f = 0.006756780935, ‖∇f‖ = 4.0790e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  405: f = 0.006724153091, ‖∇f‖ = 3.0333e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  406: f = 0.006691699827, ‖∇f‖ = 4.0572e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  407: f = 0.006659419942, ‖∇f‖ = 3.0171e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  408: f = 0.006627312041, ‖∇f‖ = 4.0355e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  409: f = 0.006595374952, ‖∇f‖ = 3.0010e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  410: f = 0.006563607317, ‖∇f‖ = 4.0141e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  411: f = 0.006532007993, ‖∇f‖ = 2.9852e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  412: f = 0.006500575658, ‖∇f‖ = 3.9929e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  413: f = 0.006469309197, ‖∇f‖ = 2.9694e-02, α = 3.92e-02, nfg = 2
[ Info: GD: iter  414: f = 0.006438207322, ‖∇f‖ = 3.9719e-02, α = 7.05e-02, nfg = 2
[ Info: GD: iter  415: f = 0.006407268944, ‖∇f‖ = 2.9538e-02, α = 3.92e-02, nfg = 2
