################################################################################
# PkgEval set-up: 2020-10-28T10:44:43.426
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-28 10:50:16 : Precision used: Double
[ Info: 2020-10-28 10:50:16 : Time taken to construct graph laplacian = 1.784e-5
[ Info: 2020-10-28 10:50:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:50:16 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 10:50:16 : Total number of pair solves = 10
[ Info: 2020-10-28 10:50:16 : Time taken to construct preconditioner = 0.000153938 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to construct local nodemap = 9.15e-6 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 1 of 10
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 2.5679e-5 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 7.5769e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 2 of 10
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 9.1e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 4.0859e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 3 of 10
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 7.78e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.391e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 4 of 10
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 4.58e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.0529e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 5 of 10
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 4.28e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.2089e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 6 of 10
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 6.1e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.0899e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 7 of 10
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 6.22e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.429e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 8 of 10
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 6.07e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.3029e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 9 of 10
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 5.5e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.784e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 10 of 10
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 5.87e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.094e-5 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to complete job = 0.01996627
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-28 10:50:16 : Precision used: Double
[ Info: 2020-10-28 10:50:16 : Time taken to construct graph laplacian = 1.042e-5
[ Info: 2020-10-28 10:50:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:50:16 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-28 10:50:16 : Total number of pair solves = 11
[ Info: 2020-10-28 10:50:16 : Time taken to construct preconditioner = 0.000100478 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to construct local nodemap = 3.79e-6 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 1 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 1.5639e-5 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 7.6459e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 2 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 5.48e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.4819e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 3 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 5.42e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.8459e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 4 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 4.92e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.5979e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 5 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 5.25e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.6859e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 6 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 5.39e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.7239e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 7 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 5.11e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.144e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 8 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 5.22e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.564e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 9 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 5.11e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 4.068e-5 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 10 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 5.3e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.408e-5 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to construct preconditioner = 7.1729e-5 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to construct local nodemap = 2.01e-6 seconds
[ Info: 2020-10-28 10:50:16 : Solving pair 11 of 11
[ Info: 2020-10-28 10:50:16 : Time taken to solve linear system = 6.84e-6 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to write voltage maps = 3.273e-5 seconds
[ Info: 2020-10-28 10:50:16 : Time taken to complete job = 0.062537339
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-28 10:50:16 : Precision used: Double
[ Info: 2020-10-28 10:50:16 : Time taken to construct graph laplacian = 8.19e-6
[ Info: 2020-10-28 10:50:17 : Time taken to construct preconditioner = 0.000174707 seconds
[ Info: 2020-10-28 10:50:17 : Time taken to solve linear system = 5.169e-5 seconds
[ Info: 2020-10-28 10:50:17 : Time taken to complete job = 1.311591996
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-28 10:50:17 : Precision used: Double
[ Info: 2020-10-28 10:50:17 : Time taken to construct graph laplacian = 2.8459e-5
[ Info: 2020-10-28 10:50:17 : Time taken to construct preconditioner = 9.9508e-5 seconds
[ Info: 2020-10-28 10:50:17 : Time taken to solve linear system = 1.824e-5 seconds
[ Info: 2020-10-28 10:50:17 : Time taken to complete job = 0.001561045
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-28 10:50:17 : Precision used: Double
[ Info: 2020-10-28 10:50:17 : Time taken to construct graph laplacian = 9.57e-6
[ Info: 2020-10-28 10:50:17 : Time taken to construct preconditioner = 5.9749e-5 seconds
[ Info: 2020-10-28 10:50:17 : Time taken to solve linear system = 1.3739e-5 seconds
[ Info: 2020-10-28 10:50:17 : Time taken to complete job = 0.001171942
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-28 10:50:17 : Precision used: Double
[ Info: 2020-10-28 10:50:17 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 10:50:31 : Reading maps
[ Info: 2020-10-28 10:50:31 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 10:50:33 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:50:33 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-28 10:50:33 : Total number of pair solves = 10
[ Info: 2020-10-28 10:50:33 : Time taken to construct preconditioner = 0.000318955 seconds
[ Info: 2020-10-28 10:50:33 : Time taken to construct local nodemap = 6.5869e-5 seconds
[ Info: 2020-10-28 10:50:45 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-28 10:50:46 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-28 10:50:46 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-28 10:50:46 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-28 10:50:46 : Solving pair 1 of 10
[ Info: 2020-10-28 10:50:46 : Time taken to solve linear system = 0.010855202 seconds
[ Info: 2020-10-28 10:50:45 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-28 10:50:46 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-28 10:50:46 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-28 10:50:46 : Solving pair 5 of 10
[ Info: 2020-10-28 10:50:46 : Time taken to solve linear system = 0.007402945 seconds
[ Info: 2020-10-28 10:50:47 : Time taken to write voltage maps = 0.54546767 seconds
[ Info: 2020-10-28 10:50:47 : Time taken to write voltage maps = 0.617161457 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write current maps = 1.146676056 seconds
[ Info: 2020-10-28 10:50:48 : Solving pair 2 of 10
[ Info: 2020-10-28 10:50:48 : Time taken to solve linear system = 9.0629e-5 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write voltage maps = 0.000602701 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write current maps = 0.00066774 seconds
[ Info: 2020-10-28 10:50:48 : Solving pair 2 of 10
[ Info: 2020-10-28 10:50:48 : Time taken to solve linear system = 6.8859e-5 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write voltage maps = 0.000490572 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write current maps = 0.000552881 seconds
[ Info: 2020-10-28 10:50:48 : Solving pair 3 of 10
[ Info: 2020-10-28 10:50:48 : Time taken to solve linear system = 6.4929e-5 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write voltage maps = 0.000488932 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write current maps = 0.000554672 seconds
[ Info: 2020-10-28 10:50:48 : Solving pair 4 of 10
[ Info: 2020-10-28 10:50:48 : Time taken to solve linear system = 6.273e-5 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write voltage maps = 0.000533572 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write current maps = 0.000543552 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write current maps = 0.936797855 seconds
[ Info: 2020-10-28 10:50:48 : Solving pair 5 of 10
[ Info: 2020-10-28 10:50:48 : Time taken to solve linear system = 6.7569e-5 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write voltage maps = 0.00065896 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write current maps = 0.000706429 seconds
[ Info: 2020-10-28 10:50:48 : Solving pair 6 of 10
[ Info: 2020-10-28 10:50:48 : Time taken to solve linear system = 6.2119e-5 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write voltage maps = 0.00063263 seconds
[ Info: 2020-10-28 10:50:48 : Time taken to write current maps = 0.000655079 seconds
[ Info: 2020-10-28 10:50:48 : Solving pair 7 of 10
[ Info: 2020-10-28 10:50:48 : Time taken to solve linear system = 6.1519e-5 seconds
