################################################################################
# PkgEval set-up: 2020-10-28T14:35:15.437
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-28 14:40:12 : Precision used: Double
[ Info: 2020-10-28 14:40:12 : Time taken to construct graph laplacian = 8.51e-6
[ Info: 2020-10-28 14:40:12 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:40:12 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 14:40:12 : Total number of pair solves = 10
[ Info: 2020-10-28 14:40:12 : Time taken to construct preconditioner = 0.000112848 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to construct local nodemap = 3.06e-6 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 1 of 10
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 1.3299e-5 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 5.1429e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 2 of 10
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 4.65e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 3.043e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 3 of 10
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 4.24e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 2.957e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 4 of 10
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 4.08e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 2.722e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 5 of 10
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 3.94e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 2.961e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 6 of 10
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 5.91e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 3.7299e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 7 of 10
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 4.97e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 3.989e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 8 of 10
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 5.07e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 3.928e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 9 of 10
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 6.44e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 3.6949e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 10 of 10
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 4.95e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 3.608e-5 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to complete job = 0.003581955
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-28 14:40:12 : Precision used: Double
[ Info: 2020-10-28 14:40:12 : Time taken to construct graph laplacian = 1.0499e-5
[ Info: 2020-10-28 14:40:12 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:40:12 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-28 14:40:12 : Total number of pair solves = 11
[ Info: 2020-10-28 14:40:12 : Time taken to construct preconditioner = 0.000141788 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to construct local nodemap = 4.18e-6 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 1 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 1.776e-5 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 0.000131478 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 2 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 7.18e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 0.000136288 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 3 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 8.219e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 5.4239e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 4 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 8.7e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 4.9009e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 5 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 8.26e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 4.7889e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 6 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 6.68e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 4.745e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 7 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 8.14e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 5.3519e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 8 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 7.86e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 4.8229e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 9 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 4.83e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 3.5439e-5 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 10 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 4.83e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 3.632e-5 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to construct preconditioner = 0.000111888 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to construct local nodemap = 3.42e-6 seconds
[ Info: 2020-10-28 14:40:12 : Solving pair 11 of 11
[ Info: 2020-10-28 14:40:12 : Time taken to solve linear system = 7.19e-6 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to write voltage maps = 4.4789e-5 seconds
[ Info: 2020-10-28 14:40:12 : Time taken to complete job = 0.063435755
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-28 14:40:12 : Precision used: Double
[ Info: 2020-10-28 14:40:12 : Time taken to construct graph laplacian = 9.21e-6
[ Info: 2020-10-28 14:40:13 : Time taken to construct preconditioner = 8.9279e-5 seconds
[ Info: 2020-10-28 14:40:13 : Time taken to solve linear system = 1.543e-5 seconds
[ Info: 2020-10-28 14:40:13 : Time taken to complete job = 1.1451488
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-28 14:40:13 : Precision used: Double
[ Info: 2020-10-28 14:40:13 : Time taken to construct graph laplacian = 8.01e-6
[ Info: 2020-10-28 14:40:13 : Time taken to construct preconditioner = 9.8339e-5 seconds
[ Info: 2020-10-28 14:40:13 : Time taken to solve linear system = 1.41e-5 seconds
[ Info: 2020-10-28 14:40:13 : Time taken to complete job = 0.000869087
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-28 14:40:13 : Precision used: Double
[ Info: 2020-10-28 14:40:13 : Time taken to construct graph laplacian = 7.54e-6
[ Info: 2020-10-28 14:40:13 : Time taken to construct preconditioner = 8.9749e-5 seconds
[ Info: 2020-10-28 14:40:13 : Time taken to solve linear system = 1.292e-5 seconds
[ Info: 2020-10-28 14:40:13 : Time taken to complete job = 0.000887117
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-28 14:40:13 : Precision used: Double
[ Info: 2020-10-28 14:40:13 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 14:40:34 : Reading maps
[ Info: 2020-10-28 14:40:34 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 14:40:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 14:40:36 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-28 14:40:36 : Total number of pair solves = 10
[ Info: 2020-10-28 14:40:36 : Time taken to construct preconditioner = 0.000204757 seconds
[ Info: 2020-10-28 14:40:36 : Time taken to construct local nodemap = 5.6169e-5 seconds
[ Info: 2020-10-28 14:40:56 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-28 14:40:58 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-28 14:40:58 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-28 14:40:58 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-28 14:40:58 : Solving pair 1 of 10
[ Info: 2020-10-28 14:40:58 : Time taken to solve linear system = 0.008673486 seconds
[ Info: 2020-10-28 14:40:57 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-28 14:40:59 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-28 14:40:59 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-28 14:40:59 : Solving pair 5 of 10
[ Info: 2020-10-28 14:40:59 : Time taken to solve linear system = 0.027863047 seconds
[ Info: 2020-10-28 14:40:59 : Time taken to write voltage maps = 0.742913455 seconds
[ Info: 2020-10-28 14:40:59 : Time taken to write voltage maps = 0.831319953 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write current maps = 1.591379351 seconds
[ Info: 2020-10-28 14:41:01 : Solving pair 2 of 10
[ Info: 2020-10-28 14:41:01 : Time taken to solve linear system = 8.2619e-5 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write voltage maps = 0.000499992 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write current maps = 0.000563721 seconds
[ Info: 2020-10-28 14:41:01 : Solving pair 2 of 10
[ Info: 2020-10-28 14:41:01 : Time taken to solve linear system = 6.3409e-5 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write voltage maps = 0.000471723 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write current maps = 0.000532432 seconds
[ Info: 2020-10-28 14:41:01 : Solving pair 3 of 10
[ Info: 2020-10-28 14:41:01 : Time taken to solve linear system = 0.016153849 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write voltage maps = 0.001002795 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write current maps = 0.000604291 seconds
[ Info: 2020-10-28 14:41:01 : Solving pair 4 of 10
[ Info: 2020-10-28 14:41:01 : Time taken to solve linear system = 7.8109e-5 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write voltage maps = 0.000496462 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write current maps = 0.000582811 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write current maps = 1.472565676 seconds
[ Info: 2020-10-28 14:41:01 : Solving pair 5 of 10
[ Info: 2020-10-28 14:41:01 : Time taken to solve linear system = 7.4429e-5 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write voltage maps = 0.000564661 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write current maps = 0.000569591 seconds
[ Info: 2020-10-28 14:41:01 : Solving pair 6 of 10
[ Info: 2020-10-28 14:41:01 : Time taken to solve linear system = 5.9919e-5 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write voltage maps = 0.000495492 seconds
[ Info: 2020-10-28 14:41:01 : Time taken to write current maps = 0.000553022 seconds
[ Info: 2020-10-28 14:41:01 : Solving pair 7 of 10
[ Info: 2020-10-28 14:41:01 : Time taken to solve linear system = 5.7979e-5 seconds
