Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yDNeoL/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yDNeoL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29093
Words in train file: 1126363

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 66.52k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 79.31k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 107.74k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 122.25k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 146.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 168.96k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 178.73k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 203.18k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 206.35k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 214.79k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 187.63k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 195.47k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 208.26k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 197.05k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 198.40k  
Alpha: 0.024333  Progress: 2.84%  Words/thread/sec: 207.88k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 220.05k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 212.23k  
Alpha: 0.024200  Progress: 3.38%  Words/thread/sec: 210.67k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 217.77k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 223.90k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 233.12k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 228.49k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 234.55k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 230.08k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 231.59k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 221.82k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 223.93k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 222.88k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 227.60k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 227.98k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 233.08k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 232.28k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 235.39k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 239.49k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 236.77k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 226.68k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 231.85k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 230.54k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 229.97k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 231.38k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 234.62k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 235.89k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 238.56k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 239.35k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 240.89k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 243.22k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 239.55k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 238.52k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 242.04k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 240.84k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 240.09k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 234.80k  
Alpha: 0.022644  Progress: 9.61%  Words/thread/sec: 236.29k  
Alpha: 0.022598  Progress: 9.78%  Words/thread/sec: 239.00k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 236.49k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 239.34k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 241.37k  
Alpha: 0.022421  Progress: 10.50%  Words/thread/sec: 238.89k  
Alpha: 0.022421  Progress: 10.67%  Words/thread/sec: 241.29k  
Alpha: 0.022332  Progress: 10.85%  Words/thread/sec: 240.60k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 238.60k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 236.85k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 218.30k  
Alpha: 0.023978  Progress: 4.26%  Words/thread/sec: 219.47k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 228.10k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 222.21k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 226.53k  
Alpha: 0.023801  Progress: 4.98%  Words/thread/sec: 219.90k  
Alpha: 0.023756  Progress: 5.16%  Words/thread/sec: 224.12k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 222.72k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 223.51k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 224.67k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 215.14k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 219.04k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 222.28k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 227.17k  
Alpha: 0.023400  Progress: 6.58%  Words/thread/sec: 227.64k  
Alpha: 0.023400  Progress: 6.75%  Words/thread/sec: 232.07k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 233.19k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 231.25k  
Alpha: 0.023267  Progress: 7.29%  Words/thread/sec: 233.32k  
Alpha: 0.023267  Progress: 7.47%  Words/thread/sec: 238.67k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 227.31k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 230.45k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 226.19k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 226.68k  
Alpha: 0.022956  Progress: 8.53%  Words/thread/sec: 224.46k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 227.39k  
Alpha: 0.022823  Progress: 8.71%  Words/thread/sec: 229.02k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 228.99k  
Alpha: 0.022778  Progress: 9.06%  Words/thread/sec: 230.93k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 231.49k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 234.99k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 236.89k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 234.93k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 234.34k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 235.29k  
Alpha: 0.022467  Progress: 10.31%  Words/thread/sec: 232.09k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 235.28k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 232.74k  
Alpha: 0.022334  Progress: 10.84%  Words/thread/sec: 230.69k  
Alpha: 0.022290  Progress: 11.03%  Words/thread/sec: 233.88k  
Alpha: 0.022241  Progress: 11.21%  Words/thread/sec: 233.86k  
Alpha: 0.022153  Progress: 11.57%  Words/thread/sec: 239.84k  
Alpha: 0.022241  Progress: 11.39%  Words/thread/sec: 237.16k  
Alpha: 0.022108  Progress: 11.75%  Words/thread/sec: 238.05k  
Alpha: 0.022064  Progress: 11.92%  Words/thread/sec: 239.18k  
Alpha: 0.022019  Progress: 12.10%  Words/thread/sec: 236.08k  
Alpha: 0.021975  Progress: 12.28%  Words/thread/sec: 238.48k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 241.68k  
Alpha: 0.021886  Progress: 12.63%  Words/thread/sec: 241.94k  
Alpha: 0.021842  Progress: 12.81%  Words/thread/sec: 237.14k  
Alpha: 0.021797  Progress: 12.99%  Words/thread/sec: 235.92k  
Alpha: 0.021753  Progress: 13.17%  Words/thread/sec: 235.69k  
Alpha: 0.021708  Progress: 13.34%  Words/thread/sec: 238.59k  
Alpha: 0.021664  Progress: 13.52%  Words/thread/sec: 240.41k  
Alpha: 0.021620  Progress: 13.70%  Words/thread/sec: 237.97k  
Alpha: 0.021575  Progress: 13.88%  Words/thread/sec: 237.69k  
Alpha: 0.021575  Progress: 14.05%  Words/thread/sec: 239.89k  
Alpha: 0.021486  Progress: 14.23%  Words/thread/sec: 238.19k  
Alpha: 0.021442  Progress: 14.41%  Words/thread/sec: 239.39k  
Alpha: 0.021397  Progress: 14.59%  Words/thread/sec: 239.02k  
Alpha: 0.021353  Progress: 14.77%  Words/thread/sec: 238.46k  
Alpha: 0.021309  Progress: 14.94%  Words/thread/sec: 240.95k  
Alpha: 0.021264  Progress: 15.12%  Words/thread/sec: 241.77k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 242.93k  
Alpha: 0.021175  Progress: 15.48%  Words/thread/sec: 239.02k  
Alpha: 0.021131  Progress: 15.65%  Words/thread/sec: 239.99k  
Alpha: 0.021087  Progress: 15.83%  Words/thread/sec: 242.31k  
Alpha: 0.021042  Progress: 16.02%  Words/thread/sec: 240.72k  
Alpha: 0.020994  Progress: 16.20%  Words/thread/sec: 242.33k  
Alpha: 0.020950  Progress: 16.38%  Words/thread/sec: 243.75k  
Alpha: 0.020905  Progress: 16.56%  Words/thread/sec: 239.63k  
Alpha: 0.020861  Progress: 16.73%  Words/thread/sec: 241.99k  
Alpha: 0.020816  Progress: 16.91%  Words/thread/sec: 240.05k  
Alpha: 0.020772  Progress: 17.09%  Words/thread/sec: 241.47k  
Alpha: 0.020727  Progress: 17.27%  Words/thread/sec: 240.73k  
Alpha: 0.020683  Progress: 17.45%  Words/thread/sec: 243.18k  
Alpha: 0.020639  Progress: 17.62%  Words/thread/sec: 239.89k  
Alpha: 0.020594  Progress: 17.80%  Words/thread/sec: 240.51k  
Alpha: 0.020550  Progress: 17.98%  Words/thread/sec: 242.18k  
Alpha: 0.020505  Progress: 18.16%  Words/thread/sec: 240.79k  
Alpha: 0.020461  Progress: 18.33%  Words/thread/sec: 242.73k  
Alpha: 0.020417  Progress: 18.51%  Words/thread/sec: 243.57k  
Alpha: 0.020372  Progress: 18.70%  Words/thread/sec: 242.52k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 242.32k  
Alpha: 0.020281  Progress: 19.05%  Words/thread/sec: 241.87k  
Alpha: 0.020236  Progress: 19.41%  Words/thread/sec: 241.80k  
Alpha: 0.020148  Progress: 19.41%  Words/thread/sec: 242.15k  
Alpha: 0.020148  Progress: 19.59%  Words/thread/sec: 241.38k  
Alpha: 0.020103  Progress: 19.77%  Words/thread/sec: 242.63k  
Alpha: 0.020059  Progress: 19.94%  Words/thread/sec: 244.76k  
Alpha: 0.020014  Progress: 20.12%  Words/thread/sec: 245.59k  
Alpha: 0.019970  Progress: 20.30%  Words/thread/sec: 243.08k  
Alpha: 0.019925  Progress: 20.48%  Words/thread/sec: 243.19k  
Alpha: 0.019881  Progress: 20.65%  Words/thread/sec: 240.45k  
Alpha: 0.019837  Progress: 20.83%  Words/thread/sec: 241.61k  
Alpha: 0.019792  Progress: 21.01%  Words/thread/sec: 243.30k  
Alpha: 0.019748  Progress: 21.19%  Words/thread/sec: 245.01k  
Alpha: 0.019703  Progress: 21.36%  Words/thread/sec: 246.39k  
Alpha: 0.019659  Progress: 21.54%  Words/thread/sec: 243.08k  
Alpha: 0.019614  Progress: 21.72%  Words/thread/sec: 244.98k  
Alpha: 0.019570  Progress: 21.90%  Words/thread/sec: 241.80k  
Alpha: 0.019526  Progress: 22.09%  Words/thread/sec: 243.23k  
Alpha: 0.019478  Progress: 22.27%  Words/thread/sec: 244.98k  
Alpha: 0.019433  Progress: 22.45%  Words/thread/sec: 245.63k  
Alpha: 0.019389  Progress: 22.62%  Words/thread/sec: 236.64k  
Alpha: 0.019344  Progress: 22.80%  Words/thread/sec: 235.58k  
Alpha: 0.019300  Progress: 22.98%  Words/thread/sec: 237.26k  
Alpha: 0.019255  Progress: 23.16%  Words/thread/sec: 235.54k  
Alpha: 0.019211  Progress: 23.34%  Words/thread/sec: 236.55k  
Alpha: 0.019166  Progress: 23.53%  Words/thread/sec: 236.38k  
Alpha: 0.019118  Progress: 23.70%  Words/thread/sec: 237.99k  
Alpha: 0.019074  Progress: 23.88%  Words/thread/sec: 236.66k  
Alpha: 0.019029  Progress: 24.07%  Words/thread/sec: 237.58k  
Alpha: 0.018981  Progress: 24.25%  Words/thread/sec: 236.22k  
Alpha: 0.018937  Progress: 24.43%  Words/thread/sec: 234.22k  
Alpha: 0.018893  Progress: 24.61%  Words/thread/sec: 231.78k  
Alpha: 0.018848  Progress: 24.78%  Words/thread/sec: 231.86k  
Alpha: 0.018804  Progress: 24.96%  Words/thread/sec: 229.12k  
Alpha: 0.018759  Progress: 25.14%  Words/thread/sec: 229.78k  
Alpha: 0.018715  Progress: 25.32%  Words/thread/sec: 230.48k  
Alpha: 0.018671  Progress: 25.50%  Words/thread/sec: 229.94k  
Alpha: 0.018626  Progress: 25.68%  Words/thread/sec: 230.23k  
Alpha: 0.018581  Progress: 25.85%  Words/thread/sec: 231.60k  
Alpha: 0.018537  Progress: 26.03%  Words/thread/sec: 229.17k  
Alpha: 0.018492  Progress: 26.21%  Words/thread/sec: 229.82k  
Alpha: 0.018448  Progress: 26.39%  Words/thread/sec: 230.19k  
Alpha: 0.018403  Progress: 26.56%  Words/thread/sec: 229.32k  
Alpha: 0.018359  Progress: 26.74%  Words/thread/sec: 228.86k  
Alpha: 0.018315  Progress: 26.92%  Words/thread/sec: 229.65k  
Alpha: 0.018315  Progress: 27.10%  Words/thread/sec: 231.04k  
Alpha: 0.018315  Progress: 27.27%  Words/thread/sec: 232.30k  
Alpha: 0.018181  Progress: 27.45%  Words/thread/sec: 228.68k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 229.75k  
Alpha: 0.018092  Progress: 27.82%  Words/thread/sec: 231.00k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 227.45k  
Alpha: 0.018000  Progress: 28.18%  Words/thread/sec: 228.45k  
Alpha: 0.017956  Progress: 28.36%  Words/thread/sec: 226.08k  
Alpha: 0.017911  Progress: 28.53%  Words/thread/sec: 227.40k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 228.33k  
Alpha: 0.017822  Progress: 28.89%  Words/thread/sec: 227.25k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 224.53k  
Alpha: 0.017733  Progress: 29.24%  Words/thread/sec: 220.22k  
Alpha: 0.017689  Progress: 29.42%  Words/thread/sec: 221.44k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 220.60k  
Alpha: 0.017600  Progress: 29.78%  Words/thread/sec: 221.57k  
Alpha: 0.017556  Progress: 29.95%  Words/thread/sec: 220.84k  
Alpha: 0.017511  Progress: 30.13%  Words/thread/sec: 220.73k  
Alpha: 0.017467  Progress: 30.31%  Words/thread/sec: 220.37k  
Alpha: 0.017423  Progress: 30.49%  Words/thread/sec: 220.66k  
Alpha: 0.017378  Progress: 30.66%  Words/thread/sec: 219.80k  
Alpha: 0.017334  Progress: 30.84%  Words/thread/sec: 221.03k  
Alpha: 0.017289  Progress: 31.02%  Words/thread/sec: 220.52k  
Alpha: 0.017245  Progress: 31.20%  Words/thread/sec: 216.58k  
Alpha: 0.017201  Progress: 31.38%  Words/thread/sec: 217.74k  
Alpha: 0.017156  Progress: 31.57%  Words/thread/sec: 217.52k  
Alpha: 0.017108  Progress: 31.75%  Words/thread/sec: 216.92k  
Alpha: 0.017063  Progress: 31.92%  Words/thread/sec: 217.86k  
Alpha: 0.017019  Progress: 32.10%  Words/thread/sec: 216.85k  
Alpha: 0.016975  Progress: 32.28%  Words/thread/sec: 216.57k  
Alpha: 0.016930  Progress: 32.46%  Words/thread/sec: 217.64k  
Alpha: 0.016886  Progress: 32.63%  Words/thread/sec: 217.27k  
Alpha: 0.016841  Progress: 32.81%  Words/thread/sec: 216.13k  
Alpha: 0.016797  Progress: 32.99%  Words/thread/sec: 216.40k  
Alpha: 0.016752  Progress: 33.17%  Words/thread/sec: 217.15k  
Alpha: 0.016708  Progress: 33.35%  Words/thread/sec: 216.82k  
Alpha: 0.016664  Progress: 33.52%  Words/thread/sec: 216.54k  
Alpha: 0.016619  Progress: 33.70%  Words/thread/sec: 217.66k  
Alpha: 0.016575  Progress: 33.88%  Words/thread/sec: 216.24k  
Alpha: 0.016530  Progress: 34.06%  Words/thread/sec: 215.30k  
Alpha: 0.016486  Progress: 34.23%  Words/thread/sec: 216.06k  
Alpha: 0.016442  Progress: 34.41%  Words/thread/sec: 215.41k  
Alpha: 0.016442  Progress: 34.59%  Words/thread/sec: 216.34k  
Alpha: 0.016442  Progress: 34.77%  Words/thread/sec: 216.86k  
Alpha: 0.016308  Progress: 34.94%  Words/thread/sec: 216.07k  
Alpha: 0.016264  Progress: 35.12%  Words/thread/sec: 216.09k  
Alpha: 0.016219  Progress: 35.30%  Words/thread/sec: 216.96k  
Alpha: 0.016175  Progress: 35.48%  Words/thread/sec: 216.27k  
Alpha: 0.016131  Progress: 35.66%  Words/thread/sec: 216.96k  
Alpha: 0.016086  Progress: 35.83%  Words/thread/sec: 217.85k  
Alpha: 0.016042  Progress: 36.01%  Words/thread/sec: 216.14k  
Alpha: 0.015997  Progress: 36.19%  Words/thread/sec: 216.93k  
Alpha: 0.015953  Progress: 36.37%  Words/thread/sec: 217.07k  
Alpha: 0.015909  Progress: 36.54%  Words/thread/sec: 217.18k  
Alpha: 0.015864  Progress: 36.72%  Words/thread/sec: 218.20k  
Alpha: 0.015819  Progress: 36.93%  Words/thread/sec: 218.39k  
Alpha: 0.015768  Progress: 37.11%  Words/thread/sec: 218.48k  
Alpha: 0.015723  Progress: 37.28%  Words/thread/sec: 219.28k  
Alpha: 0.015679  Progress: 37.46%  Words/thread/sec: 218.09k  
Alpha: 0.015634  Progress: 37.64%  Words/thread/sec: 218.50k  
Alpha: 0.015590  Progress: 37.83%  Words/thread/sec: 217.45k  
Alpha: 0.015543  Progress: 38.01%  Words/thread/sec: 218.06k  
Alpha: 0.015499  Progress: 38.18%  Words/thread/sec: 217.88k  
Alpha: 0.015454  Progress: 38.36%  Words/thread/sec: 217.94k  
Alpha: 0.015410  Progress: 38.54%  Words/thread/sec: 218.54k  
Alpha: 0.015365  Progress: 38.72%  Words/thread/sec: 217.98k  
Alpha: 0.015321  Progress: 38.89%  Words/thread/sec: 218.31k  
Alpha: 0.015277  Progress: 39.07%  Words/thread/sec: 218.81k  
Alpha: 0.015232  Progress: 39.25%  Words/thread/sec: 217.99k  
Alpha: 0.015188  Progress: 39.43%  Words/thread/sec: 218.64k  
Alpha: 0.015143  Progress: 39.60%  Words/thread/sec: 216.61k  
Alpha: 0.015143  Progress: 39.78%  Words/thread/sec: 217.00k  
Alpha: 0.015054  Progress: 39.96%  Words/thread/sec: 217.03k  
Alpha: 0.015054  Progress: 40.14%  Words/thread/sec: 217.94k  
Alpha: 0.015054  Progress: 40.32%  Words/thread/sec: 218.87k  
Alpha: 0.014921  Progress: 40.49%  Words/thread/sec: 219.02k  
Alpha: 0.014877  Progress: 40.67%  Words/thread/sec: 219.05k  
Alpha: 0.014832  Progress: 40.85%  Words/thread/sec: 218.21k  
Alpha: 0.014788  Progress: 41.03%  Words/thread/sec: 218.25k  
Alpha: 0.014788  Progress: 41.20%  Words/thread/sec: 219.12k  
Alpha: 0.014655  Progress: 41.56%  Words/thread/sec: 220.31k  
Alpha: 0.014788  Progress: 41.38%  Words/thread/sec: 219.73k  
Alpha: 0.014610  Progress: 41.75%  Words/thread/sec: 216.87k  
Alpha: 0.014562  Progress: 41.93%  Words/thread/sec: 217.57k  
Alpha: 0.014473  Progress: 42.28%  Words/thread/sec: 219.04k  
Alpha: 0.014562  Progress: 42.11%  Words/thread/sec: 218.23k  
Alpha: 0.014429  Progress: 42.46%  Words/thread/sec: 219.64k  
Alpha: 0.014429  Progress: 42.64%  Words/thread/sec: 220.56k  
Alpha: 0.014340  Progress: 42.82%  Words/thread/sec: 220.36k  
Alpha: 0.014296  Progress: 43.00%  Words/thread/sec: 217.67k  
Alpha: 0.014251  Progress: 43.17%  Words/thread/sec: 218.13k  
Alpha: 0.014207  Progress: 43.35%  Words/thread/sec: 218.01k  
Alpha: 0.014118  Progress: 43.71%  Words/thread/sec: 219.20k  
Alpha: 0.014073  Progress: 43.89%  Words/thread/sec: 219.87k  
Alpha: 0.014029  Progress: 44.06%  Words/thread/sec: 220.74k  
Alpha: 0.013984  Progress: 44.06%  Words/thread/sec: 221.28k  
Alpha: 0.013984  Progress: 44.24%  Words/thread/sec: 219.49k  
Alpha: 0.013940  Progress: 44.42%  Words/thread/sec: 220.03k  
Alpha: 0.013895  Progress: 44.60%  Words/thread/sec: 218.66k  
Alpha: 0.013851  Progress: 44.77%  Words/thread/sec: 218.88k  
Alpha: 0.013806  Progress: 44.95%  Words/thread/sec: 219.22k  
Alpha: 0.013762  Progress: 45.13%  Words/thread/sec: 220.07k  
Alpha: 0.013718  Progress: 45.32%  Words/thread/sec: 220.14k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 220.45k  
Alpha: 0.013625  Progress: 45.68%  Words/thread/sec: 220.54k  
Alpha: 0.013581  Progress: 45.86%  Words/thread/sec: 220.11k  
Alpha: 0.013536  Progress: 46.03%  Words/thread/sec: 220.72k  
Alpha: 0.013492  Progress: 46.21%  Words/thread/sec: 219.24k  
Alpha: 0.013492  Progress: 46.39%  Words/thread/sec: 220.01k  
Alpha: 0.013403  Progress: 46.57%  Words/thread/sec: 220.61k  
Alpha: 0.013358  Progress: 46.74%  Words/thread/sec: 221.25k  
Alpha: 0.013314  Progress: 46.92%  Words/thread/sec: 221.75k  
Alpha: 0.013270  Progress: 47.10%  Words/thread/sec: 220.12k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 219.53k  
Alpha: 0.013181  Progress: 47.45%  Words/thread/sec: 219.91k  
Alpha: 0.013136  Progress: 47.63%  Words/thread/sec: 220.27k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 220.82k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 221.27k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 221.65k  
Alpha: 0.012959  Progress: 48.34%  Words/thread/sec: 219.44k  
Alpha: 0.012914  Progress: 48.52%  Words/thread/sec: 219.81k  
Alpha: 0.012870  Progress: 48.70%  Words/thread/sec: 219.69k  
Alpha: 0.012825  Progress: 48.88%  Words/thread/sec: 219.64k  
Alpha: 0.012781  Progress: 49.05%  Words/thread/sec: 220.06k  
Alpha: 0.012737  Progress: 49.23%  Words/thread/sec: 220.17k  
Alpha: 0.012692  Progress: 49.41%  Words/thread/sec: 219.19k  
Alpha: 0.012648  Progress: 49.59%  Words/thread/sec: 219.68k  
Alpha: 0.012603  Progress: 49.77%  Words/thread/sec: 219.76k  
Alpha: 0.012559  Progress: 49.94%  Words/thread/sec: 220.48k  
Alpha: 0.012514  Progress: 50.12%  Words/thread/sec: 219.22k  
Alpha: 0.012470  Progress: 50.30%  Words/thread/sec: 219.74k  
Alpha: 0.012425  Progress: 50.48%  Words/thread/sec: 219.41k  
Alpha: 0.012381  Progress: 50.65%  Words/thread/sec: 219.66k  
Alpha: 0.012337  Progress: 50.83%  Words/thread/sec: 220.14k  
Alpha: 0.012292  Progress: 51.01%  Words/thread/sec: 219.86k  
Alpha: 0.012292  Progress: 51.19%  Words/thread/sec: 219.72k  
Alpha: 0.012203  Progress: 51.36%  Words/thread/sec: 220.12k  
Alpha: 0.012203  Progress: 51.56%  Words/thread/sec: 220.62k  
Alpha: 0.012203  Progress: 51.73%  Words/thread/sec: 221.19k  
Alpha: 0.012066  Progress: 51.91%  Words/thread/sec: 220.69k  
Alpha: 0.012022  Progress: 52.09%  Words/thread/sec: 220.05k  
Alpha: 0.011978  Progress: 52.27%  Words/thread/sec: 220.43k  
Alpha: 0.011933  Progress: 52.45%  Words/thread/sec: 220.74k  
Alpha: 0.011889  Progress: 52.62%  Words/thread/sec: 221.05k  
Alpha: 0.011844  Progress: 52.80%  Words/thread/sec: 220.85k  
Alpha: 0.011800  Progress: 52.98%  Words/thread/sec: 221.20k  
Alpha: 0.011756  Progress: 53.17%  Words/thread/sec: 221.40k  
Alpha: 0.011708  Progress: 53.35%  Words/thread/sec: 219.09k  
Alpha: 0.011663  Progress: 53.52%  Words/thread/sec: 219.67k  
Alpha: 0.011619  Progress: 53.70%  Words/thread/sec: 218.94k  
Alpha: 0.011530  Progress: 54.06%  Words/thread/sec: 219.23k  
Alpha: 0.011441  Progress: 54.41%  Words/thread/sec: 220.20k  
Alpha: 0.011530  Progress: 54.24%  Words/thread/sec: 219.90k  
Alpha: 0.011619  Progress: 53.88%  Words/thread/sec: 219.01k  
