Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_izyKk0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_izyKk0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.502604873969, ‖∇f‖ = 6.8636e+01
[ Info: GD: iter    1: f = 8.302239144715, ‖∇f‖ = 8.7803e+00, α = 4.38e-02, nfg = 3
[ Info: GD: iter  202: f = 0.006440756815, ‖∇f‖ = 1.6963e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  203: f = 0.006430835734, ‖∇f‖ = 1.7824e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  204: f = 0.006421012024, ‖∇f‖ = 1.6798e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  205: f = 0.006411281310, ‖∇f‖ = 1.7657e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  206: f = 0.006401639774, ‖∇f‖ = 1.6645e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  207: f = 0.006392083445, ‖∇f‖ = 1.7502e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  208: f = 0.006382608864, ‖∇f‖ = 1.6504e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  209: f = 0.006373212431, ‖∇f‖ = 1.7359e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  210: f = 0.006363891007, ‖∇f‖ = 1.6374e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  211: f = 0.006354641329, ‖∇f‖ = 1.7226e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  212: f = 0.006345460553, ‖∇f‖ = 1.6253e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  213: f = 0.006336345716, ‖∇f‖ = 1.7104e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  214: f = 0.006327294244, ‖∇f‖ = 1.6141e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  215: f = 0.006318303448, ‖∇f‖ = 1.6990e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  216: f = 0.006309370994, ‖∇f‖ = 1.6037e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  217: f = 0.006300494445, ‖∇f‖ = 1.6884e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  218: f = 0.006291671684, ‖∇f‖ = 1.5941e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  219: f = 0.006282900499, ‖∇f‖ = 1.6787e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  220: f = 0.006274178975, ‖∇f‖ = 1.5851e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  221: f = 0.006265505103, ‖∇f‖ = 1.6696e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  222: f = 0.006256877147, ‖∇f‖ = 1.5768e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  223: f = 0.006248293287, ‖∇f‖ = 1.6611e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  224: f = 0.006239751947, ‖∇f‖ = 1.5691e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  225: f = 0.006231251475, ‖∇f‖ = 1.6532e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  226: f = 0.006222790445, ‖∇f‖ = 1.5618e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  227: f = 0.006214367358, ‖∇f‖ = 1.6458e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  228: f = 0.006205980920, ‖∇f‖ = 1.5551e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  229: f = 0.006197629772, ‖∇f‖ = 1.6390e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  230: f = 0.006189312740, ‖∇f‖ = 1.5488e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  231: f = 0.006181028591, ‖∇f‖ = 1.6325e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  232: f = 0.006172776261, ‖∇f‖ = 1.5429e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  233: f = 0.006164554631, ‖∇f‖ = 1.6265e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  234: f = 0.006156362737, ‖∇f‖ = 1.5374e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  235: f = 0.006148199563, ‖∇f‖ = 1.6208e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  236: f = 0.006140064234, ‖∇f‖ = 1.5322e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  237: f = 0.006131955829, ‖∇f‖ = 1.6155e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  238: f = 0.006123873553, ‖∇f‖ = 1.5273e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  239: f = 0.006115816572, ‖∇f‖ = 1.6105e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  240: f = 0.006107784164, ‖∇f‖ = 1.5226e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  241: f = 0.006099775572, ‖∇f‖ = 1.6057e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  242: f = 0.006091790141, ‖∇f‖ = 1.5183e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  243: f = 0.006083827182, ‖∇f‖ = 1.6012e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  244: f = 0.006075886104, ‖∇f‖ = 1.5141e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  245: f = 0.006067966280, ‖∇f‖ = 1.5970e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  246: f = 0.006060067172, ‖∇f‖ = 1.5102e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  247: f = 0.006052188212, ‖∇f‖ = 1.5929e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  248: f = 0.006044328912, ‖∇f‖ = 1.5064e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  249: f = 0.006036488757, ‖∇f‖ = 1.5891e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  250: f = 0.006028667301, ‖∇f‖ = 1.5029e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  251: f = 0.006020864078, ‖∇f‖ = 1.5854e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  252: f = 0.006013078683, ‖∇f‖ = 1.4994e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  253: f = 0.006005310691, ‖∇f‖ = 1.5819e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  254: f = 0.005997559737, ‖∇f‖ = 1.4962e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  255: f = 0.005989825433, ‖∇f‖ = 1.5785e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  256: f = 0.005982107447, ‖∇f‖ = 1.4930e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  257: f = 0.005974405426, ‖∇f‖ = 1.5752e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  258: f = 0.005966719069, ‖∇f‖ = 1.4900e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  259: f = 0.005959048056, ‖∇f‖ = 1.5721e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  260: f = 0.005951392112, ‖∇f‖ = 1.4871e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  261: f = 0.005943750945, ‖∇f‖ = 1.5691e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  262: f = 0.005936124306, ‖∇f‖ = 1.4843e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  263: f = 0.005928511930, ‖∇f‖ = 1.5662e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  264: f = 0.005920913589, ‖∇f‖ = 1.4816e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  265: f = 0.005913329042, ‖∇f‖ = 1.5633e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  266: f = 0.005905758082, ‖∇f‖ = 1.4789e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  267: f = 0.005898200490, ‖∇f‖ = 1.5606e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  268: f = 0.005890656076, ‖∇f‖ = 1.4763e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  269: f = 0.005883124640, ‖∇f‖ = 1.5579e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  270: f = 0.005875606011, ‖∇f‖ = 1.4738e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  271: f = 0.005868100007, ‖∇f‖ = 1.5553e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  272: f = 0.005860606469, ‖∇f‖ = 1.4714e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  273: f = 0.005853125232, ‖∇f‖ = 1.5527e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  274: f = 0.005845656153, ‖∇f‖ = 1.4690e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  275: f = 0.005838199079, ‖∇f‖ = 1.5502e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  276: f = 0.005830753880, ‖∇f‖ = 1.4667e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  277: f = 0.005823320418, ‖∇f‖ = 1.5478e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  278: f = 0.005815898572, ‖∇f‖ = 1.4644e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  279: f = 0.005808488216, ‖∇f‖ = 1.5454e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  280: f = 0.005801089240, ‖∇f‖ = 1.4621e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  281: f = 0.005793701529, ‖∇f‖ = 1.5431e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  282: f = 0.005786324983, ‖∇f‖ = 1.4599e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  283: f = 0.005778959495, ‖∇f‖ = 1.5408e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  284: f = 0.005771604973, ‖∇f‖ = 1.4578e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  285: f = 0.005764261321, ‖∇f‖ = 1.5385e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  286: f = 0.005756928454, ‖∇f‖ = 1.4556e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  287: f = 0.005749606283, ‖∇f‖ = 1.5362e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  288: f = 0.005742294730, ‖∇f‖ = 1.4535e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  289: f = 0.005734993715, ‖∇f‖ = 1.5340e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  290: f = 0.005727703164, ‖∇f‖ = 1.4514e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  291: f = 0.005720423005, ‖∇f‖ = 1.5318e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  292: f = 0.005713153170, ‖∇f‖ = 1.4494e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  293: f = 0.005705893590, ‖∇f‖ = 1.5297e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  294: f = 0.005698644206, ‖∇f‖ = 1.4474e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  295: f = 0.005691404953, ‖∇f‖ = 1.5276e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  296: f = 0.005684175776, ‖∇f‖ = 1.4453e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  297: f = 0.005676956616, ‖∇f‖ = 1.5254e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  298: f = 0.005669747421, ‖∇f‖ = 1.4434e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  299: f = 0.005662548136, ‖∇f‖ = 1.5233e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  300: f = 0.005655358715, ‖∇f‖ = 1.4414e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  301: f = 0.005648179106, ‖∇f‖ = 1.5213e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  302: f = 0.005641009266, ‖∇f‖ = 1.4394e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  303: f = 0.005633849147, ‖∇f‖ = 1.5192e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  304: f = 0.005626698709, ‖∇f‖ = 1.4375e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  305: f = 0.005619557908, ‖∇f‖ = 1.5172e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  306: f = 0.005612426706, ‖∇f‖ = 1.4355e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  307: f = 0.005605305062, ‖∇f‖ = 1.5151e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  308: f = 0.005598192941, ‖∇f‖ = 1.4336e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  309: f = 0.005591090305, ‖∇f‖ = 1.5131e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  310: f = 0.005583997120, ‖∇f‖ = 1.4317e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  311: f = 0.005576913352, ‖∇f‖ = 1.5111e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  312: f = 0.005569838969, ‖∇f‖ = 1.4298e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  313: f = 0.005562773938, ‖∇f‖ = 1.5091e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  314: f = 0.005555718231, ‖∇f‖ = 1.4279e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  315: f = 0.005548671815, ‖∇f‖ = 1.5071e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  316: f = 0.005541634663, ‖∇f‖ = 1.4261e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  317: f = 0.005534606748, ‖∇f‖ = 1.5051e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  318: f = 0.005527588041, ‖∇f‖ = 1.4242e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  319: f = 0.005520578516, ‖∇f‖ = 1.5032e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  320: f = 0.005513578149, ‖∇f‖ = 1.4223e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  321: f = 0.005506586913, ‖∇f‖ = 1.5012e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  322: f = 0.005499604785, ‖∇f‖ = 1.4205e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  323: f = 0.005492631742, ‖∇f‖ = 1.4993e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  324: f = 0.005485667760, ‖∇f‖ = 1.4186e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  325: f = 0.005478712816, ‖∇f‖ = 1.4973e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  326: f = 0.005471766890, ‖∇f‖ = 1.4168e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  327: f = 0.005464829959, ‖∇f‖ = 1.4954e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  328: f = 0.005457902004, ‖∇f‖ = 1.4150e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  329: f = 0.005450983003, ‖∇f‖ = 1.4934e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  330: f = 0.005444072937, ‖∇f‖ = 1.4131e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  331: f = 0.005437171786, ‖∇f‖ = 1.4915e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  332: f = 0.005430279532, ‖∇f‖ = 1.4113e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  333: f = 0.005423396155, ‖∇f‖ = 1.4896e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  334: f = 0.005416521638, ‖∇f‖ = 1.4095e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  335: f = 0.005409655963, ‖∇f‖ = 1.4877e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  336: f = 0.005402799112, ‖∇f‖ = 1.4077e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  337: f = 0.005395951068, ‖∇f‖ = 1.4858e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  338: f = 0.005389111813, ‖∇f‖ = 1.4059e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  339: f = 0.005382281332, ‖∇f‖ = 1.4839e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  340: f = 0.005375459609, ‖∇f‖ = 1.4041e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  341: f = 0.005368646626, ‖∇f‖ = 1.4820e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  342: f = 0.005361842369, ‖∇f‖ = 1.4023e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  343: f = 0.005355046822, ‖∇f‖ = 1.4801e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  344: f = 0.005348259969, ‖∇f‖ = 1.4005e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  345: f = 0.005341481795, ‖∇f‖ = 1.4782e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  346: f = 0.005334712286, ‖∇f‖ = 1.3987e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  347: f = 0.005327951427, ‖∇f‖ = 1.4763e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  348: f = 0.005321199203, ‖∇f‖ = 1.3969e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  349: f = 0.005314455601, ‖∇f‖ = 1.4744e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  350: f = 0.005307720606, ‖∇f‖ = 1.3951e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  351: f = 0.005300994203, ‖∇f‖ = 1.4725e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  352: f = 0.005294276381, ‖∇f‖ = 1.3933e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  353: f = 0.005287567124, ‖∇f‖ = 1.4706e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  354: f = 0.005280866419, ‖∇f‖ = 1.3916e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  355: f = 0.005274174254, ‖∇f‖ = 1.4688e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  356: f = 0.005267490614, ‖∇f‖ = 1.3898e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  357: f = 0.005260815487, ‖∇f‖ = 1.4669e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  358: f = 0.005254148860, ‖∇f‖ = 1.3880e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  359: f = 0.005247490721, ‖∇f‖ = 1.4650e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  360: f = 0.005240841055, ‖∇f‖ = 1.3863e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  361: f = 0.005234199852, ‖∇f‖ = 1.4632e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  362: f = 0.005227567098, ‖∇f‖ = 1.3845e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  363: f = 0.005220942781, ‖∇f‖ = 1.4613e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  364: f = 0.005214326888, ‖∇f‖ = 1.3827e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  365: f = 0.005207719409, ‖∇f‖ = 1.4594e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  366: f = 0.005201120329, ‖∇f‖ = 1.3810e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  367: f = 0.005194529638, ‖∇f‖ = 1.4576e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  368: f = 0.005187947324, ‖∇f‖ = 1.3792e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  369: f = 0.005181373374, ‖∇f‖ = 1.4557e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  370: f = 0.005174807777, ‖∇f‖ = 1.3775e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  371: f = 0.005168250522, ‖∇f‖ = 1.4539e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  372: f = 0.005161701596, ‖∇f‖ = 1.3757e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  373: f = 0.005155160987, ‖∇f‖ = 1.4520e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  374: f = 0.005148628686, ‖∇f‖ = 1.3740e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  375: f = 0.005142104679, ‖∇f‖ = 1.4502e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  376: f = 0.005135588956, ‖∇f‖ = 1.3722e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  377: f = 0.005129081505, ‖∇f‖ = 1.4484e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  378: f = 0.005122582316, ‖∇f‖ = 1.3705e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  379: f = 0.005116091376, ‖∇f‖ = 1.4465e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  380: f = 0.005109608675, ‖∇f‖ = 1.3688e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  381: f = 0.005103134201, ‖∇f‖ = 1.4447e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  382: f = 0.005096667943, ‖∇f‖ = 1.3670e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  383: f = 0.005090209892, ‖∇f‖ = 1.4428e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  384: f = 0.005083760034, ‖∇f‖ = 1.3653e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  385: f = 0.005077318360, ‖∇f‖ = 1.4410e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  386: f = 0.005070884859, ‖∇f‖ = 1.3635e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  387: f = 0.005064459519, ‖∇f‖ = 1.4392e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  388: f = 0.005058042330, ‖∇f‖ = 1.3618e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  389: f = 0.005051633281, ‖∇f‖ = 1.4374e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  390: f = 0.005045232362, ‖∇f‖ = 1.3601e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  391: f = 0.005038839561, ‖∇f‖ = 1.4355e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  392: f = 0.005032454868, ‖∇f‖ = 1.3584e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  393: f = 0.005026078273, ‖∇f‖ = 1.4337e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  394: f = 0.005019709764, ‖∇f‖ = 1.3566e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  395: f = 0.005013349331, ‖∇f‖ = 1.4319e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  396: f = 0.005006996964, ‖∇f‖ = 1.3549e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  397: f = 0.005000652651, ‖∇f‖ = 1.4301e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  398: f = 0.004994316383, ‖∇f‖ = 1.3532e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  399: f = 0.004987988150, ‖∇f‖ = 1.4283e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  400: f = 0.004981667939, ‖∇f‖ = 1.3515e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  401: f = 0.004975355742, ‖∇f‖ = 1.4265e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  402: f = 0.004969051548, ‖∇f‖ = 1.3498e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  403: f = 0.004962755346, ‖∇f‖ = 1.4247e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  404: f = 0.004956467126, ‖∇f‖ = 1.3481e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  405: f = 0.004950186878, ‖∇f‖ = 1.4228e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  406: f = 0.004943914591, ‖∇f‖ = 1.3464e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  407: f = 0.004937650255, ‖∇f‖ = 1.4210e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  408: f = 0.004931393860, ‖∇f‖ = 1.3446e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  409: f = 0.004925145396, ‖∇f‖ = 1.4192e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  410: f = 0.004918904852, ‖∇f‖ = 1.3429e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  411: f = 0.004912672219, ‖∇f‖ = 1.4174e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  412: f = 0.004906447485, ‖∇f‖ = 1.3412e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  413: f = 0.004900230642, ‖∇f‖ = 1.4156e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  414: f = 0.004894021678, ‖∇f‖ = 1.3395e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  415: f = 0.004887820584, ‖∇f‖ = 1.4139e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  416: f = 0.004881627350, ‖∇f‖ = 1.3378e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  417: f = 0.004875441965, ‖∇f‖ = 1.4121e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  418: f = 0.004869264419, ‖∇f‖ = 1.3361e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  419: f = 0.004863094703, ‖∇f‖ = 1.4103e-02, α = 6.91e-02, nfg = 2
