Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rkEs3W/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rkEs3W/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.607746358155, ‖∇f‖ = 7.9964e+01
[ Info: GD: iter  229: f = 0.043303578364, ‖∇f‖ = 7.7673e-02, step size = 6.72e-02
[ Info: GD: iter  230: f = 0.043122171959, ‖∇f‖ = 7.3323e-02, step size = 6.01e-02
[ Info: GD: iter  231: f = 0.042941525497, ‖∇f‖ = 7.7348e-02, step size = 6.72e-02
[ Info: GD: iter  232: f = 0.042761635796, ‖∇f‖ = 7.3016e-02, step size = 6.01e-02
[ Info: GD: iter  233: f = 0.042582499685, ‖∇f‖ = 7.7024e-02, step size = 6.72e-02
[ Info: GD: iter  234: f = 0.042404114007, ‖∇f‖ = 7.2710e-02, step size = 6.01e-02
[ Info: GD: iter  235: f = 0.042226475619, ‖∇f‖ = 7.6701e-02, step size = 6.72e-02
[ Info: GD: iter  236: f = 0.042049581389, ‖∇f‖ = 7.2405e-02, step size = 6.01e-02
[ Info: GD: iter  237: f = 0.041873428200, ‖∇f‖ = 7.6380e-02, step size = 6.72e-02
[ Info: GD: iter  238: f = 0.041698012949, ‖∇f‖ = 7.2102e-02, step size = 6.01e-02
[ Info: GD: iter  239: f = 0.041523332544, ‖∇f‖ = 7.6060e-02, step size = 6.72e-02
[ Info: GD: iter  240: f = 0.041349383906, ‖∇f‖ = 7.1800e-02, step size = 6.01e-02
[ Info: GD: iter  241: f = 0.041176163969, ‖∇f‖ = 7.5741e-02, step size = 6.72e-02
[ Info: GD: iter  242: f = 0.041003669682, ‖∇f‖ = 7.1499e-02, step size = 6.01e-02
[ Info: GD: iter  243: f = 0.040831898004, ‖∇f‖ = 7.5424e-02, step size = 6.72e-02
[ Info: GD: iter  244: f = 0.040660845909, ‖∇f‖ = 7.1199e-02, step size = 6.01e-02
[ Info: GD: iter  245: f = 0.040490510381, ‖∇f‖ = 7.5108e-02, step size = 6.72e-02
[ Info: GD: iter  246: f = 0.040320888419, ‖∇f‖ = 7.0901e-02, step size = 6.01e-02
[ Info: GD: iter  247: f = 0.040151977033, ‖∇f‖ = 7.4794e-02, step size = 6.72e-02
[ Info: GD: iter  248: f = 0.039983773248, ‖∇f‖ = 7.0604e-02, step size = 6.01e-02
[ Info: GD: iter  249: f = 0.039816274098, ‖∇f‖ = 7.4480e-02, step size = 6.72e-02
[ Info: GD: iter  250: f = 0.039649476631, ‖∇f‖ = 7.0308e-02, step size = 6.01e-02
[ Info: GD: iter  251: f = 0.039483377910, ‖∇f‖ = 7.4168e-02, step size = 6.72e-02
[ Info: GD: iter  252: f = 0.039317975005, ‖∇f‖ = 7.0014e-02, step size = 6.01e-02
[ Info: GD: iter  253: f = 0.039153265002, ‖∇f‖ = 7.3858e-02, step size = 6.72e-02
[ Info: GD: iter  254: f = 0.038989244999, ‖∇f‖ = 6.9721e-02, step size = 6.01e-02
[ Info: GD: iter  255: f = 0.038825912105, ‖∇f‖ = 7.3548e-02, step size = 6.72e-02
[ Info: GD: iter  256: f = 0.038663263442, ‖∇f‖ = 6.9428e-02, step size = 6.01e-02
[ Info: GD: iter  257: f = 0.038501296143, ‖∇f‖ = 7.3240e-02, step size = 6.72e-02
[ Info: GD: iter  258: f = 0.038340007354, ‖∇f‖ = 6.9138e-02, step size = 6.01e-02
[ Info: GD: iter  259: f = 0.038179394232, ‖∇f‖ = 7.2933e-02, step size = 6.72e-02
[ Info: GD: iter  260: f = 0.038019453947, ‖∇f‖ = 6.8848e-02, step size = 6.01e-02
[ Info: GD: iter  261: f = 0.037860183681, ‖∇f‖ = 7.2628e-02, step size = 6.72e-02
[ Info: GD: iter  262: f = 0.037701580626, ‖∇f‖ = 6.8560e-02, step size = 6.01e-02
[ Info: GD: iter  263: f = 0.037543641987, ‖∇f‖ = 7.2323e-02, step size = 6.72e-02
[ Info: GD: iter  264: f = 0.037386364982, ‖∇f‖ = 6.8272e-02, step size = 6.01e-02
[ Info: GD: iter  265: f = 0.037229746838, ‖∇f‖ = 7.2020e-02, step size = 6.72e-02
[ Info: GD: iter  266: f = 0.037073784795, ‖∇f‖ = 6.7986e-02, step size = 6.01e-02
[ Info: GD: iter  267: f = 0.036918476106, ‖∇f‖ = 7.1719e-02, step size = 6.72e-02
[ Info: GD: iter  268: f = 0.036763818032, ‖∇f‖ = 6.7702e-02, step size = 6.01e-02
[ Info: GD: iter  269: f = 0.036609807848, ‖∇f‖ = 7.1418e-02, step size = 6.72e-02
[ Info: GD: iter  270: f = 0.036456442840, ‖∇f‖ = 6.7418e-02, step size = 6.01e-02
[ Info: GD: iter  271: f = 0.036303720305, ‖∇f‖ = 7.1119e-02, step size = 6.72e-02
[ Info: GD: iter  272: f = 0.036151637553, ‖∇f‖ = 6.7136e-02, step size = 6.01e-02
[ Info: GD: iter  273: f = 0.036000191902, ‖∇f‖ = 7.0821e-02, step size = 6.72e-02
[ Info: GD: iter  274: f = 0.035849380684, ‖∇f‖ = 6.6854e-02, step size = 6.01e-02
[ Info: GD: iter  275: f = 0.035699201241, ‖∇f‖ = 7.0524e-02, step size = 6.72e-02
[ Info: GD: iter  276: f = 0.035549650927, ‖∇f‖ = 6.6574e-02, step size = 6.01e-02
[ Info: GD: iter  277: f = 0.035400727105, ‖∇f‖ = 7.0229e-02, step size = 6.72e-02
[ Info: GD: iter  278: f = 0.035252427152, ‖∇f‖ = 6.6295e-02, step size = 6.01e-02
[ Info: GD: iter  279: f = 0.035104748454, ‖∇f‖ = 6.9935e-02, step size = 6.72e-02
[ Info: GD: iter  280: f = 0.034957688408, ‖∇f‖ = 6.6018e-02, step size = 6.01e-02
[ Info: GD: iter  281: f = 0.034811244423, ‖∇f‖ = 6.9642e-02, step size = 6.72e-02
[ Info: GD: iter  282: f = 0.034665413918, ‖∇f‖ = 6.5741e-02, step size = 6.01e-02
[ Info: GD: iter  283: f = 0.034520194323, ‖∇f‖ = 6.9350e-02, step size = 6.72e-02
[ Info: GD: iter  284: f = 0.034375583078, ‖∇f‖ = 6.5466e-02, step size = 6.01e-02
[ Info: GD: iter  285: f = 0.034231577636, ‖∇f‖ = 6.9060e-02, step size = 6.72e-02
[ Info: GD: iter  286: f = 0.034088175459, ‖∇f‖ = 6.5191e-02, step size = 6.01e-02
[ Info: GD: iter  287: f = 0.033945374018, ‖∇f‖ = 6.8770e-02, step size = 6.72e-02
[ Info: GD: iter  288: f = 0.033803170799, ‖∇f‖ = 6.4918e-02, step size = 6.01e-02
[ Info: GD: iter  289: f = 0.033661563293, ‖∇f‖ = 6.8482e-02, step size = 6.72e-02
[ Info: GD: iter  290: f = 0.033520549007, ‖∇f‖ = 6.4646e-02, step size = 6.01e-02
[ Info: GD: iter  291: f = 0.033380125455, ‖∇f‖ = 6.8195e-02, step size = 6.72e-02
[ Info: GD: iter  292: f = 0.033240290162, ‖∇f‖ = 6.4376e-02, step size = 6.01e-02
[ Info: GD: iter  293: f = 0.033101040665, ‖∇f‖ = 6.7910e-02, step size = 6.72e-02
[ Info: GD: iter  294: f = 0.032962374508, ‖∇f‖ = 6.4106e-02, step size = 6.01e-02
[ Info: GD: iter  295: f = 0.032824289248, ‖∇f‖ = 6.7625e-02, step size = 6.72e-02
[ Info: GD: iter  296: f = 0.032686782452, ‖∇f‖ = 6.3837e-02, step size = 6.01e-02
[ Info: GD: iter  297: f = 0.032549851697, ‖∇f‖ = 6.7342e-02, step size = 6.72e-02
[ Info: GD: iter  298: f = 0.032413494569, ‖∇f‖ = 6.3570e-02, step size = 6.01e-02
[ Info: GD: iter  299: f = 0.032277708665, ‖∇f‖ = 6.7060e-02, step size = 6.72e-02
[ Info: GD: iter  300: f = 0.032142491592, ‖∇f‖ = 6.3304e-02, step size = 6.01e-02
[ Info: GD: iter  301: f = 0.032007840968, ‖∇f‖ = 6.6779e-02, step size = 6.72e-02
[ Info: GD: iter  302: f = 0.031873754420, ‖∇f‖ = 6.3038e-02, step size = 6.01e-02
[ Info: GD: iter  303: f = 0.031740229584, ‖∇f‖ = 6.6499e-02, step size = 6.72e-02
[ Info: GD: iter  304: f = 0.031607264107, ‖∇f‖ = 6.2774e-02, step size = 6.01e-02
[ Info: GD: iter  305: f = 0.031474855646, ‖∇f‖ = 6.6221e-02, step size = 6.72e-02
[ Info: GD: iter  306: f = 0.031343001868, ‖∇f‖ = 6.2511e-02, step size = 6.01e-02
[ Info: GD: iter  307: f = 0.031211700449, ‖∇f‖ = 6.5943e-02, step size = 6.72e-02
[ Info: GD: iter  308: f = 0.031080949075, ‖∇f‖ = 6.2249e-02, step size = 6.01e-02
[ Info: GD: iter  309: f = 0.030950745442, ‖∇f‖ = 6.5667e-02, step size = 6.72e-02
[ Info: GD: iter  310: f = 0.030821087254, ‖∇f‖ = 6.1989e-02, step size = 6.01e-02
[ Info: GD: iter  311: f = 0.030691972229, ‖∇f‖ = 6.5392e-02, step size = 6.72e-02
[ Info: GD: iter  312: f = 0.030563398089, ‖∇f‖ = 6.1729e-02, step size = 6.01e-02
[ Info: GD: iter  313: f = 0.030435362569, ‖∇f‖ = 6.5118e-02, step size = 6.72e-02
[ Info: GD: iter  314: f = 0.030307863412, ‖∇f‖ = 6.1470e-02, step size = 6.01e-02
[ Info: GD: iter  315: f = 0.030180898372, ‖∇f‖ = 6.4845e-02, step size = 6.72e-02
[ Info: GD: iter  316: f = 0.030054465212, ‖∇f‖ = 6.1213e-02, step size = 6.01e-02
[ Info: GD: iter  317: f = 0.029928561702, ‖∇f‖ = 6.4573e-02, step size = 6.72e-02
[ Info: GD: iter  318: f = 0.029803185625, ‖∇f‖ = 6.0956e-02, step size = 6.01e-02
[ Info: GD: iter  319: f = 0.029678334771, ‖∇f‖ = 6.4303e-02, step size = 6.72e-02
[ Info: GD: iter  320: f = 0.029554006939, ‖∇f‖ = 6.0701e-02, step size = 6.01e-02
[ Info: GD: iter  321: f = 0.029430199938, ‖∇f‖ = 6.4034e-02, step size = 6.72e-02
[ Info: GD: iter  322: f = 0.029306911587, ‖∇f‖ = 6.0447e-02, step size = 6.01e-02
[ Info: GD: iter  323: f = 0.029184139713, ‖∇f‖ = 6.3765e-02, step size = 6.72e-02
[ Info: GD: iter  324: f = 0.029061882152, ‖∇f‖ = 6.0194e-02, step size = 6.01e-02
[ Info: GD: iter  325: f = 0.028940136749, ‖∇f‖ = 6.3498e-02, step size = 6.72e-02
[ Info: GD: iter  326: f = 0.028818901360, ‖∇f‖ = 5.9941e-02, step size = 6.01e-02
[ Info: GD: iter  327: f = 0.028698173848, ‖∇f‖ = 6.3232e-02, step size = 6.72e-02
[ Info: GD: iter  328: f = 0.028577952085, ‖∇f‖ = 5.9690e-02, step size = 6.01e-02
[ Info: GD: iter  329: f = 0.028458233952, ‖∇f‖ = 6.2967e-02, step size = 6.72e-02
[ Info: GD: iter  330: f = 0.028339017339, ‖∇f‖ = 5.9440e-02, step size = 6.01e-02
[ Info: GD: iter  331: f = 0.028220300147, ‖∇f‖ = 6.2703e-02, step size = 6.72e-02
[ Info: GD: iter  332: f = 0.028102080281, ‖∇f‖ = 5.9191e-02, step size = 6.01e-02
[ Info: GD: iter  333: f = 0.027984355660, ‖∇f‖ = 6.2441e-02, step size = 6.72e-02
[ Info: GD: iter  334: f = 0.027867124208, ‖∇f‖ = 5.8943e-02, step size = 6.01e-02
[ Info: GD: iter  335: f = 0.027750383860, ‖∇f‖ = 6.2179e-02, step size = 6.72e-02
[ Info: GD: iter  336: f = 0.027634132558, ‖∇f‖ = 5.8696e-02, step size = 6.01e-02
[ Info: GD: iter  337: f = 0.027518368253, ‖∇f‖ = 6.1919e-02, step size = 6.72e-02
[ Info: GD: iter  338: f = 0.027403088906, ‖∇f‖ = 5.8450e-02, step size = 6.01e-02
[ Info: GD: iter  339: f = 0.027288292484, ‖∇f‖ = 6.1659e-02, step size = 6.72e-02
[ Info: GD: iter  340: f = 0.027173976965, ‖∇f‖ = 5.8206e-02, step size = 6.01e-02
[ Info: GD: iter  341: f = 0.027060140334, ‖∇f‖ = 6.1401e-02, step size = 6.72e-02
[ Info: GD: iter  342: f = 0.026946780585, ‖∇f‖ = 5.7962e-02, step size = 6.01e-02
[ Info: GD: iter  343: f = 0.026833895720, ‖∇f‖ = 6.1144e-02, step size = 6.72e-02
[ Info: GD: iter  344: f = 0.026721483750, ‖∇f‖ = 5.7719e-02, step size = 6.01e-02
[ Info: GD: iter  345: f = 0.026609542693, ‖∇f‖ = 6.0888e-02, step size = 6.72e-02
[ Info: GD: iter  346: f = 0.026498070578, ‖∇f‖ = 5.7477e-02, step size = 6.01e-02
[ Info: GD: iter  347: f = 0.026387065439, ‖∇f‖ = 6.0633e-02, step size = 6.72e-02
[ Info: GD: iter  348: f = 0.026276525321, ‖∇f‖ = 5.7236e-02, step size = 6.01e-02
[ Info: GD: iter  349: f = 0.026166448274, ‖∇f‖ = 6.0379e-02, step size = 6.72e-02
[ Info: GD: iter  350: f = 0.026056832361, ‖∇f‖ = 5.6997e-02, step size = 6.01e-02
[ Info: GD: iter  351: f = 0.025947675647, ‖∇f‖ = 6.0126e-02, step size = 6.72e-02
[ Info: GD: iter  352: f = 0.025838976211, ‖∇f‖ = 5.6758e-02, step size = 6.01e-02
[ Info: GD: iter  353: f = 0.025730732136, ‖∇f‖ = 5.9874e-02, step size = 6.72e-02
[ Info: GD: iter  354: f = 0.025622941515, ‖∇f‖ = 5.6520e-02, step size = 6.01e-02
[ Info: GD: iter  355: f = 0.025515602448, ‖∇f‖ = 5.9623e-02, step size = 6.72e-02
[ Info: GD: iter  356: f = 0.025408713043, ‖∇f‖ = 5.6283e-02, step size = 6.01e-02
[ Info: GD: iter  357: f = 0.025302271417, ‖∇f‖ = 5.9373e-02, step size = 6.72e-02
[ Info: GD: iter  358: f = 0.025196275694, ‖∇f‖ = 5.6048e-02, step size = 6.01e-02
[ Info: GD: iter  359: f = 0.025090724006, ‖∇f‖ = 5.9124e-02, step size = 6.72e-02
[ Info: GD: iter  360: f = 0.024985614493, ‖∇f‖ = 5.5813e-02, step size = 6.01e-02
[ Info: GD: iter  361: f = 0.024880945302, ‖∇f‖ = 5.8877e-02, step size = 6.72e-02
[ Info: GD: iter  362: f = 0.024776714589, ‖∇f‖ = 5.5579e-02, step size = 6.01e-02
[ Info: GD: iter  363: f = 0.024672920517, ‖∇f‖ = 5.8630e-02, step size = 6.72e-02
[ Info: GD: iter  364: f = 0.024569561257, ‖∇f‖ = 5.5346e-02, step size = 6.01e-02
[ Info: GD: iter  365: f = 0.024466634988, ‖∇f‖ = 5.8385e-02, step size = 6.72e-02
[ Info: GD: iter  366: f = 0.024364139894, ‖∇f‖ = 5.5114e-02, step size = 6.01e-02
[ Info: GD: iter  367: f = 0.024262074172, ‖∇f‖ = 5.8140e-02, step size = 6.72e-02
[ Info: GD: iter  368: f = 0.024160436020, ‖∇f‖ = 5.4883e-02, step size = 6.01e-02
[ Info: GD: iter  369: f = 0.024059223649, ‖∇f‖ = 5.7896e-02, step size = 6.72e-02
[ Info: GD: iter  370: f = 0.023958435275, ‖∇f‖ = 5.4653e-02, step size = 6.01e-02
[ Info: GD: iter  371: f = 0.023858069121, ‖∇f‖ = 5.7654e-02, step size = 6.72e-02
[ Info: GD: iter  372: f = 0.023758123418, ‖∇f‖ = 5.4424e-02, step size = 6.01e-02
[ Info: GD: iter  373: f = 0.023658596406, ‖∇f‖ = 5.7412e-02, step size = 6.72e-02
[ Info: GD: iter  374: f = 0.023559486331, ‖∇f‖ = 5.4196e-02, step size = 6.01e-02
[ Info: GD: iter  375: f = 0.023460791445, ‖∇f‖ = 5.7172e-02, step size = 6.72e-02
[ Info: GD: iter  376: f = 0.023362510010, ‖∇f‖ = 5.3969e-02, step size = 6.01e-02
[ Info: GD: iter  377: f = 0.023264640293, ‖∇f‖ = 5.6932e-02, step size = 6.72e-02
[ Info: GD: iter  378: f = 0.023167180570, ‖∇f‖ = 5.3743e-02, step size = 6.01e-02
[ Info: GD: iter  379: f = 0.023070129123, ‖∇f‖ = 5.6694e-02, step size = 6.72e-02
[ Info: GD: iter  380: f = 0.022973484241, ‖∇f‖ = 5.3518e-02, step size = 6.01e-02
[ Info: GD: iter  381: f = 0.022877244223, ‖∇f‖ = 5.6456e-02, step size = 6.72e-02
[ Info: GD: iter  382: f = 0.022781407371, ‖∇f‖ = 5.3294e-02, step size = 6.01e-02
[ Info: GD: iter  383: f = 0.022685971996, ‖∇f‖ = 5.6220e-02, step size = 6.72e-02
[ Info: GD: iter  384: f = 0.022590936418, ‖∇f‖ = 5.3071e-02, step size = 6.01e-02
[ Info: GD: iter  385: f = 0.022496298960, ‖∇f‖ = 5.5984e-02, step size = 6.72e-02
[ Info: GD: iter  386: f = 0.022402057956, ‖∇f‖ = 5.2848e-02, step size = 6.01e-02
[ Info: GD: iter  387: f = 0.022308211744, ‖∇f‖ = 5.5750e-02, step size = 6.72e-02
[ Info: GD: iter  388: f = 0.022214758670, ‖∇f‖ = 5.2627e-02, step size = 6.01e-02
[ Info: GD: iter  389: f = 0.022121697088, ‖∇f‖ = 5.5516e-02, step size = 6.72e-02
[ Info: GD: iter  390: f = 0.022029025357, ‖∇f‖ = 5.2407e-02, step size = 6.01e-02
[ Info: GD: iter  391: f = 0.021936741845, ‖∇f‖ = 5.5284e-02, step size = 6.72e-02
[ Info: GD: iter  392: f = 0.021844844925, ‖∇f‖ = 5.2187e-02, step size = 6.01e-02
[ Info: GD: iter  393: f = 0.021753332978, ‖∇f‖ = 5.5052e-02, step size = 6.72e-02
[ Info: GD: iter  394: f = 0.021662204390, ‖∇f‖ = 5.1968e-02, step size = 6.01e-02
[ Info: GD: iter  395: f = 0.021571457557, ‖∇f‖ = 5.4821e-02, step size = 6.72e-02
[ Info: GD: iter  396: f = 0.021481090878, ‖∇f‖ = 5.1751e-02, step size = 6.01e-02
[ Info: GD: iter  397: f = 0.021391102761, ‖∇f‖ = 5.4592e-02, step size = 6.72e-02
[ Info: GD: iter  398: f = 0.021301491620, ‖∇f‖ = 5.1534e-02, step size = 6.01e-02
[ Info: GD: iter  399: f = 0.021212255876, ‖∇f‖ = 5.4363e-02, step size = 6.72e-02
[ Info: GD: iter  400: f = 0.021123393957, ‖∇f‖ = 5.1318e-02, step size = 6.01e-02
[ Info: GD: iter  401: f = 0.021034904296, ‖∇f‖ = 5.4135e-02, step size = 6.72e-02
[ Info: GD: iter  402: f = 0.020946785334, ‖∇f‖ = 5.1103e-02, step size = 6.01e-02
[ Info: GD: iter  403: f = 0.020859035519, ‖∇f‖ = 5.3909e-02, step size = 6.72e-02
[ Info: GD: iter  404: f = 0.020771653302, ‖∇f‖ = 5.0889e-02, step size = 6.01e-02
[ Info: GD: iter  405: f = 0.020684637146, ‖∇f‖ = 5.3683e-02, step size = 6.72e-02
[ Info: GD: iter  406: f = 0.020597985516, ‖∇f‖ = 5.0676e-02, step size = 6.01e-02
[ Info: GD: iter  407: f = 0.020511696884, ‖∇f‖ = 5.3458e-02, step size = 6.72e-02
[ Info: GD: iter  408: f = 0.020425769732, ‖∇f‖ = 5.0464e-02, step size = 6.01e-02
[ Info: GD: iter  409: f = 0.020340202543, ‖∇f‖ = 5.3234e-02, step size = 6.72e-02
[ Info: GD: iter  410: f = 0.020254993811, ‖∇f‖ = 5.0252e-02, step size = 6.01e-02
[ Info: GD: iter  411: f = 0.020170142033, ‖∇f‖ = 5.3011e-02, step size = 6.72e-02
[ Info: GD: iter  412: f = 0.020085645714, ‖∇f‖ = 5.0042e-02, step size = 6.01e-02
[ Info: GD: iter  413: f = 0.020001503366, ‖∇f‖ = 5.2789e-02, step size = 6.72e-02
[ Info: GD: iter  414: f = 0.019917713504, ‖∇f‖ = 4.9832e-02, step size = 6.01e-02
[ Info: GD: iter  415: f = 0.019834274654, ‖∇f‖ = 5.2568e-02, step size = 6.72e-02
[ Info: GD: iter  416: f = 0.019751185343, ‖∇f‖ = 4.9623e-02, step size = 6.01e-02
[ Info: GD: iter  417: f = 0.019668444109, ‖∇f‖ = 5.2347e-02, step size = 6.72e-02
[ Info: GD: iter  418: f = 0.019586049492, ‖∇f‖ = 4.9415e-02, step size = 6.01e-02
[ Info: GD: iter  419: f = 0.019504000041, ‖∇f‖ = 5.2128e-02, step size = 6.72e-02
[ Info: GD: iter  420: f = 0.019422294310, ‖∇f‖ = 4.9208e-02, step size = 6.01e-02
[ Info: GD: iter  421: f = 0.019340930859, ‖∇f‖ = 5.1910e-02, step size = 6.72e-02
[ Info: GD: iter  422: f = 0.019259908254, ‖∇f‖ = 4.9002e-02, step size = 6.01e-02
[ Info: GD: iter  423: f = 0.019179225066, ‖∇f‖ = 5.1692e-02, step size = 6.72e-02
[ Info: GD: iter  424: f = 0.019098879876, ‖∇f‖ = 4.8797e-02, step size = 6.01e-02
[ Info: GD: iter  425: f = 0.019018871265, ‖∇f‖ = 5.1476e-02, step size = 6.72e-02
[ Info: GD: iter  426: f = 0.018939197825, ‖∇f‖ = 4.8592e-02, step size = 6.01e-02
[ Info: GD: iter  427: f = 0.018859858151, ‖∇f‖ = 5.1260e-02, step size = 6.72e-02
[ Info: GD: iter  428: f = 0.018780850845, ‖∇f‖ = 4.8389e-02, step size = 6.01e-02
[ Info: GD: iter  429: f = 0.018702174514, ‖∇f‖ = 5.1045e-02, step size = 6.72e-02
[ Info: GD: iter  430: f = 0.018623827773, ‖∇f‖ = 4.8186e-02, step size = 6.01e-02
[ Info: GD: iter  431: f = 0.018545809240, ‖∇f‖ = 5.0832e-02, step size = 6.72e-02
[ Info: GD: iter  432: f = 0.018468117541, ‖∇f‖ = 4.7984e-02, step size = 6.01e-02
[ Info: GD: iter  433: f = 0.018390751306, ‖∇f‖ = 5.0619e-02, step size = 6.72e-02
[ Info: GD: iter  434: f = 0.018313709173, ‖∇f‖ = 4.7783e-02, step size = 6.01e-02
[ Info: GD: iter  435: f = 0.018236989782, ‖∇f‖ = 5.0407e-02, step size = 6.72e-02
[ Info: GD: iter  436: f = 0.018160591783, ‖∇f‖ = 4.7583e-02, step size = 6.01e-02
[ Info: GD: iter  437: f = 0.018084513828, ‖∇f‖ = 5.0195e-02, step size = 6.72e-02
[ Info: GD: iter  438: f = 0.018008754577, ‖∇f‖ = 4.7384e-02, step size = 6.01e-02
[ Info: GD: iter  439: f = 0.017933312696, ‖∇f‖ = 4.9985e-02, step size = 6.72e-02
[ Info: GD: iter  440: f = 0.017858186854, ‖∇f‖ = 4.7185e-02, step size = 6.01e-02
[ Info: GD: iter  441: f = 0.017783375727, ‖∇f‖ = 4.9776e-02, step size = 6.72e-02
[ Info: GD: iter  442: f = 0.017708877998, ‖∇f‖ = 4.6988e-02, step size = 6.01e-02
[ Info: GD: iter  443: f = 0.017634692353, ‖∇f‖ = 4.9567e-02, step size = 6.72e-02
[ Info: GD: iter  444: f = 0.017560817485, ‖∇f‖ = 4.6791e-02, step size = 6.01e-02
[ Info: GD: iter  445: f = 0.017487252092, ‖∇f‖ = 4.9360e-02, step size = 6.72e-02
[ Info: GD: iter  446: f = 0.017413994877, ‖∇f‖ = 4.6595e-02, step size = 6.01e-02
[ Info: GD: iter  447: f = 0.017341044550, ‖∇f‖ = 4.9153e-02, step size = 6.72e-02
[ Info: GD: iter  448: f = 0.017268399824, ‖∇f‖ = 4.6400e-02, step size = 6.01e-02
[ Info: GD: iter  449: f = 0.017196059421, ‖∇f‖ = 4.8947e-02, step size = 6.72e-02
[ Info: GD: iter  450: f = 0.017124022064, ‖∇f‖ = 4.6205e-02, step size = 6.01e-02
[ Info: GD: iter  451: f = 0.017052286485, ‖∇f‖ = 4.8742e-02, step size = 6.72e-02
[ Info: GD: iter  452: f = 0.016980851419, ‖∇f‖ = 4.6012e-02, step size = 6.01e-02
[ Info: GD: iter  453: f = 0.016909715607, ‖∇f‖ = 4.8538e-02, step size = 6.72e-02
[ Info: GD: iter  454: f = 0.016838877795, ‖∇f‖ = 4.5819e-02, step size = 6.01e-02
[ Info: GD: iter  455: f = 0.016768336736, ‖∇f‖ = 4.8334e-02, step size = 6.72e-02
[ Info: GD: iter  456: f = 0.016698091186, ‖∇f‖ = 4.5627e-02, step size = 6.01e-02
[ Info: GD: iter  457: f = 0.016628139907, ‖∇f‖ = 4.8132e-02, step size = 6.72e-02
[ Info: GD: iter  458: f = 0.016558481666, ‖∇f‖ = 4.5436e-02, step size = 6.01e-02
[ Info: GD: iter  459: f = 0.016489115236, ‖∇f‖ = 4.7930e-02, step size = 6.72e-02
[ Info: GD: iter  460: f = 0.016420039395, ‖∇f‖ = 4.5245e-02, step size = 6.01e-02
[ Info: GD: iter  461: f = 0.016351252924, ‖∇f‖ = 4.7729e-02, step size = 6.72e-02
[ Info: GD: iter  462: f = 0.016282754612, ‖∇f‖ = 4.5056e-02, step size = 6.01e-02
[ Info: GD: iter  463: f = 0.016214543252, ‖∇f‖ = 4.7529e-02, step size = 6.72e-02
[ Info: GD: iter  464: f = 0.016146617642, ‖∇f‖ = 4.4867e-02, step size = 6.01e-02
[ Info: GD: iter  465: f = 0.016078976583, ‖∇f‖ = 4.7330e-02, step size = 6.72e-02
[ Info: GD: iter  466: f = 0.016011618886, ‖∇f‖ = 4.4679e-02, step size = 6.01e-02
[ Info: GD: iter  467: f = 0.015944543362, ‖∇f‖ = 4.7132e-02, step size = 6.72e-02
[ Info: GD: iter  468: f = 0.015877748829, ‖∇f‖ = 4.4492e-02, step size = 6.01e-02
[ Info: GD: iter  469: f = 0.015811234110, ‖∇f‖ = 4.6935e-02, step size = 6.72e-02
[ Info: GD: iter  470: f = 0.015744998033, ‖∇f‖ = 4.4306e-02, step size = 6.01e-02
[ Info: GD: iter  471: f = 0.015679039431, ‖∇f‖ = 4.6738e-02, step size = 6.72e-02
[ Info: GD: iter  472: f = 0.015613357141, ‖∇f‖ = 4.4120e-02, step size = 6.01e-02
[ Info: GD: iter  473: f = 0.015547950007, ‖∇f‖ = 4.6542e-02, step size = 6.72e-02
[ Info: GD: iter  474: f = 0.015482816874, ‖∇f‖ = 4.3935e-02, step size = 6.01e-02
