Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M2fVYF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M2fVYF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.721057527183, ‖∇f‖ = 3.5581e+01
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 2.9012e-11, step size = 6.07e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 3.5110e-11, step size = 9.33e-02
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 2.7643e-11, step size = 6.07e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 3.3453e-11, step size = 9.33e-02
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 2.6337e-11, step size = 6.07e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 3.1876e-11, step size = 9.34e-02
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 2.5094e-11, step size = 6.07e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 3.0373e-11, step size = 9.34e-02
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 2.3909e-11, step size = 6.07e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 2.8939e-11, step size = 9.34e-02
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 2.2780e-11, step size = 6.07e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 2.7573e-11, step size = 9.34e-02
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 2.1706e-11, step size = 6.07e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 2.6272e-11, step size = 9.34e-02
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 2.0682e-11, step size = 6.07e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 2.5033e-11, step size = 9.34e-02
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 1.9706e-11, step size = 6.07e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 2.3849e-11, step size = 9.33e-02
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 1.8778e-11, step size = 6.07e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 2.2720e-11, step size = 9.33e-02
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 1.7892e-11, step size = 6.07e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 2.1646e-11, step size = 9.33e-02
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 1.7048e-11, step size = 6.07e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 2.0625e-11, step size = 9.33e-02
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 1.6246e-11, step size = 6.07e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 1.9648e-11, step size = 9.33e-02
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 1.5479e-11, step size = 6.08e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 1.8722e-11, step size = 9.33e-02
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 1.4751e-11, step size = 6.08e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 1.7836e-11, step size = 9.32e-02
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 1.4054e-11, step size = 6.08e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 1.6995e-11, step size = 9.33e-02
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 1.3391e-11, step size = 6.08e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 1.6196e-11, step size = 9.33e-02
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 1.2758e-11, step size = 6.07e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 1.5434e-11, step size = 9.33e-02
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 1.2156e-11, step size = 6.07e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 1.4706e-11, step size = 9.33e-02
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 1.1583e-11, step size = 6.07e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 1.4010e-11, step size = 9.33e-02
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 1.1036e-11, step size = 6.07e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 1.3350e-11, step size = 9.33e-02
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 1.0513e-11, step size = 6.07e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 1.2723e-11, step size = 9.33e-02
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 1.0016e-11, step size = 6.07e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 1.2128e-11, step size = 9.34e-02
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 9.5417e-12, step size = 6.07e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 1.1556e-11, step size = 9.34e-02
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 9.0893e-12, step size = 6.07e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 1.1014e-11, step size = 9.35e-02
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 8.6592e-12, step size = 6.07e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 1.0498e-11, step size = 9.35e-02
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 8.2493e-12, step size = 6.06e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 1.0001e-11, step size = 9.35e-02
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 7.8596e-12, step size = 6.06e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 9.5298e-12, step size = 9.36e-02
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 7.4878e-12, step size = 6.06e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 9.0801e-12, step size = 9.36e-02
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 7.1342e-12, step size = 6.06e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 8.6494e-12, step size = 9.36e-02
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 6.7984e-12, step size = 6.06e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 8.2409e-12, step size = 9.35e-02
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 6.4782e-12, step size = 6.06e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 7.8494e-12, step size = 9.35e-02
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 6.1713e-12, step size = 6.07e-02
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 7.4831e-12, step size = 9.35e-02
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 5.8786e-12, step size = 6.06e-02
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 7.1293e-12, step size = 9.36e-02
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 5.6025e-12, step size = 6.06e-02
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 6.7913e-12, step size = 9.35e-02
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 5.3361e-12, step size = 6.06e-02
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 6.4716e-12, step size = 9.36e-02
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 5.0852e-12, step size = 6.06e-02
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 6.1624e-12, step size = 9.35e-02
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 4.8474e-12, step size = 6.07e-02
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 5.8713e-12, step size = 9.34e-02
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 4.6166e-12, step size = 6.07e-02
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 5.5975e-12, step size = 9.35e-02
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 4.3984e-12, step size = 6.06e-02
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 5.3312e-12, step size = 9.35e-02
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 4.1912e-12, step size = 6.07e-02
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 5.0809e-12, step size = 9.35e-02
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 3.9934e-12, step size = 6.06e-02
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 4.8420e-12, step size = 9.35e-02
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 3.8029e-12, step size = 6.06e-02
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 4.6140e-12, step size = 9.36e-02
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 3.6257e-12, step size = 6.06e-02
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 4.3928e-12, step size = 9.35e-02
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 3.4548e-12, step size = 6.07e-02
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 4.1833e-12, step size = 9.35e-02
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 3.2934e-12, step size = 6.07e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 3.9835e-12, step size = 9.33e-02
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 3.1382e-12, step size = 6.07e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 3.7983e-12, step size = 9.33e-02
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 2.9884e-12, step size = 6.07e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 3.6207e-12, step size = 9.34e-02
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 2.8487e-12, step size = 6.07e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 3.4451e-12, step size = 9.33e-02
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 2.7154e-12, step size = 6.08e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 3.2833e-12, step size = 9.32e-02
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 2.5857e-12, step size = 6.08e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 3.1323e-12, step size = 9.34e-02
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 2.4621e-12, step size = 6.07e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 2.9864e-12, step size = 9.35e-02
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 2.3467e-12, step size = 6.06e-02
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 2.8440e-12, step size = 9.34e-02
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 2.2338e-12, step size = 6.07e-02
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 2.7109e-12, step size = 9.37e-02
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 2.1298e-12, step size = 6.06e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 2.5820e-12, step size = 9.35e-02
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 2.0279e-12, step size = 6.06e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 2.4616e-12, step size = 9.37e-02
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 1.9311e-12, step size = 6.06e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 2.3470e-12, step size = 9.39e-02
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 1.8392e-12, step size = 6.05e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 2.2388e-12, step size = 9.40e-02
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 1.7501e-12, step size = 6.04e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 2.1346e-12, step size = 9.43e-02
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 1.6691e-12, step size = 6.03e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 2.0316e-12, step size = 9.39e-02
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 1.5880e-12, step size = 6.04e-02
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 1.9382e-12, step size = 9.43e-02
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 1.5136e-12, step size = 6.03e-02
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 1.8471e-12, step size = 9.42e-02
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 1.4402e-12, step size = 6.03e-02
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 1.7611e-12, step size = 9.45e-02
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 1.3725e-12, step size = 6.02e-02
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 1.6786e-12, step size = 9.45e-02
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 1.3069e-12, step size = 6.02e-02
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 1.5976e-12, step size = 9.45e-02
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 1.2458e-12, step size = 6.03e-02
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.5224e-12, step size = 9.44e-02
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 1.1868e-12, step size = 6.02e-02
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.4467e-12, step size = 9.42e-02
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 1.1335e-12, step size = 6.04e-02
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 1.3729e-12, step size = 9.35e-02
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 1.0807e-12, step size = 6.07e-02
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 1.3099e-12, step size = 9.34e-02
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 1.0289e-12, step size = 6.07e-02
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 1.2493e-12, step size = 9.36e-02
[ Info: GD: converged after 1107 iterations: f = 0.000000000000, ‖∇f‖ = 9.8013e-13
[ Info: GD: initializing with f = 2147.287343293744, ‖∇f‖ = 1.0051e+02
[ Info: GD: iter    1: f = 209.156617523357, ‖∇f‖ = 2.8934e+01, step size = 3.84e-01
[ Info: GD: iter    2: f = 40.179439848487, ‖∇f‖ = 1.2551e+01, step size = 4.04e-01
[ Info: GD: iter    3: f = 9.559978173374, ‖∇f‖ = 5.8746e+00, step size = 3.89e-01
[ Info: GD: iter    4: f = 2.537332773908, ‖∇f‖ = 3.0483e+00, step size = 4.07e-01
[ Info: GD: iter    5: f = 0.719957041642, ‖∇f‖ = 1.5743e+00, step size = 3.91e-01
[ Info: GD: iter    6: f = 0.213321901595, ‖∇f‖ = 8.6918e-01, step size = 4.09e-01
[ Info: GD: iter    7: f = 0.065162907882, ‖∇f‖ = 4.6785e-01, step size = 3.92e-01
[ Info: GD: iter    8: f = 0.020350494012, ‖∇f‖ = 2.6601e-01, step size = 4.09e-01
[ Info: GD: iter    9: f = 0.006464011196, ‖∇f‖ = 1.4631e-01, step size = 3.92e-01
[ Info: GD: iter   10: f = 0.002080614386, ‖∇f‖ = 8.4581e-02, step size = 4.10e-01
[ Info: GD: iter   11: f = 0.000676904854, ‖∇f‖ = 4.7133e-02, step size = 3.92e-01
[ Info: GD: iter   12: f = 0.000222178886, ‖∇f‖ = 2.7537e-02, step size = 4.09e-01
[ Info: GD: iter   13: f = 0.000073466007, ‖∇f‖ = 1.5479e-02, step size = 3.92e-01
[ Info: GD: iter   14: f = 0.000024446930, ‖∇f‖ = 9.1100e-03, step size = 4.09e-01
[ Info: GD: iter   15: f = 0.000008179448, ‖∇f‖ = 5.1532e-03, step size = 3.92e-01
[ Info: GD: iter   16: f = 0.000002749850, ‖∇f‖ = 3.0492e-03, step size = 4.09e-01
[ Info: GD: iter   17: f = 0.000000928359, ‖∇f‖ = 1.7331e-03, step size = 3.92e-01
[ Info: GD: iter   18: f = 0.000000314605, ‖∇f‖ = 1.0298e-03, step size = 4.09e-01
[ Info: GD: iter   19: f = 0.000000106972, ‖∇f‖ = 5.8747e-04, step size = 3.92e-01
[ Info: GD: iter   20: f = 0.000000036484, ‖∇f‖ = 3.5023e-04, step size = 4.08e-01
[ Info: GD: iter   21: f = 0.000000012478, ‖∇f‖ = 2.0041e-04, step size = 3.91e-01
[ Info: GD: iter   22: f = 0.000000004278, ‖∇f‖ = 1.1980e-04, step size = 4.08e-01
[ Info: GD: iter   23: f = 0.000000001470, ‖∇f‖ = 6.8725e-05, step size = 3.91e-01
[ Info: GD: iter   24: f = 0.000000000506, ‖∇f‖ = 4.1177e-05, step size = 4.08e-01
[ Info: GD: iter   25: f = 0.000000000175, ‖∇f‖ = 2.3671e-05, step size = 3.91e-01
[ Info: GD: iter   26: f = 0.000000000060, ‖∇f‖ = 1.4210e-05, step size = 4.08e-01
[ Info: GD: iter   27: f = 0.000000000021, ‖∇f‖ = 8.1836e-06, step size = 3.91e-01
[ Info: GD: iter   28: f = 0.000000000007, ‖∇f‖ = 4.9209e-06, step size = 4.08e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 2.8383e-06, step size = 3.91e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.7091e-06, step size = 4.08e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.8711e-07, step size = 3.91e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.9514e-07, step size = 4.08e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.4413e-07, step size = 3.91e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.0771e-07, step size = 4.08e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.2023e-07, step size = 3.91e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.2635e-08, step size = 4.08e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.2081e-08, step size = 3.91e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.5445e-08, step size = 4.08e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.4754e-08, step size = 3.91e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.9279e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 40.721057527183, ‖∇f‖ = 3.5581e+01
[ Info: CG: iter    1: f = 10.766706453967, ‖∇f‖ = 1.3399e+01, α = 4.73e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 2.642937285592, ‖∇f‖ = 5.3348e+00, α = 9.05e-02, β = 1.42e-01, nfg = 2
[ Info: CG: iter    3: f = 1.568319621763, ‖∇f‖ = 1.9935e+00, α = 7.55e-02, β = 1.59e-01, nfg = 2
[ Info: CG: iter    4: f = 0.322228902823, ‖∇f‖ = 2.0384e+00, α = 6.27e-01, β = 1.40e-01, nfg = 3
[ Info: CG: iter    5: f = 0.183036235989, ‖∇f‖ = 9.5076e-01, α = 6.70e-02, β = 1.05e+00, nfg = 2
[ Info: CG: iter    6: f = 0.131091443588, ‖∇f‖ = 6.2590e-01, α = 1.15e-01, β = 2.18e-01, nfg = 2
[ Info: CG: iter    7: f = 0.076438826085, ‖∇f‖ = 4.4545e-01, α = 2.79e-01, β = 4.33e-01, nfg = 3
[ Info: CG: iter    8: f = 0.028985300916, ‖∇f‖ = 2.5653e-01, α = 4.78e-01, β = 5.07e-01, nfg = 2
[ Info: CG: iter    9: f = 0.015827178796, ‖∇f‖ = 1.2648e-01, α = 4.00e-01, β = 3.32e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 4.6094e-10, α = 1.98e+00, β = 2.43e-01, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.1607e-11, α = 3.73e-02, β = -1.48e-14, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 9.2002e-13
[ Info: CG: initializing with f = 2147.287343293744, ‖∇f‖ = 1.0051e+02
[ Info: CG: iter    1: f = 209.156617523357, ‖∇f‖ = 2.8934e+01, α = 3.84e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.039921260233, ‖∇f‖ = 9.8441e+00, α = 4.42e-01, β = 8.29e-02, nfg = 2
[ Info: CG: iter    3: f = 2.776209523536, ‖∇f‖ = 3.2716e+00, α = 4.39e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    4: f = 0.333334739576, ‖∇f‖ = 1.1483e+00, α = 4.56e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter    5: f = 0.036526333178, ‖∇f‖ = 3.8280e-01, α = 4.50e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004094162359, ‖∇f‖ = 1.2863e-01, α = 4.43e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000477535374, ‖∇f‖ = 4.3520e-02, α = 4.37e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000048943901, ‖∇f‖ = 1.4127e-02, α = 4.53e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005889233, ‖∇f‖ = 4.8392e-03, α = 4.31e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000652986, ‖∇f‖ = 1.6080e-03, α = 4.47e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000073514, ‖∇f‖ = 5.4830e-04, α = 4.48e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008258, ‖∇f‖ = 1.7989e-04, α = 4.34e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000916, ‖∇f‖ = 6.0086e-05, α = 4.54e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000100, ‖∇f‖ = 1.9957e-05, α = 4.52e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.5316e-06, α = 4.47e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.2670e-06, α = 4.47e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.4241e-07, α = 4.33e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.4698e-07, α = 4.43e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.1930e-08, α = 4.48e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6518e-08, α = 4.47e-01, β = 1.10e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.8181e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 40.721057527183, ‖∇f‖ = 3.5581e+01
[ Info: LBFGS: iter    1: f = 15.706109050442, ‖∇f‖ = 1.6495e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 5.029893136594, ‖∇f‖ = 7.6629e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.074216033722, ‖∇f‖ = 3.6781e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.259964536585, ‖∇f‖ = 1.8576e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.870852573633, ‖∇f‖ = 1.9642e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.383835930334, ‖∇f‖ = 1.9849e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.153306718049, ‖∇f‖ = 1.7918e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.105321915389, ‖∇f‖ = 1.3167e+00, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.061892994380, ‖∇f‖ = 3.2156e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.055474425354, ‖∇f‖ = 2.8695e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.030909619195, ‖∇f‖ = 3.7889e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.019181852714, ‖∇f‖ = 3.0760e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.013417772770, ‖∇f‖ = 2.1839e-01, α = 1.00e+00, m = 8, nfg = 1
