Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2145 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:436
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:24 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_30776.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1752 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (274,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000000, 0x0000000000000008, 0x0000000000000009, 0x000000000000000a, 0x0000000000000000, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000000, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000017, 0x0000000000000018, 0x0000000000000019, 0x000000000000001a, 0x0000000000000000, 0x000000000000001b, 0x000000000000001c, 0x000000000000001d, 0x000000000000001e, 0x000000000000001f, 0x0000000000000020, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000021, 0x0000000000000022, 0x0000000000000023, 0x0000000000000000, 0x0000000000000024, 0x0000000000000025, 0x0000000000000026, 0x0000000000000027, 0x0000000000000028, 0x0000000000000029, 0x0000000000000000, 0x000000000000002a, 0x000000000000002b, 0x000000000000002c, 0x000000000000002d, 0x000000000000002e, 0x000000000000002f, 0x0000000000000000, 0x0000000000000030, 0x0000000000000031, 0x0000000000000032, 0x0000000000000033, 0x0000000000000034, 0x0000000000000035, 0x0000000000000036, 0x0000000000000037, 0x0000000000000038, 0x0000000000000039, 0x000000000000003a, 0x0000000000000000, 0x0000000000000000, 0x000000000000003b, 0x000000000000003c, 0x000000000000003d, 0x0000000000000000, 0x000000000000003e, 0x000000000000003f, 0x0000000000000040, 0x0000000000000041, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000042, 0x0000000000000043, 0x0000000000000000, 0x0000000000000044, 0x0000000000000045, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000046, 0x0000000000000047, 0x0000000000000048, 0x0000000000000049, 0x000000000000004a, 0x000000000000004b, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x000000000000004c, 0x000000000000004d, 0x0000000000000000, 0x000000000000004e, 0x000000000000004f, 0x0000000000000050, 0x0000000000000051, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000052, 0x0000000000000053, 0x0000000000000054, 0x0000000000000055, 0x0000000000000056, 0x0000000000000057, 0x0000000000000058, 0x0000000000000059, 0x000000000000005a, 0x000000000000005b, 0x000000000000005c, 0x000000000000006c, 0x000000000000005d, 0x000000000000005e, 0x000000000000005f, 0x0000000000000060, 0x0000000000000061, 0x000000000000006b, 0x0000000000000062, 0x0000000000000063, 0x0000000000000064, 0x0000000000000065, 0x0000000000000066, 0x0000000000000067, 0x0000000000000068, 0x0000000000000069, 0x000000000000006a, 0x000000000000006d, 0x000000000000006e, 0x0000000000000000, 0x000000000000006f, 0x0000000000000070, 0x0000000000000071, 0x0000000000000072, 0x0000000000000073, 0x0000000000000000, 0x0000000000000074, 0x0000000000000075, 0x0000000000000076, 0x0000000000000000, 0x0000000000000077, 0x0000000000000078, 0x0000000000000079, 0x0000000000000000, 0x000000000000007a, 0x000000000000007b, 0x000000000000007c, 0x0000000000000000, 0x000000000000007d, 0x000000000000007e, 0x000000000000007f, 0x0000000000000080, 0x0000000000000000, 0x0000000000000081, 0x0000000000000082, 0x0000000000000083, 0x0000000000000084, 0x0000000000000000, 0x0000000000000085, 0x0000000000000086, 0x0000000000000087, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000088, 0x0000000000000089, 0x0000000000000000, 0x000000000000008a, 0x000000000000008b, 0x000000000000008c, 0x0000000000000000, 0x000000000000008d, 0x000000000000008e, 0x000000000000008f, 0x0000000000000000, 0x0000000000000090, 0x0000000000000091, 0x0000000000000092, 0x0000000000000093], i=(276,))
jl_bounds_error_ints at /buildworker/worker/package_linux64/build/src/rtutils.c:183
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1122 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:32
typeinf_ext at ./compiler/typeinfer.jl:609
typeinf_ext_toplevel at ./compiler/typeinfer.jl:642
typeinf_ext_toplevel at ./compiler/typeinfer.jl:638
jfptr_typeinf_ext_toplevel_6986.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:300
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:293
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1890
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1841 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2145 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:436
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:25 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_30776.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1752 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
bzmesh_ir_wedge is correct reduction: Error During Test at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:36
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package pymatgen could not be found by pyimport. Usually this means
  that you did not install pymatgen in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the pymatgen module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the pymatgen module, you can use `pyimport_conda("pymatgen", PKG)`,
  where PKG is the Anaconda package the contains the module pymatgen,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] pymatgen_structure(model_or_lattice::Matrix{Float64}, atoms::Vector{Pair{ElementCoulomb,Vector{Vector{Float64}}}})
      @ DFTK ~/.julia/packages/DFTK/lZgfX/src/external/pymatgen.jl:15
    [3] (::var"#test_reduction#46"{var"#test_reduction#41#47"})(system::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Matrix{Float64},Int64,Int64,Nothing,String,Vector{Vector{Float64}},Vector{Vector{Float64}},Vector{Vector{Tuple{StaticArrays.SMatrix{3,3,Int64,9},StaticArrays.SVector{3,Float64}}}}}}, kgrid_size::Vector{Int64}; supercell::Vector{Int64}, kshift::Vector{Int64})
      @ Main ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:41
    [4] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:72
    [5] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [6] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:37
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [8] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:53
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [10] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:484
  
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862544436963         NaN   1.93e-01    3.8 
  2   -7.867177460101   -4.63e-03   2.96e-02    2.0 
  3   -7.867258071231   -8.06e-05   2.64e-03    1.0 
  4   -7.867265533031   -7.46e-06   5.98e-04    1.9 
  5   -7.867265802647   -2.70e-07   1.35e-04    1.5 
  6   -7.867265831348   -2.87e-08   2.35e-05    1.5 
  7   -7.867265832368   -1.02e-09   4.81e-06    1.8 
  8   -7.867265832404   -3.63e-11   9.06e-07    1.8 
  9   -7.867265832405   -1.47e-12   1.97e-07    1.6 
 10   -7.867265832405   -5.51e-14   3.63e-08    1.9 
 11   -7.867265832405   -3.55e-15   4.84e-09    1.8 
 12   -7.867265832405    1.78e-15   1.03e-09    2.0 
 13   -7.867265832405    0.00e+00   1.80e-10    1.6 
 14   -7.867265832405   -1.78e-15   4.80e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862928696237         NaN   1.94e-01    5.0 
  2   -7.867113546386   -4.18e-03   2.96e-02    2.0 
  3   -7.867250745799   -1.37e-04   2.87e-03    1.0 
  4   -7.867265236976   -1.45e-05   8.50e-04    2.0 
  5   -7.867265760107   -5.23e-07   1.90e-04    1.0 
  6   -7.867265829815   -6.97e-08   6.27e-05    1.5 
  7   -7.867265832115   -2.30e-09   2.30e-05    1.5 
  8   -7.867265832391   -2.75e-10   3.44e-06    1.0 
  9   -7.867265832405   -1.39e-11   9.87e-07    2.0 
 10   -7.867265832404    2.52e-13   1.09e-06    2.0 
 11   -7.867265832405   -1.11e-12   3.94e-08    2.0 
 12   -7.867265832405   -2.49e-14   4.03e-08    2.5 
 13   -7.867265832405    0.00e+00   1.53e-08    1.0 
 14   -7.867265832405   -8.88e-16   1.03e-09    1.0 
 15   -7.867265832405    8.88e-16   1.19e-10    2.5 
 16   -7.867265832405    3.55e-15   3.44e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889079334335         NaN   1.87e-01    3.9 
  2   -7.893555395678   -4.48e-03   2.90e-02    2.0 
  3   -7.893658292501   -1.03e-04   2.69e-03    1.0 
  4   -7.893670732761   -1.24e-05   6.15e-04    1.9 
  5   -7.893671088599   -3.56e-07   1.49e-04    1.6 
  6   -7.893671114909   -2.63e-08   2.12e-05    1.4 
  7   -7.893671115886   -9.78e-10   5.18e-06    1.8 
  8   -7.893671115926   -4.00e-11   1.46e-06    1.5 
  9   -7.893671115929   -3.11e-12   3.24e-07    1.6 
 10   -7.893671115930   -1.71e-13   4.43e-08    1.8 
 11   -7.893671115930   -4.44e-15   8.00e-09    1.9 
 12   -7.893671115930    2.66e-15   1.17e-09    1.6 
 13   -7.893671115930   -4.44e-15   3.25e-10    2.0 
 14   -7.893671115930    1.78e-15   7.53e-11    1.4 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889286809959         NaN   1.87e-01    4.0 
  2   -7.893543840509   -4.26e-03   2.88e-02    2.0 
  3   -7.893656337393   -1.12e-04   2.68e-03    1.0 
  4   -7.893670832919   -1.45e-05   7.87e-04    2.0 
  5   -7.893671087611   -2.55e-07   2.28e-04    1.3 
  6   -7.893671114965   -2.74e-08   7.85e-06    1.0 
  7   -7.893671115927   -9.63e-10   2.23e-06    2.7 
  8   -7.893671115929   -1.63e-12   1.25e-06    1.0 
  9   -7.893671115930   -6.71e-13   1.02e-07    1.0 
 10   -7.893671115930   -3.11e-14   2.02e-08    2.0 
 11   -7.893671115930   -8.88e-16   6.01e-09    1.7 
 12   -7.893671115930   -2.66e-15   1.10e-09    1.7 
 13   -7.893671115930    1.78e-15   1.21e-10    1.7 
 14   -7.893671115930    0.00e+00   2.65e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775759527029         NaN   2.17e-01    4.3 
  2   -7.782593679592   -6.83e-03   3.09e-02    2.0 
  3   -7.782697652694   -1.04e-04   2.72e-03    1.0 
  4   -7.782707117368   -9.46e-06   7.39e-04    1.9 
  5   -7.782707461054   -3.44e-07   2.78e-04    1.4 
  6   -7.782707591971   -1.31e-07   4.48e-05    1.0 
  7   -7.782707596320   -4.35e-09   7.64e-06    2.1 
  8   -7.782707596421   -1.01e-10   2.46e-06    1.8 
  9   -7.782707596429   -7.81e-12   4.98e-07    1.3 
 10   -7.782707596429   -4.92e-13   9.63e-08    1.3 
 11   -7.782707596429   -2.22e-14   2.18e-08    2.0 
 12   -7.782707596429   -2.66e-15   8.48e-09    1.9 
 13   -7.782707596429    3.55e-15   1.15e-09    1.1 
 14   -7.782707596429   -1.78e-15   3.45e-10    2.0 
 15   -7.782707596429    8.88e-16   5.43e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776011968452         NaN   2.16e-01    4.7 
  2   -7.782608480571   -6.60e-03   3.07e-02    2.3 
  3   -7.782697603113   -8.91e-05   2.77e-03    1.0 
  4   -7.782707187544   -9.58e-06   6.41e-04    2.3 
  5   -7.782707571624   -3.84e-07   8.63e-05    1.3 
  6   -7.782707596030   -2.44e-08   1.62e-05    2.0 
  7   -7.782707596409   -3.80e-10   4.15e-06    2.0 
  8   -7.782707596428   -1.88e-11   5.50e-07    2.0 
  9   -7.782707596429   -9.84e-13   1.49e-07    1.7 
 10   -7.782707596429   -2.13e-14   1.65e-08    1.3 
 11   -7.782707596429   -2.66e-15   4.48e-09    2.3 
 12   -7.782707596429    1.78e-15   4.67e-10    1.7 
 13   -7.782707596429   -8.88e-16   1.30e-10    2.7 
 14   -7.782707596429    0.00e+00   1.17e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840923279415         NaN   1.97e-01    3.2 
  2   -7.845915363227   -4.99e-03   2.95e-02    2.0 
  3   -7.846014519959   -9.92e-05   2.57e-03    1.0 
  4   -7.846024728433   -1.02e-05   7.23e-04    1.9 
  5   -7.846025000907   -2.72e-07   2.05e-04    1.2 
  6   -7.846025049477   -4.86e-08   4.26e-05    1.2 
  7   -7.846025052222   -2.74e-09   5.12e-06    1.8 
  8   -7.846025052297   -7.59e-11   1.48e-06    1.9 
  9   -7.846025052300   -2.29e-12   4.73e-07    1.4 
 10   -7.846025052300   -3.14e-13   5.52e-08    1.3 
 11   -7.846025052300   -8.88e-15   1.69e-08    2.1 
 12   -7.846025052300   -2.66e-15   2.66e-09    1.7 
 13   -7.846025052300    3.55e-15   1.13e-09    1.8 
 14   -7.846025052300   -2.66e-15   2.65e-10    1.1 
 15   -7.846025052300   -3.55e-15   5.56e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840861866458         NaN   1.97e-01    3.5 
  2   -7.845937061181   -5.08e-03   2.92e-02    2.0 
  3   -7.846016849125   -7.98e-05   2.55e-03    1.0 
  4   -7.846024706568   -7.86e-06   5.93e-04    2.1 
  5   -7.846025023611   -3.17e-07   1.60e-04    1.6 
  6   -7.846025049669   -2.61e-08   3.70e-05    1.4 
  7   -7.846025052230   -2.56e-09   7.13e-06    2.0 
  8   -7.846025052295   -6.56e-11   1.59e-06    1.6 
  9   -7.846025052300   -4.61e-12   2.51e-07    1.9 
 10   -7.846025052300   -8.53e-14   5.22e-08    1.6 
 11   -7.846025052300   -7.99e-15   7.10e-09    1.6 
 12   -7.846025052300    8.88e-16   1.44e-09    2.0 
 13   -7.846025052300    4.44e-15   3.51e-10    1.6 
 14   -7.846025052300   -2.66e-15   5.25e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884111771941         NaN   1.84e-01    3.4 
  2   -7.888015928667   -3.90e-03   2.80e-02    1.9 
  3   -7.888121601325   -1.06e-04   2.60e-03    1.0 
  4   -7.888136054150   -1.45e-05   7.97e-04    2.1 
  5   -7.888136410304   -3.56e-07   2.63e-04    1.1 
  6   -7.888136469979   -5.97e-08   3.86e-05    1.1 
  7   -7.888136473905   -3.93e-09   5.54e-06    2.0 
  8   -7.888136473948   -4.30e-11   1.43e-06    1.7 
  9   -7.888136473949   -1.64e-12   3.19e-07    1.4 
 10   -7.888136473950   -1.51e-13   6.21e-08    1.9 
 11   -7.888136473950   -8.88e-15   1.07e-08    1.9 
 12   -7.888136473950   -8.88e-16   1.64e-09    1.4 
 13   -7.888136473950    8.88e-16   4.13e-10    1.9 
 14   -7.888136473950   -1.78e-15   9.32e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883887634740         NaN   1.84e-01    3.6 
  2   -7.888029578480   -4.14e-03   2.81e-02    2.0 
  3   -7.888124279011   -9.47e-05   2.61e-03    1.0 
  4   -7.888136059695   -1.18e-05   7.25e-04    2.0 
  5   -7.888136439801   -3.80e-07   1.74e-04    1.6 
  6   -7.888136473016   -3.32e-08   9.51e-06    1.4 
  7   -7.888136473944   -9.28e-10   2.34e-06    2.2 
  8   -7.888136473949   -5.13e-12   4.71e-07    1.7 
  9   -7.888136473950   -2.63e-13   6.19e-08    1.8 
 10   -7.888136473950   -8.88e-15   1.55e-08    2.0 
 11   -7.888136473950   -1.78e-15   1.82e-09    1.2 
 12   -7.888136473950   -1.78e-15   5.06e-10    2.0 
 13   -7.888136473950    1.78e-15   5.62e-11    1.6 
DFTK.jl: Error During Test at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: PyError ($(Expr(:escape, :(ccall(#= /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 =# @pysym(:PyEval_EvalCode), PyPtr, (PyPtr, PyPtr, PyPtr), o, globals, locals))))) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
