Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jx7wde/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jx7wde/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.008727789935, ‖∇f‖ = 3.7484e+01
[ Info: GD: iter    1: f = 5.762576284950, ‖∇f‖ = 9.0746e+00, α = 6.73e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000278866674, ‖∇f‖ = 1.1897e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000272663193, ‖∇f‖ = 1.3237e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000266614293, ‖∇f‖ = 1.1601e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000260716072, ‖∇f‖ = 1.2908e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000254964738, ‖∇f‖ = 1.1312e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000249356583, ‖∇f‖ = 1.2586e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000243888005, ‖∇f‖ = 1.1030e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000238555479, ‖∇f‖ = 1.2273e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000233355582, ‖∇f‖ = 1.0756e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000228284968, ‖∇f‖ = 1.1968e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000223340382, ‖∇f‖ = 1.0489e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000218518644, ‖∇f‖ = 1.1671e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000213816663, ‖∇f‖ = 1.0228e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000209231417, ‖∇f‖ = 1.1381e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000204759970, ‖∇f‖ = 9.9744e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000200399448, ‖∇f‖ = 1.1099e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000196147063, ‖∇f‖ = 9.7271e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000192000085, ‖∇f‖ = 1.0824e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000187955862, ‖∇f‖ = 9.4861e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000184011803, ‖∇f‖ = 1.0556e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000180165388, ‖∇f‖ = 9.2513e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000176414152, ‖∇f‖ = 1.0294e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000172755704, ‖∇f‖ = 9.0225e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000169187701, ‖∇f‖ = 1.0040e-02, α = 8.77e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000165707869, ‖∇f‖ = 8.7995e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000162313984, ‖∇f‖ = 9.7920e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000159003886, ‖∇f‖ = 8.5823e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000155775460, ‖∇f‖ = 9.5504e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000152626654, ‖∇f‖ = 8.3707e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000149555458, ‖∇f‖ = 9.3151e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000146559923, ‖∇f‖ = 8.1645e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000143638139, ‖∇f‖ = 9.0857e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000140788254, ‖∇f‖ = 7.9636e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000138008454, ‖∇f‖ = 8.8623e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000135296978, ‖∇f‖ = 7.7679e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000132652102, ‖∇f‖ = 8.6447e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000130072154, ‖∇f‖ = 7.5773e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000127555495, ‖∇f‖ = 8.4327e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000125100538, ‖∇f‖ = 7.3915e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000122705724, ‖∇f‖ = 8.2261e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000120369545, ‖∇f‖ = 7.2106e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000118090521, ‖∇f‖ = 8.0249e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000115867218, ‖∇f‖ = 7.0343e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000113698230, ‖∇f‖ = 7.8289e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000111582195, ‖∇f‖ = 6.8626e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000109517775, ‖∇f‖ = 7.6379e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000107503678, ‖∇f‖ = 6.6954e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000105538633, ‖∇f‖ = 7.4519e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000103621411, ‖∇f‖ = 6.5325e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000101750805, ‖∇f‖ = 7.2708e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000099925647, ‖∇f‖ = 6.3738e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000098144789, ‖∇f‖ = 7.0943e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000096407123, ‖∇f‖ = 6.2193e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000094711557, ‖∇f‖ = 6.9225e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000093057039, ‖∇f‖ = 6.0688e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000091442532, ‖∇f‖ = 6.7551e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000089867035, ‖∇f‖ = 5.9222e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000088329562, ‖∇f‖ = 6.5921e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000086829164, ‖∇f‖ = 5.7794e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000085364903, ‖∇f‖ = 6.4334e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000083935878, ‖∇f‖ = 5.6404e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000082541197, ‖∇f‖ = 6.2788e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000081180002, ‖∇f‖ = 5.5050e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000079851449, ‖∇f‖ = 6.1283e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000078554722, ‖∇f‖ = 5.3732e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000077289018, ‖∇f‖ = 5.9817e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000076053561, ‖∇f‖ = 5.2448e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000074847589, ‖∇f‖ = 5.8390e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000073670365, ‖∇f‖ = 5.1198e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000072521163, ‖∇f‖ = 5.7000e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000071399286, ‖∇f‖ = 4.9981e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000070304042, ‖∇f‖ = 5.5648e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000069234768, ‖∇f‖ = 4.8797e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000068190809, ‖∇f‖ = 5.4331e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000067171533, ‖∇f‖ = 4.7643e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000066176318, ‖∇f‖ = 5.3049e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000065204563, ‖∇f‖ = 4.6521e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000064255678, ‖∇f‖ = 5.1801e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000063329093, ‖∇f‖ = 4.5428e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000062424245, ‖∇f‖ = 5.0586e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000061540593, ‖∇f‖ = 4.4364e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000060677602, ‖∇f‖ = 4.9404e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000059834759, ‖∇f‖ = 4.3329e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000059011555, ‖∇f‖ = 4.8253e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000058207502, ‖∇f‖ = 4.2321e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000057422118, ‖∇f‖ = 4.7133e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000056654937, ‖∇f‖ = 4.1341e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000055905502, ‖∇f‖ = 4.6043e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000055173372, ‖∇f‖ = 4.0387e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000054458109, ‖∇f‖ = 4.4983e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000053759297, ‖∇f‖ = 3.9459e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000053076520, ‖∇f‖ = 4.3951e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000052409380, ‖∇f‖ = 3.8555e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000051757484, ‖∇f‖ = 4.2947e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000051120453, ‖∇f‖ = 3.7677e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000050497913, ‖∇f‖ = 4.1971e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000049889506, ‖∇f‖ = 3.6822e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000049294875, ‖∇f‖ = 4.1021e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000048713679, ‖∇f‖ = 3.5991e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000048145580, ‖∇f‖ = 4.0097e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000047590254, ‖∇f‖ = 3.5182e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000047047380, ‖∇f‖ = 3.9199e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000046516649, ‖∇f‖ = 3.4395e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000045997757, ‖∇f‖ = 3.8325e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000045490411, ‖∇f‖ = 3.3631e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000044994320, ‖∇f‖ = 3.7475e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000044509207, ‖∇f‖ = 3.2887e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000044034795, ‖∇f‖ = 3.6649e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000043570821, ‖∇f‖ = 3.2164e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000043117023, ‖∇f‖ = 3.5846e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000042673150, ‖∇f‖ = 3.1461e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000042238951, ‖∇f‖ = 3.5065e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000041814191, ‖∇f‖ = 3.0778e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000041398630, ‖∇f‖ = 3.4306e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000040992044, ‖∇f‖ = 3.0114e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000040594206, ‖∇f‖ = 3.3569e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000040204903, ‖∇f‖ = 2.9468e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000039823919, ‖∇f‖ = 3.2852e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000039451051, ‖∇f‖ = 2.8841e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000039086094, ‖∇f‖ = 3.2155e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000038728856, ‖∇f‖ = 2.8232e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000038379143, ‖∇f‖ = 3.1479e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000038036770, ‖∇f‖ = 2.7640e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000037701553, ‖∇f‖ = 3.0821e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000037373319, ‖∇f‖ = 2.7065e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000037051891, ‖∇f‖ = 3.0183e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000036737103, ‖∇f‖ = 2.6506e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000036428790, ‖∇f‖ = 2.9563e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000036126793, ‖∇f‖ = 2.5964e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000035830955, ‖∇f‖ = 2.8961e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000035541125, ‖∇f‖ = 2.5437e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000035257153, ‖∇f‖ = 2.8376e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000034978897, ‖∇f‖ = 2.4926e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000034706214, ‖∇f‖ = 2.7808e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000034438969, ‖∇f‖ = 2.4429e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000034177026, ‖∇f‖ = 2.7257e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000033920256, ‖∇f‖ = 2.3947e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000033668530, ‖∇f‖ = 2.6722e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000033421727, ‖∇f‖ = 2.3480e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000033179724, ‖∇f‖ = 2.6203e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000032942404, ‖∇f‖ = 2.3026e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000032709650, ‖∇f‖ = 2.5700e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000032481354, ‖∇f‖ = 2.2586e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000032257404, ‖∇f‖ = 2.5211e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000032037695, ‖∇f‖ = 2.2159e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000031822121, ‖∇f‖ = 2.4737e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000031610585, ‖∇f‖ = 2.1744e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000031402984, ‖∇f‖ = 2.4278e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000031199225, ‖∇f‖ = 2.1343e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000030999212, ‖∇f‖ = 2.3832e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000030802857, ‖∇f‖ = 2.0953e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000030610067, ‖∇f‖ = 2.3400e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000030420759, ‖∇f‖ = 2.0575e-03, α = 6.91e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000030234846, ‖∇f‖ = 2.2981e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000030052246, ‖∇f‖ = 2.0209e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000029872879, ‖∇f‖ = 2.2575e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000029696666, ‖∇f‖ = 1.9854e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000029523531, ‖∇f‖ = 2.2181e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000029353401, ‖∇f‖ = 1.9510e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000029186200, ‖∇f‖ = 2.1800e-03, α = 8.78e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000029021861, ‖∇f‖ = 1.9177e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000028860311, ‖∇f‖ = 2.1430e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000028701487, ‖∇f‖ = 1.8854e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000028545320, ‖∇f‖ = 2.1072e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000028391748, ‖∇f‖ = 1.8542e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000028240708, ‖∇f‖ = 2.0726e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000028092139, ‖∇f‖ = 1.8239e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000027945982, ‖∇f‖ = 2.0390e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000027802180, ‖∇f‖ = 1.7945e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000027660676, ‖∇f‖ = 2.0065e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000027521415, ‖∇f‖ = 1.7661e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000027384343, ‖∇f‖ = 1.9750e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000027249410, ‖∇f‖ = 1.7387e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000027116562, ‖∇f‖ = 1.9445e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000026985752, ‖∇f‖ = 1.7120e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000026856930, ‖∇f‖ = 1.9150e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000026730051, ‖∇f‖ = 1.6863e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000026605066, ‖∇f‖ = 1.8865e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000026481933, ‖∇f‖ = 1.6614e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000026360607, ‖∇f‖ = 1.8589e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000026241046, ‖∇f‖ = 1.6373e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000026123207, ‖∇f‖ = 1.8321e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000026007052, ‖∇f‖ = 1.6139e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000025892540, ‖∇f‖ = 1.8063e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000025779633, ‖∇f‖ = 1.5914e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000025668292, ‖∇f‖ = 1.7813e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000025558483, ‖∇f‖ = 1.5695e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000025450168, ‖∇f‖ = 1.7571e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000025343315, ‖∇f‖ = 1.5484e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000025237887, ‖∇f‖ = 1.7337e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000025133853, ‖∇f‖ = 1.5280e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000025031180, ‖∇f‖ = 1.7111e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000024929838, ‖∇f‖ = 1.5082e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000024829794, ‖∇f‖ = 1.6892e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000024731020, ‖∇f‖ = 1.4891e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000024633486, ‖∇f‖ = 1.6681e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000024537164, ‖∇f‖ = 1.4707e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000024442026, ‖∇f‖ = 1.6476e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000024348046, ‖∇f‖ = 1.4528e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000024255196, ‖∇f‖ = 1.6279e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000024163453, ‖∇f‖ = 1.4356e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000024072789, ‖∇f‖ = 1.6087e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000023983181, ‖∇f‖ = 1.4189e-03, α = 6.92e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000023894605, ‖∇f‖ = 1.5903e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000023807039, ‖∇f‖ = 1.4028e-03, α = 6.93e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000023720459, ‖∇f‖ = 1.5724e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000023634844, ‖∇f‖ = 1.3872e-03, α = 6.93e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000023550171, ‖∇f‖ = 1.5551e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000023466421, ‖∇f‖ = 1.3721e-03, α = 6.93e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000023383572, ‖∇f‖ = 1.5385e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000023301605, ‖∇f‖ = 1.3576e-03, α = 6.93e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000023220499, ‖∇f‖ = 1.5223e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000023140238, ‖∇f‖ = 1.3435e-03, α = 6.93e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000023060801, ‖∇f‖ = 1.5067e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000022982171, ‖∇f‖ = 1.3299e-03, α = 6.93e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000022904330, ‖∇f‖ = 1.4917e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000022827262, ‖∇f‖ = 1.3167e-03, α = 6.93e-02, nfg = 2
