Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jxBnbj/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jxBnbj/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.514832751981, ‖∇f‖ = 4.2208e+01
[ Info: GD: iter    1: f = 4.988247157588, ‖∇f‖ = 7.2092e+00, α = 5.56e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000001053839, ‖∇f‖ = 6.5007e-04, α = 6.72e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000001033936, ‖∇f‖ = 7.5973e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000001014528, ‖∇f‖ = 6.3403e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000000995590, ‖∇f‖ = 7.4134e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000000977106, ‖∇f‖ = 6.1893e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000000959056, ‖∇f‖ = 7.2400e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000000941424, ‖∇f‖ = 6.0466e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000000924193, ‖∇f‖ = 7.0759e-04, α = 9.43e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000000907349, ‖∇f‖ = 5.9114e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000000890877, ‖∇f‖ = 6.9200e-04, α = 9.43e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000000874765, ‖∇f‖ = 5.7828e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000000858999, ‖∇f‖ = 6.7716e-04, α = 9.43e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000000843569, ‖∇f‖ = 5.6601e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000000828462, ‖∇f‖ = 6.6298e-04, α = 9.43e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000000813670, ‖∇f‖ = 5.5429e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000000799181, ‖∇f‖ = 6.4940e-04, α = 9.43e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000000784987, ‖∇f‖ = 5.4304e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000000771079, ‖∇f‖ = 6.3637e-04, α = 9.43e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000000757448, ‖∇f‖ = 5.3223e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000000744086, ‖∇f‖ = 6.2382e-04, α = 9.43e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000000730987, ‖∇f‖ = 5.2182e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000000718142, ‖∇f‖ = 6.1172e-04, α = 9.43e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000000705544, ‖∇f‖ = 5.1177e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000000693188, ‖∇f‖ = 6.0003e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000000681068, ‖∇f‖ = 5.0204e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000000669176, ‖∇f‖ = 5.8871e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000000657508, ‖∇f‖ = 4.9262e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000000646057, ‖∇f‖ = 5.7772e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000000634820, ‖∇f‖ = 4.8348e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000000623790, ‖∇f‖ = 5.6706e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000000612963, ‖∇f‖ = 4.7459e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000000602335, ‖∇f‖ = 5.5669e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000000591900, ‖∇f‖ = 4.6594e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000000581655, ‖∇f‖ = 5.4659e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000000571595, ‖∇f‖ = 4.5752e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000000561717, ‖∇f‖ = 5.3674e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000000552016, ‖∇f‖ = 4.4930e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000000542489, ‖∇f‖ = 5.2713e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000000533132, ‖∇f‖ = 4.4128e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000000523942, ‖∇f‖ = 5.1775e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000000514915, ‖∇f‖ = 4.3344e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000000506048, ‖∇f‖ = 5.0858e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000000497338, ‖∇f‖ = 4.2578e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000000488781, ‖∇f‖ = 4.9961e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000000480375, ‖∇f‖ = 4.1829e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000000472117, ‖∇f‖ = 4.9083e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000000464004, ‖∇f‖ = 4.1095e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000000456033, ‖∇f‖ = 4.8224e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000000448202, ‖∇f‖ = 4.0377e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000000440507, ‖∇f‖ = 4.7382e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000000432946, ‖∇f‖ = 3.9673e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000000425517, ‖∇f‖ = 4.6557e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000000418218, ‖∇f‖ = 3.8983e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000000411045, ‖∇f‖ = 4.5748e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000000403996, ‖∇f‖ = 3.8306e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000000397070, ‖∇f‖ = 4.4955e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000000390264, ‖∇f‖ = 3.7643e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000000383576, ‖∇f‖ = 4.4177e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000000377003, ‖∇f‖ = 3.6992e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000000370544, ‖∇f‖ = 4.3414e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000000364197, ‖∇f‖ = 3.6353e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000000357959, ‖∇f‖ = 4.2665e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000000351829, ‖∇f‖ = 3.5726e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000000345804, ‖∇f‖ = 4.1929e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000000339883, ‖∇f‖ = 3.5110e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000000334064, ‖∇f‖ = 4.1207e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000000328346, ‖∇f‖ = 3.4506e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000000322725, ‖∇f‖ = 4.0498e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000000317202, ‖∇f‖ = 3.3913e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000000311773, ‖∇f‖ = 3.9802e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000000306438, ‖∇f‖ = 3.3330e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000000301194, ‖∇f‖ = 3.9119e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000000296040, ‖∇f‖ = 3.2757e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000000290975, ‖∇f‖ = 3.8447e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000000285997, ‖∇f‖ = 3.2195e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000000281104, ‖∇f‖ = 3.7787e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000000276295, ‖∇f‖ = 3.1643e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000000271569, ‖∇f‖ = 3.7139e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000000266924, ‖∇f‖ = 3.1100e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000000262358, ‖∇f‖ = 3.6503e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000000257870, ‖∇f‖ = 3.0567e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000000253460, ‖∇f‖ = 3.5877e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000000249125, ‖∇f‖ = 3.0044e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000000244864, ‖∇f‖ = 3.5262e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000000240676, ‖∇f‖ = 2.9529e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000000236561, ‖∇f‖ = 3.4658e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000000232515, ‖∇f‖ = 2.9023e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000000228539, ‖∇f‖ = 3.4065e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000000224631, ‖∇f‖ = 2.8526e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000000220789, ‖∇f‖ = 3.3482e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000000217014, ‖∇f‖ = 2.8038e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000000213303, ‖∇f‖ = 3.2909e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000000209656, ‖∇f‖ = 2.7558e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000000206071, ‖∇f‖ = 3.2345e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000000202547, ‖∇f‖ = 2.7086e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000000199084, ‖∇f‖ = 3.1792e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000000195680, ‖∇f‖ = 2.6623e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000000192334, ‖∇f‖ = 3.1248e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000000189046, ‖∇f‖ = 2.6167e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000000185814, ‖∇f‖ = 3.0713e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000000182637, ‖∇f‖ = 2.5720e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000000179514, ‖∇f‖ = 3.0188e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000000176445, ‖∇f‖ = 2.5280e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000000173428, ‖∇f‖ = 2.9672e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000000170463, ‖∇f‖ = 2.4847e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000000167549, ‖∇f‖ = 2.9164e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000000164684, ‖∇f‖ = 2.4423e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000000161869, ‖∇f‖ = 2.8665e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000000159101, ‖∇f‖ = 2.4005e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000000156381, ‖∇f‖ = 2.8175e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000000153708, ‖∇f‖ = 2.3594e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000000151080, ‖∇f‖ = 2.7693e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000000148497, ‖∇f‖ = 2.3191e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000000145958, ‖∇f‖ = 2.7220e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000000143463, ‖∇f‖ = 2.2794e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000000141010, ‖∇f‖ = 2.6754e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000000138599, ‖∇f‖ = 2.2405e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000000136230, ‖∇f‖ = 2.6297e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000000133901, ‖∇f‖ = 2.2021e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000000131612, ‖∇f‖ = 2.5847e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000000129362, ‖∇f‖ = 2.1645e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000000127150, ‖∇f‖ = 2.5405e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000000124977, ‖∇f‖ = 2.1275e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000000122840, ‖∇f‖ = 2.4971e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000000120740, ‖∇f‖ = 2.0911e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000000118676, ‖∇f‖ = 2.4544e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000000116647, ‖∇f‖ = 2.0554e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000000114653, ‖∇f‖ = 2.4124e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000000112693, ‖∇f‖ = 2.0202e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000000110766, ‖∇f‖ = 2.3712e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000108873, ‖∇f‖ = 1.9857e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000000107011, ‖∇f‖ = 2.3307e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000105182, ‖∇f‖ = 1.9517e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000000103384, ‖∇f‖ = 2.2908e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000101616, ‖∇f‖ = 1.9184e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000000099879, ‖∇f‖ = 2.2516e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000098172, ‖∇f‖ = 1.8856e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000000096494, ‖∇f‖ = 2.2131e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000094844, ‖∇f‖ = 1.8533e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000000093223, ‖∇f‖ = 2.1753e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000091629, ‖∇f‖ = 1.8216e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000000090062, ‖∇f‖ = 2.1381e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000088523, ‖∇f‖ = 1.7905e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000000087009, ‖∇f‖ = 2.1016e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000085522, ‖∇f‖ = 1.7599e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000000084060, ‖∇f‖ = 2.0656e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000082623, ‖∇f‖ = 1.7298e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000000081210, ‖∇f‖ = 2.0303e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000079822, ‖∇f‖ = 1.7002e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000000078458, ‖∇f‖ = 1.9956e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000077116, ‖∇f‖ = 1.6712e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000000075798, ‖∇f‖ = 1.9615e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000074502, ‖∇f‖ = 1.6426e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000000073229, ‖∇f‖ = 1.9280e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000071977, ‖∇f‖ = 1.6145e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000070746, ‖∇f‖ = 1.8950e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000069537, ‖∇f‖ = 1.5869e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000068348, ‖∇f‖ = 1.8626e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000067180, ‖∇f‖ = 1.5598e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000066031, ‖∇f‖ = 1.8308e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000064902, ‖∇f‖ = 1.5331e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000063793, ‖∇f‖ = 1.7995e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000062702, ‖∇f‖ = 1.5069e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000061630, ‖∇f‖ = 1.7687e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000060577, ‖∇f‖ = 1.4812e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000059541, ‖∇f‖ = 1.7385e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000058523, ‖∇f‖ = 1.4558e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000057523, ‖∇f‖ = 1.7088e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000056540, ‖∇f‖ = 1.4309e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000055573, ‖∇f‖ = 1.6795e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000054623, ‖∇f‖ = 1.4065e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000053689, ‖∇f‖ = 1.6508e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000052771, ‖∇f‖ = 1.3824e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000051869, ‖∇f‖ = 1.6226e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000050982, ‖∇f‖ = 1.3588e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000050111, ‖∇f‖ = 1.5949e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000049254, ‖∇f‖ = 1.3356e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000048412, ‖∇f‖ = 1.5676e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000047585, ‖∇f‖ = 1.3127e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000046771, ‖∇f‖ = 1.5408e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000045972, ‖∇f‖ = 1.2903e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000045186, ‖∇f‖ = 1.5145e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000044413, ‖∇f‖ = 1.2682e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000043654, ‖∇f‖ = 1.4886e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000042908, ‖∇f‖ = 1.2466e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000042174, ‖∇f‖ = 1.4631e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000041453, ‖∇f‖ = 1.2253e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000040745, ‖∇f‖ = 1.4381e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000040048, ‖∇f‖ = 1.2043e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000039363, ‖∇f‖ = 1.4135e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000038690, ‖∇f‖ = 1.1837e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000038029, ‖∇f‖ = 1.3894e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000037379, ‖∇f‖ = 1.1635e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000036740, ‖∇f‖ = 1.3656e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000036112, ‖∇f‖ = 1.1436e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000035495, ‖∇f‖ = 1.3423e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000034888, ‖∇f‖ = 1.1240e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000034291, ‖∇f‖ = 1.3193e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000033705, ‖∇f‖ = 1.1048e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000033129, ‖∇f‖ = 1.2968e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000032563, ‖∇f‖ = 1.0859e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000032006, ‖∇f‖ = 1.2746e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000031459, ‖∇f‖ = 1.0674e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000030921, ‖∇f‖ = 1.2528e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000030392, ‖∇f‖ = 1.0491e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000029873, ‖∇f‖ = 1.2314e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000029362, ‖∇f‖ = 1.0312e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000028860, ‖∇f‖ = 1.2103e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000028367, ‖∇f‖ = 1.0136e-04, α = 6.74e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000027882, ‖∇f‖ = 1.1897e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000027405, ‖∇f‖ = 9.9624e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000026937, ‖∇f‖ = 1.1693e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000026476, ‖∇f‖ = 9.7921e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000026024, ‖∇f‖ = 1.1493e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000025579, ‖∇f‖ = 9.6247e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000025141, ‖∇f‖ = 1.1297e-04, α = 9.44e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000024712, ‖∇f‖ = 9.4601e-05, α = 6.74e-02, nfg = 2
