Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DlimDY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DlimDY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.410431179123, ‖∇f‖ = 3.4525e+01
[ Info: GD: iter    1: f = 6.280468181004, ‖∇f‖ = 1.0465e+01, α = 5.22e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000700831414, ‖∇f‖ = 2.6971e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000700541580, ‖∇f‖ = 2.5612e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000700251883, ‖∇f‖ = 2.6959e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000699962321, ‖∇f‖ = 2.5600e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000699672893, ‖∇f‖ = 2.6946e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000699383598, ‖∇f‖ = 2.5588e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000699094433, ‖∇f‖ = 2.6934e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000698805399, ‖∇f‖ = 2.5576e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000698516494, ‖∇f‖ = 2.6922e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000698227717, ‖∇f‖ = 2.5565e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000697939067, ‖∇f‖ = 2.6910e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000697650543, ‖∇f‖ = 2.5554e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000697362146, ‖∇f‖ = 2.6898e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000697073873, ‖∇f‖ = 2.5543e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000696785725, ‖∇f‖ = 2.6887e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000696497701, ‖∇f‖ = 2.5532e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000696209800, ‖∇f‖ = 2.6875e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000695922022, ‖∇f‖ = 2.5521e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000695634367, ‖∇f‖ = 2.6864e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000695346834, ‖∇f‖ = 2.5510e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000695059423, ‖∇f‖ = 2.6852e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000694772134, ‖∇f‖ = 2.5499e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000694484966, ‖∇f‖ = 2.6841e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000694197918, ‖∇f‖ = 2.5489e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000693910991, ‖∇f‖ = 2.6830e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000693624185, ‖∇f‖ = 2.5478e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000693337499, ‖∇f‖ = 2.6819e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000693050933, ‖∇f‖ = 2.5467e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000692764487, ‖∇f‖ = 2.6807e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000692478160, ‖∇f‖ = 2.5457e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000692191953, ‖∇f‖ = 2.6796e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000691905866, ‖∇f‖ = 2.5446e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000691619897, ‖∇f‖ = 2.6785e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000691334048, ‖∇f‖ = 2.5435e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000691048317, ‖∇f‖ = 2.6774e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000690762705, ‖∇f‖ = 2.5425e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000690477212, ‖∇f‖ = 2.6763e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000690191837, ‖∇f‖ = 2.5414e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000689906581, ‖∇f‖ = 2.6752e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000689621444, ‖∇f‖ = 2.5404e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000689336424, ‖∇f‖ = 2.6741e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000689051523, ‖∇f‖ = 2.5393e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000688766740, ‖∇f‖ = 2.6730e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000688482075, ‖∇f‖ = 2.5383e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000688197528, ‖∇f‖ = 2.6718e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000687913099, ‖∇f‖ = 2.5372e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000687628787, ‖∇f‖ = 2.6707e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000687344593, ‖∇f‖ = 2.5362e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000687060517, ‖∇f‖ = 2.6696e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000686776559, ‖∇f‖ = 2.5351e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000686492718, ‖∇f‖ = 2.6685e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000686208994, ‖∇f‖ = 2.5341e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000685925388, ‖∇f‖ = 2.6674e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000685641899, ‖∇f‖ = 2.5330e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000685358528, ‖∇f‖ = 2.6663e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000685075274, ‖∇f‖ = 2.5320e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000684792137, ‖∇f‖ = 2.6652e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000684509117, ‖∇f‖ = 2.5309e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000684226214, ‖∇f‖ = 2.6641e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000683943428, ‖∇f‖ = 2.5299e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000683660759, ‖∇f‖ = 2.6630e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000683378207, ‖∇f‖ = 2.5288e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000683095771, ‖∇f‖ = 2.6619e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000682813453, ‖∇f‖ = 2.5278e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000682531251, ‖∇f‖ = 2.6608e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000682249166, ‖∇f‖ = 2.5267e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000681967197, ‖∇f‖ = 2.6597e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000681685345, ‖∇f‖ = 2.5257e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000681403610, ‖∇f‖ = 2.6586e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000681121991, ‖∇f‖ = 2.5247e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000680840488, ‖∇f‖ = 2.6575e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000680559102, ‖∇f‖ = 2.5236e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000680277832, ‖∇f‖ = 2.6564e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000679996679, ‖∇f‖ = 2.5226e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000679715641, ‖∇f‖ = 2.6553e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000679434720, ‖∇f‖ = 2.5215e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000679153915, ‖∇f‖ = 2.6542e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000678873226, ‖∇f‖ = 2.5205e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000678592653, ‖∇f‖ = 2.6531e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000678312196, ‖∇f‖ = 2.5194e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000678031855, ‖∇f‖ = 2.6520e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000677751629, ‖∇f‖ = 2.5184e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000677471520, ‖∇f‖ = 2.6509e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000677191526, ‖∇f‖ = 2.5174e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000676911648, ‖∇f‖ = 2.6498e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000676631886, ‖∇f‖ = 2.5163e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000676352239, ‖∇f‖ = 2.6487e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000676072708, ‖∇f‖ = 2.5153e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000675793293, ‖∇f‖ = 2.6476e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000675513993, ‖∇f‖ = 2.5142e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000675234808, ‖∇f‖ = 2.6466e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000674955739, ‖∇f‖ = 2.5132e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000674676785, ‖∇f‖ = 2.6455e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000674397946, ‖∇f‖ = 2.5122e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000674119223, ‖∇f‖ = 2.6444e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000673840615, ‖∇f‖ = 2.5111e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000673562122, ‖∇f‖ = 2.6433e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000673283744, ‖∇f‖ = 2.5101e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000673005481, ‖∇f‖ = 2.6422e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000672727333, ‖∇f‖ = 2.5091e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000672449301, ‖∇f‖ = 2.6411e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000672171383, ‖∇f‖ = 2.5080e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000671893579, ‖∇f‖ = 2.6400e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000671615891, ‖∇f‖ = 2.5070e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000671338318, ‖∇f‖ = 2.6389e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000671060859, ‖∇f‖ = 2.5059e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000670783515, ‖∇f‖ = 2.6378e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000670506285, ‖∇f‖ = 2.5049e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000670229170, ‖∇f‖ = 2.6367e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000669952170, ‖∇f‖ = 2.5039e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000669675284, ‖∇f‖ = 2.6356e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000669398512, ‖∇f‖ = 2.5028e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000669121855, ‖∇f‖ = 2.6345e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000668845313, ‖∇f‖ = 2.5018e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000668568884, ‖∇f‖ = 2.6335e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000668292570, ‖∇f‖ = 2.5008e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000668016370, ‖∇f‖ = 2.6324e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000667740284, ‖∇f‖ = 2.4997e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000667464312, ‖∇f‖ = 2.6313e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000667188455, ‖∇f‖ = 2.4987e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000666912711, ‖∇f‖ = 2.6302e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000666637081, ‖∇f‖ = 2.4977e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000666361565, ‖∇f‖ = 2.6291e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000666086163, ‖∇f‖ = 2.4966e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000665810875, ‖∇f‖ = 2.6280e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000665535701, ‖∇f‖ = 2.4956e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000665260640, ‖∇f‖ = 2.6269e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000664985693, ‖∇f‖ = 2.4946e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000664710860, ‖∇f‖ = 2.6258e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000664436140, ‖∇f‖ = 2.4935e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000664161534, ‖∇f‖ = 2.6248e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000663887041, ‖∇f‖ = 2.4925e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000663612662, ‖∇f‖ = 2.6237e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000663338396, ‖∇f‖ = 2.4915e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000663064244, ‖∇f‖ = 2.6226e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000662790205, ‖∇f‖ = 2.4904e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000662516279, ‖∇f‖ = 2.6215e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000662242466, ‖∇f‖ = 2.4894e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000661968767, ‖∇f‖ = 2.6204e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000661695180, ‖∇f‖ = 2.4884e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000661421707, ‖∇f‖ = 2.6193e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000661148346, ‖∇f‖ = 2.4874e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000660875099, ‖∇f‖ = 2.6183e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000660601965, ‖∇f‖ = 2.4863e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000660328943, ‖∇f‖ = 2.6172e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000660056034, ‖∇f‖ = 2.4853e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000659783238, ‖∇f‖ = 2.6161e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000659510555, ‖∇f‖ = 2.4843e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000659237985, ‖∇f‖ = 2.6150e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000658965527, ‖∇f‖ = 2.4833e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000658693182, ‖∇f‖ = 2.6139e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000658420949, ‖∇f‖ = 2.4822e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000658148829, ‖∇f‖ = 2.6129e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000657876821, ‖∇f‖ = 2.4812e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000657604926, ‖∇f‖ = 2.6118e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000657333143, ‖∇f‖ = 2.4802e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000657061473, ‖∇f‖ = 2.6107e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000656789914, ‖∇f‖ = 2.4792e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000656518468, ‖∇f‖ = 2.6096e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000656247134, ‖∇f‖ = 2.4781e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000655975913, ‖∇f‖ = 2.6085e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000655704803, ‖∇f‖ = 2.4771e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000655433805, ‖∇f‖ = 2.6075e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000655162920, ‖∇f‖ = 2.4761e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000654892146, ‖∇f‖ = 2.6064e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000654621484, ‖∇f‖ = 2.4751e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000654350935, ‖∇f‖ = 2.6053e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000654080497, ‖∇f‖ = 2.4740e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000653810170, ‖∇f‖ = 2.6042e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000653539956, ‖∇f‖ = 2.4730e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000653269853, ‖∇f‖ = 2.6032e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000652999862, ‖∇f‖ = 2.4720e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000652729982, ‖∇f‖ = 2.6021e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000652460214, ‖∇f‖ = 2.4710e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000652190557, ‖∇f‖ = 2.6010e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000651921012, ‖∇f‖ = 2.4699e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000651651578, ‖∇f‖ = 2.5999e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000651382256, ‖∇f‖ = 2.4689e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000651113045, ‖∇f‖ = 2.5988e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000650843945, ‖∇f‖ = 2.4679e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000650574956, ‖∇f‖ = 2.5978e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000650306079, ‖∇f‖ = 2.4669e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000650037312, ‖∇f‖ = 2.5967e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000649768657, ‖∇f‖ = 2.4659e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000649500113, ‖∇f‖ = 2.5956e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000649231680, ‖∇f‖ = 2.4648e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000648963357, ‖∇f‖ = 2.5946e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000648695146, ‖∇f‖ = 2.4638e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000648427045, ‖∇f‖ = 2.5935e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000648159056, ‖∇f‖ = 2.4628e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000647891177, ‖∇f‖ = 2.5924e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000647623408, ‖∇f‖ = 2.4618e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000647355751, ‖∇f‖ = 2.5913e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000647088204, ‖∇f‖ = 2.4608e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000646820767, ‖∇f‖ = 2.5903e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000646553442, ‖∇f‖ = 2.4598e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000646286226, ‖∇f‖ = 2.5892e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000646019121, ‖∇f‖ = 2.4587e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000645752127, ‖∇f‖ = 2.5881e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000645485242, ‖∇f‖ = 2.4577e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000645218468, ‖∇f‖ = 2.5871e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000644951805, ‖∇f‖ = 2.4567e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000644685251, ‖∇f‖ = 2.5860e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000644418808, ‖∇f‖ = 2.4557e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000644152475, ‖∇f‖ = 2.5849e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000643886252, ‖∇f‖ = 2.4547e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000643620139, ‖∇f‖ = 2.5839e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000643354136, ‖∇f‖ = 2.4537e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000643088242, ‖∇f‖ = 2.5828e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000642822459, ‖∇f‖ = 2.4526e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000642556786, ‖∇f‖ = 2.5817e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000642291222, ‖∇f‖ = 2.4516e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000642025768, ‖∇f‖ = 2.5807e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000641760424, ‖∇f‖ = 2.4506e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000641495190, ‖∇f‖ = 2.5796e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000641230065, ‖∇f‖ = 2.4496e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000640965049, ‖∇f‖ = 2.5785e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000640700144, ‖∇f‖ = 2.4486e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000640435347, ‖∇f‖ = 2.5775e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000640170661, ‖∇f‖ = 2.4476e-03, α = 7.97e-02, nfg = 2
