Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hP1ipX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hP1ipX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 21.981840769278, ‖∇f‖ = 2.4803e+01
[ Info: GD: iter    1: f = 7.942766391899, ‖∇f‖ = 8.5233e+00, α = 4.56e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000307551188, ‖∇f‖ = 1.4579e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  205: f = 0.000302083738, ‖∇f‖ = 8.2404e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000296713484, ‖∇f‖ = 1.4320e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  207: f = 0.000291438700, ‖∇f‖ = 8.0939e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000286257687, ‖∇f‖ = 1.4065e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  209: f = 0.000281168780, ‖∇f‖ = 7.9500e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000276170339, ‖∇f‖ = 1.3815e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  211: f = 0.000271260758, ‖∇f‖ = 7.8087e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000266438456, ‖∇f‖ = 1.3569e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  213: f = 0.000261701882, ‖∇f‖ = 7.6699e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000257049512, ‖∇f‖ = 1.3328e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  215: f = 0.000252479848, ‖∇f‖ = 7.5335e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000247991422, ‖∇f‖ = 1.3091e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  217: f = 0.000243582787, ‖∇f‖ = 7.3996e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000239252527, ‖∇f‖ = 1.2858e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  219: f = 0.000234999247, ‖∇f‖ = 7.2681e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000230821579, ‖∇f‖ = 1.2630e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  221: f = 0.000226718180, ‖∇f‖ = 7.1389e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000222687727, ‖∇f‖ = 1.2405e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  223: f = 0.000218728926, ‖∇f‖ = 7.0120e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000214840502, ‖∇f‖ = 1.2185e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  225: f = 0.000211021204, ‖∇f‖ = 6.8873e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000207269802, ‖∇f‖ = 1.1968e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  227: f = 0.000203585091, ‖∇f‖ = 6.7649e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000199965884, ‖∇f‖ = 1.1755e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  229: f = 0.000196411018, ‖∇f‖ = 6.6446e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000192919347, ‖∇f‖ = 1.1546e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  231: f = 0.000189489749, ‖∇f‖ = 6.5265e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000186121120, ‖∇f‖ = 1.1341e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  233: f = 0.000182812377, ‖∇f‖ = 6.4104e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000179562454, ‖∇f‖ = 1.1140e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  235: f = 0.000176370307, ‖∇f‖ = 6.2965e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000173234907, ‖∇f‖ = 1.0942e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  237: f = 0.000170155247, ‖∇f‖ = 6.1846e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000167130335, ‖∇f‖ = 1.0747e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  239: f = 0.000164159198, ‖∇f‖ = 6.0746e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000161240879, ‖∇f‖ = 1.0556e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  241: f = 0.000158374441, ‖∇f‖ = 5.9666e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000155558961, ‖∇f‖ = 1.0368e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  243: f = 0.000152793532, ‖∇f‖ = 5.8605e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000150077265, ‖∇f‖ = 1.0184e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  245: f = 0.000147409287, ‖∇f‖ = 5.7564e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000144788738, ‖∇f‖ = 1.0003e-02, α = 1.58e-01, nfg = 3
[ Info: GD: iter  247: f = 0.000142214776, ‖∇f‖ = 5.6540e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000139686571, ‖∇f‖ = 9.8251e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  249: f = 0.000137203312, ‖∇f‖ = 5.5535e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000134764199, ‖∇f‖ = 9.6504e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  251: f = 0.000132368446, ‖∇f‖ = 5.4548e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000130015284, ‖∇f‖ = 9.4789e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  253: f = 0.000127703954, ‖∇f‖ = 5.3578e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000125433714, ‖∇f‖ = 9.3104e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  255: f = 0.000123203833, ‖∇f‖ = 5.2626e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000121013594, ‖∇f‖ = 9.1448e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  257: f = 0.000118862291, ‖∇f‖ = 5.1690e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000116749232, ‖∇f‖ = 8.9823e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  259: f = 0.000114673738, ‖∇f‖ = 5.0771e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000112635141, ‖∇f‖ = 8.8226e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  261: f = 0.000110632785, ‖∇f‖ = 4.9869e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000108666025, ‖∇f‖ = 8.6657e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  263: f = 0.000106734230, ‖∇f‖ = 4.8982e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000104836776, ‖∇f‖ = 8.5117e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  265: f = 0.000102973054, ‖∇f‖ = 4.8111e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000101142465, ‖∇f‖ = 8.3604e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  267: f = 0.000099344418, ‖∇f‖ = 4.7256e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000097578336, ‖∇f‖ = 8.2118e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  269: f = 0.000095843650, ‖∇f‖ = 4.6416e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000094139802, ‖∇f‖ = 8.0658e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  271: f = 0.000092466245, ‖∇f‖ = 4.5591e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000090822438, ‖∇f‖ = 7.9224e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  273: f = 0.000089207855, ‖∇f‖ = 4.4780e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000087621974, ‖∇f‖ = 7.7815e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  275: f = 0.000086064286, ‖∇f‖ = 4.3984e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000084534290, ‖∇f‖ = 7.6432e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  277: f = 0.000083031493, ‖∇f‖ = 4.3202e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000081555411, ‖∇f‖ = 7.5073e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  279: f = 0.000080105571, ‖∇f‖ = 4.2434e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000078681505, ‖∇f‖ = 7.3739e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  281: f = 0.000077282755, ‖∇f‖ = 4.1680e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000075908871, ‖∇f‖ = 7.2428e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  283: f = 0.000074559411, ‖∇f‖ = 4.0939e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000073233941, ‖∇f‖ = 7.1140e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  285: f = 0.000071932035, ‖∇f‖ = 4.0211e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000070653273, ‖∇f‖ = 6.9876e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  287: f = 0.000069397243, ‖∇f‖ = 3.9496e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000068163543, ‖∇f‖ = 6.8633e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  289: f = 0.000066951775, ‖∇f‖ = 3.8794e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000065761549, ‖∇f‖ = 6.7413e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  291: f = 0.000064592482, ‖∇f‖ = 3.8105e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000063444197, ‖∇f‖ = 6.6215e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  293: f = 0.000062316327, ‖∇f‖ = 3.7427e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000061208506, ‖∇f‖ = 6.5038e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  295: f = 0.000060120380, ‖∇f‖ = 3.6762e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000059051598, ‖∇f‖ = 6.3881e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  297: f = 0.000058001816, ‖∇f‖ = 3.6108e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000056970697, ‖∇f‖ = 6.2746e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  299: f = 0.000055957908, ‖∇f‖ = 3.5466e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000054963124, ‖∇f‖ = 6.1630e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  301: f = 0.000053986024, ‖∇f‖ = 3.4836e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000053026295, ‖∇f‖ = 6.0535e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  303: f = 0.000052083627, ‖∇f‖ = 3.4217e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000051157717, ‖∇f‖ = 5.9459e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  305: f = 0.000050248268, ‖∇f‖ = 3.3608e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000049354986, ‖∇f‖ = 5.8402e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  307: f = 0.000048477584, ‖∇f‖ = 3.3011e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000047615780, ‖∇f‖ = 5.7363e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  309: f = 0.000046769297, ‖∇f‖ = 3.2424e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000045937862, ‖∇f‖ = 5.6344e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  311: f = 0.000045121208, ‖∇f‖ = 3.1848e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000044319072, ‖∇f‖ = 5.5342e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  313: f = 0.000043531196, ‖∇f‖ = 3.1281e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000042757326, ‖∇f‖ = 5.4358e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  315: f = 0.000041997213, ‖∇f‖ = 3.0725e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000041250613, ‖∇f‖ = 5.3392e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  317: f = 0.000040517286, ‖∇f‖ = 3.0179e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000039796995, ‖∇f‖ = 5.2443e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  319: f = 0.000039089509, ‖∇f‖ = 2.9643e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000038394601, ‖∇f‖ = 5.1510e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  321: f = 0.000037712046, ‖∇f‖ = 2.9116e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000037041625, ‖∇f‖ = 5.0595e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  323: f = 0.000036383123, ‖∇f‖ = 2.8598e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000035736326, ‖∇f‖ = 4.9695e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  325: f = 0.000035101029, ‖∇f‖ = 2.8090e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000034477025, ‖∇f‖ = 4.8812e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  327: f = 0.000033864114, ‖∇f‖ = 2.7590e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000033262099, ‖∇f‖ = 4.7944e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  329: f = 0.000032670787, ‖∇f‖ = 2.7100e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000032089986, ‖∇f‖ = 4.7092e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  331: f = 0.000031519511, ‖∇f‖ = 2.6618e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000030959177, ‖∇f‖ = 4.6254e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  333: f = 0.000030408804, ‖∇f‖ = 2.6145e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000029868216, ‖∇f‖ = 4.5432e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  335: f = 0.000029337238, ‖∇f‖ = 2.5680e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000028815699, ‖∇f‖ = 4.4625e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  337: f = 0.000028303432, ‖∇f‖ = 2.5223e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000027800271, ‖∇f‖ = 4.3831e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  339: f = 0.000027306056, ‖∇f‖ = 2.4775e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000026820626, ‖∇f‖ = 4.3052e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  341: f = 0.000026343826, ‖∇f‖ = 2.4335e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000025875502, ‖∇f‖ = 4.2287e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  343: f = 0.000025415504, ‖∇f‖ = 2.3902e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000024963683, ‖∇f‖ = 4.1535e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  345: f = 0.000024519894, ‖∇f‖ = 2.3477e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000024083995, ‖∇f‖ = 4.0797e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  347: f = 0.000023655845, ‖∇f‖ = 2.3060e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000023235307, ‖∇f‖ = 4.0071e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  349: f = 0.000022822244, ‖∇f‖ = 2.2650e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000022416525, ‖∇f‖ = 3.9359e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  351: f = 0.000022018018, ‖∇f‖ = 2.2247e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000021626595, ‖∇f‖ = 3.8659e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  353: f = 0.000021242132, ‖∇f‖ = 2.1852e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000020864502, ‖∇f‖ = 3.7972e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  355: f = 0.000020493587, ‖∇f‖ = 2.1463e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000020129265, ‖∇f‖ = 3.7297e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  357: f = 0.000019771419, ‖∇f‖ = 2.1082e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000019419935, ‖∇f‖ = 3.6634e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  359: f = 0.000019074700, ‖∇f‖ = 2.0707e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000018735602, ‖∇f‖ = 3.5983e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  361: f = 0.000018402533, ‖∇f‖ = 2.0339e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000018075384, ‖∇f‖ = 3.5343e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  363: f = 0.000017754051, ‖∇f‖ = 1.9977e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000017438431, ‖∇f‖ = 3.4715e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  365: f = 0.000017128422, ‖∇f‖ = 1.9622e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000016823923, ‖∇f‖ = 3.4098e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  367: f = 0.000016524838, ‖∇f‖ = 1.9273e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000016231070, ‖∇f‖ = 3.3491e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  369: f = 0.000015942525, ‖∇f‖ = 1.8931e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000015659108, ‖∇f‖ = 3.2896e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  371: f = 0.000015380731, ‖∇f‖ = 1.8594e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000015107302, ‖∇f‖ = 3.2311e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  373: f = 0.000014838734, ‖∇f‖ = 1.8264e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000014574940, ‖∇f‖ = 3.1737e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  375: f = 0.000014315836, ‖∇f‖ = 1.7939e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000014061338, ‖∇f‖ = 3.1173e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  377: f = 0.000013811365, ‖∇f‖ = 1.7620e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000013565835, ‖∇f‖ = 3.0618e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  379: f = 0.000013324670, ‖∇f‖ = 1.7307e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000013087793, ‖∇f‖ = 3.0074e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  381: f = 0.000012855126, ‖∇f‖ = 1.6999e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000012626596, ‖∇f‖ = 2.9539e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  383: f = 0.000012402128, ‖∇f‖ = 1.6697e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000012181651, ‖∇f‖ = 2.9014e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  385: f = 0.000011965093, ‖∇f‖ = 1.6400e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000011752386, ‖∇f‖ = 2.8499e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  387: f = 0.000011543459, ‖∇f‖ = 1.6108e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000011338247, ‖∇f‖ = 2.7992e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  389: f = 0.000011136683, ‖∇f‖ = 1.5822e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000010938702, ‖∇f‖ = 2.7494e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  391: f = 0.000010744240, ‖∇f‖ = 1.5541e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000010553236, ‖∇f‖ = 2.7005e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  393: f = 0.000010365627, ‖∇f‖ = 1.5265e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000010181354, ‖∇f‖ = 2.6525e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  395: f = 0.000010000356, ‖∇f‖ = 1.4993e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000009822576, ‖∇f‖ = 2.6054e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  397: f = 0.000009647957, ‖∇f‖ = 1.4727e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000009476441, ‖∇f‖ = 2.5591e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  399: f = 0.000009307975, ‖∇f‖ = 1.4465e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000009142504, ‖∇f‖ = 2.5136e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  401: f = 0.000008979974, ‖∇f‖ = 1.4208e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000008820334, ‖∇f‖ = 2.4689e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  403: f = 0.000008663532, ‖∇f‖ = 1.3955e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000008509517, ‖∇f‖ = 2.4250e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  405: f = 0.000008358240, ‖∇f‖ = 1.3707e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000008209653, ‖∇f‖ = 2.3819e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  407: f = 0.000008063707, ‖∇f‖ = 1.3463e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000007920355, ‖∇f‖ = 2.3395e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  409: f = 0.000007779552, ‖∇f‖ = 1.3224e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000007641252, ‖∇f‖ = 2.2980e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  411: f = 0.000007505411, ‖∇f‖ = 1.2989e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000007371984, ‖∇f‖ = 2.2571e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  413: f = 0.000007240930, ‖∇f‖ = 1.2758e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000007112205, ‖∇f‖ = 2.2170e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  415: f = 0.000006985769, ‖∇f‖ = 1.2531e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000006861580, ‖∇f‖ = 2.1776e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  417: f = 0.000006739600, ‖∇f‖ = 1.2308e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000006619787, ‖∇f‖ = 2.1389e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  419: f = 0.000006502105, ‖∇f‖ = 1.2090e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000006386515, ‖∇f‖ = 2.1008e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  421: f = 0.000006272979, ‖∇f‖ = 1.1875e-03, α = 5.14e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000006161462, ‖∇f‖ = 2.0635e-03, α = 1.58e-01, nfg = 3
[ Info: GD: iter  423: f = 0.000006051928, ‖∇f‖ = 1.1664e-03, α = 5.14e-02, nfg = 2
