Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9zZlA4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9zZlA4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.407330725220, ‖∇f‖ = 6.4423e+01
[ Info: GD: iter    1: f = 16.396288121170, ‖∇f‖ = 1.8209e+01, α = 4.14e-02, nfg = 3
[ Info: GD: iter  204: f = 0.024600324771, ‖∇f‖ = 6.9370e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  205: f = 0.024451609139, ‖∇f‖ = 6.5022e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  206: f = 0.024303840156, ‖∇f‖ = 6.8929e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  207: f = 0.024157010464, ‖∇f‖ = 6.4609e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  208: f = 0.024011112631, ‖∇f‖ = 6.8491e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  209: f = 0.023866139489, ‖∇f‖ = 6.4199e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  210: f = 0.023722083799, ‖∇f‖ = 6.8058e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  211: f = 0.023578938577, ‖∇f‖ = 6.3794e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  212: f = 0.023436696772, ‖∇f‖ = 6.7629e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  213: f = 0.023295351572, ‖∇f‖ = 6.3392e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  214: f = 0.023154896105, ‖∇f‖ = 6.7203e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  215: f = 0.023015323726, ‖∇f‖ = 6.2993e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  216: f = 0.022876627734, ‖∇f‖ = 6.6781e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  217: f = 0.022738801642, ‖∇f‖ = 6.2598e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  218: f = 0.022601838915, ‖∇f‖ = 6.6363e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  219: f = 0.022465733218, ‖∇f‖ = 6.2207e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  220: f = 0.022330478171, ‖∇f‖ = 6.5948e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  221: f = 0.022196067586, ‖∇f‖ = 6.1818e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  222: f = 0.022062495236, ‖∇f‖ = 6.5537e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  223: f = 0.021929755071, ‖∇f‖ = 6.1433e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  224: f = 0.021797841006, ‖∇f‖ = 6.5129e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  225: f = 0.021666747129, ‖∇f‖ = 6.1052e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  226: f = 0.021536467493, ‖∇f‖ = 6.4725e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  227: f = 0.021406996315, ‖∇f‖ = 6.0673e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  228: f = 0.021278327779, ‖∇f‖ = 6.4324e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  229: f = 0.021150456227, ‖∇f‖ = 6.0297e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  230: f = 0.021023375972, ‖∇f‖ = 6.3926e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  231: f = 0.020897081473, ‖∇f‖ = 5.9924e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  232: f = 0.020771567167, ‖∇f‖ = 6.3531e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  233: f = 0.020646827629, ‖∇f‖ = 5.9554e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  234: f = 0.020522857412, ‖∇f‖ = 6.3139e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  235: f = 0.020399651201, ‖∇f‖ = 5.9188e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  236: f = 0.020277203664, ‖∇f‖ = 6.2750e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  237: f = 0.020155509593, ‖∇f‖ = 5.8823e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  238: f = 0.020034563763, ‖∇f‖ = 6.2365e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  239: f = 0.019914361070, ‖∇f‖ = 5.8462e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  240: f = 0.019794896394, ‖∇f‖ = 6.1982e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  241: f = 0.019676164730, ‖∇f‖ = 5.8103e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  242: f = 0.019558161059, ‖∇f‖ = 6.1602e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  243: f = 0.019440880471, ‖∇f‖ = 5.7747e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  244: f = 0.019324318047, ‖∇f‖ = 6.1225e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  245: f = 0.019208468968, ‖∇f‖ = 5.7394e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  246: f = 0.019093328407, ‖∇f‖ = 6.0850e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  247: f = 0.018978891638, ‖∇f‖ = 5.7043e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  248: f = 0.018865153923, ‖∇f‖ = 6.0479e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  249: f = 0.018752110622, ‖∇f‖ = 5.6695e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  250: f = 0.018639757086, ‖∇f‖ = 6.0110e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  251: f = 0.018528088758, ‖∇f‖ = 5.6349e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  252: f = 0.018417101074, ‖∇f‖ = 5.9743e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  253: f = 0.018306789557, ‖∇f‖ = 5.6006e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  254: f = 0.018197149726, ‖∇f‖ = 5.9380e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  255: f = 0.018088177182, ‖∇f‖ = 5.5665e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  256: f = 0.017979867525, ‖∇f‖ = 5.9018e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  257: f = 0.017872216430, ‖∇f‖ = 5.5327e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  258: f = 0.017765219573, ‖∇f‖ = 5.8660e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  259: f = 0.017658872706, ‖∇f‖ = 5.4991e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  260: f = 0.017553171578, ‖∇f‖ = 5.8304e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  261: f = 0.017448112011, ‖∇f‖ = 5.4657e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  262: f = 0.017343689828, ‖∇f‖ = 5.7950e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  263: f = 0.017239900920, ‖∇f‖ = 5.4326e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  264: f = 0.017136741180, ‖∇f‖ = 5.7599e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  265: f = 0.017034206566, ‖∇f‖ = 5.3996e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  266: f = 0.016932293040, ‖∇f‖ = 5.7250e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  267: f = 0.016830996625, ‖∇f‖ = 5.3670e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  268: f = 0.016730313349, ‖∇f‖ = 5.6903e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  269: f = 0.016630239299, ‖∇f‖ = 5.3345e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  270: f = 0.016530770566, ‖∇f‖ = 5.6559e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  271: f = 0.016431903300, ‖∇f‖ = 5.3022e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  272: f = 0.016333633656, ‖∇f‖ = 5.6217e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  273: f = 0.016235957842, ‖∇f‖ = 5.2702e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  274: f = 0.016138872074, ‖∇f‖ = 5.5878e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  275: f = 0.016042372619, ‖∇f‖ = 5.2384e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  276: f = 0.015946455753, ‖∇f‖ = 5.5540e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  277: f = 0.015851117800, ‖∇f‖ = 5.2068e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  278: f = 0.015756355092, ‖∇f‖ = 5.5205e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  279: f = 0.015662164011, ‖∇f‖ = 5.1753e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  280: f = 0.015568540944, ‖∇f‖ = 5.4872e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  281: f = 0.015475482327, ‖∇f‖ = 5.1441e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  282: f = 0.015382984603, ‖∇f‖ = 5.4542e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  283: f = 0.015291044260, ‖∇f‖ = 5.1131e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  284: f = 0.015199657794, ‖∇f‖ = 5.4213e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  285: f = 0.015108821746, ‖∇f‖ = 5.0824e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  286: f = 0.015018532665, ‖∇f‖ = 5.3887e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  287: f = 0.014928787140, ‖∇f‖ = 5.0518e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  288: f = 0.014839581771, ‖∇f‖ = 5.3562e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  289: f = 0.014750913198, ‖∇f‖ = 5.0214e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  290: f = 0.014662778071, ‖∇f‖ = 5.3240e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  291: f = 0.014575173077, ‖∇f‖ = 4.9912e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  292: f = 0.014488094914, ‖∇f‖ = 5.2920e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  293: f = 0.014401540318, ‖∇f‖ = 4.9612e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  294: f = 0.014315506034, ‖∇f‖ = 5.2602e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  295: f = 0.014229988843, ‖∇f‖ = 4.9313e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  296: f = 0.014144985538, ‖∇f‖ = 5.2286e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  297: f = 0.014060492944, ‖∇f‖ = 4.9017e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  298: f = 0.013976507899, ‖∇f‖ = 5.1972e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  299: f = 0.013893027274, ‖∇f‖ = 4.8723e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  300: f = 0.013810047951, ‖∇f‖ = 5.1660e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  301: f = 0.013727566843, ‖∇f‖ = 4.8430e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  302: f = 0.013645580876, ‖∇f‖ = 5.1350e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  303: f = 0.013564087006, ‖∇f‖ = 4.8140e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  304: f = 0.013483082201, ‖∇f‖ = 5.1041e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  305: f = 0.013402563460, ‖∇f‖ = 4.7851e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  306: f = 0.013322527791, ‖∇f‖ = 5.0735e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  307: f = 0.013242972235, ‖∇f‖ = 4.7564e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  308: f = 0.013163893840, ‖∇f‖ = 5.0431e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  309: f = 0.013085289687, ‖∇f‖ = 4.7278e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  310: f = 0.013007156866, ‖∇f‖ = 5.0129e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  311: f = 0.012929492494, ‖∇f‖ = 4.6995e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  312: f = 0.012852293702, ‖∇f‖ = 4.9828e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  313: f = 0.012775557647, ‖∇f‖ = 4.6713e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  314: f = 0.012699281496, ‖∇f‖ = 4.9529e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  315: f = 0.012623462445, ‖∇f‖ = 4.6433e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  316: f = 0.012548097700, ‖∇f‖ = 4.9233e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  317: f = 0.012473184492, ‖∇f‖ = 4.6155e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  318: f = 0.012398720064, ‖∇f‖ = 4.8938e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  319: f = 0.012324701686, ‖∇f‖ = 4.5879e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  320: f = 0.012251126636, ‖∇f‖ = 4.8645e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  321: f = 0.012177992218, ‖∇f‖ = 4.5604e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  322: f = 0.012105295749, ‖∇f‖ = 4.8353e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  323: f = 0.012033034568, ‖∇f‖ = 4.5331e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  324: f = 0.011961206024, ‖∇f‖ = 4.8064e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  325: f = 0.011889807493, ‖∇f‖ = 4.5059e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  326: f = 0.011818836359, ‖∇f‖ = 4.7776e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  327: f = 0.011748290030, ‖∇f‖ = 4.4790e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  328: f = 0.011678165925, ‖∇f‖ = 4.7490e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  329: f = 0.011608461486, ‖∇f‖ = 4.4522e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  330: f = 0.011539174166, ‖∇f‖ = 4.7206e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  331: f = 0.011470301438, ‖∇f‖ = 4.4255e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  332: f = 0.011401840788, ‖∇f‖ = 4.6924e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  333: f = 0.011333789722, ‖∇f‖ = 4.3991e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  334: f = 0.011266145759, ‖∇f‖ = 4.6643e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  335: f = 0.011198906436, ‖∇f‖ = 4.3727e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  336: f = 0.011132069304, ‖∇f‖ = 4.6364e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  337: f = 0.011065631932, ‖∇f‖ = 4.3466e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  338: f = 0.010999591900, ‖∇f‖ = 4.6087e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  339: f = 0.010933946810, ‖∇f‖ = 4.3206e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  340: f = 0.010868694273, ‖∇f‖ = 4.5811e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  341: f = 0.010803831919, ‖∇f‖ = 4.2948e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  342: f = 0.010739357390, ‖∇f‖ = 4.5537e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  343: f = 0.010675268348, ‖∇f‖ = 4.2691e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  344: f = 0.010611562464, ‖∇f‖ = 4.5265e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  345: f = 0.010548237428, ‖∇f‖ = 4.2436e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  346: f = 0.010485290941, ‖∇f‖ = 4.4994e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  347: f = 0.010422720722, ‖∇f‖ = 4.2182e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  348: f = 0.010360524501, ‖∇f‖ = 4.4725e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  349: f = 0.010298700026, ‖∇f‖ = 4.1930e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  350: f = 0.010237245055, ‖∇f‖ = 4.4458e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  351: f = 0.010176157364, ‖∇f‖ = 4.1679e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  352: f = 0.010115434739, ‖∇f‖ = 4.4192e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  353: f = 0.010055074984, ‖∇f‖ = 4.1430e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  354: f = 0.009995075913, ‖∇f‖ = 4.3928e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  355: f = 0.009935435357, ‖∇f‖ = 4.1183e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  356: f = 0.009876151156, ‖∇f‖ = 4.3666e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  357: f = 0.009817221169, ‖∇f‖ = 4.0937e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  358: f = 0.009758643264, ‖∇f‖ = 4.3405e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  359: f = 0.009700415324, ‖∇f‖ = 4.0692e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  360: f = 0.009642535245, ‖∇f‖ = 4.3146e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  361: f = 0.009585000937, ‖∇f‖ = 4.0449e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  362: f = 0.009527810320, ‖∇f‖ = 4.2888e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  363: f = 0.009470961330, ‖∇f‖ = 4.0207e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  364: f = 0.009414451914, ‖∇f‖ = 4.2632e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  365: f = 0.009358280034, ‖∇f‖ = 3.9967e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  366: f = 0.009302443660, ‖∇f‖ = 4.2377e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  367: f = 0.009246940779, ‖∇f‖ = 3.9728e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  368: f = 0.009191769389, ‖∇f‖ = 4.2124e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  369: f = 0.009136927499, ‖∇f‖ = 3.9491e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  370: f = 0.009082413133, ‖∇f‖ = 4.1872e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  371: f = 0.009028224324, ‖∇f‖ = 3.9255e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  372: f = 0.008974359119, ‖∇f‖ = 4.1622e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  373: f = 0.008920815577, ‖∇f‖ = 3.9021e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  374: f = 0.008867591768, ‖∇f‖ = 4.1374e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  375: f = 0.008814685775, ‖∇f‖ = 3.8788e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  376: f = 0.008762095692, ‖∇f‖ = 4.1127e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  377: f = 0.008709819624, ‖∇f‖ = 3.8556e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  378: f = 0.008657855689, ‖∇f‖ = 4.0881e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  379: f = 0.008606202016, ‖∇f‖ = 3.8326e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  380: f = 0.008554856745, ‖∇f‖ = 4.0637e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  381: f = 0.008503818027, ‖∇f‖ = 3.8097e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  382: f = 0.008453084027, ‖∇f‖ = 4.0394e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  383: f = 0.008402652917, ‖∇f‖ = 3.7870e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  384: f = 0.008352522884, ‖∇f‖ = 4.0153e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  385: f = 0.008302692123, ‖∇f‖ = 3.7644e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  386: f = 0.008253158843, ‖∇f‖ = 3.9914e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  387: f = 0.008203921261, ‖∇f‖ = 3.7419e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  388: f = 0.008154977606, ‖∇f‖ = 3.9675e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  389: f = 0.008106326119, ‖∇f‖ = 3.7196e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  390: f = 0.008057965050, ‖∇f‖ = 3.9438e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  391: f = 0.008009892660, ‖∇f‖ = 3.6974e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  392: f = 0.007962107222, ‖∇f‖ = 3.9203e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  393: f = 0.007914607017, ‖∇f‖ = 3.6753e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  394: f = 0.007867390338, ‖∇f‖ = 3.8969e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  395: f = 0.007820455488, ‖∇f‖ = 3.6534e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  396: f = 0.007773800781, ‖∇f‖ = 3.8736e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  397: f = 0.007727424541, ‖∇f‖ = 3.6316e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  398: f = 0.007681325101, ‖∇f‖ = 3.8505e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  399: f = 0.007635500805, ‖∇f‖ = 3.6099e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  400: f = 0.007589950007, ‖∇f‖ = 3.8275e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  401: f = 0.007544671070, ‖∇f‖ = 3.5883e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  402: f = 0.007499662370, ‖∇f‖ = 3.8047e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  403: f = 0.007454922288, ‖∇f‖ = 3.5669e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  404: f = 0.007410449220, ‖∇f‖ = 3.7820e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  405: f = 0.007366241567, ‖∇f‖ = 3.5456e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  406: f = 0.007322297742, ‖∇f‖ = 3.7594e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  407: f = 0.007278616168, ‖∇f‖ = 3.5245e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  408: f = 0.007235195277, ‖∇f‖ = 3.7370e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  409: f = 0.007192033510, ‖∇f‖ = 3.5034e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  410: f = 0.007149129318, ‖∇f‖ = 3.7147e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  411: f = 0.007106481161, ‖∇f‖ = 3.4825e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  412: f = 0.007064087508, ‖∇f‖ = 3.6925e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  413: f = 0.007021946838, ‖∇f‖ = 3.4617e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  414: f = 0.006980057639, ‖∇f‖ = 3.6705e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  415: f = 0.006938418408, ‖∇f‖ = 3.4411e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  416: f = 0.006897027650, ‖∇f‖ = 3.6486e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  417: f = 0.006855883880, ‖∇f‖ = 3.4206e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  418: f = 0.006814985624, ‖∇f‖ = 3.6268e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  419: f = 0.006774331412, ‖∇f‖ = 3.4001e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  420: f = 0.006733919787, ‖∇f‖ = 3.6052e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  421: f = 0.006693749300, ‖∇f‖ = 3.3799e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  422: f = 0.006653818510, ‖∇f‖ = 3.5837e-02, α = 6.99e-02, nfg = 2
[ Info: GD: iter  423: f = 0.006614125983, ‖∇f‖ = 3.3597e-02, α = 6.18e-02, nfg = 2
