Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DxHJyN/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DxHJyN/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 108.368240832997, ‖∇f‖ = 5.9306e+01
[ Info: GD: iter    1: f = 13.581964729969, ‖∇f‖ = 1.8607e+01, α = 5.39e-02, nfg = 3
[ Info: GD: iter  204: f = 0.009876490295, ‖∇f‖ = 4.4255e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  205: f = 0.009793110524, ‖∇f‖ = 5.1913e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  206: f = 0.009710462374, ‖∇f‖ = 4.3867e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  207: f = 0.009628539363, ‖∇f‖ = 5.1457e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  208: f = 0.009547335080, ‖∇f‖ = 4.3482e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  209: f = 0.009466843155, ‖∇f‖ = 5.1006e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  210: f = 0.009387057294, ‖∇f‖ = 4.3101e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  211: f = 0.009307971237, ‖∇f‖ = 5.0559e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  212: f = 0.009229578801, ‖∇f‖ = 4.2723e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  213: f = 0.009151873839, ‖∇f‖ = 5.0115e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  214: f = 0.009074850274, ‖∇f‖ = 4.2348e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  215: f = 0.008998502069, ‖∇f‖ = 4.9676e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  216: f = 0.008922823256, ‖∇f‖ = 4.1977e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  217: f = 0.008847807901, ‖∇f‖ = 4.9240e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  218: f = 0.008773450144, ‖∇f‖ = 4.1609e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  219: f = 0.008699744155, ‖∇f‖ = 4.8809e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  220: f = 0.008626684177, ‖∇f‖ = 4.1244e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  221: f = 0.008554264484, ‖∇f‖ = 4.8381e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  222: f = 0.008482479420, ‖∇f‖ = 4.0883e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  223: f = 0.008411323361, ‖∇f‖ = 4.7957e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  224: f = 0.008340790749, ‖∇f‖ = 4.0525e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  225: f = 0.008270876060, ‖∇f‖ = 4.7537e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  226: f = 0.008201573836, ‖∇f‖ = 4.0170e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  227: f = 0.008132878648, ‖∇f‖ = 4.7121e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  228: f = 0.008064785134, ‖∇f‖ = 3.9818e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  229: f = 0.007997287964, ‖∇f‖ = 4.6708e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  230: f = 0.007930381869, ‖∇f‖ = 3.9469e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  231: f = 0.007864061612, ‖∇f‖ = 4.6299e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  232: f = 0.007798322019, ‖∇f‖ = 3.9124e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  233: f = 0.007733157943, ‖∇f‖ = 4.5894e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  234: f = 0.007668564304, ‖∇f‖ = 3.8781e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  235: f = 0.007604536045, ‖∇f‖ = 4.5492e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  236: f = 0.007541068174, ‖∇f‖ = 3.8442e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  237: f = 0.007478155725, ‖∇f‖ = 4.5094e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  238: f = 0.007415793794, ‖∇f‖ = 3.8105e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  239: f = 0.007353977503, ‖∇f‖ = 4.4699e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  240: f = 0.007292702033, ‖∇f‖ = 3.7772e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  241: f = 0.007231962593, ‖∇f‖ = 4.4308e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  242: f = 0.007171754450, ‖∇f‖ = 3.7442e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  243: f = 0.007112072897, ‖∇f‖ = 4.3921e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  244: f = 0.007052913284, ‖∇f‖ = 3.7114e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  245: f = 0.006994270987, ‖∇f‖ = 4.3537e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  246: f = 0.006936141439, ‖∇f‖ = 3.6790e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  247: f = 0.006878520097, ‖∇f‖ = 4.3156e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  248: f = 0.006821402474, ‖∇f‖ = 3.6468e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  249: f = 0.006764784108, ‖∇f‖ = 4.2779e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  250: f = 0.006708660593, ‖∇f‖ = 3.6149e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  251: f = 0.006653027543, ‖∇f‖ = 4.2405e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  252: f = 0.006597880630, ‖∇f‖ = 3.5833e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  253: f = 0.006543215546, ‖∇f‖ = 4.2035e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  254: f = 0.006489028040, ‖∇f‖ = 3.5520e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  255: f = 0.006435313881, ‖∇f‖ = 4.1667e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  256: f = 0.006382068890, ‖∇f‖ = 3.5210e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  257: f = 0.006329288912, ‖∇f‖ = 4.1303e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  258: f = 0.006276969844, ‖∇f‖ = 3.4903e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  259: f = 0.006225107601, ‖∇f‖ = 4.0943e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  260: f = 0.006173698154, ‖∇f‖ = 3.4598e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  261: f = 0.006122737490, ‖∇f‖ = 4.0585e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  262: f = 0.006072221651, ‖∇f‖ = 3.4296e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  263: f = 0.006022146695, ‖∇f‖ = 4.0231e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  264: f = 0.005972508734, ‖∇f‖ = 3.3997e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  265: f = 0.005923303896, ‖∇f‖ = 3.9880e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  266: f = 0.005874528360, ‖∇f‖ = 3.3700e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  267: f = 0.005826178324, ‖∇f‖ = 3.9532e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  268: f = 0.005778250034, ‖∇f‖ = 3.3406e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  269: f = 0.005730739754, ‖∇f‖ = 3.9187e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  270: f = 0.005683643797, ‖∇f‖ = 3.3115e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  271: f = 0.005636958494, ‖∇f‖ = 3.8846e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  272: f = 0.005590680223, ‖∇f‖ = 3.2826e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  273: f = 0.005544805378, ‖∇f‖ = 3.8507e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  274: f = 0.005499330401, ‖∇f‖ = 3.2540e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  275: f = 0.005454251751, ‖∇f‖ = 3.8172e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  276: f = 0.005409565934, ‖∇f‖ = 3.2256e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  277: f = 0.005365269469, ‖∇f‖ = 3.7839e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  278: f = 0.005321358924, ‖∇f‖ = 3.1975e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  279: f = 0.005277830880, ‖∇f‖ = 3.7509e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  280: f = 0.005234681965, ‖∇f‖ = 3.1697e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  281: f = 0.005191908822, ‖∇f‖ = 3.7183e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  282: f = 0.005149508138, ‖∇f‖ = 3.1421e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  283: f = 0.005107476613, ‖∇f‖ = 3.6859e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  284: f = 0.005065810995, ‖∇f‖ = 3.1147e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  285: f = 0.005024508041, ‖∇f‖ = 3.6538e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  286: f = 0.004983564557, ‖∇f‖ = 3.0876e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  287: f = 0.004942977358, ‖∇f‖ = 3.6220e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  288: f = 0.004902743304, ‖∇f‖ = 3.0608e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  289: f = 0.004862859267, ‖∇f‖ = 3.5905e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  290: f = 0.004823322164, ‖∇f‖ = 3.0341e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  291: f = 0.004784128922, ‖∇f‖ = 3.5593e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  292: f = 0.004745276511, ‖∇f‖ = 3.0078e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  293: f = 0.004706761913, ‖∇f‖ = 3.5283e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  294: f = 0.004668582152, ‖∇f‖ = 2.9816e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  295: f = 0.004630734261, ‖∇f‖ = 3.4977e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  296: f = 0.004593215318, ‖∇f‖ = 2.9557e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  297: f = 0.004556022410, ‖∇f‖ = 3.4673e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  298: f = 0.004519152665, ‖∇f‖ = 2.9300e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  299: f = 0.004482603221, ‖∇f‖ = 3.4372e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  300: f = 0.004446371257, ‖∇f‖ = 2.9046e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  301: f = 0.004410453962, ‖∇f‖ = 3.4073e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  302: f = 0.004374848564, ‖∇f‖ = 2.8794e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  303: f = 0.004339552302, ‖∇f‖ = 3.3777e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  304: f = 0.004304562454, ‖∇f‖ = 2.8544e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  305: f = 0.004269876306, ‖∇f‖ = 3.3484e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  306: f = 0.004235491184, ‖∇f‖ = 2.8296e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  307: f = 0.004201404424, ‖∇f‖ = 3.3194e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  308: f = 0.004167613397, ‖∇f‖ = 2.8050e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  309: f = 0.004134115487, ‖∇f‖ = 3.2906e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  310: f = 0.004100908112, ‖∇f‖ = 2.7807e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  311: f = 0.004067988700, ‖∇f‖ = 3.2620e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  312: f = 0.004035354717, ‖∇f‖ = 2.7566e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  313: f = 0.004003003635, ‖∇f‖ = 3.2338e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  314: f = 0.003970932965, ‖∇f‖ = 2.7327e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  315: f = 0.003939140224, ‖∇f‖ = 3.2057e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  316: f = 0.003907622967, ‖∇f‖ = 2.7090e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  317: f = 0.003876378754, ‖∇f‖ = 3.1780e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  318: f = 0.003845405182, ‖∇f‖ = 2.6856e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  319: f = 0.003814699857, ‖∇f‖ = 3.1504e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  320: f = 0.003784260418, ‖∇f‖ = 2.6623e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  321: f = 0.003754084511, ‖∇f‖ = 3.1232e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  322: f = 0.003724169818, ‖∇f‖ = 2.6393e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  323: f = 0.003694514027, ‖∇f‖ = 3.0961e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  324: f = 0.003665114860, ‖∇f‖ = 2.6164e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  325: f = 0.003635970046, ‖∇f‖ = 3.0694e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  326: f = 0.003607077347, ‖∇f‖ = 2.5938e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  327: f = 0.003578434533, ‖∇f‖ = 3.0428e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  328: f = 0.003550039405, ‖∇f‖ = 2.5714e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  329: f = 0.003521889772, ‖∇f‖ = 3.0165e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  330: f = 0.003493983474, ‖∇f‖ = 2.5491e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003466318358, ‖∇f‖ = 2.9904e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003438892304, ‖∇f‖ = 2.5271e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  333: f = 0.003411703196, ‖∇f‖ = 2.9646e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  334: f = 0.003384748951, ‖∇f‖ = 2.5053e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  335: f = 0.003358027490, ‖∇f‖ = 2.9390e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  336: f = 0.003331536767, ‖∇f‖ = 2.4837e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  337: f = 0.003305274740, ‖∇f‖ = 2.9136e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  338: f = 0.003279239400, ‖∇f‖ = 2.4622e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  339: f = 0.003253428740, ‖∇f‖ = 2.8885e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  340: f = 0.003227840786, ‖∇f‖ = 2.4410e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  341: f = 0.003202473567, ‖∇f‖ = 2.8636e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003177325143, ‖∇f‖ = 2.4199e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003152393580, ‖∇f‖ = 2.8389e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003127676971, ‖∇f‖ = 2.3991e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003103173414, ‖∇f‖ = 2.8144e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  346: f = 0.003078881039, ‖∇f‖ = 2.3784e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  347: f = 0.003054797976, ‖∇f‖ = 2.7902e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  348: f = 0.003030922387, ‖∇f‖ = 2.3579e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  349: f = 0.003007252437, ‖∇f‖ = 2.7661e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  350: f = 0.002983786320, ‖∇f‖ = 2.3376e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  351: f = 0.002960522232, ‖∇f‖ = 2.7423e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  352: f = 0.002937458400, ‖∇f‖ = 2.3175e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  353: f = 0.002914593051, ‖∇f‖ = 2.7187e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  354: f = 0.002891924444, ‖∇f‖ = 2.2975e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  355: f = 0.002869450838, ‖∇f‖ = 2.6953e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  356: f = 0.002847170521, ‖∇f‖ = 2.2778e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  357: f = 0.002825081784, ‖∇f‖ = 2.6721e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  358: f = 0.002803182944, ‖∇f‖ = 2.2582e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  359: f = 0.002781472323, ‖∇f‖ = 2.6492e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  360: f = 0.002759948268, ‖∇f‖ = 2.2388e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  361: f = 0.002738609130, ‖∇f‖ = 2.6264e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  362: f = 0.002717453286, ‖∇f‖ = 2.2196e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  363: f = 0.002696479114, ‖∇f‖ = 2.6039e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  364: f = 0.002675685021, ‖∇f‖ = 2.2005e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  365: f = 0.002655069415, ‖∇f‖ = 2.5815e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  366: f = 0.002634630729, ‖∇f‖ = 2.1816e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  367: f = 0.002614367400, ‖∇f‖ = 2.5594e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  368: f = 0.002594277888, ‖∇f‖ = 2.1629e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  369: f = 0.002574360658, ‖∇f‖ = 2.5374e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  370: f = 0.002554614198, ‖∇f‖ = 2.1444e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  371: f = 0.002535036998, ‖∇f‖ = 2.5157e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  372: f = 0.002515627575, ‖∇f‖ = 2.1260e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  373: f = 0.002496384444, ‖∇f‖ = 2.4941e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  374: f = 0.002477306149, ‖∇f‖ = 2.1078e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  375: f = 0.002458391231, ‖∇f‖ = 2.4728e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter  376: f = 0.002439638259, ‖∇f‖ = 2.0897e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  377: f = 0.002421045800, ‖∇f‖ = 2.4516e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  378: f = 0.002402612449, ‖∇f‖ = 2.0719e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  379: f = 0.002384336798, ‖∇f‖ = 2.4306e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  380: f = 0.002366217467, ‖∇f‖ = 2.0541e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  381: f = 0.002348253072, ‖∇f‖ = 2.4098e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  382: f = 0.002330442257, ‖∇f‖ = 2.0366e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  383: f = 0.002312783664, ‖∇f‖ = 2.3893e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  384: f = 0.002295275959, ‖∇f‖ = 2.0192e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  385: f = 0.002277917810, ‖∇f‖ = 2.3688e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  386: f = 0.002260707906, ‖∇f‖ = 2.0019e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  387: f = 0.002243644937, ‖∇f‖ = 2.3486e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  388: f = 0.002226727617, ‖∇f‖ = 1.9848e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  389: f = 0.002209954658, ‖∇f‖ = 2.3286e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  390: f = 0.002193324796, ‖∇f‖ = 1.9679e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  391: f = 0.002176836767, ‖∇f‖ = 2.3087e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  392: f = 0.002160489329, ‖∇f‖ = 1.9511e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  393: f = 0.002144281241, ‖∇f‖ = 2.2890e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  394: f = 0.002128211282, ‖∇f‖ = 1.9345e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  395: f = 0.002112278232, ‖∇f‖ = 2.2695e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002096480893, ‖∇f‖ = 1.9180e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  397: f = 0.002080818066, ‖∇f‖ = 2.2502e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  398: f = 0.002065288574, ‖∇f‖ = 1.9017e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  399: f = 0.002049891239, ‖∇f‖ = 2.2311e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  400: f = 0.002034624906, ‖∇f‖ = 1.8855e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  401: f = 0.002019488416, ‖∇f‖ = 2.2121e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  402: f = 0.002004480635, ‖∇f‖ = 1.8695e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001989600425, ‖∇f‖ = 2.1933e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001974846672, ‖∇f‖ = 1.8536e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001960218258, ‖∇f‖ = 2.1747e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001945714087, ‖∇f‖ = 1.8379e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001931333062, ‖∇f‖ = 2.1562e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001917074107, ‖∇f‖ = 1.8223e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001902936144, ‖∇f‖ = 2.1379e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001888918115, ‖∇f‖ = 1.8068e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001875018961, ‖∇f‖ = 2.1198e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001861237644, ‖∇f‖ = 1.7915e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001847573124, ‖∇f‖ = 2.1018e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001834024379, ‖∇f‖ = 1.7763e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001820590388, ‖∇f‖ = 2.0840e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001807270149, ‖∇f‖ = 1.7613e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001794062657, ‖∇f‖ = 2.0664e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001780966928, ‖∇f‖ = 1.7464e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001767981975, ‖∇f‖ = 2.0489e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001755106831, ‖∇f‖ = 1.7316e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001742340527, ‖∇f‖ = 2.0316e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001729682114, ‖∇f‖ = 1.7170e-02, α = 6.13e-02, nfg = 2
