Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2r2e61/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2r2e61/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 225.493603542355, ‖∇f‖ = 1.1322e+02
[ Info: GD: iter    1: f = 9.379809697256, ‖∇f‖ = 1.2402e+01, α = 3.37e-02, nfg = 3
[ Info: GD: iter  204: f = 0.002445341483, ‖∇f‖ = 2.6863e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  205: f = 0.002418322659, ‖∇f‖ = 3.1149e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  206: f = 0.002391602370, ‖∇f‖ = 2.6566e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  207: f = 0.002365177318, ‖∇f‖ = 3.0805e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  208: f = 0.002339044239, ‖∇f‖ = 2.6272e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  209: f = 0.002313199908, ‖∇f‖ = 3.0464e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  210: f = 0.002287641134, ‖∇f‖ = 2.5982e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  211: f = 0.002262364762, ‖∇f‖ = 3.0128e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  212: f = 0.002237367672, ‖∇f‖ = 2.5695e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  213: f = 0.002212646778, ‖∇f‖ = 2.9795e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  214: f = 0.002188199027, ‖∇f‖ = 2.5411e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  215: f = 0.002164021403, ‖∇f‖ = 2.9466e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002140110920, ‖∇f‖ = 2.5130e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  217: f = 0.002116464627, ‖∇f‖ = 2.9140e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002093079604, ‖∇f‖ = 2.4853e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  219: f = 0.002069952964, ‖∇f‖ = 2.8818e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002047081854, ‖∇f‖ = 2.4578e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002024463448, ‖∇f‖ = 2.8500e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002002094956, ‖∇f‖ = 2.4306e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001979973616, ‖∇f‖ = 2.8185e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001958096696, ‖∇f‖ = 2.4038e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001936461497, ‖∇f‖ = 2.7873e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001915065347, ‖∇f‖ = 2.3772e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001893905606, ‖∇f‖ = 2.7565e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001872979661, ‖∇f‖ = 2.3510e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001852284928, ‖∇f‖ = 2.7261e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001831818854, ‖∇f‖ = 2.3250e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001811578911, ‖∇f‖ = 2.6960e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001791562602, ‖∇f‖ = 2.2993e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  233: f = 0.001771767455, ‖∇f‖ = 2.6662e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001752191026, ‖∇f‖ = 2.2739e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  235: f = 0.001732830899, ‖∇f‖ = 2.6367e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001713684684, ‖∇f‖ = 2.2488e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  237: f = 0.001694750017, ‖∇f‖ = 2.6076e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001676024562, ‖∇f‖ = 2.2239e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001657506006, ‖∇f‖ = 2.5788e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001639192063, ‖∇f‖ = 2.1993e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001621080472, ‖∇f‖ = 2.5503e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001603168999, ‖∇f‖ = 2.1750e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001585455431, ‖∇f‖ = 2.5221e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001567937582, ‖∇f‖ = 2.1510e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001550613289, ‖∇f‖ = 2.4942e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001533480414, ‖∇f‖ = 2.1272e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  247: f = 0.001516536842, ‖∇f‖ = 2.4667e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001499780481, ‖∇f‖ = 2.1037e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  249: f = 0.001483209263, ‖∇f‖ = 2.4394e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001466821141, ‖∇f‖ = 2.0805e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001450614094, ‖∇f‖ = 2.4125e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001434586120, ‖∇f‖ = 2.0575e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001418735240, ‖∇f‖ = 2.3858e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001403059498, ‖∇f‖ = 2.0348e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001387556960, ‖∇f‖ = 2.3595e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001372225710, ‖∇f‖ = 2.0123e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  257: f = 0.001357063856, ‖∇f‖ = 2.3334e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001342069528, ‖∇f‖ = 1.9901e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001327240873, ‖∇f‖ = 2.3076e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001312576061, ‖∇f‖ = 1.9681e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001298073283, ‖∇f‖ = 2.2821e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001283730746, ‖∇f‖ = 1.9463e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001269546682, ‖∇f‖ = 2.2569e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001255519339, ‖∇f‖ = 1.9248e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001241646986, ‖∇f‖ = 2.2320e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001227927909, ‖∇f‖ = 1.9035e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001214360416, ‖∇f‖ = 2.2073e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001200942832, ‖∇f‖ = 1.8825e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001187673499, ‖∇f‖ = 2.1829e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001174550781, ‖∇f‖ = 1.8617e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001161573057, ‖∇f‖ = 2.1588e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001148738725, ‖∇f‖ = 1.8411e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001136046201, ‖∇f‖ = 2.1349e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001123493917, ‖∇f‖ = 1.8208e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001111080325, ‖∇f‖ = 2.1113e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001098803892, ‖∇f‖ = 1.8007e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001086663103, ‖∇f‖ = 2.0880e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001074656458, ‖∇f‖ = 1.7808e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001062782476, ‖∇f‖ = 2.0649e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001051039690, ‖∇f‖ = 1.7611e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001039426652, ‖∇f‖ = 2.0421e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001027941927, ‖∇f‖ = 1.7417e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001016584099, ‖∇f‖ = 2.0196e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001005351763, ‖∇f‖ = 1.7224e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000994243535, ‖∇f‖ = 1.9972e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000983258043, ‖∇f‖ = 1.7034e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000972393931, ‖∇f‖ = 1.9752e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000961649857, ‖∇f‖ = 1.6846e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000951024496, ‖∇f‖ = 1.9534e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000940516535, ‖∇f‖ = 1.6659e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000930124678, ‖∇f‖ = 1.9318e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000919847641, ‖∇f‖ = 1.6475e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000909684156, ‖∇f‖ = 1.9104e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000899632969, ‖∇f‖ = 1.6293e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000889692838, ‖∇f‖ = 1.8893e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000879862537, ‖∇f‖ = 1.6113e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000870140851, ‖∇f‖ = 1.8684e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000860526581, ‖∇f‖ = 1.5935e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000851018541, ‖∇f‖ = 1.8478e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000841615555, ‖∇f‖ = 1.5759e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000832316464, ‖∇f‖ = 1.8274e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000823120120, ‖∇f‖ = 1.5585e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000814025387, ‖∇f‖ = 1.8072e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000805031143, ‖∇f‖ = 1.5413e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000796136276, ‖∇f‖ = 1.7872e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000787339690, ‖∇f‖ = 1.5243e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000778640299, ‖∇f‖ = 1.7675e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000770037027, ‖∇f‖ = 1.5074e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000761528814, ‖∇f‖ = 1.7479e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000753114610, ‖∇f‖ = 1.4908e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000744793374, ‖∇f‖ = 1.7286e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000736564081, ‖∇f‖ = 1.4743e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000728425714, ‖∇f‖ = 1.7095e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000720377268, ‖∇f‖ = 1.4580e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000712417751, ‖∇f‖ = 1.6906e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000704546179, ‖∇f‖ = 1.4419e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000696761580, ‖∇f‖ = 1.6720e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000689062995, ‖∇f‖ = 1.4260e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000681449472, ‖∇f‖ = 1.6535e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000673920071, ‖∇f‖ = 1.4102e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000666473864, ‖∇f‖ = 1.6352e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000659109930, ‖∇f‖ = 1.3946e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000651827362, ‖∇f‖ = 1.6172e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000644625259, ‖∇f‖ = 1.3792e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000637502732, ‖∇f‖ = 1.5993e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000630458904, ‖∇f‖ = 1.3640e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000623492903, ‖∇f‖ = 1.5816e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000616603870, ‖∇f‖ = 1.3489e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000609790955, ‖∇f‖ = 1.5641e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000603053316, ‖∇f‖ = 1.3340e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000596390122, ‖∇f‖ = 1.5469e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000589800550, ‖∇f‖ = 1.3193e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000583283788, ‖∇f‖ = 1.5298e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000576839029, ‖∇f‖ = 1.3047e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000570465479, ‖∇f‖ = 1.5129e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000564162352, ‖∇f‖ = 1.2903e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000557928868, ‖∇f‖ = 1.4961e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000551764258, ‖∇f‖ = 1.2760e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000545667762, ‖∇f‖ = 1.4796e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000539638627, ‖∇f‖ = 1.2619e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000533676108, ‖∇f‖ = 1.4633e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000527779469, ‖∇f‖ = 1.2480e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000521947983, ‖∇f‖ = 1.4471e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000516180930, ‖∇f‖ = 1.2342e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000510477598, ‖∇f‖ = 1.4311e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000504837282, ‖∇f‖ = 1.2205e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000499259286, ‖∇f‖ = 1.4153e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000493742923, ‖∇f‖ = 1.2071e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000488287510, ‖∇f‖ = 1.3997e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000482892374, ‖∇f‖ = 1.1937e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000477556850, ‖∇f‖ = 1.3842e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000472280279, ‖∇f‖ = 1.1805e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000467062009, ‖∇f‖ = 1.3689e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000461901396, ‖∇f‖ = 1.1675e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000456797803, ‖∇f‖ = 1.3538e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000451750600, ‖∇f‖ = 1.1546e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000446759165, ‖∇f‖ = 1.3388e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000441822880, ‖∇f‖ = 1.1418e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000436941136, ‖∇f‖ = 1.3240e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000432113332, ‖∇f‖ = 1.1292e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000427338870, ‖∇f‖ = 1.3094e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000422617162, ‖∇f‖ = 1.1167e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000417947625, ‖∇f‖ = 1.2949e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000413329681, ‖∇f‖ = 1.1044e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000408762762, ‖∇f‖ = 1.2806e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000404246303, ‖∇f‖ = 1.0922e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000399779747, ‖∇f‖ = 1.2665e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000395362542, ‖∇f‖ = 1.0801e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000390994144, ‖∇f‖ = 1.2525e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000386674012, ‖∇f‖ = 1.0682e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000382401614, ‖∇f‖ = 1.2386e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000378176422, ‖∇f‖ = 1.0564e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000373997914, ‖∇f‖ = 1.2250e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000369865575, ‖∇f‖ = 1.0447e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000365778895, ‖∇f‖ = 1.2114e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000361737369, ‖∇f‖ = 1.0332e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000357740498, ‖∇f‖ = 1.1980e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000353787789, ‖∇f‖ = 1.0218e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000349878754, ‖∇f‖ = 1.1848e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000346012910, ‖∇f‖ = 1.0105e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000342189780, ‖∇f‖ = 1.1717e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000338408893, ‖∇f‖ = 9.9931e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000334669780, ‖∇f‖ = 1.1588e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000330971982, ‖∇f‖ = 9.8826e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000327315041, ‖∇f‖ = 1.1460e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000323698505, ‖∇f‖ = 9.7734e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000320121930, ‖∇f‖ = 1.1333e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000316584872, ‖∇f‖ = 9.6655e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000313086895, ‖∇f‖ = 1.1208e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000309627568, ‖∇f‖ = 9.5587e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000306206463, ‖∇f‖ = 1.1084e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000302823159, ‖∇f‖ = 9.4530e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000299477237, ‖∇f‖ = 1.0961e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000296168284, ‖∇f‖ = 9.3486e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000292895892, ‖∇f‖ = 1.0840e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000289659658, ‖∇f‖ = 9.2453e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000286459180, ‖∇f‖ = 1.0721e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000283294065, ‖∇f‖ = 9.1432e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000280163922, ‖∇f‖ = 1.0602e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000277068364, ‖∇f‖ = 9.0421e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000274007009, ‖∇f‖ = 1.0485e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000270979479, ‖∇f‖ = 8.9422e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000267985401, ‖∇f‖ = 1.0369e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000265024405, ‖∇f‖ = 8.8434e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000262096125, ‖∇f‖ = 1.0255e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000259200200, ‖∇f‖ = 8.7457e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000256336272, ‖∇f‖ = 1.0141e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000253503988, ‖∇f‖ = 8.6491e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000250702998, ‖∇f‖ = 1.0029e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000247932956, ‖∇f‖ = 8.5535e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000245193521, ‖∇f‖ = 9.9184e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000242484355, ‖∇f‖ = 8.4590e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000239805122, ‖∇f‖ = 9.8088e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000237155492, ‖∇f‖ = 8.3655e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000234535138, ‖∇f‖ = 9.7004e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000231943737, ‖∇f‖ = 8.2731e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000229380968, ‖∇f‖ = 9.5932e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000226846516, ‖∇f‖ = 8.1817e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000224340067, ‖∇f‖ = 9.4872e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000221861312, ‖∇f‖ = 8.0913e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000219409945, ‖∇f‖ = 9.3824e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000216985664, ‖∇f‖ = 8.0019e-03, α = 5.51e-02, nfg = 2
