Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.880 ms, (      13.3 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.550 ms, (      13.3 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.918 ms, (      13.3 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.749 ms, (      13.3 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.155 ms, (      13.3 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.652 ms, (      13.3 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.888 ms, (      13.3 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.852 ms, (      13.3 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.888 ms, (      13.3 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.971 ms, (      13.3 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      4.103 ms, (      13.3 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      3.423 ms, (      13.4 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.796 ms, (      13.4 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.799 ms, (      13.4 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.833 ms, (      13.4 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      2.173 ms, (      13.4 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      2.060 ms, (      13.4 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.185 ms, (      13.4 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.072 ms, (      13.4 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.714 ms, (      13.4 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.792 ms, (      13.4 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.082 ms, (      13.4 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.765 ms, (      13.4 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:     18.697 ms, (      13.4 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      2.078 ms, (      13.4 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.296 ms, (      13.4 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      2.022 ms, (      13.4 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.296 ms, (      13.4 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.714 ms, (      13.4 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      1.808 ms, (      13.4 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.844 ms, (      13.4 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.870 ms, (      13.4 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.624 ms, (      13.4 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.390 ms, (      13.4 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.550 ms, (      13.4 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.755 ms, (      13.4 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.732 ms, (      13.4 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.872 ms, (      13.4 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.957 ms, (      13.4 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.872 ms, (      13.4 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     13.445 ms, (    0.0134 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     15.910 ms, (    0.0294 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     23.691 ms, (     0.053 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     14.095 ms, (    0.0671 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     13.901 ms, (     0.081 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     13.501 ms, (    0.0945 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     14.086 ms, (     0.109 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     32.667 ms, (     0.141 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     15.986 ms, (     0.157 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     14.925 ms, (     0.172 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     18.242 ms, (      0.19 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     23.819 ms, (     0.214 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     13.919 ms, (     0.228 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     13.679 ms, (     0.242 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     13.943 ms, (     0.256 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     25.359 ms, (     0.281 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     14.774 ms, (     0.296 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     13.665 ms, (      0.31 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     13.962 ms, (     0.324 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     18.537 ms, (     0.342 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     26.816 ms, (     0.369 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     14.694 ms, (     0.384 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     13.231 ms, (     0.397 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     16.684 ms, (     0.414 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     27.489 ms, (     0.441 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     14.512 ms, (     0.456 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     14.692 ms, (      0.47 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     13.814 ms, (     0.484 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     13.621 ms, (     0.498 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     24.208 ms, (     0.522 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.364 ms, (     0.535 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     13.782 ms, (     0.549 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     13.507 ms, (     0.563 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     31.846 ms, (     0.594 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     17.912 ms, (     0.612 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     16.823 ms, (     0.629 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     15.854 ms, (     0.645 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     32.495 ms, (     0.677 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     15.182 ms, (     0.693 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     21.892 ms, (     0.715 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     16.240 ms, (     0.731 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     14.994 ms, (     0.746 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     24.622 ms, (      0.77 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     12.691 ms, (     0.783 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     18.564 ms, (     0.802 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     14.101 ms, (     0.816 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     23.561 ms, (     0.839 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     14.039 ms, (     0.853 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     12.419 ms, (     0.866 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     16.429 ms, (     0.882 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     12.383 ms, (     0.895 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     26.242 ms, (     0.921 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     14.394 ms, (     0.935 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     14.459 ms, (      0.95 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     13.308 ms, (     0.963 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     26.690 ms, (      0.99 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     14.198 ms, (         1 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     13.882 ms, (      1.02 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     14.213 ms, (      1.03 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     24.982 ms, (      1.06 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     13.913 ms, (      1.07 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     12.736 ms, (      1.08 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     14.320 ms, (       1.1 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     13.855 ms, (      1.11 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     27.606 ms, (      1.14 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     13.979 ms, (      1.15 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     13.447 ms, (      1.17 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     13.725 ms, (      1.18 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     39.458 ms, (      1.22 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     14.060 ms, (      1.23 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     14.003 ms, (      1.25 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     13.638 ms, (      1.26 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     23.397 ms, (      1.29 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     13.724 ms, (       1.3 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.340 ms, (      1.31 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     16.229 ms, (      1.33 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     13.484 ms, (      1.34 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     23.448 ms, (      1.37 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     13.288 ms, (      1.38 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     14.087 ms, (      1.39 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     13.581 ms, (      1.41 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     25.565 ms, (      1.43 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.537 ms, (      1.45 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     13.109 ms, (      1.46 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     14.639 ms, (      1.47 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     15.986 ms, (      1.49 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     24.409 ms, (      1.51 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.593 ms, (      1.53 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     13.903 ms, (      1.54 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     14.262 ms, (      1.56 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     23.875 ms, (      1.58 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     14.278 ms, (      1.59 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.580 ms, (      1.61 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     13.744 ms, (      1.62 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     13.094 ms, (      1.63 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     23.676 ms, (      1.66 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     12.160 ms, (      1.67 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:      9.027 ms, (      1.68 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     10.974 ms, (      1.69 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     21.534 ms, (      1.71 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.314 ms, (  0.000314 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.348 ms, (  0.000663 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.299 ms, (  0.000962 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.281 ms, (   0.00124 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.285 ms, (   0.00153 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.282 ms, (   0.00181 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.280 ms, (   0.00209 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.279 ms, (   0.00237 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.307 ms, (   0.00268 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.300 ms, (   0.00298 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
