Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.897 ms, (        17 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.294 ms, (        17 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.881 ms, (        17 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.236 ms, (        17 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      2.137 ms, (        17 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      2.207 ms, (        17 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.317 ms, (        17 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:     18.838 ms, (        17 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      2.280 ms, (        17 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      2.060 ms, (        17 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.939 ms, (        17 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.829 ms, (        17 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.943 ms, (        17 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.877 ms, (        17 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.264 ms, (        17 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.187 ms, (        17 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      2.134 ms, (        17 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.939 ms, (        17 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.157 ms, (        17 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.828 ms, (        17 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.217 ms, (        17 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.833 ms, (        17 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.127 ms, (        17 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.723 ms, (        17 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.113 ms, (        17 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.813 ms, (        17 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.189 ms, (        17 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.749 ms, (        17 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      2.019 ms, (      17.1 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.219 ms, (      17.1 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      2.307 ms, (      17.1 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.163 ms, (      17.1 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.908 ms, (      17.1 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.861 ms, (      17.1 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.818 ms, (      17.1 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.989 ms, (      17.1 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      9.668 ms, (      17.1 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     14.930 ms, (    0.0149 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     29.611 ms, (    0.0445 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     15.411 ms, (      0.06 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     15.182 ms, (    0.0751 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     13.959 ms, (    0.0891 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     23.873 ms, (     0.113 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     14.473 ms, (     0.127 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     16.229 ms, (     0.144 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.553 ms, (     0.157 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     13.439 ms, (     0.171 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     26.492 ms, (     0.197 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     10.046 ms, (     0.207 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:      9.262 ms, (     0.216 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     11.329 ms, (     0.228 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     24.039 ms, (     0.252 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     13.717 ms, (     0.266 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     14.194 ms, (      0.28 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     17.312 ms, (     0.297 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     22.839 ms, (      0.32 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     13.924 ms, (     0.334 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     14.848 ms, (     0.349 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     13.004 ms, (     0.362 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     12.450 ms, (     0.374 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     22.164 ms, (     0.396 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     13.986 ms, (      0.41 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     13.421 ms, (     0.424 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     13.637 ms, (     0.437 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     22.830 ms, (      0.46 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     20.038 ms, (      0.48 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     14.851 ms, (     0.495 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     14.069 ms, (     0.509 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     14.898 ms, (     0.524 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     26.187 ms, (      0.55 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     15.246 ms, (     0.565 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     14.461 ms, (      0.58 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     14.811 ms, (     0.595 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     24.611 ms, (     0.619 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     13.298 ms, (     0.633 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     14.471 ms, (     0.647 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     12.762 ms, (      0.66 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     23.103 ms, (     0.683 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     15.355 ms, (     0.698 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     15.038 ms, (     0.713 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     14.875 ms, (     0.728 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     14.713 ms, (     0.743 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     25.854 ms, (     0.769 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     14.496 ms, (     0.783 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     14.723 ms, (     0.798 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     15.362 ms, (     0.813 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     25.844 ms, (     0.839 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     15.811 ms, (     0.855 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     15.837 ms, (     0.871 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     22.704 ms, (     0.894 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     26.407 ms, (      0.92 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     35.712 ms, (     0.956 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     22.430 ms, (     0.978 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     17.086 ms, (     0.995 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     28.230 ms, (      1.02 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     20.565 ms, (      1.04 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     12.822 ms, (      1.06 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     13.351 ms, (      1.07 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     14.042 ms, (      1.08 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     39.141 ms, (      1.12 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     13.281 ms, (      1.14 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     12.269 ms, (      1.15 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:      9.307 ms, (      1.16 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     11.939 ms, (      1.17 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     26.061 ms, (       1.2 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     14.991 ms, (      1.21 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     15.444 ms, (      1.23 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     14.282 ms, (      1.24 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     28.136 ms, (      1.27 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     14.946 ms, (      1.28 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     15.638 ms, (       1.3 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     12.816 ms, (      1.31 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     23.374 ms, (      1.34 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     20.830 ms, (      1.36 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     12.913 ms, (      1.37 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     21.324 ms, (      1.39 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     17.712 ms, (      1.41 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     24.478 ms, (      1.43 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     16.202 ms, (      1.45 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     18.588 ms, (      1.47 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     14.082 ms, (      1.48 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     27.268 ms, (      1.51 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     15.627 ms, (      1.52 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     13.291 ms, (      1.54 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     15.257 ms, (      1.55 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     14.782 ms, (      1.57 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     27.081 ms, (       1.6 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     14.070 ms, (      1.61 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     15.335 ms, (      1.62 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     14.373 ms, (      1.64 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     25.160 ms, (      1.66 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     17.993 ms, (      1.68 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     15.073 ms, (       1.7 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     13.405 ms, (      1.71 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.213 ms, (      1.72 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     23.537 ms, (      1.75 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     14.206 ms, (      1.76 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.322 ms, (  0.000322 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.334 ms, (  0.000656 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.353 ms, (   0.00101 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.354 ms, (   0.00136 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.353 ms, (   0.00172 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.341 ms, (   0.00206 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.357 ms, (   0.00241 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.412 ms, (   0.00283 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.354 ms, (   0.00318 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.361 ms, (   0.00354 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
