Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_ZvIOcU/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_ZvIOcU/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_ZvIOcU/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:12:08:03.922  iter:1  elapsed-time:5.11  pmap-time:1.08  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:3969  fval:5.24e+03  fmin:5.02e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.54GB
time:12:13:28.865  iter:148  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.24e+03  fmin:5.02e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.32GB
time:12:13:29.206  iter:149  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.25e+03  fmin:5.01e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.67GB
time:12:13:29.47  iter:150  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.23e+03  fmin:5.01e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.58GB
time:12:13:29.69  iter:151  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.20e+03  fmin:4.97e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.95GB
time:12:13:29.872  iter:152  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.15e+03  fmin:4.95e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.97GB
time:12:13:45.707  iter:153  elapsed-time:15.84  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.15e+03  fmin:4.93e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.34GB
time:12:13:46.337  iter:154  elapsed-time:0.62  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.13e+03  fmin:4.90e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.58GB
time:12:13:46.522  iter:155  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.15e+03  fmin:4.90e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.47GB
time:12:13:46.686  iter:156  elapsed-time:0.16  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.11e+03  fmin:4.90e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.45GB
time:12:13:46.898  iter:157  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.09e+03  fmin:4.87e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.51GB
time:12:13:47.194  iter:158  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.08e+03  fmin:4.86e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.47GB
time:12:13:47.493  iter:159  elapsed-time:0.30  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.06e+03  fmin:4.84e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.46GB
time:12:13:47.658  iter:160  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.06e+03  fmin:4.84e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.37GB
time:12:13:48.114  iter:161  elapsed-time:0.45  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.06e+03  fmin:4.84e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.36GB
time:12:13:48.482  iter:162  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.01e+03  fmin:4.80e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.30GB
time:12:13:48.795  iter:163  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.97e+03  fmin:4.77e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.81GB
time:12:13:48.957  iter:164  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.96e+03  fmin:4.76e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.72GB
time:12:13:49.166  iter:165  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.99e+03  fmin:4.75e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.81GB
time:12:13:49.29  iter:166  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.94e+03  fmin:4.72e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.77GB
time:12:13:59.211  iter:167  elapsed-time:9.92  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.92e+03  fmin:4.68e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.90GB
time:12:13:59.301  iter:168  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.87e+03  fmin:4.67e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.87GB
time:12:13:59.372  iter:169  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.88e+03  fmin:4.65e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.85GB
time:12:13:59.438  iter:170  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.86e+03  fmin:4.62e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.83GB
time:12:13:59.529  iter:171  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.86e+03  fmin:4.62e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.80GB
time:12:13:59.608  iter:172  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.85e+03  fmin:4.62e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.77GB
time:12:13:59.674  iter:173  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.84e+03  fmin:4.61e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.74GB
time:12:13:59.738  iter:174  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.81e+03  fmin:4.61e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.72GB
time:12:13:59.8  iter:175  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.79e+03  fmin:4.58e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.72GB
time:12:13:59.867  iter:176  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.76e+03  fmin:4.55e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.71GB
time:12:13:59.956  iter:177  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.75e+03  fmin:4.52e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.71GB
time:12:14:00.043  iter:178  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.72e+03  fmin:4.49e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.68GB
time:12:14:00.306  iter:179  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.70e+03  fmin:4.49e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.84GB
time:12:14:00.5  iter:180  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.70e+03  fmin:4.47e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.77GB
time:12:14:11.522  iter:181  elapsed-time:11.02  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.67e+03  fmin:4.44e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.41GB
time:12:14:11.861  iter:182  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.66e+03  fmin:4.44e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.42GB
time:12:14:12.022  iter:183  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.63e+03  fmin:4.42e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.46GB
time:12:14:12.133  iter:184  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.66e+03  fmin:4.42e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.57GB
time:12:14:12.447  iter:185  elapsed-time:0.31  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.64e+03  fmin:4.41e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.51GB
time:12:14:12.713  iter:186  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.61e+03  fmin:4.40e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.72GB
time:12:14:12.824  iter:187  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.59e+03  fmin:4.38e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.66GB
time:12:14:12.994  iter:188  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.60e+03  fmin:4.38e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.59GB
time:12:14:13.262  iter:189  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.61e+03  fmin:4.38e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.65GB
time:12:14:13.672  iter:190  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.55e+03  fmin:4.36e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.57GB
time:12:14:13.976  iter:191  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.56e+03  fmin:4.34e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:243.84GB
time:12:14:14.124  iter:192  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.56e+03  fmin:4.33e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.44GB
time:12:14:14.374  iter:193  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.53e+03  fmin:4.30e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.34GB
time:12:14:14.534  iter:194  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.51e+03  fmin:4.28e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:244.20GB
time:12:14:25.59  iter:195  elapsed-time:11.05  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.48e+03  fmin:4.25e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.59GB
time:12:14:28.821  iter:196  elapsed-time:3.22  pmap-time:0.00  grad-time:0.47  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.46e+03  fmin:4.24e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.39GB
time:12:14:29.025  iter:197  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.42e+03  fmin:4.22e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.22GB
time:12:14:29.326  iter:198  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.45e+03  fmin:4.21e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.34GB
time:12:14:29.668  iter:199  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.40e+03  fmin:4.18e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.59GB
time:12:14:30.06  iter:200  elapsed-time:0.38  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.40e+03  fmin:4.17e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:242.75GB
   Testing GCMAES tests passed 
