Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.825 ms, (      17.3 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.726 ms, (      17.3 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.937 ms, (      17.3 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.935 ms, (      17.3 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:     23.087 ms, (      17.3 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      2.256 ms, (      17.3 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.309 ms, (      17.3 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      2.020 ms, (      17.3 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      2.061 ms, (      17.3 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.092 ms, (      17.3 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.989 ms, (      17.3 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.967 ms, (      17.3 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      3.224 ms, (      17.3 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      3.238 ms, (      17.4 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      3.589 ms, (      17.4 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      2.102 ms, (      17.4 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      2.498 ms, (      17.4 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:     12.567 ms, (      17.4 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.848 ms, (      17.4 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      2.070 ms, (      17.4 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      2.003 ms, (      17.4 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.153 ms, (      17.4 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.913 ms, (      17.4 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.262 ms, (      17.4 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:     22.066 ms, (      17.4 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.441 ms, (      17.4 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      2.204 ms, (      17.4 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.630 ms, (      17.4 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      2.262 ms, (      17.4 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.532 ms, (      17.4 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      2.247 ms, (      17.4 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      2.351 ms, (      17.4 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.269 ms, (      17.4 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      2.180 ms, (      17.4 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.264 ms, (      17.4 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      2.156 ms, (      17.4 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      2.025 ms, (      17.4 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      2.072 ms, (      17.4 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.263 ms, (      17.4 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      2.230 ms, (      17.4 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     17.394 ms, (    0.0174 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     16.574 ms, (     0.034 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     25.189 ms, (    0.0592 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     15.499 ms, (    0.0747 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     13.221 ms, (    0.0879 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     14.889 ms, (     0.103 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     27.832 ms, (     0.131 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     38.482 ms, (     0.169 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     14.496 ms, (     0.184 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     16.823 ms, (       0.2 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     16.174 ms, (     0.217 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     26.890 ms, (     0.243 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     19.381 ms, (     0.263 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     14.391 ms, (     0.277 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     14.463 ms, (     0.292 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     55.912 ms, (     0.348 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     17.130 ms, (     0.365 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     12.308 ms, (     0.377 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     12.324 ms, (     0.389 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     13.318 ms, (     0.403 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     29.318 ms, (     0.432 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     16.084 ms, (     0.448 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     24.816 ms, (     0.473 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     14.852 ms, (     0.488 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     30.387 ms, (     0.518 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     36.010 ms, (     0.554 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     15.149 ms, (     0.569 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     14.679 ms, (     0.584 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     13.211 ms, (     0.597 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     32.924 ms, (      0.63 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     21.326 ms, (     0.651 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     23.166 ms, (     0.675 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     26.159 ms, (     0.701 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     26.684 ms, (     0.727 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     16.390 ms, (     0.744 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     26.329 ms, (      0.77 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     16.308 ms, (     0.786 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     14.055 ms, (     0.801 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     28.036 ms, (     0.829 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     14.812 ms, (     0.843 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     17.841 ms, (     0.861 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     29.101 ms, (      0.89 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     27.995 ms, (     0.918 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     14.633 ms, (     0.933 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     11.777 ms, (     0.945 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     13.130 ms, (     0.958 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     30.630 ms, (     0.988 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     16.402 ms, (         1 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     15.842 ms, (      1.02 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     14.779 ms, (      1.04 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     14.854 ms, (      1.05 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     29.201 ms, (      1.08 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     15.252 ms, (      1.09 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     14.274 ms, (      1.11 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     16.432 ms, (      1.13 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     42.050 ms, (      1.17 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     11.466 ms, (      1.18 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     10.900 ms, (      1.19 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     21.907 ms, (      1.21 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     28.292 ms, (      1.24 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     25.349 ms, (      1.27 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     12.887 ms, (      1.28 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     22.213 ms, (       1.3 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     15.729 ms, (      1.32 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     31.431 ms, (      1.35 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     15.909 ms, (      1.36 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     14.952 ms, (      1.38 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     15.235 ms, (      1.39 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     27.158 ms, (      1.42 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     15.702 ms, (      1.44 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     14.364 ms, (      1.45 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     15.057 ms, (      1.47 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     28.497 ms, (      1.49 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     17.485 ms, (      1.51 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     15.062 ms, (      1.53 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     15.165 ms, (      1.54 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     15.444 ms, (      1.56 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     56.387 ms, (      1.61 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     15.444 ms, (      1.63 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     13.221 ms, (      1.64 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     17.191 ms, (      1.66 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     24.388 ms, (      1.68 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.894 ms, (       1.7 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     13.279 ms, (      1.71 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     14.503 ms, (      1.73 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     13.645 ms, (      1.74 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     24.594 ms, (      1.77 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     12.216 ms, (      1.78 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     19.599 ms, (       1.8 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     17.271 ms, (      1.81 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     36.250 ms, (      1.85 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     15.718 ms, (      1.87 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     14.705 ms, (      1.88 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     15.138 ms, (       1.9 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     21.841 ms, (      1.92 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     27.045 ms, (      1.95 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     14.899 ms, (      1.96 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     15.199 ms, (      1.98 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     15.627 ms, (      1.99 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     28.828 ms, (      2.02 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.460 ms, (   0.00046 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.440 ms, (    0.0009 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.433 ms, (   0.00133 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.441 ms, (   0.00178 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.453 ms, (   0.00223 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.494 ms, (   0.00272 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.407 ms, (   0.00313 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.422 ms, (   0.00355 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.416 ms, (   0.00397 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.411 ms, (   0.00438 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
