Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IstV0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IstV0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 276.749030717469, ‖∇f‖ = 1.1872e+02
[ Info: GD: iter    1: f = 17.658789497781, ‖∇f‖ = 2.9953e+01, α = 3.68e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000135893536, ‖∇f‖ = 1.0586e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000133106959, ‖∇f‖ = 9.9111e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000130377522, ‖∇f‖ = 1.0369e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000127704054, ‖∇f‖ = 9.7079e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000125085407, ‖∇f‖ = 1.0157e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000122520457, ‖∇f‖ = 9.5088e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000120008103, ‖∇f‖ = 9.9483e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000117547266, ‖∇f‖ = 9.3138e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000115136890, ‖∇f‖ = 9.7443e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000112775941, ‖∇f‖ = 9.1228e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000110463403, ‖∇f‖ = 9.5445e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000108198286, ‖∇f‖ = 8.9358e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000105979617, ‖∇f‖ = 9.3488e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000103806442, ‖∇f‖ = 8.7525e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000101677830, ‖∇f‖ = 9.1571e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000099592866, ‖∇f‖ = 8.5730e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000097550656, ‖∇f‖ = 8.9693e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000095550322, ‖∇f‖ = 8.3973e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000093591006, ‖∇f‖ = 8.7854e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000091671868, ‖∇f‖ = 8.2251e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000089792082, ‖∇f‖ = 8.6053e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000087950843, ‖∇f‖ = 8.0564e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000086147359, ‖∇f‖ = 8.4288e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000084380856, ‖∇f‖ = 7.8912e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000082650577, ‖∇f‖ = 8.2560e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000080955778, ‖∇f‖ = 7.7294e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000079295732, ‖∇f‖ = 8.0867e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000077669727, ‖∇f‖ = 7.5709e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000076077063, ‖∇f‖ = 7.9209e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000074517058, ‖∇f‖ = 7.4156e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000072989042, ‖∇f‖ = 7.7584e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000071492359, ‖∇f‖ = 7.2636e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000070026366, ‖∇f‖ = 7.5993e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000068590434, ‖∇f‖ = 7.1146e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000067183947, ‖∇f‖ = 7.4435e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000065806300, ‖∇f‖ = 6.9687e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000064456903, ‖∇f‖ = 7.2909e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000063135177, ‖∇f‖ = 6.8258e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000061840553, ‖∇f‖ = 7.1414e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000060572476, ‖∇f‖ = 6.6859e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000059330401, ‖∇f‖ = 6.9949e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000058113796, ‖∇f‖ = 6.5488e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000056922139, ‖∇f‖ = 6.8515e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000055754917, ‖∇f‖ = 6.4145e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000054611629, ‖∇f‖ = 6.7110e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000053491786, ‖∇f‖ = 6.2830e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000052394905, ‖∇f‖ = 6.5734e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000051320517, ‖∇f‖ = 6.1541e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000050268159, ‖∇f‖ = 6.4386e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000049237381, ‖∇f‖ = 6.0279e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000048227740, ‖∇f‖ = 6.3066e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000047238801, ‖∇f‖ = 5.9043e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000046270142, ‖∇f‖ = 6.1773e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000045321345, ‖∇f‖ = 5.7833e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000044392005, ‖∇f‖ = 6.0506e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000043481720, ‖∇f‖ = 5.6647e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000042590102, ‖∇f‖ = 5.9265e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000041716767, ‖∇f‖ = 5.5485e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000040861340, ‖∇f‖ = 5.8050e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000040023454, ‖∇f‖ = 5.4347e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000039202750, ‖∇f‖ = 5.6860e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000038398874, ‖∇f‖ = 5.3233e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000037611483, ‖∇f‖ = 5.5694e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000036840237, ‖∇f‖ = 5.2141e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000036084806, ‖∇f‖ = 5.4552e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000035344866, ‖∇f‖ = 5.1072e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000034620099, ‖∇f‖ = 5.3433e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000033910193, ‖∇f‖ = 5.0025e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000033214845, ‖∇f‖ = 5.2337e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000032533755, ‖∇f‖ = 4.8999e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000031866631, ‖∇f‖ = 5.1264e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000031213187, ‖∇f‖ = 4.7994e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000030573142, ‖∇f‖ = 5.0213e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000029946222, ‖∇f‖ = 4.7010e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000029332157, ‖∇f‖ = 4.9183e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000028730684, ‖∇f‖ = 4.6046e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000028141544, ‖∇f‖ = 4.8175e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000027564485, ‖∇f‖ = 4.5102e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000026999259, ‖∇f‖ = 4.7187e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000026445624, ‖∇f‖ = 4.4177e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000025903340, ‖∇f‖ = 4.6219e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000025372177, ‖∇f‖ = 4.3271e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000024851906, ‖∇f‖ = 4.5272e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000024342303, ‖∇f‖ = 4.2384e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000023843150, ‖∇f‖ = 4.4343e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000023354232, ‖∇f‖ = 4.1515e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000022875339, ‖∇f‖ = 4.3434e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000022406267, ‖∇f‖ = 4.0664e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000021946813, ‖∇f‖ = 4.2543e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000021496781, ‖∇f‖ = 3.9830e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000021055977, ‖∇f‖ = 4.1671e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000020624212, ‖∇f‖ = 3.9013e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000020201300, ‖∇f‖ = 4.0816e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000019787061, ‖∇f‖ = 3.8213e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000019381315, ‖∇f‖ = 3.9979e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000018983890, ‖∇f‖ = 3.7429e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000018594614, ‖∇f‖ = 3.9160e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000018213321, ‖∇f‖ = 3.6662e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000017839846, ‖∇f‖ = 3.8357e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000017474029, ‖∇f‖ = 3.5910e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000017115714, ‖∇f‖ = 3.7570e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000016764746, ‖∇f‖ = 3.5174e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000016420975, ‖∇f‖ = 3.6800e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000016084253, ‖∇f‖ = 3.4453e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000015754436, ‖∇f‖ = 3.6045e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000015431382, ‖∇f‖ = 3.3746e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000015114953, ‖∇f‖ = 3.5306e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000014805012, ‖∇f‖ = 3.3054e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000014501426, ‖∇f‖ = 3.4582e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000014204066, ‖∇f‖ = 3.2376e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000013912803, ‖∇f‖ = 3.3873e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000013627513, ‖∇f‖ = 3.1712e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000013348073, ‖∇f‖ = 3.3178e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000013074363, ‖∇f‖ = 3.1062e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000012806265, ‖∇f‖ = 3.2498e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000012543665, ‖∇f‖ = 3.0425e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000012286450, ‖∇f‖ = 3.1832e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000012034509, ‖∇f‖ = 2.9801e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000011787734, ‖∇f‖ = 3.1179e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000011546020, ‖∇f‖ = 2.9190e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000011309262, ‖∇f‖ = 3.0540e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000011077359, ‖∇f‖ = 2.8592e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000010850211, ‖∇f‖ = 2.9913e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000010627721, ‖∇f‖ = 2.8005e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000010409793, ‖∇f‖ = 2.9300e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000010196334, ‖∇f‖ = 2.7431e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000009987253, ‖∇f‖ = 2.8699e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000009782458, ‖∇f‖ = 2.6869e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000009581863, ‖∇f‖ = 2.8111e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000009385381, ‖∇f‖ = 2.6318e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000009192929, ‖∇f‖ = 2.7534e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000009004422, ‖∇f‖ = 2.5778e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000008819781, ‖∇f‖ = 2.6970e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000008638926, ‖∇f‖ = 2.5249e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000008461780, ‖∇f‖ = 2.6417e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000008288266, ‖∇f‖ = 2.4732e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000008118310, ‖∇f‖ = 2.5875e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000007951840, ‖∇f‖ = 2.4225e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000007788783, ‖∇f‖ = 2.5344e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000007629069, ‖∇f‖ = 2.3728e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000007472630, ‖∇f‖ = 2.4825e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000007319400, ‖∇f‖ = 2.3241e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000007169311, ‖∇f‖ = 2.4316e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000007022300, ‖∇f‖ = 2.2765e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000006878304, ‖∇f‖ = 2.3817e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000006737260, ‖∇f‖ = 2.2298e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000006599109, ‖∇f‖ = 2.3329e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000006463790, ‖∇f‖ = 2.1841e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000006331246, ‖∇f‖ = 2.2850e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000006201420, ‖∇f‖ = 2.1393e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000006074257, ‖∇f‖ = 2.2382e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000005949700, ‖∇f‖ = 2.0954e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000005827698, ‖∇f‖ = 2.1923e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000005708198, ‖∇f‖ = 2.0524e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000005591148, ‖∇f‖ = 2.1473e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000005476498, ‖∇f‖ = 2.0104e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000005364199, ‖∇f‖ = 2.1033e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000005254203, ‖∇f‖ = 1.9691e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000005146463, ‖∇f‖ = 2.0602e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000005040931, ‖∇f‖ = 1.9288e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000004937564, ‖∇f‖ = 2.0179e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000004836316, ‖∇f‖ = 1.8892e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000004737145, ‖∇f‖ = 1.9765e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000004640007, ‖∇f‖ = 1.8505e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000004544861, ‖∇f‖ = 1.9360e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000004451666, ‖∇f‖ = 1.8125e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000004360382, ‖∇f‖ = 1.8963e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000004270970, ‖∇f‖ = 1.7754e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000004183391, ‖∇f‖ = 1.8574e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000004097608, ‖∇f‖ = 1.7389e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000004013584, ‖∇f‖ = 1.8193e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000003931283, ‖∇f‖ = 1.7033e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000003850670, ‖∇f‖ = 1.7820e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000003771710, ‖∇f‖ = 1.6684e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000003694369, ‖∇f‖ = 1.7455e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000003618613, ‖∇f‖ = 1.6342e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000003544412, ‖∇f‖ = 1.7097e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000003471731, ‖∇f‖ = 1.6006e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000003400541, ‖∇f‖ = 1.6746e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000003330811, ‖∇f‖ = 1.5678e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000003262511, ‖∇f‖ = 1.6403e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000003195611, ‖∇f‖ = 1.5357e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000003130083, ‖∇f‖ = 1.6067e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000003065899, ‖∇f‖ = 1.5042e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000003003031, ‖∇f‖ = 1.5737e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000002941452, ‖∇f‖ = 1.4733e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000002881136, ‖∇f‖ = 1.5414e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000002822057, ‖∇f‖ = 1.4431e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000002764189, ‖∇f‖ = 1.5098e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000002707507, ‖∇f‖ = 1.4135e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000002651988, ‖∇f‖ = 1.4789e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000002597608, ‖∇f‖ = 1.3845e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000002544342, ‖∇f‖ = 1.4485e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000002492169, ‖∇f‖ = 1.3562e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000002441066, ‖∇f‖ = 1.4188e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000002391010, ‖∇f‖ = 1.3283e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000002341981, ‖∇f‖ = 1.3898e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000002293957, ‖∇f‖ = 1.3011e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000002246918, ‖∇f‖ = 1.3613e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000002200844, ‖∇f‖ = 1.2744e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000002155714, ‖∇f‖ = 1.3333e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000002111510, ‖∇f‖ = 1.2483e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000002068213, ‖∇f‖ = 1.3060e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000002025803, ‖∇f‖ = 1.2227e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000001984262, ‖∇f‖ = 1.2792e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000001943574, ‖∇f‖ = 1.1976e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000001903720, ‖∇f‖ = 1.2530e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000001864683, ‖∇f‖ = 1.1731e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000001826446, ‖∇f‖ = 1.2273e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000001788994, ‖∇f‖ = 1.1490e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000001752310, ‖∇f‖ = 1.2021e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000001716378, ‖∇f‖ = 1.1255e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000001681182, ‖∇f‖ = 1.1775e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000001646709, ‖∇f‖ = 1.1024e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000001612942, ‖∇f‖ = 1.1533e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000001579868, ‖∇f‖ = 1.0798e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000001547471, ‖∇f‖ = 1.1297e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000001515740, ‖∇f‖ = 1.0576e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000001484658, ‖∇f‖ = 1.1065e-03, α = 5.56e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000001454215, ‖∇f‖ = 1.0359e-03, α = 4.97e-02, nfg = 2
