Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_gCGZGZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gCGZGZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 134.393377014545, ‖∇f‖ = 5.4090e+01
[ Info: GD: iter    1: f = 23.557632720099, ‖∇f‖ = 2.4780e+01, α = 7.58e-02, nfg = 3
[ Info: GD: iter  205: f = 0.009984518387, ‖∇f‖ = 9.1479e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  206: f = 0.009789329163, ‖∇f‖ = 8.5466e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  207: f = 0.009597959108, ‖∇f‖ = 8.9689e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  208: f = 0.009410333496, ‖∇f‖ = 8.3794e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  209: f = 0.009226379060, ‖∇f‖ = 8.7934e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  210: f = 0.009046023969, ‖∇f‖ = 8.2155e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  211: f = 0.008869197795, ‖∇f‖ = 8.6214e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  212: f = 0.008695831491, ‖∇f‖ = 8.0547e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  213: f = 0.008525857359, ‖∇f‖ = 8.4527e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  214: f = 0.008359209025, ‖∇f‖ = 7.8971e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  215: f = 0.008195821416, ‖∇f‖ = 8.2873e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  216: f = 0.008035630730, ‖∇f‖ = 7.7426e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  217: f = 0.007878574416, ‖∇f‖ = 8.1251e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  218: f = 0.007724591144, ‖∇f‖ = 7.5911e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  219: f = 0.007573620785, ‖∇f‖ = 7.9661e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  220: f = 0.007425604389, ‖∇f‖ = 7.4426e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  221: f = 0.007280484154, ‖∇f‖ = 7.8103e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  222: f = 0.007138203415, ‖∇f‖ = 7.2969e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  223: f = 0.006998706612, ‖∇f‖ = 7.6575e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  224: f = 0.006861939273, ‖∇f‖ = 7.1542e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  225: f = 0.006727847992, ‖∇f‖ = 7.5076e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  226: f = 0.006596380408, ‖∇f‖ = 7.0142e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  227: f = 0.006467485185, ‖∇f‖ = 7.3607e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  228: f = 0.006341111990, ‖∇f‖ = 6.8769e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  229: f = 0.006217211475, ‖∇f‖ = 7.2167e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  230: f = 0.006095735261, ‖∇f‖ = 6.7424e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  231: f = 0.005976635910, ‖∇f‖ = 7.0755e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  232: f = 0.005859866917, ‖∇f‖ = 6.6105e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  233: f = 0.005745382685, ‖∇f‖ = 6.9371e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  234: f = 0.005633138508, ‖∇f‖ = 6.4811e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  235: f = 0.005523090556, ‖∇f‖ = 6.8013e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  236: f = 0.005415195858, ‖∇f‖ = 6.3543e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  237: f = 0.005309412282, ‖∇f‖ = 6.6682e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  238: f = 0.005205698519, ‖∇f‖ = 6.2300e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  239: f = 0.005104014072, ‖∇f‖ = 6.5378e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  240: f = 0.005004319234, ‖∇f‖ = 6.1081e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  241: f = 0.004906575075, ‖∇f‖ = 6.4098e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  242: f = 0.004810743426, ‖∇f‖ = 5.9886e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  243: f = 0.004716786868, ‖∇f‖ = 6.2844e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  244: f = 0.004624668710, ‖∇f‖ = 5.8714e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  245: f = 0.004534352983, ‖∇f‖ = 6.1615e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  246: f = 0.004445804417, ‖∇f‖ = 5.7565e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  247: f = 0.004358988438, ‖∇f‖ = 6.0409e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  248: f = 0.004273871143, ‖∇f‖ = 5.6439e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  249: f = 0.004190419296, ‖∇f‖ = 5.9227e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  250: f = 0.004108600309, ‖∇f‖ = 5.5334e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  251: f = 0.004028382233, ‖∇f‖ = 5.8068e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  252: f = 0.003949733744, ‖∇f‖ = 5.4252e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  253: f = 0.003872624131, ‖∇f‖ = 5.6932e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  254: f = 0.003797023283, ‖∇f‖ = 5.3190e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  255: f = 0.003722901679, ‖∇f‖ = 5.5818e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  256: f = 0.003650230375, ‖∇f‖ = 5.2149e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  257: f = 0.003578980994, ‖∇f‖ = 5.4726e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  258: f = 0.003509125714, ‖∇f‖ = 5.1129e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  259: f = 0.003440637257, ‖∇f‖ = 5.3655e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  260: f = 0.003373488880, ‖∇f‖ = 5.0129e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  261: f = 0.003307654361, ‖∇f‖ = 5.2605e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  262: f = 0.003243107993, ‖∇f‖ = 4.9148e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  263: f = 0.003179824572, ‖∇f‖ = 5.1576e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  264: f = 0.003117779385, ‖∇f‖ = 4.8186e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  265: f = 0.003056948206, ‖∇f‖ = 5.0567e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002997307280, ‖∇f‖ = 4.7243e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002938833318, ‖∇f‖ = 4.9577e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002881503486, ‖∇f‖ = 4.6319e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002825295399, ‖∇f‖ = 4.8607e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002770187107, ‖∇f‖ = 4.5413e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002716157092, ‖∇f‖ = 4.7656e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002663184255, ‖∇f‖ = 4.4524e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002611247910, ‖∇f‖ = 4.6724e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002560327778, ‖∇f‖ = 4.3653e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002510403975, ‖∇f‖ = 4.5810e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002461457005, ‖∇f‖ = 4.2799e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002413467757, ‖∇f‖ = 4.4913e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002366417490, ‖∇f‖ = 4.1961e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002320287832, ‖∇f‖ = 4.4034e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002275060770, ‖∇f‖ = 4.1140e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002230718643, ‖∇f‖ = 4.3173e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002187244136, ‖∇f‖ = 4.0335e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002144620273, ‖∇f‖ = 4.2328e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002102830410, ‖∇f‖ = 3.9546e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002061858228, ‖∇f‖ = 4.1500e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002021687728, ‖∇f‖ = 3.8772e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001982303224, ‖∇f‖ = 4.0688e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001943689337, ‖∇f‖ = 3.8014e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001905830988, ‖∇f‖ = 3.9892e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001868713395, ‖∇f‖ = 3.7270e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001832322063, ‖∇f‖ = 3.9111e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001796642782, ‖∇f‖ = 3.6541e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001761661619, ‖∇f‖ = 3.8346e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001727364915, ‖∇f‖ = 3.5826e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001693739278, ‖∇f‖ = 3.7596e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001660771577, ‖∇f‖ = 3.5125e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001628448938, ‖∇f‖ = 3.6860e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001596758739, ‖∇f‖ = 3.4437e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001565688607, ‖∇f‖ = 3.6139e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001535226409, ‖∇f‖ = 3.3764e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001505360249, ‖∇f‖ = 3.5432e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001476078465, ‖∇f‖ = 3.3103e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001447369623, ‖∇f‖ = 3.4738e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001419222513, ‖∇f‖ = 3.2455e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001391626143, ‖∇f‖ = 3.4059e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001364569737, ‖∇f‖ = 3.1820e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001338042730, ‖∇f‖ = 3.3392e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001312034764, ‖∇f‖ = 3.1198e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001286535683, ‖∇f‖ = 3.2739e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001261535529, ‖∇f‖ = 3.0587e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001237024541, ‖∇f‖ = 3.2098e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001212993147, ‖∇f‖ = 2.9989e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001189431963, ‖∇f‖ = 3.1470e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001166331788, ‖∇f‖ = 2.9402e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001143683604, ‖∇f‖ = 3.0855e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001121478564, ‖∇f‖ = 2.8827e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001099708000, ‖∇f‖ = 3.0251e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001078363409, ‖∇f‖ = 2.8263e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001057436458, ‖∇f‖ = 2.9659e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001036918973, ‖∇f‖ = 2.7710e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001016802943, ‖∇f‖ = 2.9079e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000997080514, ‖∇f‖ = 2.7167e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000977743983, ‖∇f‖ = 2.8510e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000958785801, ‖∇f‖ = 2.6636e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000940198564, ‖∇f‖ = 2.7952e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000921975014, ‖∇f‖ = 2.6115e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000904108034, ‖∇f‖ = 2.7405e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000886590649, ‖∇f‖ = 2.5604e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000869416018, ‖∇f‖ = 2.6869e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000852577434, ‖∇f‖ = 2.5103e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000836068322, ‖∇f‖ = 2.6343e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000819882236, ‖∇f‖ = 2.4612e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000804012854, ‖∇f‖ = 2.5827e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000788453981, ‖∇f‖ = 2.4130e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000773199540, ‖∇f‖ = 2.5322e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000758243575, ‖∇f‖ = 2.3658e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000743580246, ‖∇f‖ = 2.4827e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000729203827, ‖∇f‖ = 2.3195e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000715108704, ‖∇f‖ = 2.4341e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000701289373, ‖∇f‖ = 2.2741e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000687740438, ‖∇f‖ = 2.3865e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000674456608, ‖∇f‖ = 2.2296e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000661432696, ‖∇f‖ = 2.3398e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000648663616, ‖∇f‖ = 2.1860e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000636144383, ‖∇f‖ = 2.2940e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000623870107, ‖∇f‖ = 2.1432e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000611835995, ‖∇f‖ = 2.2491e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000600037349, ‖∇f‖ = 2.1013e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000588469560, ‖∇f‖ = 2.2051e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000577128113, ‖∇f‖ = 2.0602e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000566008578, ‖∇f‖ = 2.1620e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000555106614, ‖∇f‖ = 2.0199e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000544417962, ‖∇f‖ = 2.1196e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000533938450, ‖∇f‖ = 1.9803e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000523663985, ‖∇f‖ = 2.0782e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000513590556, ‖∇f‖ = 1.9416e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000503714228, ‖∇f‖ = 2.0375e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000494031145, ‖∇f‖ = 1.9036e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000484537526, ‖∇f‖ = 1.9976e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000475229664, ‖∇f‖ = 1.8663e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000466103924, ‖∇f‖ = 1.9586e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000457156742, ‖∇f‖ = 1.8298e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000448384626, ‖∇f‖ = 1.9202e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000439784149, ‖∇f‖ = 1.7940e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000431351953, ‖∇f‖ = 1.8827e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000423084746, ‖∇f‖ = 1.7589e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000414979299, ‖∇f‖ = 1.8458e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000407032447, ‖∇f‖ = 1.7245e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000399241087, ‖∇f‖ = 1.8097e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000391602176, ‖∇f‖ = 1.6908e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000384112732, ‖∇f‖ = 1.7743e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000376769831, ‖∇f‖ = 1.6577e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000369570604, ‖∇f‖ = 1.7396e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000362512240, ‖∇f‖ = 1.6252e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000355591984, ‖∇f‖ = 1.7055e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000348807133, ‖∇f‖ = 1.5934e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000342155038, ‖∇f‖ = 1.6722e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000335633101, ‖∇f‖ = 1.5623e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000329238775, ‖∇f‖ = 1.6395e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000322969563, ‖∇f‖ = 1.5317e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000316823018, ‖∇f‖ = 1.6074e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000310796740, ‖∇f‖ = 1.5017e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000304888374, ‖∇f‖ = 1.5759e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000299095614, ‖∇f‖ = 1.4723e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000293416199, ‖∇f‖ = 1.5451e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000287847909, ‖∇f‖ = 1.4435e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000282388571, ‖∇f‖ = 1.5149e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000277036053, ‖∇f‖ = 1.4153e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000271788266, ‖∇f‖ = 1.4852e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000266643158, ‖∇f‖ = 1.3876e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000261598723, ‖∇f‖ = 1.4562e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000256652989, ‖∇f‖ = 1.3605e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000251804026, ‖∇f‖ = 1.4277e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000247049940, ‖∇f‖ = 1.3338e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000242388875, ‖∇f‖ = 1.3997e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000237819010, ‖∇f‖ = 1.3077e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000233338562, ‖∇f‖ = 1.3723e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000228945780, ‖∇f‖ = 1.2821e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000224638949, ‖∇f‖ = 1.3455e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000220416388, ‖∇f‖ = 1.2571e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000216276448, ‖∇f‖ = 1.3192e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000212217511, ‖∇f‖ = 1.2325e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000208237994, ‖∇f‖ = 1.2934e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000204336341, ‖∇f‖ = 1.2083e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000200511031, ‖∇f‖ = 1.2680e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000196760568, ‖∇f‖ = 1.1847e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000193083488, ‖∇f‖ = 1.2432e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000189478356, ‖∇f‖ = 1.1615e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000185943764, ‖∇f‖ = 1.2189e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000182478331, ‖∇f‖ = 1.1388e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000179080704, ‖∇f‖ = 1.1951e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000175749557, ‖∇f‖ = 1.1165e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000172483589, ‖∇f‖ = 1.1717e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000169281524, ‖∇f‖ = 1.0947e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000166142112, ‖∇f‖ = 1.1488e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000163064127, ‖∇f‖ = 1.0733e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000160046368, ‖∇f‖ = 1.1263e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000157087656, ‖∇f‖ = 1.0523e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000154186835, ‖∇f‖ = 1.1042e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000151342773, ‖∇f‖ = 1.0317e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000148554359, ‖∇f‖ = 1.0826e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000145820504, ‖∇f‖ = 1.0115e-02, α = 4.66e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000143140142, ‖∇f‖ = 1.0614e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000140512224, ‖∇f‖ = 9.9169e-03, α = 4.66e-02, nfg = 2
