Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_P26Cig/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_P26Cig/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_P26Cig/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:52:04.976  iter:1  elapsed-time:4.70  pmap-time:0.95  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
time:21:01:41.451  iter:146  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.95e+03  fmin:4.75e+03  norm:8.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.12GB
time:21:01:41.728  iter:147  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:4.96e+03  fmin:4.74e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.27GB
time:21:01:42.052  iter:148  elapsed-time:0.31  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.97e+03  fmin:4.73e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.26GB
time:21:01:42.389  iter:149  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.97e+03  fmin:4.73e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.20GB
time:21:01:42.676  iter:150  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.94e+03  fmin:4.71e+03  norm:8.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:162.84GB
time:21:01:43.048  iter:151  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.94e+03  fmin:4.71e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:162.84GB
time:21:01:43.285  iter:152  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.92e+03  fmin:4.69e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.03GB
time:21:02:04.02  iter:153  elapsed-time:20.72  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.90e+03  fmin:4.68e+03  norm:8.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.40GB
time:21:02:04.373  iter:154  elapsed-time:0.35  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.92e+03  fmin:4.68e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.07GB
time:21:02:04.752  iter:155  elapsed-time:0.38  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.87e+03  fmin:4.66e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.85GB
time:21:02:05.06  iter:156  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.88e+03  fmin:4.65e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.12GB
time:21:02:05.409  iter:157  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.90e+03  fmin:4.65e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.40GB
time:21:02:05.788  iter:158  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.87e+03  fmin:4.65e+03  norm:8.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.27GB
time:21:02:06.1  iter:159  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.82e+03  fmin:4.60e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.01GB
time:21:02:06.409  iter:160  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.82e+03  fmin:4.58e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.77GB
time:21:02:06.686  iter:161  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.76e+03  fmin:4.54e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.54GB
time:21:02:07.073  iter:162  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.74e+03  fmin:4.51e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.37GB
time:21:02:07.52  iter:163  elapsed-time:0.45  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.71e+03  fmin:4.49e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.88GB
time:21:02:07.913  iter:164  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.70e+03  fmin:4.49e+03  norm:8.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.53GB
time:21:02:08.096  iter:165  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.65e+03  fmin:4.46e+03  norm:8.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.73GB
time:21:02:08.373  iter:166  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.02 ls-dec:0.00e+00
fcount:4482  fval:4.64e+03  fmin:4.45e+03  norm:8.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.80GB
time:21:02:34.037  iter:167  elapsed-time:25.64  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.63e+03  fmin:4.43e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.57GB
time:21:02:36.802  iter:168  elapsed-time:2.76  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.66e+03  fmin:4.42e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.98GB
time:21:02:37.113  iter:169  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.60e+03  fmin:4.40e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.07GB
time:21:02:37.547  iter:170  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.61e+03  fmin:4.38e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.28GB
time:21:02:37.962  iter:171  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.59e+03  fmin:4.37e+03  norm:8.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.14GB
time:21:02:38.553  iter:172  elapsed-time:0.58  pmap-time:0.00  grad-time:0.44  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.58e+03  fmin:4.36e+03  norm:8.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.42GB
time:21:02:38.85  iter:173  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.57e+03  fmin:4.33e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.45GB
time:21:02:39.229  iter:174  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.56e+03  fmin:4.32e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.42GB
time:21:02:39.57  iter:175  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.52e+03  fmin:4.30e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.56GB
time:21:02:39.84  iter:176  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.50e+03  fmin:4.29e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.65GB
time:21:02:40.052  iter:177  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.50e+03  fmin:4.27e+03  norm:8.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.62GB
time:21:02:40.372  iter:178  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.50e+03  fmin:4.27e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.55GB
time:21:02:40.648  iter:179  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.48e+03  fmin:4.26e+03  norm:8.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.36GB
time:21:02:40.968  iter:180  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.44e+03  fmin:4.23e+03  norm:8.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.37GB
time:21:03:02.555  iter:181  elapsed-time:21.58  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.45e+03  fmin:4.22e+03  norm:8.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.11GB
time:21:03:03.118  iter:182  elapsed-time:0.55  pmap-time:0.00  grad-time:0.16  ls-time:0.01 ls-dec:0.00e+00
fcount:4914  fval:4.43e+03  fmin:4.21e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.16GB
time:21:03:03.736  iter:183  elapsed-time:0.60  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.43e+03  fmin:4.21e+03  norm:8.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.01GB
time:21:03:04.143  iter:184  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.40e+03  fmin:4.19e+03  norm:8.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.14GB
time:21:03:04.557  iter:185  elapsed-time:0.40  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.43e+03  fmin:4.19e+03  norm:8.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.47GB
time:21:03:04.98  iter:186  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.01 ls-dec:0.00e+00
fcount:5022  fval:4.43e+03  fmin:4.19e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.60GB
time:21:03:05.433  iter:187  elapsed-time:0.45  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.42e+03  fmin:4.19e+03  norm:8.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.75GB
time:21:03:05.701  iter:188  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.39e+03  fmin:4.19e+03  norm:8.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.62GB
time:21:03:06.033  iter:189  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.42e+03  fmin:4.19e+03  norm:8.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.74GB
time:21:03:06.388  iter:190  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.43e+03  fmin:4.19e+03  norm:8.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.92GB
time:21:03:06.667  iter:191  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.34e+03  fmin:4.15e+03  norm:8.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.33GB
time:21:03:06.927  iter:192  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.34e+03  fmin:4.13e+03  norm:8.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.35GB
time:21:03:07.181  iter:193  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.32e+03  fmin:4.10e+03  norm:8.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.17GB
time:21:03:07.459  iter:194  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.28e+03  fmin:4.08e+03  norm:8.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:160.07GB
time:21:03:30.672  iter:195  elapsed-time:23.19  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.24e+03  fmin:4.06e+03  norm:8.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:159.22GB
time:21:03:31.106  iter:196  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.28e+03  fmin:4.05e+03  norm:8.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:158.96GB
time:21:03:31.509  iter:197  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.26e+03  fmin:4.04e+03  norm:8.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:158.77GB
time:21:03:31.915  iter:198  elapsed-time:0.38  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.27e+03  fmin:4.03e+03  norm:8.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:158.30GB
time:21:03:32.428  iter:199  elapsed-time:0.49  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.27e+03  fmin:4.03e+03  norm:8.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.83GB
time:21:03:32.744  iter:200  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.26e+03  fmin:4.03e+03  norm:8.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.74GB
   Testing GCMAES tests passed 
