Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_X2TJcL/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_X2TJcL/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_X2TJcL/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:19:14:53.131  iter:1  elapsed-time:4.71  pmap-time:1.02  grad-time:0.00  ls-time:0.55 ls-dec:0.00e+00
time:19:25:23.418  iter:146  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.25e+03  fmin:5.03e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.72GB
time:19:25:23.571  iter:147  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.24e+03  fmin:5.02e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.69GB
time:19:25:23.784  iter:148  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.21e+03  fmin:5.00e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.48GB
time:19:25:24.181  iter:149  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.10e+03  fmin:4.94e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.29GB
time:19:25:24.573  iter:150  elapsed-time:0.39  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.18e+03  fmin:4.94e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.17GB
time:19:25:24.814  iter:151  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.13e+03  fmin:4.93e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.23GB
time:19:25:25.1  iter:152  elapsed-time:0.29  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.08e+03  fmin:4.90e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.83GB
time:19:25:50.325  iter:153  elapsed-time:25.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.13e+03  fmin:4.90e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.22GB
time:19:25:53.272  iter:154  elapsed-time:2.94  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.11e+03  fmin:4.89e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.63GB
time:19:25:53.515  iter:155  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.10e+03  fmin:4.87e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.88GB
time:19:25:53.936  iter:156  elapsed-time:0.42  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.03e+03  fmin:4.85e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.79GB
time:19:25:54.308  iter:157  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.09e+03  fmin:4.85e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.76GB
time:19:25:54.568  iter:158  elapsed-time:0.26  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.06e+03  fmin:4.83e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.78GB
time:19:25:55.092  iter:159  elapsed-time:0.52  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.02e+03  fmin:4.80e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.66GB
time:19:25:55.391  iter:160  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.97e+03  fmin:4.79e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.84GB
time:19:25:55.668  iter:161  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.04 ls-dec:0.00e+00
fcount:4347  fval:5.00e+03  fmin:4.77e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.75GB
time:19:25:56.036  iter:162  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.94e+03  fmin:4.72e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.69GB
time:19:25:56.401  iter:163  elapsed-time:0.36  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.91e+03  fmin:4.70e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.51GB
time:19:25:56.745  iter:164  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.92e+03  fmin:4.70e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.68GB
time:19:25:56.985  iter:165  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.90e+03  fmin:4.68e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.52GB
time:19:25:57.269  iter:166  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.86e+03  fmin:4.64e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.58GB
time:19:26:10.974  iter:167  elapsed-time:13.70  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.81e+03  fmin:4.62e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.64GB
time:19:26:11.406  iter:168  elapsed-time:0.43  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.81e+03  fmin:4.59e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.15GB
time:19:26:11.686  iter:169  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.79e+03  fmin:4.57e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.33GB
time:19:26:11.833  iter:170  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.80e+03  fmin:4.56e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.31GB
time:19:26:12.139  iter:171  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.77e+03  fmin:4.56e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.20GB
time:19:26:12.389  iter:172  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.76e+03  fmin:4.54e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.43GB
time:19:26:12.62  iter:173  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.74e+03  fmin:4.51e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.32GB
time:19:26:12.897  iter:174  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.70e+03  fmin:4.49e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.25GB
time:19:26:13.1  iter:175  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.70e+03  fmin:4.49e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.21GB
time:19:26:13.35  iter:176  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.69e+03  fmin:4.48e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.12GB
time:19:26:13.53  iter:177  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.67e+03  fmin:4.45e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.19GB
time:19:26:13.773  iter:178  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.65e+03  fmin:4.44e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.38GB
time:19:26:14.068  iter:179  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.65e+03  fmin:4.42e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.22GB
time:19:26:14.399  iter:180  elapsed-time:0.33  pmap-time:0.06  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.63e+03  fmin:4.42e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.33GB
time:19:26:32.057  iter:181  elapsed-time:17.65  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.60e+03  fmin:4.40e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.45GB
time:19:26:32.321  iter:182  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.59e+03  fmin:4.38e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.68GB
time:19:26:32.54  iter:183  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.60e+03  fmin:4.37e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.59GB
time:19:26:32.868  iter:184  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.55e+03  fmin:4.35e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.56GB
time:19:26:33.25  iter:185  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.55e+03  fmin:4.34e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.54GB
time:19:26:33.473  iter:186  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.53e+03  fmin:4.31e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.40GB
time:19:26:33.69  iter:187  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.54e+03  fmin:4.31e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.44GB
time:19:26:34.037  iter:188  elapsed-time:0.35  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.51e+03  fmin:4.28e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.98GB
time:19:26:34.337  iter:189  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.47e+03  fmin:4.25e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.19GB
time:19:26:34.627  iter:190  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.47e+03  fmin:4.25e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.14GB
time:19:26:35.348  iter:191  elapsed-time:0.72  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.44e+03  fmin:4.22e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.65GB
time:19:26:35.616  iter:192  elapsed-time:0.27  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.41e+03  fmin:4.19e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.69GB
time:19:26:35.973  iter:193  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.37e+03  fmin:4.16e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.65GB
time:19:26:36.282  iter:194  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.38e+03  fmin:4.16e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.62GB
time:19:26:53.375  iter:195  elapsed-time:17.09  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.34e+03  fmin:4.12e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.36GB
time:19:26:56.112  iter:196  elapsed-time:2.73  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.32e+03  fmin:4.11e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:151.23GB
time:19:26:56.389  iter:197  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.33e+03  fmin:4.11e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:151.39GB
time:19:26:56.781  iter:198  elapsed-time:0.38  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.36e+03  fmin:4.11e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:151.40GB
time:19:26:57.054  iter:199  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.29e+03  fmin:4.11e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:151.82GB
time:19:26:57.467  iter:200  elapsed-time:0.40  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.30e+03  fmin:4.08e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.09GB
   Testing GCMAES tests passed 
