Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NyH2OZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NyH2OZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 79.996921184822, ‖∇f‖ = 6.3582e+01
[ Info: GD: iter    1: f = 16.107936086444, ‖∇f‖ = 1.7015e+01, α = 3.16e-02, nfg = 3
[ Info: GD: iter  199: f = 0.002142808315, ‖∇f‖ = 2.4214e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  200: f = 0.002126678382, ‖∇f‖ = 2.4970e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  201: f = 0.002111091860, ‖∇f‖ = 2.3398e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  202: f = 0.002096029379, ‖∇f‖ = 2.4131e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  203: f = 0.002081472351, ‖∇f‖ = 2.2614e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  204: f = 0.002067402756, ‖∇f‖ = 2.3324e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  205: f = 0.002053803310, ‖∇f‖ = 2.1858e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  206: f = 0.002040657250, ‖∇f‖ = 2.2546e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  207: f = 0.002027948502, ‖∇f‖ = 2.1132e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  208: f = 0.002015661471, ‖∇f‖ = 2.1799e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  209: f = 0.002003781212, ‖∇f‖ = 2.0433e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001992293216, ‖∇f‖ = 2.1079e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001981183586, ‖∇f‖ = 1.9760e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001970438824, ‖∇f‖ = 2.0388e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001960046007, ‖∇f‖ = 1.9113e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001949992579, ‖∇f‖ = 1.9722e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001940266522, ‖∇f‖ = 1.8492e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001930856154, ‖∇f‖ = 1.9083e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001921750303, ‖∇f‖ = 1.7894e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001912938099, ‖∇f‖ = 1.8468e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001904409153, ‖∇f‖ = 1.7319e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001896153353, ‖∇f‖ = 1.7877e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001888161039, ‖∇f‖ = 1.6767e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001880422802, ‖∇f‖ = 1.7309e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001872929662, ‖∇f‖ = 1.6236e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001865672864, ‖∇f‖ = 1.6764e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001858644057, ‖∇f‖ = 1.5727e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001851835098, ‖∇f‖ = 1.6240e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001845238221, ‖∇f‖ = 1.5238e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001838845849, ‖∇f‖ = 1.5737e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001832650762, ‖∇f‖ = 1.4768e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001826645910, ‖∇f‖ = 1.5254e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001820824581, ‖∇f‖ = 1.4317e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001815180214, ‖∇f‖ = 1.4791e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  233: f = 0.001809706569, ‖∇f‖ = 1.3885e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001804397542, ‖∇f‖ = 1.4347e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  235: f = 0.001799247331, ‖∇f‖ = 1.3470e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001794250255, ‖∇f‖ = 1.3921e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  237: f = 0.001789400922, ‖∇f‖ = 1.3072e-02, α = 5.00e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001784694045, ‖∇f‖ = 1.3513e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001780124611, ‖∇f‖ = 1.2691e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001775687700, ‖∇f‖ = 1.3121e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001771378652, ‖∇f‖ = 1.2326e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001767192889, ‖∇f‖ = 1.2747e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001763126078, ‖∇f‖ = 1.1977e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001759173959, ‖∇f‖ = 1.2388e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001755332504, ‖∇f‖ = 1.1642e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001751597749, ‖∇f‖ = 1.2044e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  247: f = 0.001747965950, ‖∇f‖ = 1.1322e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001744433417, ‖∇f‖ = 1.1716e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  249: f = 0.001740996671, ‖∇f‖ = 1.1015e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001737652276, ‖∇f‖ = 1.1402e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001734396999, ‖∇f‖ = 1.0723e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001731227643, ‖∇f‖ = 1.1101e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001728141202, ‖∇f‖ = 1.0443e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001725134701, ‖∇f‖ = 1.0814e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001722205345, ‖∇f‖ = 1.0175e-02, α = 5.01e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001719350366, ‖∇f‖ = 1.0541e-02, α = 5.51e-02, nfg = 2
[ Info: GD: iter  257: f = 0.001716567166, ‖∇f‖ = 9.9203e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001713853168, ‖∇f‖ = 1.0279e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001711205959, ‖∇f‖ = 9.6769e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001708623138, ‖∇f‖ = 1.0030e-02, α = 5.52e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001706102463, ‖∇f‖ = 9.4448e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001703641702, ‖∇f‖ = 9.7920e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001701238767, ‖∇f‖ = 9.2235e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001698891583, ‖∇f‖ = 9.5655e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001696598209, ‖∇f‖ = 9.0128e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001694356712, ‖∇f‖ = 9.3498e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001692165291, ‖∇f‖ = 8.8122e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001690022145, ‖∇f‖ = 9.1445e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001687925600, ‖∇f‖ = 8.6212e-03, α = 5.01e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001685873979, ‖∇f‖ = 8.9493e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001683865727, ‖∇f‖ = 8.4397e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001681899285, ‖∇f‖ = 8.7636e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001679973205, ‖∇f‖ = 8.2671e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001678086036, ‖∇f‖ = 8.5872e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001676236434, ‖∇f‖ = 8.1033e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001674423047, ‖∇f‖ = 8.4197e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001672644626, ‖∇f‖ = 7.9477e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001670899913, ‖∇f‖ = 8.2608e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001669187748, ‖∇f‖ = 7.8001e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001667506959, ‖∇f‖ = 8.1100e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001665856467, ‖∇f‖ = 7.6601e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001664235182, ‖∇f‖ = 7.9671e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001662642103, ‖∇f‖ = 7.5275e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001661076213, ‖∇f‖ = 7.8317e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  285: f = 0.001659536583, ‖∇f‖ = 7.4019e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001658022266, ‖∇f‖ = 7.7035e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001656532397, ‖∇f‖ = 7.2830e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001655066097, ‖∇f‖ = 7.5822e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001653622562, ‖∇f‖ = 7.1705e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001652200973, ‖∇f‖ = 7.4675e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001650800583, ‖∇f‖ = 7.0641e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001649420629, ‖∇f‖ = 7.3591e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001648060417, ‖∇f‖ = 6.9636e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001646719238, ‖∇f‖ = 7.2566e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001645396446, ‖∇f‖ = 6.8687e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001644091382, ‖∇f‖ = 7.1599e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001642803444, ‖∇f‖ = 6.7791e-03, α = 5.02e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001641532020, ‖∇f‖ = 7.0686e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001640276552, ‖∇f‖ = 6.6945e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001639036467, ‖∇f‖ = 6.9824e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001637811248, ‖∇f‖ = 6.6148e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001636600362, ‖∇f‖ = 6.9012e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001635403329, ‖∇f‖ = 6.5395e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001634219652, ‖∇f‖ = 6.8246e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001633048885, ‖∇f‖ = 6.4687e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001631890566, ‖∇f‖ = 6.7525e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001630744281, ‖∇f‖ = 6.4019e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001629609599, ‖∇f‖ = 6.6845e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001628486134, ‖∇f‖ = 6.3390e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001627373488, ‖∇f‖ = 6.6206e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001626271302, ‖∇f‖ = 6.2798e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001625179203, ‖∇f‖ = 6.5603e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001624096858, ‖∇f‖ = 6.2241e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001623023922, ‖∇f‖ = 6.5037e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001621960084, ‖∇f‖ = 6.1717e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001620905023, ‖∇f‖ = 6.4503e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001619858451, ‖∇f‖ = 6.1224e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001618820068, ‖∇f‖ = 6.4002e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001617789607, ‖∇f‖ = 6.0760e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001616766789, ‖∇f‖ = 6.3530e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001615751365, ‖∇f‖ = 6.0324e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001614743076, ‖∇f‖ = 6.3087e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001613741691, ‖∇f‖ = 5.9914e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001612746969, ‖∇f‖ = 6.2670e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001611758695, ‖∇f‖ = 5.9528e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001610776644, ‖∇f‖ = 6.2277e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001609800618, ‖∇f‖ = 5.9166e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001608830406, ‖∇f‖ = 6.1909e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001607865825, ‖∇f‖ = 5.8825e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001606906678, ‖∇f‖ = 6.1562e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001605952795, ‖∇f‖ = 5.8505e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001605003994, ‖∇f‖ = 6.1236e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001604060115, ‖∇f‖ = 5.8203e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001603120990, ‖∇f‖ = 6.0930e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001602186471, ‖∇f‖ = 5.7920e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001601256400, ‖∇f‖ = 6.0642e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001600330639, ‖∇f‖ = 5.7654e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001599409043, ‖∇f‖ = 6.0371e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001598491483, ‖∇f‖ = 5.7403e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001597577825, ‖∇f‖ = 6.0116e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001596667947, ‖∇f‖ = 5.7167e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001595761726, ‖∇f‖ = 5.9876e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001594859048, ‖∇f‖ = 5.6945e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001593959798, ‖∇f‖ = 5.9650e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001593063873, ‖∇f‖ = 5.6736e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001592171162, ‖∇f‖ = 5.9438e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001591281570, ‖∇f‖ = 5.6539e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001590394997, ‖∇f‖ = 5.9237e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001589511352, ‖∇f‖ = 5.6354e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001588630542, ‖∇f‖ = 5.9049e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001587752483, ‖∇f‖ = 5.6179e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001586877089, ‖∇f‖ = 5.8871e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001586004281, ‖∇f‖ = 5.6014e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001585133978, ‖∇f‖ = 5.8703e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001584266110, ‖∇f‖ = 5.5859e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001583400599, ‖∇f‖ = 5.8544e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001582537380, ‖∇f‖ = 5.5712e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001581676381, ‖∇f‖ = 5.8395e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001580817542, ‖∇f‖ = 5.5573e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001579960795, ‖∇f‖ = 5.8253e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001579106085, ‖∇f‖ = 5.5442e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001578253350, ‖∇f‖ = 5.8119e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001577402536, ‖∇f‖ = 5.5318e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001576553586, ‖∇f‖ = 5.7993e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001575706452, ‖∇f‖ = 5.5201e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001574861080, ‖∇f‖ = 5.7873e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001574017423, ‖∇f‖ = 5.5089e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001573175434, ‖∇f‖ = 5.7759e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001572335068, ‖∇f‖ = 5.4984e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001571496281, ‖∇f‖ = 5.7651e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001570659032, ‖∇f‖ = 5.4884e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001569823279, ‖∇f‖ = 5.7549e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001568988985, ‖∇f‖ = 5.4789e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001568156110, ‖∇f‖ = 5.7452e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001567324619, ‖∇f‖ = 5.4698e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001566494477, ‖∇f‖ = 5.7359e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001565665650, ‖∇f‖ = 5.4612e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001564838106, ‖∇f‖ = 5.7271e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001564011813, ‖∇f‖ = 5.4530e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001563186740, ‖∇f‖ = 5.7187e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001562362859, ‖∇f‖ = 5.4451e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001561540142, ‖∇f‖ = 5.7106e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001560718561, ‖∇f‖ = 5.4377e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001559898090, ‖∇f‖ = 5.7030e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001559078704, ‖∇f‖ = 5.4305e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001558260378, ‖∇f‖ = 5.6956e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001557443090, ‖∇f‖ = 5.4237e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001556626815, ‖∇f‖ = 5.6886e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001555811534, ‖∇f‖ = 5.4171e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001554997223, ‖∇f‖ = 5.6818e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001554183864, ‖∇f‖ = 5.4108e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001553371436, ‖∇f‖ = 5.6754e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001552559921, ‖∇f‖ = 5.4047e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001551749300, ‖∇f‖ = 5.6692e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001550939556, ‖∇f‖ = 5.3989e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001550130672, ‖∇f‖ = 5.6632e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001549322631, ‖∇f‖ = 5.3933e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001548515417, ‖∇f‖ = 5.6574e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001547709017, ‖∇f‖ = 5.3879e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001546903413, ‖∇f‖ = 5.6518e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001546098594, ‖∇f‖ = 5.3827e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001545294544, ‖∇f‖ = 5.6464e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001544491251, ‖∇f‖ = 5.3777e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001543688701, ‖∇f‖ = 5.6412e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001542886884, ‖∇f‖ = 5.3728e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001542085786, ‖∇f‖ = 5.6362e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001541285397, ‖∇f‖ = 5.3680e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001540485705, ‖∇f‖ = 5.6313e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001539686700, ‖∇f‖ = 5.3634e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001538888371, ‖∇f‖ = 5.6265e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001538090709, ‖∇f‖ = 5.3590e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001537293704, ‖∇f‖ = 5.6219e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001536497348, ‖∇f‖ = 5.3546e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001535701630, ‖∇f‖ = 5.6174e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001534906542, ‖∇f‖ = 5.3504e-03, α = 5.04e-02, nfg = 2
