Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_evoBkZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_evoBkZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 96.934603802646, ‖∇f‖ = 6.6240e+01
[ Info: GD: iter    1: f = 16.801465151368, ‖∇f‖ = 1.8245e+01, α = 3.65e-02, nfg = 3
[ Info: GD: iter  199: f = 0.009037721299, ‖∇f‖ = 4.7829e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  200: f = 0.008929937892, ‖∇f‖ = 6.6240e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  201: f = 0.008823439903, ‖∇f‖ = 4.7258e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  202: f = 0.008718212005, ‖∇f‖ = 6.5450e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  203: f = 0.008614239049, ‖∇f‖ = 4.6695e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  204: f = 0.008511506069, ‖∇f‖ = 6.4669e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  205: f = 0.008409998278, ‖∇f‖ = 4.6138e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  206: f = 0.008309701063, ‖∇f‖ = 6.3898e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  207: f = 0.008210599988, ‖∇f‖ = 4.5588e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  208: f = 0.008112680788, ‖∇f‖ = 6.3136e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  209: f = 0.008015929367, ‖∇f‖ = 4.5044e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  210: f = 0.007920331798, ‖∇f‖ = 6.2383e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  211: f = 0.007825874321, ‖∇f‖ = 4.4507e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  212: f = 0.007732543340, ‖∇f‖ = 6.1639e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  213: f = 0.007640325419, ‖∇f‖ = 4.3976e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  214: f = 0.007549207284, ‖∇f‖ = 6.0904e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  215: f = 0.007459175819, ‖∇f‖ = 4.3452e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  216: f = 0.007370218066, ‖∇f‖ = 6.0178e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  217: f = 0.007282321218, ‖∇f‖ = 4.2933e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  218: f = 0.007195472623, ‖∇f‖ = 5.9460e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  219: f = 0.007109659780, ‖∇f‖ = 4.2421e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  220: f = 0.007024870337, ‖∇f‖ = 5.8751e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  221: f = 0.006941092088, ‖∇f‖ = 4.1915e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  222: f = 0.006858312975, ‖∇f‖ = 5.8050e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  223: f = 0.006776521081, ‖∇f‖ = 4.1416e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  224: f = 0.006695704633, ‖∇f‖ = 5.7358e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  225: f = 0.006615851998, ‖∇f‖ = 4.0922e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  226: f = 0.006536951682, ‖∇f‖ = 5.6674e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  227: f = 0.006458992326, ‖∇f‖ = 4.0434e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  228: f = 0.006381962710, ‖∇f‖ = 5.5998e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  229: f = 0.006305851746, ‖∇f‖ = 3.9951e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  230: f = 0.006230648477, ‖∇f‖ = 5.5330e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  231: f = 0.006156342078, ‖∇f‖ = 3.9475e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  232: f = 0.006082921853, ‖∇f‖ = 5.4670e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  233: f = 0.006010377235, ‖∇f‖ = 3.9004e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  234: f = 0.005938697780, ‖∇f‖ = 5.4018e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  235: f = 0.005867873170, ‖∇f‖ = 3.8539e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  236: f = 0.005797893212, ‖∇f‖ = 5.3374e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  237: f = 0.005728747830, ‖∇f‖ = 3.8079e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  238: f = 0.005660427073, ‖∇f‖ = 5.2737e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  239: f = 0.005592921106, ‖∇f‖ = 3.7625e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  240: f = 0.005526220212, ‖∇f‖ = 5.2108e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  241: f = 0.005460314789, ‖∇f‖ = 3.7177e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  242: f = 0.005395195351, ‖∇f‖ = 5.1487e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  243: f = 0.005330852524, ‖∇f‖ = 3.6733e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  244: f = 0.005267277046, ‖∇f‖ = 5.0873e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  245: f = 0.005204459766, ‖∇f‖ = 3.6295e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  246: f = 0.005142391642, ‖∇f‖ = 5.0266e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  247: f = 0.005081063739, ‖∇f‖ = 3.5862e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  248: f = 0.005020467230, ‖∇f‖ = 4.9667e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  249: f = 0.004960593392, ‖∇f‖ = 3.5435e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  250: f = 0.004901433606, ‖∇f‖ = 4.9074e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  251: f = 0.004842979356, ‖∇f‖ = 3.5012e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  252: f = 0.004785222229, ‖∇f‖ = 4.8489e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  253: f = 0.004728153911, ‖∇f‖ = 3.4594e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  254: f = 0.004671766187, ‖∇f‖ = 4.7911e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  255: f = 0.004616050939, ‖∇f‖ = 3.4182e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  256: f = 0.004561000149, ‖∇f‖ = 4.7340e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  257: f = 0.004506605892, ‖∇f‖ = 3.3774e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  258: f = 0.004452860338, ‖∇f‖ = 4.6775e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  259: f = 0.004399755751, ‖∇f‖ = 3.3371e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  260: f = 0.004347284486, ‖∇f‖ = 4.6217e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  261: f = 0.004295438991, ‖∇f‖ = 3.2973e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  262: f = 0.004244211803, ‖∇f‖ = 4.5666e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  263: f = 0.004193595547, ‖∇f‖ = 3.2580e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  264: f = 0.004143582939, ‖∇f‖ = 4.5121e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  265: f = 0.004094166778, ‖∇f‖ = 3.2192e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  266: f = 0.004045339952, ‖∇f‖ = 4.4583e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  267: f = 0.003997095432, ‖∇f‖ = 3.1808e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  268: f = 0.003949426274, ‖∇f‖ = 4.4052e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  269: f = 0.003902325616, ‖∇f‖ = 3.1428e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  270: f = 0.003855786678, ‖∇f‖ = 4.3526e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  271: f = 0.003809802761, ‖∇f‖ = 3.1054e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  272: f = 0.003764367246, ‖∇f‖ = 4.3007e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  273: f = 0.003719473593, ‖∇f‖ = 3.0683e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  274: f = 0.003675115339, ‖∇f‖ = 4.2494e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  275: f = 0.003631286099, ‖∇f‖ = 3.0317e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  276: f = 0.003587979564, ‖∇f‖ = 4.1987e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  277: f = 0.003545189501, ‖∇f‖ = 2.9956e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  278: f = 0.003502909751, ‖∇f‖ = 4.1487e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  279: f = 0.003461134226, ‖∇f‖ = 2.9598e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  280: f = 0.003419856914, ‖∇f‖ = 4.0992e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  281: f = 0.003379071874, ‖∇f‖ = 2.9246e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  282: f = 0.003338773233, ‖∇f‖ = 4.0503e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  283: f = 0.003298955193, ‖∇f‖ = 2.8897e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  284: f = 0.003259612020, ‖∇f‖ = 4.0020e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  285: f = 0.003220738052, ‖∇f‖ = 2.8552e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  286: f = 0.003182327692, ‖∇f‖ = 3.9543e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  287: f = 0.003144375413, ‖∇f‖ = 2.8212e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  288: f = 0.003106875751, ‖∇f‖ = 3.9071e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  289: f = 0.003069823308, ‖∇f‖ = 2.7875e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  290: f = 0.003033212750, ‖∇f‖ = 3.8605e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002997038808, ‖∇f‖ = 2.7543e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002961296275, ‖∇f‖ = 3.8145e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002925980005, ‖∇f‖ = 2.7214e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002891084916, ‖∇f‖ = 3.7690e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002856605983, ‖∇f‖ = 2.6890e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002822538245, ‖∇f‖ = 3.7240e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002788876796, ‖∇f‖ = 2.6569e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002755616793, ‖∇f‖ = 3.6796e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002722753446, ‖∇f‖ = 2.6252e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002690282026, ‖∇f‖ = 3.6357e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002658197859, ‖∇f‖ = 2.5939e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002626496325, ‖∇f‖ = 3.5924e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002595172863, ‖∇f‖ = 2.5630e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002564222963, ‖∇f‖ = 3.5495e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002533642169, ‖∇f‖ = 2.5324e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002503426081, ‖∇f‖ = 3.5072e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002473570348, ‖∇f‖ = 2.5022e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002444070673, ‖∇f‖ = 3.4654e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002414922810, ‖∇f‖ = 2.4724e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002386122562, ‖∇f‖ = 3.4241e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002357665785, ‖∇f‖ = 2.4429e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002329548382, ‖∇f‖ = 3.3832e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002301766306, ‖∇f‖ = 2.4137e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002274315557, ‖∇f‖ = 3.3429e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002247192185, ‖∇f‖ = 2.3850e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002220392285, ‖∇f‖ = 3.3030e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002193911999, ‖∇f‖ = 2.3565e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002167747515, ‖∇f‖ = 3.2636e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002141895068, ‖∇f‖ = 2.3284e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002116350935, ‖∇f‖ = 3.2247e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002091111441, ‖∇f‖ = 2.3006e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002066172952, ‖∇f‖ = 3.1862e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002041531878, ‖∇f‖ = 2.2732e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002017184672, ‖∇f‖ = 3.1482e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001993127829, ‖∇f‖ = 2.2461e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001969357888, ‖∇f‖ = 3.1107e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001945871425, ‖∇f‖ = 2.2193e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001922665061, ‖∇f‖ = 3.0736e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001899735454, ‖∇f‖ = 2.1928e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001877079305, ‖∇f‖ = 3.0369e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001854693352, ‖∇f‖ = 2.1667e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001832574373, ‖∇f‖ = 3.0007e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001810719184, ‖∇f‖ = 2.1408e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001789124639, ‖∇f‖ = 2.9649e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001767787629, ‖∇f‖ = 2.1153e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001746705083, ‖∇f‖ = 2.9296e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001725873966, ‖∇f‖ = 2.0901e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001705291280, ‖∇f‖ = 2.8946e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001684954063, ‖∇f‖ = 2.0652e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001664859386, ‖∇f‖ = 2.8601e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001645004357, ‖∇f‖ = 2.0405e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001625386118, ‖∇f‖ = 2.8260e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001606001846, ‖∇f‖ = 2.0162e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001586848749, ‖∇f‖ = 2.7923e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001567924071, ‖∇f‖ = 1.9922e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001549225088, ‖∇f‖ = 2.7590e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001530749108, ‖∇f‖ = 1.9684e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001512493471, ‖∇f‖ = 2.7261e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001494455550, ‖∇f‖ = 1.9449e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001476632749, ‖∇f‖ = 2.6936e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001459022502, ‖∇f‖ = 1.9217e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001441622273, ‖∇f‖ = 2.6615e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001424429559, ‖∇f‖ = 1.8988e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001407441884, ‖∇f‖ = 2.6297e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001390656803, ‖∇f‖ = 1.8762e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001374071900, ‖∇f‖ = 2.5984e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001357684788, ‖∇f‖ = 1.8538e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001341493108, ‖∇f‖ = 2.5674e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001325494529, ‖∇f‖ = 1.8317e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001309686748, ‖∇f‖ = 2.5368e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001294067490, ‖∇f‖ = 1.8098e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001278634507, ‖∇f‖ = 2.5065e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001263385576, ‖∇f‖ = 1.7883e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001248318504, ‖∇f‖ = 2.4766e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001233431121, ‖∇f‖ = 1.7669e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001218721283, ‖∇f‖ = 2.4471e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001204186875, ‖∇f‖ = 1.7459e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001189825803, ‖∇f‖ = 2.4179e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001175636001, ‖∇f‖ = 1.7250e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001161615425, ‖∇f‖ = 2.3891e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001147762058, ‖∇f‖ = 1.7045e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001134073906, ‖∇f‖ = 2.3606e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001120548998, ‖∇f‖ = 1.6841e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001107185387, ‖∇f‖ = 2.3324e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001093981150, ‖∇f‖ = 1.6640e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001080934387, ‖∇f‖ = 2.3046e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001068043218, ‖∇f‖ = 1.6442e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001055305788, ‖∇f‖ = 2.2771e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001042720265, ‖∇f‖ = 1.6246e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001030284836, ‖∇f‖ = 2.2499e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001017997711, ‖∇f‖ = 1.6052e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001005857121, ‖∇f‖ = 2.2231e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000993861320, ‖∇f‖ = 1.5861e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000982008580, ‖∇f‖ = 2.1966e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000970297196, ‖∇f‖ = 1.5672e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000958725480, ‖∇f‖ = 2.1704e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000947291769, ‖∇f‖ = 1.5485e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000935994415, ‖∇f‖ = 2.1445e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000924831793, ‖∇f‖ = 1.5300e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000913802296, ‖∇f‖ = 2.1189e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000902904336, ‖∇f‖ = 1.5118e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000892136344, ‖∇f‖ = 2.0937e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000881496771, ‖∇f‖ = 1.4937e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000870984086, ‖∇f‖ = 2.0687e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000860596773, ‖∇f‖ = 1.4759e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000850333340, ‖∇f‖ = 2.0440e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000840192307, ‖∇f‖ = 1.4583e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000830172216, ‖∇f‖ = 2.0197e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000820271624, ‖∇f‖ = 1.4409e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000810489107, ‖∇f‖ = 1.9956e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000800823254, ‖∇f‖ = 1.4237e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000791272677, ‖∇f‖ = 1.9718e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000781835999, ‖∇f‖ = 1.4068e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000772511862, ‖∇f‖ = 1.9483e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000763298925, ‖∇f‖ = 1.3900e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000754195860, ‖∇f‖ = 1.9250e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000745201359, ‖∇f‖ = 1.3734e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000736314125, ‖∇f‖ = 1.9021e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000727532880, ‖∇f‖ = 1.3570e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000718856360, ‖∇f‖ = 1.8794e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000710283315, ‖∇f‖ = 1.3408e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000701812512, ‖∇f‖ = 1.8570e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000693442732, ‖∇f‖ = 1.3248e-02, α = 4.85e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000685172769, ‖∇f‖ = 1.8348e-02, α = 9.42e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000677001433, ‖∇f‖ = 1.3090e-02, α = 4.85e-02, nfg = 2
