Julia Version 1.5.0-DEV.145
Commit 6af5f03d2a (2020-01-23 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.028867499621639106 (tracked)
Current loss is: 0.024908166358447538 (tracked)
Current loss is: 0.021133612895061913 (tracked)
Current loss is: 0.02948625882653765 (tracked)
Current loss is: 0.024078292274441377 (tracked)
Current loss is: 0.021868531661496778 (tracked)
Current loss is: 0.0252264843126911 (tracked)
Current loss is: 0.025140315702134933 (tracked)
Current loss is: 0.024509017095825467 (tracked)
Current loss is: 0.02645077354109182 (tracked)
Current loss is: 0.020394920337503522 (tracked)
Current loss is: 0.02531949427880812 (tracked)
Current loss is: 0.026913774985530603 (tracked)
Current loss is: 0.01670176750201373 (tracked)
Current loss is: 0.021502241862304025 (tracked)
Current loss is: 0.024207296307842175 (tracked)
Current loss is: 0.01938159429246647 (tracked)
Current loss is: 0.02169602050901814 (tracked)
Current loss is: 0.044129181819269926 (tracked)
Current loss is: 0.02801319655919653 (tracked)
Current loss is: 0.021962903452187967 (tracked)
Current loss is: 0.020445721552872196 (tracked)
Current loss is: 0.021193265028532103 (tracked)
Current loss is: 0.028673768081270624 (tracked)
Current loss is: 0.018987876396534507 (tracked)
Current loss is: 0.02471019740091616 (tracked)
Current loss is: 0.025788307791767235 (tracked)
Current loss is: 0.022491038528187658 (tracked)
Current loss is: 0.02338390520852658 (tracked)
Current loss is: 0.023843136597734668 (tracked)
Current loss is: 0.023286753709802127 (tracked)
Current loss is: 0.02480195505426737 (tracked)
Current loss is: 0.025382063854782512 (tracked)
Current loss is: 0.028196324241275054 (tracked)
Current loss is: 0.01692083097619336 (tracked)
Current loss is: 0.026550128464407317 (tracked)
Current loss is: 0.03010023199069545 (tracked)
Current loss is: 0.02468973969702011 (tracked)
Current loss is: 0.02455220327652092 (tracked)
Current loss is: 0.027133520755351297 (tracked)
Current loss is: 0.02718052035872869 (tracked)
Current loss is: 0.028567626114370148 (tracked)
Current loss is: 0.02809555507188254 (tracked)
Current loss is: 0.02952946004517197 (tracked)
Current loss is: 0.02626270856767337 (tracked)
Current loss is: 0.0193774643672017 (tracked)
Current loss is: 0.018227326903673926 (tracked)
Current loss is: 0.026049282769292383 (tracked)
Current loss is: 0.022620824212960317 (tracked)
Current loss is: 0.021232088122753755 (tracked)
Current loss is: 0.029229012068736186 (tracked)
Current loss is: 0.025105368353280446 (tracked)
Current loss is: 0.021877450346263535 (tracked)
Current loss is: 0.02556216099881178 (tracked)
Current loss is: 0.023273143268227242 (tracked)
Current loss is: 0.020439963112894644 (tracked)
Current loss is: 0.026250443116567133 (tracked)
Current loss is: 0.02219682214039199 (tracked)
Current loss is: 0.019656911298734633 (tracked)
Current loss is: 0.020992872901746083 (tracked)
Current loss is: 0.027788667154346584 (tracked)
Current loss is: 0.0287057014879775 (tracked)
Current loss is: 0.02420778604898658 (tracked)
Current loss is: 0.020535495435732708 (tracked)
Current loss is: 0.02380479176380528 (tracked)
Current loss is: 0.03326564531648596 (tracked)
Current loss is: 0.028416923113107378 (tracked)
Current loss is: 0.031091034869913936 (tracked)
Current loss is: 0.03450904358965798 (tracked)
Current loss is: 0.018778355476155174 (tracked)
Current loss is: 0.018880998337799673 (tracked)
Current loss is: 0.0207379076132879 (tracked)
Current loss is: 0.024662286639902484 (tracked)
Current loss is: 0.021991189613996348 (tracked)
Current loss is: 0.030656182438127247 (tracked)
Current loss is: 0.028409741354161883 (tracked)
Current loss is: 0.031068809122142396 (tracked)
Current loss is: 0.025293888468976348 (tracked)
Current loss is: 0.024871585299003508 (tracked)
Current loss is: 0.02218666032935475 (tracked)
Current loss is: 0.027262965549271195 (tracked)
Current loss is: 0.02989509003548789 (tracked)
Current loss is: 0.018340032750113828 (tracked)
Current loss is: 0.024178118378718652 (tracked)
Current loss is: 0.022340848022578817 (tracked)
Current loss is: 0.01925537269162175 (tracked)
Current loss is: 0.022028056570815947 (tracked)
Current loss is: 0.019751184702781855 (tracked)
Current loss is: 0.025563062462652022 (tracked)
Current loss is: 0.02268809711855743 (tracked)
Current loss is: 0.02126302739565943 (tracked)
Current loss is: 0.027595106849083003 (tracked)
Current loss is: 0.02329669066743699 (tracked)
Current loss is: 0.02834861322122697 (tracked)
Current loss is: 0.022293752846423695 (tracked)
Current loss is: 0.01904362211779622 (tracked)
Current loss is: 0.01741131930468467 (tracked)
Current loss is: 0.02302542200142524 (tracked)
Current loss is: 0.02336466996147279 (tracked)
Current loss is: 0.025342253325319742 (tracked)
Current loss is: 0.019543401380397313 (tracked)
Current loss is: 0.018681648406840425 (tracked)
Current loss is: 0.02022893731454242 (tracked)
Current loss is: 0.023670900812546636 (tracked)
Current loss is: 0.02318442198203542 (tracked)
Current loss is: 0.0239444659296893 (tracked)
Current loss is: 0.023718678876928263 (tracked)
Current loss is: 0.023798554780502697 (tracked)
Current loss is: 0.02259472071686404 (tracked)
Current loss is: 0.023612082082239555 (tracked)
Current loss is: 0.027766755943159596 (tracked)
Current loss is: 0.014900107225902536 (tracked)
Current loss is: 0.022090675113386617 (tracked)
Current loss is: 0.025775973401620897 (tracked)
Current loss is: 0.02937998981389324 (tracked)
Current loss is: 0.026374765615742403 (tracked)
Current loss is: 0.02821628985179308 (tracked)
Current loss is: 0.021051260236481822 (tracked)
Current loss is: 0.02463438108309892 (tracked)
Current loss is: 0.025596326164865683 (tracked)
Current loss is: 0.022741781079820625 (tracked)
Current loss is: 0.019762649691155404 (tracked)
Current loss is: 0.024367043616169023 (tracked)
Current loss is: 0.026534414112063687 (tracked)
Current loss is: 0.02267538350398983 (tracked)
Current loss is: 0.02131745649123743 (tracked)
Current loss is: 0.026135861713130447 (tracked)
Current loss is: 0.024240512106480802 (tracked)
Current loss is: 0.026473963783980762 (tracked)
Current loss is: 0.027705799901347538 (tracked)
Current loss is: 0.022955205897132607 (tracked)
Current loss is: 0.02145047238322914 (tracked)
Current loss is: 0.023584936518862752 (tracked)
Current loss is: 0.020895503801376773 (tracked)
Current loss is: 0.023637581268294516 (tracked)
Current loss is: 0.02327577041664836 (tracked)
Current loss is: 0.024634720616891 (tracked)
Current loss is: 0.02236305477672992 (tracked)
Current loss is: 0.027251788229952126 (tracked)
Current loss is: 0.024757851245759667 (tracked)
Current loss is: 0.015732134596307446 (tracked)
Current loss is: 0.023469903959142793 (tracked)
Current loss is: 0.021131330802512463 (tracked)
Current loss is: 0.02789871895506736 (tracked)
Current loss is: 0.035812388959276534 (tracked)
Current loss is: 0.03536818408773172 (tracked)
Current loss is: 0.029473817110709368 (tracked)
Current loss is: 0.02230885021430721 (tracked)
Current loss is: 0.026575738091074334 (tracked)
Current loss is: 0.022738100672186262 (tracked)
Current loss is: 0.024855553327706253 (tracked)
Current loss is: 0.023191014530028795 (tracked)
Current loss is: 0.02599344451829879 (tracked)
Current loss is: 0.028583134757459057 (tracked)
Current loss is: 0.02548152176580205 (tracked)
Current loss is: 0.02291434522081507 (tracked)
Current loss is: 0.024053982128409458 (tracked)
Current loss is: 0.02879253877168672 (tracked)
Current loss is: 0.02234067217915804 (tracked)
Current loss is: 0.020950095312653846 (tracked)
Current loss is: 0.030998577913472127 (tracked)
Current loss is: 0.02502622025166024 (tracked)
Current loss is: 0.023332327022143416 (tracked)
Current loss is: 0.02478325465723855 (tracked)
Current loss is: 0.022748445634648885 (tracked)
Current loss is: 0.028357889953428222 (tracked)
Current loss is: 0.03869117898604493 (tracked)
Current loss is: 0.022407386063282523 (tracked)
Current loss is: 0.02228045267026451 (tracked)
Current loss is: 0.028124142835876578 (tracked)
Current loss is: 0.026930139379752468 (tracked)
Current loss is: 0.020357219373955494 (tracked)
Current loss is: 0.024935928202500075 (tracked)
Current loss is: 0.019735247036931337 (tracked)
Current loss is: 0.024410351996975357 (tracked)
Current loss is: 0.02760519484930211 (tracked)
Current loss is: 0.02658801177609016 (tracked)
Current loss is: 0.023605598792828975 (tracked)
Current loss is: 0.02803311148421747 (tracked)
Current loss is: 0.020810900842627437 (tracked)
Current loss is: 0.024120621463874847 (tracked)
Current loss is: 0.025254574068711913 (tracked)
Current loss is: 0.026477762125634716 (tracked)
Current loss is: 0.022455196094587106 (tracked)
Current loss is: 0.02560282184923132 (tracked)
Current loss is: 0.025553366104135687 (tracked)
Current loss is: 0.02217393296282564 (tracked)
Current loss is: 0.017140423356171018 (tracked)
Current loss is: 0.03023496051914688 (tracked)
Current loss is: 0.028928667985298615 (tracked)
Current loss is: 0.01857780822028301 (tracked)
Current loss is: 0.024513802732427484 (tracked)
Current loss is: 0.022368261332792204 (tracked)
Current loss is: 0.017604741677288524 (tracked)
Current loss is: 0.01716340117947532 (tracked)
Current loss is: 0.02317815844187754 (tracked)
Current loss is: 0.022951292294072494 (tracked)
Current loss is: 0.026005645750401235 (tracked)
Current loss is: 0.020864728830039994 (tracked)
Current loss is: 0.025215269137160778 (tracked)
Current loss is: 0.02256797004315587 (tracked)
Current loss is: 0.02488031207878312 (tracked)
Current loss is: 0.0193650653948188 (tracked)
Current loss is: 0.02510183701868267 (tracked)
Current loss is: 0.029887036157939247 (tracked)
Current loss is: 0.02262316442734236 (tracked)
Current loss is: 0.025329799372291597 (tracked)
Current loss is: 0.02368909160941601 (tracked)
Current loss is: 0.030599971065626983 (tracked)
Current loss is: 0.02998175734177932 (tracked)
Current loss is: 0.022871140941766316 (tracked)
Current loss is: 0.03195726417765909 (tracked)
Current loss is: 0.027569126324264913 (tracked)
Current loss is: 0.026831958589968806 (tracked)
Current loss is: 0.023252266643446647 (tracked)
Current loss is: 0.03246168439444457 (tracked)
Current loss is: 0.023547129755405266 (tracked)
Current loss is: 0.030251922449022212 (tracked)
Current loss is: 0.02673974177982522 (tracked)
Current loss is: 0.024460479167544943 (tracked)
Current loss is: 0.022124585544196745 (tracked)
Current loss is: 0.02929909149211217 (tracked)
Current loss is: 0.027905609180277596 (tracked)
Current loss is: 0.02067162798357679 (tracked)
Current loss is: 0.03464324812877142 (tracked)
Current loss is: 0.025672274796629355 (tracked)
Current loss is: 0.02251824497174088 (tracked)
Current loss is: 0.0339113414145383 (tracked)
Current loss is: 0.033683342470027834 (tracked)
Current loss is: 0.027006698622900976 (tracked)
Current loss is: 0.03443388299791037 (tracked)
Current loss is: 0.0345687733792183 (tracked)
Current loss is: 0.022955431508867072 (tracked)
Current loss is: 0.02778652980525395 (tracked)
Current loss is: 0.02408635001350299 (tracked)
Current loss is: 0.017965481421771446 (tracked)
Current loss is: 0.02627439267721113 (tracked)
Current loss is: 0.025870009936553248 (tracked)
Current loss is: 0.022539250179709484 (tracked)
Current loss is: 0.029475759764523244 (tracked)
Current loss is: 0.02470315457425142 (tracked)
Current loss is: 0.024218814976921438 (tracked)
Current loss is: 0.02758128397933666 (tracked)
Current loss is: 0.023218984147990104 (tracked)
Current loss is: 0.030252964990097393 (tracked)
Current loss is: 0.02478133715173882 (tracked)
Current loss is: 0.02727262955194763 (tracked)
Current loss is: 0.021328331253016804 (tracked)
Current loss is: 0.02317942508249831 (tracked)
Current loss is: 0.018662002900958558 (tracked)
Current loss is: 0.03305726437328261 (tracked)
Current loss is: 0.020475914146825168 (tracked)
Current loss is: 0.023654576984449945 (tracked)
Current loss is: 0.02337603898850121 (tracked)
Current loss is: 0.024649849676336086 (tracked)
Current loss is: 0.01923404999531428 (tracked)
Current loss is: 0.026566792028081005 (tracked)
Current loss is: 0.023672847295771758 (tracked)
Current loss is: 0.02978347950725305 (tracked)
Current loss is: 0.033702512634406954 (tracked)
Current loss is: 0.028725419413160487 (tracked)
Current loss is: 0.025116102126495135 (tracked)
Current loss is: 0.024871494688071115 (tracked)
Current loss is: 0.027792010580972772 (tracked)
Current loss is: 0.022861904081199293 (tracked)
Current loss is: 0.021152037743642212 (tracked)
Current loss is: 0.028776395810156695 (tracked)
Current loss is: 0.026840916273905346 (tracked)
Current loss is: 0.022719030579738085 (tracked)
Current loss is: 0.022512823222200284 (tracked)
Current loss is: 0.020392402014338402 (tracked)
Current loss is: 0.022310431564016048 (tracked)
Current loss is: 0.023070873586617472 (tracked)
Current loss is: 0.03126080606604005 (tracked)
Current loss is: 0.027203930708699527 (tracked)
Current loss is: 0.025073457805055006 (tracked)
Current loss is: 0.02217946622101119 (tracked)
Current loss is: 0.023908232412291838 (tracked)
Current loss is: 0.029034074301145366 (tracked)
Current loss is: 0.025269885797681028 (tracked)
Current loss is: 0.02741035567108821 (tracked)
Current loss is: 0.025139447396276614 (tracked)
Current loss is: 0.0273930987147483 (tracked)
Current loss is: 0.020065630865875015 (tracked)
Current loss is: 0.027394252811613833 (tracked)
Current loss is: 0.024397937976618597 (tracked)
Current loss is: 0.020874489545860506 (tracked)
Current loss is: 0.019415809501030758 (tracked)
Current loss is: 0.029472510533917213 (tracked)
Current loss is: 0.022748391687930306 (tracked)
Current loss is: 0.02454296295114275 (tracked)
Current loss is: 0.022584121257844685 (tracked)
Current loss is: 0.02126427678622923 (tracked)
Current loss is: 0.021441223922446517 (tracked)
Current loss is: 0.029595281595942137 (tracked)
Current loss is: 0.02553590424918658 (tracked)
Current loss is: 0.027037848430083986 (tracked)
Current loss is: 0.027577023984805007 (tracked)
Current loss is: 0.023739503287209057 (tracked)
Current loss is: 0.021872044357206976 (tracked)
Current loss is: 0.027454769746294936 (tracked)
Current loss is: 0.0194885476178049 (tracked)
Current loss is: 0.031023600958339958 (tracked)
Current loss is: 0.026159213660696987 (tracked)
Current loss is: 0.025313134876960186 (tracked)
Current loss is: 0.020298136312570124 (tracked)
Current loss is: 0.022567058769192266 (tracked)
Current loss is: 0.028983586875544094 (tracked)
Current loss is: 0.0257602293074596 (tracked)
Current loss is: 0.02636051944916449 (tracked)
Current loss is: 0.02965760089006559 (tracked)
Current loss is: 0.025282613327505962 (tracked)
Current loss is: 0.02610665923398541 (tracked)
Current loss is: 0.024639156568688095 (tracked)
Current loss is: 0.022067036515362615 (tracked)
Current loss is: 0.029935399790658058 (tracked)
Current loss is: 0.02674598519216875 (tracked)
Current loss is: 0.01619686120973363 (tracked)
Current loss is: 0.023796255381484624 (tracked)
Current loss is: 0.031555943313971754 (tracked)
Current loss is: 0.0279593955703746 (tracked)
Current loss is: 0.02254898987964492 (tracked)
Current loss is: 0.020149381500406856 (tracked)
Current loss is: 0.019126174753126005 (tracked)
Current loss is: 0.024641101152884412 (tracked)
Current loss is: 0.02806981145163931 (tracked)
Current loss is: 0.02335508310037161 (tracked)
Current loss is: 0.029691028762882866 (tracked)
Current loss is: 0.02309854725816669 (tracked)
Current loss is: 0.028284125294093916 (tracked)
Current loss is: 0.019268450317927278 (tracked)
Current loss is: 0.01922225662515144 (tracked)
Current loss is: 0.02020432193057342 (tracked)
Current loss is: 0.027764339249068275 (tracked)
Current loss is: 0.023472048800388536 (tracked)
Current loss is: 0.021234455446138813 (tracked)
Current loss is: 0.02435714683741373 (tracked)
Current loss is: 0.024067870199861008 (tracked)
Current loss is: 0.02550110844478631 (tracked)
Current loss is: 0.021666170853135172 (tracked)
Current loss is: 0.01931626917210561 (tracked)
Current loss is: 0.023931768473786502 (tracked)
Current loss is: 0.027046803744369886 (tracked)
