Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_IJ98pZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IJ98pZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.906021936904, ‖∇f‖ = 7.7331e+01
[ Info: GD: iter    1: f = 41.169442172647, ‖∇f‖ = 3.6797e+01, α = 2.80e-02, nfg = 3
[ Info: GD: iter  201: f = 0.045729567359, ‖∇f‖ = 8.0763e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  202: f = 0.045588790046, ‖∇f‖ = 8.7625e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  203: f = 0.045448932623, ‖∇f‖ = 8.0237e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  204: f = 0.045309977435, ‖∇f‖ = 8.7061e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  205: f = 0.045171909091, ‖∇f‖ = 7.9727e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  206: f = 0.045034710851, ‖∇f‖ = 8.6514e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  207: f = 0.044898368125, ‖∇f‖ = 7.9231e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  208: f = 0.044762865033, ‖∇f‖ = 8.5983e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  209: f = 0.044628187733, ‖∇f‖ = 7.8750e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  210: f = 0.044494321156, ‖∇f‖ = 8.5466e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  211: f = 0.044361252162, ‖∇f‖ = 7.8282e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  212: f = 0.044228966442, ‖∇f‖ = 8.4965e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  213: f = 0.044097451520, ‖∇f‖ = 7.7827e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  214: f = 0.043966693797, ‖∇f‖ = 8.4477e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  215: f = 0.043836681422, ‖∇f‖ = 7.7385e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  216: f = 0.043707401470, ‖∇f‖ = 8.4002e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  217: f = 0.043578842675, ‖∇f‖ = 7.6954e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  218: f = 0.043450992747, ‖∇f‖ = 8.3540e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  219: f = 0.043323840973, ‖∇f‖ = 7.6535e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  220: f = 0.043197375661, ‖∇f‖ = 8.3090e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  221: f = 0.043071586619, ‖∇f‖ = 7.6127e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  222: f = 0.042946462720, ‖∇f‖ = 8.2652e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  223: f = 0.042821994265, ‖∇f‖ = 7.5730e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  224: f = 0.042698170660, ‖∇f‖ = 8.2224e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  225: f = 0.042574982672, ‖∇f‖ = 7.5342e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  226: f = 0.042452420211, ‖∇f‖ = 8.1808e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  227: f = 0.042330474482, ‖∇f‖ = 7.4964e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  228: f = 0.042209135874, ‖∇f‖ = 8.1402e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  229: f = 0.042088396008, ‖∇f‖ = 7.4595e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  230: f = 0.041968245724, ‖∇f‖ = 8.1005e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  231: f = 0.041848677036, ‖∇f‖ = 7.4235e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  232: f = 0.041729681212, ‖∇f‖ = 8.0618e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  233: f = 0.041611250638, ‖∇f‖ = 7.3883e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  234: f = 0.041493376988, ‖∇f‖ = 8.0239e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  235: f = 0.041376052999, ‖∇f‖ = 7.3539e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  236: f = 0.041259270731, ‖∇f‖ = 7.9870e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  237: f = 0.041143023255, ‖∇f‖ = 7.3203e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  238: f = 0.041027302994, ‖∇f‖ = 7.9508e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  239: f = 0.040912103335, ‖∇f‖ = 7.2875e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  240: f = 0.040797417048, ‖∇f‖ = 7.9154e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  241: f = 0.040683237821, ‖∇f‖ = 7.2553e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  242: f = 0.040569558750, ‖∇f‖ = 7.8808e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  243: f = 0.040456373807, ‖∇f‖ = 7.2239e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  244: f = 0.040343676401, ‖∇f‖ = 7.8470e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  245: f = 0.040231460774, ‖∇f‖ = 7.1931e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  246: f = 0.040119720629, ‖∇f‖ = 7.8138e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  247: f = 0.040008450465, ‖∇f‖ = 7.1629e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  248: f = 0.039897644267, ‖∇f‖ = 7.7812e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  249: f = 0.039787296774, ‖∇f‖ = 7.1333e-02, α = 3.64e-02, nfg = 2
[ Info: GD: iter  250: f = 0.039677402240, ‖∇f‖ = 7.7494e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  251: f = 0.039567955635, ‖∇f‖ = 7.1043e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  252: f = 0.039458951464, ‖∇f‖ = 7.7181e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  253: f = 0.039350384918, ‖∇f‖ = 7.0758e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  254: f = 0.039242250744, ‖∇f‖ = 7.6874e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  255: f = 0.039134544339, ‖∇f‖ = 7.0479e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  256: f = 0.039027260678, ‖∇f‖ = 7.6573e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  257: f = 0.038920395359, ‖∇f‖ = 7.0204e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  258: f = 0.038813943573, ‖∇f‖ = 7.6277e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  259: f = 0.038707901104, ‖∇f‖ = 6.9935e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  260: f = 0.038602263352, ‖∇f‖ = 7.5986e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  261: f = 0.038497026280, ‖∇f‖ = 6.9670e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  262: f = 0.038392185483, ‖∇f‖ = 7.5701e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  263: f = 0.038287737094, ‖∇f‖ = 6.9410e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  264: f = 0.038183676896, ‖∇f‖ = 7.5420e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  265: f = 0.038080001184, ‖∇f‖ = 6.9154e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  266: f = 0.037976705917, ‖∇f‖ = 7.5143e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  267: f = 0.037873787544, ‖∇f‖ = 6.8902e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  268: f = 0.037771242194, ‖∇f‖ = 7.4871e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  269: f = 0.037669066461, ‖∇f‖ = 6.8654e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  270: f = 0.037567256635, ‖∇f‖ = 7.4604e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  271: f = 0.037465809450, ‖∇f‖ = 6.8410e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  272: f = 0.037364721349, ‖∇f‖ = 7.4340e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  273: f = 0.037263989197, ‖∇f‖ = 6.8169e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  274: f = 0.037163609583, ‖∇f‖ = 7.4080e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  275: f = 0.037063579498, ‖∇f‖ = 6.7932e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  276: f = 0.036963895670, ‖∇f‖ = 7.3824e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  277: f = 0.036864555209, ‖∇f‖ = 6.7699e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  278: f = 0.036765554974, ‖∇f‖ = 7.3571e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  279: f = 0.036666892190, ‖∇f‖ = 6.7468e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  280: f = 0.036568563842, ‖∇f‖ = 7.3322e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  281: f = 0.036470567264, ‖∇f‖ = 6.7241e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  282: f = 0.036372899558, ‖∇f‖ = 7.3076e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  283: f = 0.036275558162, ‖∇f‖ = 6.7016e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  284: f = 0.036178540293, ‖∇f‖ = 7.2834e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  285: f = 0.036081843486, ‖∇f‖ = 6.6795e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  286: f = 0.035985465068, ‖∇f‖ = 7.2594e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  287: f = 0.035889402665, ‖∇f‖ = 6.6576e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  288: f = 0.035793653707, ‖∇f‖ = 7.2358e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  289: f = 0.035698215912, ‖∇f‖ = 6.6360e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  290: f = 0.035603086807, ‖∇f‖ = 7.2124e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  291: f = 0.035508264194, ‖∇f‖ = 6.6147e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  292: f = 0.035413745693, ‖∇f‖ = 7.1893e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  293: f = 0.035319529187, ‖∇f‖ = 6.5935e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  294: f = 0.035225612387, ‖∇f‖ = 7.1664e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  295: f = 0.035131993251, ‖∇f‖ = 6.5727e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  296: f = 0.035038669576, ‖∇f‖ = 7.1438e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  297: f = 0.034945639391, ‖∇f‖ = 6.5520e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  298: f = 0.034852900576, ‖∇f‖ = 7.1215e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  299: f = 0.034760451229, ‖∇f‖ = 6.5316e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  300: f = 0.034668289307, ‖∇f‖ = 7.0994e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  301: f = 0.034576412976, ‖∇f‖ = 6.5114e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  302: f = 0.034484820263, ‖∇f‖ = 7.0775e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  303: f = 0.034393509399, ‖∇f‖ = 6.4913e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  304: f = 0.034302478483, ‖∇f‖ = 7.0558e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  305: f = 0.034211725804, ‖∇f‖ = 6.4715e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  306: f = 0.034121249527, ‖∇f‖ = 7.0343e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  307: f = 0.034031048001, ‖∇f‖ = 6.4519e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  308: f = 0.033941119452, ‖∇f‖ = 7.0130e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  309: f = 0.033851462285, ‖∇f‖ = 6.4324e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  310: f = 0.033762074788, ‖∇f‖ = 6.9919e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  311: f = 0.033672955415, ‖∇f‖ = 6.4132e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  312: f = 0.033584102513, ‖∇f‖ = 6.9711e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  313: f = 0.033495514588, ‖∇f‖ = 6.3940e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  314: f = 0.033407190040, ‖∇f‖ = 6.9503e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  315: f = 0.033319127421, ‖∇f‖ = 6.3751e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  316: f = 0.033231325186, ‖∇f‖ = 6.9298e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  317: f = 0.033143781932, ‖∇f‖ = 6.3563e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  318: f = 0.033056496163, ‖∇f‖ = 6.9094e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  319: f = 0.032969466520, ‖∇f‖ = 6.3377e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  320: f = 0.032882691554, ‖∇f‖ = 6.8892e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  321: f = 0.032796169948, ‖∇f‖ = 6.3192e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  322: f = 0.032709900298, ‖∇f‖ = 6.8692e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  323: f = 0.032623881326, ‖∇f‖ = 6.3008e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  324: f = 0.032538111672, ‖∇f‖ = 6.8493e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  325: f = 0.032452590096, ‖∇f‖ = 6.2826e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  326: f = 0.032367315278, ‖∇f‖ = 6.8295e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  327: f = 0.032282286014, ‖∇f‖ = 6.2645e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  328: f = 0.032197501025, ‖∇f‖ = 6.8099e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  329: f = 0.032112959140, ‖∇f‖ = 6.2466e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  330: f = 0.032028659118, ‖∇f‖ = 6.7904e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  331: f = 0.031944599820, ‖∇f‖ = 6.2288e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  332: f = 0.031860780042, ‖∇f‖ = 6.7711e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  333: f = 0.031777198676, ‖∇f‖ = 6.2110e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  334: f = 0.031693854552, ‖∇f‖ = 6.7519e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  335: f = 0.031610746591, ‖∇f‖ = 6.1935e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  336: f = 0.031527873657, ‖∇f‖ = 6.7328e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  337: f = 0.031445234700, ‖∇f‖ = 6.1760e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  338: f = 0.031362828613, ‖∇f‖ = 6.7138e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  339: f = 0.031280654375, ‖∇f‖ = 6.1586e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  340: f = 0.031198710909, ‖∇f‖ = 6.6950e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  341: f = 0.031116997218, ‖∇f‖ = 6.1413e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  342: f = 0.031035512256, ‖∇f‖ = 6.6763e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  343: f = 0.030954255050, ‖∇f‖ = 6.1242e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  344: f = 0.030873224581, ‖∇f‖ = 6.6576e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  345: f = 0.030792419899, ‖∇f‖ = 6.1071e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  346: f = 0.030711840011, ‖∇f‖ = 6.6391e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  347: f = 0.030631483993, ‖∇f‖ = 6.0902e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  348: f = 0.030551350873, ‖∇f‖ = 6.6207e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  349: f = 0.030471439750, ‖∇f‖ = 6.0733e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  350: f = 0.030391749676, ‖∇f‖ = 6.6024e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  351: f = 0.030312279771, ‖∇f‖ = 6.0565e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  352: f = 0.030233029110, ‖∇f‖ = 6.5842e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  353: f = 0.030153996831, ‖∇f‖ = 6.0399e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  354: f = 0.030075182033, ‖∇f‖ = 6.5661e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  355: f = 0.029996583872, ‖∇f‖ = 6.0233e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  356: f = 0.029918201468, ‖∇f‖ = 6.5481e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  357: f = 0.029840033995, ‖∇f‖ = 6.0067e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  358: f = 0.029762080593, ‖∇f‖ = 6.5301e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  359: f = 0.029684340454, ‖∇f‖ = 5.9903e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  360: f = 0.029606812737, ‖∇f‖ = 6.5123e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  361: f = 0.029529496649, ‖∇f‖ = 5.9740e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  362: f = 0.029452391369, ‖∇f‖ = 6.4945e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  363: f = 0.029375496120, ‖∇f‖ = 5.9577e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  364: f = 0.029298810098, ‖∇f‖ = 6.4769e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  365: f = 0.029222332541, ‖∇f‖ = 5.9415e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  366: f = 0.029146062662, ‖∇f‖ = 6.4593e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  367: f = 0.029069999715, ‖∇f‖ = 5.9254e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  368: f = 0.028994142927, ‖∇f‖ = 6.4418e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  369: f = 0.028918491566, ‖∇f‖ = 5.9093e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  370: f = 0.028843044876, ‖∇f‖ = 6.4244e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  371: f = 0.028767802139, ‖∇f‖ = 5.8934e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  372: f = 0.028692762612, ‖∇f‖ = 6.4070e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  373: f = 0.028617925589, ‖∇f‖ = 5.8775e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  374: f = 0.028543290344, ‖∇f‖ = 6.3897e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  375: f = 0.028468856183, ‖∇f‖ = 5.8616e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  376: f = 0.028394622391, ‖∇f‖ = 6.3725e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  377: f = 0.028320588288, ‖∇f‖ = 5.8459e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  378: f = 0.028246753172, ‖∇f‖ = 6.3554e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  379: f = 0.028173116374, ‖∇f‖ = 5.8302e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  380: f = 0.028099677205, ‖∇f‖ = 6.3384e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  381: f = 0.028026435006, ‖∇f‖ = 5.8145e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  382: f = 0.027953389101, ‖∇f‖ = 6.3214e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  383: f = 0.027880538842, ‖∇f‖ = 5.7990e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  384: f = 0.027807883563, ‖∇f‖ = 6.3045e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  385: f = 0.027735422626, ‖∇f‖ = 5.7835e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  386: f = 0.027663155378, ‖∇f‖ = 6.2876e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  387: f = 0.027591081190, ‖∇f‖ = 5.7680e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  388: f = 0.027519199419, ‖∇f‖ = 6.2708e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  389: f = 0.027447509447, ‖∇f‖ = 5.7526e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  390: f = 0.027376010639, ‖∇f‖ = 6.2541e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  391: f = 0.027304702387, ‖∇f‖ = 5.7373e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  392: f = 0.027233584066, ‖∇f‖ = 6.2375e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  393: f = 0.027162655077, ‖∇f‖ = 5.7220e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  394: f = 0.027091914805, ‖∇f‖ = 6.2209e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  395: f = 0.027021362658, ‖∇f‖ = 5.7068e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  396: f = 0.026950998030, ‖∇f‖ = 6.2043e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  397: f = 0.026880820339, ‖∇f‖ = 5.6917e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  398: f = 0.026810828987, ‖∇f‖ = 6.1879e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  399: f = 0.026741023398, ‖∇f‖ = 5.6766e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  400: f = 0.026671402985, ‖∇f‖ = 6.1714e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  401: f = 0.026601967179, ‖∇f‖ = 5.6615e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  402: f = 0.026532715400, ‖∇f‖ = 6.1551e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  403: f = 0.026463647087, ‖∇f‖ = 5.6465e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  404: f = 0.026394761668, ‖∇f‖ = 6.1388e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  405: f = 0.026326058588, ‖∇f‖ = 5.6316e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  406: f = 0.026257537283, ‖∇f‖ = 6.1226e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  407: f = 0.026189197207, ‖∇f‖ = 5.6167e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  408: f = 0.026121037801, ‖∇f‖ = 6.1064e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  409: f = 0.026053058526, ‖∇f‖ = 5.6018e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  410: f = 0.025985258830, ‖∇f‖ = 6.0902e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  411: f = 0.025917638180, ‖∇f‖ = 5.5870e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  412: f = 0.025850196033, ‖∇f‖ = 6.0742e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  413: f = 0.025782931859, ‖∇f‖ = 5.5723e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  414: f = 0.025715845123, ‖∇f‖ = 6.0581e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  415: f = 0.025648935302, ‖∇f‖ = 5.5576e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  416: f = 0.025582201866, ‖∇f‖ = 6.0422e-02, α = 4.32e-02, nfg = 2
[ Info: GD: iter  417: f = 0.025515644297, ‖∇f‖ = 5.5430e-02, α = 3.65e-02, nfg = 2
[ Info: GD: iter  418: f = 0.025449262074, ‖∇f‖ = 6.0263e-02, α = 4.32e-02, nfg = 2
