Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_e1L1EZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_e1L1EZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 204.403027662824, ‖∇f‖ = 8.4130e+01
[ Info: GD: iter    1: f = 38.536093898155, ‖∇f‖ = 3.4069e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter  201: f = 0.005273970723, ‖∇f‖ = 2.4909e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  202: f = 0.005258135364, ‖∇f‖ = 2.1450e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  203: f = 0.005242372420, ‖∇f‖ = 2.4795e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  204: f = 0.005226680423, ‖∇f‖ = 2.1354e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  205: f = 0.005211057600, ‖∇f‖ = 2.4686e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  206: f = 0.005195502628, ‖∇f‖ = 2.1262e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  207: f = 0.005180013912, ‖∇f‖ = 2.4581e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  208: f = 0.005164590258, ‖∇f‖ = 2.1173e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  209: f = 0.005149230229, ‖∇f‖ = 2.4480e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  210: f = 0.005133932745, ‖∇f‖ = 2.1087e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  211: f = 0.005118696509, ‖∇f‖ = 2.4383e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  212: f = 0.005103520546, ‖∇f‖ = 2.1004e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  213: f = 0.005088403686, ‖∇f‖ = 2.4288e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  214: f = 0.005073345043, ‖∇f‖ = 2.0923e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  215: f = 0.005058343561, ‖∇f‖ = 2.4196e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  216: f = 0.005043398436, ‖∇f‖ = 2.0845e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  217: f = 0.005028508713, ‖∇f‖ = 2.4107e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  218: f = 0.005013673662, ‖∇f‖ = 2.0769e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  219: f = 0.004998892416, ‖∇f‖ = 2.4019e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  220: f = 0.004984164312, ‖∇f‖ = 2.0694e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  221: f = 0.004969488563, ‖∇f‖ = 2.3934e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  222: f = 0.004954864565, ‖∇f‖ = 2.0621e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  223: f = 0.004940291602, ‖∇f‖ = 2.3851e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  224: f = 0.004925769122, ‖∇f‖ = 2.0550e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  225: f = 0.004911296475, ‖∇f‖ = 2.3769e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  226: f = 0.004896873156, ‖∇f‖ = 2.0480e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  227: f = 0.004882498570, ‖∇f‖ = 2.3689e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  228: f = 0.004868172255, ‖∇f‖ = 2.0412e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  229: f = 0.004853893668, ‖∇f‖ = 2.3610e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  230: f = 0.004839662384, ‖∇f‖ = 2.0344e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  231: f = 0.004825477905, ‖∇f‖ = 2.3532e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  232: f = 0.004811339841, ‖∇f‖ = 2.0278e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  233: f = 0.004797247735, ‖∇f‖ = 2.3456e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  234: f = 0.004783201226, ‖∇f‖ = 2.0212e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  235: f = 0.004769199894, ‖∇f‖ = 2.3381e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  236: f = 0.004755243404, ‖∇f‖ = 2.0148e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  237: f = 0.004741331371, ‖∇f‖ = 2.3306e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  238: f = 0.004727463483, ‖∇f‖ = 2.0084e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  239: f = 0.004713639383, ‖∇f‖ = 2.3233e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  240: f = 0.004699858782, ‖∇f‖ = 2.0021e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  241: f = 0.004686121350, ‖∇f‖ = 2.3160e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  242: f = 0.004672426815, ‖∇f‖ = 1.9958e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  243: f = 0.004658774872, ‖∇f‖ = 2.3088e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  244: f = 0.004645165267, ‖∇f‖ = 1.9896e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  245: f = 0.004631597714, ‖∇f‖ = 2.3017e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  246: f = 0.004618071977, ‖∇f‖ = 1.9835e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  247: f = 0.004604587787, ‖∇f‖ = 2.2946e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  248: f = 0.004591144921, ‖∇f‖ = 1.9774e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  249: f = 0.004577743130, ‖∇f‖ = 2.2876e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  250: f = 0.004564382202, ‖∇f‖ = 1.9714e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  251: f = 0.004551061903, ‖∇f‖ = 2.2807e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  252: f = 0.004537782031, ‖∇f‖ = 1.9654e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  253: f = 0.004524542368, ‖∇f‖ = 2.2737e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  254: f = 0.004511342721, ‖∇f‖ = 1.9595e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  255: f = 0.004498182883, ‖∇f‖ = 2.2669e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  256: f = 0.004485062673, ‖∇f‖ = 1.9536e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  257: f = 0.004471981892, ‖∇f‖ = 2.2601e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  258: f = 0.004458940368, ‖∇f‖ = 1.9477e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  259: f = 0.004445937914, ‖∇f‖ = 2.2533e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  260: f = 0.004432974363, ‖∇f‖ = 1.9419e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  261: f = 0.004420049536, ‖∇f‖ = 2.2466e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  262: f = 0.004407163274, ‖∇f‖ = 1.9361e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  263: f = 0.004394315408, ‖∇f‖ = 2.2399e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  264: f = 0.004381505782, ‖∇f‖ = 1.9304e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  265: f = 0.004368734235, ‖∇f‖ = 2.2332e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  266: f = 0.004356000617, ‖∇f‖ = 1.9246e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  267: f = 0.004343304772, ‖∇f‖ = 2.2266e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  268: f = 0.004330646558, ‖∇f‖ = 1.9189e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  269: f = 0.004318025822, ‖∇f‖ = 2.2200e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  270: f = 0.004305442426, ‖∇f‖ = 1.9132e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  271: f = 0.004292896224, ‖∇f‖ = 2.2135e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  272: f = 0.004280387083, ‖∇f‖ = 1.9076e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  273: f = 0.004267914860, ‖∇f‖ = 2.2069e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  274: f = 0.004255479424, ‖∇f‖ = 1.9020e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  275: f = 0.004243080640, ‖∇f‖ = 2.2004e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  276: f = 0.004230718378, ‖∇f‖ = 1.8964e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  277: f = 0.004218392508, ‖∇f‖ = 2.1940e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  278: f = 0.004206102903, ‖∇f‖ = 1.8908e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  279: f = 0.004193849435, ‖∇f‖ = 2.1875e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  280: f = 0.004181631981, ‖∇f‖ = 1.8852e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  281: f = 0.004169450417, ‖∇f‖ = 2.1811e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  282: f = 0.004157304622, ‖∇f‖ = 1.8797e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  283: f = 0.004145194473, ‖∇f‖ = 2.1747e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  284: f = 0.004133119854, ‖∇f‖ = 1.8742e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  285: f = 0.004121080644, ‖∇f‖ = 2.1683e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  286: f = 0.004109076729, ‖∇f‖ = 1.8687e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  287: f = 0.004097107989, ‖∇f‖ = 2.1619e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  288: f = 0.004085174313, ‖∇f‖ = 1.8632e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  289: f = 0.004073275586, ‖∇f‖ = 2.1556e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  290: f = 0.004061411694, ‖∇f‖ = 1.8578e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  291: f = 0.004049582527, ‖∇f‖ = 2.1493e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  292: f = 0.004037787973, ‖∇f‖ = 1.8523e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  293: f = 0.004026027921, ‖∇f‖ = 2.1430e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  294: f = 0.004014302264, ‖∇f‖ = 1.8469e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  295: f = 0.004002610892, ‖∇f‖ = 2.1368e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  296: f = 0.003990953697, ‖∇f‖ = 1.8415e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  297: f = 0.003979330573, ‖∇f‖ = 2.1305e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  298: f = 0.003967741414, ‖∇f‖ = 1.8361e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  299: f = 0.003956186114, ‖∇f‖ = 2.1243e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  300: f = 0.003944664568, ‖∇f‖ = 1.8308e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  301: f = 0.003933176671, ‖∇f‖ = 2.1181e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  302: f = 0.003921722321, ‖∇f‖ = 1.8254e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  303: f = 0.003910301414, ‖∇f‖ = 2.1119e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  304: f = 0.003898913849, ‖∇f‖ = 1.8201e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  305: f = 0.003887559522, ‖∇f‖ = 2.1057e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  306: f = 0.003876238334, ‖∇f‖ = 1.8148e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  307: f = 0.003864950182, ‖∇f‖ = 2.0996e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  308: f = 0.003853694968, ‖∇f‖ = 1.8095e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  309: f = 0.003842472592, ‖∇f‖ = 2.0935e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  310: f = 0.003831282953, ‖∇f‖ = 1.8042e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  311: f = 0.003820125954, ‖∇f‖ = 2.0874e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  312: f = 0.003809001497, ‖∇f‖ = 1.7989e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  313: f = 0.003797909483, ‖∇f‖ = 2.0813e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  314: f = 0.003786849816, ‖∇f‖ = 1.7937e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  315: f = 0.003775822398, ‖∇f‖ = 2.0752e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  316: f = 0.003764827133, ‖∇f‖ = 1.7885e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  317: f = 0.003753863925, ‖∇f‖ = 2.0691e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  318: f = 0.003742932679, ‖∇f‖ = 1.7832e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  319: f = 0.003732033298, ‖∇f‖ = 2.0631e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  320: f = 0.003721165690, ‖∇f‖ = 1.7781e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  321: f = 0.003710329758, ‖∇f‖ = 2.0571e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  322: f = 0.003699525409, ‖∇f‖ = 1.7729e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  323: f = 0.003688752550, ‖∇f‖ = 2.0511e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  324: f = 0.003678011087, ‖∇f‖ = 1.7677e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  325: f = 0.003667300927, ‖∇f‖ = 2.0451e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  326: f = 0.003656621978, ‖∇f‖ = 1.7626e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  327: f = 0.003645974146, ‖∇f‖ = 2.0392e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  328: f = 0.003635357342, ‖∇f‖ = 1.7574e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  329: f = 0.003624771472, ‖∇f‖ = 2.0332e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  330: f = 0.003614216446, ‖∇f‖ = 1.7523e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003603692172, ‖∇f‖ = 2.0273e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003593198561, ‖∇f‖ = 1.7472e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  333: f = 0.003582735522, ‖∇f‖ = 2.0214e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  334: f = 0.003572302965, ‖∇f‖ = 1.7421e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  335: f = 0.003561900800, ‖∇f‖ = 2.0155e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  336: f = 0.003551528939, ‖∇f‖ = 1.7370e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  337: f = 0.003541187291, ‖∇f‖ = 2.0096e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  338: f = 0.003530875769, ‖∇f‖ = 1.7320e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  339: f = 0.003520594284, ‖∇f‖ = 2.0038e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  340: f = 0.003510342748, ‖∇f‖ = 1.7269e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  341: f = 0.003500121073, ‖∇f‖ = 1.9979e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003489929172, ‖∇f‖ = 1.7219e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003479766957, ‖∇f‖ = 1.9921e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003469634341, ‖∇f‖ = 1.7169e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003459531238, ‖∇f‖ = 1.9863e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  346: f = 0.003449457561, ‖∇f‖ = 1.7119e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  347: f = 0.003439413225, ‖∇f‖ = 1.9805e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  348: f = 0.003429398143, ‖∇f‖ = 1.7069e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  349: f = 0.003419412229, ‖∇f‖ = 1.9748e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  350: f = 0.003409455400, ‖∇f‖ = 1.7019e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  351: f = 0.003399527568, ‖∇f‖ = 1.9690e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  352: f = 0.003389628650, ‖∇f‖ = 1.6970e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  353: f = 0.003379758562, ‖∇f‖ = 1.9633e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  354: f = 0.003369917218, ‖∇f‖ = 1.6920e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  355: f = 0.003360104535, ‖∇f‖ = 1.9576e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  356: f = 0.003350320430, ‖∇f‖ = 1.6871e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  357: f = 0.003340564818, ‖∇f‖ = 1.9519e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  358: f = 0.003330837617, ‖∇f‖ = 1.6822e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  359: f = 0.003321138744, ‖∇f‖ = 1.9462e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  360: f = 0.003311468115, ‖∇f‖ = 1.6773e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  361: f = 0.003301825649, ‖∇f‖ = 1.9405e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  362: f = 0.003292211263, ‖∇f‖ = 1.6724e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  363: f = 0.003282624876, ‖∇f‖ = 1.9349e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  364: f = 0.003273066405, ‖∇f‖ = 1.6675e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  365: f = 0.003263535770, ‖∇f‖ = 1.9292e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  366: f = 0.003254032889, ‖∇f‖ = 1.6627e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  367: f = 0.003244557681, ‖∇f‖ = 1.9236e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  368: f = 0.003235110065, ‖∇f‖ = 1.6578e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  369: f = 0.003225689961, ‖∇f‖ = 1.9180e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  370: f = 0.003216297289, ‖∇f‖ = 1.6530e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  371: f = 0.003206931968, ‖∇f‖ = 1.9124e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  372: f = 0.003197593919, ‖∇f‖ = 1.6482e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  373: f = 0.003188283063, ‖∇f‖ = 1.9069e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  374: f = 0.003178999320, ‖∇f‖ = 1.6434e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  375: f = 0.003169742611, ‖∇f‖ = 1.9013e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  376: f = 0.003160512858, ‖∇f‖ = 1.6386e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  377: f = 0.003151309981, ‖∇f‖ = 1.8958e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  378: f = 0.003142133903, ‖∇f‖ = 1.6338e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  379: f = 0.003132984545, ‖∇f‖ = 1.8902e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  380: f = 0.003123861829, ‖∇f‖ = 1.6291e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  381: f = 0.003114765678, ‖∇f‖ = 1.8847e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  382: f = 0.003105696015, ‖∇f‖ = 1.6243e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  383: f = 0.003096652762, ‖∇f‖ = 1.8793e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  384: f = 0.003087635842, ‖∇f‖ = 1.6196e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  385: f = 0.003078645179, ‖∇f‖ = 1.8738e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  386: f = 0.003069680695, ‖∇f‖ = 1.6149e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  387: f = 0.003060742316, ‖∇f‖ = 1.8683e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  388: f = 0.003051829964, ‖∇f‖ = 1.6102e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  389: f = 0.003042943564, ‖∇f‖ = 1.8629e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  390: f = 0.003034083040, ‖∇f‖ = 1.6055e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  391: f = 0.003025248317, ‖∇f‖ = 1.8575e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  392: f = 0.003016439320, ‖∇f‖ = 1.6008e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  393: f = 0.003007655974, ‖∇f‖ = 1.8521e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  394: f = 0.002998898204, ‖∇f‖ = 1.5962e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  395: f = 0.002990165935, ‖∇f‖ = 1.8467e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002981459093, ‖∇f‖ = 1.5915e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  397: f = 0.002972777605, ‖∇f‖ = 1.8413e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  398: f = 0.002964121396, ‖∇f‖ = 1.5869e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  399: f = 0.002955490393, ‖∇f‖ = 1.8359e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  400: f = 0.002946884522, ‖∇f‖ = 1.5822e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  401: f = 0.002938303711, ‖∇f‖ = 1.8306e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  402: f = 0.002929747885, ‖∇f‖ = 1.5776e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  403: f = 0.002921216973, ‖∇f‖ = 1.8252e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  404: f = 0.002912710902, ‖∇f‖ = 1.5730e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  405: f = 0.002904229599, ‖∇f‖ = 1.8199e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  406: f = 0.002895772992, ‖∇f‖ = 1.5685e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  407: f = 0.002887341010, ‖∇f‖ = 1.8146e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  408: f = 0.002878933580, ‖∇f‖ = 1.5639e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  409: f = 0.002870550632, ‖∇f‖ = 1.8093e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  410: f = 0.002862192093, ‖∇f‖ = 1.5593e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  411: f = 0.002853857893, ‖∇f‖ = 1.8041e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  412: f = 0.002845547962, ‖∇f‖ = 1.5548e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  413: f = 0.002837262227, ‖∇f‖ = 1.7988e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  414: f = 0.002829000619, ‖∇f‖ = 1.5503e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  415: f = 0.002820763068, ‖∇f‖ = 1.7936e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  416: f = 0.002812549503, ‖∇f‖ = 1.5458e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  417: f = 0.002804359854, ‖∇f‖ = 1.7884e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  418: f = 0.002796194053, ‖∇f‖ = 1.5413e-02, α = 5.11e-02, nfg = 2
