Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DW2uB0/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DW2uB0/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.010541089792, ‖∇f‖ = 6.6364e+01
[ Info: GD: iter    1: f = 42.727690192429, ‖∇f‖ = 2.6867e+01, α = 3.19e-02, nfg = 3
[ Info: GD: iter  199: f = 0.002802699565, ‖∇f‖ = 1.3858e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  200: f = 0.002796193270, ‖∇f‖ = 1.8579e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  201: f = 0.002789702111, ‖∇f‖ = 1.3826e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  202: f = 0.002783226048, ‖∇f‖ = 1.8536e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  203: f = 0.002776765044, ‖∇f‖ = 1.3793e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  204: f = 0.002770319061, ‖∇f‖ = 1.8492e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  205: f = 0.002763888063, ‖∇f‖ = 1.3761e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  206: f = 0.002757472013, ‖∇f‖ = 1.8450e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  207: f = 0.002751070873, ‖∇f‖ = 1.3729e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  208: f = 0.002744684609, ‖∇f‖ = 1.8407e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  209: f = 0.002738313183, ‖∇f‖ = 1.3698e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  210: f = 0.002731956561, ‖∇f‖ = 1.8364e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  211: f = 0.002725614705, ‖∇f‖ = 1.3666e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  212: f = 0.002719287582, ‖∇f‖ = 1.8321e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  213: f = 0.002712975156, ‖∇f‖ = 1.3634e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  214: f = 0.002706677391, ‖∇f‖ = 1.8279e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  215: f = 0.002700394254, ‖∇f‖ = 1.3602e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002694125708, ‖∇f‖ = 1.8236e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  217: f = 0.002687871721, ‖∇f‖ = 1.3571e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002681632256, ‖∇f‖ = 1.8194e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  219: f = 0.002675407281, ‖∇f‖ = 1.3539e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002669196761, ‖∇f‖ = 1.8152e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002663000661, ‖∇f‖ = 1.3508e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002656818949, ‖∇f‖ = 1.8109e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  223: f = 0.002650651589, ‖∇f‖ = 1.3476e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002644498550, ‖∇f‖ = 1.8067e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002638359796, ‖∇f‖ = 1.3445e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002632235295, ‖∇f‖ = 1.8025e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002626125014, ‖∇f‖ = 1.3414e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002620028918, ‖∇f‖ = 1.7984e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002613946975, ‖∇f‖ = 1.3383e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002607879152, ‖∇f‖ = 1.7942e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  231: f = 0.002601825416, ‖∇f‖ = 1.3352e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002595785735, ‖∇f‖ = 1.7900e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002589760074, ‖∇f‖ = 1.3321e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002583748402, ‖∇f‖ = 1.7859e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002577750686, ‖∇f‖ = 1.3290e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002571766894, ‖∇f‖ = 1.7817e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002565796993, ‖∇f‖ = 1.3259e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002559840951, ‖∇f‖ = 1.7776e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  239: f = 0.002553898735, ‖∇f‖ = 1.3228e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002547970314, ‖∇f‖ = 1.7735e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  241: f = 0.002542055655, ‖∇f‖ = 1.3197e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002536154727, ‖∇f‖ = 1.7693e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  243: f = 0.002530267497, ‖∇f‖ = 1.3167e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002524393933, ‖∇f‖ = 1.7652e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  245: f = 0.002518534005, ‖∇f‖ = 1.3136e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002512687679, ‖∇f‖ = 1.7611e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002506854925, ‖∇f‖ = 1.3106e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002501035711, ‖∇f‖ = 1.7570e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002495230005, ‖∇f‖ = 1.3075e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002489437777, ‖∇f‖ = 1.7530e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  251: f = 0.002483658994, ‖∇f‖ = 1.3045e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002477893626, ‖∇f‖ = 1.7489e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  253: f = 0.002472141642, ‖∇f‖ = 1.3015e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002466403009, ‖∇f‖ = 1.7448e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  255: f = 0.002460677698, ‖∇f‖ = 1.2984e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002454965678, ‖∇f‖ = 1.7408e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  257: f = 0.002449266917, ‖∇f‖ = 1.2954e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002443581385, ‖∇f‖ = 1.7367e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  259: f = 0.002437909051, ‖∇f‖ = 1.2924e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  260: f = 0.002432249884, ‖∇f‖ = 1.7327e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  261: f = 0.002426603854, ‖∇f‖ = 1.2894e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002420970930, ‖∇f‖ = 1.7287e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002415351083, ‖∇f‖ = 1.2864e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002409744280, ‖∇f‖ = 1.7247e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002404150493, ‖∇f‖ = 1.2834e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002398569691, ‖∇f‖ = 1.7207e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002393001844, ‖∇f‖ = 1.2805e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002387446922, ‖∇f‖ = 1.7167e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002381904894, ‖∇f‖ = 1.2775e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002376375732, ‖∇f‖ = 1.7127e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002370859404, ‖∇f‖ = 1.2745e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002365355881, ‖∇f‖ = 1.7087e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002359865134, ‖∇f‖ = 1.2716e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002354387133, ‖∇f‖ = 1.7048e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002348921848, ‖∇f‖ = 1.2686e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002343469250, ‖∇f‖ = 1.7008e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002338029308, ‖∇f‖ = 1.2657e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002332601995, ‖∇f‖ = 1.6969e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002327187280, ‖∇f‖ = 1.2627e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002321785135, ‖∇f‖ = 1.6929e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002316395530, ‖∇f‖ = 1.2598e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002311018435, ‖∇f‖ = 1.6890e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002305653823, ‖∇f‖ = 1.2569e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002300301664, ‖∇f‖ = 1.6851e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002294961928, ‖∇f‖ = 1.2540e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002289634588, ‖∇f‖ = 1.6812e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002284319615, ‖∇f‖ = 1.2510e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002279016979, ‖∇f‖ = 1.6772e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002273726652, ‖∇f‖ = 1.2481e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002268448606, ‖∇f‖ = 1.6734e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002263182812, ‖∇f‖ = 1.2452e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002257929241, ‖∇f‖ = 1.6695e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002252687866, ‖∇f‖ = 1.2424e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002247458658, ‖∇f‖ = 1.6656e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002242241588, ‖∇f‖ = 1.2395e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002237036629, ‖∇f‖ = 1.6617e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002231843752, ‖∇f‖ = 1.2366e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002226662929, ‖∇f‖ = 1.6579e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002221494133, ‖∇f‖ = 1.2337e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002216337335, ‖∇f‖ = 1.6540e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002211192508, ‖∇f‖ = 1.2309e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002206059624, ‖∇f‖ = 1.6502e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002200938654, ‖∇f‖ = 1.2280e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002195829572, ‖∇f‖ = 1.6464e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002190732350, ‖∇f‖ = 1.2252e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002185646960, ‖∇f‖ = 1.6425e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002180573375, ‖∇f‖ = 1.2223e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002175511568, ‖∇f‖ = 1.6387e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002170461510, ‖∇f‖ = 1.2195e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002165423175, ‖∇f‖ = 1.6349e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002160396536, ‖∇f‖ = 1.2166e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002155381565, ‖∇f‖ = 1.6311e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002150378236, ‖∇f‖ = 1.2138e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002145386521, ‖∇f‖ = 1.6273e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002140406393, ‖∇f‖ = 1.2110e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002135437826, ‖∇f‖ = 1.6236e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002130480793, ‖∇f‖ = 1.2082e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002125535266, ‖∇f‖ = 1.6198e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002120601219, ‖∇f‖ = 1.2054e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002115678626, ‖∇f‖ = 1.6160e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002110767460, ‖∇f‖ = 1.2026e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002105867694, ‖∇f‖ = 1.6123e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002100979302, ‖∇f‖ = 1.1998e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002096102258, ‖∇f‖ = 1.6085e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  325: f = 0.002091236535, ‖∇f‖ = 1.1970e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  326: f = 0.002086382107, ‖∇f‖ = 1.6048e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  327: f = 0.002081538947, ‖∇f‖ = 1.1942e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  328: f = 0.002076707030, ‖∇f‖ = 1.6011e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  329: f = 0.002071886329, ‖∇f‖ = 1.1915e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  330: f = 0.002067076819, ‖∇f‖ = 1.5974e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  331: f = 0.002062278473, ‖∇f‖ = 1.1887e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  332: f = 0.002057491266, ‖∇f‖ = 1.5936e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002052715171, ‖∇f‖ = 1.1859e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002047950164, ‖∇f‖ = 1.5899e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  335: f = 0.002043196217, ‖∇f‖ = 1.1832e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  336: f = 0.002038453305, ‖∇f‖ = 1.5863e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  337: f = 0.002033721404, ‖∇f‖ = 1.1804e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  338: f = 0.002029000487, ‖∇f‖ = 1.5826e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  339: f = 0.002024290528, ‖∇f‖ = 1.1777e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  340: f = 0.002019591503, ‖∇f‖ = 1.5789e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  341: f = 0.002014903386, ‖∇f‖ = 1.1750e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  342: f = 0.002010226151, ‖∇f‖ = 1.5752e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  343: f = 0.002005559774, ‖∇f‖ = 1.1722e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  344: f = 0.002000904229, ‖∇f‖ = 1.5716e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001996259491, ‖∇f‖ = 1.1695e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001991625534, ‖∇f‖ = 1.5679e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001987002335, ‖∇f‖ = 1.1668e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001982389868, ‖∇f‖ = 1.5643e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001977788107, ‖∇f‖ = 1.1641e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001973197029, ‖∇f‖ = 1.5607e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001968616608, ‖∇f‖ = 1.1614e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001964046820, ‖∇f‖ = 1.5570e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001959487640, ‖∇f‖ = 1.1587e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001954939043, ‖∇f‖ = 1.5534e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001950401005, ‖∇f‖ = 1.1560e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001945873501, ‖∇f‖ = 1.5498e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001941356507, ‖∇f‖ = 1.1533e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001936849998, ‖∇f‖ = 1.5462e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001932353950, ‖∇f‖ = 1.1506e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001927868339, ‖∇f‖ = 1.5426e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001923393141, ‖∇f‖ = 1.1480e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001918928330, ‖∇f‖ = 1.5391e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001914473885, ‖∇f‖ = 1.1453e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001910029779, ‖∇f‖ = 1.5355e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001905595989, ‖∇f‖ = 1.1426e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001901172492, ‖∇f‖ = 1.5319e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001896759263, ‖∇f‖ = 1.1400e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001892356279, ‖∇f‖ = 1.5284e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001887963515, ‖∇f‖ = 1.1373e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001883580949, ‖∇f‖ = 1.5248e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001879208555, ‖∇f‖ = 1.1347e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001874846312, ‖∇f‖ = 1.5213e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001870494195, ‖∇f‖ = 1.1321e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001866152180, ‖∇f‖ = 1.5177e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001861820244, ‖∇f‖ = 1.1294e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001857498365, ‖∇f‖ = 1.5142e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001853186517, ‖∇f‖ = 1.1268e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001848884679, ‖∇f‖ = 1.5107e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001844592827, ‖∇f‖ = 1.1242e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001840310938, ‖∇f‖ = 1.5072e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001836038988, ‖∇f‖ = 1.1216e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001831776955, ‖∇f‖ = 1.5037e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001827524815, ‖∇f‖ = 1.1190e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001823282546, ‖∇f‖ = 1.5002e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001819050125, ‖∇f‖ = 1.1164e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001814827528, ‖∇f‖ = 1.4967e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001810614733, ‖∇f‖ = 1.1138e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001806411718, ‖∇f‖ = 1.4932e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001802218459, ‖∇f‖ = 1.1112e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001798034934, ‖∇f‖ = 1.4898e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001793861120, ‖∇f‖ = 1.1086e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001789696996, ‖∇f‖ = 1.4863e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001785542537, ‖∇f‖ = 1.1061e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001781397722, ‖∇f‖ = 1.4829e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001777262529, ‖∇f‖ = 1.1035e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001773136935, ‖∇f‖ = 1.4794e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001769020917, ‖∇f‖ = 1.1009e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001764914454, ‖∇f‖ = 1.4760e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001760817524, ‖∇f‖ = 1.0984e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001756730104, ‖∇f‖ = 1.4726e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001752652172, ‖∇f‖ = 1.0958e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001748583706, ‖∇f‖ = 1.4692e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001744524685, ‖∇f‖ = 1.0933e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001740475085, ‖∇f‖ = 1.4657e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001736434886, ‖∇f‖ = 1.0907e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001732404066, ‖∇f‖ = 1.4623e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001728382603, ‖∇f‖ = 1.0882e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001724370474, ‖∇f‖ = 1.4589e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001720367660, ‖∇f‖ = 1.0857e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001716374136, ‖∇f‖ = 1.4556e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001712389884, ‖∇f‖ = 1.0832e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001708414880, ‖∇f‖ = 1.4522e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001704449103, ‖∇f‖ = 1.0807e-02, α = 3.76e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001700492532, ‖∇f‖ = 1.4488e-02, α = 6.78e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001696545145, ‖∇f‖ = 1.0781e-02, α = 3.76e-02, nfg = 2
