Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iMzVYX/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iMzVYX/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.156412011660, ‖∇f‖ = 5.5444e+01
[ Info: GD: iter    1: f = 11.733381139034, ‖∇f‖ = 1.7950e+01, α = 5.04e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000146382221, ‖∇f‖ = 3.8239e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000145890075, ‖∇f‖ = 3.5328e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000145399627, ‖∇f‖ = 3.8107e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000144910869, ‖∇f‖ = 3.5206e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000144423790, ‖∇f‖ = 3.7976e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000143938382, ‖∇f‖ = 3.5085e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000143454636, ‖∇f‖ = 3.7846e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000142972543, ‖∇f‖ = 3.4965e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000142492096, ‖∇f‖ = 3.7717e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000142013287, ‖∇f‖ = 3.4846e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000141536107, ‖∇f‖ = 3.7588e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000141060550, ‖∇f‖ = 3.4728e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000140586608, ‖∇f‖ = 3.7461e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000140114275, ‖∇f‖ = 3.4610e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000139643543, ‖∇f‖ = 3.7334e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000139174405, ‖∇f‖ = 3.4493e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000138706856, ‖∇f‖ = 3.7207e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000138240889, ‖∇f‖ = 3.4376e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000137776497, ‖∇f‖ = 3.7082e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000137313674, ‖∇f‖ = 3.4260e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000136852414, ‖∇f‖ = 3.6956e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000136392711, ‖∇f‖ = 3.4144e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000135934559, ‖∇f‖ = 3.6832e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000135477953, ‖∇f‖ = 3.4029e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000135022886, ‖∇f‖ = 3.6708e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000134569353, ‖∇f‖ = 3.3915e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000134117348, ‖∇f‖ = 3.6584e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000133666865, ‖∇f‖ = 3.3800e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000133217900, ‖∇f‖ = 3.6461e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000132770446, ‖∇f‖ = 3.3686e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000132324499, ‖∇f‖ = 3.6338e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000131880052, ‖∇f‖ = 3.3573e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000131437101, ‖∇f‖ = 3.6216e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000130995640, ‖∇f‖ = 3.3460e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000130555664, ‖∇f‖ = 3.6094e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000130117168, ‖∇f‖ = 3.3348e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000129680146, ‖∇f‖ = 3.5973e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000129244595, ‖∇f‖ = 3.3236e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000128810507, ‖∇f‖ = 3.5852e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000128377879, ‖∇f‖ = 3.3124e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000127946705, ‖∇f‖ = 3.5731e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000127516981, ‖∇f‖ = 3.3012e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000127088701, ‖∇f‖ = 3.5611e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000126661860, ‖∇f‖ = 3.2901e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000126236454, ‖∇f‖ = 3.5491e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000125812478, ‖∇f‖ = 3.2791e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000125389926, ‖∇f‖ = 3.5372e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000124968794, ‖∇f‖ = 3.2681e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000124549077, ‖∇f‖ = 3.5253e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000124130770, ‖∇f‖ = 3.2571e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000123713869, ‖∇f‖ = 3.5135e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000123298368, ‖∇f‖ = 3.2461e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000122884264, ‖∇f‖ = 3.5017e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000122471550, ‖∇f‖ = 3.2352e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000122060223, ‖∇f‖ = 3.4899e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000121650278, ‖∇f‖ = 3.2244e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000121241710, ‖∇f‖ = 3.4782e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000120834514, ‖∇f‖ = 3.2135e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000120428686, ‖∇f‖ = 3.4665e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000120024222, ‖∇f‖ = 3.2028e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000119621115, ‖∇f‖ = 3.4549e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000119219363, ‖∇f‖ = 3.1920e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000118818961, ‖∇f‖ = 3.4432e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000118419903, ‖∇f‖ = 3.1813e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000118022186, ‖∇f‖ = 3.4317e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000117625805, ‖∇f‖ = 3.1706e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000117230755, ‖∇f‖ = 3.4202e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000116837032, ‖∇f‖ = 3.1599e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000116444631, ‖∇f‖ = 3.4087e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000116053549, ‖∇f‖ = 3.1493e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000115663779, ‖∇f‖ = 3.3972e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000115275319, ‖∇f‖ = 3.1387e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000114888164, ‖∇f‖ = 3.3858e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000114502309, ‖∇f‖ = 3.1282e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000114117750, ‖∇f‖ = 3.3744e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000113734483, ‖∇f‖ = 3.1177e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000113352503, ‖∇f‖ = 3.3631e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000112971806, ‖∇f‖ = 3.1072e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000112592387, ‖∇f‖ = 3.3518e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000112214243, ‖∇f‖ = 3.0968e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000111837369, ‖∇f‖ = 3.3406e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000111461760, ‖∇f‖ = 3.0864e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000111087413, ‖∇f‖ = 3.3293e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000110714324, ‖∇f‖ = 3.0760e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000110342487, ‖∇f‖ = 3.3182e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000109971899, ‖∇f‖ = 3.0657e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000109602556, ‖∇f‖ = 3.3070e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000109234453, ‖∇f‖ = 3.0554e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000108867587, ‖∇f‖ = 3.2959e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000108501953, ‖∇f‖ = 3.0451e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000108137547, ‖∇f‖ = 3.2848e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000107774364, ‖∇f‖ = 3.0349e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000107412402, ‖∇f‖ = 3.2738e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000107051655, ‖∇f‖ = 3.0247e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000106692120, ‖∇f‖ = 3.2628e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000106333792, ‖∇f‖ = 3.0146e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000105976668, ‖∇f‖ = 3.2518e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000105620743, ‖∇f‖ = 3.0044e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000105266013, ‖∇f‖ = 3.2409e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000104912475, ‖∇f‖ = 2.9943e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000104560124, ‖∇f‖ = 3.2300e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000104208957, ‖∇f‖ = 2.9843e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000103858969, ‖∇f‖ = 3.2192e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000103510156, ‖∇f‖ = 2.9743e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000103162515, ‖∇f‖ = 3.2084e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000102816042, ‖∇f‖ = 2.9643e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000102470732, ‖∇f‖ = 3.1976e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000102126582, ‖∇f‖ = 2.9543e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000101783587, ‖∇f‖ = 3.1869e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000101441745, ‖∇f‖ = 2.9444e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000101101051, ‖∇f‖ = 3.1762e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000100761501, ‖∇f‖ = 2.9345e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000100423091, ‖∇f‖ = 3.1655e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000100085818, ‖∇f‖ = 2.9246e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000099749678, ‖∇f‖ = 3.1549e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000099414667, ‖∇f‖ = 2.9148e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000099080780, ‖∇f‖ = 3.1443e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000098748015, ‖∇f‖ = 2.9050e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000098416368, ‖∇f‖ = 3.1337e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000098085835, ‖∇f‖ = 2.8953e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000097756411, ‖∇f‖ = 3.1232e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000097428095, ‖∇f‖ = 2.8856e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000097100880, ‖∇f‖ = 3.1127e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000096774765, ‖∇f‖ = 2.8759e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000096449745, ‖∇f‖ = 3.1022e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000096125816, ‖∇f‖ = 2.8662e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000095802976, ‖∇f‖ = 3.0918e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000095481220, ‖∇f‖ = 2.8566e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000095160544, ‖∇f‖ = 3.0814e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000094840945, ‖∇f‖ = 2.8470e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000094522420, ‖∇f‖ = 3.0711e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000094204964, ‖∇f‖ = 2.8374e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000093888575, ‖∇f‖ = 3.0608e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000093573248, ‖∇f‖ = 2.8279e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000093258981, ‖∇f‖ = 3.0505e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000092945768, ‖∇f‖ = 2.8184e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000092633608, ‖∇f‖ = 3.0402e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000092322496, ‖∇f‖ = 2.8089e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000092012429, ‖∇f‖ = 3.0300e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000091703404, ‖∇f‖ = 2.7995e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000091395416, ‖∇f‖ = 3.0199e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000091088462, ‖∇f‖ = 2.7901e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000090782540, ‖∇f‖ = 3.0097e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000090477645, ‖∇f‖ = 2.7807e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000090173774, ‖∇f‖ = 2.9996e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000089870923, ‖∇f‖ = 2.7714e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000089569090, ‖∇f‖ = 2.9895e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000089268270, ‖∇f‖ = 2.7621e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000088968461, ‖∇f‖ = 2.9795e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000088669658, ‖∇f‖ = 2.7528e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000088371860, ‖∇f‖ = 2.9695e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000088075061, ‖∇f‖ = 2.7436e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000087779259, ‖∇f‖ = 2.9595e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000087484450, ‖∇f‖ = 2.7343e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000087190632, ‖∇f‖ = 2.9496e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000086897801, ‖∇f‖ = 2.7252e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000086605953, ‖∇f‖ = 2.9397e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000086315085, ‖∇f‖ = 2.7160e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000086025194, ‖∇f‖ = 2.9298e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000085736276, ‖∇f‖ = 2.7069e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000085448329, ‖∇f‖ = 2.9200e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000085161349, ‖∇f‖ = 2.6978e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000084875333, ‖∇f‖ = 2.9101e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000084590277, ‖∇f‖ = 2.6887e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000084306179, ‖∇f‖ = 2.9004e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000084023035, ‖∇f‖ = 2.6797e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000083740842, ‖∇f‖ = 2.8906e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000083459597, ‖∇f‖ = 2.6707e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000083179296, ‖∇f‖ = 2.8809e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000082899937, ‖∇f‖ = 2.6617e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000082621515, ‖∇f‖ = 2.8713e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000082344029, ‖∇f‖ = 2.6528e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000082067475, ‖∇f‖ = 2.8616e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000081791850, ‖∇f‖ = 2.6439e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000081517150, ‖∇f‖ = 2.8520e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000081243373, ‖∇f‖ = 2.6350e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000080970516, ‖∇f‖ = 2.8424e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000080698574, ‖∇f‖ = 2.6262e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000080427547, ‖∇f‖ = 2.8329e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000080157429, ‖∇f‖ = 2.6173e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000079888219, ‖∇f‖ = 2.8234e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000079619912, ‖∇f‖ = 2.6085e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000079352507, ‖∇f‖ = 2.8139e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000079086000, ‖∇f‖ = 2.5998e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000078820388, ‖∇f‖ = 2.8044e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000078555668, ‖∇f‖ = 2.5911e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000078291838, ‖∇f‖ = 2.7950e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000078028893, ‖∇f‖ = 2.5824e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000077766831, ‖∇f‖ = 2.7856e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000077505650, ‖∇f‖ = 2.5737e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000077245345, ‖∇f‖ = 2.7763e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000076985915, ‖∇f‖ = 2.5650e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000076727356, ‖∇f‖ = 2.7669e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000076469666, ‖∇f‖ = 2.5564e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000076212841, ‖∇f‖ = 2.7576e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000075956879, ‖∇f‖ = 2.5478e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000075701776, ‖∇f‖ = 2.7484e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000075447530, ‖∇f‖ = 2.5393e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000075194138, ‖∇f‖ = 2.7392e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000074941597, ‖∇f‖ = 2.5307e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000074689904, ‖∇f‖ = 2.7300e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000074439056, ‖∇f‖ = 2.5222e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000074189051, ‖∇f‖ = 2.7208e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000073939886, ‖∇f‖ = 2.5138e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000073691557, ‖∇f‖ = 2.7116e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000073444062, ‖∇f‖ = 2.5053e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000073197399, ‖∇f‖ = 2.7025e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000072951564, ‖∇f‖ = 2.4969e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000072706555, ‖∇f‖ = 2.6935e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000072462368, ‖∇f‖ = 2.4885e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000072219002, ‖∇f‖ = 2.6844e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000071976453, ‖∇f‖ = 2.4802e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000071734718, ‖∇f‖ = 2.6754e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000071493796, ‖∇f‖ = 2.4718e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000071253682, ‖∇f‖ = 2.6664e-03, α = 7.86e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000071014375, ‖∇f‖ = 2.4635e-03, α = 6.73e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000070775872, ‖∇f‖ = 2.6575e-03, α = 7.86e-02, nfg = 2
