Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_XA8d82/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_XA8d82/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.620341424820, ‖∇f‖ = 4.0280e+01
[ Info: GD: iter    1: f = 30.532219182562, ‖∇f‖ = 2.1731e+01, α = 4.57e-02, nfg = 3
[ Info: GD: iter  205: f = 0.006110719672, ‖∇f‖ = 5.3545e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  206: f = 0.006003389350, ‖∇f‖ = 6.3437e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  207: f = 0.005897945178, ‖∇f‖ = 5.2604e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  208: f = 0.005794353985, ‖∇f‖ = 6.2323e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  209: f = 0.005692583192, ‖∇f‖ = 5.1680e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  210: f = 0.005592600786, ‖∇f‖ = 6.1227e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  211: f = 0.005494375323, ‖∇f‖ = 5.0772e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  212: f = 0.005397875906, ‖∇f‖ = 6.0152e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  213: f = 0.005303072190, ‖∇f‖ = 4.9880e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  214: f = 0.005209934355, ‖∇f‖ = 5.9095e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  215: f = 0.005118433114, ‖∇f‖ = 4.9003e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  216: f = 0.005028539688, ‖∇f‖ = 5.8056e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  217: f = 0.004940225811, ‖∇f‖ = 4.8142e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  218: f = 0.004853463708, ‖∇f‖ = 5.7036e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  219: f = 0.004768226100, ‖∇f‖ = 4.7296e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  220: f = 0.004684486180, ‖∇f‖ = 5.6034e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  221: f = 0.004602217620, ‖∇f‖ = 4.6465e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  222: f = 0.004521394548, ‖∇f‖ = 5.5049e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  223: f = 0.004441991555, ‖∇f‖ = 4.5649e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  224: f = 0.004363983672, ‖∇f‖ = 5.4082e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  225: f = 0.004287346375, ‖∇f‖ = 4.4847e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  226: f = 0.004212055565, ‖∇f‖ = 5.3132e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  227: f = 0.004138087576, ‖∇f‖ = 4.4059e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  228: f = 0.004065419148, ‖∇f‖ = 5.2198e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  229: f = 0.003994027439, ‖∇f‖ = 4.3285e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  230: f = 0.003923890003, ‖∇f‖ = 5.1281e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  231: f = 0.003854984793, ‖∇f‖ = 4.2524e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  232: f = 0.003787290146, ‖∇f‖ = 5.0380e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  233: f = 0.003720784784, ‖∇f‖ = 4.1777e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  234: f = 0.003655447799, ‖∇f‖ = 4.9495e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  235: f = 0.003591258655, ‖∇f‖ = 4.1043e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  236: f = 0.003528197173, ‖∇f‖ = 4.8626e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  237: f = 0.003466243534, ‖∇f‖ = 4.0322e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  238: f = 0.003405378264, ‖∇f‖ = 4.7772e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  239: f = 0.003345582232, ‖∇f‖ = 3.9614e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  240: f = 0.003286836643, ‖∇f‖ = 4.6932e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  241: f = 0.003229123036, ‖∇f‖ = 3.8918e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  242: f = 0.003172423269, ‖∇f‖ = 4.6108e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  243: f = 0.003116719526, ‖∇f‖ = 3.8234e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  244: f = 0.003061994298, ‖∇f‖ = 4.5298e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  245: f = 0.003008230388, ‖∇f‖ = 3.7563e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002955410898, ‖∇f‖ = 4.4502e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002903519233, ‖∇f‖ = 3.6903e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002852539082, ‖∇f‖ = 4.3721e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002802454429, ‖∇f‖ = 3.6255e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002753249532, ‖∇f‖ = 4.2953e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  251: f = 0.002704908932, ‖∇f‖ = 3.5618e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002657417438, ‖∇f‖ = 4.2198e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  253: f = 0.002610760129, ‖∇f‖ = 3.4992e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002564922343, ‖∇f‖ = 4.1457e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  255: f = 0.002519889680, ‖∇f‖ = 3.4378e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002475647989, ‖∇f‖ = 4.0729e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  257: f = 0.002432183371, ‖∇f‖ = 3.3774e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002389482170, ‖∇f‖ = 4.0013e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  259: f = 0.002347530971, ‖∇f‖ = 3.3181e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  260: f = 0.002306316593, ‖∇f‖ = 3.9311e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  261: f = 0.002265826089, ‖∇f‖ = 3.2598e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002226046738, ‖∇f‖ = 3.8620e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002186966044, ‖∇f‖ = 3.2025e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002148571730, ‖∇f‖ = 3.7942e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002110851736, ‖∇f‖ = 3.1463e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002073794211, ‖∇f‖ = 3.7276e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002037387516, ‖∇f‖ = 3.0910e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002001620214, ‖∇f‖ = 3.6621e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001966481071, ‖∇f‖ = 3.0367e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001931959048, ‖∇f‖ = 3.5978e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001898043305, ‖∇f‖ = 2.9834e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001864723186, ‖∇f‖ = 3.5346e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001831988227, ‖∇f‖ = 2.9310e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001799828147, ‖∇f‖ = 3.4725e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001768232845, ‖∇f‖ = 2.8795e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001737192398, ‖∇f‖ = 3.4115e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001706697058, ‖∇f‖ = 2.8290e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001676737246, ‖∇f‖ = 3.3516e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001647303555, ‖∇f‖ = 2.7793e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001618386740, ‖∇f‖ = 3.2928e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001589977722, ‖∇f‖ = 2.7305e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001562067578, ‖∇f‖ = 3.2349e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001534647544, ‖∇f‖ = 2.6825e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001507709009, ‖∇f‖ = 3.1781e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  285: f = 0.001481243516, ‖∇f‖ = 2.6354e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001455242752, ‖∇f‖ = 3.1223e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001429698555, ‖∇f‖ = 2.5892e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001404602902, ‖∇f‖ = 3.0675e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001379947915, ‖∇f‖ = 2.5437e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001355725852, ‖∇f‖ = 3.0136e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001331929108, ‖∇f‖ = 2.4990e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001308550210, ‖∇f‖ = 2.9607e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001285581820, ‖∇f‖ = 2.4551e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001263016726, ‖∇f‖ = 2.9087e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001240847843, ‖∇f‖ = 2.4120e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001219068211, ‖∇f‖ = 2.8577e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001197670994, ‖∇f‖ = 2.3697e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001176649472, ‖∇f‖ = 2.8075e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001155997048, ‖∇f‖ = 2.3281e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001135707237, ‖∇f‖ = 2.7582e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001115773670, ‖∇f‖ = 2.2872e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001096190090, ‖∇f‖ = 2.7098e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001076950348, ‖∇f‖ = 2.2470e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001058048406, ‖∇f‖ = 2.6622e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001039478331, ‖∇f‖ = 2.2076e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001021234292, ‖∇f‖ = 2.6155e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001003310564, ‖∇f‖ = 2.1688e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000985701521, ‖∇f‖ = 2.5695e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000968401634, ‖∇f‖ = 2.1308e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000951405475, ‖∇f‖ = 2.5244e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000934707708, ‖∇f‖ = 2.0933e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000918303094, ‖∇f‖ = 2.4801e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000902186482, ‖∇f‖ = 2.0566e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000886352815, ‖∇f‖ = 2.4366e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000870797123, ‖∇f‖ = 2.0205e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000855514525, ‖∇f‖ = 2.3938e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000840500224, ‖∇f‖ = 1.9850e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000825749507, ‖∇f‖ = 2.3518e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000811257746, ‖∇f‖ = 1.9502e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000797020394, ‖∇f‖ = 2.3105e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000783032981, ‖∇f‖ = 1.9159e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000769291118, ‖∇f‖ = 2.2699e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000755790494, ‖∇f‖ = 1.8823e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000742526871, ‖∇f‖ = 2.2301e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000729496088, ‖∇f‖ = 1.8493e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000716694055, ‖∇f‖ = 2.1909e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000704116755, ‖∇f‖ = 1.8168e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000691760242, ‖∇f‖ = 2.1525e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000679620639, ‖∇f‖ = 1.7849e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000667694135, ‖∇f‖ = 2.1147e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000655976991, ‖∇f‖ = 1.7536e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000644465527, ‖∇f‖ = 2.0776e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000633156134, ‖∇f‖ = 1.7228e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000622045261, ‖∇f‖ = 2.0411e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000611129425, ‖∇f‖ = 1.6925e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000600405199, ‖∇f‖ = 2.0053e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000589869218, ‖∇f‖ = 1.6628e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000579518178, ‖∇f‖ = 1.9701e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000569348831, ‖∇f‖ = 1.6337e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000559357987, ‖∇f‖ = 1.9355e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000549542510, ‖∇f‖ = 1.6050e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000539899322, ‖∇f‖ = 1.9015e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000530425398, ‖∇f‖ = 1.5768e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000521117766, ‖∇f‖ = 1.8681e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000511973505, ‖∇f‖ = 1.5491e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000502989746, ‖∇f‖ = 1.8353e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000494163673, ‖∇f‖ = 1.5219e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000485492516, ‖∇f‖ = 1.8031e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000476973555, ‖∇f‖ = 1.4952e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000468604118, ‖∇f‖ = 1.7715e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000460381580, ‖∇f‖ = 1.4690e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000452303360, ‖∇f‖ = 1.7404e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000444366927, ‖∇f‖ = 1.4432e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000436569789, ‖∇f‖ = 1.7098e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000428909501, ‖∇f‖ = 1.4179e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000421383661, ‖∇f‖ = 1.6798e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000413989909, ‖∇f‖ = 1.3930e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000406725924, ‖∇f‖ = 1.6503e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000399589429, ‖∇f‖ = 1.3685e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000392578185, ‖∇f‖ = 1.6214e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000385689994, ‖∇f‖ = 1.3445e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000378922695, ‖∇f‖ = 1.5929e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000372274166, ‖∇f‖ = 1.3209e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000365742321, ‖∇f‖ = 1.5650e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000359325112, ‖∇f‖ = 1.2977e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000353020527, ‖∇f‖ = 1.5375e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000346826588, ‖∇f‖ = 1.2750e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000340741352, ‖∇f‖ = 1.5105e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000334762912, ‖∇f‖ = 1.2526e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000328889393, ‖∇f‖ = 1.4840e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000323118952, ‖∇f‖ = 1.2306e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000317449781, ‖∇f‖ = 1.4580e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000311880100, ‖∇f‖ = 1.2090e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000306408165, ‖∇f‖ = 1.4324e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000301032258, ‖∇f‖ = 1.1878e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000295750694, ‖∇f‖ = 1.4072e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000290561817, ‖∇f‖ = 1.1669e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000285464000, ‖∇f‖ = 1.3825e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000280455644, ‖∇f‖ = 1.1465e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000275535180, ‖∇f‖ = 1.3583e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000270701063, ‖∇f‖ = 1.1263e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000265951779, ‖∇f‖ = 1.3345e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000261285837, ‖∇f‖ = 1.1066e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000256701776, ‖∇f‖ = 1.3110e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000252198158, ‖∇f‖ = 1.0872e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000247773571, ‖∇f‖ = 1.2880e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000243426627, ‖∇f‖ = 1.0681e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000239155964, ‖∇f‖ = 1.2654e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000234960243, ‖∇f‖ = 1.0493e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000230838148, ‖∇f‖ = 1.2432e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000226788386, ‖∇f‖ = 1.0309e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000222809689, ‖∇f‖ = 1.2214e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000218900809, ‖∇f‖ = 1.0128e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000215060520, ‖∇f‖ = 1.2000e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000211287619, ‖∇f‖ = 9.9506e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000207580922, ‖∇f‖ = 1.1789e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000203939268, ‖∇f‖ = 9.7760e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000200361514, ‖∇f‖ = 1.1582e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000196846540, ‖∇f‖ = 9.6045e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000193393243, ‖∇f‖ = 1.1379e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000190000542, ‖∇f‖ = 9.4360e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000186667371, ‖∇f‖ = 1.1179e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000183392687, ‖∇f‖ = 9.2704e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000180175463, ‖∇f‖ = 1.0983e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000177014690, ‖∇f‖ = 9.1077e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000173909378, ‖∇f‖ = 1.0790e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000170858553, ‖∇f‖ = 8.9479e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000167861259, ‖∇f‖ = 1.0601e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000164916556, ‖∇f‖ = 8.7909e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000162023522, ‖∇f‖ = 1.0415e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000159181249, ‖∇f‖ = 8.6367e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000156388847, ‖∇f‖ = 1.0232e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000153645440, ‖∇f‖ = 8.4851e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000150950169, ‖∇f‖ = 1.0053e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000148302188, ‖∇f‖ = 8.3363e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000145700668, ‖∇f‖ = 9.8765e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000143144793, ‖∇f‖ = 8.1900e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000140633762, ‖∇f‖ = 9.7032e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000138166789, ‖∇f‖ = 8.0463e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000135743100, ‖∇f‖ = 9.5330e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000133361935, ‖∇f‖ = 7.9051e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000131022548, ‖∇f‖ = 9.3657e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000128724206, ‖∇f‖ = 7.7664e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000126466189, ‖∇f‖ = 9.2014e-03, α = 7.49e-02, nfg = 2
