Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OQqvI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OQqvI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.673439694158, ‖∇f‖ = 6.0735e+01
[ Info: GD: iter    1: f = 10.379932697785, ‖∇f‖ = 1.2697e+01, α = 4.46e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000195783082, ‖∇f‖ = 6.9284e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000193515235, ‖∇f‖ = 8.3078e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000191310143, ‖∇f‖ = 6.7367e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000189166043, ‖∇f‖ = 8.0780e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000187081229, ‖∇f‖ = 6.5504e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000185054032, ‖∇f‖ = 7.8548e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000183082843, ‖∇f‖ = 6.3695e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000181166085, ‖∇f‖ = 7.6379e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000179302236, ‖∇f‖ = 6.1937e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000177489808, ‖∇f‖ = 7.4272e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000175727364, ‖∇f‖ = 6.0229e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000174013497, ‖∇f‖ = 7.2225e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000172346849, ‖∇f‖ = 5.8570e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000170726091, ‖∇f‖ = 7.0236e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000169149941, ‖∇f‖ = 5.6958e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000167617144, ‖∇f‖ = 6.8305e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000166126488, ‖∇f‖ = 5.5392e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000164676786, ‖∇f‖ = 6.6428e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000163266895, ‖∇f‖ = 5.3872e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000161895694, ‖∇f‖ = 6.4606e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000160562102, ‖∇f‖ = 5.2394e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000159265060, ‖∇f‖ = 6.2835e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000158003547, ‖∇f‖ = 5.0959e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000156776563, ‖∇f‖ = 6.1116e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000155583144, ‖∇f‖ = 4.9566e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000154422343, ‖∇f‖ = 5.9446e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000153293252, ‖∇f‖ = 4.8212e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000152194975, ‖∇f‖ = 5.7823e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000151126654, ‖∇f‖ = 4.6897e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000150087444, ‖∇f‖ = 5.6248e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000149076532, ‖∇f‖ = 4.5621e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000148093122, ‖∇f‖ = 5.4718e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000147136446, ‖∇f‖ = 4.4381e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000146205750, ‖∇f‖ = 5.3232e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000145300310, ‖∇f‖ = 4.3177e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000144419414, ‖∇f‖ = 5.1790e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000143562377, ‖∇f‖ = 4.2008e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000142728526, ‖∇f‖ = 5.0389e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000141917216, ‖∇f‖ = 4.0872e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000141127810, ‖∇f‖ = 4.9029e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000140359697, ‖∇f‖ = 3.9770e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000139612278, ‖∇f‖ = 4.7708e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000138884975, ‖∇f‖ = 3.8700e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000138177221, ‖∇f‖ = 4.6426e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000137488472, ‖∇f‖ = 3.7661e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000136818189, ‖∇f‖ = 4.5182e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000136165861, ‖∇f‖ = 3.6653e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000135530980, ‖∇f‖ = 4.3974e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000134913059, ‖∇f‖ = 3.5674e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000134311621, ‖∇f‖ = 4.2801e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000133726206, ‖∇f‖ = 3.4724e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000133156361, ‖∇f‖ = 4.1663e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000132601654, ‖∇f‖ = 3.3802e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000132061657, ‖∇f‖ = 4.0559e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000131535961, ‖∇f‖ = 3.2907e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000131024161, ‖∇f‖ = 3.9487e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000130525871, ‖∇f‖ = 3.2039e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000130040710, ‖∇f‖ = 3.8447e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000129568312, ‖∇f‖ = 3.1197e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000129108316, ‖∇f‖ = 3.7438e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000128660378, ‖∇f‖ = 3.0379e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000128224157, ‖∇f‖ = 3.6459e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000127799328, ‖∇f‖ = 2.9586e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000127385567, ‖∇f‖ = 3.5510e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000126982569, ‖∇f‖ = 2.8817e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000126590027, ‖∇f‖ = 3.4589e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000126207652, ‖∇f‖ = 2.8071e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000125835156, ‖∇f‖ = 3.3696e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000125472266, ‖∇f‖ = 2.7348e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000125118709, ‖∇f‖ = 3.2829e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000124774226, ‖∇f‖ = 2.6646e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000124438559, ‖∇f‖ = 3.1990e-03, α = 9.45e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000124111466, ‖∇f‖ = 2.5966e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000123792703, ‖∇f‖ = 3.1175e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000123482039, ‖∇f‖ = 2.5307e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000123179243, ‖∇f‖ = 3.0386e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000122884100, ‖∇f‖ = 2.4668e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000122596391, ‖∇f‖ = 2.9621e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000122315911, ‖∇f‖ = 2.4049e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000122042454, ‖∇f‖ = 2.8880e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000121775828, ‖∇f‖ = 2.3449e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000121515836, ‖∇f‖ = 2.8162e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000121262296, ‖∇f‖ = 2.2867e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000121015025, ‖∇f‖ = 2.7466e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000120773851, ‖∇f‖ = 2.2304e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000120538598, ‖∇f‖ = 2.6792e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000120309104, ‖∇f‖ = 2.1759e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000120085205, ‖∇f‖ = 2.6140e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000119866748, ‖∇f‖ = 2.1230e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000119653576, ‖∇f‖ = 2.5508e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000119445545, ‖∇f‖ = 2.0719e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000119242508, ‖∇f‖ = 2.4896e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000119044327, ‖∇f‖ = 2.0224e-03, α = 6.39e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000118850864, ‖∇f‖ = 2.4304e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000118661990, ‖∇f‖ = 1.9745e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000118477573, ‖∇f‖ = 2.3731e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000118297491, ‖∇f‖ = 1.9281e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000118121620, ‖∇f‖ = 2.3177e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000117949846, ‖∇f‖ = 1.8833e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000117782049, ‖∇f‖ = 2.2640e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000117618122, ‖∇f‖ = 1.8399e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000117457954, ‖∇f‖ = 2.2122e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000117301443, ‖∇f‖ = 1.7980e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000117148482, ‖∇f‖ = 2.1621e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000116998975, ‖∇f‖ = 1.7574e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000116852824, ‖∇f‖ = 2.1136e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000116709936, ‖∇f‖ = 1.7182e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000116570218, ‖∇f‖ = 2.0668e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000116433584, ‖∇f‖ = 1.6804e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000116299945, ‖∇f‖ = 2.0216e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000116169219, ‖∇f‖ = 1.6438e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000116041322, ‖∇f‖ = 1.9779e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000115916179, ‖∇f‖ = 1.6085e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000115793708, ‖∇f‖ = 1.9357e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000115673839, ‖∇f‖ = 1.5744e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000115556495, ‖∇f‖ = 1.8950e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000115441609, ‖∇f‖ = 1.5415e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000115329109, ‖∇f‖ = 1.8557e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000115218932, ‖∇f‖ = 1.5097e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000115111008, ‖∇f‖ = 1.8178e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000115005279, ‖∇f‖ = 1.4791e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000114901680, ‖∇f‖ = 1.7812e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000114800155, ‖∇f‖ = 1.4496e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000114700641, ‖∇f‖ = 1.7459e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000114603087, ‖∇f‖ = 1.4211e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000114507435, ‖∇f‖ = 1.7120e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000114413633, ‖∇f‖ = 1.3937e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000114321628, ‖∇f‖ = 1.6793e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000114231373, ‖∇f‖ = 1.3672e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000114142815, ‖∇f‖ = 1.6477e-03, α = 9.47e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000114055909, ‖∇f‖ = 1.3418e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000113970608, ‖∇f‖ = 1.6174e-03, α = 9.48e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000113886868, ‖∇f‖ = 1.3173e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000113804644, ‖∇f‖ = 1.5882e-03, α = 9.48e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000113723896, ‖∇f‖ = 1.2937e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000113644580, ‖∇f‖ = 1.5601e-03, α = 9.48e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000113566659, ‖∇f‖ = 1.2711e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000113490090, ‖∇f‖ = 1.5330e-03, α = 9.48e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000113414840, ‖∇f‖ = 1.2492e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000113340868, ‖∇f‖ = 1.5071e-03, α = 9.48e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000113268142, ‖∇f‖ = 1.2283e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000113196623, ‖∇f‖ = 1.4821e-03, α = 9.48e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000113126282, ‖∇f‖ = 1.2081e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000113057082, ‖∇f‖ = 1.4581e-03, α = 9.48e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000112988995, ‖∇f‖ = 1.1888e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000112921986, ‖∇f‖ = 1.4350e-03, α = 9.48e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000112856028, ‖∇f‖ = 1.1702e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000112791090, ‖∇f‖ = 1.4129e-03, α = 9.48e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000112727145, ‖∇f‖ = 1.1524e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000112664164, ‖∇f‖ = 1.3917e-03, α = 9.49e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000112602121, ‖∇f‖ = 1.1353e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000112540989, ‖∇f‖ = 1.3713e-03, α = 9.49e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000112480744, ‖∇f‖ = 1.1189e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000112421360, ‖∇f‖ = 1.3518e-03, α = 9.49e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000112362814, ‖∇f‖ = 1.1031e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000112305081, ‖∇f‖ = 1.3331e-03, α = 9.49e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000112248140, ‖∇f‖ = 1.0880e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000112191968, ‖∇f‖ = 1.3151e-03, α = 9.49e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000112136546, ‖∇f‖ = 1.0736e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000112081849, ‖∇f‖ = 1.2980e-03, α = 9.49e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000112027861, ‖∇f‖ = 1.0598e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000111974559, ‖∇f‖ = 1.2815e-03, α = 9.49e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000111921926, ‖∇f‖ = 1.0465e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000111869942, ‖∇f‖ = 1.2658e-03, α = 9.49e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000111818591, ‖∇f‖ = 1.0338e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000111767852, ‖∇f‖ = 1.2507e-03, α = 9.49e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000111717712, ‖∇f‖ = 1.0217e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000111668152, ‖∇f‖ = 1.2363e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000111619157, ‖∇f‖ = 1.0101e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000111570709, ‖∇f‖ = 1.2225e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000111522796, ‖∇f‖ = 9.9902e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000111475402, ‖∇f‖ = 1.2093e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000111428512, ‖∇f‖ = 9.8843e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000111382112, ‖∇f‖ = 1.1968e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000111336189, ‖∇f‖ = 9.7830e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000111290730, ‖∇f‖ = 1.1847e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000111245722, ‖∇f‖ = 9.6864e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000111201152, ‖∇f‖ = 1.1733e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000111157009, ‖∇f‖ = 9.5941e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000111113279, ‖∇f‖ = 1.1623e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000111069953, ‖∇f‖ = 9.5060e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000111027019, ‖∇f‖ = 1.1518e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000110984466, ‖∇f‖ = 9.4219e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000110942284, ‖∇f‖ = 1.1419e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000110900462, ‖∇f‖ = 9.3417e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000110858990, ‖∇f‖ = 1.1324e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000110817860, ‖∇f‖ = 9.2652e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000110777060, ‖∇f‖ = 1.1233e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000110736584, ‖∇f‖ = 9.1923e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000110696420, ‖∇f‖ = 1.1146e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000110656562, ‖∇f‖ = 9.1228e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000110617000, ‖∇f‖ = 1.1064e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000110577726, ‖∇f‖ = 9.0566e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000110538733, ‖∇f‖ = 1.0985e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000110500013, ‖∇f‖ = 8.9935e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000110461558, ‖∇f‖ = 1.0911e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000110423362, ‖∇f‖ = 8.9334e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000110385416, ‖∇f‖ = 1.0839e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000110347714, ‖∇f‖ = 8.8761e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000110310250, ‖∇f‖ = 1.0771e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000110273017, ‖∇f‖ = 8.8216e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000110236009, ‖∇f‖ = 1.0707e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000110199220, ‖∇f‖ = 8.7697e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000110162643, ‖∇f‖ = 1.0645e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000110126273, ‖∇f‖ = 8.7203e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000110090104, ‖∇f‖ = 1.0587e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000110054132, ‖∇f‖ = 8.6733e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000110018350, ‖∇f‖ = 1.0531e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000109982754, ‖∇f‖ = 8.6286e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000109947337, ‖∇f‖ = 1.0478e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000109912097, ‖∇f‖ = 8.5860e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000109877027, ‖∇f‖ = 1.0428e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000109842124, ‖∇f‖ = 8.5455e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000109807382, ‖∇f‖ = 1.0380e-03, α = 9.52e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000109772798, ‖∇f‖ = 8.5069e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000109738366, ‖∇f‖ = 1.0334e-03, α = 9.52e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000109704085, ‖∇f‖ = 8.4702e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000109669948, ‖∇f‖ = 1.0290e-03, α = 9.52e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000109635952, ‖∇f‖ = 8.4354e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000109602094, ‖∇f‖ = 1.0249e-03, α = 9.52e-02, nfg = 2
