Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_90oKO2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_90oKO2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 229.973678882535, ‖∇f‖ = 1.1942e+02
[ Info: GD: iter  223: f = 0.008350901851, ‖∇f‖ = 3.5784e-02, step size = 5.28e-02
[ Info: GD: iter  224: f = 0.008310680510, ‖∇f‖ = 3.8931e-02, step size = 6.28e-02
[ Info: GD: iter  225: f = 0.008270652918, ‖∇f‖ = 3.5612e-02, step size = 5.28e-02
[ Info: GD: iter  226: f = 0.008230818139, ‖∇f‖ = 3.8743e-02, step size = 6.28e-02
[ Info: GD: iter  227: f = 0.008191175244, ‖∇f‖ = 3.5440e-02, step size = 5.28e-02
[ Info: GD: iter  228: f = 0.008151723305, ‖∇f‖ = 3.8557e-02, step size = 6.28e-02
[ Info: GD: iter  229: f = 0.008112461401, ‖∇f‖ = 3.5270e-02, step size = 5.28e-02
[ Info: GD: iter  230: f = 0.008073388615, ‖∇f‖ = 3.8371e-02, step size = 6.28e-02
[ Info: GD: iter  231: f = 0.008034504035, ‖∇f‖ = 3.5100e-02, step size = 5.28e-02
[ Info: GD: iter  232: f = 0.007995806753, ‖∇f‖ = 3.8186e-02, step size = 6.28e-02
[ Info: GD: iter  233: f = 0.007957295866, ‖∇f‖ = 3.4931e-02, step size = 5.28e-02
[ Info: GD: iter  234: f = 0.007918970474, ‖∇f‖ = 3.8002e-02, step size = 6.28e-02
[ Info: GD: iter  235: f = 0.007880829683, ‖∇f‖ = 3.4762e-02, step size = 5.28e-02
[ Info: GD: iter  236: f = 0.007842872604, ‖∇f‖ = 3.7819e-02, step size = 6.28e-02
[ Info: GD: iter  237: f = 0.007805098350, ‖∇f‖ = 3.4595e-02, step size = 5.28e-02
[ Info: GD: iter  238: f = 0.007767506039, ‖∇f‖ = 3.7637e-02, step size = 6.28e-02
[ Info: GD: iter  239: f = 0.007730094796, ‖∇f‖ = 3.4428e-02, step size = 5.28e-02
[ Info: GD: iter  240: f = 0.007692863747, ‖∇f‖ = 3.7456e-02, step size = 6.28e-02
[ Info: GD: iter  241: f = 0.007655812023, ‖∇f‖ = 3.4263e-02, step size = 5.28e-02
[ Info: GD: iter  242: f = 0.007618938760, ‖∇f‖ = 3.7275e-02, step size = 6.28e-02
[ Info: GD: iter  243: f = 0.007582243099, ‖∇f‖ = 3.4098e-02, step size = 5.28e-02
[ Info: GD: iter  244: f = 0.007545724183, ‖∇f‖ = 3.7096e-02, step size = 6.28e-02
[ Info: GD: iter  245: f = 0.007509381161, ‖∇f‖ = 3.3933e-02, step size = 5.28e-02
[ Info: GD: iter  246: f = 0.007473213184, ‖∇f‖ = 3.6917e-02, step size = 6.28e-02
[ Info: GD: iter  247: f = 0.007437219410, ‖∇f‖ = 3.3770e-02, step size = 5.28e-02
[ Info: GD: iter  248: f = 0.007401399000, ‖∇f‖ = 3.6739e-02, step size = 6.28e-02
[ Info: GD: iter  249: f = 0.007365751117, ‖∇f‖ = 3.3607e-02, step size = 5.28e-02
[ Info: GD: iter  250: f = 0.007330274930, ‖∇f‖ = 3.6562e-02, step size = 6.28e-02
[ Info: GD: iter  251: f = 0.007294969613, ‖∇f‖ = 3.3445e-02, step size = 5.28e-02
[ Info: GD: iter  252: f = 0.007259834342, ‖∇f‖ = 3.6386e-02, step size = 6.28e-02
[ Info: GD: iter  253: f = 0.007224868298, ‖∇f‖ = 3.3284e-02, step size = 5.28e-02
[ Info: GD: iter  254: f = 0.007190070666, ‖∇f‖ = 3.6211e-02, step size = 6.28e-02
[ Info: GD: iter  255: f = 0.007155440634, ‖∇f‖ = 3.3124e-02, step size = 5.28e-02
[ Info: GD: iter  256: f = 0.007120977395, ‖∇f‖ = 3.6037e-02, step size = 6.28e-02
[ Info: GD: iter  257: f = 0.007086680145, ‖∇f‖ = 3.2964e-02, step size = 5.28e-02
[ Info: GD: iter  258: f = 0.007052548085, ‖∇f‖ = 3.5863e-02, step size = 6.28e-02
[ Info: GD: iter  259: f = 0.007018580419, ‖∇f‖ = 3.2806e-02, step size = 5.28e-02
[ Info: GD: iter  260: f = 0.006984776355, ‖∇f‖ = 3.5690e-02, step size = 6.28e-02
[ Info: GD: iter  261: f = 0.006951135105, ‖∇f‖ = 3.2648e-02, step size = 5.28e-02
[ Info: GD: iter  262: f = 0.006917655885, ‖∇f‖ = 3.5518e-02, step size = 6.28e-02
[ Info: GD: iter  263: f = 0.006884337914, ‖∇f‖ = 3.2490e-02, step size = 5.28e-02
[ Info: GD: iter  264: f = 0.006851180416, ‖∇f‖ = 3.5347e-02, step size = 6.28e-02
[ Info: GD: iter  265: f = 0.006818182617, ‖∇f‖ = 3.2334e-02, step size = 5.28e-02
[ Info: GD: iter  266: f = 0.006785343749, ‖∇f‖ = 3.5177e-02, step size = 6.28e-02
[ Info: GD: iter  267: f = 0.006752663045, ‖∇f‖ = 3.2178e-02, step size = 5.28e-02
[ Info: GD: iter  268: f = 0.006720139744, ‖∇f‖ = 3.5008e-02, step size = 6.28e-02
[ Info: GD: iter  269: f = 0.006687773088, ‖∇f‖ = 3.2023e-02, step size = 5.28e-02
[ Info: GD: iter  270: f = 0.006655562323, ‖∇f‖ = 3.4839e-02, step size = 6.28e-02
[ Info: GD: iter  271: f = 0.006623506696, ‖∇f‖ = 3.1869e-02, step size = 5.28e-02
[ Info: GD: iter  272: f = 0.006591605462, ‖∇f‖ = 3.4671e-02, step size = 6.28e-02
[ Info: GD: iter  273: f = 0.006559857876, ‖∇f‖ = 3.1715e-02, step size = 5.28e-02
[ Info: GD: iter  274: f = 0.006528263199, ‖∇f‖ = 3.4504e-02, step size = 6.28e-02
[ Info: GD: iter  275: f = 0.006496820693, ‖∇f‖ = 3.1563e-02, step size = 5.28e-02
[ Info: GD: iter  276: f = 0.006465529627, ‖∇f‖ = 3.4338e-02, step size = 6.28e-02
[ Info: GD: iter  277: f = 0.006434389270, ‖∇f‖ = 3.1411e-02, step size = 5.28e-02
[ Info: GD: iter  278: f = 0.006403398896, ‖∇f‖ = 3.4173e-02, step size = 6.28e-02
[ Info: GD: iter  279: f = 0.006372557784, ‖∇f‖ = 3.1259e-02, step size = 5.28e-02
[ Info: GD: iter  280: f = 0.006341865215, ‖∇f‖ = 3.4008e-02, step size = 6.28e-02
[ Info: GD: iter  281: f = 0.006311320472, ‖∇f‖ = 3.1109e-02, step size = 5.28e-02
[ Info: GD: iter  282: f = 0.006280922844, ‖∇f‖ = 3.3844e-02, step size = 6.28e-02
[ Info: GD: iter  283: f = 0.006250671622, ‖∇f‖ = 3.0959e-02, step size = 5.28e-02
[ Info: GD: iter  284: f = 0.006220566101, ‖∇f‖ = 3.3681e-02, step size = 6.28e-02
[ Info: GD: iter  285: f = 0.006190605580, ‖∇f‖ = 3.0810e-02, step size = 5.28e-02
[ Info: GD: iter  286: f = 0.006160789360, ‖∇f‖ = 3.3519e-02, step size = 6.28e-02
[ Info: GD: iter  287: f = 0.006131116745, ‖∇f‖ = 3.0662e-02, step size = 5.28e-02
[ Info: GD: iter  288: f = 0.006101587045, ‖∇f‖ = 3.3358e-02, step size = 6.28e-02
[ Info: GD: iter  289: f = 0.006072199571, ‖∇f‖ = 3.0514e-02, step size = 5.28e-02
[ Info: GD: iter  290: f = 0.006042953638, ‖∇f‖ = 3.3197e-02, step size = 6.28e-02
[ Info: GD: iter  291: f = 0.006013848564, ‖∇f‖ = 3.0367e-02, step size = 5.28e-02
[ Info: GD: iter  292: f = 0.005984883671, ‖∇f‖ = 3.3037e-02, step size = 6.28e-02
[ Info: GD: iter  293: f = 0.005956058283, ‖∇f‖ = 3.0221e-02, step size = 5.28e-02
[ Info: GD: iter  294: f = 0.005927371729, ‖∇f‖ = 3.2878e-02, step size = 6.28e-02
[ Info: GD: iter  295: f = 0.005898823340, ‖∇f‖ = 3.0075e-02, step size = 5.28e-02
[ Info: GD: iter  296: f = 0.005870412451, ‖∇f‖ = 3.2720e-02, step size = 6.28e-02
[ Info: GD: iter  297: f = 0.005842138398, ‖∇f‖ = 2.9930e-02, step size = 5.28e-02
[ Info: GD: iter  298: f = 0.005814000524, ‖∇f‖ = 3.2562e-02, step size = 6.28e-02
[ Info: GD: iter  299: f = 0.005785998173, ‖∇f‖ = 2.9786e-02, step size = 5.28e-02
[ Info: GD: iter  300: f = 0.005758130691, ‖∇f‖ = 3.2405e-02, step size = 6.28e-02
[ Info: GD: iter  301: f = 0.005730397429, ‖∇f‖ = 2.9643e-02, step size = 5.28e-02
[ Info: GD: iter  302: f = 0.005702797740, ‖∇f‖ = 3.2249e-02, step size = 6.28e-02
[ Info: GD: iter  303: f = 0.005675330982, ‖∇f‖ = 2.9500e-02, step size = 5.28e-02
[ Info: GD: iter  304: f = 0.005647996514, ‖∇f‖ = 3.2094e-02, step size = 6.28e-02
[ Info: GD: iter  305: f = 0.005620793699, ‖∇f‖ = 2.9358e-02, step size = 5.28e-02
[ Info: GD: iter  306: f = 0.005593721902, ‖∇f‖ = 3.1939e-02, step size = 6.28e-02
[ Info: GD: iter  307: f = 0.005566780493, ‖∇f‖ = 2.9216e-02, step size = 5.28e-02
[ Info: GD: iter  308: f = 0.005539968844, ‖∇f‖ = 3.1785e-02, step size = 6.28e-02
[ Info: GD: iter  309: f = 0.005513286329, ‖∇f‖ = 2.9076e-02, step size = 5.28e-02
[ Info: GD: iter  310: f = 0.005486732327, ‖∇f‖ = 3.1632e-02, step size = 6.28e-02
[ Info: GD: iter  311: f = 0.005460306219, ‖∇f‖ = 2.8936e-02, step size = 5.28e-02
[ Info: GD: iter  312: f = 0.005434007389, ‖∇f‖ = 3.1480e-02, step size = 6.28e-02
[ Info: GD: iter  313: f = 0.005407835224, ‖∇f‖ = 2.8796e-02, step size = 5.28e-02
[ Info: GD: iter  314: f = 0.005381789113, ‖∇f‖ = 3.1328e-02, step size = 6.28e-02
[ Info: GD: iter  315: f = 0.005355868450, ‖∇f‖ = 2.8658e-02, step size = 5.28e-02
[ Info: GD: iter  316: f = 0.005330072630, ‖∇f‖ = 3.1177e-02, step size = 6.28e-02
[ Info: GD: iter  317: f = 0.005304401053, ‖∇f‖ = 2.8520e-02, step size = 5.28e-02
[ Info: GD: iter  318: f = 0.005278853119, ‖∇f‖ = 3.1027e-02, step size = 6.28e-02
[ Info: GD: iter  319: f = 0.005253428233, ‖∇f‖ = 2.8382e-02, step size = 5.28e-02
[ Info: GD: iter  320: f = 0.005228125803, ‖∇f‖ = 3.0878e-02, step size = 6.28e-02
[ Info: GD: iter  321: f = 0.005202945239, ‖∇f‖ = 2.8245e-02, step size = 5.28e-02
[ Info: GD: iter  322: f = 0.005177885953, ‖∇f‖ = 3.0729e-02, step size = 6.28e-02
[ Info: GD: iter  323: f = 0.005152947362, ‖∇f‖ = 2.8109e-02, step size = 5.28e-02
[ Info: GD: iter  324: f = 0.005128128885, ‖∇f‖ = 3.0581e-02, step size = 6.28e-02
[ Info: GD: iter  325: f = 0.005103429942, ‖∇f‖ = 2.7974e-02, step size = 5.28e-02
[ Info: GD: iter  326: f = 0.005078849959, ‖∇f‖ = 3.0434e-02, step size = 6.28e-02
[ Info: GD: iter  327: f = 0.005054388361, ‖∇f‖ = 2.7839e-02, step size = 5.28e-02
[ Info: GD: iter  328: f = 0.005030044580, ‖∇f‖ = 3.0287e-02, step size = 6.28e-02
[ Info: GD: iter  329: f = 0.005005818047, ‖∇f‖ = 2.7705e-02, step size = 5.28e-02
[ Info: GD: iter  330: f = 0.004981708198, ‖∇f‖ = 3.0141e-02, step size = 6.28e-02
[ Info: GD: iter  331: f = 0.004957714471, ‖∇f‖ = 2.7572e-02, step size = 5.28e-02
[ Info: GD: iter  332: f = 0.004933836307, ‖∇f‖ = 2.9996e-02, step size = 6.28e-02
[ Info: GD: iter  333: f = 0.004910073148, ‖∇f‖ = 2.7439e-02, step size = 5.28e-02
[ Info: GD: iter  334: f = 0.004886424442, ‖∇f‖ = 2.9852e-02, step size = 6.28e-02
[ Info: GD: iter  335: f = 0.004862889636, ‖∇f‖ = 2.7307e-02, step size = 5.28e-02
[ Info: GD: iter  336: f = 0.004839468182, ‖∇f‖ = 2.9708e-02, step size = 6.28e-02
[ Info: GD: iter  337: f = 0.004816159535, ‖∇f‖ = 2.7175e-02, step size = 5.28e-02
[ Info: GD: iter  338: f = 0.004792963151, ‖∇f‖ = 2.9565e-02, step size = 6.28e-02
[ Info: GD: iter  339: f = 0.004769878489, ‖∇f‖ = 2.7044e-02, step size = 5.28e-02
[ Info: GD: iter  340: f = 0.004746905011, ‖∇f‖ = 2.9422e-02, step size = 6.28e-02
[ Info: GD: iter  341: f = 0.004724042182, ‖∇f‖ = 2.6914e-02, step size = 5.28e-02
[ Info: GD: iter  342: f = 0.004701289469, ‖∇f‖ = 2.9281e-02, step size = 6.28e-02
[ Info: GD: iter  343: f = 0.004678646341, ‖∇f‖ = 2.6785e-02, step size = 5.28e-02
[ Info: GD: iter  344: f = 0.004656112270, ‖∇f‖ = 2.9140e-02, step size = 6.28e-02
[ Info: GD: iter  345: f = 0.004633686732, ‖∇f‖ = 2.6656e-02, step size = 5.28e-02
[ Info: GD: iter  346: f = 0.004611369204, ‖∇f‖ = 2.8999e-02, step size = 6.28e-02
[ Info: GD: iter  347: f = 0.004589159165, ‖∇f‖ = 2.6527e-02, step size = 5.28e-02
[ Info: GD: iter  348: f = 0.004567056097, ‖∇f‖ = 2.8860e-02, step size = 6.28e-02
[ Info: GD: iter  349: f = 0.004545059486, ‖∇f‖ = 2.6399e-02, step size = 5.28e-02
[ Info: GD: iter  350: f = 0.004523168819, ‖∇f‖ = 2.8721e-02, step size = 6.28e-02
[ Info: GD: iter  351: f = 0.004501383585, ‖∇f‖ = 2.6272e-02, step size = 5.28e-02
[ Info: GD: iter  352: f = 0.004479703277, ‖∇f‖ = 2.8582e-02, step size = 6.28e-02
[ Info: GD: iter  353: f = 0.004458127389, ‖∇f‖ = 2.6146e-02, step size = 5.28e-02
[ Info: GD: iter  354: f = 0.004436655418, ‖∇f‖ = 2.8445e-02, step size = 6.28e-02
[ Info: GD: iter  355: f = 0.004415286864, ‖∇f‖ = 2.6020e-02, step size = 5.28e-02
[ Info: GD: iter  356: f = 0.004394021230, ‖∇f‖ = 2.8308e-02, step size = 6.28e-02
[ Info: GD: iter  357: f = 0.004372858018, ‖∇f‖ = 2.5894e-02, step size = 5.28e-02
[ Info: GD: iter  358: f = 0.004351796736, ‖∇f‖ = 2.8171e-02, step size = 6.28e-02
[ Info: GD: iter  359: f = 0.004330836892, ‖∇f‖ = 2.5770e-02, step size = 5.28e-02
[ Info: GD: iter  360: f = 0.004309977999, ‖∇f‖ = 2.8036e-02, step size = 6.28e-02
[ Info: GD: iter  361: f = 0.004289219570, ‖∇f‖ = 2.5646e-02, step size = 5.28e-02
[ Info: GD: iter  362: f = 0.004268561122, ‖∇f‖ = 2.7901e-02, step size = 6.28e-02
[ Info: GD: iter  363: f = 0.004248002171, ‖∇f‖ = 2.5522e-02, step size = 5.28e-02
[ Info: GD: iter  364: f = 0.004227542241, ‖∇f‖ = 2.7766e-02, step size = 6.28e-02
[ Info: GD: iter  365: f = 0.004207180852, ‖∇f‖ = 2.5399e-02, step size = 5.28e-02
[ Info: GD: iter  366: f = 0.004186917532, ‖∇f‖ = 2.7632e-02, step size = 6.28e-02
[ Info: GD: iter  367: f = 0.004166751807, ‖∇f‖ = 2.5277e-02, step size = 5.28e-02
[ Info: GD: iter  368: f = 0.004146683208, ‖∇f‖ = 2.7499e-02, step size = 6.28e-02
[ Info: GD: iter  369: f = 0.004126711266, ‖∇f‖ = 2.5155e-02, step size = 5.28e-02
[ Info: GD: iter  370: f = 0.004106835517, ‖∇f‖ = 2.7367e-02, step size = 6.28e-02
[ Info: GD: iter  371: f = 0.004087055496, ‖∇f‖ = 2.5034e-02, step size = 5.28e-02
[ Info: GD: iter  372: f = 0.004067370744, ‖∇f‖ = 2.7235e-02, step size = 6.28e-02
[ Info: GD: iter  373: f = 0.004047780800, ‖∇f‖ = 2.4913e-02, step size = 5.28e-02
[ Info: GD: iter  374: f = 0.004028285209, ‖∇f‖ = 2.7104e-02, step size = 6.28e-02
[ Info: GD: iter  375: f = 0.004008883515, ‖∇f‖ = 2.4793e-02, step size = 5.28e-02
[ Info: GD: iter  376: f = 0.003989575267, ‖∇f‖ = 2.6973e-02, step size = 6.28e-02
[ Info: GD: iter  377: f = 0.003970360015, ‖∇f‖ = 2.4674e-02, step size = 5.28e-02
[ Info: GD: iter  378: f = 0.003951237310, ‖∇f‖ = 2.6844e-02, step size = 6.28e-02
[ Info: GD: iter  379: f = 0.003932206707, ‖∇f‖ = 2.4555e-02, step size = 5.28e-02
[ Info: GD: iter  380: f = 0.003913267763, ‖∇f‖ = 2.6714e-02, step size = 6.28e-02
[ Info: GD: iter  381: f = 0.003894420036, ‖∇f‖ = 2.4437e-02, step size = 5.28e-02
[ Info: GD: iter  382: f = 0.003875663086, ‖∇f‖ = 2.6586e-02, step size = 6.28e-02
[ Info: GD: iter  383: f = 0.003856996476, ‖∇f‖ = 2.4319e-02, step size = 5.28e-02
[ Info: GD: iter  384: f = 0.003838419772, ‖∇f‖ = 2.6458e-02, step size = 6.28e-02
[ Info: GD: iter  385: f = 0.003819932539, ‖∇f‖ = 2.4202e-02, step size = 5.28e-02
[ Info: GD: iter  386: f = 0.003801534348, ‖∇f‖ = 2.6330e-02, step size = 6.28e-02
[ Info: GD: iter  387: f = 0.003783224770, ‖∇f‖ = 2.4085e-02, step size = 5.28e-02
[ Info: GD: iter  388: f = 0.003765003377, ‖∇f‖ = 2.6203e-02, step size = 6.28e-02
[ Info: GD: iter  389: f = 0.003746869745, ‖∇f‖ = 2.3969e-02, step size = 5.28e-02
[ Info: GD: iter  390: f = 0.003728823451, ‖∇f‖ = 2.6077e-02, step size = 6.28e-02
[ Info: GD: iter  391: f = 0.003710864075, ‖∇f‖ = 2.3854e-02, step size = 5.28e-02
[ Info: GD: iter  392: f = 0.003692991197, ‖∇f‖ = 2.5951e-02, step size = 6.28e-02
[ Info: GD: iter  393: f = 0.003675204402, ‖∇f‖ = 2.3739e-02, step size = 5.28e-02
[ Info: GD: iter  394: f = 0.003657503275, ‖∇f‖ = 2.5826e-02, step size = 6.28e-02
[ Info: GD: iter  395: f = 0.003639887403, ‖∇f‖ = 2.3625e-02, step size = 5.28e-02
[ Info: GD: iter  396: f = 0.003622356375, ‖∇f‖ = 2.5702e-02, step size = 6.28e-02
[ Info: GD: iter  397: f = 0.003604909783, ‖∇f‖ = 2.3511e-02, step size = 5.28e-02
[ Info: GD: iter  398: f = 0.003587547220, ‖∇f‖ = 2.5578e-02, step size = 6.28e-02
[ Info: GD: iter  399: f = 0.003570268282, ‖∇f‖ = 2.3398e-02, step size = 5.28e-02
[ Info: GD: iter  400: f = 0.003553072565, ‖∇f‖ = 2.5455e-02, step size = 6.28e-02
[ Info: GD: iter  401: f = 0.003535959669, ‖∇f‖ = 2.3285e-02, step size = 5.28e-02
[ Info: GD: iter  402: f = 0.003518929195, ‖∇f‖ = 2.5333e-02, step size = 6.28e-02
[ Info: GD: iter  403: f = 0.003501980747, ‖∇f‖ = 2.3173e-02, step size = 5.28e-02
[ Info: GD: iter  404: f = 0.003485113928, ‖∇f‖ = 2.5210e-02, step size = 6.28e-02
[ Info: GD: iter  405: f = 0.003468328345, ‖∇f‖ = 2.3061e-02, step size = 5.28e-02
[ Info: GD: iter  406: f = 0.003451623609, ‖∇f‖ = 2.5089e-02, step size = 6.28e-02
[ Info: GD: iter  407: f = 0.003434999328, ‖∇f‖ = 2.2950e-02, step size = 5.28e-02
[ Info: GD: iter  408: f = 0.003418455116, ‖∇f‖ = 2.4968e-02, step size = 6.28e-02
[ Info: GD: iter  409: f = 0.003401990587, ‖∇f‖ = 2.2840e-02, step size = 5.28e-02
[ Info: GD: iter  410: f = 0.003385605358, ‖∇f‖ = 2.4848e-02, step size = 6.28e-02
[ Info: GD: iter  411: f = 0.003369299045, ‖∇f‖ = 2.2730e-02, step size = 5.28e-02
[ Info: GD: iter  412: f = 0.003353071270, ‖∇f‖ = 2.4728e-02, step size = 6.28e-02
[ Info: GD: iter  413: f = 0.003336921653, ‖∇f‖ = 2.2620e-02, step size = 5.28e-02
[ Info: GD: iter  414: f = 0.003320849819, ‖∇f‖ = 2.4609e-02, step size = 6.28e-02
[ Info: GD: iter  415: f = 0.003304855393, ‖∇f‖ = 2.2511e-02, step size = 5.28e-02
[ Info: GD: iter  416: f = 0.003288938002, ‖∇f‖ = 2.4491e-02, step size = 6.28e-02
[ Info: GD: iter  417: f = 0.003273097274, ‖∇f‖ = 2.2403e-02, step size = 5.28e-02
[ Info: GD: iter  418: f = 0.003257332842, ‖∇f‖ = 2.4373e-02, step size = 6.28e-02
[ Info: GD: iter  419: f = 0.003241644337, ‖∇f‖ = 2.2295e-02, step size = 5.28e-02
[ Info: GD: iter  420: f = 0.003226031393, ‖∇f‖ = 2.4255e-02, step size = 6.28e-02
[ Info: GD: iter  421: f = 0.003210493647, ‖∇f‖ = 2.2188e-02, step size = 5.28e-02
[ Info: GD: iter  422: f = 0.003195030736, ‖∇f‖ = 2.4139e-02, step size = 6.28e-02
[ Info: GD: iter  423: f = 0.003179642301, ‖∇f‖ = 2.2081e-02, step size = 5.28e-02
[ Info: GD: iter  424: f = 0.003164327982, ‖∇f‖ = 2.4022e-02, step size = 6.28e-02
[ Info: GD: iter  425: f = 0.003149087422, ‖∇f‖ = 2.1974e-02, step size = 5.28e-02
[ Info: GD: iter  426: f = 0.003133920266, ‖∇f‖ = 2.3907e-02, step size = 6.28e-02
[ Info: GD: iter  427: f = 0.003118826161, ‖∇f‖ = 2.1869e-02, step size = 5.28e-02
[ Info: GD: iter  428: f = 0.003103804755, ‖∇f‖ = 2.3791e-02, step size = 6.28e-02
[ Info: GD: iter  429: f = 0.003088855697, ‖∇f‖ = 2.1763e-02, step size = 5.28e-02
[ Info: GD: iter  430: f = 0.003073978639, ‖∇f‖ = 2.3677e-02, step size = 6.28e-02
[ Info: GD: iter  431: f = 0.003059173235, ‖∇f‖ = 2.1658e-02, step size = 5.28e-02
[ Info: GD: iter  432: f = 0.003044439138, ‖∇f‖ = 2.3563e-02, step size = 6.28e-02
[ Info: GD: iter  433: f = 0.003029776007, ‖∇f‖ = 2.1554e-02, step size = 5.28e-02
[ Info: GD: iter  434: f = 0.003015183499, ‖∇f‖ = 2.3449e-02, step size = 6.28e-02
[ Info: GD: iter  435: f = 0.003000661273, ‖∇f‖ = 2.1450e-02, step size = 5.28e-02
[ Info: GD: iter  436: f = 0.002986208992, ‖∇f‖ = 2.3336e-02, step size = 6.28e-02
[ Info: GD: iter  437: f = 0.002971826318, ‖∇f‖ = 2.1347e-02, step size = 5.28e-02
[ Info: GD: iter  438: f = 0.002957512917, ‖∇f‖ = 2.3224e-02, step size = 6.28e-02
[ Info: GD: iter  439: f = 0.002943268454, ‖∇f‖ = 2.1244e-02, step size = 5.28e-02
[ Info: GD: iter  440: f = 0.002929092597, ‖∇f‖ = 2.3112e-02, step size = 6.28e-02
[ Info: GD: iter  441: f = 0.002914985017, ‖∇f‖ = 2.1142e-02, step size = 5.28e-02
[ Info: GD: iter  442: f = 0.002900945384, ‖∇f‖ = 2.3001e-02, step size = 6.28e-02
[ Info: GD: iter  443: f = 0.002886973371, ‖∇f‖ = 2.1040e-02, step size = 5.28e-02
[ Info: GD: iter  444: f = 0.002873068653, ‖∇f‖ = 2.2890e-02, step size = 6.28e-02
[ Info: GD: iter  445: f = 0.002859230904, ‖∇f‖ = 2.0939e-02, step size = 5.28e-02
[ Info: GD: iter  446: f = 0.002845459803, ‖∇f‖ = 2.2780e-02, step size = 6.28e-02
[ Info: GD: iter  447: f = 0.002831755029, ‖∇f‖ = 2.0838e-02, step size = 5.28e-02
[ Info: GD: iter  448: f = 0.002818116262, ‖∇f‖ = 2.2670e-02, step size = 6.28e-02
[ Info: GD: iter  449: f = 0.002804543184, ‖∇f‖ = 2.0737e-02, step size = 5.28e-02
[ Info: GD: iter  450: f = 0.002791035480, ‖∇f‖ = 2.2561e-02, step size = 6.28e-02
[ Info: GD: iter  451: f = 0.002777592833, ‖∇f‖ = 2.0638e-02, step size = 5.28e-02
[ Info: GD: iter  452: f = 0.002764214931, ‖∇f‖ = 2.2452e-02, step size = 6.28e-02
[ Info: GD: iter  453: f = 0.002750901462, ‖∇f‖ = 2.0538e-02, step size = 5.28e-02
[ Info: GD: iter  454: f = 0.002737652115, ‖∇f‖ = 2.2344e-02, step size = 6.28e-02
[ Info: GD: iter  455: f = 0.002724466582, ‖∇f‖ = 2.0439e-02, step size = 5.28e-02
[ Info: GD: iter  456: f = 0.002711344555, ‖∇f‖ = 2.2236e-02, step size = 6.28e-02
[ Info: GD: iter  457: f = 0.002698285729, ‖∇f‖ = 2.0341e-02, step size = 5.28e-02
[ Info: GD: iter  458: f = 0.002685289799, ‖∇f‖ = 2.2129e-02, step size = 6.28e-02
[ Info: GD: iter  459: f = 0.002672356462, ‖∇f‖ = 2.0243e-02, step size = 5.28e-02
[ Info: GD: iter  460: f = 0.002659485417, ‖∇f‖ = 2.2023e-02, step size = 6.28e-02
[ Info: GD: iter  461: f = 0.002646676363, ‖∇f‖ = 2.0145e-02, step size = 5.28e-02
[ Info: GD: iter  462: f = 0.002633929003, ‖∇f‖ = 2.1917e-02, step size = 6.28e-02
[ Info: GD: iter  463: f = 0.002621243038, ‖∇f‖ = 2.0048e-02, step size = 5.28e-02
[ Info: GD: iter  464: f = 0.002608618174, ‖∇f‖ = 2.1811e-02, step size = 6.28e-02
[ Info: GD: iter  465: f = 0.002596054116, ‖∇f‖ = 1.9952e-02, step size = 5.28e-02
