Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_cPXWIF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_cPXWIF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.829239798849, ‖∇f‖ = 3.6967e+01
[ Info: GD: iter  223: f = 0.010564975805, ‖∇f‖ = 5.1529e-02, step size = 5.37e-02
[ Info: GD: iter  224: f = 0.010447592058, ‖∇f‖ = 6.5720e-02, step size = 8.84e-02
[ Info: GD: iter  225: f = 0.010331598658, ‖∇f‖ = 5.0920e-02, step size = 5.37e-02
[ Info: GD: iter  226: f = 0.010216974441, ‖∇f‖ = 6.4945e-02, step size = 8.84e-02
[ Info: GD: iter  227: f = 0.010103700531, ‖∇f‖ = 5.0320e-02, step size = 5.37e-02
[ Info: GD: iter  228: f = 0.009991756730, ‖∇f‖ = 6.4183e-02, step size = 8.84e-02
[ Info: GD: iter  229: f = 0.009881124939, ‖∇f‖ = 4.9731e-02, step size = 5.37e-02
[ Info: GD: iter  230: f = 0.009771785859, ‖∇f‖ = 6.3433e-02, step size = 8.84e-02
[ Info: GD: iter  231: f = 0.009663722119, ‖∇f‖ = 4.9151e-02, step size = 5.37e-02
[ Info: GD: iter  232: f = 0.009556915260, ‖∇f‖ = 6.2695e-02, step size = 8.84e-02
[ Info: GD: iter  233: f = 0.009451348594, ‖∇f‖ = 4.8581e-02, step size = 5.37e-02
[ Info: GD: iter  234: f = 0.009347004446, ‖∇f‖ = 6.1970e-02, step size = 8.84e-02
[ Info: GD: iter  235: f = 0.009243866768, ‖∇f‖ = 4.8020e-02, step size = 5.37e-02
[ Info: GD: iter  236: f = 0.009141918619, ‖∇f‖ = 6.1255e-02, step size = 8.84e-02
[ Info: GD: iter  237: f = 0.009041144553, ‖∇f‖ = 4.7467e-02, step size = 5.37e-02
[ Info: GD: iter  238: f = 0.008941528317, ‖∇f‖ = 6.0552e-02, step size = 8.84e-02
[ Info: GD: iter  239: f = 0.008843055031, ‖∇f‖ = 4.6923e-02, step size = 5.37e-02
[ Info: GD: iter  240: f = 0.008745709087, ‖∇f‖ = 5.9859e-02, step size = 8.84e-02
[ Info: GD: iter  241: f = 0.008649476137, ‖∇f‖ = 4.6386e-02, step size = 5.37e-02
[ Info: GD: iter  242: f = 0.008554341178, ‖∇f‖ = 5.9176e-02, step size = 8.84e-02
[ Info: GD: iter  243: f = 0.008460290368, ‖∇f‖ = 4.5858e-02, step size = 5.37e-02
[ Info: GD: iter  244: f = 0.008367309269, ‖∇f‖ = 5.8503e-02, step size = 8.84e-02
[ Info: GD: iter  245: f = 0.008275384516, ‖∇f‖ = 4.5337e-02, step size = 5.37e-02
[ Info: GD: iter  246: f = 0.008184502206, ‖∇f‖ = 5.7840e-02, step size = 8.84e-02
[ Info: GD: iter  247: f = 0.008094649423, ‖∇f‖ = 4.4824e-02, step size = 5.37e-02
[ Info: GD: iter  248: f = 0.008005812769, ‖∇f‖ = 5.7186e-02, step size = 8.84e-02
[ Info: GD: iter  249: f = 0.007917979751, ‖∇f‖ = 4.4318e-02, step size = 5.37e-02
[ Info: GD: iter  250: f = 0.007831137447, ‖∇f‖ = 5.6541e-02, step size = 8.84e-02
[ Info: GD: iter  251: f = 0.007745273769, ‖∇f‖ = 4.3818e-02, step size = 5.37e-02
[ Info: GD: iter  252: f = 0.007660376243, ‖∇f‖ = 5.5905e-02, step size = 8.84e-02
[ Info: GD: iter  253: f = 0.007576433164, ‖∇f‖ = 4.3326e-02, step size = 5.37e-02
[ Info: GD: iter  254: f = 0.007493432481, ‖∇f‖ = 5.5277e-02, step size = 8.84e-02
[ Info: GD: iter  255: f = 0.007411362854, ‖∇f‖ = 4.2840e-02, step size = 5.37e-02
[ Info: GD: iter  256: f = 0.007330212633, ‖∇f‖ = 5.4658e-02, step size = 8.84e-02
[ Info: GD: iter  257: f = 0.007249970824, ‖∇f‖ = 4.2361e-02, step size = 5.37e-02
[ Info: GD: iter  258: f = 0.007170626158, ‖∇f‖ = 5.4047e-02, step size = 8.84e-02
[ Info: GD: iter  259: f = 0.007092167971, ‖∇f‖ = 4.1888e-02, step size = 5.37e-02
[ Info: GD: iter  260: f = 0.007014585354, ‖∇f‖ = 5.3444e-02, step size = 8.84e-02
[ Info: GD: iter  261: f = 0.006937867958, ‖∇f‖ = 4.1421e-02, step size = 5.37e-02
[ Info: GD: iter  262: f = 0.006862005219, ‖∇f‖ = 5.2849e-02, step size = 8.84e-02
[ Info: GD: iter  263: f = 0.006786987085, ‖∇f‖ = 4.0960e-02, step size = 5.37e-02
[ Info: GD: iter  264: f = 0.006712803319, ‖∇f‖ = 5.2261e-02, step size = 8.84e-02
[ Info: GD: iter  265: f = 0.006639444157, ‖∇f‖ = 4.0504e-02, step size = 5.37e-02
[ Info: GD: iter  266: f = 0.006566899673, ‖∇f‖ = 5.1681e-02, step size = 8.84e-02
[ Info: GD: iter  267: f = 0.006495160377, ‖∇f‖ = 4.0055e-02, step size = 5.37e-02
[ Info: GD: iter  268: f = 0.006424216637, ‖∇f‖ = 5.1108e-02, step size = 8.84e-02
[ Info: GD: iter  269: f = 0.006354059229, ‖∇f‖ = 3.9611e-02, step size = 5.37e-02
[ Info: GD: iter  270: f = 0.006284678803, ‖∇f‖ = 5.0542e-02, step size = 8.84e-02
[ Info: GD: iter  271: f = 0.006216066387, ‖∇f‖ = 3.9173e-02, step size = 5.37e-02
[ Info: GD: iter  272: f = 0.006148212900, ‖∇f‖ = 4.9983e-02, step size = 8.84e-02
[ Info: GD: iter  273: f = 0.006081109613, ‖∇f‖ = 3.8740e-02, step size = 5.37e-02
[ Info: GD: iter  274: f = 0.006014747703, ‖∇f‖ = 4.9431e-02, step size = 8.84e-02
[ Info: GD: iter  275: f = 0.005949118674, ‖∇f‖ = 3.8312e-02, step size = 5.37e-02
[ Info: GD: iter  276: f = 0.005884213950, ‖∇f‖ = 4.8885e-02, step size = 8.84e-02
[ Info: GD: iter  277: f = 0.005820025259, ‖∇f‖ = 3.7889e-02, step size = 5.37e-02
[ Info: GD: iter  278: f = 0.005756544261, ‖∇f‖ = 4.8346e-02, step size = 8.84e-02
[ Info: GD: iter  279: f = 0.005693762900, ‖∇f‖ = 3.7472e-02, step size = 5.37e-02
[ Info: GD: iter  280: f = 0.005631673063, ‖∇f‖ = 4.7814e-02, step size = 8.84e-02
[ Info: GD: iter  281: f = 0.005570266901, ‖∇f‖ = 3.7059e-02, step size = 5.37e-02
[ Info: GD: iter  282: f = 0.005509536521, ‖∇f‖ = 4.7288e-02, step size = 8.84e-02
[ Info: GD: iter  283: f = 0.005449474274, ‖∇f‖ = 3.6652e-02, step size = 5.37e-02
[ Info: GD: iter  284: f = 0.005390072475, ‖∇f‖ = 4.6768e-02, step size = 8.84e-02
[ Info: GD: iter  285: f = 0.005331323668, ‖∇f‖ = 3.6249e-02, step size = 5.37e-02
[ Info: GD: iter  286: f = 0.005273220371, ‖∇f‖ = 4.6254e-02, step size = 8.84e-02
[ Info: GD: iter  287: f = 0.005215755315, ‖∇f‖ = 3.5851e-02, step size = 5.37e-02
[ Info: GD: iter  288: f = 0.005158921210, ‖∇f‖ = 4.5746e-02, step size = 8.84e-02
[ Info: GD: iter  289: f = 0.005102710969, ‖∇f‖ = 3.5457e-02, step size = 5.37e-02
[ Info: GD: iter  290: f = 0.005047117490, ‖∇f‖ = 4.5244e-02, step size = 8.84e-02
[ Info: GD: iter  291: f = 0.004992133858, ‖∇f‖ = 3.5068e-02, step size = 5.37e-02
[ Info: GD: iter  292: f = 0.004937753153, ‖∇f‖ = 4.4748e-02, step size = 8.84e-02
[ Info: GD: iter  293: f = 0.004883968629, ‖∇f‖ = 3.4684e-02, step size = 5.37e-02
[ Info: GD: iter  294: f = 0.004830773539, ‖∇f‖ = 4.4258e-02, step size = 8.84e-02
[ Info: GD: iter  295: f = 0.004778161302, ‖∇f‖ = 3.4304e-02, step size = 5.37e-02
[ Info: GD: iter  296: f = 0.004726125338, ‖∇f‖ = 4.3773e-02, step size = 8.84e-02
[ Info: GD: iter  297: f = 0.004674659224, ‖∇f‖ = 3.3928e-02, step size = 5.37e-02
[ Info: GD: iter  298: f = 0.004623756544, ‖∇f‖ = 4.3294e-02, step size = 8.84e-02
[ Info: GD: iter  299: f = 0.004573411029, ‖∇f‖ = 3.3557e-02, step size = 5.37e-02
[ Info: GD: iter  300: f = 0.004523616418, ‖∇f‖ = 4.2820e-02, step size = 8.84e-02
[ Info: GD: iter  301: f = 0.004474366593, ‖∇f‖ = 3.3190e-02, step size = 5.37e-02
[ Info: GD: iter  302: f = 0.004425655445, ‖∇f‖ = 4.2352e-02, step size = 8.84e-02
[ Info: GD: iter  303: f = 0.004377476998, ‖∇f‖ = 3.2827e-02, step size = 5.37e-02
[ Info: GD: iter  304: f = 0.004329825294, ‖∇f‖ = 4.1889e-02, step size = 8.84e-02
[ Info: GD: iter  305: f = 0.004282694497, ‖∇f‖ = 3.2468e-02, step size = 5.37e-02
[ Info: GD: iter  306: f = 0.004236078791, ‖∇f‖ = 4.1431e-02, step size = 8.84e-02
[ Info: GD: iter  307: f = 0.004189972475, ‖∇f‖ = 3.2113e-02, step size = 5.37e-02
[ Info: GD: iter  308: f = 0.004144369873, ‖∇f‖ = 4.0978e-02, step size = 8.84e-02
[ Info: GD: iter  309: f = 0.004099265417, ‖∇f‖ = 3.1762e-02, step size = 5.37e-02
[ Info: GD: iter  310: f = 0.004054653564, ‖∇f‖ = 4.0531e-02, step size = 8.84e-02
[ Info: GD: iter  311: f = 0.004010528877, ‖∇f‖ = 3.1416e-02, step size = 5.37e-02
[ Info: GD: iter  312: f = 0.003966885942, ‖∇f‖ = 4.0088e-02, step size = 8.84e-02
[ Info: GD: iter  313: f = 0.003923719447, ‖∇f‖ = 3.1073e-02, step size = 5.37e-02
[ Info: GD: iter  314: f = 0.003881024107, ‖∇f‖ = 3.9651e-02, step size = 8.84e-02
[ Info: GD: iter  315: f = 0.003838794729, ‖∇f‖ = 3.0734e-02, step size = 5.37e-02
[ Info: GD: iter  316: f = 0.003797026153, ‖∇f‖ = 3.9218e-02, step size = 8.84e-02
[ Info: GD: iter  317: f = 0.003755713304, ‖∇f‖ = 3.0398e-02, step size = 5.37e-02
[ Info: GD: iter  318: f = 0.003714851141, ‖∇f‖ = 3.8790e-02, step size = 8.84e-02
[ Info: GD: iter  319: f = 0.003674434708, ‖∇f‖ = 3.0067e-02, step size = 5.37e-02
[ Info: GD: iter  320: f = 0.003634459076, ‖∇f‖ = 3.8367e-02, step size = 8.84e-02
[ Info: GD: iter  321: f = 0.003594919403, ‖∇f‖ = 2.9739e-02, step size = 5.37e-02
[ Info: GD: iter  322: f = 0.003555810876, ‖∇f‖ = 3.7949e-02, step size = 8.84e-02
[ Info: GD: iter  323: f = 0.003517128759, ‖∇f‖ = 2.9414e-02, step size = 5.37e-02
[ Info: GD: iter  324: f = 0.003478868350, ‖∇f‖ = 3.7535e-02, step size = 8.84e-02
[ Info: GD: iter  325: f = 0.003441025020, ‖∇f‖ = 2.9094e-02, step size = 5.37e-02
[ Info: GD: iter  326: f = 0.003403594176, ‖∇f‖ = 3.7126e-02, step size = 8.84e-02
[ Info: GD: iter  327: f = 0.003366571292, ‖∇f‖ = 2.8777e-02, step size = 5.37e-02
[ Info: GD: iter  328: f = 0.003329951878, ‖∇f‖ = 3.6721e-02, step size = 8.84e-02
[ Info: GD: iter  329: f = 0.003293731512, ‖∇f‖ = 2.8463e-02, step size = 5.37e-02
[ Info: GD: iter  330: f = 0.003257905805, ‖∇f‖ = 3.6321e-02, step size = 8.84e-02
[ Info: GD: iter  331: f = 0.003222470432, ‖∇f‖ = 2.8153e-02, step size = 5.37e-02
[ Info: GD: iter  332: f = 0.003187421106, ‖∇f‖ = 3.5926e-02, step size = 8.84e-02
[ Info: GD: iter  333: f = 0.003152753597, ‖∇f‖ = 2.7846e-02, step size = 5.37e-02
[ Info: GD: iter  334: f = 0.003118463714, ‖∇f‖ = 3.5534e-02, step size = 8.84e-02
[ Info: GD: iter  335: f = 0.003084547324, ‖∇f‖ = 2.7543e-02, step size = 5.37e-02
[ Info: GD: iter  336: f = 0.003051000327, ‖∇f‖ = 3.5147e-02, step size = 8.84e-02
[ Info: GD: iter  337: f = 0.003017818684, ‖∇f‖ = 2.7243e-02, step size = 5.37e-02
[ Info: GD: iter  338: f = 0.002984998386, ‖∇f‖ = 3.4765e-02, step size = 8.84e-02
[ Info: GD: iter  339: f = 0.002952535483, ‖∇f‖ = 2.6946e-02, step size = 5.37e-02
[ Info: GD: iter  340: f = 0.002920426058, ‖∇f‖ = 3.4386e-02, step size = 8.84e-02
[ Info: GD: iter  341: f = 0.002888666247, ‖∇f‖ = 2.6653e-02, step size = 5.37e-02
[ Info: GD: iter  342: f = 0.002857252220, ‖∇f‖ = 3.4012e-02, step size = 8.84e-02
[ Info: GD: iter  343: f = 0.002826180199, ‖∇f‖ = 2.6363e-02, step size = 5.37e-02
[ Info: GD: iter  344: f = 0.002795446438, ‖∇f‖ = 3.3641e-02, step size = 8.84e-02
[ Info: GD: iter  345: f = 0.002765047245, ‖∇f‖ = 2.6076e-02, step size = 5.37e-02
[ Info: GD: iter  346: f = 0.002734978956, ‖∇f‖ = 3.3275e-02, step size = 8.84e-02
[ Info: GD: iter  347: f = 0.002705237960, ‖∇f‖ = 2.5792e-02, step size = 5.37e-02
[ Info: GD: iter  348: f = 0.002675820675, ‖∇f‖ = 3.2913e-02, step size = 8.84e-02
[ Info: GD: iter  349: f = 0.002646723568, ‖∇f‖ = 2.5511e-02, step size = 5.37e-02
[ Info: GD: iter  350: f = 0.002617943139, ‖∇f‖ = 3.2555e-02, step size = 8.84e-02
[ Info: GD: iter  351: f = 0.002589475931, ‖∇f‖ = 2.5234e-02, step size = 5.37e-02
[ Info: GD: iter  352: f = 0.002561318521, ‖∇f‖ = 3.2201e-02, step size = 8.84e-02
[ Info: GD: iter  353: f = 0.002533467528, ‖∇f‖ = 2.4959e-02, step size = 5.37e-02
[ Info: GD: iter  354: f = 0.002505919606, ‖∇f‖ = 3.1850e-02, step size = 8.84e-02
[ Info: GD: iter  355: f = 0.002478671448, ‖∇f‖ = 2.4688e-02, step size = 5.37e-02
[ Info: GD: iter  356: f = 0.002451719781, ‖∇f‖ = 3.1504e-02, step size = 8.84e-02
[ Info: GD: iter  357: f = 0.002425061370, ‖∇f‖ = 2.4419e-02, step size = 5.37e-02
[ Info: GD: iter  358: f = 0.002398693015, ‖∇f‖ = 3.1161e-02, step size = 8.84e-02
[ Info: GD: iter  359: f = 0.002372611552, ‖∇f‖ = 2.4153e-02, step size = 5.37e-02
[ Info: GD: iter  360: f = 0.002346813850, ‖∇f‖ = 3.0822e-02, step size = 8.84e-02
[ Info: GD: iter  361: f = 0.002321296817, ‖∇f‖ = 2.3890e-02, step size = 5.37e-02
[ Info: GD: iter  362: f = 0.002296057388, ‖∇f‖ = 3.0487e-02, step size = 8.84e-02
[ Info: GD: iter  363: f = 0.002271092539, ‖∇f‖ = 2.3631e-02, step size = 5.37e-02
[ Info: GD: iter  364: f = 0.002246399274, ‖∇f‖ = 3.0155e-02, step size = 8.84e-02
[ Info: GD: iter  365: f = 0.002221974634, ‖∇f‖ = 2.3374e-02, step size = 5.37e-02
[ Info: GD: iter  366: f = 0.002197815688, ‖∇f‖ = 2.9827e-02, step size = 8.84e-02
[ Info: GD: iter  367: f = 0.002173919543, ‖∇f‖ = 2.3119e-02, step size = 5.37e-02
[ Info: GD: iter  368: f = 0.002150283331, ‖∇f‖ = 2.9502e-02, step size = 8.84e-02
[ Info: GD: iter  369: f = 0.002126904223, ‖∇f‖ = 2.2868e-02, step size = 5.37e-02
[ Info: GD: iter  370: f = 0.002103779414, ‖∇f‖ = 2.9181e-02, step size = 8.84e-02
[ Info: GD: iter  371: f = 0.002080906135, ‖∇f‖ = 2.2619e-02, step size = 5.37e-02
[ Info: GD: iter  372: f = 0.002058281645, ‖∇f‖ = 2.8864e-02, step size = 8.84e-02
[ Info: GD: iter  373: f = 0.002035903233, ‖∇f‖ = 2.2373e-02, step size = 5.37e-02
[ Info: GD: iter  374: f = 0.002013768218, ‖∇f‖ = 2.8550e-02, step size = 8.84e-02
[ Info: GD: iter  375: f = 0.001991873949, ‖∇f‖ = 2.2130e-02, step size = 5.37e-02
[ Info: GD: iter  376: f = 0.001970217804, ‖∇f‖ = 2.8240e-02, step size = 8.84e-02
[ Info: GD: iter  377: f = 0.001948797189, ‖∇f‖ = 2.1889e-02, step size = 5.37e-02
[ Info: GD: iter  378: f = 0.001927609539, ‖∇f‖ = 2.7933e-02, step size = 8.84e-02
[ Info: GD: iter  379: f = 0.001906652318, ‖∇f‖ = 2.1651e-02, step size = 5.37e-02
[ Info: GD: iter  380: f = 0.001885923014, ‖∇f‖ = 2.7629e-02, step size = 8.84e-02
[ Info: GD: iter  381: f = 0.001865419148, ‖∇f‖ = 2.1416e-02, step size = 5.37e-02
[ Info: GD: iter  382: f = 0.001845138264, ‖∇f‖ = 2.7328e-02, step size = 8.84e-02
[ Info: GD: iter  383: f = 0.001825077934, ‖∇f‖ = 2.1183e-02, step size = 5.37e-02
[ Info: GD: iter  384: f = 0.001805235757, ‖∇f‖ = 2.7031e-02, step size = 8.84e-02
[ Info: GD: iter  385: f = 0.001785609359, ‖∇f‖ = 2.0952e-02, step size = 5.37e-02
[ Info: GD: iter  386: f = 0.001766196389, ‖∇f‖ = 2.6737e-02, step size = 8.84e-02
[ Info: GD: iter  387: f = 0.001746994526, ‖∇f‖ = 2.0724e-02, step size = 5.37e-02
[ Info: GD: iter  388: f = 0.001728001470, ‖∇f‖ = 2.6446e-02, step size = 8.84e-02
[ Info: GD: iter  389: f = 0.001709214950, ‖∇f‖ = 2.0499e-02, step size = 5.37e-02
[ Info: GD: iter  390: f = 0.001690632717, ‖∇f‖ = 2.6159e-02, step size = 8.84e-02
[ Info: GD: iter  391: f = 0.001672252547, ‖∇f‖ = 2.0276e-02, step size = 5.37e-02
[ Info: GD: iter  392: f = 0.001654072243, ‖∇f‖ = 2.5874e-02, step size = 8.84e-02
[ Info: GD: iter  393: f = 0.001636089628, ‖∇f‖ = 2.0056e-02, step size = 5.37e-02
[ Info: GD: iter  394: f = 0.001618302551, ‖∇f‖ = 2.5593e-02, step size = 8.84e-02
[ Info: GD: iter  395: f = 0.001600708885, ‖∇f‖ = 1.9838e-02, step size = 5.37e-02
[ Info: GD: iter  396: f = 0.001583306524, ‖∇f‖ = 2.5315e-02, step size = 8.84e-02
[ Info: GD: iter  397: f = 0.001566093387, ‖∇f‖ = 1.9622e-02, step size = 5.37e-02
[ Info: GD: iter  398: f = 0.001549067416, ‖∇f‖ = 2.5039e-02, step size = 8.84e-02
[ Info: GD: iter  399: f = 0.001532226573, ‖∇f‖ = 1.9409e-02, step size = 5.37e-02
[ Info: GD: iter  400: f = 0.001515568844, ‖∇f‖ = 2.4767e-02, step size = 8.84e-02
[ Info: GD: iter  401: f = 0.001499092238, ‖∇f‖ = 1.9197e-02, step size = 5.37e-02
[ Info: GD: iter  402: f = 0.001482794784, ‖∇f‖ = 2.4498e-02, step size = 8.84e-02
[ Info: GD: iter  403: f = 0.001466674531, ‖∇f‖ = 1.8989e-02, step size = 5.37e-02
[ Info: GD: iter  404: f = 0.001450729554, ‖∇f‖ = 2.4232e-02, step size = 8.84e-02
[ Info: GD: iter  405: f = 0.001434957944, ‖∇f‖ = 1.8782e-02, step size = 5.37e-02
[ Info: GD: iter  406: f = 0.001419357817, ‖∇f‖ = 2.3968e-02, step size = 8.84e-02
[ Info: GD: iter  407: f = 0.001403927306, ‖∇f‖ = 1.8578e-02, step size = 5.37e-02
[ Info: GD: iter  408: f = 0.001388664566, ‖∇f‖ = 2.3707e-02, step size = 8.84e-02
[ Info: GD: iter  409: f = 0.001373567773, ‖∇f‖ = 1.8376e-02, step size = 5.37e-02
[ Info: GD: iter  410: f = 0.001358635121, ‖∇f‖ = 2.3450e-02, step size = 8.84e-02
[ Info: GD: iter  411: f = 0.001343864825, ‖∇f‖ = 1.8176e-02, step size = 5.37e-02
[ Info: GD: iter  412: f = 0.001329255119, ‖∇f‖ = 2.3195e-02, step size = 8.84e-02
[ Info: GD: iter  413: f = 0.001314804256, ‖∇f‖ = 1.7979e-02, step size = 5.37e-02
[ Info: GD: iter  414: f = 0.001300510509, ‖∇f‖ = 2.2943e-02, step size = 8.84e-02
[ Info: GD: iter  415: f = 0.001286372168, ‖∇f‖ = 1.7783e-02, step size = 5.37e-02
[ Info: GD: iter  416: f = 0.001272387544, ‖∇f‖ = 2.2693e-02, step size = 8.84e-02
[ Info: GD: iter  417: f = 0.001258554965, ‖∇f‖ = 1.7590e-02, step size = 5.37e-02
[ Info: GD: iter  418: f = 0.001244872776, ‖∇f‖ = 2.2446e-02, step size = 8.84e-02
[ Info: GD: iter  419: f = 0.001231339342, ‖∇f‖ = 1.7399e-02, step size = 5.37e-02
[ Info: GD: iter  420: f = 0.001217953046, ‖∇f‖ = 2.2202e-02, step size = 8.84e-02
[ Info: GD: iter  421: f = 0.001204712288, ‖∇f‖ = 1.7209e-02, step size = 5.37e-02
[ Info: GD: iter  422: f = 0.001191615484, ‖∇f‖ = 2.1961e-02, step size = 8.84e-02
[ Info: GD: iter  423: f = 0.001178661069, ‖∇f‖ = 1.7022e-02, step size = 5.37e-02
[ Info: GD: iter  424: f = 0.001165847494, ‖∇f‖ = 2.1722e-02, step size = 8.84e-02
[ Info: GD: iter  425: f = 0.001153173228, ‖∇f‖ = 1.6837e-02, step size = 5.37e-02
[ Info: GD: iter  426: f = 0.001140636756, ‖∇f‖ = 2.1486e-02, step size = 8.84e-02
[ Info: GD: iter  427: f = 0.001128236580, ‖∇f‖ = 1.6654e-02, step size = 5.37e-02
[ Info: GD: iter  428: f = 0.001115971217, ‖∇f‖ = 2.1252e-02, step size = 8.84e-02
[ Info: GD: iter  429: f = 0.001103839201, ‖∇f‖ = 1.6473e-02, step size = 5.37e-02
[ Info: GD: iter  430: f = 0.001091839083, ‖∇f‖ = 2.1021e-02, step size = 8.84e-02
[ Info: GD: iter  431: f = 0.001079969427, ‖∇f‖ = 1.6294e-02, step size = 5.37e-02
[ Info: GD: iter  432: f = 0.001068228816, ‖∇f‖ = 2.0793e-02, step size = 8.84e-02
[ Info: GD: iter  433: f = 0.001056615846, ‖∇f‖ = 1.6117e-02, step size = 5.37e-02
[ Info: GD: iter  434: f = 0.001045129129, ‖∇f‖ = 2.0567e-02, step size = 8.84e-02
[ Info: GD: iter  435: f = 0.001033767292, ‖∇f‖ = 1.5942e-02, step size = 5.37e-02
[ Info: GD: iter  436: f = 0.001022528978, ‖∇f‖ = 2.0343e-02, step size = 8.84e-02
[ Info: GD: iter  437: f = 0.001011412842, ‖∇f‖ = 1.5768e-02, step size = 5.37e-02
[ Info: GD: iter  438: f = 0.001000417558, ‖∇f‖ = 2.0122e-02, step size = 8.84e-02
[ Info: GD: iter  439: f = 0.000989541810, ‖∇f‖ = 1.5597e-02, step size = 5.37e-02
[ Info: GD: iter  440: f = 0.000978784299, ‖∇f‖ = 1.9903e-02, step size = 8.84e-02
[ Info: GD: iter  441: f = 0.000968143739, ‖∇f‖ = 1.5427e-02, step size = 5.37e-02
[ Info: GD: iter  442: f = 0.000957618859, ‖∇f‖ = 1.9687e-02, step size = 8.84e-02
[ Info: GD: iter  443: f = 0.000947208401, ‖∇f‖ = 1.5260e-02, step size = 5.37e-02
[ Info: GD: iter  444: f = 0.000936911121, ‖∇f‖ = 1.9473e-02, step size = 8.84e-02
[ Info: GD: iter  445: f = 0.000926725787, ‖∇f‖ = 1.5094e-02, step size = 5.37e-02
[ Info: GD: iter  446: f = 0.000916651184, ‖∇f‖ = 1.9261e-02, step size = 8.84e-02
[ Info: GD: iter  447: f = 0.000906686106, ‖∇f‖ = 1.4930e-02, step size = 5.37e-02
[ Info: GD: iter  448: f = 0.000896829364, ‖∇f‖ = 1.9052e-02, step size = 8.84e-02
[ Info: GD: iter  449: f = 0.000887079779, ‖∇f‖ = 1.4767e-02, step size = 5.37e-02
[ Info: GD: iter  450: f = 0.000877436186, ‖∇f‖ = 1.8845e-02, step size = 8.84e-02
[ Info: GD: iter  451: f = 0.000867897433, ‖∇f‖ = 1.4607e-02, step size = 5.37e-02
[ Info: GD: iter  452: f = 0.000858462380, ‖∇f‖ = 1.8640e-02, step size = 8.84e-02
[ Info: GD: iter  453: f = 0.000849129899, ‖∇f‖ = 1.4448e-02, step size = 5.37e-02
[ Info: GD: iter  454: f = 0.000839898875, ‖∇f‖ = 1.8437e-02, step size = 8.84e-02
[ Info: GD: iter  455: f = 0.000830768205, ‖∇f‖ = 1.4291e-02, step size = 5.37e-02
[ Info: GD: iter  456: f = 0.000821736799, ‖∇f‖ = 1.8237e-02, step size = 8.84e-02
[ Info: GD: iter  457: f = 0.000812803576, ‖∇f‖ = 1.4136e-02, step size = 5.37e-02
[ Info: GD: iter  458: f = 0.000803967469, ‖∇f‖ = 1.8038e-02, step size = 8.84e-02
[ Info: GD: iter  459: f = 0.000795227423, ‖∇f‖ = 1.3982e-02, step size = 5.37e-02
[ Info: GD: iter  460: f = 0.000786582393, ‖∇f‖ = 1.7842e-02, step size = 8.84e-02
[ Info: GD: iter  461: f = 0.000778031346, ‖∇f‖ = 1.3830e-02, step size = 5.37e-02
[ Info: GD: iter  462: f = 0.000769573260, ‖∇f‖ = 1.7648e-02, step size = 8.84e-02
[ Info: GD: iter  463: f = 0.000761207125, ‖∇f‖ = 1.3680e-02, step size = 5.37e-02
[ Info: GD: iter  464: f = 0.000752931940, ‖∇f‖ = 1.7457e-02, step size = 8.84e-02
[ Info: GD: iter  465: f = 0.000744746718, ‖∇f‖ = 1.3531e-02, step size = 5.37e-02
