Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(median)) at risk_score_cutoff_values.jl:81
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:81
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(median)) at risk_score_cutoff_values.jl:86
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:86
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(median)) at risk_score_cutoff_values.jl:91
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:91
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(median)) at risk_score_cutoff_values.jl:96
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:96
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(median)) at risk_score_cutoff_values.jl:102
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:102
[ Info: Starting to train DecisionTree model.
[ Info: Finished training DecisionTree model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:sensitivity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
[ Info: Starting to train LIBSVM model.
[ Info: Finished training LIBSVM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:sensitivity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
[ Info: Starting to train LIBSVM model.
[ Info: Finished training LIBSVM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform(::PredictMD.MutableDataFrame2ClassificationKnetTransformer, ::DataFrame, ::DataFrame, ::DataFrame, ::DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoknet.jl:251
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/preprocessing/dataframetoknet.jl:251
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform(::PredictMD.MutableDataFrame2ClassificationKnetTransformer, ::DataFrame, ::DataFrame, ::Nothing, ::Nothing; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoknet.jl:251
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/preprocessing/dataframetoknet.jl:251
[ Info: Starting to train Knet model. Max epochs: 50.
[ Info: Epoch: 0. Loss (training set): 0.8071005770290476. Loss (tuning set): 0.7516731126581754.
[ Info: Epoch: 1. Loss (training set): 0.2888074819442793. Loss (tuning set): 0.4407108531835567.
[ Info: Epoch: 2. Loss (training set): 0.13933135239783787. Loss (tuning set): 0.3778386409586026.
[ Info: Epoch: 3. Loss (training set): 0.5733941468311886. Loss (tuning set): 0.6098922431852623.
[ Info: Epoch: 4. Loss (training set): 0.3319222468618966. Loss (tuning set): 0.3437760218899072.
[ Info: Epoch: 5. Loss (training set): 0.09284119342855301. Loss (tuning set): 0.30290518882014245.
[ Info: Epoch: 6. Loss (training set): 0.21126727695319947. Loss (tuning set): 0.6784274710727934.
[ Info: Epoch: 7. Loss (training set): 0.12627591029733937. Loss (tuning set): 0.4719388885606669.
[ Info: Epoch: 8. Loss (training set): 0.09467563200028553. Loss (tuning set): 0.2599331579385573.
[ Info: Epoch: 9. Loss (training set): 0.0933791438248989. Loss (tuning set): 0.4066428741367265.
[ Info: Epoch: 10. Loss (training set): 0.07099607192937568. Loss (tuning set): 0.2943840537449542.
[ Info: Epoch: 11. Loss (training set): 0.06623836420485485. Loss (tuning set): 0.21318021044442467.
[ Info: Epoch: 12. Loss (training set): 0.07438019702217721. Loss (tuning set): 0.3018612365136927.
[ Info: Epoch: 13. Loss (training set): 0.06753301591285264. Loss (tuning set): 0.2682488191446492.
[ Info: Epoch: 14. Loss (training set): 0.06199096611027931. Loss (tuning set): 0.21006545743113691.
[ Info: Epoch: 15. Loss (training set): 0.06539518932238395. Loss (tuning set): 0.2577720153041229.
[ Info: Epoch: 16. Loss (training set): 0.06311750277933592. Loss (tuning set): 0.24580395291725735.
[ Info: Epoch: 17. Loss (training set): 0.059083661081668175. Loss (tuning set): 0.21089685520783877.
[ Info: Epoch: 18. Loss (training set): 0.06026420968480276. Loss (tuning set): 0.23758469199407942.
[ Info: Epoch: 19. Loss (training set): 0.06020949751147323. Loss (tuning set): 0.24803732255035796.
[ Info: Epoch: 20. Loss (training set): 0.055655952715234026. Loss (tuning set): 0.21886375975775227.
[ Info: Epoch: 21. Loss (training set): 0.05528248596951931. Loss (tuning set): 0.22496396870295882.
[ Info: Epoch: 22. Loss (training set): 0.05574826623467938. Loss (tuning set): 0.24231280695089558.
[ Info: Epoch: 23. Loss (training set): 0.052916113369973025. Loss (tuning set): 0.23104044638091478.
[ Info: Epoch: 24. Loss (training set): 0.05192702390928919. Loss (tuning set): 0.2343904246042563.
[ Info: Epoch: 25. Loss (training set): 0.049743165395572796. Loss (tuning set): 0.2209490454035891.
[ Info: Epoch: 26. Loss (training set): 0.05044462365498368. Loss (tuning set): 0.24754678122342136.
[ Info: Epoch: 27. Loss (training set): 0.05057110951433927. Loss (tuning set): 0.26238530067195337.
[ Info: Epoch: 28. Loss (training set): 0.044458843737275426. Loss (tuning set): 0.21335171351649382.
[ Info: Epoch: 29. Loss (training set): 0.04535197831231883. Loss (tuning set): 0.2553425271808151.
[ Info: Epoch: 30. Loss (training set): 0.050474570412534454. Loss (tuning set): 0.30313693199773717.
[ Info: Epoch: 31. Loss (training set): 0.04436573858136394. Loss (tuning set): 0.2783681897347076.
[ Info: Epoch: 32. Loss (training set): 0.03999895548006121. Loss (tuning set): 0.26977146659877.
[ Info: Epoch: 33. Loss (training set): 0.03557793073109297. Loss (tuning set): 0.23172769771718418.
[ Info: Epoch: 34. Loss (training set): 0.037988861217096145. Loss (tuning set): 0.32049391604468913.
[ Info: Epoch: 35. Loss (training set): 0.043165768510402616. Loss (tuning set): 0.370245427719228.
[ Info: Epoch: 36. Loss (training set): 0.03569025050397833. Loss (tuning set): 0.3741452738577362.
[ Info: Epoch: 37. Loss (training set): 0.028099511656461837. Loss (tuning set): 0.35071169250844314.
[ Info: Epoch: 38. Loss (training set): 0.030228206486950987. Loss (tuning set): 0.30305668998248225.
[ Info: Epoch: 39. Loss (training set): 0.06008934731639434. Loss (tuning set): 0.4131278089574429.
[ Info: Epoch: 40. Loss (training set): 0.12610843510023764. Loss (tuning set): 0.3845334446262307.
[ Info: Epoch: 41. Loss (training set): 0.14158216514660438. Loss (tuning set): 0.4522305081159991.
[ Info: Epoch: 42. Loss (training set): 0.07827041655129595. Loss (tuning set): 0.3957234564931811.
[ Info: Epoch: 43. Loss (training set): 0.09681813178374686. Loss (tuning set): 0.4645204329740395.
[ Info: Epoch: 44. Loss (training set): 0.06229980480731552. Loss (tuning set): 0.18986170456757176.
[ Info: Epoch: 45. Loss (training set): 0.05890456920808097. Loss (tuning set): 0.25960002839420815.
[ Info: Epoch: 46. Loss (training set): 0.059023789749356376. Loss (tuning set): 0.264641653051081.
[ Info: Epoch: 47. Loss (training set): 0.05238544889403884. Loss (tuning set): 0.21704239980765258.
[ Info: Epoch: 48. Loss (training set): 0.05244544300200124. Loss (tuning set): 0.2521163580492306.
[ Info: Epoch: 49. Loss (training set): 0.04840190864547218. Loss (tuning set): 0.24081430968039927.
[ Info: Epoch: 50. Loss (training set): 0.04616168243859592. Loss (tuning set): 0.24091961909044896.
[ Info: Finished training Knet model.
[ Info: Starting to train Knet model. Max epochs: 100.
[ Info: Epoch: 50. Loss (training set): 0.04616168243859592. Loss (tuning set): 0.24091961909044896.
[ Info: Epoch: 51. Loss (training set): 0.047871695840506566. Loss (tuning set): 0.27974542178708883.
[ Info: Epoch: 52. Loss (training set): 0.04343997382699784. Loss (tuning set): 0.26146084342534065.
[ Info: Epoch: 53. Loss (training set): 0.04350810008872196. Loss (tuning set): 0.2881934105566028.
[ Info: Epoch: 54. Loss (training set): 0.03847463339515349. Loss (tuning set): 0.27228298808751883.
[ Info: Epoch: 55. Loss (training set): 0.036368903738052974. Loss (tuning set): 0.28101642997006876.
[ Info: Epoch: 56. Loss (training set): 0.03469038626378172. Loss (tuning set): 0.29597446861004456.
[ Info: Epoch: 57. Loss (training set): 0.03133731065558534. Loss (tuning set): 0.28610504530065634.
[ Info: Epoch: 58. Loss (training set): 0.029919433918621906. Loss (tuning set): 0.321715304733144.
[ Info: Epoch: 59. Loss (training set): 0.025756608752829247. Loss (tuning set): 0.31619954380397675.
[ Info: Epoch: 60. Loss (training set): 0.02297895679763334. Loss (tuning set): 0.32528853600288693.
[ Info: Epoch: 61. Loss (training set): 0.0205329124206032. Loss (tuning set): 0.33873563317469685.
[ Info: Epoch: 62. Loss (training set): 0.018280872011176275. Loss (tuning set): 0.37395030214402997.
[ Info: Epoch: 63. Loss (training set): 0.015724107690607544. Loss (tuning set): 0.3616894215399936.
[ Info: Epoch: 64. Loss (training set): 0.023200077230065733. Loss (tuning set): 0.395705154391631.
[ Info: Epoch: 65. Loss (training set): 0.01961604990764989. Loss (tuning set): 0.4732965206340693.
[ Info: Epoch: 66. Loss (training set): 0.04487918450468838. Loss (tuning set): 0.5373814037619379.
[ Info: Epoch: 67. Loss (training set): 0.06777173335355276. Loss (tuning set): 0.4755858380401607.
[ Info: Epoch: 68. Loss (training set): 0.3262834336692505. Loss (tuning set): 0.6146560384278023.
[ Info: Epoch: 69. Loss (training set): 0.06210688840162469. Loss (tuning set): 0.4016232373230246.
[ Info: Epoch: 70. Loss (training set): 0.12681907648840382. Loss (tuning set): 0.7818399917152663.
[ Info: Epoch: 71. Loss (training set): 0.04787731077461393. Loss (tuning set): 0.27357104509257735.
[ Info: Epoch: 72. Loss (training set): 0.057242897897443176. Loss (tuning set): 0.19652943602045259.
[ Info: Epoch: 73. Loss (training set): 0.06648274332018242. Loss (tuning set): 0.3253620488413853.
[ Info: Epoch: 74. Loss (training set): 0.03819681064695373. Loss (tuning set): 0.23259062422496224.
[ Info: Epoch: 75. Loss (training set): 0.033443750919410924. Loss (tuning set): 0.3066597641905708.
[ Info: Epoch: 76. Loss (training set): 0.03190502936875394. Loss (tuning set): 0.3584434179778452.
[ Info: Epoch: 77. Loss (training set): 0.025917095779933074. Loss (tuning set): 0.3395719506245605.
[ Info: Epoch: 78. Loss (training set): 0.027084690529346294. Loss (tuning set): 0.42754636347941294.
[ Info: Epoch: 79. Loss (training set): 0.022248392318418055. Loss (tuning set): 0.3950996243717423.
[ Info: Epoch: 80. Loss (training set): 0.031781741678041035. Loss (tuning set): 0.619421986535806.
[ Info: Epoch: 81. Loss (training set): 0.018285784457259566. Loss (tuning set): 0.4527429139337939.
[ Info: Epoch: 82. Loss (training set): 0.025314992268875403. Loss (tuning set): 0.6251144019101549.
[ Info: Epoch: 83. Loss (training set): 0.011528344758853145. Loss (tuning set): 0.540775916136191.
[ Info: Epoch: 84. Loss (training set): 0.02214348169616716. Loss (tuning set): 0.6167607760657231.
[ Info: Epoch: 85. Loss (training set): 0.011738115299423294. Loss (tuning set): 0.5784823012621214.
[ Info: Epoch: 86. Loss (training set): 0.02030632666102373. Loss (tuning set): 0.6897401467499239.
[ Info: Epoch: 87. Loss (training set): 0.016973651429595255. Loss (tuning set): 0.6745366926950229.
[ Info: Epoch: 88. Loss (training set): 0.006596210679268187. Loss (tuning set): 0.7223742953606038.
[ Info: Epoch: 89. Loss (training set): 0.003916280940861698. Loss (tuning set): 0.6165250455014963.
[ Info: Epoch: 90. Loss (training set): 0.0024366478857408705. Loss (tuning set): 0.6670086202465826.
[ Info: Epoch: 91. Loss (training set): 0.005358470104080174. Loss (tuning set): 0.7729000752684749.
[ Info: Epoch: 92. Loss (training set): 0.0032517611435969505. Loss (tuning set): 0.8327105578632658.
[ Info: Epoch: 93. Loss (training set): 0.04345540645049145. Loss (tuning set): 0.9273256137738957.
[ Info: Epoch: 94. Loss (training set): 0.017937238589393893. Loss (tuning set): 0.6007447402914438.
[ Info: Epoch: 95. Loss (training set): 0.005764046987687141. Loss (tuning set): 0.5953773867531774.
[ Info: Epoch: 96. Loss (training set): 0.04028933758628026. Loss (tuning set): 0.9011478188199308.
[ Info: Epoch: 97. Loss (training set): 0.018592518118134827. Loss (tuning set): 0.8512682411781425.
[ Info: Epoch: 98. Loss (training set): 0.055488052152385586. Loss (tuning set): 1.1032510983913153.
[ Info: Epoch: 99. Loss (training set): 0.01164285122417319. Loss (tuning set): 0.6382255849783293.
[ Info: Epoch: 100. Loss (training set): 0.005515996960155148. Loss (tuning set): 0.6572453987836028.
[ Info: Finished training Knet model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:sensitivity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:255
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:255
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:270
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:270
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:255
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:255
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
