Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Kk7yIQ/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Kk7yIQ/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18743
Words in train file: 1097316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.50k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 26.97k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 34.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 53.97k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 45.34k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 61.93k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 68.93k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 72.94k  
Alpha: 0.024681  Progress: 1.64%  Words/thread/sec: 81.81k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 79.53k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 81.28k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 86.49k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 91.74k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 94.37k  
Alpha: 0.024361  Progress: 2.74%  Words/thread/sec: 94.84k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 87.28k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 85.33k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 85.97k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 89.30k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 93.28k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 90.85k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 94.07k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 91.53k  
Alpha: 0.023997  Progress: 4.38%  Words/thread/sec: 94.38k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 92.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 91.36k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 89.13k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 91.59k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 93.85k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 96.74k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 99.18k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 101.57k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 104.50k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 99.66k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 98.20k  
Alpha: 0.023404  Progress: 6.75%  Words/thread/sec: 97.32k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 99.36k  
Alpha: 0.023267  Progress: 6.93%  Words/thread/sec: 100.20k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 100.58k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 101.70k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 104.01k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 101.19k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 99.36k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 100.57k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 102.57k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 103.87k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 99.47k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 101.33k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 102.14k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 102.71k  
Alpha: 0.022765  Progress: 9.30%  Words/thread/sec: 104.59k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 104.97k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 103.80k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 104.27k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 103.08k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 102.91k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 102.43k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 103.44k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 101.16k  
Alpha: 0.022309  Progress: 10.95%  Words/thread/sec: 99.62k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 99.72k  
Alpha: 0.017812  Progress: 29.11%  Words/thread/sec: 92.22k  
Alpha: 0.017722  Progress: 29.29%  Words/thread/sec: 91.15k  
Alpha: 0.017677  Progress: 29.48%  Words/thread/sec: 91.72k  
Alpha: 0.017631  Progress: 29.66%  Words/thread/sec: 92.03k  
Alpha: 0.017585  Progress: 29.84%  Words/thread/sec: 92.33k  
Alpha: 0.017540  Progress: 30.02%  Words/thread/sec: 92.59k  
Alpha: 0.017494  Progress: 30.21%  Words/thread/sec: 92.34k  
Alpha: 0.017449  Progress: 30.39%  Words/thread/sec: 92.79k  
Alpha: 0.017403  Progress: 30.57%  Words/thread/sec: 93.31k  
Alpha: 0.017357  Progress: 30.75%  Words/thread/sec: 93.32k  
Alpha: 0.017312  Progress: 30.93%  Words/thread/sec: 93.34k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 93.61k  
Alpha: 0.017219  Progress: 31.30%  Words/thread/sec: 94.01k  
Alpha: 0.017174  Progress: 31.66%  Words/thread/sec: 93.47k  
Alpha: 0.017084  Progress: 31.85%  Words/thread/sec: 93.66k  
Alpha: 0.017038  Progress: 32.03%  Words/thread/sec: 93.50k  
Alpha: 0.016993  Progress: 32.21%  Words/thread/sec: 92.89k  
Alpha: 0.016947  Progress: 32.39%  Words/thread/sec: 93.33k  
Alpha: 0.016902  Progress: 32.58%  Words/thread/sec: 92.92k  
Alpha: 0.016856  Progress: 32.76%  Words/thread/sec: 93.23k  
Alpha: 0.016810  Progress: 32.94%  Words/thread/sec: 92.83k  
Alpha: 0.016765  Progress: 33.12%  Words/thread/sec: 93.23k  
Alpha: 0.016719  Progress: 33.31%  Words/thread/sec: 93.69k  
Alpha: 0.016674  Progress: 33.67%  Words/thread/sec: 94.43k  
Alpha: 0.016583  Progress: 33.67%  Words/thread/sec: 94.48k  
Alpha: 0.016583  Progress: 33.85%  Words/thread/sec: 94.15k  
Alpha: 0.016537  Progress: 34.03%  Words/thread/sec: 94.31k  
Alpha: 0.016491  Progress: 34.22%  Words/thread/sec: 94.32k  
Alpha: 0.016446  Progress: 34.40%  Words/thread/sec: 93.69k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 93.45k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 93.74k  
Alpha: 0.016309  Progress: 34.95%  Words/thread/sec: 94.21k  
Alpha: 0.016263  Progress: 35.13%  Words/thread/sec: 94.24k  
Alpha: 0.016218  Progress: 35.31%  Words/thread/sec: 94.32k  
Alpha: 0.016172  Progress: 35.49%  Words/thread/sec: 94.78k  
Alpha: 0.016127  Progress: 35.68%  Words/thread/sec: 94.91k  
Alpha: 0.016081  Progress: 35.86%  Words/thread/sec: 95.06k  
Alpha: 0.016035  Progress: 36.04%  Words/thread/sec: 94.63k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 94.62k  
Alpha: 0.015944  Progress: 36.41%  Words/thread/sec: 94.24k  
Alpha: 0.015944  Progress: 36.59%  Words/thread/sec: 94.62k  
Alpha: 0.015853  Progress: 36.77%  Words/thread/sec: 94.98k  
Alpha: 0.015807  Progress: 36.95%  Words/thread/sec: 94.99k  
Alpha: 0.015762  Progress: 37.31%  Words/thread/sec: 95.48k  
Alpha: 0.015672  Progress: 37.49%  Words/thread/sec: 95.60k  
Alpha: 0.015626  Progress: 37.68%  Words/thread/sec: 95.87k  
Alpha: 0.015581  Progress: 38.04%  Words/thread/sec: 95.70k  
Alpha: 0.015491  Progress: 38.22%  Words/thread/sec: 95.64k  
Alpha: 0.015445  Progress: 38.40%  Words/thread/sec: 96.08k  
Alpha: 0.015400  Progress: 38.58%  Words/thread/sec: 96.38k  
Alpha: 0.015354  Progress: 38.77%  Words/thread/sec: 95.90k  
Alpha: 0.015354  Progress: 38.95%  Words/thread/sec: 96.26k  
Alpha: 0.015263  Progress: 39.13%  Words/thread/sec: 96.43k  
Alpha: 0.015217  Progress: 39.31%  Words/thread/sec: 96.45k  
Alpha: 0.015172  Progress: 39.67%  Words/thread/sec: 95.64k  
Alpha: 0.015082  Progress: 39.85%  Words/thread/sec: 95.71k  
Alpha: 0.015037  Progress: 40.04%  Words/thread/sec: 96.05k  
Alpha: 0.014991  Progress: 40.22%  Words/thread/sec: 96.38k  
Alpha: 0.014945  Progress: 40.40%  Words/thread/sec: 96.74k  
Alpha: 0.014900  Progress: 40.58%  Words/thread/sec: 97.12k  
Alpha: 0.014854  Progress: 40.77%  Words/thread/sec: 96.23k  
Alpha: 0.014809  Progress: 40.95%  Words/thread/sec: 96.20k  
Alpha: 0.014763  Progress: 41.13%  Words/thread/sec: 96.04k  
Alpha: 0.014717  Progress: 41.31%  Words/thread/sec: 96.44k  
Alpha: 0.014672  Progress: 41.50%  Words/thread/sec: 96.76k  
Alpha: 0.014626  Progress: 41.68%  Words/thread/sec: 96.98k  
Alpha: 0.014580  Progress: 41.86%  Words/thread/sec: 96.45k  
Alpha: 0.014535  Progress: 42.05%  Words/thread/sec: 96.39k  
Alpha: 0.014489  Progress: 42.23%  Words/thread/sec: 96.48k  
Alpha: 0.014443  Progress: 42.41%  Words/thread/sec: 96.85k  
Alpha: 0.014397  Progress: 42.59%  Words/thread/sec: 97.14k  
Alpha: 0.014352  Progress: 42.78%  Words/thread/sec: 97.44k  
Alpha: 0.014306  Progress: 42.96%  Words/thread/sec: 97.69k  
Alpha: 0.014261  Progress: 43.14%  Words/thread/sec: 97.93k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 97.86k  
Alpha: 0.014169  Progress: 43.50%  Words/thread/sec: 98.10k  
Alpha: 0.014124  Progress: 43.69%  Words/thread/sec: 97.87k  
Alpha: 0.014078  Progress: 43.87%  Words/thread/sec: 97.48k  
Alpha: 0.014033  Progress: 44.05%  Words/thread/sec: 97.52k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 97.54k  
Alpha: 0.013942  Progress: 44.42%  Words/thread/sec: 96.88k  
Alpha: 0.013942  Progress: 44.60%  Words/thread/sec: 97.25k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 97.80k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 98.13k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 97.46k  
Alpha: 0.013669  Progress: 45.51%  Words/thread/sec: 97.10k  
Alpha: 0.013624  Progress: 45.86%  Words/thread/sec: 97.55k  
Alpha: 0.013534  Progress: 46.05%  Words/thread/sec: 97.68k  
Alpha: 0.013534  Progress: 46.23%  Words/thread/sec: 98.03k  
Alpha: 0.013442  Progress: 46.41%  Words/thread/sec: 97.87k  
Alpha: 0.013397  Progress: 46.77%  Words/thread/sec: 98.25k  
Alpha: 0.013307  Progress: 46.96%  Words/thread/sec: 97.51k  
Alpha: 0.013261  Progress: 47.14%  Words/thread/sec: 97.74k  
Alpha: 0.013215  Progress: 47.50%  Words/thread/sec: 97.71k  
Alpha: 0.013126  Progress: 48.03%  Words/thread/sec: 97.94k  
Alpha: 0.012992  Progress: 48.22%  Words/thread/sec: 97.32k  
Alpha: 0.012946  Progress: 48.40%  Words/thread/sec: 97.49k  
Alpha: 0.012901  Progress: 48.58%  Words/thread/sec: 97.69k  
Alpha: 0.012855  Progress: 48.76%  Words/thread/sec: 97.42k  
Alpha: 0.012809  Progress: 48.94%  Words/thread/sec: 97.42k  
Alpha: 0.012764  Progress: 49.47%  Words/thread/sec: 96.88k  
Alpha: 0.012632  Progress: 49.65%  Words/thread/sec: 97.10k  
Alpha: 0.012587  Progress: 49.84%  Words/thread/sec: 97.25k  
Alpha: 0.012541  Progress: 50.02%  Words/thread/sec: 97.53k  
Alpha: 0.012495  Progress: 50.20%  Words/thread/sec: 97.69k  
Alpha: 0.012450  Progress: 50.38%  Words/thread/sec: 97.98k  
Alpha: 0.012404  Progress: 50.57%  Words/thread/sec: 97.92k  
Alpha: 0.012359  Progress: 50.75%  Words/thread/sec: 98.18k  
Alpha: 0.012313  Progress: 50.93%  Words/thread/sec: 97.16k  
Alpha: 0.012268  Progress: 51.11%  Words/thread/sec: 97.40k  
Alpha: 0.012222  Progress: 51.29%  Words/thread/sec: 97.73k  
Alpha: 0.012176  Progress: 51.48%  Words/thread/sec: 98.04k  
Alpha: 0.012131  Progress: 51.66%  Words/thread/sec: 98.36k  
Alpha: 0.012085  Progress: 51.84%  Words/thread/sec: 98.66k  
Alpha: 0.012039  Progress: 52.02%  Words/thread/sec: 98.34k  
Alpha: 0.011994  Progress: 52.21%  Words/thread/sec: 97.20k  
Alpha: 0.011948  Progress: 52.39%  Words/thread/sec: 97.46k  
Alpha: 0.011948  Progress: 52.57%  Words/thread/sec: 97.80k  
Alpha: 0.011948  Progress: 52.75%  Words/thread/sec: 98.11k  
Alpha: 0.011811  Progress: 52.94%  Words/thread/sec: 98.27k  
Alpha: 0.011766  Progress: 53.12%  Words/thread/sec: 98.26k  
Alpha: 0.011720  Progress: 53.48%  Words/thread/sec: 98.85k  
Alpha: 0.011630  Progress: 53.66%  Words/thread/sec: 98.62k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 97.96k  
Alpha: 0.011539  Progress: 54.03%  Words/thread/sec: 98.07k  
Alpha: 0.011494  Progress: 54.21%  Words/thread/sec: 98.36k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 98.62k  
Alpha: 0.011402  Progress: 54.57%  Words/thread/sec: 98.58k  
Alpha: 0.011357  Progress: 54.76%  Words/thread/sec: 98.85k  
Alpha: 0.011311  Progress: 54.94%  Words/thread/sec: 99.04k  
Alpha: 0.011265  Progress: 55.12%  Words/thread/sec: 98.60k  
Alpha: 0.011220  Progress: 55.30%  Words/thread/sec: 98.80k  
Alpha: 0.011174  Progress: 55.49%  Words/thread/sec: 99.12k  
Alpha: 0.011129  Progress: 55.67%  Words/thread/sec: 99.06k  
Alpha: 0.011083  Progress: 55.85%  Words/thread/sec: 98.84k  
Alpha: 0.011037  Progress: 56.03%  Words/thread/sec: 98.65k  
Alpha: 0.010992  Progress: 56.22%  Words/thread/sec: 98.20k  
Alpha: 0.010946  Progress: 56.40%  Words/thread/sec: 98.37k  
Alpha: 0.010901  Progress: 56.58%  Words/thread/sec: 98.40k  
Alpha: 0.010855  Progress: 56.76%  Words/thread/sec: 97.99k  
Alpha: 0.010809  Progress: 56.95%  Words/thread/sec: 98.00k  
Alpha: 0.010763  Progress: 57.13%  Words/thread/sec: 98.05k  
Alpha: 0.010717  Progress: 57.31%  Words/thread/sec: 98.09k  
Alpha: 0.010717  Progress: 57.50%  Words/thread/sec: 98.38k  
Alpha: 0.010626  Progress: 57.86%  Words/thread/sec: 98.79k  
Alpha: 0.010536  Progress: 58.04%  Words/thread/sec: 98.57k  
Alpha: 0.010490  Progress: 58.22%  Words/thread/sec: 98.83k  
Alpha: 0.010445  Progress: 58.40%  Words/thread/sec: 98.56k  
Alpha: 0.010399  Progress: 58.59%  Words/thread/sec: 98.13k  
Alpha: 0.010354  Progress: 58.77%  Words/thread/sec: 98.10k  
Alpha: 0.010308  Progress: 58.95%  Words/thread/sec: 98.22k  
Alpha: 0.010262  Progress: 59.13%  Words/thread/sec: 98.44k  
Alpha: 0.010217  Progress: 59.31%  Words/thread/sec: 97.98k  
Alpha: 0.010171  Progress: 59.50%  Words/thread/sec: 98.06k  
Alpha: 0.010126  Progress: 59.68%  Words/thread/sec: 98.33k  
Alpha: 0.010080  Progress: 59.86%  Words/thread/sec: 98.03k  
Alpha: 0.010034  Progress: 60.04%  Words/thread/sec: 97.36k  
Alpha: 0.009989  Progress: 60.23%  Words/thread/sec: 97.51k  
Alpha: 0.009943  Progress: 60.41%  Words/thread/sec: 97.56k  
Alpha: 0.009898  Progress: 60.59%  Words/thread/sec: 97.33k  
Alpha: 0.009852  Progress: 60.77%  Words/thread/sec: 97.56k  
Alpha: 0.009852  Progress: 60.96%  Words/thread/sec: 97.80k  
Alpha: 0.009852  Progress: 61.14%  Words/thread/sec: 98.04k  
Alpha: 0.009671  Progress: 61.50%  Words/thread/sec: 97.90k  
Alpha: 0.009626  Progress: 61.68%  Words/thread/sec: 97.42k  
Alpha: 0.009580  Progress: 61.86%  Words/thread/sec: 96.85k  
Alpha: 0.009534  Progress: 62.04%  Words/thread/sec: 96.63k  
Alpha: 0.009489  Progress: 62.23%  Words/thread/sec: 96.83k  
Alpha: 0.009443  Progress: 62.41%  Words/thread/sec: 97.09k  
Alpha: 0.009398  Progress: 62.59%  Words/thread/sec: 97.32k  
Alpha: 0.009352  Progress: 62.77%  Words/thread/sec: 97.60k  
Alpha: 0.009306  Progress: 62.96%  Words/thread/sec: 97.86k  
Alpha: 0.009261  Progress: 63.14%  Words/thread/sec: 98.06k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 98.23k  
Alpha: 0.009170  Progress: 63.50%  Words/thread/sec: 97.83k  
Alpha: 0.009124  Progress: 63.69%  Words/thread/sec: 97.82k  
Alpha: 0.009078  Progress: 63.87%  Words/thread/sec: 97.80k  
Alpha: 0.009033  Progress: 64.05%  Words/thread/sec: 97.67k  
Alpha: 0.008987  Progress: 64.23%  Words/thread/sec: 97.80k  
Alpha: 0.008942  Progress: 64.42%  Words/thread/sec: 98.08k  
Alpha: 0.008896  Progress: 64.60%  Words/thread/sec: 98.22k  
Alpha: 0.008850  Progress: 64.78%  Words/thread/sec: 97.86k  
Alpha: 0.008805  Progress: 65.14%  Words/thread/sec: 97.79k  
Alpha: 0.008715  Progress: 65.32%  Words/thread/sec: 97.61k  
Alpha: 0.008669  Progress: 65.51%  Words/thread/sec: 97.88k  
Alpha: 0.008624  Progress: 65.86%  Words/thread/sec: 98.07k  
Alpha: 0.008534  Progress: 66.05%  Words/thread/sec: 98.21k  
Alpha: 0.008488  Progress: 66.41%  Words/thread/sec: 98.34k  
Alpha: 0.008399  Progress: 66.77%  Words/thread/sec: 98.49k  
Alpha: 0.008309  Progress: 66.95%  Words/thread/sec: 98.49k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 98.43k  
Alpha: 0.008218  Progress: 67.31%  Words/thread/sec: 97.96k  
Alpha: 0.008172  Progress: 67.49%  Words/thread/sec: 98.18k  
Alpha: 0.008126  Progress: 67.85%  Words/thread/sec: 98.24k  
Alpha: 0.008037  Progress: 68.04%  Words/thread/sec: 98.07k  
Alpha: 0.007991  Progress: 68.22%  Words/thread/sec: 97.96k  
Alpha: 0.007945  Progress: 68.40%  Words/thread/sec: 97.75k  
Alpha: 0.007900  Progress: 68.76%  Words/thread/sec: 98.11k  
Alpha: 0.007810  Progress: 68.94%  Words/thread/sec: 98.37k  
Alpha: 0.007764  Progress: 69.13%  Words/thread/sec: 98.29k  
Alpha: 0.007719  Progress: 69.31%  Words/thread/sec: 98.53k  
Alpha: 0.007673  Progress: 69.49%  Words/thread/sec: 98.70k  
Alpha: 0.007628  Progress: 69.67%  Words/thread/sec: 98.68k  
Alpha: 0.007582  Progress: 69.85%  Words/thread/sec: 98.55k  
Alpha: 0.007536  Progress: 70.21%  Words/thread/sec: 98.63k  
Alpha: 0.007446  Progress: 70.40%  Words/thread/sec: 98.85k  
Alpha: 0.007401  Progress: 70.58%  Words/thread/sec: 98.33k  
Alpha: 0.007355  Progress: 70.76%  Words/thread/sec: 98.56k  
Alpha: 0.007310  Progress: 70.94%  Words/thread/sec: 98.63k  
Alpha: 0.007264  Progress: 71.13%  Words/thread/sec: 98.45k  
Alpha: 0.007219  Progress: 71.31%  Words/thread/sec: 98.35k  
Alpha: 0.007172  Progress: 71.49%  Words/thread/sec: 98.38k  
Alpha: 0.007127  Progress: 71.68%  Words/thread/sec: 98.30k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 98.09k  
Alpha: 0.007036  Progress: 72.04%  Words/thread/sec: 98.25k  
Alpha: 0.006990  Progress: 72.40%  Words/thread/sec: 98.49k  
Alpha: 0.006899  Progress: 72.59%  Words/thread/sec: 98.72k  
Alpha: 0.006853  Progress: 72.59%  Words/thread/sec: 98.77k  
Alpha: 0.006853  Progress: 72.77%  Words/thread/sec: 98.41k  
Alpha: 0.006807  Progress: 73.13%  Words/thread/sec: 98.52k  
Alpha: 0.006717  Progress: 73.31%  Words/thread/sec: 98.70k  
Alpha: 0.006626  Progress: 73.68%  Words/thread/sec: 98.99k  
Alpha: 0.006717  Progress: 73.50%  Words/thread/sec: 98.84k  
Alpha: 0.006580  Progress: 73.86%  Words/thread/sec: 99.12k  
Alpha: 0.006535  Progress: 74.04%  Words/thread/sec: 98.86k  
Alpha: 0.006489  Progress: 74.23%  Words/thread/sec: 98.83k  
Alpha: 0.006489  Progress: 74.41%  Words/thread/sec: 99.00k  
Alpha: 0.006398  Progress: 74.59%  Words/thread/sec: 99.05k  
Alpha: 0.006353  Progress: 74.77%  Words/thread/sec: 98.95k  
Alpha: 0.006307  Progress: 74.95%  Words/thread/sec: 98.88k  
Alpha: 0.006261  Progress: 75.14%  Words/thread/sec: 98.99k  
Alpha: 0.006261  Progress: 75.32%  Words/thread/sec: 99.20k  
Alpha: 0.006170  Progress: 75.67%  Words/thread/sec: 99.21k  
Alpha: 0.006083  Progress: 75.85%  Words/thread/sec: 99.44k  
Alpha: 0.006037  Progress: 76.03%  Words/thread/sec: 99.48k  
Alpha: 0.005992  Progress: 76.22%  Words/thread/sec: 99.58k  
Alpha: 0.005946  Progress: 76.40%  Words/thread/sec: 99.14k  
Alpha: 0.005900  Progress: 76.76%  Words/thread/sec: 99.36k  
Alpha: 0.005811  Progress: 76.94%  Words/thread/sec: 99.54k  
Alpha: 0.005765  Progress: 77.12%  Words/thread/sec: 99.12k  
Alpha: 0.005719  Progress: 77.31%  Words/thread/sec: 98.99k  
Alpha: 0.005674  Progress: 77.49%  Words/thread/sec: 99.22k  
Alpha: 0.005628  Progress: 77.67%  Words/thread/sec: 99.14k  
Alpha: 0.005583  Progress: 77.85%  Words/thread/sec: 99.18k  
Alpha: 0.005537  Progress: 78.21%  Words/thread/sec: 99.49k  
Alpha: 0.005447  Progress: 78.39%  Words/thread/sec: 99.62k  
Alpha: 0.005402  Progress: 78.58%  Words/thread/sec: 99.56k  
Alpha: 0.005356  Progress: 78.76%  Words/thread/sec: 99.75k  
Alpha: 0.005310  Progress: 78.94%  Words/thread/sec: 99.61k  
Alpha: 0.005265  Progress: 79.12%  Words/thread/sec: 99.74k  
Alpha: 0.005219  Progress: 79.31%  Words/thread/sec: 99.61k  
Alpha: 0.005174  Progress: 79.49%  Words/thread/sec: 99.64k  
Alpha: 0.005128  Progress: 79.67%  Words/thread/sec: 99.79k  
Alpha: 0.005082  Progress: 79.85%  Words/thread/sec: 99.75k  
Alpha: 0.005037  Progress: 80.21%  Words/thread/sec: 99.56k  
Alpha: 0.004947  Progress: 80.39%  Words/thread/sec: 99.34k  
Alpha: 0.004901  Progress: 80.75%  Words/thread/sec: 99.49k  
Alpha: 0.004811  Progress: 80.94%  Words/thread/sec: 99.66k  
Alpha: 0.004766  Progress: 81.12%  Words/thread/sec: 99.78k  
Alpha: 0.004720  Progress: 81.30%  Words/thread/sec: 99.79k  
Alpha: 0.004675  Progress: 81.48%  Words/thread/sec: 99.91k  
Alpha: 0.004629  Progress: 81.67%  Words/thread/sec: 99.96k  
Alpha: 0.004583  Progress: 81.85%  Words/thread/sec: 100.18k  
Alpha: 0.004538  Progress: 82.03%  Words/thread/sec: 99.87k  
Alpha: 0.004492  Progress: 82.21%  Words/thread/sec: 99.75k  
Alpha: 0.004447  Progress: 82.40%  Words/thread/sec: 99.81k  
Alpha: 0.004401  Progress: 82.58%  Words/thread/sec: 99.90k  
Alpha: 0.004354  Progress: 82.77%  Words/thread/sec: 100.05k  
Alpha: 0.004309  Progress: 82.95%  Words/thread/sec: 100.12k  
Alpha: 0.004263  Progress: 83.13%  Words/thread/sec: 100.19k  
Alpha: 0.004217  Progress: 83.31%  Words/thread/sec: 100.26k  
Alpha: 0.004172  Progress: 83.50%  Words/thread/sec: 100.08k  
Alpha: 0.004126  Progress: 83.85%  Words/thread/sec: 100.13k  
Alpha: 0.004036  Progress: 84.04%  Words/thread/sec: 100.22k  
Alpha: 0.003991  Progress: 84.22%  Words/thread/sec: 100.27k  
Alpha: 0.003945  Progress: 84.40%  Words/thread/sec: 100.30k  
Alpha: 0.003900  Progress: 84.58%  Words/thread/sec: 100.45k  
Alpha: 0.003854  Progress: 84.77%  Words/thread/sec: 100.64k  
Alpha: 0.003808  Progress: 84.95%  Words/thread/sec: 100.14k  
Alpha: 0.003763  Progress: 85.31%  Words/thread/sec: 100.40k  
Alpha: 0.003673  Progress: 85.49%  Words/thread/sec: 100.36k  
Alpha: 0.003627  Progress: 85.67%  Words/thread/sec: 100.56k  
Alpha: 0.003582  Progress: 85.86%  Words/thread/sec: 100.73k  
Alpha: 0.003536  Progress: 86.22%  Words/thread/sec: 100.63k  
Alpha: 0.003446  Progress: 86.40%  Words/thread/sec: 100.48k  
Alpha: 0.003355  Progress: 86.58%  Words/thread/sec: 100.70k  
Alpha: 0.003355  Progress: 86.94%  Words/thread/sec: 100.60k  
Alpha: 0.003265  Progress: 87.12%  Words/thread/sec: 100.59k  
Alpha: 0.003220  Progress: 87.30%  Words/thread/sec: 100.50k  
Alpha: 0.003174  Progress: 87.49%  Words/thread/sec: 100.50k  
