Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_92J059/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_92J059/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.958951644819, ‖∇f‖ = 3.2187e+01
[ Info: GD: iter  223: f = 0.000028110881, ‖∇f‖ = 1.0431e-03, step size = 1.19e-01
[ Info: GD: iter  224: f = 0.000028080063, ‖∇f‖ = 7.1685e-04, step size = 5.67e-02
[ Info: GD: iter  225: f = 0.000028049444, ‖∇f‖ = 1.0364e-03, step size = 1.19e-01
[ Info: GD: iter  226: f = 0.000028019015, ‖∇f‖ = 7.1248e-04, step size = 5.67e-02
[ Info: GD: iter  227: f = 0.000027988762, ‖∇f‖ = 1.0305e-03, step size = 1.19e-01
[ Info: GD: iter  228: f = 0.000027958675, ‖∇f‖ = 7.0862e-04, step size = 5.67e-02
[ Info: GD: iter  229: f = 0.000027928742, ‖∇f‖ = 1.0253e-03, step size = 1.19e-01
[ Info: GD: iter  230: f = 0.000027898957, ‖∇f‖ = 7.0520e-04, step size = 5.67e-02
[ Info: GD: iter  231: f = 0.000027869306, ‖∇f‖ = 1.0207e-03, step size = 1.19e-01
[ Info: GD: iter  232: f = 0.000027839785, ‖∇f‖ = 7.0217e-04, step size = 5.67e-02
[ Info: GD: iter  233: f = 0.000027810384, ‖∇f‖ = 1.0165e-03, step size = 1.19e-01
[ Info: GD: iter  234: f = 0.000027781099, ‖∇f‖ = 6.9947e-04, step size = 5.67e-02
[ Info: GD: iter  235: f = 0.000027751919, ‖∇f‖ = 1.0129e-03, step size = 1.19e-01
[ Info: GD: iter  236: f = 0.000027722843, ‖∇f‖ = 6.9706e-04, step size = 5.67e-02
[ Info: GD: iter  237: f = 0.000027693861, ‖∇f‖ = 1.0096e-03, step size = 1.19e-01
[ Info: GD: iter  238: f = 0.000027664971, ‖∇f‖ = 6.9489e-04, step size = 5.67e-02
[ Info: GD: iter  239: f = 0.000027636166, ‖∇f‖ = 1.0066e-03, step size = 1.19e-01
[ Info: GD: iter  240: f = 0.000027607444, ‖∇f‖ = 6.9293e-04, step size = 5.67e-02
[ Info: GD: iter  241: f = 0.000027578800, ‖∇f‖ = 1.0040e-03, step size = 1.19e-01
[ Info: GD: iter  242: f = 0.000027550229, ‖∇f‖ = 6.9115e-04, step size = 5.67e-02
[ Info: GD: iter  243: f = 0.000027521729, ‖∇f‖ = 1.0015e-03, step size = 1.19e-01
[ Info: GD: iter  244: f = 0.000027493296, ‖∇f‖ = 6.8953e-04, step size = 5.67e-02
[ Info: GD: iter  245: f = 0.000027464928, ‖∇f‖ = 9.9928e-04, step size = 1.19e-01
[ Info: GD: iter  246: f = 0.000027436621, ‖∇f‖ = 6.8804e-04, step size = 5.67e-02
[ Info: GD: iter  247: f = 0.000027408373, ‖∇f‖ = 9.9722e-04, step size = 1.19e-01
[ Info: GD: iter  248: f = 0.000027380182, ‖∇f‖ = 6.8667e-04, step size = 5.67e-02
[ Info: GD: iter  249: f = 0.000027352046, ‖∇f‖ = 9.9531e-04, step size = 1.19e-01
[ Info: GD: iter  250: f = 0.000027323962, ‖∇f‖ = 6.8540e-04, step size = 5.67e-02
[ Info: GD: iter  251: f = 0.000027295929, ‖∇f‖ = 9.9354e-04, step size = 1.19e-01
[ Info: GD: iter  252: f = 0.000027267944, ‖∇f‖ = 6.8421e-04, step size = 5.67e-02
[ Info: GD: iter  253: f = 0.000027240007, ‖∇f‖ = 9.9188e-04, step size = 1.19e-01
[ Info: GD: iter  254: f = 0.000027212116, ‖∇f‖ = 6.8309e-04, step size = 5.67e-02
[ Info: GD: iter  255: f = 0.000027184270, ‖∇f‖ = 9.9031e-04, step size = 1.19e-01
[ Info: GD: iter  256: f = 0.000027156466, ‖∇f‖ = 6.8203e-04, step size = 5.67e-02
[ Info: GD: iter  257: f = 0.000027128705, ‖∇f‖ = 9.8882e-04, step size = 1.19e-01
[ Info: GD: iter  258: f = 0.000027100985, ‖∇f‖ = 6.8103e-04, step size = 5.67e-02
[ Info: GD: iter  259: f = 0.000027073304, ‖∇f‖ = 9.8741e-04, step size = 1.19e-01
[ Info: GD: iter  260: f = 0.000027045663, ‖∇f‖ = 6.8007e-04, step size = 5.67e-02
[ Info: GD: iter  261: f = 0.000027018060, ‖∇f‖ = 9.8605e-04, step size = 1.19e-01
[ Info: GD: iter  262: f = 0.000026990494, ‖∇f‖ = 6.7915e-04, step size = 5.67e-02
[ Info: GD: iter  263: f = 0.000026962965, ‖∇f‖ = 9.8475e-04, step size = 1.19e-01
[ Info: GD: iter  264: f = 0.000026935472, ‖∇f‖ = 6.7827e-04, step size = 5.67e-02
[ Info: GD: iter  265: f = 0.000026908014, ‖∇f‖ = 9.8349e-04, step size = 1.19e-01
[ Info: GD: iter  266: f = 0.000026880591, ‖∇f‖ = 6.7741e-04, step size = 5.67e-02
[ Info: GD: iter  267: f = 0.000026853202, ‖∇f‖ = 9.8227e-04, step size = 1.19e-01
[ Info: GD: iter  268: f = 0.000026825847, ‖∇f‖ = 6.7658e-04, step size = 5.67e-02
[ Info: GD: iter  269: f = 0.000026798524, ‖∇f‖ = 9.8109e-04, step size = 1.19e-01
[ Info: GD: iter  270: f = 0.000026771235, ‖∇f‖ = 6.7577e-04, step size = 5.67e-02
[ Info: GD: iter  271: f = 0.000026743978, ‖∇f‖ = 9.7993e-04, step size = 1.19e-01
[ Info: GD: iter  272: f = 0.000026716753, ‖∇f‖ = 6.7498e-04, step size = 5.67e-02
[ Info: GD: iter  273: f = 0.000026689559, ‖∇f‖ = 9.7880e-04, step size = 1.19e-01
[ Info: GD: iter  274: f = 0.000026662397, ‖∇f‖ = 6.7421e-04, step size = 5.67e-02
[ Info: GD: iter  275: f = 0.000026635265, ‖∇f‖ = 9.7768e-04, step size = 1.19e-01
[ Info: GD: iter  276: f = 0.000026608164, ‖∇f‖ = 6.7345e-04, step size = 5.67e-02
[ Info: GD: iter  277: f = 0.000026581094, ‖∇f‖ = 9.7659e-04, step size = 1.19e-01
[ Info: GD: iter  278: f = 0.000026554054, ‖∇f‖ = 6.7270e-04, step size = 5.67e-02
[ Info: GD: iter  279: f = 0.000026527044, ‖∇f‖ = 9.7551e-04, step size = 1.19e-01
[ Info: GD: iter  280: f = 0.000026500063, ‖∇f‖ = 6.7196e-04, step size = 5.67e-02
[ Info: GD: iter  281: f = 0.000026473112, ‖∇f‖ = 9.7445e-04, step size = 1.19e-01
[ Info: GD: iter  282: f = 0.000026446191, ‖∇f‖ = 6.7123e-04, step size = 5.67e-02
[ Info: GD: iter  283: f = 0.000026419298, ‖∇f‖ = 9.7339e-04, step size = 1.19e-01
[ Info: GD: iter  284: f = 0.000026392434, ‖∇f‖ = 6.7050e-04, step size = 5.67e-02
[ Info: GD: iter  285: f = 0.000026365600, ‖∇f‖ = 9.7235e-04, step size = 1.19e-01
[ Info: GD: iter  286: f = 0.000026338794, ‖∇f‖ = 6.6979e-04, step size = 5.67e-02
[ Info: GD: iter  287: f = 0.000026312016, ‖∇f‖ = 9.7132e-04, step size = 1.19e-01
[ Info: GD: iter  288: f = 0.000026285267, ‖∇f‖ = 6.6908e-04, step size = 5.67e-02
[ Info: GD: iter  289: f = 0.000026258546, ‖∇f‖ = 9.7029e-04, step size = 1.19e-01
[ Info: GD: iter  290: f = 0.000026231854, ‖∇f‖ = 6.6837e-04, step size = 5.67e-02
[ Info: GD: iter  291: f = 0.000026205189, ‖∇f‖ = 9.6927e-04, step size = 1.19e-01
[ Info: GD: iter  292: f = 0.000026178552, ‖∇f‖ = 6.6767e-04, step size = 5.67e-02
[ Info: GD: iter  293: f = 0.000026151944, ‖∇f‖ = 9.6826e-04, step size = 1.19e-01
[ Info: GD: iter  294: f = 0.000026125363, ‖∇f‖ = 6.6697e-04, step size = 5.67e-02
[ Info: GD: iter  295: f = 0.000026098810, ‖∇f‖ = 9.6725e-04, step size = 1.19e-01
[ Info: GD: iter  296: f = 0.000026072284, ‖∇f‖ = 6.6628e-04, step size = 5.67e-02
[ Info: GD: iter  297: f = 0.000026045786, ‖∇f‖ = 9.6624e-04, step size = 1.19e-01
[ Info: GD: iter  298: f = 0.000026019315, ‖∇f‖ = 6.6559e-04, step size = 5.67e-02
[ Info: GD: iter  299: f = 0.000025992872, ‖∇f‖ = 9.6524e-04, step size = 1.19e-01
[ Info: GD: iter  300: f = 0.000025966457, ‖∇f‖ = 6.6490e-04, step size = 5.67e-02
[ Info: GD: iter  301: f = 0.000025940068, ‖∇f‖ = 9.6425e-04, step size = 1.19e-01
[ Info: GD: iter  302: f = 0.000025913707, ‖∇f‖ = 6.6422e-04, step size = 5.67e-02
[ Info: GD: iter  303: f = 0.000025887372, ‖∇f‖ = 9.6325e-04, step size = 1.19e-01
[ Info: GD: iter  304: f = 0.000025861065, ‖∇f‖ = 6.6353e-04, step size = 5.67e-02
[ Info: GD: iter  305: f = 0.000025834785, ‖∇f‖ = 9.6226e-04, step size = 1.19e-01
[ Info: GD: iter  306: f = 0.000025808532, ‖∇f‖ = 6.6285e-04, step size = 5.67e-02
[ Info: GD: iter  307: f = 0.000025782306, ‖∇f‖ = 9.6128e-04, step size = 1.19e-01
[ Info: GD: iter  308: f = 0.000025756107, ‖∇f‖ = 6.6217e-04, step size = 5.67e-02
[ Info: GD: iter  309: f = 0.000025729935, ‖∇f‖ = 9.6029e-04, step size = 1.19e-01
[ Info: GD: iter  310: f = 0.000025703789, ‖∇f‖ = 6.6149e-04, step size = 5.67e-02
[ Info: GD: iter  311: f = 0.000025677670, ‖∇f‖ = 9.5931e-04, step size = 1.19e-01
[ Info: GD: iter  312: f = 0.000025651578, ‖∇f‖ = 6.6082e-04, step size = 5.67e-02
[ Info: GD: iter  313: f = 0.000025625513, ‖∇f‖ = 9.5833e-04, step size = 1.19e-01
[ Info: GD: iter  314: f = 0.000025599474, ‖∇f‖ = 6.6014e-04, step size = 5.67e-02
[ Info: GD: iter  315: f = 0.000025573462, ‖∇f‖ = 9.5735e-04, step size = 1.19e-01
[ Info: GD: iter  316: f = 0.000025547477, ‖∇f‖ = 6.5947e-04, step size = 5.67e-02
[ Info: GD: iter  317: f = 0.000025521518, ‖∇f‖ = 9.5637e-04, step size = 1.19e-01
[ Info: GD: iter  318: f = 0.000025495585, ‖∇f‖ = 6.5879e-04, step size = 5.67e-02
[ Info: GD: iter  319: f = 0.000025469679, ‖∇f‖ = 9.5540e-04, step size = 1.19e-01
[ Info: GD: iter  320: f = 0.000025443799, ‖∇f‖ = 6.5812e-04, step size = 5.67e-02
[ Info: GD: iter  321: f = 0.000025417946, ‖∇f‖ = 9.5442e-04, step size = 1.19e-01
[ Info: GD: iter  322: f = 0.000025392119, ‖∇f‖ = 6.5745e-04, step size = 5.67e-02
[ Info: GD: iter  323: f = 0.000025366319, ‖∇f‖ = 9.5345e-04, step size = 1.19e-01
[ Info: GD: iter  324: f = 0.000025340544, ‖∇f‖ = 6.5678e-04, step size = 5.67e-02
[ Info: GD: iter  325: f = 0.000025314796, ‖∇f‖ = 9.5248e-04, step size = 1.19e-01
[ Info: GD: iter  326: f = 0.000025289074, ‖∇f‖ = 6.5611e-04, step size = 5.67e-02
[ Info: GD: iter  327: f = 0.000025263379, ‖∇f‖ = 9.5151e-04, step size = 1.19e-01
[ Info: GD: iter  328: f = 0.000025237709, ‖∇f‖ = 6.5545e-04, step size = 5.67e-02
[ Info: GD: iter  329: f = 0.000025212066, ‖∇f‖ = 9.5054e-04, step size = 1.19e-01
[ Info: GD: iter  330: f = 0.000025186448, ‖∇f‖ = 6.5478e-04, step size = 5.67e-02
[ Info: GD: iter  331: f = 0.000025160857, ‖∇f‖ = 9.4957e-04, step size = 1.19e-01
[ Info: GD: iter  332: f = 0.000025135292, ‖∇f‖ = 6.5411e-04, step size = 5.67e-02
[ Info: GD: iter  333: f = 0.000025109753, ‖∇f‖ = 9.4861e-04, step size = 1.19e-01
[ Info: GD: iter  334: f = 0.000025084240, ‖∇f‖ = 6.5345e-04, step size = 5.67e-02
[ Info: GD: iter  335: f = 0.000025058753, ‖∇f‖ = 9.4764e-04, step size = 1.19e-01
[ Info: GD: iter  336: f = 0.000025033291, ‖∇f‖ = 6.5278e-04, step size = 5.67e-02
[ Info: GD: iter  337: f = 0.000025007856, ‖∇f‖ = 9.4668e-04, step size = 1.19e-01
[ Info: GD: iter  338: f = 0.000024982446, ‖∇f‖ = 6.5212e-04, step size = 5.67e-02
[ Info: GD: iter  339: f = 0.000024957063, ‖∇f‖ = 9.4572e-04, step size = 1.19e-01
[ Info: GD: iter  340: f = 0.000024931705, ‖∇f‖ = 6.5146e-04, step size = 5.67e-02
[ Info: GD: iter  341: f = 0.000024906373, ‖∇f‖ = 9.4476e-04, step size = 1.19e-01
[ Info: GD: iter  342: f = 0.000024881066, ‖∇f‖ = 6.5079e-04, step size = 5.67e-02
[ Info: GD: iter  343: f = 0.000024855786, ‖∇f‖ = 9.4379e-04, step size = 1.19e-01
[ Info: GD: iter  344: f = 0.000024830531, ‖∇f‖ = 6.5013e-04, step size = 5.67e-02
[ Info: GD: iter  345: f = 0.000024805302, ‖∇f‖ = 9.4284e-04, step size = 1.19e-01
[ Info: GD: iter  346: f = 0.000024780098, ‖∇f‖ = 6.4947e-04, step size = 5.67e-02
[ Info: GD: iter  347: f = 0.000024754920, ‖∇f‖ = 9.4188e-04, step size = 1.19e-01
[ Info: GD: iter  348: f = 0.000024729768, ‖∇f‖ = 6.4881e-04, step size = 5.67e-02
[ Info: GD: iter  349: f = 0.000024704641, ‖∇f‖ = 9.4092e-04, step size = 1.19e-01
[ Info: GD: iter  350: f = 0.000024679540, ‖∇f‖ = 6.4815e-04, step size = 5.67e-02
[ Info: GD: iter  351: f = 0.000024654464, ‖∇f‖ = 9.3996e-04, step size = 1.19e-01
[ Info: GD: iter  352: f = 0.000024629414, ‖∇f‖ = 6.4749e-04, step size = 5.67e-02
[ Info: GD: iter  353: f = 0.000024604389, ‖∇f‖ = 9.3901e-04, step size = 1.19e-01
[ Info: GD: iter  354: f = 0.000024579389, ‖∇f‖ = 6.4683e-04, step size = 5.67e-02
[ Info: GD: iter  355: f = 0.000024554415, ‖∇f‖ = 9.3805e-04, step size = 1.19e-01
[ Info: GD: iter  356: f = 0.000024529467, ‖∇f‖ = 6.4618e-04, step size = 5.67e-02
[ Info: GD: iter  357: f = 0.000024504544, ‖∇f‖ = 9.3710e-04, step size = 1.19e-01
[ Info: GD: iter  358: f = 0.000024479646, ‖∇f‖ = 6.4552e-04, step size = 5.67e-02
[ Info: GD: iter  359: f = 0.000024454773, ‖∇f‖ = 9.3615e-04, step size = 1.19e-01
[ Info: GD: iter  360: f = 0.000024429926, ‖∇f‖ = 6.4486e-04, step size = 5.67e-02
[ Info: GD: iter  361: f = 0.000024405104, ‖∇f‖ = 9.3520e-04, step size = 1.19e-01
[ Info: GD: iter  362: f = 0.000024380307, ‖∇f‖ = 6.4421e-04, step size = 5.67e-02
[ Info: GD: iter  363: f = 0.000024355535, ‖∇f‖ = 9.3425e-04, step size = 1.19e-01
[ Info: GD: iter  364: f = 0.000024330789, ‖∇f‖ = 6.4355e-04, step size = 5.67e-02
[ Info: GD: iter  365: f = 0.000024306067, ‖∇f‖ = 9.3330e-04, step size = 1.19e-01
[ Info: GD: iter  366: f = 0.000024281371, ‖∇f‖ = 6.4290e-04, step size = 5.67e-02
[ Info: GD: iter  367: f = 0.000024256700, ‖∇f‖ = 9.3235e-04, step size = 1.19e-01
[ Info: GD: iter  368: f = 0.000024232054, ‖∇f‖ = 6.4225e-04, step size = 5.67e-02
[ Info: GD: iter  369: f = 0.000024207433, ‖∇f‖ = 9.3140e-04, step size = 1.19e-01
[ Info: GD: iter  370: f = 0.000024182837, ‖∇f‖ = 6.4159e-04, step size = 5.67e-02
[ Info: GD: iter  371: f = 0.000024158266, ‖∇f‖ = 9.3045e-04, step size = 1.19e-01
[ Info: GD: iter  372: f = 0.000024133720, ‖∇f‖ = 6.4094e-04, step size = 5.67e-02
[ Info: GD: iter  373: f = 0.000024109199, ‖∇f‖ = 9.2951e-04, step size = 1.19e-01
[ Info: GD: iter  374: f = 0.000024084703, ‖∇f‖ = 6.4029e-04, step size = 5.67e-02
[ Info: GD: iter  375: f = 0.000024060231, ‖∇f‖ = 9.2856e-04, step size = 1.19e-01
[ Info: GD: iter  376: f = 0.000024035785, ‖∇f‖ = 6.3964e-04, step size = 5.67e-02
[ Info: GD: iter  377: f = 0.000024011363, ‖∇f‖ = 9.2762e-04, step size = 1.19e-01
[ Info: GD: iter  378: f = 0.000023986967, ‖∇f‖ = 6.3899e-04, step size = 5.67e-02
[ Info: GD: iter  379: f = 0.000023962595, ‖∇f‖ = 9.2668e-04, step size = 1.19e-01
[ Info: GD: iter  380: f = 0.000023938247, ‖∇f‖ = 6.3834e-04, step size = 5.67e-02
[ Info: GD: iter  381: f = 0.000023913925, ‖∇f‖ = 9.2574e-04, step size = 1.19e-01
[ Info: GD: iter  382: f = 0.000023889627, ‖∇f‖ = 6.3769e-04, step size = 5.67e-02
[ Info: GD: iter  383: f = 0.000023865354, ‖∇f‖ = 9.2480e-04, step size = 1.19e-01
[ Info: GD: iter  384: f = 0.000023841106, ‖∇f‖ = 6.3704e-04, step size = 5.67e-02
[ Info: GD: iter  385: f = 0.000023816882, ‖∇f‖ = 9.2386e-04, step size = 1.19e-01
[ Info: GD: iter  386: f = 0.000023792683, ‖∇f‖ = 6.3640e-04, step size = 5.67e-02
[ Info: GD: iter  387: f = 0.000023768508, ‖∇f‖ = 9.2292e-04, step size = 1.19e-01
[ Info: GD: iter  388: f = 0.000023744358, ‖∇f‖ = 6.3575e-04, step size = 5.67e-02
[ Info: GD: iter  389: f = 0.000023720233, ‖∇f‖ = 9.2198e-04, step size = 1.19e-01
[ Info: GD: iter  390: f = 0.000023696132, ‖∇f‖ = 6.3510e-04, step size = 5.67e-02
[ Info: GD: iter  391: f = 0.000023672055, ‖∇f‖ = 9.2104e-04, step size = 1.19e-01
[ Info: GD: iter  392: f = 0.000023648003, ‖∇f‖ = 6.3446e-04, step size = 5.67e-02
[ Info: GD: iter  393: f = 0.000023623976, ‖∇f‖ = 9.2011e-04, step size = 1.19e-01
[ Info: GD: iter  394: f = 0.000023599973, ‖∇f‖ = 6.3381e-04, step size = 5.67e-02
[ Info: GD: iter  395: f = 0.000023575994, ‖∇f‖ = 9.1917e-04, step size = 1.19e-01
[ Info: GD: iter  396: f = 0.000023552040, ‖∇f‖ = 6.3317e-04, step size = 5.67e-02
[ Info: GD: iter  397: f = 0.000023528109, ‖∇f‖ = 9.1824e-04, step size = 1.19e-01
[ Info: GD: iter  398: f = 0.000023504204, ‖∇f‖ = 6.3253e-04, step size = 5.67e-02
[ Info: GD: iter  399: f = 0.000023480322, ‖∇f‖ = 9.1731e-04, step size = 1.19e-01
[ Info: GD: iter  400: f = 0.000023456465, ‖∇f‖ = 6.3188e-04, step size = 5.67e-02
[ Info: GD: iter  401: f = 0.000023432632, ‖∇f‖ = 9.1637e-04, step size = 1.19e-01
[ Info: GD: iter  402: f = 0.000023408823, ‖∇f‖ = 6.3124e-04, step size = 5.67e-02
[ Info: GD: iter  403: f = 0.000023385039, ‖∇f‖ = 9.1544e-04, step size = 1.19e-01
[ Info: GD: iter  404: f = 0.000023361278, ‖∇f‖ = 6.3060e-04, step size = 5.67e-02
[ Info: GD: iter  405: f = 0.000023337542, ‖∇f‖ = 9.1451e-04, step size = 1.19e-01
[ Info: GD: iter  406: f = 0.000023313830, ‖∇f‖ = 6.2996e-04, step size = 5.67e-02
[ Info: GD: iter  407: f = 0.000023290142, ‖∇f‖ = 9.1358e-04, step size = 1.19e-01
[ Info: GD: iter  408: f = 0.000023266478, ‖∇f‖ = 6.2932e-04, step size = 5.67e-02
[ Info: GD: iter  409: f = 0.000023242838, ‖∇f‖ = 9.1266e-04, step size = 1.19e-01
[ Info: GD: iter  410: f = 0.000023219222, ‖∇f‖ = 6.2868e-04, step size = 5.67e-02
[ Info: GD: iter  411: f = 0.000023195630, ‖∇f‖ = 9.1173e-04, step size = 1.19e-01
[ Info: GD: iter  412: f = 0.000023172063, ‖∇f‖ = 6.2804e-04, step size = 5.67e-02
[ Info: GD: iter  413: f = 0.000023148519, ‖∇f‖ = 9.1080e-04, step size = 1.19e-01
[ Info: GD: iter  414: f = 0.000023124999, ‖∇f‖ = 6.2740e-04, step size = 5.67e-02
[ Info: GD: iter  415: f = 0.000023101502, ‖∇f‖ = 9.0988e-04, step size = 1.19e-01
[ Info: GD: iter  416: f = 0.000023078030, ‖∇f‖ = 6.2677e-04, step size = 5.67e-02
[ Info: GD: iter  417: f = 0.000023054582, ‖∇f‖ = 9.0895e-04, step size = 1.19e-01
[ Info: GD: iter  418: f = 0.000023031157, ‖∇f‖ = 6.2613e-04, step size = 5.67e-02
[ Info: GD: iter  419: f = 0.000023007756, ‖∇f‖ = 9.0803e-04, step size = 1.19e-01
[ Info: GD: iter  420: f = 0.000022984379, ‖∇f‖ = 6.2549e-04, step size = 5.67e-02
[ Info: GD: iter  421: f = 0.000022961026, ‖∇f‖ = 9.0711e-04, step size = 1.19e-01
[ Info: GD: iter  422: f = 0.000022937696, ‖∇f‖ = 6.2486e-04, step size = 5.67e-02
[ Info: GD: iter  423: f = 0.000022914390, ‖∇f‖ = 9.0618e-04, step size = 1.19e-01
[ Info: GD: iter  424: f = 0.000022891108, ‖∇f‖ = 6.2422e-04, step size = 5.67e-02
[ Info: GD: iter  425: f = 0.000022867850, ‖∇f‖ = 9.0526e-04, step size = 1.19e-01
[ Info: GD: iter  426: f = 0.000022844615, ‖∇f‖ = 6.2359e-04, step size = 5.67e-02
[ Info: GD: iter  427: f = 0.000022821404, ‖∇f‖ = 9.0434e-04, step size = 1.19e-01
[ Info: GD: iter  428: f = 0.000022798216, ‖∇f‖ = 6.2296e-04, step size = 5.67e-02
[ Info: GD: iter  429: f = 0.000022775052, ‖∇f‖ = 9.0342e-04, step size = 1.19e-01
[ Info: GD: iter  430: f = 0.000022751911, ‖∇f‖ = 6.2232e-04, step size = 5.67e-02
[ Info: GD: iter  431: f = 0.000022728794, ‖∇f‖ = 9.0251e-04, step size = 1.19e-01
[ Info: GD: iter  432: f = 0.000022705701, ‖∇f‖ = 6.2169e-04, step size = 5.67e-02
[ Info: GD: iter  433: f = 0.000022682630, ‖∇f‖ = 9.0159e-04, step size = 1.19e-01
[ Info: GD: iter  434: f = 0.000022659584, ‖∇f‖ = 6.2106e-04, step size = 5.67e-02
[ Info: GD: iter  435: f = 0.000022636560, ‖∇f‖ = 9.0067e-04, step size = 1.19e-01
[ Info: GD: iter  436: f = 0.000022613561, ‖∇f‖ = 6.2043e-04, step size = 5.67e-02
[ Info: GD: iter  437: f = 0.000022590584, ‖∇f‖ = 8.9976e-04, step size = 1.19e-01
[ Info: GD: iter  438: f = 0.000022567631, ‖∇f‖ = 6.1980e-04, step size = 5.67e-02
[ Info: GD: iter  439: f = 0.000022544701, ‖∇f‖ = 8.9884e-04, step size = 1.19e-01
[ Info: GD: iter  440: f = 0.000022521794, ‖∇f‖ = 6.1917e-04, step size = 5.67e-02
[ Info: GD: iter  441: f = 0.000022498911, ‖∇f‖ = 8.9793e-04, step size = 1.19e-01
[ Info: GD: iter  442: f = 0.000022476051, ‖∇f‖ = 6.1854e-04, step size = 5.67e-02
[ Info: GD: iter  443: f = 0.000022453214, ‖∇f‖ = 8.9702e-04, step size = 1.19e-01
[ Info: GD: iter  444: f = 0.000022430401, ‖∇f‖ = 6.1791e-04, step size = 5.67e-02
[ Info: GD: iter  445: f = 0.000022407610, ‖∇f‖ = 8.9611e-04, step size = 1.19e-01
[ Info: GD: iter  446: f = 0.000022384843, ‖∇f‖ = 6.1728e-04, step size = 5.67e-02
[ Info: GD: iter  447: f = 0.000022362099, ‖∇f‖ = 8.9520e-04, step size = 1.19e-01
[ Info: GD: iter  448: f = 0.000022339378, ‖∇f‖ = 6.1665e-04, step size = 5.67e-02
[ Info: GD: iter  449: f = 0.000022316680, ‖∇f‖ = 8.9429e-04, step size = 1.19e-01
[ Info: GD: iter  450: f = 0.000022294005, ‖∇f‖ = 6.1603e-04, step size = 5.67e-02
[ Info: GD: iter  451: f = 0.000022271353, ‖∇f‖ = 8.9338e-04, step size = 1.19e-01
[ Info: GD: iter  452: f = 0.000022248725, ‖∇f‖ = 6.1540e-04, step size = 5.67e-02
[ Info: GD: iter  453: f = 0.000022226119, ‖∇f‖ = 8.9247e-04, step size = 1.19e-01
[ Info: GD: iter  454: f = 0.000022203536, ‖∇f‖ = 6.1478e-04, step size = 5.67e-02
[ Info: GD: iter  455: f = 0.000022180976, ‖∇f‖ = 8.9156e-04, step size = 1.19e-01
[ Info: GD: iter  456: f = 0.000022158439, ‖∇f‖ = 6.1415e-04, step size = 5.67e-02
[ Info: GD: iter  457: f = 0.000022135925, ‖∇f‖ = 8.9066e-04, step size = 1.19e-01
[ Info: GD: iter  458: f = 0.000022113434, ‖∇f‖ = 6.1353e-04, step size = 5.67e-02
[ Info: GD: iter  459: f = 0.000022090965, ‖∇f‖ = 8.8975e-04, step size = 1.19e-01
[ Info: GD: iter  460: f = 0.000022068520, ‖∇f‖ = 6.1291e-04, step size = 5.67e-02
[ Info: GD: iter  461: f = 0.000022046097, ‖∇f‖ = 8.8885e-04, step size = 1.19e-01
[ Info: GD: iter  462: f = 0.000022023697, ‖∇f‖ = 6.1228e-04, step size = 5.67e-02
[ Info: GD: iter  463: f = 0.000022001320, ‖∇f‖ = 8.8795e-04, step size = 1.19e-01
[ Info: GD: iter  464: f = 0.000021978966, ‖∇f‖ = 6.1166e-04, step size = 5.67e-02
[ Info: GD: iter  465: f = 0.000021956634, ‖∇f‖ = 8.8704e-04, step size = 1.19e-01
