Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_saBKMk/Project.toml`
 [no changes]
  Updating `/tmp/jl_saBKMk/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_oOckGM/Project.toml`
 [no changes]
  Updating `/tmp/jl_oOckGM/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_oOckGM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 104.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 165.07k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 226.99k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 248.05k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 280.02k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 333.84k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 301.72k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 310.74k  
Alpha: 0.024591  Progress: 1.64%  Words/thread/sec: 312.85k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 320.90k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 342.88k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 349.20k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 334.57k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 341.97k  
Alpha: 0.024364  Progress: 3.09%  Words/thread/sec: 350.51k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 353.89k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 357.16k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 359.17k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 337.70k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 351.55k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 366.72k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 338.44k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 348.26k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 342.87k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 344.81k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 337.85k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 345.91k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 348.76k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 350.60k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 361.06k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 365.95k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 352.92k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 358.44k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 346.99k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 354.87k  
Alpha: 0.023409  Progress: 6.55%  Words/thread/sec: 350.98k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 353.60k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 358.18k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 366.52k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.60k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.28k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 351.73k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 356.22k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 360.20k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 360.05k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 357.87k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 348.72k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 355.63k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 355.24k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 358.55k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 364.81k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 358.59k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 358.89k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 359.95k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 351.36k  
Alpha: 0.020728  Progress: 17.45%  Words/thread/sec: 387.13k  
Alpha: 0.020637  Progress: 17.45%  Words/thread/sec: 390.27k  
Alpha: 0.020637  Progress: 17.81%  Words/thread/sec: 390.93k  
Alpha: 0.020547  Progress: 17.99%  Words/thread/sec: 392.90k  
Alpha: 0.020501  Progress: 18.18%  Words/thread/sec: 392.99k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 387.30k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 390.93k  
Alpha: 0.020365  Progress: 18.72%  Words/thread/sec: 385.41k  
Alpha: 0.020319  Progress: 18.90%  Words/thread/sec: 388.46k  
Alpha: 0.020274  Progress: 19.09%  Words/thread/sec: 389.76k  
Alpha: 0.020229  Progress: 19.27%  Words/thread/sec: 390.82k  
Alpha: 0.020183  Progress: 19.45%  Words/thread/sec: 387.41k  
Alpha: 0.020138  Progress: 19.63%  Words/thread/sec: 388.70k  
Alpha: 0.020138  Progress: 19.81%  Words/thread/sec: 392.04k  
Alpha: 0.020046  Progress: 20.00%  Words/thread/sec: 392.48k  
Alpha: 0.020001  Progress: 20.18%  Words/thread/sec: 388.84k  
Alpha: 0.019956  Progress: 20.36%  Words/thread/sec: 385.34k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 384.58k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 387.84k  
Alpha: 0.019819  Progress: 20.91%  Words/thread/sec: 386.17k  
Alpha: 0.019774  Progress: 21.09%  Words/thread/sec: 387.91k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 387.87k  
Alpha: 0.019682  Progress: 21.45%  Words/thread/sec: 387.42k  
Alpha: 0.019637  Progress: 21.63%  Words/thread/sec: 388.71k  
Alpha: 0.019591  Progress: 21.82%  Words/thread/sec: 389.48k  
Alpha: 0.019546  Progress: 22.00%  Words/thread/sec: 391.30k  
Alpha: 0.019500  Progress: 22.18%  Words/thread/sec: 388.77k  
Alpha: 0.019455  Progress: 22.36%  Words/thread/sec: 390.69k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 393.59k  
Alpha: 0.019364  Progress: 22.73%  Words/thread/sec: 389.38k  
Alpha: 0.019318  Progress: 22.91%  Words/thread/sec: 391.36k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 391.71k  
Alpha: 0.019227  Progress: 23.27%  Words/thread/sec: 392.23k  
Alpha: 0.019182  Progress: 23.46%  Words/thread/sec: 391.18k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 392.97k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 389.62k  
Alpha: 0.019045  Progress: 24.00%  Words/thread/sec: 391.31k  
Alpha: 0.018999  Progress: 24.18%  Words/thread/sec: 392.99k  
Alpha: 0.018954  Progress: 24.37%  Words/thread/sec: 395.56k  
Alpha: 0.018908  Progress: 24.55%  Words/thread/sec: 396.06k  
Alpha: 0.018863  Progress: 24.73%  Words/thread/sec: 397.61k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 398.03k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 392.54k  
Alpha: 0.018727  Progress: 25.28%  Words/thread/sec: 395.22k  
Alpha: 0.018681  Progress: 25.46%  Words/thread/sec: 397.82k  
Alpha: 0.018636  Progress: 25.64%  Words/thread/sec: 396.93k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 394.82k  
Alpha: 0.018545  Progress: 26.00%  Words/thread/sec: 396.47k  
Alpha: 0.018499  Progress: 26.18%  Words/thread/sec: 397.82k  
Alpha: 0.018454  Progress: 26.37%  Words/thread/sec: 399.45k  
Alpha: 0.018409  Progress: 26.55%  Words/thread/sec: 396.42k  
Alpha: 0.018363  Progress: 26.73%  Words/thread/sec: 396.02k  
Alpha: 0.018318  Progress: 26.91%  Words/thread/sec: 398.06k  
Alpha: 0.018272  Progress: 27.09%  Words/thread/sec: 396.90k  
Alpha: 0.018227  Progress: 27.27%  Words/thread/sec: 398.34k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 399.13k  
Alpha: 0.018136  Progress: 27.64%  Words/thread/sec: 398.69k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 398.18k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 397.61k  
Alpha: 0.018000  Progress: 28.18%  Words/thread/sec: 398.85k  
Alpha: 0.017954  Progress: 28.37%  Words/thread/sec: 401.11k  
Alpha: 0.017909  Progress: 28.55%  Words/thread/sec: 403.43k  
Alpha: 0.017863  Progress: 28.73%  Words/thread/sec: 399.18k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 400.44k  
Alpha: 0.017772  Progress: 29.09%  Words/thread/sec: 401.98k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 398.68k  
Alpha: 0.017727  Progress: 29.46%  Words/thread/sec: 400.81k  
Alpha: 0.017636  Progress: 29.64%  Words/thread/sec: 399.05k  
Alpha: 0.017590  Progress: 29.82%  Words/thread/sec: 398.04k  
Alpha: 0.017545  Progress: 30.00%  Words/thread/sec: 399.62k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 402.03k  
Alpha: 0.017454  Progress: 30.37%  Words/thread/sec: 399.74k  
Alpha: 0.017454  Progress: 30.55%  Words/thread/sec: 401.82k  
Alpha: 0.017363  Progress: 30.73%  Words/thread/sec: 402.28k  
Alpha: 0.017318  Progress: 30.91%  Words/thread/sec: 402.90k  
Alpha: 0.017272  Progress: 31.09%  Words/thread/sec: 401.03k  
Alpha: 0.017227  Progress: 31.27%  Words/thread/sec: 400.54k  
Alpha: 0.017182  Progress: 31.46%  Words/thread/sec: 399.52k  
Alpha: 0.017136  Progress: 31.64%  Words/thread/sec: 401.60k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 403.03k  
Alpha: 0.017045  Progress: 32.00%  Words/thread/sec: 403.81k  
Alpha: 0.017000  Progress: 32.18%  Words/thread/sec: 400.01k  
Alpha: 0.016954  Progress: 32.36%  Words/thread/sec: 400.95k  
Alpha: 0.016909  Progress: 32.55%  Words/thread/sec: 402.76k  
Alpha: 0.016863  Progress: 32.73%  Words/thread/sec: 399.72k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 401.28k  
Alpha: 0.016772  Progress: 33.09%  Words/thread/sec: 397.33k  
Alpha: 0.016727  Progress: 33.27%  Words/thread/sec: 399.34k  
Alpha: 0.016681  Progress: 33.46%  Words/thread/sec: 399.42k  
Alpha: 0.016636  Progress: 33.64%  Words/thread/sec: 401.23k  
Alpha: 0.016590  Progress: 33.82%  Words/thread/sec: 400.56k  
Alpha: 0.016545  Progress: 34.00%  Words/thread/sec: 402.28k  
Alpha: 0.016500  Progress: 34.18%  Words/thread/sec: 398.77k  
Alpha: 0.016454  Progress: 34.36%  Words/thread/sec: 400.15k  
Alpha: 0.016409  Progress: 34.55%  Words/thread/sec: 399.54k  
Alpha: 0.016363  Progress: 34.73%  Words/thread/sec: 398.78k  
Alpha: 0.016318  Progress: 34.91%  Words/thread/sec: 398.06k  
Alpha: 0.016272  Progress: 35.09%  Words/thread/sec: 396.72k  
Alpha: 0.016227  Progress: 35.27%  Words/thread/sec: 397.04k  
Alpha: 0.016182  Progress: 35.46%  Words/thread/sec: 397.98k  
Alpha: 0.016136  Progress: 35.64%  Words/thread/sec: 396.63k  
Alpha: 0.016091  Progress: 35.82%  Words/thread/sec: 397.47k  
Alpha: 0.016045  Progress: 36.00%  Words/thread/sec: 391.99k  
Alpha: 0.016000  Progress: 36.18%  Words/thread/sec: 393.29k  
Alpha: 0.015954  Progress: 36.36%  Words/thread/sec: 395.14k  
Alpha: 0.015909  Progress: 36.55%  Words/thread/sec: 396.99k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 396.12k  
Alpha: 0.015818  Progress: 36.91%  Words/thread/sec: 396.15k  
Alpha: 0.015773  Progress: 37.09%  Words/thread/sec: 394.43k  
Alpha: 0.015727  Progress: 37.27%  Words/thread/sec: 393.60k  
Alpha: 0.015682  Progress: 37.46%  Words/thread/sec: 392.09k  
Alpha: 0.015636  Progress: 37.64%  Words/thread/sec: 393.78k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 384.32k  
Alpha: 0.015545  Progress: 38.00%  Words/thread/sec: 385.30k  
Alpha: 0.015500  Progress: 38.18%  Words/thread/sec: 381.52k  
Alpha: 0.015454  Progress: 38.37%  Words/thread/sec: 383.17k  
Alpha: 0.015409  Progress: 38.55%  Words/thread/sec: 379.94k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 376.14k  
Alpha: 0.015318  Progress: 38.91%  Words/thread/sec: 376.39k  
Alpha: 0.015272  Progress: 39.27%  Words/thread/sec: 372.83k  
Alpha: 0.015183  Progress: 39.45%  Words/thread/sec: 373.85k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 374.09k  
Alpha: 0.015092  Progress: 39.82%  Words/thread/sec: 371.39k  
Alpha: 0.015046  Progress: 40.00%  Words/thread/sec: 369.53k  
Alpha: 0.015000  Progress: 40.18%  Words/thread/sec: 367.15k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 367.91k  
Alpha: 0.014909  Progress: 40.55%  Words/thread/sec: 365.51k  
Alpha: 0.014864  Progress: 40.73%  Words/thread/sec: 366.68k  
Alpha: 0.014818  Progress: 40.91%  Words/thread/sec: 366.18k  
Alpha: 0.014773  Progress: 41.09%  Words/thread/sec: 365.40k  
Alpha: 0.014727  Progress: 41.27%  Words/thread/sec: 366.46k  
Alpha: 0.014682  Progress: 41.46%  Words/thread/sec: 365.03k  
Alpha: 0.014636  Progress: 41.64%  Words/thread/sec: 364.11k  
Alpha: 0.014590  Progress: 41.82%  Words/thread/sec: 364.83k  
Alpha: 0.014545  Progress: 42.00%  Words/thread/sec: 362.91k  
Alpha: 0.014499  Progress: 42.18%  Words/thread/sec: 361.76k  
Alpha: 0.014454  Progress: 42.37%  Words/thread/sec: 361.63k  
Alpha: 0.014408  Progress: 42.55%  Words/thread/sec: 359.83k  
Alpha: 0.014363  Progress: 42.73%  Words/thread/sec: 360.46k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 360.55k  
Alpha: 0.014272  Progress: 43.09%  Words/thread/sec: 360.15k  
Alpha: 0.014227  Progress: 43.28%  Words/thread/sec: 360.79k  
Alpha: 0.014181  Progress: 43.46%  Words/thread/sec: 359.61k  
Alpha: 0.014136  Progress: 43.64%  Words/thread/sec: 357.65k  
Alpha: 0.014090  Progress: 43.82%  Words/thread/sec: 357.50k  
Alpha: 0.014045  Progress: 44.00%  Words/thread/sec: 358.68k  
Alpha: 0.013999  Progress: 44.18%  Words/thread/sec: 359.53k  
Alpha: 0.013954  Progress: 44.37%  Words/thread/sec: 357.12k  
Alpha: 0.013909  Progress: 44.55%  Words/thread/sec: 357.85k  
Alpha: 0.013863  Progress: 44.73%  Words/thread/sec: 355.89k  
Alpha: 0.013818  Progress: 44.91%  Words/thread/sec: 355.58k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 355.71k  
Alpha: 0.013727  Progress: 45.27%  Words/thread/sec: 357.01k  
Alpha: 0.013681  Progress: 45.46%  Words/thread/sec: 355.59k  
Alpha: 0.013636  Progress: 45.64%  Words/thread/sec: 355.78k  
Alpha: 0.013590  Progress: 45.82%  Words/thread/sec: 355.90k  
Alpha: 0.013545  Progress: 46.00%  Words/thread/sec: 353.16k  
Alpha: 0.013500  Progress: 46.18%  Words/thread/sec: 354.43k  
Alpha: 0.013454  Progress: 46.37%  Words/thread/sec: 354.54k  
Alpha: 0.013409  Progress: 46.55%  Words/thread/sec: 355.29k  
Alpha: 0.013363  Progress: 46.73%  Words/thread/sec: 353.25k  
Alpha: 0.013318  Progress: 46.91%  Words/thread/sec: 353.90k  
Alpha: 0.013272  Progress: 47.09%  Words/thread/sec: 354.48k  
Alpha: 0.013227  Progress: 47.27%  Words/thread/sec: 351.78k  
Alpha: 0.013182  Progress: 47.46%  Words/thread/sec: 353.01k  
Alpha: 0.013136  Progress: 47.64%  Words/thread/sec: 352.76k  
Alpha: 0.013091  Progress: 47.82%  Words/thread/sec: 351.70k  
Alpha: 0.013045  Progress: 48.00%  Words/thread/sec: 352.43k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 353.07k  
Alpha: 0.012954  Progress: 48.36%  Words/thread/sec: 354.21k  
Alpha: 0.012909  Progress: 48.55%  Words/thread/sec: 351.59k  
Alpha: 0.012864  Progress: 48.73%  Words/thread/sec: 352.61k  
Alpha: 0.012818  Progress: 48.91%  Words/thread/sec: 353.38k  
Alpha: 0.012773  Progress: 49.09%  Words/thread/sec: 351.27k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 352.46k  
Alpha: 0.012682  Progress: 49.45%  Words/thread/sec: 351.03k  
Alpha: 0.012636  Progress: 49.64%  Words/thread/sec: 351.17k  
Alpha: 0.012591  Progress: 49.82%  Words/thread/sec: 351.85k  
Alpha: 0.012546  Progress: 50.00%  Words/thread/sec: 352.96k  
Alpha: 0.012500  Progress: 50.18%  Words/thread/sec: 352.57k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 352.01k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 351.63k  
Alpha: 0.012364  Progress: 50.73%  Words/thread/sec: 351.28k  
Alpha: 0.012318  Progress: 50.91%  Words/thread/sec: 350.57k  
Alpha: 0.012273  Progress: 51.09%  Words/thread/sec: 351.46k  
Alpha: 0.012228  Progress: 51.27%  Words/thread/sec: 350.51k  
Alpha: 0.012182  Progress: 51.45%  Words/thread/sec: 351.29k  
Alpha: 0.012137  Progress: 51.64%  Words/thread/sec: 351.45k  
Alpha: 0.012091  Progress: 51.82%  Words/thread/sec: 352.44k  
Alpha: 0.012046  Progress: 52.00%  Words/thread/sec: 350.76k  
Alpha: 0.012000  Progress: 52.36%  Words/thread/sec: 352.44k  
Alpha: 0.011911  Progress: 52.54%  Words/thread/sec: 352.25k  
Alpha: 0.011865  Progress: 52.72%  Words/thread/sec: 352.69k  
Alpha: 0.011820  Progress: 52.91%  Words/thread/sec: 352.51k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 353.09k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 352.44k  
Alpha: 0.011683  Progress: 53.63%  Words/thread/sec: 353.85k  
Alpha: 0.011592  Progress: 53.64%  Words/thread/sec: 353.47k  
Alpha: 0.011591  Progress: 53.82%  Words/thread/sec: 353.28k  
Alpha: 0.011545  Progress: 54.00%  Words/thread/sec: 351.01k  
Alpha: 0.011500  Progress: 54.18%  Words/thread/sec: 351.82k  
Alpha: 0.011454  Progress: 54.36%  Words/thread/sec: 352.33k  
Alpha: 0.011409  Progress: 54.55%  Words/thread/sec: 352.96k  
Alpha: 0.011363  Progress: 54.73%  Words/thread/sec: 352.88k  
Alpha: 0.011318  Progress: 54.91%  Words/thread/sec: 353.06k  
Alpha: 0.011273  Progress: 55.09%  Words/thread/sec: 353.34k  
Alpha: 0.011227  Progress: 55.27%  Words/thread/sec: 353.23k  
Alpha: 0.011181  Progress: 55.46%  Words/thread/sec: 351.61k  
Alpha: 0.011136  Progress: 55.64%  Words/thread/sec: 352.70k  
Alpha: 0.011091  Progress: 55.82%  Words/thread/sec: 351.47k  
Alpha: 0.011045  Progress: 56.00%  Words/thread/sec: 352.00k  
Alpha: 0.010999  Progress: 56.18%  Words/thread/sec: 352.44k  
Alpha: 0.010954  Progress: 56.37%  Words/thread/sec: 353.13k  
Alpha: 0.010909  Progress: 56.55%  Words/thread/sec: 353.08k  
Alpha: 0.010863  Progress: 56.73%  Words/thread/sec: 354.15k  
Alpha: 0.010818  Progress: 56.91%  Words/thread/sec: 353.04k  
Alpha: 0.010772  Progress: 57.09%  Words/thread/sec: 354.14k  
Alpha: 0.010727  Progress: 57.46%  Words/thread/sec: 353.70k  
Alpha: 0.010636  Progress: 57.64%  Words/thread/sec: 354.21k  
Alpha: 0.010727  Progress: 57.46%  Words/thread/sec: 354.15k  
Alpha: 0.010591  Progress: 57.82%  Words/thread/sec: 352.95k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 353.74k  
Alpha: 0.010500  Progress: 58.18%  Words/thread/sec: 354.36k  
Alpha: 0.010454  Progress: 58.36%  Words/thread/sec: 354.94k  
Alpha: 0.010409  Progress: 58.55%  Words/thread/sec: 354.52k  
Alpha: 0.010363  Progress: 58.73%  Words/thread/sec: 354.32k  
Alpha: 0.010318  Progress: 58.91%  Words/thread/sec: 354.20k  
Alpha: 0.010272  Progress: 59.09%  Words/thread/sec: 354.79k  
Alpha: 0.010227  Progress: 59.28%  Words/thread/sec: 355.06k  
Alpha: 0.010181  Progress: 59.46%  Words/thread/sec: 354.15k  
Alpha: 0.010136  Progress: 59.64%  Words/thread/sec: 354.81k  
Alpha: 0.010090  Progress: 59.82%  Words/thread/sec: 355.01k  
Alpha: 0.010044  Progress: 60.00%  Words/thread/sec: 354.18k  
Alpha: 0.009999  Progress: 60.19%  Words/thread/sec: 355.20k  
Alpha: 0.009953  Progress: 60.37%  Words/thread/sec: 355.33k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 355.39k  
Alpha: 0.009863  Progress: 60.73%  Words/thread/sec: 354.69k  
Alpha: 0.009817  Progress: 60.91%  Words/thread/sec: 355.63k  
Alpha: 0.009772  Progress: 61.09%  Words/thread/sec: 355.75k  
Alpha: 0.009726  Progress: 61.28%  Words/thread/sec: 356.52k  
Alpha: 0.009681  Progress: 61.46%  Words/thread/sec: 356.46k  
Alpha: 0.009635  Progress: 61.64%  Words/thread/sec: 354.92k  
Alpha: 0.009590  Progress: 61.82%  Words/thread/sec: 355.94k  
Alpha: 0.009544  Progress: 62.00%  Words/thread/sec: 356.84k  
Alpha: 0.009499  Progress: 62.19%  Words/thread/sec: 356.43k  
Alpha: 0.009453  Progress: 62.37%  Words/thread/sec: 357.06k  
Alpha: 0.009408  Progress: 62.55%  Words/thread/sec: 357.65k  
Alpha: 0.009363  Progress: 62.73%  Words/thread/sec: 357.12k  
Alpha: 0.009317  Progress: 62.91%  Words/thread/sec: 357.94k  
Alpha: 0.009272  Progress: 63.09%  Words/thread/sec: 358.00k  
Alpha: 0.009226  Progress: 63.28%  Words/thread/sec: 357.93k  
Alpha: 0.009181  Progress: 63.46%  Words/thread/sec: 356.77k  
Alpha: 0.009135  Progress: 63.64%  Words/thread/sec: 357.45k  
Alpha: 0.009090  Progress: 63.82%  Words/thread/sec: 357.71k  
Alpha: 0.009045  Progress: 64.00%  Words/thread/sec: 358.12k  
Alpha: 0.008999  Progress: 64.18%  Words/thread/sec: 358.25k  
Alpha: 0.008954  Progress: 64.37%  Words/thread/sec: 359.24k  
Alpha: 0.008908  Progress: 64.55%  Words/thread/sec: 359.93k  
Alpha: 0.008863  Progress: 64.73%  Words/thread/sec: 359.64k  
Alpha: 0.008818  Progress: 64.91%  Words/thread/sec: 359.26k  
Alpha: 0.008772  Progress: 65.09%  Words/thread/sec: 359.94k  
Alpha: 0.008727  Progress: 65.28%  Words/thread/sec: 360.36k  
Alpha: 0.008681  Progress: 65.64%  Words/thread/sec: 361.14k  
Alpha: 0.008681  Progress: 65.64%  Words/thread/sec: 361.09k  
Alpha: 0.008590  Progress: 65.82%  Words/thread/sec: 359.47k  
Alpha: 0.008545  Progress: 66.00%  Words/thread/sec: 359.58k  
Alpha: 0.008499  Progress: 66.18%  Words/thread/sec: 360.25k  
Alpha: 0.008454  Progress: 66.37%  Words/thread/sec: 360.05k  
Alpha: 0.008409  Progress: 66.55%  Words/thread/sec: 360.94k  
Alpha: 0.008363  Progress: 66.73%  Words/thread/sec: 361.63k  
Alpha: 0.008318  Progress: 66.91%  Words/thread/sec: 361.39k  
Alpha: 0.008272  Progress: 67.09%  Words/thread/sec: 361.98k  
Alpha: 0.008227  Progress: 67.27%  Words/thread/sec: 361.36k  
Alpha: 0.008181  Progress: 67.46%  Words/thread/sec: 360.78k  
Alpha: 0.008136  Progress: 67.64%  Words/thread/sec: 361.32k  
Alpha: 0.008091  Progress: 67.82%  Words/thread/sec: 360.64k  
Alpha: 0.008091  Progress: 68.00%  Words/thread/sec: 361.14k  
Alpha: 0.008091  Progress: 68.36%  Words/thread/sec: 362.38k  
Alpha: 0.008091  Progress: 68.18%  Words/thread/sec: 361.49k  
Alpha: 0.007909  Progress: 68.55%  Words/thread/sec: 360.50k  
Alpha: 0.007863  Progress: 68.73%  Words/thread/sec: 361.36k  
Alpha: 0.007818  Progress: 68.91%  Words/thread/sec: 361.37k  
Alpha: 0.007773  Progress: 69.09%  Words/thread/sec: 361.79k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 362.65k  
Alpha: 0.007682  Progress: 69.46%  Words/thread/sec: 362.18k  
Alpha: 0.007636  Progress: 69.64%  Words/thread/sec: 363.01k  
Alpha: 0.007591  Progress: 69.82%  Words/thread/sec: 362.18k  
Alpha: 0.007545  Progress: 70.00%  Words/thread/sec: 362.25k  
Alpha: 0.007500  Progress: 70.18%  Words/thread/sec: 362.23k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 362.61k  
Alpha: 0.007409  Progress: 70.55%  Words/thread/sec: 363.00k  
Alpha: 0.007364  Progress: 70.73%  Words/thread/sec: 363.50k  
Alpha: 0.007318  Progress: 70.91%  Words/thread/sec: 364.30k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 362.61k  
Alpha: 0.007227  Progress: 71.27%  Words/thread/sec: 363.43k  
Alpha: 0.007181  Progress: 71.46%  Words/thread/sec: 363.09k  
Alpha: 0.007136  Progress: 71.64%  Words/thread/sec: 362.84k  
