Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DNiLqq/Project.toml`
 [no changes]
  Updating `/tmp/jl_DNiLqq/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8uigYg/Project.toml`
 [no changes]
  Updating `/tmp/jl_8uigYg/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8uigYg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 51.19k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 78.51k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 102.55k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 135.17k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 140.63k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 155.65k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 171.79k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 196.09k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 206.39k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 200.80k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 190.79k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 199.64k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 211.95k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 205.96k  
Alpha: 0.024400  Progress: 2.58%  Words/thread/sec: 206.35k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 214.18k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 224.56k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 227.11k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 227.39k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 225.11k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 222.44k  
Alpha: 0.024099  Progress: 3.77%  Words/thread/sec: 232.05k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 242.19k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 252.29k  
Alpha: 0.023971  Progress: 4.29%  Words/thread/sec: 245.24k  
Alpha: 0.023928  Progress: 4.46%  Words/thread/sec: 247.29k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 229.55k  
Alpha: 0.023842  Progress: 4.80%  Words/thread/sec: 237.56k  
Alpha: 0.023800  Progress: 4.97%  Words/thread/sec: 230.10k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 233.12k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 240.58k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 245.61k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 249.09k  
Alpha: 0.023585  Progress: 5.83%  Words/thread/sec: 254.22k  
Alpha: 0.023542  Progress: 6.00%  Words/thread/sec: 260.21k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 261.43k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 251.33k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 247.09k  
Alpha: 0.023370  Progress: 6.69%  Words/thread/sec: 246.84k  
Alpha: 0.023328  Progress: 6.86%  Words/thread/sec: 245.07k  
Alpha: 0.023285  Progress: 7.03%  Words/thread/sec: 248.13k  
Alpha: 0.023242  Progress: 7.20%  Words/thread/sec: 253.72k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 257.27k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 249.63k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 251.48k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 248.03k  
Alpha: 0.023027  Progress: 8.06%  Words/thread/sec: 253.00k  
Alpha: 0.022984  Progress: 8.23%  Words/thread/sec: 254.43k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 257.38k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 261.61k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 258.89k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 254.47k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 258.05k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 258.43k  
Alpha: 0.022685  Progress: 9.43%  Words/thread/sec: 262.80k  
Alpha: 0.019224  Progress: 23.27%  Words/thread/sec: 230.44k  
Alpha: 0.019224  Progress: 23.44%  Words/thread/sec: 232.13k  
Alpha: 0.019139  Progress: 23.78%  Words/thread/sec: 231.72k  
Alpha: 0.019054  Progress: 23.95%  Words/thread/sec: 229.40k  
Alpha: 0.019011  Progress: 24.13%  Words/thread/sec: 228.36k  
Alpha: 0.018969  Progress: 24.30%  Words/thread/sec: 229.86k  
Alpha: 0.018926  Progress: 24.47%  Words/thread/sec: 230.46k  
Alpha: 0.018883  Progress: 24.64%  Words/thread/sec: 231.73k  
Alpha: 0.018840  Progress: 24.81%  Words/thread/sec: 232.26k  
Alpha: 0.018797  Progress: 25.32%  Words/thread/sec: 232.66k  
Alpha: 0.018670  Progress: 25.49%  Words/thread/sec: 234.18k  
Alpha: 0.018627  Progress: 25.49%  Words/thread/sec: 235.09k  
Alpha: 0.018627  Progress: 25.66%  Words/thread/sec: 232.64k  
Alpha: 0.018584  Progress: 25.83%  Words/thread/sec: 229.72k  
Alpha: 0.018541  Progress: 26.01%  Words/thread/sec: 228.95k  
Alpha: 0.018499  Progress: 26.18%  Words/thread/sec: 228.04k  
Alpha: 0.018456  Progress: 26.35%  Words/thread/sec: 228.10k  
Alpha: 0.018413  Progress: 26.52%  Words/thread/sec: 228.11k  
Alpha: 0.018370  Progress: 26.69%  Words/thread/sec: 227.14k  
Alpha: 0.018327  Progress: 27.03%  Words/thread/sec: 227.53k  
Alpha: 0.018242  Progress: 27.03%  Words/thread/sec: 228.87k  
Alpha: 0.018242  Progress: 27.20%  Words/thread/sec: 227.41k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 227.56k  
Alpha: 0.018156  Progress: 27.71%  Words/thread/sec: 229.03k  
Alpha: 0.018071  Progress: 27.89%  Words/thread/sec: 228.25k  
Alpha: 0.018029  Progress: 28.06%  Words/thread/sec: 227.56k  
Alpha: 0.017986  Progress: 28.23%  Words/thread/sec: 226.81k  
Alpha: 0.017943  Progress: 28.40%  Words/thread/sec: 227.16k  
Alpha: 0.017900  Progress: 28.57%  Words/thread/sec: 226.78k  
Alpha: 0.017857  Progress: 28.74%  Words/thread/sec: 224.77k  
Alpha: 0.017815  Progress: 28.91%  Words/thread/sec: 225.70k  
Alpha: 0.017772  Progress: 29.08%  Words/thread/sec: 226.55k  
Alpha: 0.017729  Progress: 29.26%  Words/thread/sec: 226.91k  
Alpha: 0.017686  Progress: 29.43%  Words/thread/sec: 226.55k  
Alpha: 0.017643  Progress: 29.60%  Words/thread/sec: 225.37k  
Alpha: 0.017600  Progress: 29.77%  Words/thread/sec: 226.12k  
Alpha: 0.017558  Progress: 29.94%  Words/thread/sec: 227.34k  
Alpha: 0.017515  Progress: 30.11%  Words/thread/sec: 228.19k  
Alpha: 0.017472  Progress: 30.28%  Words/thread/sec: 227.90k  
Alpha: 0.017429  Progress: 30.45%  Words/thread/sec: 226.66k  
Alpha: 0.017386  Progress: 30.63%  Words/thread/sec: 227.17k  
Alpha: 0.017344  Progress: 30.80%  Words/thread/sec: 228.38k  
Alpha: 0.017301  Progress: 31.13%  Words/thread/sec: 228.41k  
Alpha: 0.017217  Progress: 31.30%  Words/thread/sec: 227.40k  
Alpha: 0.017175  Progress: 31.47%  Words/thread/sec: 228.61k  
Alpha: 0.017132  Progress: 31.64%  Words/thread/sec: 228.67k  
Alpha: 0.017089  Progress: 31.82%  Words/thread/sec: 228.74k  
Alpha: 0.017046  Progress: 31.99%  Words/thread/sec: 228.70k  
Alpha: 0.017003  Progress: 32.16%  Words/thread/sec: 227.67k  
Alpha: 0.016961  Progress: 32.33%  Words/thread/sec: 227.91k  
Alpha: 0.016918  Progress: 32.67%  Words/thread/sec: 228.24k  
Alpha: 0.016833  Progress: 32.84%  Words/thread/sec: 229.30k  
Alpha: 0.016790  Progress: 33.01%  Words/thread/sec: 229.98k  
Alpha: 0.016747  Progress: 33.18%  Words/thread/sec: 229.11k  
Alpha: 0.016747  Progress: 33.35%  Words/thread/sec: 230.28k  
Alpha: 0.016747  Progress: 33.52%  Words/thread/sec: 230.83k  
Alpha: 0.016619  Progress: 33.70%  Words/thread/sec: 229.16k  
Alpha: 0.016576  Progress: 33.87%  Words/thread/sec: 230.29k  
Alpha: 0.016533  Progress: 34.04%  Words/thread/sec: 227.82k  
Alpha: 0.016490  Progress: 34.21%  Words/thread/sec: 228.38k  
Alpha: 0.016448  Progress: 34.38%  Words/thread/sec: 228.08k  
Alpha: 0.016405  Progress: 34.55%  Words/thread/sec: 227.78k  
Alpha: 0.016362  Progress: 34.89%  Words/thread/sec: 226.62k  
Alpha: 0.016277  Progress: 35.06%  Words/thread/sec: 224.49k  
Alpha: 0.016234  Progress: 35.23%  Words/thread/sec: 224.57k  
Alpha: 0.016191  Progress: 35.41%  Words/thread/sec: 223.39k  
Alpha: 0.016149  Progress: 35.58%  Words/thread/sec: 223.13k  
Alpha: 0.016106  Progress: 35.75%  Words/thread/sec: 222.69k  
Alpha: 0.016063  Progress: 35.92%  Words/thread/sec: 221.35k  
Alpha: 0.016020  Progress: 36.09%  Words/thread/sec: 220.72k  
Alpha: 0.015977  Progress: 36.26%  Words/thread/sec: 220.34k  
Alpha: 0.015934  Progress: 36.44%  Words/thread/sec: 220.88k  
Alpha: 0.015891  Progress: 36.61%  Words/thread/sec: 221.52k  
Alpha: 0.015848  Progress: 36.78%  Words/thread/sec: 222.31k  
Alpha: 0.015806  Progress: 36.95%  Words/thread/sec: 222.71k  
Alpha: 0.015763  Progress: 37.12%  Words/thread/sec: 221.94k  
Alpha: 0.015720  Progress: 37.29%  Words/thread/sec: 222.93k  
Alpha: 0.015677  Progress: 37.46%  Words/thread/sec: 222.02k  
Alpha: 0.015634  Progress: 37.63%  Words/thread/sec: 222.79k  
Alpha: 0.015591  Progress: 37.81%  Words/thread/sec: 222.32k  
Alpha: 0.015549  Progress: 37.98%  Words/thread/sec: 221.50k  
Alpha: 0.015506  Progress: 38.15%  Words/thread/sec: 221.99k  
Alpha: 0.015463  Progress: 38.32%  Words/thread/sec: 221.25k  
Alpha: 0.015420  Progress: 38.49%  Words/thread/sec: 221.23k  
Alpha: 0.015377  Progress: 38.66%  Words/thread/sec: 222.05k  
Alpha: 0.015335  Progress: 39.00%  Words/thread/sec: 222.36k  
Alpha: 0.015250  Progress: 39.17%  Words/thread/sec: 222.74k  
Alpha: 0.015207  Progress: 39.51%  Words/thread/sec: 222.35k  
Alpha: 0.015123  Progress: 39.68%  Words/thread/sec: 222.06k  
Alpha: 0.015080  Progress: 39.85%  Words/thread/sec: 222.46k  
Alpha: 0.015037  Progress: 40.02%  Words/thread/sec: 221.09k  
Alpha: 0.014994  Progress: 40.19%  Words/thread/sec: 221.35k  
Alpha: 0.014951  Progress: 40.37%  Words/thread/sec: 221.93k  
Alpha: 0.014908  Progress: 40.54%  Words/thread/sec: 222.36k  
Alpha: 0.014865  Progress: 40.88%  Words/thread/sec: 221.66k  
Alpha: 0.014781  Progress: 41.05%  Words/thread/sec: 222.35k  
Alpha: 0.014738  Progress: 41.22%  Words/thread/sec: 222.89k  
Alpha: 0.014695  Progress: 41.39%  Words/thread/sec: 222.47k  
Alpha: 0.014653  Progress: 41.56%  Words/thread/sec: 222.08k  
Alpha: 0.014610  Progress: 41.73%  Words/thread/sec: 221.96k  
Alpha: 0.014567  Progress: 41.90%  Words/thread/sec: 221.17k  
Alpha: 0.014524  Progress: 42.08%  Words/thread/sec: 222.05k  
Alpha: 0.014481  Progress: 42.25%  Words/thread/sec: 222.89k  
Alpha: 0.014438  Progress: 42.42%  Words/thread/sec: 223.40k  
Alpha: 0.014396  Progress: 42.59%  Words/thread/sec: 224.00k  
Alpha: 0.014353  Progress: 42.76%  Words/thread/sec: 223.36k  
Alpha: 0.014310  Progress: 42.93%  Words/thread/sec: 223.69k  
Alpha: 0.014267  Progress: 43.10%  Words/thread/sec: 224.18k  
Alpha: 0.014224  Progress: 43.27%  Words/thread/sec: 224.95k  
Alpha: 0.014181  Progress: 43.45%  Words/thread/sec: 223.81k  
Alpha: 0.014139  Progress: 43.62%  Words/thread/sec: 223.86k  
Alpha: 0.014096  Progress: 43.79%  Words/thread/sec: 224.49k  
Alpha: 0.014053  Progress: 43.96%  Words/thread/sec: 224.89k  
Alpha: 0.014010  Progress: 44.13%  Words/thread/sec: 224.72k  
Alpha: 0.013967  Progress: 44.30%  Words/thread/sec: 224.24k  
Alpha: 0.013924  Progress: 44.47%  Words/thread/sec: 225.09k  
Alpha: 0.013882  Progress: 44.64%  Words/thread/sec: 221.98k  
Alpha: 0.013839  Progress: 45.33%  Words/thread/sec: 222.35k  
Alpha: 0.013669  Progress: 45.33%  Words/thread/sec: 222.43k  
Alpha: 0.013669  Progress: 45.50%  Words/thread/sec: 222.76k  
Alpha: 0.013626  Progress: 45.50%  Words/thread/sec: 223.24k  
Alpha: 0.013626  Progress: 45.67%  Words/thread/sec: 222.07k  
Alpha: 0.013583  Progress: 46.01%  Words/thread/sec: 222.93k  
Alpha: 0.013498  Progress: 46.18%  Words/thread/sec: 222.45k  
Alpha: 0.013455  Progress: 46.35%  Words/thread/sec: 222.89k  
Alpha: 0.013412  Progress: 46.52%  Words/thread/sec: 222.13k  
Alpha: 0.013369  Progress: 46.69%  Words/thread/sec: 222.44k  
Alpha: 0.013327  Progress: 46.86%  Words/thread/sec: 221.80k  
Alpha: 0.013284  Progress: 47.04%  Words/thread/sec: 222.31k  
Alpha: 0.013241  Progress: 47.21%  Words/thread/sec: 221.70k  
Alpha: 0.013198  Progress: 47.38%  Words/thread/sec: 220.84k  
Alpha: 0.013155  Progress: 47.55%  Words/thread/sec: 220.54k  
Alpha: 0.013113  Progress: 47.72%  Words/thread/sec: 221.27k  
Alpha: 0.013070  Progress: 47.89%  Words/thread/sec: 221.47k  
Alpha: 0.013027  Progress: 48.06%  Words/thread/sec: 221.09k  
Alpha: 0.012984  Progress: 48.23%  Words/thread/sec: 221.03k  
Alpha: 0.012941  Progress: 48.41%  Words/thread/sec: 220.26k  
Alpha: 0.012899  Progress: 48.58%  Words/thread/sec: 220.10k  
Alpha: 0.012856  Progress: 48.75%  Words/thread/sec: 218.97k  
Alpha: 0.012813  Progress: 48.92%  Words/thread/sec: 219.65k  
Alpha: 0.012770  Progress: 49.09%  Words/thread/sec: 219.91k  
Alpha: 0.012727  Progress: 49.26%  Words/thread/sec: 219.93k  
Alpha: 0.012684  Progress: 49.43%  Words/thread/sec: 220.34k  
Alpha: 0.012642  Progress: 49.60%  Words/thread/sec: 220.95k  
Alpha: 0.012599  Progress: 49.78%  Words/thread/sec: 221.68k  
Alpha: 0.012556  Progress: 49.95%  Words/thread/sec: 220.54k  
Alpha: 0.012513  Progress: 50.46%  Words/thread/sec: 221.21k  
Alpha: 0.012385  Progress: 50.46%  Words/thread/sec: 221.77k  
Alpha: 0.012385  Progress: 50.46%  Words/thread/sec: 221.72k  
Alpha: 0.012385  Progress: 50.80%  Words/thread/sec: 221.06k  
Alpha: 0.012300  Progress: 51.13%  Words/thread/sec: 221.22k  
Alpha: 0.012217  Progress: 51.47%  Words/thread/sec: 220.90k  
Alpha: 0.012132  Progress: 51.64%  Words/thread/sec: 219.60k  
Alpha: 0.012089  Progress: 51.81%  Words/thread/sec: 220.28k  
Alpha: 0.012047  Progress: 51.98%  Words/thread/sec: 220.91k  
Alpha: 0.012004  Progress: 52.32%  Words/thread/sec: 221.62k  
Alpha: 0.011919  Progress: 52.49%  Words/thread/sec: 221.12k  
Alpha: 0.011876  Progress: 52.67%  Words/thread/sec: 221.68k  
Alpha: 0.011834  Progress: 52.84%  Words/thread/sec: 221.70k  
Alpha: 0.011791  Progress: 53.01%  Words/thread/sec: 221.67k  
Alpha: 0.011748  Progress: 53.52%  Words/thread/sec: 221.48k  
Alpha: 0.011620  Progress: 53.52%  Words/thread/sec: 221.63k  
Alpha: 0.011620  Progress: 53.69%  Words/thread/sec: 222.02k  
Alpha: 0.011578  Progress: 53.86%  Words/thread/sec: 222.43k  
Alpha: 0.011535  Progress: 54.03%  Words/thread/sec: 221.11k  
Alpha: 0.011492  Progress: 54.20%  Words/thread/sec: 221.40k  
Alpha: 0.011449  Progress: 54.38%  Words/thread/sec: 221.37k  
Alpha: 0.011406  Progress: 54.55%  Words/thread/sec: 221.96k  
Alpha: 0.011363  Progress: 54.72%  Words/thread/sec: 222.18k  
Alpha: 0.011321  Progress: 54.89%  Words/thread/sec: 221.63k  
Alpha: 0.011278  Progress: 55.06%  Words/thread/sec: 222.28k  
Alpha: 0.011235  Progress: 55.23%  Words/thread/sec: 222.38k  
Alpha: 0.011192  Progress: 55.40%  Words/thread/sec: 222.02k  
Alpha: 0.011149  Progress: 55.57%  Words/thread/sec: 222.02k  
Alpha: 0.011106  Progress: 55.75%  Words/thread/sec: 222.51k  
Alpha: 0.011064  Progress: 55.92%  Words/thread/sec: 223.13k  
Alpha: 0.011021  Progress: 56.09%  Words/thread/sec: 222.61k  
Alpha: 0.010978  Progress: 56.26%  Words/thread/sec: 222.52k  
Alpha: 0.010935  Progress: 56.43%  Words/thread/sec: 222.56k  
Alpha: 0.010892  Progress: 56.60%  Words/thread/sec: 222.39k  
Alpha: 0.010850  Progress: 56.77%  Words/thread/sec: 222.86k  
Alpha: 0.010807  Progress: 56.94%  Words/thread/sec: 223.38k  
Alpha: 0.010764  Progress: 57.12%  Words/thread/sec: 223.95k  
Alpha: 0.010721  Progress: 57.29%  Words/thread/sec: 223.08k  
Alpha: 0.010678  Progress: 57.46%  Words/thread/sec: 223.12k  
Alpha: 0.010635  Progress: 57.63%  Words/thread/sec: 223.28k  
Alpha: 0.010593  Progress: 57.80%  Words/thread/sec: 223.16k  
Alpha: 0.010550  Progress: 58.14%  Words/thread/sec: 222.82k  
Alpha: 0.010465  Progress: 58.31%  Words/thread/sec: 223.23k  
Alpha: 0.010422  Progress: 58.48%  Words/thread/sec: 222.50k  
Alpha: 0.010380  Progress: 58.65%  Words/thread/sec: 222.40k  
Alpha: 0.010337  Progress: 58.82%  Words/thread/sec: 222.74k  
Alpha: 0.010294  Progress: 59.00%  Words/thread/sec: 223.20k  
Alpha: 0.010251  Progress: 59.17%  Words/thread/sec: 222.57k  
Alpha: 0.010208  Progress: 59.34%  Words/thread/sec: 222.29k  
Alpha: 0.010165  Progress: 59.51%  Words/thread/sec: 222.71k  
Alpha: 0.010123  Progress: 59.68%  Words/thread/sec: 222.96k  
Alpha: 0.010080  Progress: 59.85%  Words/thread/sec: 223.14k  
Alpha: 0.010037  Progress: 60.02%  Words/thread/sec: 223.58k  
Alpha: 0.009994  Progress: 60.19%  Words/thread/sec: 223.98k  
Alpha: 0.009951  Progress: 60.37%  Words/thread/sec: 224.50k  
Alpha: 0.009908  Progress: 60.54%  Words/thread/sec: 222.89k  
Alpha: 0.009865  Progress: 60.71%  Words/thread/sec: 223.52k  
Alpha: 0.009822  Progress: 60.88%  Words/thread/sec: 223.09k  
Alpha: 0.009780  Progress: 61.05%  Words/thread/sec: 222.47k  
Alpha: 0.009737  Progress: 61.22%  Words/thread/sec: 222.96k  
Alpha: 0.009694  Progress: 61.40%  Words/thread/sec: 223.55k  
Alpha: 0.009651  Progress: 61.57%  Words/thread/sec: 223.14k  
Alpha: 0.009608  Progress: 61.74%  Words/thread/sec: 223.28k  
Alpha: 0.009566  Progress: 61.91%  Words/thread/sec: 223.28k  
Alpha: 0.009523  Progress: 62.08%  Words/thread/sec: 223.86k  
Alpha: 0.009480  Progress: 62.25%  Words/thread/sec: 223.23k  
Alpha: 0.009437  Progress: 62.42%  Words/thread/sec: 223.43k  
Alpha: 0.009394  Progress: 62.59%  Words/thread/sec: 223.66k  
Alpha: 0.009351  Progress: 62.93%  Words/thread/sec: 223.68k  
Alpha: 0.009267  Progress: 63.10%  Words/thread/sec: 223.27k  
Alpha: 0.009224  Progress: 63.28%  Words/thread/sec: 223.78k  
Alpha: 0.009181  Progress: 63.45%  Words/thread/sec: 223.61k  
Alpha: 0.009138  Progress: 63.62%  Words/thread/sec: 223.66k  
Alpha: 0.009095  Progress: 63.79%  Words/thread/sec: 223.49k  
Alpha: 0.009053  Progress: 63.96%  Words/thread/sec: 223.77k  
Alpha: 0.009010  Progress: 64.13%  Words/thread/sec: 223.06k  
Alpha: 0.008967  Progress: 64.30%  Words/thread/sec: 223.60k  
Alpha: 0.008924  Progress: 64.47%  Words/thread/sec: 223.89k  
Alpha: 0.008881  Progress: 64.65%  Words/thread/sec: 224.46k  
Alpha: 0.008839  Progress: 64.82%  Words/thread/sec: 223.91k  
Alpha: 0.008839  Progress: 64.99%  Words/thread/sec: 224.49k  
Alpha: 0.008753  Progress: 65.16%  Words/thread/sec: 223.62k  
Alpha: 0.008710  Progress: 65.33%  Words/thread/sec: 222.93k  
Alpha: 0.008710  Progress: 65.50%  Words/thread/sec: 223.30k  
Alpha: 0.008710  Progress: 65.67%  Words/thread/sec: 223.88k  
Alpha: 0.008582  Progress: 65.84%  Words/thread/sec: 223.82k  
Alpha: 0.008539  Progress: 66.02%  Words/thread/sec: 224.04k  
Alpha: 0.008496  Progress: 66.36%  Words/thread/sec: 223.07k  
Alpha: 0.008496  Progress: 66.53%  Words/thread/sec: 223.64k  
Alpha: 0.008496  Progress: 66.70%  Words/thread/sec: 224.20k  
Alpha: 0.008283  Progress: 67.04%  Words/thread/sec: 225.01k  
Alpha: 0.008241  Progress: 67.21%  Words/thread/sec: 224.39k  
Alpha: 0.008241  Progress: 67.38%  Words/thread/sec: 224.76k  
Alpha: 0.008155  Progress: 67.55%  Words/thread/sec: 224.52k  
Alpha: 0.008112  Progress: 67.72%  Words/thread/sec: 224.69k  
Alpha: 0.008069  Progress: 67.89%  Words/thread/sec: 224.96k  
Alpha: 0.008069  Progress: 68.06%  Words/thread/sec: 225.40k  
Alpha: 0.007984  Progress: 68.24%  Words/thread/sec: 224.98k  
Alpha: 0.007899  Progress: 68.57%  Words/thread/sec: 224.83k  
Alpha: 0.007814  Progress: 69.08%  Words/thread/sec: 225.75k  
Alpha: 0.007899  Progress: 68.75%  Words/thread/sec: 225.17k  
Alpha: 0.007729  Progress: 69.26%  Words/thread/sec: 225.85k  
Alpha: 0.007729  Progress: 69.43%  Words/thread/sec: 226.20k  
Alpha: 0.007643  Progress: 69.60%  Words/thread/sec: 224.69k  
Alpha: 0.007643  Progress: 69.77%  Words/thread/sec: 224.85k  
Alpha: 0.007558  Progress: 69.94%  Words/thread/sec: 224.77k  
Alpha: 0.007515  Progress: 70.11%  Words/thread/sec: 225.29k  
Alpha: 0.007472  Progress: 70.28%  Words/thread/sec: 224.20k  
Alpha: 0.007429  Progress: 70.45%  Words/thread/sec: 224.65k  
Alpha: 0.007386  Progress: 70.63%  Words/thread/sec: 225.03k  
Alpha: 0.007344  Progress: 70.80%  Words/thread/sec: 225.14k  
Alpha: 0.007301  Progress: 70.97%  Words/thread/sec: 224.97k  
Alpha: 0.007258  Progress: 71.14%  Words/thread/sec: 225.42k  
Alpha: 0.007215  Progress: 71.31%  Words/thread/sec: 225.10k  
Alpha: 0.007172  Progress: 71.48%  Words/thread/sec: 225.27k  
Alpha: 0.007130  Progress: 71.65%  Words/thread/sec: 224.80k  
Alpha: 0.007087  Progress: 71.82%  Words/thread/sec: 224.96k  
Alpha: 0.007044  Progress: 72.00%  Words/thread/sec: 225.42k  
Alpha: 0.007001  Progress: 72.33%  Words/thread/sec: 226.10k  
Alpha: 0.006917  Progress: 72.51%  Words/thread/sec: 226.18k  
Alpha: 0.006874  Progress: 72.68%  Words/thread/sec: 226.35k  
Alpha: 0.006831  Progress: 72.85%  Words/thread/sec: 226.55k  
Alpha: 0.006788  Progress: 73.02%  Words/thread/sec: 226.30k  
Alpha: 0.006745  Progress: 73.19%  Words/thread/sec: 226.02k  
Alpha: 0.006702  Progress: 73.36%  Words/thread/sec: 226.14k  
Alpha: 0.006660  Progress: 73.69%  Words/thread/sec: 226.40k  
Alpha: 0.006576  Progress: 73.87%  Words/thread/sec: 226.56k  
Alpha: 0.006533  Progress: 74.04%  Words/thread/sec: 226.21k  
Alpha: 0.006491  Progress: 74.21%  Words/thread/sec: 226.47k  
Alpha: 0.006448  Progress: 74.38%  Words/thread/sec: 226.84k  
Alpha: 0.006405  Progress: 74.55%  Words/thread/sec: 227.06k  
Alpha: 0.006362  Progress: 74.72%  Words/thread/sec: 227.25k  
Alpha: 0.006319  Progress: 75.07%  Words/thread/sec: 227.72k  
Alpha: 0.006234  Progress: 75.07%  Words/thread/sec: 228.07k  
Alpha: 0.006234  Progress: 75.24%  Words/thread/sec: 226.99k  
Alpha: 0.006191  Progress: 75.41%  Words/thread/sec: 227.09k  
Alpha: 0.006148  Progress: 75.58%  Words/thread/sec: 226.57k  
Alpha: 0.006105  Progress: 75.75%  Words/thread/sec: 226.00k  
Alpha: 0.006062  Progress: 75.92%  Words/thread/sec: 226.43k  
Alpha: 0.006019  Progress: 76.26%  Words/thread/sec: 226.55k  
Alpha: 0.005935  Progress: 76.43%  Words/thread/sec: 226.19k  
Alpha: 0.005892  Progress: 76.60%  Words/thread/sec: 226.66k  
Alpha: 0.005849  Progress: 76.77%  Words/thread/sec: 226.86k  
Alpha: 0.005806  Progress: 76.95%  Words/thread/sec: 226.47k  
Alpha: 0.005764  Progress: 77.28%  Words/thread/sec: 227.09k  
Alpha: 0.005679  Progress: 77.46%  Words/thread/sec: 226.49k  
Alpha: 0.005679  Progress: 77.63%  Words/thread/sec: 226.42k  
Alpha: 0.005679  Progress: 77.97%  Words/thread/sec: 227.18k  
Alpha: 0.005679  Progress: 78.14%  Words/thread/sec: 227.57k  
Alpha: 0.005679  Progress: 77.80%  Words/thread/sec: 226.90k  
Alpha: 0.005465  Progress: 78.31%  Words/thread/sec: 227.53k  
