Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    0.34996282950639324 + 0.0im----> 10 - [Loc-Bif] (n1, nc, n2) = (17, 17, 18), ds = 4.8828125e-5, p = 6.749952254325167, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -7.073433308746324e-6 + 0.0im
 -0.018188763007248587 + 0.0im
    0.0384541929731026 + 0.0im
    0.1249920423875277 + 0.0im
   0.34999045086503333 + 0.0im----> 11 - [Loc-Bif] (n1, nc, n2) = (17, 18, 18), ds = -2.44140625e-5, p = 6.750021307721767, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 3.1566995208898163e-6 + 0.0im
 -0.018178718876833977 + 0.0im
   0.03846481657257961 + 0.0im
   0.12500355128696095 + 0.0im
    0.3500042615443535 + 0.0im----> Found at p = 6.750021307721767, δn = 1, δim = 0 from p = 6.784893273004893
----> Leaving [Loc-Bif]
!! bp Bifurcation point at p ≈ 6.750021307721767, δn_unstable = 1, δn_imag = 0 
###################################
Start of Continuation Step 54:
Parameter = 6.7500e+00 ⟶  6.8914e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
--> Bifurcation detected before p = 6.891442663959076
----> Entering [Locate-Bifurcation], state.n_unstable = (19, 18)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.05, p = 6.891442663959076, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.002391660212229141 + 0.0im
 0.020954468734677878 + 0.0im
  0.06022194830139638 + 0.0im
  0.14857377732651256 + 0.0im
   0.3782885327918153 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.025, p = 6.820731985840421, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.007893529332302474 + 0.0im
  0.010478812717099384 + 0.0im
   0.04934338243698799 + 0.0im
   0.13678866430673686 + 0.0im
    0.3641463971680843 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.0125, p = 6.8560873248997485, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.002750934560036611 + 0.0im
   0.01571664072588863 + 0.0im
  0.054782665369192074 + 0.0im
    0.1426812208166246 + 0.0im
    0.3712174649799498 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.00625, p = 6.873764994429412, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.00017963717390379053 + 0.0im
    0.018335554730283254 + 0.0im
    0.057502306835294226 + 0.0im
      0.1456274990715687 + 0.0im
      0.3747529988858824 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.003125, p = 6.882603829194244, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0011060115191627862 + 0.0im
  0.019645011732480677 + 0.0im
   0.05886212756834541 + 0.0im
   0.14710063819904073 + 0.0im
   0.37652076583884897 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.0015625, p = 6.878184411811828, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0004631871726294978 + 0.0im
  0.018990283231381966 + 0.0im
   0.05818221720181982 + 0.0im
    0.1463640686353047 + 0.0im
    0.3756368823623657 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.00078125, p = 6.875974703120621, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.00014177499936285365 + 0.0im
    0.01866291898083272 + 0.0im
    0.05784226201855702 + 0.0im
     0.1459957838534367 + 0.0im
     0.3751949406241242 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.000390625, p = 6.874869848775017, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -1.8931087270357416e-5 + 0.0im
     0.0184992368555581 + 0.0im
   0.057672284426925735 + 0.0im
     0.1458116414625028 + 0.0im
     0.3749739697550034 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.0001953125, p = 6.875422275947819, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 6.142195604641465e-5 + 0.0im
  0.01858107791819541 + 0.0im
  0.05775727322274138 + 0.0im
  0.14590371265796964 + 0.0im
   0.3750844551895638 + 0.0im----> Found at p = 6.875422275947819, δn = 1, δim = 0 from p = 6.891442663959076
----> Leaving [Loc-Bif]
!! bp Bifurcation point at p ≈ 6.875422275947819, δn_unstable = 1, δn_imag = 0 
###################################
Start of Continuation Step 55:
Parameter = 6.8754e+00 ⟶  7.0168e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 56:
Parameter = 7.0168e+00 ⟶  7.1583e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 57:
Parameter = 7.1583e+00 ⟶  7.2997e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 58:
Parameter = 7.2997e+00 ⟶  7.4411e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 59:
Parameter = 7.4411e+00 ⟶  7.5825e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 60:
Parameter = 7.5825e+00 ⟶  7.7240e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 61:
Parameter = 7.7240e+00 ⟶  7.8654e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 62:
Parameter = 7.8654e+00 ⟶  8.0068e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 63:
Parameter = 8.0068e+00 ⟶  8.1482e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 64:
Parameter = 8.1482e+00 ⟶  8.2896e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 65:
Parameter = 8.2896e+00 ⟶  8.4311e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 66:
Parameter = 8.4311e+00 ⟶  8.5725e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 67:
Parameter = 8.5725e+00 ⟶  8.7139e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 68:
Parameter = 8.7139e+00 ⟶  8.8553e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 69:
Parameter = 8.8553e+00 ⟶  8.9967e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 70:
Parameter = 8.9967e+00 ⟶  9.1382e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 71:
Parameter = 9.1382e+00 ⟶  9.2796e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 72:
Parameter = 9.2796e+00 ⟶  9.4210e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 73:
Parameter = 9.4210e+00 ⟶  9.5624e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 74:
Parameter = 9.5624e+00 ⟶  9.7038e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 75:
Parameter = 9.7038e+00 ⟶  9.8453e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 76:
Parameter = 9.8453e+00 ⟶  9.9867e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 77:
Parameter = 9.9867e+00 ⟶  1.0128e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 78:
Parameter = 1.0128e+01 ⟶  1.0270e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 79:
Parameter = 1.0270e+01 ⟶  1.0411e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
  0.568857 seconds (648.88 k allocations: 35.805 MiB)
  2.763407 seconds (2.89 M allocations: 176.040 MiB, 4.94% gc time)
  3.685048 seconds (4.15 M allocations: 249.127 MiB, 4.54% gc time)
--> We found a Fold Point at α = 0.3849001794856438, from 0.3847939055716591
  0.844365 seconds (879.81 k allocations: 51.198 MiB)
  5.275311 seconds (5.95 M allocations: 358.756 MiB, 3.41% gc time)
  2.653707 seconds (3.01 M allocations: 179.442 MiB, 4.99% gc time)
--> We found a Fold Point at α = -0.38490017947421695, from -0.3846776625884325
  9.386305 seconds (11.62 M allocations: 727.235 MiB, 5.56% gc time)
--> test with Newton deflation 1  0.463481 seconds (638.68 k allocations: 38.211 MiB)
--> test with Newton deflation 2  0.267083 seconds (309.16 k allocations: 17.032 MiB)
  0.967330 seconds (819.93 k allocations: 46.569 MiB, 8.44% gc time)
  4.084106 seconds (5.62 M allocations: 337.139 MiB, 4.52% gc time)
  1.862874 seconds (2.16 M allocations: 130.808 MiB, 4.17% gc time)
  2.024868 seconds (2.89 M allocations: 169.089 MiB, 3.75% gc time)
--> We found a Fold Point at α = 0.2750192603879167, from -0.3848328727324903
  7.445946 seconds (11.07 M allocations: 692.467 MiB, 5.08% gc time)
  3.481739 seconds (4.91 M allocations: 298.484 MiB, 4.87% gc time)
--> test with Newton deflation 1  0.358906 seconds (570.94 k allocations: 33.730 MiB)



--> Test Fold continuation
  0.227517 seconds (306.43 k allocations: 17.854 MiB)
  3.539474 seconds (4.50 M allocations: 284.365 MiB, 4.45% gc time)
  1.715634 seconds (2.17 M allocations: 152.955 MiB, 3.96% gc time)
  1.960222 seconds (2.08 M allocations: 161.447 MiB, 4.92% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3440e+01         0
        1                2     1.3774e+00         7
        2                3     1.6267e-02         7
        3                4     2.4336e-06         6
        4                5     8.7610e-11         4
  2.647141 seconds (4.55 M allocations: 281.922 MiB, 4.65% gc time)
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
  8.714212 seconds (19.09 M allocations: 926.680 MiB, 6.01% gc time)
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
