Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.952 ms, (      13.8 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.700 ms, (      13.8 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      2.079 ms, (      13.8 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.877 ms, (      13.8 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.343 ms, (      13.9 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.820 ms, (      13.9 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.130 ms, (      13.9 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.948 ms, (      13.9 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      2.038 ms, (      13.9 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.872 ms, (      13.9 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      2.022 ms, (      13.9 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.915 ms, (      13.9 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      2.038 ms, (      13.9 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.742 ms, (      13.9 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.937 ms, (      13.9 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.832 ms, (      13.9 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.946 ms, (      13.9 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.132 ms, (      13.9 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.153 ms, (      13.9 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.728 ms, (      13.9 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      2.000 ms, (      13.9 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      1.896 ms, (      13.9 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.764 ms, (      13.9 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.150 ms, (      13.9 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:     19.543 ms, (      13.9 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.426 ms, (      13.9 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      2.225 ms, (      13.9 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.740 ms, (      13.9 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      2.202 ms, (      13.9 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.492 ms, (      13.9 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      2.201 ms, (      13.9 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      2.096 ms, (      13.9 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.175 ms, (      13.9 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.899 ms, (      13.9 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.256 ms, (      13.9 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.860 ms, (      13.9 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.902 ms, (      13.9 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.709 ms, (      13.9 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.098 ms, (      13.9 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.990 ms, (      13.9 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     14.884 ms, (    0.0149 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     13.217 ms, (    0.0281 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     25.146 ms, (    0.0532 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     14.428 ms, (    0.0677 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     14.004 ms, (    0.0817 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     14.106 ms, (    0.0958 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     13.602 ms, (     0.109 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     24.996 ms, (     0.134 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     14.024 ms, (     0.148 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     14.209 ms, (     0.163 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     14.023 ms, (     0.177 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     25.777 ms, (     0.202 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     15.248 ms, (     0.218 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     15.143 ms, (     0.233 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     14.014 ms, (     0.247 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     25.583 ms, (     0.272 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     13.945 ms, (     0.286 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     14.537 ms, (     0.301 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     14.853 ms, (     0.316 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     14.662 ms, (      0.33 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     26.670 ms, (     0.357 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     14.520 ms, (     0.372 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     13.742 ms, (     0.385 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     14.062 ms, (     0.399 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     25.527 ms, (     0.425 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     14.837 ms, (      0.44 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     14.745 ms, (     0.455 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     14.881 ms, (     0.469 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     14.139 ms, (     0.484 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     25.687 ms, (     0.509 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     14.045 ms, (     0.523 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     14.641 ms, (     0.538 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     14.185 ms, (     0.552 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     38.297 ms, (      0.59 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     16.476 ms, (     0.607 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     16.026 ms, (     0.623 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     15.427 ms, (     0.638 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     14.740 ms, (     0.653 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     25.459 ms, (     0.679 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     13.654 ms, (     0.692 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     14.523 ms, (     0.707 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     14.746 ms, (     0.721 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     25.289 ms, (     0.747 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     14.292 ms, (     0.761 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     14.238 ms, (     0.775 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     14.039 ms, (     0.789 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     24.140 ms, (     0.813 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     14.212 ms, (     0.828 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     14.291 ms, (     0.842 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     14.138 ms, (     0.856 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     14.315 ms, (      0.87 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     25.742 ms, (     0.896 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.799 ms, (      0.91 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     14.356 ms, (     0.924 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     14.188 ms, (     0.938 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     25.990 ms, (     0.964 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     14.339 ms, (     0.979 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     14.174 ms, (     0.993 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     14.595 ms, (      1.01 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     25.555 ms, (      1.03 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     13.997 ms, (      1.05 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     14.204 ms, (      1.06 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     15.300 ms, (      1.08 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     14.318 ms, (      1.09 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     25.087 ms, (      1.12 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     14.018 ms, (      1.13 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     15.888 ms, (      1.15 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     15.086 ms, (      1.16 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     28.221 ms, (      1.19 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     14.308 ms, (       1.2 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     14.094 ms, (      1.22 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     14.402 ms, (      1.23 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     23.630 ms, (      1.26 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     14.667 ms, (      1.27 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.657 ms, (      1.28 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     13.646 ms, (       1.3 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     14.157 ms, (      1.31 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     26.082 ms, (      1.34 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     14.223 ms, (      1.35 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     14.460 ms, (      1.37 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     13.287 ms, (      1.38 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     25.248 ms, (      1.41 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     15.545 ms, (      1.42 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     13.867 ms, (      1.43 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     13.900 ms, (      1.45 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     12.801 ms, (      1.46 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     24.917 ms, (      1.49 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.888 ms, (       1.5 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     14.306 ms, (      1.51 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     14.409 ms, (      1.53 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     24.626 ms, (      1.55 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     13.035 ms, (      1.57 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.970 ms, (      1.58 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     14.918 ms, (       1.6 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     14.303 ms, (      1.61 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     27.644 ms, (      1.64 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     16.151 ms, (      1.65 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     14.665 ms, (      1.67 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     13.830 ms, (      1.68 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     24.895 ms, (      1.71 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.389 ms, (  0.000389 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.450 ms, (  0.000839 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.407 ms, (   0.00125 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.386 ms, (   0.00163 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.370 ms, (     0.002 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.369 ms, (   0.00237 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.359 ms, (   0.00273 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.367 ms, (    0.0031 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.373 ms, (   0.00347 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.370 ms, (   0.00384 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
