Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Y4lIp9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Y4lIp9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.737502253704, ‖∇f‖ = 3.6922e+01
[ Info: GD: iter    1: f = 13.253219501888, ‖∇f‖ = 1.7845e+01, α = 7.55e-02, nfg = 3
[ Info: GD: iter  204: f = 0.011243075872, ‖∇f‖ = 1.2498e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  205: f = 0.011234534259, ‖∇f‖ = 1.6422e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  206: f = 0.011226020894, ‖∇f‖ = 1.2457e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  207: f = 0.011217534700, ‖∇f‖ = 1.6370e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  208: f = 0.011209075044, ‖∇f‖ = 1.2418e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  209: f = 0.011200640929, ‖∇f‖ = 1.6321e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  210: f = 0.011192231770, ‖∇f‖ = 1.2382e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  211: f = 0.011183846644, ‖∇f‖ = 1.6274e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  212: f = 0.011175485010, ‖∇f‖ = 1.2347e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  213: f = 0.011167146013, ‖∇f‖ = 1.6230e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  214: f = 0.011158829155, ‖∇f‖ = 1.2315e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  215: f = 0.011150533644, ‖∇f‖ = 1.6189e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  216: f = 0.011142259018, ‖∇f‖ = 1.2284e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  217: f = 0.011134004545, ‖∇f‖ = 1.6150e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  218: f = 0.011125769798, ‖∇f‖ = 1.2255e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  219: f = 0.011117554098, ‖∇f‖ = 1.6113e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  220: f = 0.011109357053, ‖∇f‖ = 1.2227e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  221: f = 0.011101178032, ‖∇f‖ = 1.6077e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  222: f = 0.011093016673, ‖∇f‖ = 1.2201e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter  223: f = 0.011084872394, ‖∇f‖ = 1.6044e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  224: f = 0.011076744857, ‖∇f‖ = 1.2176e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  225: f = 0.011068633525, ‖∇f‖ = 1.6012e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  226: f = 0.011060538086, ‖∇f‖ = 1.2152e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  227: f = 0.011052458042, ‖∇f‖ = 1.5982e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  228: f = 0.011044393104, ‖∇f‖ = 1.2130e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  229: f = 0.011036342811, ‖∇f‖ = 1.5953e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  230: f = 0.011028306897, ‖∇f‖ = 1.2108e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  231: f = 0.011020284935, ‖∇f‖ = 1.5925e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  232: f = 0.011012276678, ‖∇f‖ = 1.2088e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  233: f = 0.011004281731, ‖∇f‖ = 1.5899e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  234: f = 0.010996299865, ‖∇f‖ = 1.2068e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  235: f = 0.010988330715, ‖∇f‖ = 1.5874e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  236: f = 0.010980374070, ‖∇f‖ = 1.2049e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  237: f = 0.010972429590, ‖∇f‖ = 1.5849e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  238: f = 0.010964497081, ‖∇f‖ = 1.2031e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  239: f = 0.010956576228, ‖∇f‖ = 1.5826e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  240: f = 0.010948666851, ‖∇f‖ = 1.2014e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  241: f = 0.010940768660, ‖∇f‖ = 1.5804e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  242: f = 0.010932881486, ‖∇f‖ = 1.1997e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  243: f = 0.010925005061, ‖∇f‖ = 1.5782e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  244: f = 0.010917139231, ‖∇f‖ = 1.1981e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  245: f = 0.010909283745, ‖∇f‖ = 1.5762e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  246: f = 0.010901438461, ‖∇f‖ = 1.1966e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  247: f = 0.010893603147, ‖∇f‖ = 1.5742e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  248: f = 0.010885777671, ‖∇f‖ = 1.1951e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  249: f = 0.010877961819, ‖∇f‖ = 1.5722e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  250: f = 0.010870155469, ‖∇f‖ = 1.1936e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  251: f = 0.010862358421, ‖∇f‖ = 1.5704e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  252: f = 0.010854570562, ‖∇f‖ = 1.1922e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  253: f = 0.010846791709, ‖∇f‖ = 1.5686e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  254: f = 0.010839021756, ‖∇f‖ = 1.1909e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  255: f = 0.010831260534, ‖∇f‖ = 1.5668e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  256: f = 0.010823507943, ‖∇f‖ = 1.1896e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  257: f = 0.010815763827, ‖∇f‖ = 1.5651e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  258: f = 0.010808028095, ‖∇f‖ = 1.1883e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  259: f = 0.010800300601, ‖∇f‖ = 1.5634e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  260: f = 0.010792581260, ‖∇f‖ = 1.1870e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  261: f = 0.010784869939, ‖∇f‖ = 1.5618e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  262: f = 0.010777166558, ‖∇f‖ = 1.1858e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  263: f = 0.010769470992, ‖∇f‖ = 1.5602e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  264: f = 0.010761783168, ‖∇f‖ = 1.1846e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  265: f = 0.010754102971, ‖∇f‖ = 1.5587e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  266: f = 0.010746430334, ‖∇f‖ = 1.1835e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  267: f = 0.010738765147, ‖∇f‖ = 1.5572e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  268: f = 0.010731107350, ‖∇f‖ = 1.1823e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  269: f = 0.010723456842, ‖∇f‖ = 1.5557e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  270: f = 0.010715813565, ‖∇f‖ = 1.1812e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  271: f = 0.010708177426, ‖∇f‖ = 1.5542e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  272: f = 0.010700548371, ‖∇f‖ = 1.1801e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  273: f = 0.010692926315, ‖∇f‖ = 1.5528e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  274: f = 0.010685311207, ‖∇f‖ = 1.1790e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  275: f = 0.010677702968, ‖∇f‖ = 1.5514e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  276: f = 0.010670101550, ‖∇f‖ = 1.1780e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  277: f = 0.010662506880, ‖∇f‖ = 1.5500e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  278: f = 0.010654918914, ‖∇f‖ = 1.1770e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  279: f = 0.010647337584, ‖∇f‖ = 1.5487e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  280: f = 0.010639762849, ‖∇f‖ = 1.1759e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  281: f = 0.010632194645, ‖∇f‖ = 1.5474e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  282: f = 0.010624632935, ‖∇f‖ = 1.1749e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  283: f = 0.010617077660, ‖∇f‖ = 1.5460e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  284: f = 0.010609528783, ‖∇f‖ = 1.1739e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  285: f = 0.010601986250, ‖∇f‖ = 1.5447e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  286: f = 0.010594450029, ‖∇f‖ = 1.1730e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  287: f = 0.010586920068, ‖∇f‖ = 1.5435e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  288: f = 0.010579396336, ‖∇f‖ = 1.1720e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  289: f = 0.010571878787, ‖∇f‖ = 1.5422e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  290: f = 0.010564367390, ‖∇f‖ = 1.1710e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  291: f = 0.010556862103, ‖∇f‖ = 1.5409e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  292: f = 0.010549362898, ‖∇f‖ = 1.1701e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  293: f = 0.010541869734, ‖∇f‖ = 1.5397e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  294: f = 0.010534382586, ‖∇f‖ = 1.1691e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  295: f = 0.010526901415, ‖∇f‖ = 1.5385e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  296: f = 0.010519426199, ‖∇f‖ = 1.1682e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  297: f = 0.010511956902, ‖∇f‖ = 1.5373e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  298: f = 0.010504493501, ‖∇f‖ = 1.1673e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  299: f = 0.010497035963, ‖∇f‖ = 1.5360e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  300: f = 0.010489584269, ‖∇f‖ = 1.1664e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  301: f = 0.010482138386, ‖∇f‖ = 1.5349e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  302: f = 0.010474698295, ‖∇f‖ = 1.1655e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  303: f = 0.010467263967, ‖∇f‖ = 1.5337e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  304: f = 0.010459835385, ‖∇f‖ = 1.1646e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  305: f = 0.010452412521, ‖∇f‖ = 1.5325e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  306: f = 0.010444995358, ‖∇f‖ = 1.1637e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  307: f = 0.010437583871, ‖∇f‖ = 1.5313e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  308: f = 0.010430178044, ‖∇f‖ = 1.1628e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  309: f = 0.010422777852, ‖∇f‖ = 1.5301e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  310: f = 0.010415383282, ‖∇f‖ = 1.1619e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  311: f = 0.010407994311, ‖∇f‖ = 1.5290e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  312: f = 0.010400610924, ‖∇f‖ = 1.1610e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  313: f = 0.010393233100, ‖∇f‖ = 1.5278e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  314: f = 0.010385860828, ‖∇f‖ = 1.1602e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  315: f = 0.010378494086, ‖∇f‖ = 1.5267e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  316: f = 0.010371132862, ‖∇f‖ = 1.1593e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  317: f = 0.010363777138, ‖∇f‖ = 1.5256e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  318: f = 0.010356426902, ‖∇f‖ = 1.1584e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  319: f = 0.010349082137, ‖∇f‖ = 1.5244e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  320: f = 0.010341742831, ‖∇f‖ = 1.1576e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  321: f = 0.010334408968, ‖∇f‖ = 1.5233e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  322: f = 0.010327080538, ‖∇f‖ = 1.1567e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  323: f = 0.010319757525, ‖∇f‖ = 1.5222e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  324: f = 0.010312439918, ‖∇f‖ = 1.1559e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  325: f = 0.010305127704, ‖∇f‖ = 1.5210e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  326: f = 0.010297820873, ‖∇f‖ = 1.1550e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  327: f = 0.010290519411, ‖∇f‖ = 1.5199e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  328: f = 0.010283223310, ‖∇f‖ = 1.1542e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  329: f = 0.010275932555, ‖∇f‖ = 1.5188e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  330: f = 0.010268647139, ‖∇f‖ = 1.1533e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  331: f = 0.010261367049, ‖∇f‖ = 1.5177e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  332: f = 0.010254092276, ‖∇f‖ = 1.1525e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  333: f = 0.010246822810, ‖∇f‖ = 1.5166e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  334: f = 0.010239558643, ‖∇f‖ = 1.1516e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  335: f = 0.010232299763, ‖∇f‖ = 1.5155e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  336: f = 0.010225046162, ‖∇f‖ = 1.1508e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  337: f = 0.010217797830, ‖∇f‖ = 1.5144e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  338: f = 0.010210554761, ‖∇f‖ = 1.1500e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  339: f = 0.010203316944, ‖∇f‖ = 1.5133e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  340: f = 0.010196084371, ‖∇f‖ = 1.1491e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  341: f = 0.010188857034, ‖∇f‖ = 1.5122e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  342: f = 0.010181634926, ‖∇f‖ = 1.1483e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  343: f = 0.010174418038, ‖∇f‖ = 1.5111e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  344: f = 0.010167206363, ‖∇f‖ = 1.1475e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  345: f = 0.010159999892, ‖∇f‖ = 1.5100e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  346: f = 0.010152798620, ‖∇f‖ = 1.1466e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  347: f = 0.010145602538, ‖∇f‖ = 1.5089e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  348: f = 0.010138411640, ‖∇f‖ = 1.1458e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  349: f = 0.010131225919, ‖∇f‖ = 1.5078e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  350: f = 0.010124045367, ‖∇f‖ = 1.1450e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  351: f = 0.010116869979, ‖∇f‖ = 1.5068e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  352: f = 0.010109699747, ‖∇f‖ = 1.1442e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  353: f = 0.010102534665, ‖∇f‖ = 1.5057e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  354: f = 0.010095374728, ‖∇f‖ = 1.1433e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  355: f = 0.010088219927, ‖∇f‖ = 1.5046e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  356: f = 0.010081070259, ‖∇f‖ = 1.1425e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  357: f = 0.010073925716, ‖∇f‖ = 1.5035e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  358: f = 0.010066786292, ‖∇f‖ = 1.1417e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  359: f = 0.010059651982, ‖∇f‖ = 1.5024e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  360: f = 0.010052522781, ‖∇f‖ = 1.1409e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  361: f = 0.010045398681, ‖∇f‖ = 1.5014e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  362: f = 0.010038279679, ‖∇f‖ = 1.1401e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  363: f = 0.010031165768, ‖∇f‖ = 1.5003e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  364: f = 0.010024056942, ‖∇f‖ = 1.1393e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  365: f = 0.010016953197, ‖∇f‖ = 1.4992e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  366: f = 0.010009854528, ‖∇f‖ = 1.1384e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  367: f = 0.010002760928, ‖∇f‖ = 1.4981e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  368: f = 0.009995672394, ‖∇f‖ = 1.1376e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  369: f = 0.009988588919, ‖∇f‖ = 1.4971e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  370: f = 0.009981510499, ‖∇f‖ = 1.1368e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  371: f = 0.009974437129, ‖∇f‖ = 1.4960e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  372: f = 0.009967368805, ‖∇f‖ = 1.1360e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  373: f = 0.009960305520, ‖∇f‖ = 1.4949e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  374: f = 0.009953247270, ‖∇f‖ = 1.1352e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  375: f = 0.009946194051, ‖∇f‖ = 1.4939e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  376: f = 0.009939145858, ‖∇f‖ = 1.1344e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  377: f = 0.009932102687, ‖∇f‖ = 1.4928e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  378: f = 0.009925064532, ‖∇f‖ = 1.1336e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  379: f = 0.009918031389, ‖∇f‖ = 1.4917e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  380: f = 0.009911003253, ‖∇f‖ = 1.1328e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  381: f = 0.009903980121, ‖∇f‖ = 1.4907e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  382: f = 0.009896961988, ‖∇f‖ = 1.1320e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  383: f = 0.009889948848, ‖∇f‖ = 1.4896e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  384: f = 0.009882940699, ‖∇f‖ = 1.1312e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  385: f = 0.009875937535, ‖∇f‖ = 1.4886e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  386: f = 0.009868939353, ‖∇f‖ = 1.1304e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  387: f = 0.009861946147, ‖∇f‖ = 1.4875e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  388: f = 0.009854957914, ‖∇f‖ = 1.1296e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  389: f = 0.009847974650, ‖∇f‖ = 1.4864e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  390: f = 0.009840996350, ‖∇f‖ = 1.1287e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  391: f = 0.009834023011, ‖∇f‖ = 1.4854e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  392: f = 0.009827054627, ‖∇f‖ = 1.1279e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  393: f = 0.009820091196, ‖∇f‖ = 1.4843e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  394: f = 0.009813132713, ‖∇f‖ = 1.1271e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  395: f = 0.009806179173, ‖∇f‖ = 1.4833e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  396: f = 0.009799230574, ‖∇f‖ = 1.1263e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  397: f = 0.009792286910, ‖∇f‖ = 1.4822e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  398: f = 0.009785348178, ‖∇f‖ = 1.1255e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  399: f = 0.009778414375, ‖∇f‖ = 1.4812e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  400: f = 0.009771485495, ‖∇f‖ = 1.1247e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  401: f = 0.009764561536, ‖∇f‖ = 1.4801e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  402: f = 0.009757642493, ‖∇f‖ = 1.1239e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  403: f = 0.009750728362, ‖∇f‖ = 1.4791e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  404: f = 0.009743819139, ‖∇f‖ = 1.1231e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  405: f = 0.009736914822, ‖∇f‖ = 1.4780e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  406: f = 0.009730015405, ‖∇f‖ = 1.1224e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  407: f = 0.009723120885, ‖∇f‖ = 1.4770e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  408: f = 0.009716231259, ‖∇f‖ = 1.1216e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  409: f = 0.009709346522, ‖∇f‖ = 1.4759e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  410: f = 0.009702466671, ‖∇f‖ = 1.1208e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  411: f = 0.009695591701, ‖∇f‖ = 1.4749e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  412: f = 0.009688721610, ‖∇f‖ = 1.1200e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  413: f = 0.009681856394, ‖∇f‖ = 1.4738e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  414: f = 0.009674996048, ‖∇f‖ = 1.1192e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  415: f = 0.009668140569, ‖∇f‖ = 1.4728e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  416: f = 0.009661289954, ‖∇f‖ = 1.1184e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  417: f = 0.009654444199, ‖∇f‖ = 1.4717e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  418: f = 0.009647603299, ‖∇f‖ = 1.1176e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  419: f = 0.009640767252, ‖∇f‖ = 1.4707e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  420: f = 0.009633936054, ‖∇f‖ = 1.1168e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter  421: f = 0.009627109701, ‖∇f‖ = 1.4697e-02, α = 1.09e-01, nfg = 2
[ Info: GD: iter  422: f = 0.009620288190, ‖∇f‖ = 1.1160e-02, α = 6.32e-02, nfg = 2
