Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T5Gd2w/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T5Gd2w/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.343041636559, ‖∇f‖ = 4.3104e+01
[ Info: GD: iter    1: f = 4.990906736206, ‖∇f‖ = 1.0438e+01, α = 4.88e-02, nfg = 3
[ Info: GD: iter  204: f = 0.002949128795, ‖∇f‖ = 3.9153e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  205: f = 0.002888652644, ‖∇f‖ = 4.2115e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  206: f = 0.002829418623, ‖∇f‖ = 3.8349e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  207: f = 0.002771401186, ‖∇f‖ = 4.1250e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  208: f = 0.002714575319, ‖∇f‖ = 3.7562e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  209: f = 0.002658916515, ‖∇f‖ = 4.0403e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  210: f = 0.002604400781, ‖∇f‖ = 3.6790e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  211: f = 0.002551004608, ‖∇f‖ = 3.9573e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  212: f = 0.002498704981, ‖∇f‖ = 3.6035e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  213: f = 0.002447479349, ‖∇f‖ = 3.8760e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  214: f = 0.002397305632, ‖∇f‖ = 3.5295e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  215: f = 0.002348162200, ‖∇f‖ = 3.7964e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002300027872, ‖∇f‖ = 3.4570e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  217: f = 0.002252881900, ‖∇f‖ = 3.7185e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002206703965, ‖∇f‖ = 3.3860e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  219: f = 0.002161474163, ‖∇f‖ = 3.6421e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002117173004, ‖∇f‖ = 3.3165e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002073781395, ‖∇f‖ = 3.5674e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002031280640, ‖∇f‖ = 3.2484e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001989652423, ‖∇f‖ = 3.4941e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001948878809, ‖∇f‖ = 3.1817e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001908942229, ‖∇f‖ = 3.4224e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001869825478, ‖∇f‖ = 3.1164e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001831511704, ‖∇f‖ = 3.3521e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001793984401, ‖∇f‖ = 3.0524e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001757227403, ‖∇f‖ = 3.2833e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001721224879, ‖∇f‖ = 2.9898e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001685961319, ‖∇f‖ = 3.2159e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001651421537, ‖∇f‖ = 2.9284e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  233: f = 0.001617590655, ‖∇f‖ = 3.1499e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001584454105, ‖∇f‖ = 2.8683e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  235: f = 0.001551997616, ‖∇f‖ = 3.0853e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001520207214, ‖∇f‖ = 2.8095e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  237: f = 0.001489069206, ‖∇f‖ = 3.0220e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001458570189, ‖∇f‖ = 2.7518e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001428697029, ‖∇f‖ = 2.9600e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001399436865, ‖∇f‖ = 2.6953e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001370777101, ‖∇f‖ = 2.8992e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001342705401, ‖∇f‖ = 2.6400e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001315209677, ‖∇f‖ = 2.8397e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001288278099, ‖∇f‖ = 2.5859e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001261899071, ‖∇f‖ = 2.7815e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001236061242, ‖∇f‖ = 2.5328e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  247: f = 0.001210753491, ‖∇f‖ = 2.7244e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001185964929, ‖∇f‖ = 2.4809e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  249: f = 0.001161684886, ‖∇f‖ = 2.6685e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001137902917, ‖∇f‖ = 2.4300e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001114608788, ‖∇f‖ = 2.6138e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001091792478, ‖∇f‖ = 2.3801e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001069444170, ‖∇f‖ = 2.5602e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001047554249, ‖∇f‖ = 2.3313e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001026113300, ‖∇f‖ = 2.5077e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001005112099, ‖∇f‖ = 2.2835e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000984541614, ‖∇f‖ = 2.4562e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000964392997, ‖∇f‖ = 2.2367e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000944657582, ‖∇f‖ = 2.4059e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000925326883, ‖∇f‖ = 2.1908e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000906392586, ‖∇f‖ = 2.3565e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000887846551, ‖∇f‖ = 2.1459e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000869680801, ‖∇f‖ = 2.3082e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000851887529, ‖∇f‖ = 2.1019e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000834459083, ‖∇f‖ = 2.2609e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000817387971, ‖∇f‖ = 2.0588e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000800666854, ‖∇f‖ = 2.2145e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000784288547, ‖∇f‖ = 2.0166e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000768246007, ‖∇f‖ = 2.1691e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000752532341, ‖∇f‖ = 1.9752e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000737140796, ‖∇f‖ = 2.1247e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000722064757, ‖∇f‖ = 1.9347e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000707297745, ‖∇f‖ = 2.0811e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000692833416, ‖∇f‖ = 1.8951e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000678665554, ‖∇f‖ = 2.0385e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000664788074, ‖∇f‖ = 1.8562e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000651195012, ‖∇f‖ = 1.9967e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000637880531, ‖∇f‖ = 1.8182e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000624838910, ‖∇f‖ = 1.9558e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000612064548, ‖∇f‖ = 1.7809e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000599551958, ‖∇f‖ = 1.9157e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000587295767, ‖∇f‖ = 1.7444e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000575290711, ‖∇f‖ = 1.8764e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000563531636, ‖∇f‖ = 1.7087e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000552013492, ‖∇f‖ = 1.8380e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000540731334, ‖∇f‖ = 1.6737e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000529680318, ‖∇f‖ = 1.8003e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000518855700, ‖∇f‖ = 1.6394e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000508252834, ‖∇f‖ = 1.7635e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000497867168, ‖∇f‖ = 1.6058e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000487694245, ‖∇f‖ = 1.7273e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000477729699, ‖∇f‖ = 1.5729e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000467969253, ‖∇f‖ = 1.6920e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000458408719, ‖∇f‖ = 1.5407e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000449043995, ‖∇f‖ = 1.6573e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000439871063, ‖∇f‖ = 1.5092e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000430885987, ‖∇f‖ = 1.6234e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000422084914, ‖∇f‖ = 1.4783e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000413464066, ‖∇f‖ = 1.5901e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000405019748, ‖∇f‖ = 1.4480e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000396748336, ‖∇f‖ = 1.5576e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000388646283, ‖∇f‖ = 1.4183e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000380710116, ‖∇f‖ = 1.5257e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000372936431, ‖∇f‖ = 1.3893e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000365321894, ‖∇f‖ = 1.4944e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000357863241, ‖∇f‖ = 1.3609e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000350557274, ‖∇f‖ = 1.4638e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000343400862, ‖∇f‖ = 1.3330e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000336390937, ‖∇f‖ = 1.4339e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000329524494, ‖∇f‖ = 1.3057e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000322798590, ‖∇f‖ = 1.4045e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000316210343, ‖∇f‖ = 1.2790e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000309756929, ‖∇f‖ = 1.3758e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000303435584, ‖∇f‖ = 1.2528e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000297243599, ‖∇f‖ = 1.3476e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000291178322, ‖∇f‖ = 1.2272e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000285237153, ‖∇f‖ = 1.3201e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000279417548, ‖∇f‖ = 1.2021e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000273717014, ‖∇f‖ = 1.2930e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000268133111, ‖∇f‖ = 1.1775e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000262663446, ‖∇f‖ = 1.2666e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000257305677, ‖∇f‖ = 1.1534e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000252057510, ‖∇f‖ = 1.2407e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000246916699, ‖∇f‖ = 1.1298e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000241881042, ‖∇f‖ = 1.2153e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000236948384, ‖∇f‖ = 1.1067e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000232116613, ‖∇f‖ = 1.1905e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000227383661, ‖∇f‖ = 1.0841e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000222747503, ‖∇f‖ = 1.1661e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000218206155, ‖∇f‖ = 1.0619e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000213757672, ‖∇f‖ = 1.1423e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000209400153, ‖∇f‖ = 1.0402e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000205131733, ‖∇f‖ = 1.1189e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000200950585, ‖∇f‖ = 1.0189e-02, α = 6.68e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000196854922, ‖∇f‖ = 1.0960e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000192842991, ‖∇f‖ = 9.9808e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000188913076, ‖∇f‖ = 1.0736e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000185063498, ‖∇f‖ = 9.7767e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000181292609, ‖∇f‖ = 1.0517e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000177598798, ‖∇f‖ = 9.5769e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000173980485, ‖∇f‖ = 1.0302e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000170436124, ‖∇f‖ = 9.3812e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000166964199, ‖∇f‖ = 1.0091e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000163563227, ‖∇f‖ = 9.1895e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000160231753, ‖∇f‖ = 9.8851e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000156968354, ‖∇f‖ = 9.0017e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000153771637, ‖∇f‖ = 9.6831e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000150640234, ‖∇f‖ = 8.8178e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000147572808, ‖∇f‖ = 9.4853e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000144568049, ‖∇f‖ = 8.6376e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000141624673, ‖∇f‖ = 9.2915e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000138741424, ‖∇f‖ = 8.4612e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000135917069, ‖∇f‖ = 9.1017e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000133150403, ‖∇f‖ = 8.2884e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000130440244, ‖∇f‖ = 8.9158e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000127785435, ‖∇f‖ = 8.1191e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000125184843, ‖∇f‖ = 8.7337e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000122637359, ‖∇f‖ = 7.9533e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000120141893, ‖∇f‖ = 8.5554e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000117697382, ‖∇f‖ = 7.7909e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000115302782, ‖∇f‖ = 8.3807e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000112957072, ‖∇f‖ = 7.6318e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000110659251, ‖∇f‖ = 8.2096e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000108408337, ‖∇f‖ = 7.4760e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000106203372, ‖∇f‖ = 8.0420e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000104043415, ‖∇f‖ = 7.3234e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000101927545, ‖∇f‖ = 7.8779e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000099854858, ‖∇f‖ = 7.1740e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000097824472, ‖∇f‖ = 7.7171e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000095835521, ‖∇f‖ = 7.0276e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000093887156, ‖∇f‖ = 7.5597e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000091978548, ‖∇f‖ = 6.8842e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000090108883, ‖∇f‖ = 7.4054e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000088277364, ‖∇f‖ = 6.7437e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000086483210, ‖∇f‖ = 7.2543e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000084725658, ‖∇f‖ = 6.6062e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000083003957, ‖∇f‖ = 7.1064e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000081317376, ‖∇f‖ = 6.4714e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000079665194, ‖∇f‖ = 6.9614e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000078046710, ‖∇f‖ = 6.3394e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000076461233, ‖∇f‖ = 6.8194e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000074908088, ‖∇f‖ = 6.2101e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000073386614, ‖∇f‖ = 6.6804e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000071896164, ‖∇f‖ = 6.0835e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000070436102, ‖∇f‖ = 6.5442e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000069005808, ‖∇f‖ = 5.9595e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000067604673, ‖∇f‖ = 6.4108e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000066232100, ‖∇f‖ = 5.8380e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000064887505, ‖∇f‖ = 6.2801e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000063570317, ‖∇f‖ = 5.7190e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000062279975, ‖∇f‖ = 6.1521e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000061015930, ‖∇f‖ = 5.6025e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000059777644, ‖∇f‖ = 6.0267e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000058564592, ‖∇f‖ = 5.4883e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000057376257, ‖∇f‖ = 5.9039e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000056212134, ‖∇f‖ = 5.3765e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000055071728, ‖∇f‖ = 5.7837e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000053954555, ‖∇f‖ = 5.2670e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000052860139, ‖∇f‖ = 5.6658e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000051788015, ‖∇f‖ = 5.1597e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000050737729, ‖∇f‖ = 5.5504e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000049708834, ‖∇f‖ = 5.0546e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000048700892, ‖∇f‖ = 5.4374e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000047713476, ‖∇f‖ = 4.9517e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000046746166, ‖∇f‖ = 5.3267e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000045798551, ‖∇f‖ = 4.8508e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000044870230, ‖∇f‖ = 5.2182e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000043960807, ‖∇f‖ = 4.7521e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000043069898, ‖∇f‖ = 5.1120e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000042197123, ‖∇f‖ = 4.6554e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000041342113, ‖∇f‖ = 5.0080e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000040504505, ‖∇f‖ = 4.5606e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000039683942, ‖∇f‖ = 4.9060e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000038880078, ‖∇f‖ = 4.4678e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000038092571, ‖∇f‖ = 4.8062e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000037321088, ‖∇f‖ = 4.3769e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000036565300, ‖∇f‖ = 4.7084e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000035824888, ‖∇f‖ = 4.2879e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000035099538, ‖∇f‖ = 4.6127e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000034388942, ‖∇f‖ = 4.2006e-03, α = 6.68e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000033692798, ‖∇f‖ = 4.5188e-03, α = 7.89e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000033010813, ‖∇f‖ = 4.1152e-03, α = 6.68e-02, nfg = 2
